---------- Players ----------
Player 0: there's
Player 1: nothing
Player 2: really
Player 3: dislike
Player 4: odd
Player 5: couple,
Player 6: "
Player 7: surprise
Player 8: jack
Player 9: lemmon
Player 10: walter
Player 11: matthau
Player 12: make
Player 13: hugely
Player 14: winning
Player 15: comedic
Player 16: team.
Player 17: there's
Player 18: something
Player 19: underdeveloped
Player 20: neil
Player 21: simon's
Player 22: adaptation
Player 23: hit
Player 24: stage
Player 25: play
Player 26: make
Player 27: seem
Player 28: like
Player 29: skit
Player 30: sketch
Player 31: comedy
Player 32: show
Player 33: full - bodied
Player 34: film.
Player 35: seen
Player 36: play,
Player 37: assume
Player 38: screen
Player 39: version
Player 40: fairly
Player 41: faithful,
Player 42: since
Player 43: simon
Player 44: wrote
Player 45: it,
Player 46: defects
Player 47: cannot
Player 48: blamed
Player 49: stage - to - screen
Player 50: adaptation.
Player 51: interesting
Player 52: ideas
Player 53: story - - two
Player 54: recently
Player 55: divorced
Player 56: men
Player 57: fall
Player 58: immediately
Player 59: traditional
Player 60: married
Player 61: roles
Player 62: become
Player 63: roommates
Player 64: neither
Player 65: knows
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.4670426845550537	 ([walter][matthau])
I(54,59): 0.17049741744995117	 ([recently][traditional])
I(0,7): 0.1703864336013794	 ([there's][surprise])
I(52,59): -0.1703503131866455	 ([ideas][traditional])
I(38,41): -0.1700766682624817	 ([screen][faithful,])
I(15,53): -0.16904687881469727	 ([comedic][story - - two])
I(52,54): -0.16871649026870728	 ([ideas][recently])
I(7,24): -0.1686456799507141	 ([surprise][stage])
I(57,61): -0.16813397407531738	 ([fall][roles])
I(14,49): 0.16801488399505615	 ([winning][stage - to - screen])
I(13,24): -0.1679970622062683	 ([hugely][stage])
I(26,32): 0.16749197244644165	 ([make][show])
I(5,61): -0.1669377088546753	 ([couple,][roles])
I(58,64): -0.1667543649673462	 ([immediately][neither])
I(54,55): 0.16654348373413086	 ([recently][divorced])
I(20,37): -0.16612422466278076	 ([neil][assume])
I(29,33): 0.16580915451049805	 ([skit][full - bodied])
I(9,57): 0.1655256748199463	 ([lemmon][fall])
I(29,60): -0.1652897596359253	 ([skit][married])
I(0,53): 0.16480684280395508	 ([there's][story - - two])
I(30,50): -0.1644374132156372	 ([sketch][adaptation.])
I(19,54): 0.16442406177520752	 ([underdeveloped][recently])
I(42,43): 0.1642201542854309	 ([since][simon])
I(14,61): -0.16378915309906006	 ([winning][roles])
I(11,55): 0.1637251377105713	 ([matthau][divorced])
I(24,33): -0.16353827714920044	 ([stage][full - bodied])
I(10,49): -0.16349494457244873	 ([walter][stage - to - screen])
I(4,48): 0.16314804553985596	 ([odd][blamed])
I(31,41): -0.16293638944625854	 ([comedy][faithful,])
I(38,55): 0.16287803649902344	 ([screen][divorced])
I(46,57): 0.16283726692199707	 ([defects][fall])
I(23,24): 0.16259747743606567	 ([hit][stage])
I(17,36): 0.16204416751861572	 ([there's][play,])
I(14,21): -0.1612790822982788	 ([winning][simon's])
I(11,65): -0.1606600284576416	 ([matthau][knows])
I(5,20): -0.16054725646972656	 ([couple,][neil])
I(33,57): -0.15972042083740234	 ([full - bodied][fall])
I(19,51): -0.15951764583587646	 ([underdeveloped][interesting])
I(20,58): -0.1593085527420044	 ([neil][immediately])
I(25,51): -0.1590942144393921	 ([play][interesting])
I(57,64): 0.1589120626449585	 ([fall][neither])
I(55,59): -0.1586322784423828	 ([divorced][traditional])
I(33,51): -0.15826773643493652	 ([full - bodied][interesting])
I(31,37): -0.15797138214111328	 ([comedy][assume])
I(5,9): 0.1576012372970581	 ([couple,][lemmon])
I(5,14): -0.15729326009750366	 ([couple,][winning])
I(5,65): -0.1568007469177246	 ([couple,][knows])
I(20,23): 0.15641283988952637	 ([neil][hit])
I(7,56): 0.15633618831634521	 ([surprise][men])
I(8,56): -0.15579009056091309	 ([jack][men])
I(28,53): -0.15542364120483398	 ([like][story - - two])
I(50,61): -0.15541291236877441	 ([adaptation.][roles])
I(27,34): -0.15539485216140747	 ([seem][film.])
I(21,43): -0.15523040294647217	 ([simon's][simon])
I(28,39): -0.15510118007659912	 ([like][version])
I(44,57): -0.15480148792266846	 ([wrote][fall])
I(60,65): -0.15462106466293335	 ([married][knows])
I(2,3): 0.15420007705688477	 ([really][dislike])
I(0,36): 0.15417909622192383	 ([there's][play,])
I(10,39): 0.15406906604766846	 ([walter][version])
I(30,41): -0.15401405096054077	 ([sketch][faithful,])
I(28,37): 0.15375745296478271	 ([like][assume])
I(4,53): 0.1535634994506836	 ([odd][story - - two])
I(41,60): -0.15348559617996216	 ([faithful,][married])
I(9,54): 0.1534724235534668	 ([lemmon][recently])
I(32,33): 0.15300440788269043	 ([show][full - bodied])
I(14,50): -0.15282738208770752	 ([winning][adaptation.])
I(26,28): -0.15263515710830688	 ([make][like])
I(10,38): -0.15229976177215576	 ([walter][screen])
I(31,64): -0.1522887945175171	 ([comedy][neither])
I(37,61): 0.15163969993591309	 ([assume][roles])
I(50,55): 0.15128666162490845	 ([adaptation.][divorced])
I(19,63): -0.15102410316467285	 ([underdeveloped][roommates])
I(21,26): 0.15095561742782593	 ([simon's][make])
I(34,37): 0.15076327323913574	 ([film.][assume])
I(31,60): -0.15065884590148926	 ([comedy][married])
I(49,54): 0.15048015117645264	 ([stage - to - screen][recently])
I(4,41): -0.15026110410690308	 ([odd][faithful,])
I(48,61): -0.15007424354553223	 ([blamed][roles])
I(32,64): -0.15003693103790283	 ([show][neither])
I(35,39): 0.14961206912994385	 ([seen][version])
I(7,59): 0.1495145559310913	 ([surprise][traditional])
I(7,23): -0.14900314807891846	 ([surprise][hit])
I(35,59): 0.1489061713218689	 ([seen][traditional])
I(12,26): -0.14868611097335815	 ([make][make])
I(29,34): 0.14866578578948975	 ([skit][film.])
I(15,34): -0.14845752716064453	 ([comedic][film.])
I(55,65): -0.14843320846557617	 ([divorced][knows])
I(48,56): -0.14838027954101562	 ([blamed][men])
I(4,29): 0.147635817527771	 ([odd][skit])
I(19,21): -0.14747977256774902	 ([underdeveloped][simon's])
I(54,62): -0.147391676902771	 ([recently][become])
I(26,51): -0.14709216356277466	 ([make][interesting])
I(35,46): -0.1470179557800293	 ([seen][defects])
I(27,55): -0.14700335264205933	 ([seem][divorced])
I(23,54): 0.14653074741363525	 ([hit][recently])
I(34,63): -0.14580976963043213	 ([film.][roommates])
I(3,40): 0.14572906494140625	 ([dislike][fairly])
I(12,23): 0.1453852653503418	 ([make][hit])
I(33,61): 0.14525985717773438	 ([full - bodied][roles])
I(5,48): -0.14525961875915527	 ([couple,][blamed])
I(36,39): 0.14525103569030762	 ([play,][version])
I(20,27): -0.14422684907913208	 ([neil][seem])
I(36,38): 0.1442108154296875	 ([play,][screen])
I(8,48): -0.1440473198890686	 ([jack][blamed])
I(33,53): -0.14389324188232422	 ([full - bodied][story - - two])
I(5,34): -0.14374828338623047	 ([couple,][film.])
I(14,44): -0.14323049783706665	 ([winning][wrote])
I(9,51): -0.14320266246795654	 ([lemmon][interesting])
I(31,34): 0.1427905559539795	 ([comedy][film.])
I(3,50): -0.14247846603393555	 ([dislike][adaptation.])
I(5,33): 0.14219796657562256	 ([couple,][full - bodied])
I(40,54): 0.1420682668685913	 ([fairly][recently])
I(4,19): 0.1416400671005249	 ([odd][underdeveloped])
I(33,54): 0.1414700746536255	 ([full - bodied][recently])
I(10,46): -0.14139771461486816	 ([walter][defects])
I(20,65): -0.14064061641693115	 ([neil][knows])
I(38,48): -0.14003729820251465	 ([screen][blamed])
I(19,27): -0.13985520601272583	 ([underdeveloped][seem])
I(32,35): -0.13898491859436035	 ([show][seen])
I(41,63): -0.1386125087738037	 ([faithful,][roommates])
I(24,48): -0.13855773210525513	 ([stage][blamed])
I(4,30): -0.1381072998046875	 ([odd][sketch])
I(8,22): -0.13802695274353027	 ([jack][adaptation])
I(16,65): -0.13741660118103027	 ([team.][knows])
I(5,25): -0.1372239589691162	 ([couple,][play])
I(16,63): -0.13701128959655762	 ([team.][roommates])
I(40,51): -0.13699674606323242	 ([fairly][interesting])
I(35,49): -0.13698291778564453	 ([seen][stage - to - screen])
I(8,23): -0.13694781064987183	 ([jack][hit])
I(19,57): 0.1367354393005371	 ([underdeveloped][fall])
I(13,32): -0.1366978883743286	 ([hugely][show])
I(10,25): 0.1362365484237671	 ([walter][play])
I(26,33): 0.13530725240707397	 ([make][full - bodied])
I(7,16): -0.13527250289916992	 ([surprise][team.])
I(29,50): -0.13503527641296387	 ([skit][adaptation.])
I(11,19): -0.13451069593429565	 ([matthau][underdeveloped])
I(12,48): -0.13449430465698242	 ([make][blamed])
I(22,31): -0.13401103019714355	 ([adaptation][comedy])
I(16,21): 0.13366466760635376	 ([team.][simon's])
I(9,28): -0.13318049907684326	 ([lemmon][like])
I(29,39): -0.13287794589996338	 ([skit][version])
I(2,61): -0.13220715522766113	 ([really][roles])
I(26,48): -0.13206368684768677	 ([make][blamed])
I(8,57): -0.13172394037246704	 ([jack][fall])
I(9,24): -0.13137996196746826	 ([lemmon][stage])
I(21,55): -0.13119632005691528	 ([simon's][divorced])
I(17,34): -0.13113188743591309	 ([there's][film.])
I(28,48): -0.13108646869659424	 ([like][blamed])
I(31,65): -0.12997198104858398	 ([comedy][knows])
I(19,26): 0.12992745637893677	 ([underdeveloped][make])
I(58,63): -0.12976443767547607	 ([immediately][roommates])
I(48,55): 0.12937045097351074	 ([blamed][divorced])
I(19,58): -0.12929058074951172	 ([underdeveloped][immediately])
I(29,63): -0.1291496753692627	 ([skit][roommates])
I(34,64): -0.12895703315734863	 ([film.][neither])
I(16,61): 0.12884521484375	 ([team.][roles])
I(23,65): -0.12859857082366943	 ([hit][knows])
I(10,54): 0.1284739375114441	 ([walter][recently])
I(27,45): 0.12841570377349854	 ([seem][it,])
I(24,30): -0.1278666853904724	 ([stage][sketch])
I(31,35): 0.12752175331115723	 ([comedy][seen])
I(15,31): -0.12751567363739014	 ([comedic][comedy])
I(4,59): -0.12737762928009033	 ([odd][traditional])
I(14,51): -0.12721478939056396	 ([winning][interesting])
I(10,43): 0.12718427181243896	 ([walter][simon])
I(19,41): -0.1271238923072815	 ([underdeveloped][faithful,])
I(43,53): 0.12694859504699707	 ([simon][story - - two])
I(22,48): -0.12668073177337646	 ([adaptation][blamed])
I(37,55): -0.1266477108001709	 ([assume][divorced])
I(25,50): 0.1261308193206787	 ([play][adaptation.])
I(21,61): -0.12583208084106445	 ([simon's][roles])
I(1,9): -0.12570321559906006	 ([nothing][lemmon])
I(34,38): 0.1254960298538208	 ([film.][screen])
I(33,35): -0.12527799606323242	 ([full - bodied][seen])
I(24,28): -0.12522739171981812	 ([stage][like])
I(3,51): 0.12513446807861328	 ([dislike][interesting])
I(8,55): -0.12506920099258423	 ([jack][divorced])
I(11,27): 0.12475919723510742	 ([matthau][seem])
I(45,48): -0.12471604347229004	 ([it,][blamed])
I(13,25): -0.12469494342803955	 ([hugely][play])
I(14,55): -0.12458688020706177	 ([winning][divorced])
I(19,59): -0.12436544895172119	 ([underdeveloped][traditional])
I(34,52): 0.12415844202041626	 ([film.][ideas])
I(7,60): 0.12393897771835327	 ([surprise][married])
I(37,48): -0.1236410140991211	 ([assume][blamed])
I(28,41): -0.12265807390213013	 ([like][faithful,])
I(10,50): 0.12235808372497559	 ([walter][adaptation.])
I(27,48): -0.12204176187515259	 ([seem][blamed])
I(46,52): -0.12200641632080078	 ([defects][ideas])
I(20,53): -0.12195348739624023	 ([neil][story - - two])
I(10,24): -0.12155985832214355	 ([walter][stage])
I(39,54): 0.12132227420806885	 ([version][recently])
I(37,59): -0.12114894390106201	 ([assume][traditional])
I(24,35): -0.12073445320129395	 ([stage][seen])
I(5,58): -0.12035483121871948	 ([couple,][immediately])
I(20,28): -0.12024354934692383	 ([neil][like])
I(52,58): 0.11995530128479004	 ([ideas][immediately])
I(54,64): 0.1198815107345581	 ([recently][neither])
I(20,55): 0.11978685855865479	 ([neil][divorced])
I(28,61): -0.11978232860565186	 ([like][roles])
I(23,46): -0.11960840225219727	 ([hit][defects])
I(2,50): 0.11952054500579834	 ([really][adaptation.])
I(31,56): -0.11947518587112427	 ([comedy][men])
I(29,56): -0.11934041976928711	 ([skit][men])
I(13,49): -0.11918199062347412	 ([hugely][stage - to - screen])
I(14,25): -0.11910796165466309	 ([winning][play])
I(32,59): 0.11906051635742188	 ([show][traditional])
I(0,33): 0.11891543865203857	 ([there's][full - bodied])
I(14,32): 0.11874520778656006	 ([winning][show])
I(47,56): -0.11869335174560547	 ([cannot][men])
I(31,38): 0.1185610294342041	 ([comedy][screen])
I(39,55): 0.11851060390472412	 ([version][divorced])
I(48,53): -0.11849689483642578	 ([blamed][story - - two])
I(11,40): -0.11847591400146484	 ([matthau][fairly])
I(22,26): -0.11833786964416504	 ([adaptation][make])
I(22,29): -0.11809432506561279	 ([adaptation][skit])
I(3,32): -0.11805176734924316	 ([dislike][show])
I(35,54): 0.11792778968811035	 ([seen][recently])
I(36,62): 0.1178429126739502	 ([play,][become])
I(54,61): -0.11768829822540283	 ([recently][roles])
I(34,56): 0.11716657876968384	 ([film.][men])
I(25,52): 0.1169966459274292	 ([play][ideas])
I(17,53): 0.11685061454772949	 ([there's][story - - two])
I(0,20): -0.11683619022369385	 ([there's][neil])
I(4,32): 0.11674845218658447	 ([odd][show])
I(4,56): -0.11671382188796997	 ([odd][men])
I(11,21): -0.11664414405822754	 ([matthau][simon's])
I(22,54): 0.11643922328948975	 ([adaptation][recently])
I(27,49): -0.1161838173866272	 ([seem][stage - to - screen])
I(0,30): 0.11616194248199463	 ([there's][sketch])
I(21,44): -0.11597025394439697	 ([simon's][wrote])
I(0,59): 0.11585390567779541	 ([there's][traditional])
I(25,35): 0.1156989336013794	 ([play][seen])
I(9,15): 0.1156233549118042	 ([lemmon][comedic])
I(25,56): 0.1155548095703125	 ([play][men])
I(15,32): -0.11548006534576416	 ([comedic][show])
I(54,63): -0.11526119709014893	 ([recently][roommates])
I(24,49): 0.115153968334198	 ([stage][stage - to - screen])
I(20,64): -0.11500370502471924	 ([neil][neither])
I(1,53): -0.11498260498046875	 ([nothing][story - - two])
I(21,65): -0.11472088098526001	 ([simon's][knows])
I(37,56): -0.11449849605560303	 ([assume][men])
I(22,32): -0.11439979076385498	 ([adaptation][show])
I(8,30): -0.11434072256088257	 ([jack][sketch])
I(6,11): 0.11421096324920654	 (["][matthau])
I(20,26): 0.113711416721344	 ([neil][make])
I(23,31): 0.1136554479598999	 ([hit][comedy])
I(0,52): 0.11357706785202026	 ([there's][ideas])
I(16,56): -0.11326003074645996	 ([team.][men])
I(21,57): 0.11262869834899902	 ([simon's][fall])
I(50,54): 0.11235487461090088	 ([adaptation.][recently])
I(16,17): 0.11213088035583496	 ([team.][there's])
I(9,44): -0.11158215999603271	 ([lemmon][wrote])
I(21,52): 0.11151003837585449	 ([simon's][ideas])
I(9,14): -0.11138379573822021	 ([lemmon][winning])
I(5,16): -0.11130297183990479	 ([couple,][team.])
I(0,28): -0.11124467849731445	 ([there's][like])
I(47,61): -0.11077487468719482	 ([cannot][roles])
I(1,19): 0.11044847965240479	 ([nothing][underdeveloped])
I(35,61): -0.11005830764770508	 ([seen][roles])
I(8,64): -0.10997706651687622	 ([jack][neither])
I(22,51): -0.10974133014678955	 ([adaptation][interesting])
I(16,32): 0.10950112342834473	 ([team.][show])
I(7,37): -0.10942292213439941	 ([surprise][assume])
I(34,46): 0.1092597246170044	 ([film.][defects])
I(5,35): -0.10905998945236206	 ([couple,][seen])
I(21,63): -0.10903966426849365	 ([simon's][roommates])
I(7,14): -0.10892212390899658	 ([surprise][winning])
I(23,40): -0.10882747173309326	 ([hit][fairly])
I(53,62): 0.10861921310424805	 ([story - - two][become])
I(3,41): -0.10861760377883911	 ([dislike][faithful,])
I(13,21): -0.10855251550674438	 ([hugely][simon's])
I(38,40): 0.10753822326660156	 ([screen][fairly])
I(10,48): -0.10749948024749756	 ([walter][blamed])
I(24,64): -0.10736793279647827	 ([stage][neither])
I(13,34): -0.10687041282653809	 ([hugely][film.])
I(24,65): -0.10684150457382202	 ([stage][knows])
I(9,30): -0.10676193237304688	 ([lemmon][sketch])
I(38,51): -0.10665321350097656	 ([screen][interesting])
I(8,20): -0.10611838102340698	 ([jack][neil])
I(13,19): -0.10600817203521729	 ([hugely][underdeveloped])
I(34,45): 0.10582506656646729	 ([film.][it,])
I(25,29): -0.10500586032867432	 ([play][skit])
I(51,59): 0.10492980480194092	 ([interesting][traditional])
I(31,58): -0.1049199104309082	 ([comedy][immediately])
I(33,41): 0.10480457544326782	 ([full - bodied][faithful,])
I(0,5): -0.10469067096710205	 ([there's][couple,])
I(8,51): 0.10460543632507324	 ([jack][interesting])
I(0,34): -0.10433924198150635	 ([there's][film.])
I(11,33): 0.10431504249572754	 ([matthau][full - bodied])
I(44,48): 0.10415935516357422	 ([wrote][blamed])
I(30,47): -0.10397493839263916	 ([sketch][cannot])
I(13,46): -0.10397458076477051	 ([hugely][defects])
I(26,38): 0.10361534357070923	 ([make][screen])
I(31,44): -0.10352611541748047	 ([comedy][wrote])
I(15,57): -0.1034930944442749	 ([comedic][fall])
I(52,65): 0.1033710241317749	 ([ideas][knows])
I(3,14): 0.10306310653686523	 ([dislike][winning])
I(33,63): -0.10300600528717041	 ([full - bodied][roommates])
I(34,42): 0.10296213626861572	 ([film.][since])
I(3,18): 0.10288655757904053	 ([dislike][something])
I(46,62): 0.10271763801574707	 ([defects][become])
I(52,57): 0.10252881050109863	 ([ideas][fall])
I(14,65): -0.10250025987625122	 ([winning][knows])
I(32,37): -0.10246896743774414	 ([show][assume])
I(14,31): -0.10200142860412598	 ([winning][comedy])
I(25,57): 0.10181558132171631	 ([play][fall])
I(11,44): -0.10179972648620605	 ([matthau][wrote])
I(48,54): 0.10177052021026611	 ([blamed][recently])
I(18,20): 0.10165095329284668	 ([something][neil])
I(19,52): -0.10153460502624512	 ([underdeveloped][ideas])
I(16,52): -0.10148179531097412	 ([team.][ideas])
I(10,52): 0.10147571563720703	 ([walter][ideas])
I(10,31): -0.10138213634490967	 ([walter][comedy])
I(47,57): 0.10136306285858154	 ([cannot][fall])
I(0,50): 0.10107409954071045	 ([there's][adaptation.])
I(7,36): 0.10086333751678467	 ([surprise][play,])
I(0,23): -0.10073459148406982	 ([there's][hit])
I(26,41): 0.10065734386444092	 ([make][faithful,])
I(23,62): 0.10055327415466309	 ([hit][become])
I(55,61): -0.10051751136779785	 ([divorced][roles])
I(14,57): 0.10048294067382812	 ([winning][fall])
I(46,65): -0.10030889511108398	 ([defects][knows])
I(40,48): 0.09938859939575195	 ([fairly][blamed])
I(35,57): -0.09929609298706055	 ([seen][fall])
I(17,57): 0.09923601150512695	 ([there's][fall])
I(21,23): 0.09910798072814941	 ([simon's][hit])
I(8,19): -0.09869241714477539	 ([jack][underdeveloped])
I(41,58): 0.09849166870117188	 ([faithful,][immediately])
I(3,64): 0.09826600551605225	 ([dislike][neither])
I(7,49): -0.09824621677398682	 ([surprise][stage - to - screen])
I(37,60): -0.09815734624862671	 ([assume][married])
I(7,21): 0.09783303737640381	 ([surprise][simon's])
I(5,32): -0.09730744361877441	 ([couple,][show])
I(10,16): -0.0969463586807251	 ([walter][team.])
I(3,55): 0.09639239311218262	 ([dislike][divorced])
I(30,45): 0.09631979465484619	 ([sketch][it,])
I(47,60): -0.09624940156936646	 ([cannot][married])
I(43,45): 0.09605324268341064	 ([simon][it,])
I(33,46): -0.0959925651550293	 ([full - bodied][defects])
I(8,41): -0.09589380025863647	 ([jack][faithful,])
I(8,50): -0.09573012590408325	 ([jack][adaptation.])
I(57,60): 0.09550011157989502	 ([fall][married])
I(16,62): 0.09543240070343018	 ([team.][become])
I(36,44): -0.09529423713684082	 ([play,][wrote])
I(27,60): -0.09527647495269775	 ([seem][married])
I(3,54): 0.09510207176208496	 ([dislike][recently])
I(14,52): -0.09507572650909424	 ([winning][ideas])
I(58,60): 0.09472990036010742	 ([immediately][married])
I(46,64): 0.09466052055358887	 ([defects][neither])
I(11,42): 0.0944216251373291	 ([matthau][since])
I(1,5): -0.09403848648071289	 ([nothing][couple,])
I(8,17): -0.09387224912643433	 ([jack][there's])
I(22,35): 0.09369111061096191	 ([adaptation][seen])
I(14,19): 0.09364604949951172	 ([winning][underdeveloped])
I(4,51): -0.093192458152771	 ([odd][interesting])
I(47,63): -0.09318625926971436	 ([cannot][roommates])
I(11,26): 0.09279298782348633	 ([matthau][make])
I(33,60): 0.09249335527420044	 ([full - bodied][married])
I(17,30): 0.09241211414337158	 ([there's][sketch])
I(14,41): -0.09232962131500244	 ([winning][faithful,])
I(50,60): 0.09229838848114014	 ([adaptation.][married])
I(25,47): -0.09217047691345215	 ([play][cannot])
I(13,51): -0.09213900566101074	 ([hugely][interesting])
I(13,59): -0.09210491180419922	 ([hugely][traditional])
I(31,50): -0.09187090396881104	 ([comedy][adaptation.])
I(23,58): -0.0918123722076416	 ([hit][immediately])
I(10,22): 0.09176391363143921	 ([walter][adaptation])
I(15,46): -0.09172511100769043	 ([comedic][defects])
I(23,56): 0.09169495105743408	 ([hit][men])
I(31,40): -0.09156942367553711	 ([comedy][fairly])
I(4,24): -0.0914270281791687	 ([odd][stage])
I(13,63): -0.09140485525131226	 ([hugely][roommates])
I(23,53): -0.09106683731079102	 ([hit][story - - two])
I(10,21): -0.09097170829772949	 ([walter][simon's])
I(23,32): 0.09053564071655273	 ([hit][show])
I(16,46): -0.09052014350891113	 ([team.][defects])
I(0,31): -0.09051644802093506	 ([there's][comedy])
I(27,31): -0.09040361642837524	 ([seem][comedy])
I(0,37): 0.08989167213439941	 ([there's][assume])
I(17,33): 0.08976709842681885	 ([there's][full - bodied])
I(32,65): -0.08962273597717285	 ([show][knows])
I(29,31): -0.08961105346679688	 ([skit][comedy])
I(1,57): 0.08958613872528076	 ([nothing][fall])
I(28,49): -0.08950316905975342	 ([like][stage - to - screen])
I(30,63): -0.08936905860900879	 ([sketch][roommates])
I(14,63): -0.08929145336151123	 ([winning][roommates])
I(37,63): -0.08883285522460938	 ([assume][roommates])
I(15,29): -0.08873260021209717	 ([comedic][skit])
I(19,56): -0.08865737915039062	 ([underdeveloped][men])
I(24,43): -0.08855658769607544	 ([stage][simon])
I(24,47): -0.08849745988845825	 ([stage][cannot])
I(44,54): 0.08841681480407715	 ([wrote][recently])
I(15,55): -0.0884084701538086	 ([comedic][divorced])
I(15,60): -0.0883784294128418	 ([comedic][married])
I(0,11): -0.08797001838684082	 ([there's][matthau])
I(26,31): 0.08751100301742554	 ([make][comedy])
I(32,45): 0.0873788595199585	 ([show][it,])
I(21,35): 0.08724057674407959	 ([simon's][seen])
I(3,56): -0.0872374176979065	 ([dislike][men])
I(10,58): -0.08698010444641113	 ([walter][immediately])
I(0,8): -0.08670848608016968	 ([there's][jack])
Sum: -12.074118375778198
==================================================
