---------- Players ----------
Player 0: watched
Player 1: 30
Player 2: minutes
Player 3: film
Player 4: finally
Player 5: got
Player 6: sick
Player 7: getting
Player 8: bludgeoned
Player 9: head
Player 10: movie.
Player 11: soundtrack,
Player 12: so - called
Player 13: ' plot ',
Player 14: every
Player 15: actor.
Player 16: like
Player 17: think
Player 18: they're
Player 19: main
Player 20: part
Player 21: movie
Player 22: scream
Player 23: notice
Player 24: me!
Player 25: "
Player 26: again.
Player 27: bad
Player 28: guy
Player 29: bad - guy
Player 30: music
Player 31: going
Player 32: says
Player 33: sinister
Player 34: bad - guy - like
Player 35: things,
Player 36: case
Player 37: quite
Player 38: catch
Player 39: on.
Player 40: good
Player 41: guy
Player 42: brave
Player 43: noble
Player 44: things
Player 45: case
Player 46: know
Player 47: good
Player 48: guy.
Player 49: oh
Player 50: lord,
Player 51: plane
Player 52: scene.
Player 53: " my
Player 54: husband
Player 55: missing!
Player 56: oh
Player 57: god!
Player 58: impossible
Player 59: got
Player 60: stretch
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 2.9474921226501465	 ([bad - guy][music])
I(13,30): 0.17488420009613037	 ([' plot ',][music])
I(40,57): 0.17452311515808105	 ([good][god!])
I(43,59): 0.17324376106262207	 ([noble][got])
I(1,9): 0.17282843589782715	 ([30][head])
I(0,39): 0.17281103134155273	 ([watched][on.])
I(11,22): -0.17280352115631104	 ([soundtrack,][scream])
I(33,40): -0.1723465919494629	 ([sinister][good])
I(3,39): 0.17142605781555176	 ([film][on.])
I(53,55): 0.1714012622833252	 ([" my][missing!])
I(13,22): -0.1710449457168579	 ([' plot ',][scream])
I(29,32): -0.170721173286438	 ([bad - guy][says])
I(4,17): 0.169874906539917	 ([finally][think])
I(12,28): 0.1695866584777832	 ([so - called][guy])
I(17,54): 0.16910982131958008	 ([think][husband])
I(19,29): -0.16856896877288818	 ([main][bad - guy])
I(14,28): 0.16792035102844238	 ([every][guy])
I(33,45): -0.16769063472747803	 ([sinister][case])
I(3,23): 0.16727864742279053	 ([film][notice])
I(32,48): -0.16713976860046387	 ([says][guy.])
I(17,30): 0.1671278476715088	 ([think][music])
I(22,46): 0.1666858196258545	 ([scream][know])
I(31,60): 0.16652262210845947	 ([going][stretch])
I(19,34): -0.1664714813232422	 ([main][bad - guy - like])
I(3,59): -0.1657106876373291	 ([film][got])
I(1,50): -0.16487228870391846	 ([30][lord,])
I(21,57): 0.16446852684020996	 ([movie][god!])
I(9,33): -0.16310954093933105	 ([head][sinister])
I(48,54): -0.16297268867492676	 ([guy.][husband])
I(6,32): 0.1622772216796875	 ([sick][says])
I(2,36): -0.16205215454101562	 ([minutes][case])
I(25,39): -0.1620311737060547	 (["][on.])
I(37,57): -0.16191816329956055	 ([quite][god!])
I(33,52): -0.16150474548339844	 ([sinister][scene.])
I(4,13): 0.16150295734405518	 ([finally][' plot ',])
I(3,32): 0.1610809564590454	 ([film][says])
I(0,3): 0.16105198860168457	 ([watched][film])
I(39,45): 0.16058051586151123	 ([on.][case])
I(27,38): -0.16012048721313477	 ([bad][catch])
I(39,58): -0.16009020805358887	 ([on.][impossible])
I(1,22): 0.15951752662658691	 ([30][scream])
I(8,34): 0.15928268432617188	 ([bludgeoned][bad - guy - like])
I(15,39): 0.15861821174621582	 ([actor.][on.])
I(8,45): -0.15839767456054688	 ([bludgeoned][case])
I(19,40): 0.15828466415405273	 ([main][good])
I(0,51): -0.15818345546722412	 ([watched][plane])
I(9,52): -0.15788280963897705	 ([head][scene.])
I(28,54): -0.15702128410339355	 ([guy][husband])
I(21,48): 0.15674734115600586	 ([movie][guy.])
I(9,13): -0.1564558744430542	 ([head][' plot ',])
I(18,20): -0.1564021110534668	 ([they're][part])
I(16,36): 0.15625834465026855	 ([like][case])
I(21,34): 0.15521740913391113	 ([movie][bad - guy - like])
I(31,59): 0.15509068965911865	 ([going][got])
I(33,43): -0.1543515920639038	 ([sinister][noble])
I(27,32): -0.15387582778930664	 ([bad][says])
I(33,48): 0.1532611846923828	 ([sinister][guy.])
I(27,39): 0.15323209762573242	 ([bad][on.])
I(41,60): 0.1527928113937378	 ([guy][stretch])
I(0,34): 0.15270447731018066	 ([watched][bad - guy - like])
I(10,19): 0.15240085124969482	 ([movie.][main])
I(24,25): -0.15193819999694824	 ([me!]["])
I(1,51): -0.15189528465270996	 ([30][plane])
I(22,25): -0.15125823020935059	 ([scream]["])
I(1,7): 0.15093994140625	 ([30][getting])
I(25,53): -0.15078866481781006	 (["][" my])
I(10,50): -0.1507112979888916	 ([movie.][lord,])
I(39,52): 0.150665283203125	 ([on.][scene.])
I(17,55): -0.15051651000976562	 ([think][missing!])
I(15,37): 0.1503889560699463	 ([actor.][quite])
I(8,26): 0.14998364448547363	 ([bludgeoned][again.])
I(46,59): 0.1496901512145996	 ([know][got])
I(9,48): 0.14949190616607666	 ([head][guy.])
I(12,41): 0.14900445938110352	 ([so - called][guy])
I(2,58): -0.14837729930877686	 ([minutes][impossible])
I(17,46): 0.14823687076568604	 ([think][know])
I(15,36): 0.14813470840454102	 ([actor.][case])
I(1,17): -0.14807963371276855	 ([30][think])
I(2,26): 0.14794504642486572	 ([minutes][again.])
I(11,51): 0.14736557006835938	 ([soundtrack,][plane])
I(48,60): 0.1473379135131836	 ([guy.][stretch])
I(48,49): 0.14723801612854004	 ([guy.][oh])
I(41,57): -0.14719653129577637	 ([guy][god!])
I(6,25): 0.14700698852539062	 ([sick]["])
I(46,54): -0.14678692817687988	 ([know][husband])
I(47,60): 0.1455475091934204	 ([good][stretch])
I(57,59): 0.14503121376037598	 ([god!][got])
I(40,46): -0.1448051929473877	 ([good][know])
I(48,51): 0.14473187923431396	 ([guy.][plane])
I(0,53): 0.14468038082122803	 ([watched][" my])
I(18,34): -0.14467167854309082	 ([they're][bad - guy - like])
I(9,50): -0.14425241947174072	 ([head][lord,])
I(37,51): -0.1440112590789795	 ([quite][plane])
I(6,17): -0.14353680610656738	 ([sick][think])
I(11,32): 0.1428241729736328	 ([soundtrack,][says])
I(27,45): -0.14281368255615234	 ([bad][case])
I(31,42): -0.142653226852417	 ([going][brave])
I(0,15): 0.14230966567993164	 ([watched][actor.])
I(2,19): 0.14172399044036865	 ([minutes][main])
I(5,60): 0.14151251316070557	 ([got][stretch])
I(3,7): 0.14134562015533447	 ([film][getting])
I(11,40): 0.1411457061767578	 ([soundtrack,][good])
I(10,16): -0.14097976684570312	 ([movie.][like])
I(45,52): 0.14097321033477783	 ([case][scene.])
I(10,59): 0.14072978496551514	 ([movie.][got])
I(2,14): 0.1406996250152588	 ([minutes][every])
I(10,32): 0.14067590236663818	 ([movie.][says])
I(21,55): -0.14053034782409668	 ([movie][missing!])
I(54,57): 0.14051556587219238	 ([husband][god!])
I(24,27): 0.1401808261871338	 ([me!][bad])
I(0,58): -0.14012324810028076	 ([watched][impossible])
I(32,40): 0.14006900787353516	 ([says][good])
I(4,28): 0.13997888565063477	 ([finally][guy])
I(23,28): 0.1398545503616333	 ([notice][guy])
I(1,32): -0.13947570323944092	 ([30][says])
I(15,55): -0.13933897018432617	 ([actor.][missing!])
I(11,35): 0.13860058784484863	 ([soundtrack,][things,])
I(17,40): 0.1383974552154541	 ([think][good])
I(21,58): 0.1383272409439087	 ([movie][impossible])
I(15,28): 0.1382277011871338	 ([actor.][guy])
I(44,57): 0.13819074630737305	 ([things][god!])
I(27,54): -0.13802075386047363	 ([bad][husband])
I(4,5): 0.13783752918243408	 ([finally][got])
I(28,35): 0.1373957395553589	 ([guy][things,])
I(3,16): -0.13685059547424316	 ([film][like])
I(22,26): 0.13677239418029785	 ([scream][again.])
I(3,42): -0.13570380210876465	 ([film][brave])
I(39,55): -0.1356438398361206	 ([on.][missing!])
I(13,50): -0.1356123685836792	 ([' plot ',][lord,])
I(7,50): -0.13555908203125	 ([getting][lord,])
I(8,57): -0.1352783441543579	 ([bludgeoned][god!])
I(15,40): -0.1349029541015625	 ([actor.][good])
I(28,57): -0.13468337059020996	 ([guy][god!])
I(13,37): 0.13428151607513428	 ([' plot ',][quite])
I(28,39): -0.13416528701782227	 ([guy][on.])
I(15,23): 0.13393855094909668	 ([actor.][notice])
I(33,55): -0.1333141326904297	 ([sinister][missing!])
I(34,42): -0.13299131393432617	 ([bad - guy - like][brave])
I(17,31): -0.1329798698425293	 ([think][going])
I(7,23): 0.13200843334197998	 ([getting][notice])
I(0,50): -0.1318047046661377	 ([watched][lord,])
I(18,57): 0.1317126750946045	 ([they're][god!])
I(42,60): -0.13165593147277832	 ([brave][stretch])
I(9,57): -0.13155221939086914	 ([head][god!])
I(9,16): 0.13112938404083252	 ([head][like])
I(9,20): 0.13105428218841553	 ([head][part])
I(1,28): 0.1307833194732666	 ([30][guy])
I(1,39): 0.13015341758728027	 ([30][on.])
I(1,42): -0.12997746467590332	 ([30][brave])
I(5,37): -0.12989580631256104	 ([got][quite])
I(17,22): -0.1288444995880127	 ([think][scream])
I(7,11): 0.12850356101989746	 ([getting][soundtrack,])
I(33,57): -0.12848949432373047	 ([sinister][god!])
I(30,48): 0.12842047214508057	 ([music][guy.])
I(10,23): 0.12800347805023193	 ([movie.][notice])
I(4,52): 0.1279468536376953	 ([finally][scene.])
I(31,46): 0.1277906894683838	 ([going][know])
I(10,21): -0.1274954080581665	 ([movie.][movie])
I(34,53): 0.1271953582763672	 ([bad - guy - like][" my])
I(2,32): -0.1268545389175415	 ([minutes][says])
I(9,41): 0.12664103507995605	 ([head][guy])
I(19,22): -0.12626588344573975	 ([main][scream])
I(29,58): -0.12588512897491455	 ([bad - guy][impossible])
I(10,33): 0.12577342987060547	 ([movie.][sinister])
I(37,43): -0.12491130828857422	 ([quite][noble])
I(23,46): 0.12484192848205566	 ([notice][know])
I(29,44): 0.12430393695831299	 ([bad - guy][things])
I(42,44): -0.1239631175994873	 ([brave][things])
I(31,35): -0.12373685836791992	 ([going][things,])
I(37,41): 0.12324690818786621	 ([quite][guy])
I(11,50): -0.12269258499145508	 ([soundtrack,][lord,])
I(31,37): 0.12257528305053711	 ([going][quite])
I(9,55): -0.12193059921264648	 ([head][missing!])
I(0,36): -0.12189221382141113	 ([watched][case])
I(11,18): 0.12175607681274414	 ([soundtrack,][they're])
I(1,60): 0.1215752363204956	 ([30][stretch])
I(14,22): 0.12121021747589111	 ([every][scream])
I(6,44): -0.12120223045349121	 ([sick][things])
I(12,27): 0.12109971046447754	 ([so - called][bad])
I(22,43): -0.12105727195739746	 ([scream][noble])
I(29,31): -0.12086975574493408	 ([bad - guy][going])
I(11,33): 0.1206815242767334	 ([soundtrack,][sinister])
I(35,41): 0.12061715126037598	 ([things,][guy])
I(6,37): -0.12037992477416992	 ([sick][quite])
I(41,52): 0.12006449699401855	 ([guy][scene.])
I(36,47): 0.1198427677154541	 ([case][good])
I(3,54): 0.11979055404663086	 ([film][husband])
I(32,36): -0.11976313591003418	 ([says][case])
I(8,24): -0.11942672729492188	 ([bludgeoned][me!])
I(31,48): 0.11932814121246338	 ([going][guy.])
I(11,14): -0.11916136741638184	 ([soundtrack,][every])
I(9,23): 0.11880624294281006	 ([head][notice])
I(17,42): 0.11832618713378906	 ([think][brave])
I(28,55): -0.11819028854370117	 ([guy][missing!])
I(8,25): 0.11815023422241211	 ([bludgeoned]["])
I(22,42): -0.1179203987121582	 ([scream][brave])
I(3,51): -0.11713767051696777	 ([film][plane])
I(33,60): -0.1162804365158081	 ([sinister][stretch])
I(21,41): 0.11585891246795654	 ([movie][guy])
I(40,45): 0.11575460433959961	 ([good][case])
I(15,33): 0.11568355560302734	 ([actor.][sinister])
I(1,40): -0.11491847038269043	 ([30][good])
I(4,41): 0.11484241485595703	 ([finally][guy])
I(32,57): 0.11479198932647705	 ([says][god!])
I(54,60): -0.11459910869598389	 ([husband][stretch])
I(44,47): 0.11449646949768066	 ([things][good])
I(0,37): 0.11440205574035645	 ([watched][quite])
I(46,51): -0.11435961723327637	 ([know][plane])
I(4,15): 0.11432349681854248	 ([finally][actor.])
I(31,40): -0.11426591873168945	 ([going][good])
I(39,46): 0.11391854286193848	 ([on.][know])
I(23,57): -0.11381173133850098	 ([notice][god!])
I(15,44): -0.11380529403686523	 ([actor.][things])
I(27,55): -0.11373710632324219	 ([bad][missing!])
I(5,22): 0.1135404109954834	 ([got][scream])
I(38,60): 0.11319482326507568	 ([catch][stretch])
I(3,21): 0.11301958560943604	 ([film][movie])
I(15,17): -0.11280691623687744	 ([actor.][think])
I(8,37): -0.11255121231079102	 ([bludgeoned][quite])
I(46,58): 0.11236870288848877	 ([know][impossible])
I(11,43): -0.11205482482910156	 ([soundtrack,][noble])
I(40,54): 0.11202096939086914	 ([good][husband])
I(9,31): 0.11191439628601074	 ([head][going])
I(7,26): 0.11163663864135742	 ([getting][again.])
I(40,55): 0.11162042617797852	 ([good][missing!])
I(18,42): 0.11152839660644531	 ([they're][brave])
I(23,59): 0.1111975908279419	 ([notice][got])
I(17,20): -0.11040997505187988	 ([think][part])
I(3,12): 0.11017096042633057	 ([film][so - called])
I(23,40): -0.1099998950958252	 ([notice][good])
I(16,46): 0.10979318618774414	 ([like][know])
I(39,44): 0.10975801944732666	 ([on.][things])
I(29,37): 0.10970783233642578	 ([bad - guy][quite])
I(2,24): 0.10967910289764404	 ([minutes][me!])
I(1,16): -0.10967040061950684	 ([30][like])
I(16,34): -0.10956406593322754	 ([like][bad - guy - like])
I(13,41): 0.10953497886657715	 ([' plot ',][guy])
I(43,60): -0.10914981365203857	 ([noble][stretch])
I(4,9): 0.10910511016845703	 ([finally][head])
I(56,58): 0.10884785652160645	 ([oh][impossible])
I(3,4): 0.10860717296600342	 ([film][finally])
I(43,46): 0.10825920104980469	 ([noble][know])
I(13,14): 0.10817241668701172	 ([' plot ',][every])
I(13,48): 0.10816407203674316	 ([' plot ',][guy.])
I(16,45): 0.1081380844116211	 ([like][case])
I(12,48): 0.10804915428161621	 ([so - called][guy.])
I(30,43): 0.10802745819091797	 ([music][noble])
I(23,34): -0.10793185234069824	 ([notice][bad - guy - like])
I(31,57): -0.10781717300415039	 ([going][god!])
I(17,59): 0.10770344734191895	 ([think][got])
I(50,54): 0.10750246047973633	 ([lord,][husband])
I(24,28): 0.10729050636291504	 ([me!][guy])
I(34,57): -0.10726475715637207	 ([bad - guy - like][god!])
I(34,36): -0.10721898078918457	 ([bad - guy - like][case])
I(7,33): 0.10688745975494385	 ([getting][sinister])
I(15,30): -0.10684418678283691	 ([actor.][music])
I(40,44): 0.10680198669433594	 ([good][things])
I(30,51): 0.10651898384094238	 ([music][plane])
I(42,59): 0.10650324821472168	 ([brave][got])
I(35,42): 0.1064000129699707	 ([things,][brave])
I(18,47): 0.1062934398651123	 ([they're][good])
I(22,55): -0.1062697172164917	 ([scream][missing!])
I(3,22): 0.1060405969619751	 ([film][scream])
I(4,22): 0.10589265823364258	 ([finally][scream])
I(1,36): -0.1053915023803711	 ([30][case])
I(29,46): 0.10531210899353027	 ([bad - guy][know])
I(23,55): -0.10529613494873047	 ([notice][missing!])
I(16,60): 0.10500228404998779	 ([like][stretch])
I(9,21): 0.10494816303253174	 ([head][movie])
I(18,39): -0.10491549968719482	 ([they're][on.])
I(10,47): 0.10489773750305176	 ([movie.][good])
I(9,47): 0.10485565662384033	 ([head][good])
I(5,45): -0.1048121452331543	 ([got][case])
I(10,15): 0.10477018356323242	 ([movie.][actor.])
I(3,45): 0.10437309741973877	 ([film][case])
I(1,11): 0.10418975353240967	 ([30][soundtrack,])
I(31,47): 0.10392427444458008	 ([going][good])
I(11,37): 0.10392355918884277	 ([soundtrack,][quite])
I(14,17): 0.1036531925201416	 ([every][think])
I(10,36): -0.1034233570098877	 ([movie.][case])
I(0,18): 0.10311508178710938	 ([watched][they're])
I(0,30): 0.10301995277404785	 ([watched][music])
I(32,46): 0.10297930240631104	 ([says][know])
I(30,33): 0.10293400287628174	 ([music][sinister])
I(1,45): -0.10287642478942871	 ([30][case])
I(28,44): 0.10218727588653564	 ([guy][things])
I(27,44): -0.10215950012207031	 ([bad][things])
I(44,50): 0.10175251960754395	 ([things][lord,])
I(15,45): 0.10158097743988037	 ([actor.][case])
I(37,58): -0.10156667232513428	 ([quite][impossible])
I(14,41): 0.10156655311584473	 ([every][guy])
I(22,44): -0.10143411159515381	 ([scream][things])
I(35,50): 0.10140585899353027	 ([things,][lord,])
I(15,47): -0.1012411117553711	 ([actor.][good])
I(48,52): 0.10104143619537354	 ([guy.][scene.])
I(13,59): -0.1008368730545044	 ([' plot ',][got])
I(19,32): -0.1006934642791748	 ([main][says])
I(30,36): 0.10009288787841797	 ([music][case])
I(26,37): 0.09998619556427002	 ([again.][quite])
I(32,54): 0.0997229814529419	 ([says][husband])
I(10,38): 0.09954309463500977	 ([movie.][catch])
I(16,55): 0.09940433502197266	 ([like][missing!])
I(45,57): -0.0993351936340332	 ([case][god!])
I(4,34): -0.09932184219360352	 ([finally][bad - guy - like])
I(15,29): 0.09911918640136719	 ([actor.][bad - guy])
I(20,22): 0.09906911849975586	 ([part][scream])
I(17,37): -0.0988234281539917	 ([think][quite])
I(34,47): 0.09875607490539551	 ([bad - guy - like][good])
I(4,54): 0.09874176979064941	 ([finally][husband])
I(9,36): -0.09871435165405273	 ([head][case])
I(21,22): 0.09865224361419678	 ([movie][scream])
I(13,55): 0.09859216213226318	 ([' plot ',][missing!])
I(17,21): 0.09814310073852539	 ([think][movie])
I(5,57): 0.09789156913757324	 ([got][god!])
I(8,16): -0.09727108478546143	 ([bludgeoned][like])
I(28,52): 0.09708452224731445	 ([guy][scene.])
I(53,57): 0.09677839279174805	 ([" my][god!])
I(52,55): 0.09667229652404785	 ([scene.][missing!])
I(19,24): -0.0966346263885498	 ([main][me!])
I(38,50): -0.09645509719848633	 ([catch][lord,])
I(43,51): 0.09637165069580078	 ([noble][plane])
I(50,55): 0.09616923332214355	 ([lord,][missing!])
I(9,39): 0.09592008590698242	 ([head][on.])
I(47,57): 0.09561371803283691	 ([good][god!])
I(18,21): 0.09558725357055664	 ([they're][movie])
I(2,40): -0.09536254405975342	 ([minutes][good])
I(31,43): -0.09535908699035645	 ([going][noble])
I(38,46): 0.09513998031616211	 ([catch][know])
I(3,35): -0.0951077938079834	 ([film][things,])
I(1,59): 0.09502589702606201	 ([30][got])
I(35,38): -0.09500336647033691	 ([things,][catch])
I(16,35): 0.09499311447143555	 ([like][things,])
I(35,57): 0.09496021270751953	 ([things,][god!])
I(15,38): 0.09478378295898438	 ([actor.][catch])
I(18,59): 0.0945746898651123	 ([they're][got])
I(25,34): 0.09447669982910156	 (["][bad - guy - like])
I(4,29): 0.09438133239746094	 ([finally][bad - guy])
I(17,28): 0.09438025951385498	 ([think][guy])
I(30,58): 0.09404003620147705	 ([music][impossible])
I(23,30): 0.0936579704284668	 ([notice][music])
I(7,32): 0.09346663951873779	 ([getting][says])
I(15,42): -0.09304404258728027	 ([actor.][brave])
I(1,12): 0.09277725219726562	 ([30][so - called])
I(3,19): 0.09256184101104736	 ([film][main])
I(22,39): 0.09219145774841309	 ([scream][on.])
I(31,55): -0.09198427200317383	 ([going][missing!])
I(15,34): -0.09172606468200684	 ([actor.][bad - guy - like])
I(34,51): 0.09165990352630615	 ([bad - guy - like][plane])
I(1,43): -0.09164285659790039	 ([30][noble])
I(50,53): -0.09153008460998535	 ([lord,][" my])
I(12,33): -0.091461181640625	 ([so - called][sinister])
I(8,42): -0.09116208553314209	 ([bludgeoned][brave])
I(2,44): -0.09110546112060547	 ([minutes][things])
I(35,47): 0.09101128578186035	 ([things,][good])
I(29,45): -0.09067857265472412	 ([bad - guy][case])
I(39,54): 0.09045624732971191	 ([on.][husband])
I(0,27): 0.09044981002807617	 ([watched][bad])
I(16,47): 0.09040260314941406	 ([like][good])
I(44,60): -0.09023964405059814	 ([things][stretch])
I(18,26): -0.09016299247741699	 ([they're][again.])
I(4,21): 0.08959543704986572	 ([finally][movie])
I(0,35): 0.08958077430725098	 ([watched][things,])
I(29,38): 0.08903121948242188	 ([bad - guy][catch])
I(16,41): -0.08882856369018555	 ([like][guy])
I(22,54): 0.08880186080932617	 ([scream][husband])
I(30,50): 0.08859944343566895	 ([music][lord,])
I(36,60): -0.08850681781768799	 ([case][stretch])
I(39,47): -0.0884697437286377	 ([on.][good])
I(37,42): -0.0884556770324707	 ([quite][brave])
I(6,49): 0.08818221092224121	 ([sick][oh])
I(32,58): -0.08796429634094238	 ([says][impossible])
I(23,26): -0.08768653869628906	 ([notice][again.])
I(30,59): -0.08765721321105957	 ([music][got])
I(45,59): 0.08722519874572754	 ([case][got])
I(0,4): -0.08718335628509521	 ([watched][finally])
I(17,48): 0.08718180656433105	 ([think][guy.])
I(0,60): 0.0870596170425415	 ([watched][stretch])
I(24,40): 0.08691883087158203	 ([me!][good])
I(8,35): -0.08688735961914062	 ([bludgeoned][things,])
I(24,47): 0.08688592910766602	 ([me!][good])
I(5,59): -0.08668279647827148	 ([got][got])
I(16,50): 0.08662152290344238	 ([like][lord,])
I(31,36): -0.0864872932434082	 ([going][case])
I(9,38): 0.08646726608276367	 ([head][catch])
I(18,30): 0.08646655082702637	 ([they're][music])
I(16,26): 0.08641529083251953	 ([like][again.])
I(11,31): 0.08627212047576904	 ([soundtrack,][going])
I(5,13): 0.08615362644195557	 ([got][' plot ',])
I(9,19): 0.08611321449279785	 ([head][main])
I(23,33): -0.08609962463378906	 ([notice][sinister])
I(38,40): -0.08601999282836914	 ([catch][good])
I(55,59): -0.08462905883789062	 ([missing!][got])
I(44,51): 0.08435177803039551	 ([things][plane])
I(36,38): 0.0843055248260498	 ([case][catch])
I(26,29): -0.08380699157714844	 ([again.][bad - guy])
Sum: 105.98354637622833
==================================================
