---------- AND Interactions ----------
I(A): 6.708508014678955	 ([delightful])
I(Mk): -0.41091060638427734	 ([spills][she,])
I(Rs): 0.41034603118896484	 ([getting][seedy])
I(O): 0.4103379249572754	 ([restart][amateur])
I(ls): 0.4082218408584595	 ([guessed][seedy])
I(i): -0.4081355333328247	 ([mi5][chinamen])
I(O|): 0.40807437896728516	 ([restart][coppers])
I(\q): -0.4077807664871216	 ([trevor][murder.])
I(L): -0.4074559211730957	 ([thrills][chases,])
I(|): 0.4072287678718567	 ([coppers])
I(d): -0.4056203365325928	 ([( via][cyclists,])
I(Ea): 0.4054255485534668	 ([trevor][london])
I(S): -0.4040749669075012	 ([serious][waterfalls,])
I(Sl): 0.4038606882095337	 ([serious][guessed])
I(}): -0.40369153022766113	 ([getting])
I(): 0.4028511643409729	 ([chases,][lots])
I(Z_): 0.4024040699005127	 ([british][simmons])
I(W`): -0.4012676477432251	 ([cataloguing][frolic])
I(A]): 0.4011770486831665	 ([delightful][howard])
I(O): 0.4008216857910156	 ([restart][chases,])
I(Er): -0.39743587374687195	 ([trevor][there's])
I(R): 0.3972206115722656	 ([getting][( don't])
I(_c): 0.3968757390975952	 ([simmons][liverpool])
I(Oa): -0.39655208587646484	 ([restart][london])
I(E): 0.39589449763298035	 ([trevor])
I(z): -0.3956470489501953	 ([country][amateur])
I(n): 0.3955627679824829	 ([run,][bunch])
I(Le): 0.39429283142089844	 ([thrills][ullswater )])
I(Zg): 0.39400744438171387	 ([british][he's])
I(Mz): -0.39333105087280273	 ([spills][country])
I(b): -0.3892443776130676	 ([newcastle - upon - tyne][chases,])
I(iq): -0.3891589641571045	 ([mi5][murder.])
I(X): -0.3876689076423645	 ([butterflies][amateur])
I(K_): 0.3871556520462036	 ([liverpool.][simmons])
I(M|): 0.38701558113098145	 ([spills][coppers])
I(WX): 0.38547664880752563	 ([cataloguing][butterflies])
I(os): 0.38480961322784424	 ([wrongly][seedy])
I(^q): -0.38474830985069275	 ([jean][murder.])
I(A}): -0.38297486305236816	 ([delightful][getting])
I(_): 0.38250958919525146	 ([simmons][bunch])
I(Ci): 0.38179731369018555	 ([thriller][mi5])
I(Oz): 0.3815293312072754	 ([restart][country])
I(r): -0.3812671899795532	 ([there's])
I(Ij): 0.38053905963897705	 ([ends][something,])
I(qv): -0.38043004274368286	 ([murder.][lake])
I(R~): 0.3798949718475342	 ([getting][lost,])
I(CG): -0.37958797812461853	 ([thriller][jag])
I(Py): -0.3787708282470703	 ([career][sheep,])
I(a): -0.37748825550079346	 ([london][( don't])
I(|}): -0.3762807250022888	 ([coppers][getting])
I(MQ): 0.37383031845092773	 ([spills][he's])
I(pu): -0.37378454208374023	 ([accused][rolling])
I(I[): 0.3735393285751343	 ([ends][that? ).])
I(M): 0.37320923805236816	 ([spills][lots])
I(Na): -0.3731803894042969	 ([ex - spy][london])
I(K\): 0.37270569801330566	 ([liverpool.][trevor])
I(i}): -0.37267619371414185	 ([mi5][getting])
I(Gs): 0.37206077575683594	 ([jag][seedy])
I(AV): 0.3714566230773926	 ([delightful][r])
I(Av): -0.3702821731567383	 ([delightful][lake])
I(TV): 0.3698151111602783	 ([r][r])
I(t): 0.36930668354034424	 ([docks,][waterfalls,])
I(Oy): 0.36907386779785156	 ([restart][sheep,])
I(LY): -0.3685793876647949	 ([thrills][( how])
I(et): 0.3685489892959595	 ([ullswater )][docks,])
I(PQ): -0.3670862913131714	 ([career][he's])
I(~): 0.36585932970046997	 ([lost,][chinamen])
I(z): -0.36553168296813965	 ([country][cyclists,])
I(Ia): -0.36523139476776123	 ([ends][london])
I(Mc): -0.3646278381347656	 ([spills][liverpool])
I(n): 0.36448514461517334	 ([run,][chinamen])
I(^p): -0.3643707036972046	 ([jean][accused])
I(be): -0.3641437292098999	 ([newcastle - upon - tyne][ullswater )])
I(mq): -0.36405253410339355	 ([it,][murder.])
I(Es): 0.36377131938934326	 ([trevor][seedy])
I(Ip): 0.36374330520629883	 ([ends][accused])
I(Ns): 0.363661527633667	 ([ex - spy][seedy])
I(R[): 0.36319732666015625	 ([getting][that? ).])
I(l): -0.36253416538238525	 ([guessed])
I(FJ): -0.3622469902038574	 ([howard][dockside])
I(j}): 0.36203503608703613	 ([something,][getting])
I(XY): 0.36061811447143555	 ([butterflies][( how])
I(\c): 0.36032405495643616	 ([trevor][liverpool])
I(Ll): -0.35930728912353516	 ([thrills][guessed])
I(Z): -0.35924863815307617	 ([british][cyclists,])
I(Or): 0.35922861099243164	 ([restart][there's])
I(F): -0.3567880094051361	 ([howard][chases,])
I(QS): 0.3567233085632324	 ([he's][serious])
I(S}): 0.3565032482147217	 ([serious][getting])
I(I~): 0.3550196886062622	 ([ends][lost,])
I(I^): -0.35493120551109314	 ([ends][jean])
I(`s): 0.354084849357605	 ([frolic][seedy])
I(C[): -0.35334035754203796	 ([thriller][that? ).])
I(X`): 0.3529360890388489	 ([butterflies][frolic])
I(Sn): 0.35169661045074463	 ([serious][run,])
I(d): -0.35144877433776855	 ([( via][amateur])
I(Ld): -0.3513481616973877	 ([thrills][( via])
I(G): 0.35130393505096436	 ([jag][chases,])
I(^): -0.3511379659175873	 ([jean][( don't])
I(P\): 0.35100245475769043	 ([career][trevor])
I(|): -0.35014814138412476	 ([coppers][chinamen])
I(rt): -0.34985947608947754	 ([there's][docks,])
I(]p): -0.3494431972503662	 ([howard][accused])
I(O}): 0.34798121452331543	 ([restart][getting])
I(Hn): -0.3446505069732666	 ([convertible][run,])
I(B|): -0.34445852041244507	 ([little][coppers])
I(Z^): 0.34373772144317627	 ([british][jean])
I(jr): 0.343514084815979	 ([something,][there's])
I(m): -0.34301280975341797	 ([it,][cyclists,])
I(Ce): 0.34291350841522217	 ([thriller][ullswater )])
I(C): -0.3423142433166504	 ([thriller][rooftop])
I(NW): -0.34206855297088623	 ([ex - spy][cataloguing])
I(s): 0.34081804752349854	 ([seedy][chinamen])
I(Mt): -0.34055328369140625	 ([spills][docks,])
I(G): -0.3399275541305542	 ([jag])
I(`u): 0.33795166015625	 ([frolic][rolling])
I(I): 0.3377828598022461	 ([ends][bunch])
I(p): 0.33584368228912354	 ([accused][lots])
I(_{): 0.33565425872802734	 ([simmons][pubs,])
I(Zn): 0.3355593681335449	 ([british][run,])
I(): 0.33536654710769653	 ([amateur][lots])
I(Nn): 0.3341289758682251	 ([ex - spy][run,])
I(b): -0.33379924297332764	 ([newcastle - upon - tyne][bunch])
I(Zc): 0.33297669887542725	 ([british][liverpool])
I(Cy): -0.33255717158317566	 ([thriller][sheep,])
I(Z): -0.33159494400024414	 ([british])
I(F}): -0.3312837481498718	 ([howard][getting])
I(W): -0.33075225353240967	 ([cataloguing][chases,])
I(QW): -0.3301858901977539	 ([he's][cataloguing])
I(_u): 0.32985007762908936	 ([simmons][rolling])
I(Pr): -0.32970452308654785	 ([career][there's])
I(o~): 0.32969391345977783	 ([wrongly][lost,])
I(Qg): 0.3283352255821228	 ([he's][he's])
I(): -0.32825326919555664	 ([rooftop][( don't])
I(h): -0.3281087875366211	 ([thrown][rooftop])
I(jw): 0.327986478805542	 ([something,][district])
I(H): 0.3278956413269043	 ([convertible][cyclists,])
I(PX): -0.3277403712272644	 ([career][butterflies])
I(Zj): 0.3273448944091797	 ([british][something,])
I(|): -0.3261840343475342	 ([coppers][waterfalls,])
I(D^): -0.32603296637535095	 ([opens][jean])
I(`c): 0.3260132074356079	 ([frolic][liverpool])
I(w): 0.32556644082069397	 ([district])
I(ci): -0.325059175491333	 ([liverpool][mi5])
I(Ct): -0.3242691457271576	 ([thriller][docks,])
I(Bq): -0.3240140676498413	 ([little][murder.])
I(`e): 0.323941707611084	 ([frolic][ullswater )])
I(IJ): 0.32392632961273193	 ([ends][dockside])
I(OR): 0.32374000549316406	 ([restart][getting])
I(B): -0.32366275787353516	 ([little][amateur])
I(~): -0.32353460788726807	 ([lost,][lots])
I(N): 0.3219735026359558	 ([ex - spy][lots])
I(jv): 0.3211929202079773	 ([something,][lake])
I(Xc): -0.3209107518196106	 ([butterflies][liverpool])
I(k): -0.31988465785980225	 ([she,][amateur])
I(Pw): -0.31952035427093506	 ([career][district])
I(Ib): -0.31943589448928833	 ([ends][newcastle - upon - tyne])
I(KL): 0.3194155693054199	 ([liverpool.][thrills])
I({): -0.3191949725151062	 ([pubs,][chases,])
I(n): 0.3182297945022583	 ([run,][lots])
I(O): 0.31744909286499023	 ([restart][bunch])
I(kp): -0.3166605234146118	 ([she,][accused])
I(Bs): -0.31567811965942383	 ([little][seedy])
I(Is): 0.31522464752197266	 ([ends][seedy])
I(dn): -0.31507670879364014	 ([( via][run,])
I(ms): -0.3145456314086914	 ([it,][seedy])
I(Kt): 0.31443965435028076	 ([liverpool.][docks,])
I(K]): 0.3143601417541504	 ([liverpool.][howard])
I(Em): 0.3142775297164917	 ([trevor][it,])
I(iw): -0.3136289119720459	 ([mi5][district])
I(s): 0.3130386471748352	 ([seedy][ask ),])
I(Ai): -0.31302034854888916	 ([delightful][mi5])
I(EM): -0.31225156784057617	 ([trevor][spills])
I(N): -0.3121997117996216	 ([ex - spy][cyclists,])
I({): -0.31118595600128174	 ([pubs,][( don't])
I(s|): 0.3108859658241272	 ([seedy][coppers])
I(Ob): -0.3106563091278076	 ([restart][newcastle - upon - tyne])
I(p|): -0.3100171685218811	 ([accused][coppers])
I(X): 0.3094242215156555	 ([butterflies][bunch])
I(b|): -0.3093130588531494	 ([newcastle - upon - tyne][coppers])
I(B): -0.30906200408935547	 ([little][( don't])
I(|): -0.30769455432891846	 ([coppers][chases,])
I(J): 0.30712205171585083	 ([dockside][lots])
I(PZ): -0.3070641756057739	 ([career][british])
I(es): 0.30625784397125244	 ([ullswater )][seedy])
I(Et): 0.3061579763889313	 ([trevor][docks,])
I(LT): 0.3060154914855957	 ([thrills][r])
I(hr): 0.30593299865722656	 ([thrown][there's])
I(\{): 0.30578356981277466	 ([trevor][pubs,])
I(KP): 0.30500328540802	 ([liverpool.][career])
I(Iq): 0.30463409423828125	 ([ends][murder.])
I(Mr): 0.30460357666015625	 ([spills][there's])
I(e): 0.3044660687446594	 ([ullswater )])
I(AD): 0.3030853271484375	 ([delightful][opens])
I(F): -0.3029801845550537	 ([howard][( don't])
I(K): 0.3016843795776367	 ([liverpool.][bunch])
I(bx): -0.30130618810653687	 ([newcastle - upon - tyne][hills,])
I(y~): 0.3012300729751587	 ([sheep,][lost,])
I(}): -0.29989731311798096	 ([getting][amateur])
I(El): -0.2983088493347168	 ([trevor][guessed])
I(): -0.29768800735473633	 ([waterfalls,][chases,])
I(i): -0.29722511768341064	 ([mi5][chases,])
I(F[): -0.29710251092910767	 ([howard][that? ).])
I(Eu): 0.296931654214859	 ([trevor][rolling])
I(IL): 0.29638147354125977	 ([ends][thrills])
I(Ra): 0.29614198207855225	 ([getting][london])
I(FP): 0.2960495948791504	 ([howard][career])
I(Rq): 0.29598045349121094	 ([getting][murder.])
I(Gb): -0.29526472091674805	 ([jag][newcastle - upon - tyne])
I(Fy): -0.2951439619064331	 ([howard][sheep,])
I(Mo): 0.29507601261138916	 ([spills][wrongly])
I(^`): -0.2950020730495453	 ([jean][frolic])
I(S): -0.2943100929260254	 ([serious][rooftop])
I(J~): -0.29418933391571045	 ([dockside][lost,])
I(mn): 0.29339873790740967	 ([it,][run,])
I(OX): 0.293285608291626	 ([restart][butterflies])
I(Wv): -0.29322874546051025	 ([cataloguing][lake])
I([b): -0.2919778823852539	 ([that? ).][newcastle - upon - tyne])
I(I): 0.29182541370391846	 ([ends][chinamen])
I(Ps): -0.2918243408203125	 ([career][seedy])
I(Y): -0.29164648056030273	 ([( how][cyclists,])
I(^h): -0.29161152243614197	 ([jean][thrown])
I(dj): 0.2915550470352173	 ([( via][something,])
I(Pj): -0.291418194770813	 ([career][something,])
I(q): -0.2913554906845093	 ([murder.][chinamen])
I([h): -0.29058194160461426	 ([that? ).][thrown])
I(I|): 0.2904267907142639	 ([ends][coppers])
I(D]): -0.290218710899353	 ([opens][howard])
I(i): -0.28984344005584717	 ([mi5][amateur])
I(Ox): 0.2897040843963623	 ([restart][hills,])
I(T): 0.28899478912353516	 ([r][( don't])
I(FZ): 0.2883197069168091	 ([howard][british])
I(K): 0.28787916898727417	 ([liverpool.][lots])
I(M\): 0.2877640724182129	 ([spills][trevor])
I(A): 0.2872176170349121	 ([delightful][( don't])
I(CH): -0.2864547669887543	 ([thriller][convertible])
I(x{): -0.28633368015289307	 ([hills,][pubs,])
I(s{): 0.28629350662231445	 ([seedy][pubs,])
I(r): 0.28629016876220703	 ([there's][( don't])
I(Zt): 0.28597354888916016	 ([british][docks,])
I(I]): -0.28547024726867676	 ([ends][howard])
I(c): 0.28545671701431274	 ([liverpool][waterfalls,])
I(Eb): 0.28505218029022217	 ([trevor][newcastle - upon - tyne])
I(R`): 0.2844730615615845	 ([getting][frolic])
I(L^): 0.28442683815956116	 ([thrills][jean])
I(pr): 0.2842310667037964	 ([accused][there's])
I(X|): -0.2836637496948242	 ([butterflies][coppers])
I([): -0.28354889154434204	 ([that? ).][amateur])
I(W): -0.2835075855255127	 ([cataloguing][bunch])
I(lx): -0.2833709716796875	 ([guessed][hills,])
I(D): -0.28315019607543945	 ([opens][rooftop])
I(Rg): 0.28303778171539307	 ([getting][he's])
I(Nl): 0.28208303451538086	 ([ex - spy][guessed])
I(Cr): -0.2814886271953583	 ([thriller][there's])
I(A): -0.2812042236328125	 ([delightful][ask ),])
I(F): 0.28079652786254883	 ([howard][bunch])
I(dk): -0.2806318402290344	 ([( via][she,])
I(]b): 0.28044670820236206	 ([howard][newcastle - upon - tyne])
I(_e): 0.28012531995773315	 ([simmons][ullswater )])
I(g): 0.27996301651000977	 ([he's][chases,])
I(]q): -0.2790936231613159	 ([howard][murder.])
I(P_): 0.27901244163513184	 ([career][simmons])
I(Gc): -0.2787640690803528	 ([jag][liverpool])
I(Lk): -0.2778916358947754	 ([thrills][she,])
I(KZ): 0.27725672721862793	 ([liverpool.][british])
I(cg): 0.27668312191963196	 ([liverpool][he's])
I(k{): -0.2765376567840576	 ([she,][pubs,])
I(pw): -0.2758523225784302	 ([accused][district])
I(JP): -0.27580469846725464	 ([dockside][career])
I([z): -0.27557921409606934	 ([that? ).][country])
I(d): -0.2754043936729431	 ([( via][chases,])
I(W~): -0.27498483657836914	 ([cataloguing][lost,])
I(EK): 0.2744133472442627	 ([trevor][liverpool.])
I(_t): 0.2736701965332031	 ([simmons][docks,])
I(Wi): -0.27305078506469727	 ([cataloguing][mi5])
I(dv): -0.2730299234390259	 ([( via][lake])
I(Dh): 0.27266645431518555	 ([opens][thrown])
I(D_): -0.27254509925842285	 ([opens][simmons])
I(Hb): -0.2724524140357971	 ([convertible][newcastle - upon - tyne])
I(Lc): 0.2717127799987793	 ([thrills][liverpool])
I(v|): -0.27159833908081055	 ([lake][coppers])
I(Nm): 0.2715616226196289	 ([ex - spy][it,])
I(Pu): -0.2714805603027344	 ([career][rolling])
I(Y~): -0.2714740037918091	 ([( how][lost,])
I(C]): 0.27141162753105164	 ([thriller][howard])
I(x): -0.27132999897003174	 ([hills,][chases,])
I(O): 0.2709691524505615	 ([restart][lots])
I(Ge): -0.2707210183143616	 ([jag][ullswater )])
I(\e): 0.2704159617424011	 ([trevor][ullswater )])
I(lp): 0.26978957653045654	 ([guessed][accused])
I(B): -0.2696998715400696	 ([little][waterfalls,])
I(\): 0.2695993185043335	 ([trevor][bunch])
I(VX): 0.2693674564361572	 ([r][butterflies])
I(L): -0.26923656463623047	 ([thrills][rooftop])
I(N): -0.2685976028442383	 ([ex - spy][chinamen])
I(gp): 0.26829230785369873	 ([he's][accused])
I(P^): 0.26791122555732727	 ([career][jean])
I(Bp): -0.2676706314086914	 ([little][accused])
I(uz): -0.2674931287765503	 ([rolling][country])
I(JN): 0.2670314311981201	 ([dockside][ex - spy])
I(A): 0.2670011520385742	 ([delightful][chases,])
I(Gi): -0.26697468757629395	 ([jag][mi5])
I(Pc): -0.26691508293151855	 ([career][liverpool])
I(): -0.26683884859085083	 ([cyclists,][lots])
I(av): -0.26680660247802734	 ([london][lake])
I(LV): 0.26645708084106445	 ([thrills][r])
I(Ka): -0.26610708236694336	 ([liverpool.][london])
I(h{): -0.2655375003814697	 ([thrown][pubs,])
I(BM): -0.26540327072143555	 ([little][spills])
I(R): 0.26532888412475586	 ([getting][bunch])
I(as): -0.26485633850097656	 ([london][seedy])
I(W): -0.2647378444671631	 ([cataloguing][cyclists,])
I(Bh): -0.26425838470458984	 ([little][thrown])
I(Ot): -0.2638530731201172	 ([restart][docks,])
I(): -0.2633228003978729	 ([waterfalls,][ask ),])
I(Fs): 0.26244139671325684	 ([howard][seedy])
I(`): 0.2623952627182007	 ([frolic][( don't])
I(a): -0.26235389709472656	 ([london][bunch])
I(E): -0.26221179962158203	 ([trevor][chinamen])
I(]): 0.2622051239013672	 ([howard][bunch])
I(HO): -0.2620353698730469	 ([convertible][restart])
I(s): -0.2618996500968933	 ([seedy][cyclists,])
I(E[): -0.26179778575897217	 ([trevor][that? ).])
I(A): -0.2614254951477051	 ([delightful][amateur])
I(Me): -0.26140356063842773	 ([spills][ullswater )])
I(x): -0.2611926794052124	 ([hills,][( don't])
I(Wb): -0.2609633207321167	 ([cataloguing][newcastle - upon - tyne])
I(Ya): -0.260684609413147	 ([( how][london])
I(Au): 0.26044416427612305	 ([delightful][rolling])
I(sz): 0.2601429224014282	 ([seedy][country])
I(F^): 0.2600955069065094	 ([howard][jean])
I(OW): -0.2595088481903076	 ([restart][cataloguing])
I(C\): 0.25864681601524353	 ([thriller][trevor])
I(KQ): 0.2582383155822754	 ([liverpool.][he's])
I(]c): 0.25799304246902466	 ([howard][liverpool])
I(x): -0.2578463554382324	 ([hills,][amateur])
I(o): 0.2577911615371704	 ([wrongly][( don't])
I(il): -0.2577848434448242	 ([mi5][guessed])
I(m}): -0.2571815550327301	 ([it,][getting])
I(BS): -0.25708913803100586	 ([little][serious])
I(tz): 0.25684094429016113	 ([docks,][country])
I(J{): 0.25678426027297974	 ([dockside][pubs,])
I(F): -0.2564593553543091	 ([howard][amateur])
I(H}): -0.2559387683868408	 ([convertible][getting])
I(bl): -0.2555627226829529	 ([newcastle - upon - tyne][guessed])
I(DO): 0.25542211532592773	 ([opens][restart])
I(m|): -0.2537718415260315	 ([it,][coppers])
I(aw): -0.25357604026794434	 ([london][district])
I(v): -0.25324946641921997	 ([lake][cyclists,])
I(Bb): 0.2532196044921875	 ([little][newcastle - upon - tyne])
I(lu): 0.25296032428741455	 ([guessed][rolling])
I(\p): -0.2527432441711426	 ([trevor][accused])
I(F): -0.25238996744155884	 ([howard][waterfalls,])
I(^): 0.25238242745399475	 ([jean][cyclists,])
I(S): 0.25197339057922363	 ([serious][lots])
I(lz): -0.25168460607528687	 ([guessed][country])
I(R): 0.2505790591239929	 ([getting][lots])
I(SV): 0.2505457401275635	 ([serious][r])
I(NQ): 0.2502374053001404	 ([ex - spy][he's])
I(): 0.25015783309936523	 ([bunch][cyclists,])
I(CW): -0.249881774187088	 ([thriller][cataloguing])
I(^): 0.24865707755088806	 ([jean])
I(E^): 0.24851876497268677	 ([trevor][jean])
I(A^): 0.2484981119632721	 ([delightful][jean])
I(I\): -0.24784135818481445	 ([ends][trevor])
I(V): 0.24738001823425293	 ([r][( don't])
I(z): -0.24717921018600464	 ([country][chases,])
I(Ly): -0.24694395065307617	 ([thrills][sheep,])
I(N): 0.24677306413650513	 ([ex - spy][chases,])
I(Jz): -0.24647396802902222	 ([dockside][country])
I([): 0.24644064903259277	 ([that? ).][bunch])
I(Ey): -0.24598193168640137	 ([trevor][sheep,])
I(C{): -0.24592089653015137	 ([thriller][pubs,])
I(TX): 0.24563121795654297	 ([r][butterflies])
I(\t): 0.24535763263702393	 ([trevor][docks,])
I(\`): 0.24478435516357422	 ([trevor][frolic])
I(sx): 0.24458396434783936	 ([seedy][hills,])
I(}): 0.2442643642425537	 ([getting][bunch])
I(`v): 0.244140625	 ([frolic][lake])
I(Ru): 0.2430170774459839	 ([getting][rolling])
I(Hc): -0.2427443265914917	 ([convertible][liverpool])
I(p}): 0.2422008514404297	 ([accused][getting])
I(Fr): -0.24196016788482666	 ([howard][there's])
I(kn): 0.2403017282485962	 ([she,][run,])
I(`|): -0.24020665884017944	 ([frolic][coppers])
I(Jx): -0.24000734090805054	 ([dockside][hills,])
I(YZ): 0.23943102359771729	 ([( how][british])
I(VW): -0.23865699768066406	 ([r][cataloguing])
I(Dt): -0.23845505714416504	 ([opens][docks,])
I(Db): -0.23810738325119019	 ([opens][newcastle - upon - tyne])
I(F): 0.23743069171905518	 ([howard][lots])
I(Rp): 0.23738789558410645	 ([getting][accused])
I(Z\): 0.237204909324646	 ([british][trevor])
I([a): -0.23718249797821045	 ([that? ).][london])
I(N): 0.237165629863739	 ([ex - spy][waterfalls,])
I(Da): -0.23709926009178162	 ([opens][london])
I(ST): -0.23691701889038086	 ([serious][r])
I(K{): 0.236907958984375	 ([liverpool.][pubs,])
I(en): 0.23655712604522705	 ([ullswater )][run,])
I(Yh): 0.2361067533493042	 ([( how][thrown])
I(E}): -0.2360445261001587	 ([trevor][getting])
I(_j): 0.23602724075317383	 ([simmons][something,])
I(dm): -0.23601168394088745	 ([( via][it,])
I(Wk): -0.2359013557434082	 ([cataloguing][she,])
I(K): 0.2353166937828064	 ([liverpool.][waterfalls,])
I(fg): -0.23472732305526733	 ([-][he's])
I(sw): 0.2346418797969818	 ([seedy][district])
I(Bx): -0.23448991775512695	 ([little][hills,])
I(D): 0.23328441381454468	 ([opens][chinamen])
I(H\): 0.23281776905059814	 ([convertible][trevor])
I(mp): -0.23198068141937256	 ([it,][accused])
I(p): -0.23197758197784424	 ([accused][chinamen])
I(EH): -0.2315119504928589	 ([trevor][convertible])
I(s): 0.23122954368591309	 ([seedy][lots])
I(): -0.23053979873657227	 ([cyclists,][rooftop])
I(Z): -0.23030072450637817	 ([british][chases,])
I(r): -0.2298959493637085	 ([there's][amateur])
I(Zq): 0.22950172424316406	 ([british][murder.])
I(Pe): 0.22948575019836426	 ([career][ullswater )])
I(k): -0.2293853759765625	 ([she,][chinamen])
I(F\): 0.22921419143676758	 ([howard][trevor])
I(Ii): -0.22916442155838013	 ([ends][mi5])
I(D): -0.22824418544769287	 ([opens][cyclists,])
I(BR): 0.22801190614700317	 ([little][getting])
I(q): 0.22766828536987305	 ([murder.][bunch])
I(b): -0.2275557518005371	 ([newcastle - upon - tyne][amateur])
I(Jc): -0.22703170776367188	 ([dockside][liverpool])
I(DJ): -0.22683191299438477	 ([opens][dockside])
I(w): -0.22662103176116943	 ([district][chinamen])
I(Bl): -0.22660255432128906	 ([little][guessed])
I(R): 0.22631961107254028	 ([getting][waterfalls,])
I(xz): -0.22541284561157227	 ([hills,][country])
I(Rn): 0.22532057762145996	 ([getting][run,])
I(Rx): 0.22516506910324097	 ([getting][hills,])
I(Ay): 0.2249974012374878	 ([delightful][sheep,])
I(G): 0.2249298095703125	 ([jag][amateur])
I(A`): 0.22440576553344727	 ([delightful][frolic])
I(Kw): -0.22427380084991455	 ([liverpool.][district])
I(vw): -0.22426116466522217	 ([lake][district])
I(gv): 0.2242608666419983	 ([he's][lake])
I(_x): 0.22406703233718872	 ([simmons][hills,])
I(Wa): -0.2240225076675415	 ([cataloguing][london])
I(Rd): -0.22383373975753784	 ([getting][( via])
I(Qa): 0.22378981113433838	 ([he's][london])
I(pv): -0.2232804298400879	 ([accused][lake])
I(t): -0.22293663024902344	 ([docks,][( don't])
I([d): 0.22254347801208496	 ([that? ).][( via])
I(R): 0.22252047061920166	 ([getting][cyclists,])
I(l): -0.22244220972061157	 ([guessed][amateur])
I(Sd): -0.22240328788757324	 ([serious][( via])
I(Ec): 0.22236192226409912	 ([trevor][liverpool])
I(y): 0.22220683097839355	 ([sheep,][chases,])
I(Pz): -0.22216475009918213	 ([career][country])
I(Qc): 0.22207587957382202	 ([he's][liverpool])
I(BO): 0.22205638885498047	 ([little][restart])
I(F): -0.22196900844573975	 ([howard][chinamen])
I(D): -0.2218998670578003	 ([opens][chases,])
I(Dq): 0.2217082977294922	 ([opens][murder.])
I(F]): -0.22169113159179688	 ([howard][howard])
I(k): -0.2216234803199768	 ([she,][waterfalls,])
I(Jj): 0.22154295444488525	 ([dockside][something,])
I(v): -0.22083783149719238	 ([lake][chinamen])
I(kt): -0.22059893608093262	 ([she,][docks,])
I(JZ): 0.22045767307281494	 ([dockside][british])
I(H): 0.22034144401550293	 ([convertible][amateur])
I(Nv): -0.22005456686019897	 ([ex - spy][lake])
I(GW): -0.21974384784698486	 ([jag][cataloguing])
I(Lg): 0.2197098731994629	 ([thrills][he's])
I(e): -0.21948504447937012	 ([ullswater )][chinamen])
I(D): -0.21844100952148438	 ([opens][amateur])
I(y{): 0.21829962730407715	 ([sheep,][pubs,])
I(hz): 0.21815025806427002	 ([thrown][country])
I(nv): 0.21790611743927002	 ([run,][lake])
I(_): 0.21741962432861328	 ([simmons][waterfalls,])
I(): -0.2171986699104309	 ([waterfalls,][chinamen])
I(]|): -0.21717500686645508	 ([howard][coppers])
I(Z~): 0.21688604354858398	 ([british][lost,])
I(Nc): -0.2167893648147583	 ([ex - spy][liverpool])
I(P{): -0.215850830078125	 ([career][pubs,])
I(c~): -0.21581339836120605	 ([liverpool][lost,])
I(b): -0.21573185920715332	 ([newcastle - upon - tyne][cyclists,])
I(x): -0.2157127857208252	 ([hills,][chinamen])
I(c|): -0.21570628881454468	 ([liverpool][coppers])
I(M): -0.2150554656982422	 ([spills][amateur])
I(x~): -0.21464002132415771	 ([hills,][lost,])
I(bn): -0.21440041065216064	 ([newcastle - upon - tyne][run,])
I(Th): 0.21416997909545898	 ([r][thrown])
I(y): 0.21379423141479492	 ([sheep,][( don't])
I(ux): 0.21364152431488037	 ([rolling][hills,])
I(t{): 0.21337604522705078	 ([docks,][pubs,])
I(q|): -0.21325713396072388	 ([murder.][coppers])
I(gs): 0.2130756378173828	 ([he's][seedy])
I(^k): -0.2129957377910614	 ([jean][she,])
I(a|): -0.21292811632156372	 ([london][coppers])
I(GI): -0.21277523040771484	 ([jag][ends])
I(Yd): -0.21269714832305908	 ([( how][( via])
I(): -0.21236765384674072	 ([lots][ask ),])
I(Js): 0.21218347549438477	 ([dockside][seedy])
I(C^): 0.2121075987815857	 ([thriller][jean])
I(Qn): 0.2119361162185669	 ([he's][run,])
I(gm): 0.21128857135772705	 ([he's][it,])
I(t): -0.2112436294555664	 ([docks,][cyclists,])
I(D{): -0.21098315715789795	 ([opens][pubs,])
I(t): -0.21071910858154297	 ([docks,])
I(ag): 0.21063232421875	 ([london][he's])
I(t): 0.2103884220123291	 ([docks,][rooftop])
I([i): -0.2101631760597229	 ([that? ).][mi5])
I(Yk): -0.20999252796173096	 ([( how][she,])
I(c): 0.20983338356018066	 ([liverpool][bunch])
I(S{): -0.2098332643508911	 ([serious][pubs,])
I(t): 0.2098226547241211	 ([docks,][bunch])
I(H): 0.20978623628616333	 ([convertible][ask ),])
I(J): 0.2097262144088745	 ([dockside][chinamen])
I(vx): -0.2096010446548462	 ([lake][hills,])
I(X~): -0.20933091640472412	 ([butterflies][lost,])
I(R): 0.20917284488677979	 ([getting][amateur])
I(Fj): -0.20896542072296143	 ([howard][something,])
I(z): -0.2086653709411621	 ([country][rooftop])
I(PS): -0.2085111141204834	 ([career][serious])
I(n): -0.2078990340232849	 ([run,][waterfalls,])
I(DK): -0.20784807205200195	 ([opens][liverpool.])
I(Xb): 0.20752573013305664	 ([butterflies][newcastle - upon - tyne])
I(jt): 0.20749115943908691	 ([something,][docks,])
I(Dr): 0.20690524578094482	 ([opens][there's])
I(ln): 0.206823468208313	 ([guessed][run,])
