---------- AND Interactions ----------
I(46,56): -3.657855272293091	 ([actors][actors])
I(2,22): 0.12203994393348694	 ([comment][know])
I(28,43): 0.1219353973865509	 ([bits][suddenly])
I(3,59): -0.12167176604270935	 ([writers][enough])
I(4,23): 0.12147346138954163	 ([good][story])
I(32): -0.1213286817073822	 ([fully])
I(25,50): 0.12122085690498352	 ([eyre][know])
I(8,38): -0.1212165355682373	 ([actors][mr])
I(25,47): -0.12112879753112793	 ([eyre][time])
I(23,58): -0.12076383829116821	 ([story][given])
I(1,49): 0.12061572074890137	 ([one][audience])
I(18,25): 0.11990326642990112	 ([school.][eyre])
I(18,57): 0.11978483200073242	 ([school.][good])
I(19,55): 0.1193392276763916	 ([felt][story. the])
I(21,47): -0.11928868293762207	 ([need][time])
I(8,12): -0.11852192878723145	 ([actors][say])
I(5,58): -0.11804002523422241	 ([story][given])
I(22,53): -0.11776477098464966	 ([know][thing])
I(9,15): -0.11773514747619629	 ([mismatched,][since])
I(6,30): -0.11770942807197571	 ([&][&])
I(35,49): -0.11757814884185791	 ([example][audience])
I(12,19): 0.11746013164520264	 ([say][felt])
I(18,43): 0.11724606156349182	 ([school.][suddenly])
I(3,57): 0.1172107458114624	 ([writers][good])
I(16): 0.11715126037597656	 ([read])
I(44,51): 0.11665225028991699	 ([proposing][character])
I(17,58): -0.11627107858657837	 ([book][given])
I(10,49): -0.11620306968688965	 ([would][audience])
I(7,15): -0.11613103747367859	 ([good][since])
I(24,43): -0.11604121327400208	 ([jane][suddenly])
I(12,26): -0.11591458320617676	 ([say][watching])
I(13,44): -0.11581599712371826	 ([rushed.][proposing])
I(7,18): 0.11571767926216125	 ([good][school.])
I(57,58): -0.11532598733901978	 ([good][given])
I(26,32): 0.11521697044372559	 ([watching][fully])
I(40,44): -0.11473262310028076	 ([hardly][proposing])
I(26,38): 0.1143568754196167	 ([watching][mr])
I(29,59): -0.11424505710601807	 ([left][enough])
I(14,22): 0.11413156986236572	 ([24years][know])
I(14,54): 0.11399334669113159	 ([24years][happening])
I(17,47): 0.11394202709197998	 ([book][time])
I(27,49): 0.11362236738204956	 ([one][audience])
I(27,60): -0.11344790458679199	 ([one][time])
I(35,46): -0.11276721954345703	 ([example][actors])
I(4,9): 0.11272647976875305	 ([good][mismatched,])
I(1,23): 0.11257943511009216	 ([one][story])
I(21,31): 0.11250051856040955	 ([need][therefore])
I(2,17): -0.11241278052330017	 ([comment][book])
I(8,17): -0.11232972145080566	 ([actors][book])
I(17,59): -0.11213827133178711	 ([book][enough])
I(24,30): -0.11200952529907227	 ([jane][&])
I(2,43): 0.11154794692993164	 ([comment][suddenly])
I(33,47): 0.11152064800262451	 ([make][time])
I(15,29): 0.11150014400482178	 ([since][left])
I(0,7): -0.11139795184135437	 ([agree][good])
I(32,40): 0.11108818650245667	 ([fully][hardly])
I(41,56): -0.11088821291923523	 ([spoken][actors])
I(45,57): 0.11088752746582031	 ([marriage!!!][good])
I(5,7): -0.11067882180213928	 ([story][good])
I(25,39): 0.1105126440525055	 ([eyre][rochester])
I(14,60): 0.11051204800605774	 ([24years][time])
I(18,59): -0.11038532853126526	 ([school.][enough])
I(50,55): -0.11035895347595215	 ([know][story. the])
I(26,36): 0.10992443561553955	 ([watching][jane])
I(2,28): -0.10953480005264282	 ([comment][bits])
I(14,44): 0.10943463444709778	 ([24years][proposing])
I(8,47): 0.1090703010559082	 ([actors][time])
I(5,34): 0.1090322732925415	 ([story][sense.])
I(24,39): -0.10899579524993896	 ([jane][rochester])
I(41): -0.10889700055122375	 ([spoken])
I(33,57): 0.10865569114685059	 ([make][good])
I(33,60): -0.10841941833496094	 ([make][time])
I(4,45): -0.10818684101104736	 ([good][marriage!!!])
I(50,58): 0.1079799234867096	 ([know][given])
I(2,47): 0.10774320363998413	 ([comment][time])
I(12,29): 0.1076657772064209	 ([say][left])
I(52,59): -0.10729524493217468	 ([feels][enough])
I(58): 0.10695379972457886	 ([given])
I(38,49): -0.10691356658935547	 ([mr][audience])
I(43,58): -0.10687166452407837	 ([suddenly][given])
I(25,53): 0.10638627409934998	 ([eyre][thing])
I(31,56): -0.10574138164520264	 ([therefore][actors])
I(24,48): -0.10556355118751526	 ([jane][let])
I(4,46): 0.10551762580871582	 ([good][actors])
I(43,53): -0.10538884997367859	 ([suddenly][thing])
I(21,53): -0.10537466406822205	 ([need][thing])
I(19,32): 0.10534119606018066	 ([felt][fully])
I(1,4): 0.10518786311149597	 ([one][good])
I(49,58): 0.10493284463882446	 ([audience][given])
I(8,54): -0.10466301441192627	 ([actors][happening])
I(27,30): -0.10457861423492432	 ([one][&])
I(19,27): 0.10444074869155884	 ([felt][one])
I(31,48): -0.1041533350944519	 ([therefore][let])
I(2,8): -0.10287141799926758	 ([comment][actors])
I(2,38): -0.10265839099884033	 ([comment][mr])
I(13,38): -0.10259568691253662	 ([rushed.][mr])
I(55,60): -0.10246658325195312	 ([story. the][time])
I(8,11): -0.10243606567382812	 ([actors][also])
I(22,43): 0.10234326124191284	 ([know][suddenly])
I(31,45): 0.10232114791870117	 ([therefore][marriage!!!])
I(39,47): -0.10191890597343445	 ([rochester][time])
I(39,51): -0.1018659770488739	 ([rochester][character])
I(3,12): 0.10162660479545593	 ([writers][say])
I(3,44): 0.10155105590820312	 ([writers][proposing])
I(17,40): 0.10129991173744202	 ([book][hardly])
I(20,49): -0.1009901762008667	 ([would][audience])
I(53,56): 0.10078740119934082	 ([thing][actors])
I(19,54): 0.1006697416305542	 ([felt][happening])
I(9,49): 0.10057806968688965	 ([mismatched,][audience])
I(2,12): -0.10031276941299438	 ([comment][say])
I(19,47): 0.10020315647125244	 ([felt][time])
I(3,41): 0.10015717148780823	 ([writers][spoken])
I(34,43): 0.09978985786437988	 ([sense.][suddenly])
I(48,55): 0.09958779811859131	 ([let][story. the])
I(28,58): 0.09953221678733826	 ([bits][given])
I(27,55): 0.09940838813781738	 ([one][story. the])
I(0,19): 0.09919166564941406	 ([agree][felt])
I(19,45): 0.09891104698181152	 ([felt][marriage!!!])
I(55,58): -0.09879916906356812	 ([story. the][given])
I(14,26): -0.09876593947410583	 ([24years][watching])
I(38,47): -0.0984567403793335	 ([mr][time])
I(9,43): -0.09843116998672485	 ([mismatched,][suddenly])
I(27,31): -0.09840059280395508	 ([one][therefore])
I(13,30): -0.09803330898284912	 ([rushed.][&])
I(1,2): 0.09785014390945435	 ([one][comment])
I(11,13): 0.09778368473052979	 ([also][rushed.])
I(5,47): 0.0976143479347229	 ([story][time])
I(5,6): 0.09703227877616882	 ([story][&])
I(18,41): 0.09678113460540771	 ([school.][spoken])
I(4,50): -0.09665238857269287	 ([good][know])
I(34,37): 0.09651482105255127	 ([sense.][&])
I(12,14): 0.09645983576774597	 ([say][24years])
I(2,57): 0.09631967544555664	 ([comment][good])
I(20,36): -0.09620749950408936	 ([would][jane])
I(23,52): -0.0959094762802124	 ([story][feels])
I(10,20): 0.09574159979820251	 ([would][would])
I(16,54): 0.09569668769836426	 ([read][happening])
I(21,46): -0.09523224830627441	 ([need][actors])
I(13,27): -0.09521251916885376	 ([rushed.][one])
I(3,43): 0.09519153833389282	 ([writers][suddenly])
I(3,58): -0.09485703706741333	 ([writers][given])
I(9,16): -0.09484177827835083	 ([mismatched,][read])
I(27,39): -0.09481346607208252	 ([one][rochester])
I(5,50): -0.0945885181427002	 ([story][know])
I(8,43): -0.09449556469917297	 ([actors][suddenly])
I(28,52): 0.09446239471435547	 ([bits][feels])
I(41,43): 0.09402483701705933	 ([spoken][suddenly])
I(29,54): 0.09388530254364014	 ([left][happening])
I(8,52): 0.09317338466644287	 ([actors][feels])
I(24,57): -0.09291806817054749	 ([jane][good])
I(10,26): -0.09268534183502197	 ([would][watching])
I(39,60): 0.09267234802246094	 ([rochester][time])
I(18,19): -0.09238225221633911	 ([school.][felt])
I(20,34): 0.09225785732269287	 ([would][sense.])
I(5,32): -0.09199151396751404	 ([story][fully])
I(21,39): 0.09196275472640991	 ([need][rochester])
I(35,55): -0.09175407886505127	 ([example][story. the])
I(30,36): -0.09163346886634827	 ([&][jane])
I(21,48): 0.09160161018371582	 ([need][let])
Sum: 12.71848601102829
==================================================
