---------- AND Interactions ----------
I(w): -6.335085391998291	 ([icky - looking.])
I(I}): 0.17862319946289062	 ([twice.][profuse])
I(Dx): 0.17834889888763428	 ([cain's][male])
I(P[): -0.17797839641571045	 ([rights][royalties!])
I(PT): -0.17773771286010742	 ([rights][fighting])
I(E}): -0.1774129867553711	 ([novel,][profuse])
I(I): 0.1773620843887329	 ([twice.][( particularly])
I(Do): 0.1772841215133667	 ([cain's][pretty])
I(b|): -0.17675280570983887	 ([hollywood][except])
I(Ab): -0.17646098136901855	 ([movie][hollywood])
I(N^): -0.1760566234588623	 ([bothered][movie])
I(^p): -0.1757669448852539	 ([movie][ugly])
I(A): 0.17504197359085083	 ([movie][( particularly])
I(T\): -0.17494648694992065	 ([fighting][despite])
I(Qh): -0.17446553707122803	 ([story - - perhaps][definitely])
I(x|): 0.17379707098007202	 ([male][except])
I(Sw): -0.17354393005371094	 ([middle][icky - looking.])
I(pu): 0.17342615127563477	 ([ugly][lovers])
I(LQ): 0.17330265045166016	 ([producer][story - - perhaps])
I(V`): -0.17224347591400146	 ([wwii][italian])
I(En): -0.171311616897583	 ([novel,][really])
I(OR): -0.17118144035339355	 ([pay][fact])
I(L|): -0.17105770111083984	 ([producer][except])
I(\c): -0.17093515396118164	 ([despite][movie.])
I(Ei): 0.1701720952987671	 ([novel,][not.])
I(CJ): -0.16966551542282104	 ([james][apparently,])
I(ot): 0.16955947875976562	 ([pretty][female])
I(dx): -0.1695501208305359	 ([ways][male])
I(j): 0.16914522647857666	 ([three])
I(Ju): -0.16909092664718628	 ([apparently,][lovers])
I(EX): -0.16906750202178955	 ([novel,][account])
I(tu): -0.168800950050354	 ([female][lovers])
I(J\): 0.1687396764755249	 ([apparently,][despite])
I(Cu): -0.1685086488723755	 ([james][lovers])
I(^`): 0.16838562488555908	 ([movie][italian])
I(V|): -0.16783219575881958	 ([wwii][except])
I(AI): 0.16720503568649292	 ([movie][twice.])
I(KQ): 0.16717314720153809	 ([director][story - - perhaps])
I(EY): -0.1671159267425537	 ([novel,][forgetting])
I(^g): 0.16684162616729736	 ([movie][ways,])
I(FG): -0.1667037010192871	 ([postman][always])
I(L[): 0.16632920503616333	 ([producer][royalties!])
I(Qr): -0.16631853580474854	 ([story - - perhaps][fact,])
I(PU): -0.16630113124847412	 ([rights][italians])
I(^b): -0.16612660884857178	 ([movie][hollywood])
I(y): -0.16596382856369019	 ([lead][( particularly])
I(\_): -0.16590112447738647	 ([despite][really])
I(Zt): 0.1654464602470398	 ([consider][female])
I(V\): -0.16539448499679565	 ([wwii][despite])
I(LS): -0.16515350341796875	 ([producer][middle])
I(j}): 0.16446733474731445	 ([three][profuse])
I(X\): 0.16346460580825806	 ([account][despite])
I(M}): 0.16334819793701172	 ([never][profuse])
I(Ze): 0.16325271129608154	 ([consider][lot])
I(c): -0.16314858198165894	 ([movie.][( particularly])
I(B{): -0.16282260417938232	 ([ripoff][ordinary])
I(jq): -0.16275298595428467	 ([three][people.])
I(\i): 0.16238003969192505	 ([despite][not.])
I(]e): -0.1623450517654419	 ([this,][lot])
I(Ko): 0.1622522473335266	 ([director][pretty])
I(Q_): 0.16161513328552246	 ([story - - perhaps][really])
I(Vb): -0.16143035888671875	 ([wwii][hollywood])
I(Nk): 0.16137182712554932	 ([bothered][central])
I(Nu): 0.16065216064453125	 ([bothered][lovers])
I(): -0.16047537326812744	 ([( particularly])
I(q): 0.15990674495697021	 ([people.])
I(KY): -0.1590871810913086	 ([director][forgetting])
I(Lr): 0.15890729427337646	 ([producer][fact,])
I(PX): -0.15867185592651367	 ([rights][account])
Sum: -45.58133167028427
==================================================
