---------- Players ----------
Player 0: watched
Player 1: guinea
Player 2: pig
Player 3: ",
Player 4: two
Player 5: questions
Player 6: come
Player 7: mind
Player 8: (
Player 9: besides
Player 10: ' am
Player 11: really
Player 12: psychopath
Player 13: watch
Player 14: ? '
Player 15: )
Player 16: :
Player 17: ' is
Player 18: snuff
Player 19: ? '
Player 20: answer
Player 21: ;
Player 22: although
Player 23: closest
Player 24: thing
Player 25: snuff
Player 26: movie
Player 27: i've
Player 28: ever
Player 29: seen.
Player 30: :
Player 31: ' where
Player 32: hell
Player 33: found
Player 34: girl
Player 35: ? '.
Player 36: gets
Player 37: tortured
Player 38: ' 45
Player 39: min,
Player 40: without
Player 41: reasons
Player 42: given
Player 43: (
Player 44: fact,
Player 45: nothing
Player 46: else
Player 47: movie
Player 48: ! )
Player 49: :
Player 50: fingernails
Player 51: teared
Player 52: off,
Player 53: beaten
Player 54: hands,
Player 55: feet,
Player 56: tools,
Player 57: infested
Player 58: maggots,
Player 59: ...
Player 60: many
Player 61: final
Player 62: scene
Player 63: (
Player 64: i'm
Player 65: still
Player 66: sure
Player 67: ).
Player 68: belongs
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 1.6178929805755615	 ([nothing][else])
I(62,66): -0.10265994071960449	 ([scene][sure])
I(39,40): -0.1025395393371582	 ([min,][without])
I(31,58): -0.1024705171585083	 ([' where][maggots,])
I(51,65): -0.10216116905212402	 ([teared][still])
I(2,35): 0.10189318656921387	 ([pig][? '.])
I(33,49): -0.10182559490203857	 ([found][:])
I(2,44): -0.10176634788513184	 ([pig][fact,])
I(0,67): 0.10168612003326416	 ([watched][).])
I(19,34): -0.10146868228912354	 ([? '][girl])
I(1,36): -0.10120642185211182	 ([guinea][gets])
I(36,45): -0.10114490985870361	 ([gets][nothing])
I(0,29): 0.10112309455871582	 ([watched][seen.])
I(23,26): -0.1009223461151123	 ([closest][movie])
I(5,41): 0.10086560249328613	 ([questions][reasons])
I(38,57): 0.10082447528839111	 ([' 45][infested])
I(49,56): -0.10074758529663086	 ([:][tools,])
I(55,64): 0.1006934642791748	 ([feet,][i'm])
I(12,27): 0.10068166255950928	 ([psychopath][i've])
I(13,24): 0.10025560855865479	 ([watch][thing])
I(38,67): 0.10017895698547363	 ([' 45][).])
I(12,18): 0.0996389389038086	 ([psychopath][snuff])
I(5,36): 0.09963202476501465	 ([questions][gets])
I(42,55): -0.09916853904724121	 ([given][feet,])
I(8,63): 0.09911239147186279	 ([(][(])
I(21,68): -0.09891760349273682	 ([;][belongs])
I(23,50): 0.09882974624633789	 ([closest][fingernails])
I(38,42): -0.09881782531738281	 ([' 45][given])
I(18,55): 0.09818053245544434	 ([snuff][feet,])
I(35,38): -0.09808135032653809	 ([? '.][' 45])
I(55,59): 0.09795308113098145	 ([feet,][...])
I(20,61): 0.09769272804260254	 ([answer][final])
I(31,56): -0.09733080863952637	 ([' where][tools,])
I(57,64): 0.0973198413848877	 ([infested][i'm])
I(40,45): 0.09709668159484863	 ([without][nothing])
I(51,55): 0.09706544876098633	 ([teared][feet,])
I(0,2): 0.09685015678405762	 ([watched][pig])
I(32,54): 0.0968484878540039	 ([hell][hands,])
I(18,23): -0.0967702865600586	 ([snuff][closest])
I(20,68): -0.09662151336669922	 ([answer][belongs])
I(55,61): 0.09619486331939697	 ([feet,][final])
I(26,66): -0.09616398811340332	 ([movie][sure])
I(33,64): 0.09594345092773438	 ([found][i'm])
I(46,58): 0.09579837322235107	 ([else][maggots,])
I(27,58): 0.09579205513000488	 ([i've][maggots,])
I(49,57): 0.09518170356750488	 ([:][infested])
I(43,66): -0.09508335590362549	 ([(][sure])
I(18,33): 0.09502983093261719	 ([snuff][found])
I(60,68): 0.09501731395721436	 ([many][belongs])
I(41,64): 0.09496903419494629	 ([reasons][i'm])
I(13,54): 0.09495139122009277	 ([watch][hands,])
I(34,61): 0.09438753128051758	 ([girl][final])
I(20,48): -0.09429454803466797	 ([answer][! )])
I(5,22): -0.09427261352539062	 ([questions][although])
I(19,32): -0.09423971176147461	 ([? '][hell])
I(3,19): 0.0939948558807373	 ([",][? '])
I(47,61): 0.09382665157318115	 ([movie][final])
I(5,27): -0.09374558925628662	 ([questions][i've])
I(14,23): 0.09355974197387695	 ([? '][closest])
I(24,63): -0.0933084487915039	 ([thing][(])
I(20,59): -0.09317588806152344	 ([answer][...])
I(20,53): -0.09313905239105225	 ([answer][beaten])
I(6,18): 0.0930795669555664	 ([come][snuff])
I(3,26): -0.09306645393371582	 ([",][movie])
I(15,16): -0.09290421009063721	 ([)][:])
I(13,16): -0.09283983707427979	 ([watch][:])
I(54,64): 0.09278082847595215	 ([hands,][i'm])
I(50,65): -0.09275031089782715	 ([fingernails][still])
I(61,66): -0.09244143962860107	 ([final][sure])
I(23,44): -0.09229302406311035	 ([closest][fact,])
I(20,38): -0.09208452701568604	 ([answer][' 45])
I(24,41): 0.09205341339111328	 ([thing][reasons])
I(19,53): -0.09204864501953125	 ([? '][beaten])
I(41,66): 0.09202027320861816	 ([reasons][sure])
I(34,38): 0.09193503856658936	 ([girl][' 45])
I(60,65): 0.09174394607543945	 ([many][still])
I(1,23): 0.09120714664459229	 ([guinea][closest])
I(14,32): 0.09119939804077148	 ([? '][hell])
I(13,35): 0.09113764762878418	 ([watch][? '.])
I(4,20): 0.09087634086608887	 ([two][answer])
I(23,54): -0.09082937240600586	 ([closest][hands,])
I(18,24): -0.09068167209625244	 ([snuff][thing])
I(2,3): -0.09060788154602051	 ([pig][",])
I(24,66): -0.09057509899139404	 ([thing][sure])
I(12,40): 0.09045839309692383	 ([psychopath][without])
I(13,42): 0.0904538631439209	 ([watch][given])
I(26,45): 0.09036612510681152	 ([movie][nothing])
I(8,47): -0.09027647972106934	 ([(][movie])
I(18,20): -0.0901639461517334	 ([snuff][answer])
I(33,38): -0.0901343822479248	 ([found][' 45])
I(43,57): -0.08990943431854248	 ([(][infested])
I(6,32): 0.08939361572265625	 ([come][hell])
I(31,41): 0.08932352066040039	 ([' where][reasons])
I(20,34): -0.08924376964569092	 ([answer][girl])
I(18,26): 0.08923053741455078	 ([snuff][movie])
I(1,58): -0.08910202980041504	 ([guinea][maggots,])
I(23,66): -0.0890810489654541	 ([closest][sure])
I(32,36): -0.08898472785949707	 ([hell][gets])
I(13,52): -0.0889577865600586	 ([watch][off,])
I(8,19): 0.08887052536010742	 ([(][? '])
I(14,58): 0.08875477313995361	 ([? '][maggots,])
I(35,43): -0.08875036239624023	 ([? '.][(])
I(58,64): 0.08872103691101074	 ([maggots,][i'm])
I(17,45): -0.08857107162475586	 ([' is][nothing])
I(1,45): -0.08803355693817139	 ([guinea][nothing])
I(51,62): 0.08777904510498047	 ([teared][scene])
I(34,47): 0.0877307653427124	 ([girl][movie])
I(12,14): -0.08772754669189453	 ([psychopath][? '])
I(35,63): -0.08766365051269531	 ([? '.][(])
I(37,53): -0.0876549482345581	 ([tortured][beaten])
I(1,67): 0.08739233016967773	 ([guinea][).])
I(3,29): 0.08721065521240234	 ([",][seen.])
I(26,54): 0.0869290828704834	 ([movie][hands,])
I(29,62): 0.08638644218444824	 ([seen.][scene])
I(30,68): -0.08634161949157715	 ([:][belongs])
I(36,44): 0.08624911308288574	 ([gets][fact,])
I(26,38): -0.08597111701965332	 ([movie][' 45])
I(24,31): -0.08594644069671631	 ([thing][' where])
I(8,43): 0.08587348461151123	 ([(][(])
I(33,42): 0.08573794364929199	 ([found][given])
I(12,64): 0.0854940414428711	 ([psychopath][i'm])
I(65,68): 0.08543682098388672	 ([still][belongs])
I(25,47): 0.08525562286376953	 ([snuff][movie])
I(35,67): -0.08513081073760986	 ([? '.][).])
I(34,63): -0.08506965637207031	 ([girl][(])
I(39,61): -0.08477151393890381	 ([min,][final])
I(11,58): 0.08475947380065918	 ([really][maggots,])
I(12,55): 0.0847177505493164	 ([psychopath][feet,])
I(23,62): 0.08459162712097168	 ([closest][scene])
I(39,46): -0.08448624610900879	 ([min,][else])
I(25,56): 0.08443069458007812	 ([snuff][tools,])
I(11,63): -0.08436357975006104	 ([really][(])
I(7,63): -0.08431541919708252	 ([mind][(])
I(35,37): -0.084220290184021	 ([? '.][tortured])
I(22,57): 0.08415651321411133	 ([although][infested])
I(6,37): -0.08410656452178955	 ([come][tortured])
I(0,22): -0.08402633666992188	 ([watched][although])
I(48,64): -0.08396017551422119	 ([! )][i'm])
I(24,30): -0.08380782604217529	 ([thing][:])
I(1,68): -0.08369696140289307	 ([guinea][belongs])
I(21,64): -0.08369386196136475	 ([;][i'm])
I(2,19): 0.0836181640625	 ([pig][? '])
I(2,49): -0.08357703685760498	 ([pig][:])
I(24,65): -0.0833514928817749	 ([thing][still])
I(41,49): -0.08311545848846436	 ([reasons][:])
I(26,61): 0.08302891254425049	 ([movie][final])
I(49,51): -0.08298230171203613	 ([:][teared])
I(5,31): 0.08283734321594238	 ([questions][' where])
I(41,62): 0.08274626731872559	 ([reasons][scene])
I(3,18): 0.08272337913513184	 ([",][snuff])
I(37,41): 0.08256757259368896	 ([tortured][reasons])
I(3,34): -0.08246338367462158	 ([",][girl])
I(1,26): 0.08238279819488525	 ([guinea][movie])
I(10,31): -0.08214044570922852	 ([' am][' where])
I(2,62): 0.08159136772155762	 ([pig][scene])
I(42,64): -0.08131825923919678	 ([given][i'm])
I(54,57): -0.08130002021789551	 ([hands,][infested])
I(35,49): -0.08120977878570557	 ([? '.][:])
I(7,51): 0.08115768432617188	 ([mind][teared])
I(47,57): -0.08103346824645996	 ([movie][infested])
I(20,66): -0.0805203914642334	 ([answer][sure])
I(48,49): -0.08047294616699219	 ([! )][:])
I(7,58): 0.08038580417633057	 ([mind][maggots,])
I(23,27): 0.08022737503051758	 ([closest][i've])
I(5,56): 0.08016276359558105	 ([questions][tools,])
I(37,50): -0.08004271984100342	 ([tortured][fingernails])
I(45,56): -0.0799562931060791	 ([nothing][tools,])
I(13,41): 0.07962679862976074	 ([watch][reasons])
I(60,61): 0.07960593700408936	 ([many][final])
I(4,35): 0.07955646514892578	 ([two][? '.])
I(35,47): 0.0795140266418457	 ([? '.][movie])
I(49,52): -0.07948446273803711	 ([:][off,])
I(12,49): -0.07943642139434814	 ([psychopath][:])
I(25,33): 0.07921814918518066	 ([snuff][found])
I(41,68): -0.07902717590332031	 ([reasons][belongs])
I(40,43): 0.0789794921875	 ([without][(])
I(24,44): -0.07896625995635986	 ([thing][fact,])
I(38,52): 0.07895731925964355	 ([' 45][off,])
I(54,66): 0.07854628562927246	 ([hands,][sure])
I(59,66): 0.07839667797088623	 ([...][sure])
I(51,61): -0.07839596271514893	 ([teared][final])
I(23,58): -0.07826650142669678	 ([closest][maggots,])
I(33,61): -0.07802331447601318	 ([found][final])
I(31,55): -0.07799077033996582	 ([' where][feet,])
I(24,68): -0.07757723331451416	 ([thing][belongs])
I(7,64): -0.07731747627258301	 ([mind][i'm])
I(37,67): 0.07726359367370605	 ([tortured][).])
I(6,19): 0.07713723182678223	 ([come][? '])
I(54,59): -0.07692718505859375	 ([hands,][...])
I(19,65): -0.07685518264770508	 ([? '][still])
I(4,32): 0.07681584358215332	 ([two][hell])
I(12,48): -0.07678937911987305	 ([psychopath][! )])
I(1,61): -0.07672786712646484	 ([guinea][final])
I(1,42): -0.07639956474304199	 ([guinea][given])
I(34,52): -0.07612764835357666	 ([girl][off,])
I(4,18): 0.07608389854431152	 ([two][snuff])
I(2,25): 0.07603263854980469	 ([pig][snuff])
I(66,67): 0.07579779624938965	 ([sure][).])
I(24,35): -0.07574963569641113	 ([thing][? '.])
I(44,55): -0.07567715644836426	 ([fact,][feet,])
I(24,26): 0.07559084892272949	 ([thing][movie])
I(12,67): 0.07537364959716797	 ([psychopath][).])
I(2,12): -0.07511353492736816	 ([pig][psychopath])
I(11,14): 0.07510685920715332	 ([really][? '])
I(51,59): 0.07507073879241943	 ([teared][...])
I(31,32): -0.07492923736572266	 ([' where][hell])
I(13,27): 0.07475292682647705	 ([watch][i've])
I(9,23): 0.07471072673797607	 ([besides][closest])
I(12,51): -0.07463932037353516	 ([psychopath][teared])
I(43,49): 0.07451534271240234	 ([(][:])
I(52,66): -0.07447695732116699	 ([off,][sure])
I(41,48): -0.07426321506500244	 ([reasons][! )])
I(43,53): -0.07416760921478271	 ([(][beaten])
I(18,32): -0.07414031028747559	 ([snuff][hell])
I(40,53): 0.07388579845428467	 ([without][beaten])
I(8,35): 0.07375955581665039	 ([(][? '.])
I(14,66): -0.07351398468017578	 ([? '][sure])
I(14,45): 0.07351255416870117	 ([? '][nothing])
I(17,38): 0.07327103614807129	 ([' is][' 45])
I(5,59): -0.07326865196228027	 ([questions][...])
I(19,37): -0.0732642412185669	 ([? '][tortured])
I(24,59): -0.07294881343841553	 ([thing][...])
I(29,41): 0.0728752613067627	 ([seen.][reasons])
I(18,56): 0.07269144058227539	 ([snuff][tools,])
I(0,4): -0.0726616382598877	 ([watched][two])
I(34,57): 0.07253491878509521	 ([girl][infested])
I(22,50): 0.07243680953979492	 ([although][fingernails])
I(13,60): 0.0723884105682373	 ([watch][many])
I(13,43): 0.07237768173217773	 ([watch][(])
I(41,63): -0.07211744785308838	 ([reasons][(])
I(41,50): 0.07200431823730469	 ([reasons][fingernails])
I(4,14): 0.07200264930725098	 ([two][? '])
I(17,31): -0.07197761535644531	 ([' is][' where])
I(61,65): -0.07181966304779053	 ([final][still])
I(36,66): -0.07175207138061523	 ([gets][sure])
I(1,20): -0.07163822650909424	 ([guinea][answer])
I(46,48): -0.0716087818145752	 ([else][! )])
I(0,10): -0.0715932846069336	 ([watched][' am])
I(29,45): -0.07150959968566895	 ([seen.][nothing])
I(8,48): 0.0714409351348877	 ([(][! )])
I(21,22): 0.07125377655029297	 ([;][although])
I(10,41): 0.07096076011657715	 ([' am][reasons])
I(39,53): 0.07066798210144043	 ([min,][beaten])
I(37,61): -0.07041966915130615	 ([tortured][final])
I(14,20): 0.0704030990600586	 ([? '][answer])
I(23,28): 0.07031464576721191	 ([closest][ever])
I(21,67): -0.07030916213989258	 ([;][).])
I(5,28): -0.07030510902404785	 ([questions][ever])
I(43,61): 0.07025229930877686	 ([(][final])
I(42,44): -0.07019937038421631	 ([given][fact,])
I(26,51): 0.07018327713012695	 ([movie][teared])
I(44,52): -0.07017242908477783	 ([fact,][off,])
I(0,28): -0.07011771202087402	 ([watched][ever])
I(11,64): 0.07004928588867188	 ([really][i'm])
I(40,67): 0.06999063491821289	 ([without][).])
I(8,23): -0.06998085975646973	 ([(][closest])
I(1,29): 0.06992805004119873	 ([guinea][seen.])
I(49,61): 0.06983375549316406	 ([:][final])
I(11,23): 0.06978178024291992	 ([really][closest])
I(22,35): -0.06970763206481934	 ([although][? '.])
I(27,64): -0.06962311267852783	 ([i've][i'm])
I(24,49): -0.06958699226379395	 ([thing][:])
I(47,68): 0.06954717636108398	 ([movie][belongs])
I(8,44): 0.06937789916992188	 ([(][fact,])
I(25,51): 0.06920576095581055	 ([snuff][teared])
I(1,35): 0.06913483142852783	 ([guinea][? '.])
I(8,29): 0.06911563873291016	 ([(][seen.])
I(19,24): -0.06904685497283936	 ([? '][thing])
I(39,60): -0.06891286373138428	 ([min,][many])
I(10,27): -0.06887578964233398	 ([' am][i've])
I(39,68): -0.06886959075927734	 ([min,][belongs])
I(39,42): -0.06885981559753418	 ([min,][given])
I(38,56): 0.06878209114074707	 ([' 45][tools,])
I(2,26): 0.06875371932983398	 ([pig][movie])
I(8,24): -0.06869697570800781	 ([(][thing])
I(46,67): 0.06855642795562744	 ([else][).])
I(23,37): -0.06854712963104248	 ([closest][tortured])
I(18,64): -0.06852364540100098	 ([snuff][i'm])
I(47,50): 0.06847667694091797	 ([movie][fingernails])
I(4,7): 0.06841611862182617	 ([two][mind])
I(4,58): 0.0683056116104126	 ([two][maggots,])
I(25,67): 0.06824970245361328	 ([snuff][).])
I(40,64): 0.06823301315307617	 ([without][i'm])
I(0,37): 0.06822860240936279	 ([watched][tortured])
I(33,66): 0.06821513175964355	 ([found][sure])
I(30,33): -0.06820392608642578	 ([:][found])
I(46,55): -0.06795740127563477	 ([else][feet,])
I(12,60): 0.06790494918823242	 ([psychopath][many])
I(18,37): 0.06777417659759521	 ([snuff][tortured])
I(32,34): -0.06775772571563721	 ([hell][girl])
I(52,58): 0.0677419900894165	 ([off,][maggots,])
I(20,56): -0.06760907173156738	 ([answer][tools,])
I(2,42): -0.06751823425292969	 ([pig][given])
I(40,60): -0.06742095947265625	 ([without][many])
I(0,39): -0.06731772422790527	 ([watched][min,])
I(62,67): 0.06730508804321289	 ([scene][).])
I(20,37): -0.0672539472579956	 ([answer][tortured])
I(25,35): 0.06722092628479004	 ([snuff][? '.])
I(11,60): 0.06718301773071289	 ([really][many])
I(28,53): -0.06715315580368042	 ([ever][beaten])
I(51,67): -0.06705236434936523	 ([teared][).])
I(41,61): 0.06699907779693604	 ([reasons][final])
I(5,37): 0.06695187091827393	 ([questions][tortured])
I(2,34): 0.06693875789642334	 ([pig][girl])
I(1,49): -0.0669248104095459	 ([guinea][:])
I(0,41): 0.06679034233093262	 ([watched][reasons])
I(48,60): 0.06678128242492676	 ([! )][many])
I(41,53): -0.06666171550750732	 ([reasons][beaten])
I(25,55): 0.06663346290588379	 ([snuff][feet,])
I(62,64): -0.06661128997802734	 ([scene][i'm])
I(25,68): 0.06650686264038086	 ([snuff][belongs])
I(6,53): -0.0664377212524414	 ([come][beaten])
I(7,9): 0.06630599498748779	 ([mind][besides])
I(2,31): -0.06628990173339844	 ([pig][' where])
I(0,64): -0.06613874435424805	 ([watched][i'm])
I(31,61): -0.06585991382598877	 ([' where][final])
I(12,28): 0.06578636169433594	 ([psychopath][ever])
I(33,53): 0.06576812267303467	 ([found][beaten])
I(7,45): 0.06554508209228516	 ([mind][nothing])
I(55,65): -0.06551957130432129	 ([feet,][still])
I(47,51): 0.06540846824645996	 ([movie][teared])
I(24,39): -0.06536972522735596	 ([thing][min,])
I(6,47): 0.0653219223022461	 ([come][movie])
I(39,52): -0.06526148319244385	 ([min,][off,])
I(17,18): -0.06510305404663086	 ([' is][snuff])
I(21,66): -0.0649951696395874	 ([;][sure])
I(46,60): 0.06494605541229248	 ([else][many])
I(22,29): -0.06479573249816895	 ([although][seen.])
I(38,65): 0.06469297409057617	 ([' 45][still])
I(16,32): -0.06468665599822998	 ([:][hell])
I(41,46): 0.0646522045135498	 ([reasons][else])
I(24,56): -0.06461739540100098	 ([thing][tools,])
I(5,53): -0.06445515155792236	 ([questions][beaten])
I(23,41): 0.06444287300109863	 ([closest][reasons])
I(37,60): -0.06438612937927246	 ([tortured][many])
I(47,63): -0.06436336040496826	 ([movie][(])
I(31,65): -0.06429541110992432	 ([' where][still])
I(21,37): 0.06421494483947754	 ([;][tortured])
I(5,10): -0.06402444839477539	 ([questions][' am])
I(5,64): 0.0640110969543457	 ([questions][i'm])
I(41,55): -0.06399846076965332	 ([reasons][feet,])
I(3,7): 0.0637505054473877	 ([",][mind])
I(7,33): 0.06370949745178223	 ([mind][found])
I(8,33): 0.06366634368896484	 ([(][found])
I(19,48): 0.06366133689880371	 ([? '][! )])
I(10,53): 0.06362700462341309	 ([' am][beaten])
I(33,54): -0.06362438201904297	 ([found][hands,])
I(7,29): 0.06350874900817871	 ([mind][seen.])
I(55,60): 0.0634908676147461	 ([feet,][many])
I(51,56): 0.06345641613006592	 ([teared][tools,])
I(42,68): -0.06340146064758301	 ([given][belongs])
I(51,64): 0.06338334083557129	 ([teared][i'm])
I(59,60): 0.06336832046508789	 ([...][many])
I(36,40): 0.06330740451812744	 ([gets][without])
I(3,56): 0.06321167945861816	 ([",][tools,])
I(21,44): -0.06318879127502441	 ([;][fact,])
I(36,50): 0.06292414665222168	 ([gets][fingernails])
I(5,43): 0.06291484832763672	 ([questions][(])
I(26,36): 0.06250905990600586	 ([movie][gets])
I(56,64): 0.06247913837432861	 ([tools,][i'm])
I(6,10): 0.06245779991149902	 ([come][' am])
I(29,30): -0.06242203712463379	 ([seen.][:])
I(3,9): 0.0623856782913208	 ([",][besides])
I(40,52): 0.06224989891052246	 ([without][off,])
I(6,43): 0.06222105026245117	 ([come][(])
I(34,49): -0.06219196319580078	 ([girl][:])
I(18,63): -0.06209981441497803	 ([snuff][(])
I(32,66): 0.061835527420043945	 ([hell][sure])
I(41,45): 0.061835527420043945	 ([reasons][nothing])
I(28,50): 0.06179404258728027	 ([ever][fingernails])
I(48,65): -0.06163930892944336	 ([! )][still])
I(31,44): -0.06162214279174805	 ([' where][fact,])
I(57,67): -0.06161916255950928	 ([infested][).])
I(53,67): 0.061568379402160645	 ([beaten][).])
I(5,8): 0.061458587646484375	 ([questions][(])
I(5,11): 0.06135296821594238	 ([questions][really])
I(10,48): 0.06129741668701172	 ([' am][! )])
I(56,63): -0.061058878898620605	 ([tools,][(])
I(15,23): 0.06101226806640625	 ([)][closest])
I(3,62): -0.06098055839538574	 ([",][scene])
I(32,64): 0.06091570854187012	 ([hell][i'm])
I(52,68): -0.060692548751831055	 ([off,][belongs])
I(26,57): 0.06067514419555664	 ([movie][infested])
I(7,20): 0.060547828674316406	 ([mind][answer])
I(4,47): -0.060521841049194336	 ([two][movie])
I(22,45): -0.060477256774902344	 ([although][nothing])
I(53,61): -0.06041574478149414	 ([beaten][final])
I(3,6): 0.06032395362854004	 ([",][come])
I(51,66): 0.06010890007019043	 ([teared][sure])
I(4,31): 0.06009936332702637	 ([two][' where])
I(4,67): -0.06008434295654297	 ([two][).])
I(4,9): 0.0597914457321167	 ([two][besides])
I(56,61): 0.059717774391174316	 ([tools,][final])
I(18,47): 0.05966067314147949	 ([snuff][movie])
I(0,52): -0.059642791748046875	 ([watched][off,])
I(40,58): 0.05956149101257324	 ([without][maggots,])
I(17,51): -0.05951333045959473	 ([' is][teared])
I(6,61): 0.05941975116729736	 ([come][final])
I(46,49): -0.059388041496276855	 ([else][:])
I(5,29): 0.05938243865966797	 ([questions][seen.])
I(20,67): -0.05931544303894043	 ([answer][).])
I(59,67): -0.05928993225097656	 ([...][).])
I(45,68): -0.059253811836242676	 ([nothing][belongs])
I(20,30): -0.059134483337402344	 ([answer][:])
I(26,35): -0.05905437469482422	 ([movie][? '.])
I(21,65): -0.05897796154022217	 ([;][still])
I(7,40): 0.05869483947753906	 ([mind][without])
I(1,12): -0.05859935283660889	 ([guinea][psychopath])
I(11,56): 0.05854940414428711	 ([really][tools,])
I(19,57): -0.05854916572570801	 ([? '][infested])
I(12,23): 0.05844855308532715	 ([psychopath][closest])
I(3,47): -0.0583956241607666	 ([",][movie])
I(2,58): 0.058315396308898926	 ([pig][maggots,])
I(14,55): 0.0582890510559082	 ([? '][feet,])
I(11,66): -0.058269500732421875	 ([really][sure])
I(25,34): 0.05825793743133545	 ([snuff][girl])
I(7,43): 0.058248043060302734	 ([mind][(])
I(46,56): -0.05820798873901367	 ([else][tools,])
I(20,27): -0.05818617343902588	 ([answer][i've])
I(31,60): 0.05810713768005371	 ([' where][many])
I(49,64): 0.05808889865875244	 ([:][i'm])
I(10,32): -0.057999372482299805	 ([' am][hell])
I(22,47): 0.057936668395996094	 ([although][movie])
I(33,39): -0.05793499946594238	 ([found][min,])
I(39,58): -0.05792069435119629	 ([min,][maggots,])
I(44,53): 0.05787372589111328	 ([fact,][beaten])
I(0,15): -0.05785942077636719	 ([watched][)])
I(7,68): -0.05785214900970459	 ([mind][belongs])
I(15,32): -0.05777430534362793	 ([)][hell])
I(9,32): -0.057773470878601074	 ([besides][hell])
I(9,14): 0.057631611824035645	 ([besides][? '])
I(11,62): -0.0575413703918457	 ([really][scene])
I(42,60): -0.05733942985534668	 ([given][many])
I(50,67): 0.05731701850891113	 ([fingernails][).])
I(34,43): 0.05728268623352051	 ([girl][(])
I(14,41): 0.057173967361450195	 ([? '][reasons])
I(33,52): 0.057058095932006836	 ([found][off,])
I(19,56): 0.05705118179321289	 ([? '][tools,])
I(0,50): 0.05701494216918945	 ([watched][fingernails])
I(14,57): 0.05701279640197754	 ([? '][infested])
I(53,65): -0.05700850486755371	 ([beaten][still])
I(1,17): 0.05699503421783447	 ([guinea][' is])
I(13,18): 0.05696725845336914	 ([watch][snuff])
I(48,55): 0.05688440799713135	 ([! )][feet,])
I(39,57): -0.05655777454376221	 ([min,][infested])
I(1,51): -0.056542158126831055	 ([guinea][teared])
I(19,42): -0.05646944046020508	 ([? '][given])
I(29,35): 0.0563054084777832	 ([seen.][? '.])
I(53,60): -0.056259751319885254	 ([beaten][many])
I(4,23): 0.05623221397399902	 ([two][closest])
I(26,67): 0.05599415302276611	 ([movie][).])
I(21,36): -0.05597400665283203	 ([;][gets])
I(13,49): 0.055968403816223145	 ([watch][:])
I(3,21): -0.05595719814300537	 ([",][;])
I(11,21): -0.05590951442718506	 ([really][;])
I(38,68): 0.05589127540588379	 ([' 45][belongs])
I(0,31): -0.055864810943603516	 ([watched][' where])
I(25,40): -0.05582714080810547	 ([snuff][without])
I(55,66): 0.05579829216003418	 ([feet,][sure])
I(55,57): 0.05576682090759277	 ([feet,][infested])
I(42,48): -0.05561506748199463	 ([given][! )])
I(2,43): -0.05541706085205078	 ([pig][(])
I(21,52): 0.0552210807800293	 ([;][off,])
I(17,47): -0.05512571334838867	 ([' is][movie])
I(6,41): 0.055083513259887695	 ([come][reasons])
I(25,32): -0.05503344535827637	 ([snuff][hell])
I(18,62): 0.05494189262390137	 ([snuff][scene])
I(9,45): -0.05487501621246338	 ([besides][nothing])
I(31,46): 0.05483365058898926	 ([' where][else])
I(21,57): -0.054705142974853516	 ([;][infested])
I(26,50): 0.054692983627319336	 ([movie][fingernails])
I(22,67): 0.05466187000274658	 ([although][).])
I(48,62): 0.05462956428527832	 ([! )][scene])
I(21,53): 0.054535508155822754	 ([;][beaten])
I(1,47): -0.05450904369354248	 ([guinea][movie])
I(22,68): 0.0544508695602417	 ([although][belongs])
I(42,54): -0.05442845821380615	 ([given][hands,])
I(48,67): -0.054424405097961426	 ([! )][).])
I(27,62): 0.054382920265197754	 ([i've][scene])
I(17,24): -0.0541919469833374	 ([' is][thing])
I(49,66): 0.05414903163909912	 ([:][sure])
I(40,51): 0.05408644676208496	 ([without][teared])
I(24,32): 0.05384981632232666	 ([thing][hell])
I(19,51): -0.05366849899291992	 ([? '][teared])
I(50,68): 0.05355405807495117	 ([fingernails][belongs])
I(28,57): 0.05338907241821289	 ([ever][infested])
I(12,43): 0.05326652526855469	 ([psychopath][(])
I(14,21): -0.05323445796966553	 ([? '][;])
I(6,57): -0.053182244300842285	 ([come][infested])
I(27,38): 0.053153395652770996	 ([i've][' 45])
I(2,67): -0.053151845932006836	 ([pig][).])
I(1,38): 0.05312991142272949	 ([guinea][' 45])
I(37,46): 0.053008079528808594	 ([tortured][else])
I(33,43): -0.05287647247314453	 ([found][(])
I(7,31): 0.05284428596496582	 ([mind][' where])
I(1,32): -0.05282461643218994	 ([guinea][hell])
I(26,31): -0.05276679992675781	 ([movie][' where])
I(12,59): -0.05267786979675293	 ([psychopath][...])
I(55,67): -0.0526432991027832	 ([feet,][).])
I(39,50): 0.05260443687438965	 ([min,][fingernails])
I(31,59): -0.052567481994628906	 ([' where][...])
I(4,19): 0.052500009536743164	 ([two][? '])
I(29,42): 0.05246555805206299	 ([seen.][given])
I(10,58): 0.05233871936798096	 ([' am][maggots,])
I(36,63): -0.05207407474517822	 ([gets][(])
I(18,34): -0.05203545093536377	 ([snuff][girl])
I(8,11): 0.0517880916595459	 ([(][really])
I(1,46): -0.051748037338256836	 ([guinea][else])
I(23,42): -0.05173313617706299	 ([closest][given])
I(48,68): -0.051690101623535156	 ([! )][belongs])
I(21,49): -0.05153489112854004	 ([;][:])
I(5,20): 0.051511526107788086	 ([questions][answer])
I(5,38): -0.05139565467834473	 ([questions][' 45])
