---------- AND Interactions ----------
I(31): 6.930666923522949	 ([great])
I(10,52): -0.3222312927246094	 ([1990's.][viewing.])
I(30,37): 0.3218687176704407	 ([later.][power])
I(19,57): -0.32159343361854553	 ([reviewed,][movie])
I(7,10): -0.3213643729686737	 ([ten][1990's.])
I(14,25): -0.32132190465927124	 ([17][1991,])
I(12): 0.32032185792922974	 ([saw])
I(35,61): -0.3202861547470093	 ([healing][four.])
I(27,41): -0.32018008828163147	 ([caught][one])
I(13,16): -0.3200841546058655	 ([film][old.])
I(25,27): 0.3191279172897339	 ([1991,][caught])
I(15,58): -0.3189280033111572	 ([years][guide])
I(22,54): 0.3188779354095459	 ([siskel][reviews])
I(6,33): -0.318536639213562	 ([devise][powerful])
I(28,62): -0.31766796112060547	 ([video][melodramatic,])
I(2,54): 0.3175598382949829	 ([canyon][reviews])
I(10,49): 0.31742238998413086	 ([1990's.][inspires])
I(48,60): -0.31610333919525146	 ([entertains][two])
I(2,20): -0.3159036636352539	 ([canyon][recommended])
I(46,49): -0.3143981695175171	 ([times][inspires])
I(4,25): -0.3130027651786804	 ([year][1991,])
I(10,50): -0.3126492500305176	 ([1990's.][every])
I(28,36): 0.31196293234825134	 ([video][film,])
I(16,34): 0.31132254004478455	 ([old.][film,])
I(9,28): 0.31057044863700867	 ([list][video])
I(28,53): -0.3098975419998169	 ([video][poor])
I(5,14): -0.3091546893119812	 ([set][17])
I(29,43): -0.3091442584991455	 ([year][i've])
I(32,44): -0.3090142011642456	 ([film,][seen])
I(10,40): -0.3088054656982422	 ([1990's.][listening])
I(27,54): 0.3087090253829956	 ([caught][reviews])
I(27,34): 0.308374285697937	 ([caught][film,])
I(0,7): -0.306868314743042	 ([revisited][ten])
I(9,54): -0.30630600452423096	 ([list][reviews])
I(10,32): -0.3036881685256958	 ([1990's.][film,])
I(44,48): -0.3016534447669983	 ([seen][entertains])
I(15,30): -0.3015424609184265	 ([years][later.])
I(22,56): -0.300966739654541	 ([siskel][maltin's])
I(34,58): 0.30066943168640137	 ([film,][guide])
I(21,27): -0.2997949719429016	 ([highly,][caught])
I(11,16): 0.2995080053806305	 ([first][old.])
I(13,20): 0.29929399490356445	 ([film][recommended])
I(30,48): -0.29901570081710815	 ([later.][entertains])
I(12,28): 0.29896876215934753	 ([saw][video])
I(35,47): -0.2985377311706543	 ([healing][now,])
I(10,26): 0.2983771562576294	 ([1990's.][eventually])
I(8,33): -0.29821062088012695	 ([best][powerful])
I(49,56): -0.29746437072753906	 ([inspires][maltin's])
I(6,34): -0.29729533195495605	 ([devise][film,])
I(8,18): -0.29718899726867676	 ([best][it?])
I(1,9): -0.29709702730178833	 ([grand][list])
I(29,33): -0.29647672176361084	 ([year][powerful])
I(1,53): -0.29526486992836	 ([grand][poor])
I(15,55): 0.29453957080841064	 ([years][movie?])
I(18,21): -0.29437965154647827	 ([it?][highly,])
I(35,46): -0.2941402196884155	 ([healing][times])
I(40,53): -0.2941305339336395	 ([listening][poor])
I(33,59): -0.29392772912979126	 ([powerful][gives])
I(34,38): -0.2923508882522583	 ([film,][listening,])
I(8,28): 0.2920740842819214	 ([best][video])
I(22,55): 0.2918888330459595	 ([siskel][movie?])
I(8,32): 0.2914609909057617	 ([best][film,])
I(36,61): -0.29131925106048584	 ([film,][four.])
I(39,41): 0.29087862372398376	 ([truly][one])
I(38,40): -0.2902572751045227	 ([listening,][listening])
I(3,6): 0.29010480642318726	 ([earlier][devise])
I(5,56): -0.2891225814819336	 ([set][maltin's])
I(20,38): -0.288970947265625	 ([recommended][listening,])
I(4,16): -0.2887803316116333	 ([year][old.])
I(27,53): -0.2882123291492462	 ([caught][poor])
I(19,31): -0.2862672805786133	 ([reviewed,][great])
I(10,25): -0.28620725870132446	 ([1990's.][1991,])
I(8,38): -0.2857257127761841	 ([best][listening,])
I(17): 0.28552213311195374	 ([hear])
I(54,59): 0.28505176305770874	 ([reviews][gives])
I(7,9): 0.2829952836036682	 ([ten][list])
I(0,38): -0.28246939182281494	 ([revisited][listening,])
I(6,7): 0.2822185754776001	 ([devise][ten])
I(14,28): 0.28080737590789795	 ([17][video])
I(46,55): 0.2807652950286865	 ([times][movie?])
I(8,14): -0.2807120680809021	 ([best][17])
I(6,54): 0.2807098627090454	 ([devise][reviews])
I(10,54): -0.2806848883628845	 ([1990's.][reviews])
I(8,13): 0.2804241180419922	 ([best][film])
I(51,53): -0.2801854610443115	 ([subsequent][poor])
I(28,57): 0.27992555499076843	 ([video][movie])
I(3,30): -0.27920442819595337	 ([earlier][later.])
I(2,34): 0.2769061326980591	 ([canyon][film,])
I(15,33): -0.2763710021972656	 ([years][powerful])
I(8,56): -0.27616310119628906	 ([best][maltin's])
I(19,40): -0.2759436070919037	 ([reviewed,][listening])
I(1,38): -0.27521657943725586	 ([grand][listening,])
I(5,30): -0.2752150893211365	 ([set][later.])
I(33,39): 0.2751958966255188	 ([powerful][truly])
I(19,24): 0.2744984030723572	 ([reviewed,][ebert])
I(3,62): 0.27383971214294434	 ([earlier][melodramatic,])
I(38,47): -0.2735055685043335	 ([listening,][now,])
I(17,29): -0.27316856384277344	 ([hear][year])
I(50,53): 0.27313533425331116	 ([every][poor])
I(8,57): 0.27232202887535095	 ([best][movie])
I(13,30): -0.27198153734207153	 ([film][later.])
I(5,6): 0.27181491255760193	 ([set][devise])
I(1,29): -0.27169156074523926	 ([grand][year])
I(16,17): 0.27112823724746704	 ([old.][hear])
I(12,25): -0.27110302448272705	 ([saw][1991,])
I(15,22): -0.2705216407775879	 ([years][siskel])
I(22,34): 0.27020788192749023	 ([siskel][film,])
I(16,25): 0.26829832792282104	 ([old.][1991,])
I(34,46): 0.26767802238464355	 ([film,][times])
I(19,26): -0.2664377689361572	 ([reviewed,][eventually])
I(24,40): -0.2659451365470886	 ([ebert][listening])
I(6,32): -0.26584392786026	 ([devise][film,])
I(30,32): 0.26521652936935425	 ([later.][film,])
I(27,55): 0.2642800807952881	 ([caught][movie?])
I(6,25): 0.2640969157218933	 ([devise][1991,])
I(5,55): 0.26380297541618347	 ([set][movie?])
I(56,59): 0.26376962661743164	 ([maltin's][gives])
I(0,34): 0.26324671506881714	 ([revisited][film,])
I(11,35): -0.26317736506462097	 ([first][healing])
I(21,28): 0.2631196081638336	 ([highly,][video])
I(20,61): -0.26280105113983154	 ([recommended][four.])
I(17,21): -0.2615576386451721	 ([hear][highly,])
I(20,40): -0.26140642166137695	 ([recommended][listening])
I(1,34): 0.2611125707626343	 ([grand][film,])
I(5,7): -0.25905805826187134	 ([set][ten])
I(51): -0.25836682319641113	 ([subsequent])
I(37,62): -0.25766611099243164	 ([power][melodramatic,])
I(26,48): -0.2575540542602539	 ([eventually][entertains])
I(25,32): -0.2575303912162781	 ([1991,][film,])
I(13,14): -0.2575100064277649	 ([film][17])
I(16,33): 0.2572653293609619	 ([old.][powerful])
I(44): -0.25699132680892944	 ([seen])
I(53,59): -0.2566523551940918	 ([poor][gives])
I(15,25): -0.25615888833999634	 ([years][1991,])
I(28,38): -0.2556162476539612	 ([video][listening,])
I(6,38): 0.2548166513442993	 ([devise][listening,])
I(32,52): -0.2546733021736145	 ([film,][viewing.])
I(22,50): -0.25377780199050903	 ([siskel][every])
I(36,46): 0.2522099018096924	 ([film,][times])
I(12,53): -0.25197458267211914	 ([saw][poor])
I(4,8): -0.25181102752685547	 ([year][best])
I(33,42): 0.25165557861328125	 ([powerful][another.])
I(13,21): 0.251592755317688	 ([film][highly,])
I(12,58): -0.2512868046760559	 ([saw][guide])
I(9,34): 0.25083696842193604	 ([list][film,])
I(12,62): -0.2507915496826172	 ([saw][melodramatic,])
I(26,28): 0.2507809102535248	 ([eventually][video])
I(54,58): -0.25077080726623535	 ([reviews][guide])
I(16,32): 0.2503722310066223	 ([old.][film,])
I(1,60): -0.24935530126094818	 ([grand][two])
I(10,29): -0.24927783012390137	 ([1990's.][year])
I(21,32): 0.24926018714904785	 ([highly,][film,])
I(37,56): 0.24904608726501465	 ([power][maltin's])
I(26,38): -0.24897456169128418	 ([eventually][listening,])
I(35,57): 0.2488996982574463	 ([healing][movie])
I(2,56): -0.2484985589981079	 ([canyon][maltin's])
I(36,57): 0.24835872650146484	 ([film,][movie])
I(25,52): -0.24830472469329834	 ([1991,][viewing.])
I(19,49): 0.2482471466064453	 ([reviewed,][inspires])
I(4,44): -0.24815315008163452	 ([year][seen])
I(30,56): -0.24793893098831177	 ([later.][maltin's])
I(48,53): -0.2478175163269043	 ([entertains][poor])
I(5,48): -0.24769258499145508	 ([set][entertains])
I(44,50): 0.24722635746002197	 ([seen][every])
I(14,56): -0.2471739649772644	 ([17][maltin's])
I(29,52): -0.2469576597213745	 ([year][viewing.])
I(42,50): -0.2463023066520691	 ([another.][every])
I(18,36): -0.24565568566322327	 ([it?][film,])
I(29,30): 0.2453894019126892	 ([year][later.])
I(14,47): -0.24502533674240112	 ([17][now,])
I(1,7): -0.24464453756809235	 ([grand][ten])
I(33,53): 0.24399039149284363	 ([powerful][poor])
I(13,28): 0.24325263500213623	 ([film][video])
I(22,57): 0.24316322803497314	 ([siskel][movie])
I(19,38): -0.24313390254974365	 ([reviewed,][listening,])
I(28,35): -0.2428574562072754	 ([video][healing])
I(22,40): -0.242720365524292	 ([siskel][listening])
I(34,52): 0.242179274559021	 ([film,][viewing.])
I(9,37): -0.24198096990585327	 ([list][power])
I(22,47): -0.2416534423828125	 ([siskel][now,])
I(38,61): -0.24131304025650024	 ([listening,][four.])
I(35,43): -0.24065613746643066	 ([healing][i've])
I(25,34): 0.2404313087463379	 ([1991,][film,])
I(35,53): 0.24033784866333008	 ([healing][poor])
I(35,45): -0.23992852866649628	 ([healing][six])
I(1,3): -0.23935174942016602	 ([grand][earlier])
I(50,51): 0.23890995979309082	 ([every][subsequent])
I(16,49): 0.2381148338317871	 ([old.][inspires])
I(10,22): 0.23779477179050446	 ([1990's.][siskel])
I(26,56): -0.23759090900421143	 ([eventually][maltin's])
I(37,53): 0.23754990100860596	 ([power][poor])
I(1,61): -0.23749351501464844	 ([grand][four.])
I(5,24): 0.23721718788146973	 ([set][ebert])
I(31,56): -0.2364349365234375	 ([great][maltin's])
I(32,47): 0.23625421524047852	 ([film,][now,])
I(11,33): -0.23594138026237488	 ([first][powerful])
I(35,59): -0.23572826385498047	 ([healing][gives])
I(45,48): -0.23569707572460175	 ([six][entertains])
I(14,55): 0.23558181524276733	 ([17][movie?])
I(14,22): -0.23541313409805298	 ([17][siskel])
I(12,17): -0.23477551341056824	 ([saw][hear])
I(13,44): -0.23447436094284058	 ([film][seen])
I(10,17): -0.23402917385101318	 ([1990's.][hear])
I(31,44): -0.23342657089233398	 ([great][seen])
I(4,54): 0.23287588357925415	 ([year][reviews])
I(34,41): 0.23286670446395874	 ([film,][one])
I(2,48): -0.23282241821289062	 ([canyon][entertains])
I(36,41): 0.23179346323013306	 ([film,][one])
I(4,35): -0.2312983274459839	 ([year][healing])
I(29,36): 0.2307959794998169	 ([year][film,])
I(32,50): -0.23071789741516113	 ([film,][every])
I(10,53): -0.23062275350093842	 ([1990's.][poor])
I(5,22): -0.23034334182739258	 ([set][siskel])
I(11,20): -0.23029455542564392	 ([first][recommended])
I(11,19): -0.23003563284873962	 ([first][reviewed,])
I(13,27): 0.2290656566619873	 ([film][caught])
I(13,45): -0.22883272171020508	 ([film][six])
I(60): -0.22848333418369293	 ([two])
I(34,53): 0.22807133197784424	 ([film,][poor])
I(6,24): 0.22744405269622803	 ([devise][ebert])
I(8,61): -0.22697806358337402	 ([best][four.])
I(13,57): 0.22697091102600098	 ([film][movie])
I(7,20): -0.22671210765838623	 ([ten][recommended])
I(29,60): -0.22606192529201508	 ([year][two])
I(15,17): -0.22593379020690918	 ([years][hear])
I(6,13): -0.22562134265899658	 ([devise][film])
I(0,27): -0.223960280418396	 ([revisited][caught])
I(45,58): -0.22228781878948212	 ([six][guide])
I(7,22): -0.22206175327301025	 ([ten][siskel])
I(18,25): 0.22201865911483765	 ([it?][1991,])
I(27,37): 0.22148478031158447	 ([caught][power])
I(49,51): 0.22105693817138672	 ([inspires][subsequent])
I(15,21): -0.2208106517791748	 ([years][highly,])
I(27,39): 0.22012311220169067	 ([caught][truly])
I(29,56): -0.22008216381072998	 ([year][maltin's])
I(6,12): 0.21986818313598633	 ([devise][saw])
I(6,22): 0.2189239263534546	 ([devise][siskel])
I(17,34): 0.2186889946460724	 ([hear][film,])
I(38,46): -0.2185802459716797	 ([listening,][times])
I(9,55): 0.21852391958236694	 ([list][movie?])
I(28,49): 0.21802091598510742	 ([video][inspires])
I(0,6): -0.21732878684997559	 ([revisited][devise])
I(6,58): 0.21728229522705078	 ([devise][guide])
I(37,46): -0.21727335453033447	 ([power][times])
I(51,52): 0.2160888910293579	 ([subsequent][viewing.])
I(34,42): 0.21599054336547852	 ([film,][another.])
I(0,43): -0.21520555019378662	 ([revisited][i've])
I(14,24): 0.21501868963241577	 ([17][ebert])
I(22,45): -0.21485118567943573	 ([siskel][six])
I(9,15): -0.21348810195922852	 ([list][years])
I(29,50): -0.2133089303970337	 ([year][every])
I(10,35): 0.2131199985742569	 ([1990's.][healing])
I(6,21): -0.21231365203857422	 ([devise][highly,])
I(0,15): -0.21211695671081543	 ([revisited][years])
I(33,47): 0.21184968948364258	 ([powerful][now,])
I(9,38): -0.2117118239402771	 ([list][listening,])
I(8,21): 0.2116868495941162	 ([best][highly,])
I(1,15): -0.21101760864257812	 ([grand][years])
I(57,62): -0.2107076644897461	 ([movie][melodramatic,])
I(36,48): -0.21027231216430664	 ([film,][entertains])
I(29,61): -0.20990097522735596	 ([year][four.])
I(34,44): 0.20958158373832703	 ([film,][seen])
I(2,35): -0.2094731330871582	 ([canyon][healing])
I(16,24): 0.20861846208572388	 ([old.][ebert])
I(22,61): -0.20824241638183594	 ([siskel][four.])
I(7,35): -0.20772624015808105	 ([ten][healing])
I(25,53): -0.20772051811218262	 ([1991,][poor])
I(25,40): -0.20735734701156616	 ([1991,][listening])
I(13,52): -0.20703661441802979	 ([film][viewing.])
I(34,40): -0.20690369606018066	 ([film,][listening])
I(42,62): -0.20679187774658203	 ([another.][melodramatic,])
I(21,35): -0.20663994550704956	 ([highly,][healing])
I(5,25): -0.20624935626983643	 ([set][1991,])
I(22,44): -0.20539003610610962	 ([siskel][seen])
I(29,45): -0.20499646663665771	 ([year][six])
I(30,40): 0.20468121767044067	 ([later.][listening])
I(1,36): 0.20451077818870544	 ([grand][film,])
I(31,51): 0.20397090911865234	 ([great][subsequent])
I(16,48): 0.20377779006958008	 ([old.][entertains])
I(14,30): -0.20349645614624023	 ([17][later.])
I(15,26): -0.20328569412231445	 ([years][eventually])
I(44,62): 0.20311355590820312	 ([seen][melodramatic,])
I(20,43): -0.2030848264694214	 ([recommended][i've])
I(1,4): -0.2023613452911377	 ([grand][year])
I(3,29): -0.20208406448364258	 ([earlier][year])
I(18,20): 0.20195651054382324	 ([it?][recommended])
I(7,58): -0.20181357860565186	 ([ten][guide])
I(27,31): -0.20180034637451172	 ([caught][great])
I(6,17): 0.20147615671157837	 ([devise][hear])
I(3,53): -0.2010011076927185	 ([earlier][poor])
I(6,52): 0.20086312294006348	 ([devise][viewing.])
I(17,36): 0.20079165697097778	 ([hear][film,])
I(9,14): -0.1997758150100708	 ([list][17])
I(0,54): -0.19952911138534546	 ([revisited][reviews])
I(18,26): -0.1993485689163208	 ([it?][eventually])
I(30,60): -0.19914138317108154	 ([later.][two])
I(47,56): -0.19898080825805664	 ([now,][maltin's])
I(40,55): 0.19882738590240479	 ([listening][movie?])
I(10,60): -0.1980801671743393	 ([1990's.][two])
I(42,57): -0.19700172543525696	 ([another.][movie])
I(5,21): -0.19684672355651855	 ([set][highly,])
I(32,43): -0.19683045148849487	 ([film,][i've])
I(21,36): 0.19680899381637573	 ([highly,][film,])
I(49,53): -0.19661378860473633	 ([inspires][poor])
I(7,48): -0.19593586027622223	 ([ten][entertains])
I(3,20): -0.19589483737945557	 ([earlier][recommended])
I(17,56): -0.19581353664398193	 ([hear][maltin's])
I(15,47): -0.19533610343933105	 ([years][now,])
I(40,41): 0.195125550031662	 ([listening][one])
I(22,42): 0.19506967067718506	 ([siskel][another.])
I(9,16): -0.19503450393676758	 ([list][old.])
I(35,60): -0.1949307918548584	 ([healing][two])
I(11,58): -0.19459161162376404	 ([first][guide])
I(32,59): -0.19448786973953247	 ([film,][gives])
I(5,34): 0.194222092628479	 ([set][film,])
I(1,28): 0.193930983543396	 ([grand][video])
I(1,14): -0.19351071119308472	 ([grand][17])
I(10,42): -0.1933777779340744	 ([1990's.][another.])
I(13,15): -0.19333672523498535	 ([film][years])
I(26,54): 0.19227463006973267	 ([eventually][reviews])
I(54): -0.1921047568321228	 ([reviews])
I(51,55): -0.1915605068206787	 ([subsequent][movie?])
I(8,37): -0.19110870361328125	 ([best][power])
I(14,17): -0.19103989005088806	 ([17][hear])
I(2,17): -0.19077861309051514	 ([canyon][hear])
I(21,30): -0.19052529335021973	 ([highly,][later.])
I(8,59): -0.19033199548721313	 ([best][gives])
I(50,58): 0.19002985954284668	 ([every][guide])
I(51,62): 0.1891467571258545	 ([subsequent][melodramatic,])
I(33,45): -0.18878011405467987	 ([powerful][six])
I(22,39): -0.18818795680999756	 ([siskel][truly])
I(4,47): -0.1876746416091919	 ([year][now,])
I(2,31): -0.18762588500976562	 ([canyon][great])
I(11,21): -0.18728989362716675	 ([first][highly,])
I(39,56): -0.18727654218673706	 ([truly][maltin's])
I(59,60): 0.18727301061153412	 ([gives][two])
I(17,40): -0.18684089183807373	 ([hear][listening])
I(16,26): 0.18645113706588745	 ([old.][eventually])
I(21,58): 0.18642878532409668	 ([highly,][guide])
I(2,9): -0.18576735258102417	 ([canyon][list])
I(37,42): 0.18528401851654053	 ([power][another.])
I(7,29): -0.1851283311843872	 ([ten][year])
I(35,41): -0.18512248992919922	 ([healing][one])
I(13,43): -0.1848771572113037	 ([film][i've])
I(15,38): -0.18463420867919922	 ([years][listening,])
I(17,26): 0.18447673320770264	 ([hear][eventually])
I(38,42): 0.1842031478881836	 ([listening,][another.])
I(12,21): -0.18393898010253906	 ([saw][highly,])
I(45,49): 0.18366213142871857	 ([six][inspires])
I(5,49): -0.18356704711914062	 ([set][inspires])
I(28,45): -0.1831095814704895	 ([video][six])
I(44,54): -0.18299496173858643	 ([seen][reviews])
I(28,37): -0.18260395526885986	 ([video][power])
I(37,60): 0.18228591978549957	 ([power][two])
I(1,55): 0.18185639381408691	 ([grand][movie?])
I(43,45): -0.1815001219511032	 ([i've][six])
I(33,41): -0.18140748143196106	 ([powerful][one])
I(19,47): -0.18139463663101196	 ([reviewed,][now,])
I(0,12): -0.1813090443611145	 ([revisited][saw])
I(30,54): -0.18126624822616577	 ([later.][reviews])
I(30,53): -0.1811477541923523	 ([later.][poor])
I(2,32): 0.18084323406219482	 ([canyon][film,])
I(31,61): 0.18050432205200195	 ([great][four.])
I(5,54): -0.18000528216362	 ([set][reviews])
I(2,3): 0.17972233891487122	 ([canyon][earlier])
I(0,40): -0.17970281839370728	 ([revisited][listening])
I(19,48): 0.17962121963500977	 ([reviewed,][entertains])
I(2,49): -0.1795058250427246	 ([canyon][inspires])
I(28,32): 0.1793752908706665	 ([video][film,])
I(4,9): -0.17928844690322876	 ([year][list])
I(46,56): -0.17908895015716553	 ([times][maltin's])
I(43,53): -0.1788731813430786	 ([i've][poor])
I(2,16): -0.17849832773208618	 ([canyon][old.])
I(1,32): 0.1784811019897461	 ([grand][film,])
I(44,47): 0.17846232652664185	 ([seen][now,])
I(36,42): -0.1783646047115326	 ([film,][another.])
I(7): 0.1782623678445816	 ([ten])
I(14,61): -0.17741024494171143	 ([17][four.])
I(11,14): 0.17643731832504272	 ([first][17])
I(7,13): 0.17564022541046143	 ([ten][film])
I(19,56): 0.17549824714660645	 ([reviewed,][maltin's])
I(6,44): 0.17538410425186157	 ([devise][seen])
I(4,28): 0.17519211769104004	 ([year][video])
I(13,50): -0.17515504360198975	 ([film][every])
I(0,18): -0.17495131492614746	 ([revisited][it?])
I(27,45): -0.1748780459165573	 ([caught][six])
I(34,54): -0.17439305782318115	 ([film,][reviews])
I(12,47): -0.17433136701583862	 ([saw][now,])
I(3,14): -0.17408719658851624	 ([earlier][17])
I(14,27): -0.1734587550163269	 ([17][caught])
I(28,52): -0.17342019081115723	 ([video][viewing.])
I(17,22): -0.17335724830627441	 ([hear][siskel])
Sum: -80.59690050780773
==================================================
