---------- AND Interactions ----------
I(41): 4.639721393585205	 ([superb])
I(15,16): 0.1876760721206665	 ([opinion][movie.])
I(16,37): 0.18762564659118652	 ([movie.][way.])
I(11,48): -0.187097430229187	 ([love][think])
I(17,40): 0.18707656860351562	 ([anyhow,][actress])
I(25): 0.18694186210632324	 ([did.])
I(2,18): -0.1862691044807434	 ([let][video])
I(22,51): -0.1857438087463379	 ([behold][worth])
I(11,15): -0.18520987033843994	 ([love][opinion])
I(5,18): 0.18490350246429443	 ([see][video])
I(7,45): 0.1846935749053955	 ([year][sexual])
I(17,22): 0.18463373184204102	 ([anyhow,][behold])
I(12,34): -0.18416988849639893	 ([her.][well])
I(7,51): -0.18389451503753662	 ([year][worth])
I(47): -0.1835065484046936	 ([overall,])
I(3,18): -0.1834530234336853	 ([say][video])
I(24,37): -0.18338274955749512	 ([library][way.])
I(24,38): -0.18327271938323975	 ([library][every])
I(52,53): -0.18315201997756958	 ([seeing][find])
I(51,54): 0.18284130096435547	 ([worth][it.])
I(20,29): -0.1826213002204895	 ([carried][it.])
I(9,35): 0.1826115846633911	 ([angelina][funny.])
I(26,49): 0.18188482522964478	 ([watched][movie])
I(3,36): 0.18185275793075562	 ([say][degrading])
I(31,38): -0.1814950704574585	 ([italian][every])
I(6,31): -0.18140017986297607	 ([movie][italian])
I(13,54): -0.18134021759033203	 ([love][it.])
I(16,20): 0.18043279647827148	 ([movie.][carried])
I(2,4): 0.18036901950836182	 ([let][wanted])
I(15,47): 0.179875910282135	 ([opinion][overall,])
I(30,43): -0.1794758439064026	 ([yes][laughed])
I(22,50): -0.1794501543045044	 ([behold][well])
I(6,40): 0.17937994003295898	 ([movie][actress])
I(3,40): -0.1790468692779541	 ([say][actress])
I(20,33): 0.17900186777114868	 ([carried][done])
I(16,49): 0.1789502501487732	 ([movie.][movie])
I(25,28): 0.17844891548156738	 ([did.][loved])
I(48,51): 0.1779400110244751	 ([think][worth])
I(34,52): 0.17737352848052979	 ([well][seeing])
I(32,42): 0.1773444414138794	 ([stereotypes][job.])
I(21,27): -0.17730462551116943	 ([low][absolutely])
I(4): -0.17631274461746216	 ([wanted])
I(32,47): 0.176239013671875	 ([stereotypes][overall,])
I(10,12): 0.1760880947113037	 ([jolie][her.])
I(43,52): 0.17547738552093506	 ([laughed][seeing])
I(3,32): -0.17513573169708252	 ([say][stereotypes])
I(15,18): -0.17505955696105957	 ([opinion][video])
I(24,50): -0.17498540878295898	 ([library][well])
I(38,50): -0.1748213768005371	 ([every][well])
I(4,41): 0.17458581924438477	 ([wanted][superb])
I(1,2): 0.17440855503082275	 ([off,][let])
I(10,13): -0.1742396354675293	 ([jolie][love])
I(31,46): -0.17304885387420654	 ([italian][humor.])
I(3,20): 0.17270320653915405	 ([say][carried])
I(47,54): 0.17219501733779907	 ([overall,][it.])
I(3,42): 0.17191022634506226	 ([say][job.])
I(7,44): -0.1717700958251953	 ([year][hard])
I(6,15): 0.171494722366333	 ([movie][opinion])
I(3,7): 0.1713966727256775	 ([say][year])
I(23,28): -0.17025995254516602	 ([local][loved])
I(12,48): -0.17002904415130615	 ([her.][think])
I(27,51): -0.16934633255004883	 ([absolutely][worth])
I(5,13): -0.16887664794921875	 ([see][love])
I(18,26): 0.16842138767242432	 ([video][watched])
I(5,44): 0.1676492691040039	 ([see][hard])
I(31,37): -0.16727721691131592	 ([italian][way.])
I(14,39): 0.16726219654083252	 ([nothing][actor])
I(25,32): -0.16715151071548462	 ([did.][stereotypes])
I(24,46): -0.16688871383666992	 ([library][humor.])
I(31,49): 0.16634291410446167	 ([italian][movie])
I(10,33): -0.16599655151367188	 ([jolie][done])
I(12,14): -0.16567575931549072	 ([her.][nothing])
I(33,48): 0.16555845737457275	 ([done][think])
I(40,54): 0.16508352756500244	 ([actress][it.])
I(4,11): 0.16498613357543945	 ([wanted][love])
I(21,25): 0.16493284702301025	 ([low][did.])
I(14,51): -0.16482067108154297	 ([nothing][worth])
I(18,37): -0.16405326128005981	 ([video][way.])
I(9,34): 0.1637434959411621	 ([angelina][well])
I(12,26): -0.16291046142578125	 ([her.][watched])
I(11,52): 0.16249918937683105	 ([love][seeing])
I(0,51): 0.16189062595367432	 ([first][worth])
I(1,45): -0.1609877347946167	 ([off,][sexual])
I(21,35): -0.16093647480010986	 ([low][funny.])
I(10,18): -0.15998971462249756	 ([jolie][video])
I(8,22): -0.1598522663116455	 ([knew][behold])
I(33,50): 0.15969109535217285	 ([done][well])
I(0,32): -0.1593836545944214	 ([first][stereotypes])
I(16,38): 0.15920138359069824	 ([movie.][every])
I(19,36): 0.1589084267616272	 ([stores][degrading])
I(20,31): -0.1588524580001831	 ([carried][italian])
I(23,27): -0.15839111804962158	 ([local][absolutely])
I(6,34): 0.15823841094970703	 ([movie][well])
I(8,31): 0.1577852964401245	 ([knew][italian])
I(32,36): 0.15775859355926514	 ([stereotypes][degrading])
I(5,50): -0.15751314163208008	 ([see][well])
I(29,36): 0.15712982416152954	 ([it.][degrading])
I(1,10): 0.15699970722198486	 ([off,][jolie])
I(47,52): 0.15697073936462402	 ([overall,][seeing])
I(6,54): 0.1567562222480774	 ([movie][it.])
I(6,36): 0.15565240383148193	 ([movie][degrading])
I(7,47): 0.15554577112197876	 ([year][overall,])
I(7,18): 0.15550661087036133	 ([year][video])
I(13,26): 0.15534448623657227	 ([love][watched])
I(39,42): 0.1553364396095276	 ([actor][job.])
I(5,25): -0.15514445304870605	 ([see][did.])
I(33,38): 0.15510213375091553	 ([done][every])
I(4,9): -0.15465790033340454	 ([wanted][angelina])
I(7,48): -0.15393686294555664	 ([year][think])
I(21,26): -0.1537717580795288	 ([low][watched])
I(35,37): -0.1537536382675171	 ([funny.][way.])
I(32,48): 0.15363925695419312	 ([stereotypes][think])
I(0,7): -0.1535658836364746	 ([first][year])
I(15,50): -0.15355396270751953	 ([opinion][well])
I(27,35): 0.15296542644500732	 ([absolutely][funny.])
I(0,39): -0.1529545783996582	 ([first][actor])
I(15,42): 0.15294456481933594	 ([opinion][job.])
I(20,40): -0.15290045738220215	 ([carried][actress])
I(27,40): 0.15274155139923096	 ([absolutely][actress])
I(43,50): -0.15261393785476685	 ([laughed][well])
I(42,43): 0.15230649709701538	 ([job.][laughed])
I(7,23): -0.15204250812530518	 ([year][local])
I(15,48): -0.15144240856170654	 ([opinion][think])
I(14,42): -0.15133988857269287	 ([nothing][job.])
I(24,27): -0.15095603466033936	 ([library][absolutely])
I(30,33): 0.15091729164123535	 ([yes][done])
I(21,44): 0.15037202835083008	 ([low][hard])
I(28,38): 0.15027761459350586	 ([loved][every])
I(3,11): 0.14965808391571045	 ([say][love])
I(29,43): -0.14951026439666748	 ([it.][laughed])
I(7,21): -0.14912962913513184	 ([year][low])
I(12,40): 0.14908623695373535	 ([her.][actress])
I(7,32): 0.14904886484146118	 ([year][stereotypes])
I(44,47): -0.14885950088500977	 ([hard][overall,])
I(15,34): 0.14844727516174316	 ([opinion][well])
I(15,46): 0.14843273162841797	 ([opinion][humor.])
I(18,23): 0.14803457260131836	 ([video][local])
I(5,42): -0.14783775806427002	 ([see][job.])
I(20,48): -0.1471724510192871	 ([carried][think])
I(15,37): 0.14716362953186035	 ([opinion][way.])
I(22,43): 0.14713400602340698	 ([behold][laughed])
I(38,42): -0.14673864841461182	 ([every][job.])
I(19,51): -0.1467057466506958	 ([stores][worth])
I(11,14): -0.14667284488677979	 ([love][nothing])
I(5,22): -0.14632117748260498	 ([see][behold])
I(41,45): -0.1462574005126953	 ([superb][sexual])
I(17,24): -0.14621376991271973	 ([anyhow,][library])
I(17,32): -0.14600050449371338	 ([anyhow,][stereotypes])
I(42,51): 0.14578509330749512	 ([job.][worth])
I(45,49): -0.145557701587677	 ([sexual][movie])
I(3,25): 0.14534777402877808	 ([say][did.])
I(27,47): 0.1449165940284729	 ([absolutely][overall,])
I(35,48): -0.14487552642822266	 ([funny.][think])
I(7,35): -0.14365386962890625	 ([year][funny.])
I(0,6): 0.1433326005935669	 ([first][movie])
I(14,37): 0.1429840326309204	 ([nothing][way.])
I(8,48): -0.14216160774230957	 ([knew][think])
I(36,53): 0.14197158813476562	 ([degrading][find])
I(36,38): 0.14190340042114258	 ([degrading][every])
I(17,21): -0.14175069332122803	 ([anyhow,][low])
I(10,16): 0.14154326915740967	 ([jolie][movie.])
I(18,36): 0.1414015293121338	 ([video][degrading])
I(28,37): 0.14107322692871094	 ([loved][way.])
I(9,37): -0.14093363285064697	 ([angelina][way.])
I(15,23): -0.14062952995300293	 ([opinion][local])
I(22,44): 0.1402907371520996	 ([behold][hard])
I(12,25): -0.13938897848129272	 ([her.][did.])
I(36,47): 0.13935726881027222	 ([degrading][overall,])
I(21,22): -0.13897597789764404	 ([low][behold])
I(11,25): -0.13807892799377441	 ([love][did.])
I(8,37): 0.13768160343170166	 ([knew][way.])
I(5,20): -0.13743042945861816	 ([see][carried])
I(13,29): -0.1373884677886963	 ([love][it.])
I(14,31): 0.13684773445129395	 ([nothing][italian])
I(10,50): 0.13652610778808594	 ([jolie][well])
I(2,40): -0.135964035987854	 ([let][actress])
I(6,53): 0.13576745986938477	 ([movie][find])
I(9,11): 0.1347060203552246	 ([angelina][love])
I(23,52): 0.13420403003692627	 ([local][seeing])
I(12,17): -0.13364160060882568	 ([her.][anyhow,])
I(25,27): 0.13341951370239258	 ([did.][absolutely])
I(25,52): 0.13332879543304443	 ([did.][seeing])
I(30,39): 0.13314485549926758	 ([yes][actor])
I(2,13): -0.13307905197143555	 ([let][love])
I(15,36): 0.13245081901550293	 ([opinion][degrading])
I(1,50): 0.13225173950195312	 ([off,][well])
I(2,31): -0.13217371702194214	 ([let][italian])
I(13,38): -0.13177156448364258	 ([love][every])
I(3,31): -0.13134068250656128	 ([say][italian])
I(5,7): -0.130814790725708	 ([see][year])
I(17,18): -0.13077008724212646	 ([anyhow,][video])
I(10,15): 0.13075029850006104	 ([jolie][opinion])
I(16,25): 0.1306750774383545	 ([movie.][did.])
I(14,40): 0.13060832023620605	 ([nothing][actress])
I(3,12): 0.13043498992919922	 ([say][her.])
I(36,37): 0.12989628314971924	 ([degrading][way.])
I(28,43): 0.12963652610778809	 ([loved][laughed])
I(30,46): 0.12911570072174072	 ([yes][humor.])
I(27,50): -0.12859690189361572	 ([absolutely][well])
I(26,45): -0.1284518837928772	 ([watched][sexual])
I(9,51): 0.12840819358825684	 ([angelina][worth])
I(12,49): -0.1282404065132141	 ([her.][movie])
I(1,41): 0.12823200225830078	 ([off,][superb])
I(4,25): -0.12812846899032593	 ([wanted][did.])
I(17,26): 0.1276005506515503	 ([anyhow,][watched])
I(41,54): 0.12721824645996094	 ([superb][it.])
I(5,27): -0.12703144550323486	 ([see][absolutely])
I(19,22): -0.1265236735343933	 ([stores][behold])
I(46,49): -0.12640827894210815	 ([humor.][movie])
I(35,54): 0.1263561248779297	 ([funny.][it.])
I(13,17): -0.12586092948913574	 ([love][anyhow,])
I(29,46): -0.12561577558517456	 ([it.][humor.])
I(32,54): 0.12501299381256104	 ([stereotypes][it.])
I(1,40): -0.12491345405578613	 ([off,][actress])
I(18,47): 0.12452429533004761	 ([video][overall,])
I(38,39): -0.12434709072113037	 ([every][actor])
I(27,36): 0.12398946285247803	 ([absolutely][degrading])
I(12): -0.12395429611206055	 ([her.])
I(22,47): 0.12391942739486694	 ([behold][overall,])
I(3,24): 0.12373524904251099	 ([say][library])
I(19,50): -0.1237032413482666	 ([stores][well])
I(14,46): -0.12279677391052246	 ([nothing][humor.])
I(8,23): 0.12269747257232666	 ([knew][local])
I(19,35): -0.12254595756530762	 ([stores][funny.])
I(1,11): 0.12213015556335449	 ([off,][love])
I(3,17): 0.12197452783584595	 ([say][anyhow,])
I(15,43): -0.12177067995071411	 ([opinion][laughed])
I(27,38): -0.12172865867614746	 ([absolutely][every])
I(30,49): 0.1208009123802185	 ([yes][movie])
I(22,41): 0.12042522430419922	 ([behold][superb])
I(5,17): -0.12031364440917969	 ([see][anyhow,])
I(22,46): -0.12012195587158203	 ([behold][humor.])
I(6,39): 0.12007761001586914	 ([movie][actor])
I(30,41): -0.11995840072631836	 ([yes][superb])
I(12,36): 0.11985242366790771	 ([her.][degrading])
I(33,49): -0.11980605125427246	 ([done][movie])
I(5,10): 0.11946547031402588	 ([see][jolie])
I(9,19): -0.11945748329162598	 ([angelina][stores])
I(6,18): 0.11911296844482422	 ([movie][video])
I(47,48): 0.118716299533844	 ([overall,][think])
I(23,29): -0.11870533227920532	 ([local][it.])
I(12,37): -0.11857706308364868	 ([her.][way.])
I(43,51): -0.11818009614944458	 ([laughed][worth])
I(18,25): 0.1180415153503418	 ([video][did.])
I(8,45): 0.11763393878936768	 ([knew][sexual])
I(3,47): 0.11753296852111816	 ([say][overall,])
I(21,43): 0.11749780178070068	 ([low][laughed])
I(10,32): 0.11717015504837036	 ([jolie][stereotypes])
I(23,42): -0.11643338203430176	 ([local][job.])
Sum: 75.24616086483002
==================================================
