---------- Players ----------
Player 0: 1977's
Player 1: exorcist
Player 2: ii :
Player 3: heretic
Player 4: "
Player 5: favors,
Player 6: hard
Player 7: imagine
Player 8: thespian
Player 9: extraordinaire
Player 10: richard
Player 11: burton
Player 12: saw
Player 13: drab
Player 14: exercise
Player 15: non - thrills.
Player 16: seen
Player 17: before :
Player 18: burton
Player 19: plays
Player 20: writer
Player 21: discovered
Player 22: early
Player 23: age
Player 24: possesses
Player 25: power
Player 26: move
Player 27: inanimate
Player 28: objects
Player 29: force
Player 30: mind
Player 31: ( and
Player 32: thought
Player 33: " carrie
Player 34: "
Player 35: impact
Player 36: hollywood! ).
Player 37: though
Player 38: adapted
Player 39: novel
Player 40: peter
Player 41: van
Player 42: greenaway,
Player 43: " medusa
Player 44: "
Player 45: plays
Player 46: like
Player 47: recycled
Player 48: goods,
Player 49: though
Player 50: special
Player 51: effects
Player 52: cathedral
Player 53: finale
Player 54: solid
Player 55: ( if
Player 56: typical ).
Player 57: lee
Player 58: remick
Player 59: somewhat
Player 60: present
Player 61: doctor,
Player 62: otherwise
Player 63: supporting
Player 64: cast
Player 65: extremely
Player 66: weak.
Player 67: burton
Player 68: hammy
Player 69: weary... not
Player 70: even
Player 71: telekinesis
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -5.508886814117432	 ([richard][burton])
I(7,69): 0.20717012882232666	 ([imagine][weary... not])
I(24,61): 0.20690202713012695	 ([possesses][doctor,])
I(25,38): 0.20677393674850464	 ([power][adapted])
I(7,19): -0.20662569999694824	 ([imagine][plays])
I(15,32): 0.20653021335601807	 ([non - thrills.][thought])
I(27,32): 0.2051156759262085	 ([inanimate][thought])
I(33,42): 0.20510154962539673	 ([" carrie][greenaway,])
I(13,34): -0.20464038848876953	 ([drab]["])
I(27,41): 0.2044597864151001	 ([inanimate][van])
I(40,42): -0.20386403799057007	 ([peter][greenaway,])
I(21,50): -0.20375490188598633	 ([discovered][special])
I(40,56): -0.20331209897994995	 ([peter][typical ).])
I(20,22): 0.20322278141975403	 ([writer][early])
I(39,67): -0.2030523419380188	 ([novel][burton])
I(64,70): -0.2028743028640747	 ([cast][even])
I(39,42): 0.20271873474121094	 ([novel][greenaway,])
I(10,40): -0.2025548815727234	 ([richard][peter])
I(27,51): -0.201471745967865	 ([inanimate][effects])
I(34,43): -0.201213538646698	 (["][" medusa])
I(63,66): -0.20107793807983398	 ([supporting][weak.])
I(9,71): -0.2006244659423828	 ([extraordinaire][telekinesis])
I(21,37): -0.20038598775863647	 ([discovered][though])
I(23,71): 0.20036005973815918	 ([age][telekinesis])
I(6,21): 0.1997290849685669	 ([hard][discovered])
I(45,56): -0.1997009515762329	 ([plays][typical ).])
I(18,25): -0.19951805472373962	 ([burton][power])
I(8,64): -0.19914579391479492	 ([thespian][cast])
I(1,24): -0.1988118290901184	 ([exorcist][possesses])
I(9,18): 0.197806715965271	 ([extraordinaire][burton])
I(1,67): -0.19731199741363525	 ([exorcist][burton])
I(43,64): -0.1968759298324585	 ([" medusa][cast])
I(1,43): -0.19673490524291992	 ([exorcist][" medusa])
I(13,16): 0.19617462158203125	 ([drab][seen])
I(1,39): 0.1961025595664978	 ([exorcist][novel])
I(18,40): -0.19606465101242065	 ([burton][peter])
I(29,71): -0.19594764709472656	 ([force][telekinesis])
I(27,43): -0.19570255279541016	 ([inanimate][" medusa])
I(11,68): -0.19558191299438477	 ([burton][hammy])
I(21,29): -0.19476944208145142	 ([discovered][force])
I(16,34): 0.19391340017318726	 ([seen]["])
I(36,48): 0.19378048181533813	 ([hollywood! ).][goods,])
I(38,61): -0.19343504309654236	 ([adapted][doctor,])
I(16,20): 0.19320130348205566	 ([seen][writer])
I(23,52): 0.1927030086517334	 ([age][cathedral])
I(7,29): -0.19264298677444458	 ([imagine][force])
I(53,56): 0.19240307807922363	 ([finale][typical ).])
I(39,52): -0.19227445125579834	 ([novel][cathedral])
I(28,47): 0.1920604705810547	 ([objects][recycled])
I(10,14): 0.19183063507080078	 ([richard][exercise])
I(12,34): 0.1916024088859558	 ([saw]["])
I(36,38): -0.19144728779792786	 ([hollywood! ).][adapted])
I(25,67): -0.18970206379890442	 ([power][burton])
I(5,16): 0.18887650966644287	 ([favors,][seen])
I(9,33): 0.188737154006958	 ([extraordinaire][" carrie])
I(7,51): 0.18820762634277344	 ([imagine][effects])
I(7,38): -0.1881915032863617	 ([imagine][adapted])
I(55,58): 0.1878480315208435	 ([( if][remick])
I(24,26): 0.18773406744003296	 ([possesses][move])
I(7,36): -0.18770992755889893	 ([imagine][hollywood! ).])
I(38,42): 0.18763956427574158	 ([adapted][greenaway,])
I(9,15): 0.1876211166381836	 ([extraordinaire][non - thrills.])
I(23,40): 0.18713092803955078	 ([age][peter])
I(19,33): 0.18702208995819092	 ([plays][" carrie])
I(18,61): -0.18668973445892334	 ([burton][doctor,])
I(16,29): 0.18618649244308472	 ([seen][force])
I(14,58): 0.18608474731445312	 ([exercise][remick])
I(22,51): -0.18601444363594055	 ([early][effects])
I(1,12): -0.18488311767578125	 ([exorcist][saw])
I(6,51): 0.18432208895683289	 ([hard][effects])
I(1,26): -0.18418383598327637	 ([exorcist][move])
I(19,56): -0.18415355682373047	 ([plays][typical ).])
I(34,51): 0.184099018573761	 (["][effects])
I(12,56): -0.18396568298339844	 ([saw][typical ).])
I(48,68): -0.18395793437957764	 ([goods,][hammy])
I(20,21): 0.1832924485206604	 ([writer][discovered])
I(3,30): 0.18311607837677002	 ([heretic][mind])
I(0,25): -0.182837575674057	 ([1977's][power])
I(14,63): 0.18261468410491943	 ([exercise][supporting])
I(27,35): -0.1825772523880005	 ([inanimate][impact])
I(54,64): -0.1822872757911682	 ([solid][cast])
I(35,64): -0.18208742141723633	 ([impact][cast])
I(59,71): -0.1819552779197693	 ([somewhat][telekinesis])
I(7,50): 0.1818176507949829	 ([imagine][special])
I(63,68): 0.1817188262939453	 ([supporting][hammy])
I(49,54): 0.18122702836990356	 ([though][solid])
I(13,29): 0.18108510971069336	 ([drab][force])
I(2,50): -0.18062400817871094	 ([ii :][special])
I(0,30): -0.18051981925964355	 ([1977's][mind])
I(10,45): -0.18049895763397217	 ([richard][plays])
I(9,50): -0.18018567562103271	 ([extraordinaire][special])
I(33,68): 0.18003344535827637	 ([" carrie][hammy])
I(25,27): 0.1799009144306183	 ([power][inanimate])
I(18,29): 0.17983949184417725	 ([burton][force])
I(27,64): -0.17974072694778442	 ([inanimate][cast])
I(17,51): -0.17951667308807373	 ([before :][effects])
I(7,20): 0.1785968542098999	 ([imagine][writer])
I(50,60): 0.178166925907135	 ([special][present])
I(62,66): -0.17772823572158813	 ([otherwise][weak.])
I(27,61): 0.17759066820144653	 ([inanimate][doctor,])
I(16,26): 0.17744672298431396	 ([seen][move])
I(54,55): -0.17675596475601196	 ([solid][( if])
I(3,38): 0.176401287317276	 ([heretic][adapted])
I(18,45): -0.17619001865386963	 ([burton][plays])
I(65,67): -0.17600321769714355	 ([extremely][burton])
I(12,51): -0.17572736740112305	 ([saw][effects])
I(5,36): -0.17512160539627075	 ([favors,][hollywood! ).])
I(20,34): 0.17495352029800415	 ([writer]["])
I(20,53): -0.17477405071258545	 ([writer][finale])
I(21,39): -0.17448514699935913	 ([discovered][novel])
I(3,12): -0.1744464635848999	 ([heretic][saw])
I(52,68): -0.17427998781204224	 ([cathedral][hammy])
I(26,63): -0.1742793321609497	 ([move][supporting])
I(59,69): 0.17403239011764526	 ([somewhat][weary... not])
I(14,45): -0.1737353801727295	 ([exercise][plays])
I(12,50): -0.173720121383667	 ([saw][special])
I(1,27): -0.17364972829818726	 ([exorcist][inanimate])
I(17,45): -0.17351782321929932	 ([before :][plays])
I(60,68): 0.1734616756439209	 ([present][hammy])
I(15,24): -0.17341679334640503	 ([non - thrills.][possesses])
I(0,11): 0.17312204837799072	 ([1977's][burton])
I(3,63): -0.17252397537231445	 ([heretic][supporting])
I(7,17): 0.17233794927597046	 ([imagine][before :])
I(35,68): 0.17224586009979248	 ([impact][hammy])
I(21,24): 0.17220577597618103	 ([discovered][possesses])
I(18,21): -0.17177695035934448	 ([burton][discovered])
I(7,9): 0.17167448997497559	 ([imagine][extraordinaire])
I(10,18): -0.17165541648864746	 ([richard][burton])
I(48,71): -0.17134499549865723	 ([goods,][telekinesis])
I(0,33): 0.17124426364898682	 ([1977's][" carrie])
I(35,69): 0.17124319076538086	 ([impact][weary... not])
I(45,66): -0.17120003700256348	 ([plays][weak.])
I(51,53): -0.17090046405792236	 ([effects][finale])
I(40,63): -0.17040985822677612	 ([peter][supporting])
I(13,49): 0.17023944854736328	 ([drab][though])
I(14,56): -0.170204758644104	 ([exercise][typical ).])
I(23,45): -0.1701393723487854	 ([age][plays])
I(3,56): -0.17013025283813477	 ([heretic][typical ).])
I(3,7): 0.17013025283813477	 ([heretic][imagine])
I(39,56): -0.1701090931892395	 ([novel][typical ).])
I(18,33): -0.1699603796005249	 ([burton][" carrie])
I(38,50): 0.1696833372116089	 ([adapted][special])
I(17,36): -0.16964688897132874	 ([before :][hollywood! ).])
I(55,71): 0.16962575912475586	 ([( if][telekinesis])
I(3,36): 0.16962265968322754	 ([heretic][hollywood! ).])
I(30,50): 0.16947269439697266	 ([mind][special])
I(30,64): -0.16888725757598877	 ([mind][cast])
I(48,64): -0.16868114471435547	 ([goods,][cast])
I(9,40): 0.16853630542755127	 ([extraordinaire][peter])
Sum: 26.549560397863388
==================================================
