---------- Players ----------
Player 0: finish
Player 1: watching
Player 2: movie
Player 3: start,
Player 4: regardless
Player 5: bad
Player 6: is.
Player 7: movie
Player 8: agonizing
Player 9: sit
Player 10: through.
Player 11: sparkling
Player 12: "
Player 13: bullets,
Player 14: reporter
Player 15: " ninja
Player 16: "
Player 17: like
Player 18: moves,
Player 19: way
Player 20: bad
Player 21: guys
Player 22: shoot
Player 23: hundreds
Player 24: hundreds
Player 25: bullets
Player 26: seem
Player 27: hit
Player 28: innocent
Player 29: bystanders,
Player 30: predictable
Player 31: outcome
Player 32: bad
Player 33: acting
Player 34: horrible.
Player 35: like
Player 36: girl
Player 37: finds
Player 38: reporter
Player 39: friends
Player 40: apartment
Player 41: goes
Player 42: " what
Player 43: heck
Player 44: ( holding
Player 45: bat )
Player 46: "
Player 47: " hey,
Player 48: cute,
Player 49: wanna
Player 50: !???
Player 51: "
Player 52: like
Player 53: 1. 2
Player 54: seconds....
Player 55: bad....
Player 56: save
Player 57: hour
Player 58: forty
Player 59: minutes
Player 60: go
Player 61: play
Player 62: kids
---------- AND Interactions (Pairwise Only) ----------
I(34,55): -4.956669330596924	 ([horrible.][bad....])
I(18,44): -0.20572149753570557	 ([moves,][( holding])
I(54,59): 0.2044021487236023	 ([seconds....][minutes])
I(2,57): 0.20434588193893433	 ([movie][hour])
I(12,34): -0.20391881465911865	 (["][horrible.])
I(11,42): 0.2035110592842102	 ([sparkling][" what])
I(47,49): -0.20209479331970215	 ([" hey,][wanna])
I(41,44): -0.20204615592956543	 ([goes][( holding])
I(9,34): 0.20197385549545288	 ([sit][horrible.])
I(21,36): 0.20195171236991882	 ([guys][girl])
I(4,62): 0.20167586207389832	 ([regardless][kids])
I(13,44): -0.20133185386657715	 ([bullets,][( holding])
I(7,38): 0.20110511779785156	 ([movie][reporter])
I(13,50): -0.20098340511322021	 ([bullets,][!???])
I(6,37): 0.20097482204437256	 ([is.][finds])
I(2,20): 0.20064973831176758	 ([movie][bad])
I(26,28): 0.20059046149253845	 ([seem][innocent])
I(38,52): 0.20054638385772705	 ([reporter][like])
I(8,31): -0.19946074485778809	 ([agonizing][outcome])
I(33,44): -0.19913244247436523	 ([acting][( holding])
I(36,62): 0.19835850596427917	 ([girl][kids])
I(29,56): -0.1971612572669983	 ([bystanders,][save])
I(15,43): -0.1971430778503418	 ([" ninja][heck])
I(27,37): 0.19696998596191406	 ([hit][finds])
I(36,42): -0.19679498672485352	 ([girl][" what])
I(53,55): 0.19548988342285156	 ([1. 2][bad....])
I(50,53): -0.19526687264442444	 ([!???][1. 2])
I(1,43): 0.19504070281982422	 ([watching][heck])
I(42,51): -0.1948554515838623	 ([" what]["])
I(25,31): -0.19436383247375488	 ([bullets][outcome])
I(34,59): 0.1942315697669983	 ([horrible.][minutes])
I(37,54): 0.19393539428710938	 ([finds][seconds....])
I(25,62): 0.19356808066368103	 ([bullets][kids])
I(11,25): 0.19296449422836304	 ([sparkling][bullets])
I(31,45): -0.19294342398643494	 ([outcome][bat )])
I(0,20): -0.1920539140701294	 ([finish][bad])
I(30,50): -0.19150283932685852	 ([predictable][!???])
I(29,42): -0.19047114253044128	 ([bystanders,][" what])
I(27,42): -0.19046461582183838	 ([hit][" what])
I(28,50): -0.19034364819526672	 ([innocent][!???])
I(44,49): -0.18990159034729004	 ([( holding][wanna])
I(16,34): -0.18941545486450195	 (["][horrible.])
I(31,48): 0.1893923580646515	 ([outcome][cute,])
I(37,60): 0.18921896815299988	 ([finds][go])
I(1,42): 0.18820536136627197	 ([watching][" what])
I(45,53): -0.18810582160949707	 ([bat )][1. 2])
I(13,18): -0.18783557415008545	 ([bullets,][moves,])
I(38,39): 0.18757975101470947	 ([reporter][friends])
I(47,58): -0.1874556839466095	 ([" hey,][forty])
I(6,7): -0.1873410940170288	 ([is.][movie])
I(34,51): 0.18699312210083008	 ([horrible.]["])
I(16,55): -0.1867055892944336	 (["][bad....])
I(25,47): -0.18596875667572021	 ([bullets][" hey,])
I(6,54): 0.18590247631072998	 ([is.][seconds....])
I(60,61): 0.18539771437644958	 ([go][play])
I(6,60): 0.1851622760295868	 ([is.][go])
I(5,53): 0.18446922302246094	 ([bad][1. 2])
I(1,62): 0.18417879939079285	 ([watching][kids])
I(35,38): 0.18408405780792236	 ([like][reporter])
I(1,15): 0.1839725375175476	 ([watching][" ninja])
I(18,47): -0.18320238590240479	 ([moves,][" hey,])
I(44,52): -0.18310031294822693	 ([( holding][like])
I(20,41): -0.18299555778503418	 ([bad][goes])
I(20,47): -0.182936429977417	 ([bad][" hey,])
I(27,44): -0.18280982971191406	 ([hit][( holding])
I(24,39): 0.18272316455841064	 ([hundreds][friends])
I(29,43): -0.1823616921901703	 ([bystanders,][heck])
I(22,38): 0.1823573112487793	 ([shoot][reporter])
I(22,44): -0.18192517757415771	 ([shoot][( holding])
I(50,56): -0.18191751837730408	 ([!???][save])
I(28,39): -0.18184390664100647	 ([innocent][friends])
I(27,45): -0.1818220615386963	 ([hit][bat )])
I(5,26): 0.18172764778137207	 ([bad][seem])
I(4,11): 0.18167465925216675	 ([regardless][sparkling])
I(18,50): -0.18144309520721436	 ([moves,][!???])
I(3,36): 0.18063253164291382	 ([start,][girl])
I(22,27): -0.1805785894393921	 ([shoot][hit])
I(15,22): -0.18031466007232666	 ([" ninja][shoot])
I(10,62): -0.1799100637435913	 ([through.][kids])
I(32,37): 0.17990851402282715	 ([bad][finds])
I(15,37): 0.17979833483695984	 ([" ninja][finds])
I(9,55): 0.1797298789024353	 ([sit][bad....])
I(43,46): -0.17939013242721558	 ([heck]["])
I(15,42): -0.17863357067108154	 ([" ninja][" what])
I(44,56): -0.1785212755203247	 ([( holding][save])
I(4,36): 0.17778781056404114	 ([regardless][girl])
I(10,43): 0.17732739448547363	 ([through.][heck])
I(24,55): -0.1773214340209961	 ([hundreds][bad....])
I(9,14): 0.17602437734603882	 ([sit][reporter])
I(10,22): 0.1755181849002838	 ([through.][shoot])
I(19,24): 0.17546111345291138	 ([way][hundreds])
I(0,43): -0.1749579906463623	 ([finish][heck])
I(16,32): -0.174269437789917	 (["][bad])
I(8,30): -0.17423322796821594	 ([agonizing][predictable])
I(44,47): 0.17345285415649414	 ([( holding][" hey,])
I(25,37): 0.1733076572418213	 ([bullets][finds])
I(48,57): 0.1729423999786377	 ([cute,][hour])
I(15,57): 0.17283594608306885	 ([" ninja][hour])
I(1,48): 0.172684907913208	 ([watching][cute,])
I(0,55): -0.1721043586730957	 ([finish][bad....])
I(25,57): 0.1720161736011505	 ([bullets][hour])
I(8,60): 0.1717953383922577	 ([agonizing][go])
I(33,52): -0.171729177236557	 ([acting][like])
I(6,18): 0.17124414443969727	 ([is.][moves,])
I(8,39): 0.17084026336669922	 ([agonizing][friends])
I(14,54): 0.17065536975860596	 ([reporter][seconds....])
I(5,47): -0.17065000534057617	 ([bad][" hey,])
I(5,51): 0.1706252098083496	 ([bad]["])
I(5,16): -0.17061489820480347	 ([bad]["])
I(7,55): -0.17055225372314453	 ([movie][bad....])
I(18,37): 0.17047694325447083	 ([moves,][finds])
I(4,26): -0.17046725749969482	 ([regardless][seem])
I(6,47): -0.16997110843658447	 ([is.][" hey,])
I(1,7): -0.16973531246185303	 ([watching][movie])
I(31,54): 0.1696329414844513	 ([outcome][seconds....])
I(38,57): 0.1688375473022461	 ([reporter][hour])
I(29,44): -0.1685788631439209	 ([bystanders,][( holding])
I(13,61): -0.16834434866905212	 ([bullets,][play])
I(14,17): 0.16796886920928955	 ([reporter][like])
I(3,57): 0.1671680510044098	 ([start,][hour])
I(11,19): 0.16669803857803345	 ([sparkling][way])
I(2,14): 0.16652417182922363	 ([movie][reporter])
I(0,48): -0.16580963134765625	 ([finish][cute,])
I(23,39): 0.16545820236206055	 ([hundreds][friends])
I(18,29): -0.16532307863235474	 ([moves,][bystanders,])
I(31,39): 0.16493922472000122	 ([outcome][friends])
I(36,39): 0.16433751583099365	 ([girl][friends])
I(32,53): -0.16410592198371887	 ([bad][1. 2])
I(9,26): -0.16398483514785767	 ([sit][seem])
I(5,41): -0.1638174057006836	 ([bad][goes])
I(1,54): 0.16374564170837402	 ([watching][seconds....])
I(38,44): 0.1634068489074707	 ([reporter][( holding])
I(34,58): -0.16319206357002258	 ([horrible.][forty])
I(41,45): -0.1624312400817871	 ([goes][bat )])
I(20,61): 0.16239488124847412	 ([bad][play])
I(5,29): -0.1623154580593109	 ([bad][bystanders,])
I(13,14): -0.16209185123443604	 ([bullets,][reporter])
I(0,14): 0.16148412227630615	 ([finish][reporter])
I(42,56): -0.1607961654663086	 ([" what][save])
I(1,38): 0.16040337085723877	 ([watching][reporter])
I(21,24): 0.16001847386360168	 ([guys][hundreds])
I(1,50): 0.15952301025390625	 ([watching][!???])
I(19,22): 0.15942776203155518	 ([way][shoot])
I(27,49): -0.15880438685417175	 ([hit][wanna])
I(20,49): -0.15844666957855225	 ([bad][wanna])
I(12,15): -0.15835964679718018	 (["][" ninja])
I(23,54): -0.15800133347511292	 ([hundreds][seconds....])
I(14,52): 0.1577054262161255	 ([reporter][like])
I(6,38): -0.1574716567993164	 ([is.][reporter])
I(14,22): 0.157334566116333	 ([reporter][shoot])
I(9,38): 0.15719395875930786	 ([sit][reporter])
I(7,29): 0.15717819333076477	 ([movie][bystanders,])
I(18,31): -0.15707489848136902	 ([moves,][outcome])
I(34,35): -0.15685129165649414	 ([horrible.][like])
I(7,54): 0.15657761693000793	 ([movie][seconds....])
I(1,36): 0.15654349327087402	 ([watching][girl])
I(15,39): 0.15653610229492188	 ([" ninja][friends])
I(4,60): -0.1564195454120636	 ([regardless][go])
I(38,50): -0.15640854835510254	 ([reporter][!???])
I(6,26): 0.15585649013519287	 ([is.][seem])
I(14,35): 0.15579533576965332	 ([reporter][like])
I(19,50): 0.15578699111938477	 ([way][!???])
I(15,38): 0.1557626724243164	 ([" ninja][reporter])
I(29,47): -0.15529689192771912	 ([bystanders,][" hey,])
I(4,56): -0.15459486842155457	 ([regardless][save])
I(10,25): 0.15455234050750732	 ([through.][bullets])
I(15,33): -0.15450644493103027	 ([" ninja][acting])
I(0,5): -0.15436744689941406	 ([finish][bad])
I(6,48): 0.1543351411819458	 ([is.][cute,])
I(36,50): 0.15344774723052979	 ([girl][!???])
I(38,51): 0.1533886194229126	 ([reporter]["])
I(7,15): 0.15304291248321533	 ([movie][" ninja])
I(30,39): 0.15290567278862	 ([predictable][friends])
I(20,33): 0.15265822410583496	 ([bad][acting])
I(28,47): -0.15259328484535217	 ([innocent][" hey,])
I(3,33): -0.152565598487854	 ([start,][acting])
I(21,25): -0.15249347686767578	 ([guys][bullets])
I(2,42): 0.15201222896575928	 ([movie][" what])
I(6,57): 0.1519331932067871	 ([is.][hour])
I(20,58): -0.15189790725708008	 ([bad][forty])
I(15,45): -0.15147709846496582	 ([" ninja][bat )])
I(7,14): 0.1507556438446045	 ([movie][reporter])
I(15,30): -0.15061059594154358	 ([" ninja][predictable])
I(21,50): -0.1504829227924347	 ([guys][!???])
I(4,25): -0.15037405490875244	 ([regardless][bullets])
I(4,59): 0.1493801474571228	 ([regardless][minutes])
I(45,54): 0.14842760562896729	 ([bat )][seconds....])
I(38,41): 0.147769957780838	 ([reporter][goes])
I(18,27): -0.14744240045547485	 ([moves,][hit])
I(5,58): -0.14740398526191711	 ([bad][forty])
I(27,41): 0.1471719741821289	 ([hit][goes])
I(48,49): -0.1468515396118164	 ([cute,][wanna])
I(4,38): 0.14676856994628906	 ([regardless][reporter])
I(38,48): 0.14676415920257568	 ([reporter][cute,])
I(31,56): -0.14624527096748352	 ([outcome][save])
I(36,60): 0.14619025588035583	 ([girl][go])
I(36,40): 0.14572346210479736	 ([girl][apartment])
I(4,33): 0.1456916332244873	 ([regardless][acting])
Sum: -14.613826274871826
==================================================
