---------- Players ----------
Player A: best
Player B: way
Player C: describe
Player D: europa,
Player E: high
Player F: list
Player G: favourite
Player H: films,
Player I: exclamation
Player J: came
Player K: companion
Player L: film
Player M: ended :
Player N: know
Player O: films
Player P: could
Player Q: made
Player R: like
Player S: ".
Player T: entirely
Player U: original
Player V: visual
Player W: style,
Player X: one
Player Y: best
Player Z: examples
Player [: cinema
Player \: be.
Player ]: far
Player ^: away
Player _: " master
Player `: coverage
Player a: "
Player b: style
Player c: shooting
Player d: one
Player e: get ;
Player f: perfectly
Player g: integrating
Player h: many
Player i: layers
Player j: image,
Player k: sound,
Player l: effects,
Player m: props,
Player n: dialogue,
Player o: voice
Player p: over,
Player q: performance,
Player r: editing,
Player s: lighting,
Player t: etc...
Player u: equal,
Player v: none
Player w: predominant.
Player x: despite
Player y: hollywood's
Player z: " dialogue
Player {: "
Player |: myopia,
Player }: cinema
Player ~: dialogue,
Player : beautiful
Player : lighting,
Player : action
Player : music.
---------- AND Interactions (Pairwise Only) ----------
I(AB): -2.2230966091156006	 ([best][way])
I(r): 0.20069551467895508	 ([editing,][music.])
I(BP): -0.20028114318847656	 ([way][could])
I(~): 0.20019853115081787	 ([dialogue,][lighting,])
I(q): -0.20002245903015137	 ([performance,][action])
I(S_): 0.19971609115600586	 ([".][" master])
I(m): -0.19965076446533203	 ([props,][action])
I(KW): 0.19929933547973633	 ([companion][style,])
I(gt): 0.19849014282226562	 ([integrating][etc...])
I(E): 0.19788336753845215	 ([high][beautiful])
I(FO): 0.19775772094726562	 ([list][films])
I(gu): 0.19701313972473145	 ([integrating][equal,])
I(Aj): -0.19675040245056152	 ([best][image,])
I(z}): -0.19669735431671143	 ([" dialogue][cinema])
I(ks): 0.19644713401794434	 ([sound,][lighting,])
I(z): 0.19607651233673096	 ([" dialogue][lighting,])
I(L): -0.19593191146850586	 ([film][action])
I(Nz): -0.19583845138549805	 ([know][" dialogue])
I(Jy): -0.19534432888031006	 ([came][hollywood's])
I(m): 0.19530487060546875	 ([props,][music.])
I(VZ): 0.19526386260986328	 ([visual][examples])
I(bk): -0.19497084617614746	 ([style][sound,])
I(We): -0.19495058059692383	 ([style,][get ;])
I(HJ): -0.19491028785705566	 ([films,][came])
I(Zx): -0.1947312355041504	 ([examples][despite])
I(v): 0.19469261169433594	 ([none][beautiful])
I(BM): -0.19433021545410156	 ([way][ended :])
I(A): -0.1941680908203125	 ([best][music.])
I(M~): -0.19406890869140625	 ([ended :][dialogue,])
I(lx): -0.19398367404937744	 ([effects,][despite])
I(h|): 0.19383227825164795	 ([many][myopia,])
I(no): 0.1935420036315918	 ([dialogue,][voice])
I(x|): 0.193243145942688	 ([despite][myopia,])
I(Z): -0.19291019439697266	 ([examples][music.])
I(Z): -0.1922903060913086	 ([examples][action])
I(HP): -0.19223546981811523	 ([films,][could])
I(Ai): 0.19150209426879883	 ([best][layers])
I(\q): 0.1911907196044922	 ([be.][performance,])
I(DX): -0.19116973876953125	 ([europa,][one])
I(L[): -0.19107556343078613	 ([film][cinema])
I(Sv): -0.19106662273406982	 ([".][none])
I(EH): 0.1908280849456787	 ([high][films,])
I(H): -0.19058942794799805	 ([films,][beautiful])
I(}): -0.19030404090881348	 ([cinema][lighting,])
I([z): -0.18993139266967773	 ([cinema][" dialogue])
I(Nn): -0.18949317932128906	 ([know][dialogue,])
I(s): 0.18920135498046875	 ([lighting,][action])
I(E): 0.18888068199157715	 ([high][lighting,])
I(F): 0.18886160850524902	 ([list][beautiful])
I(X^): -0.18880963325500488	 ([one][away])
I(t): 0.18859553337097168	 ([etc...][beautiful])
I(_|): 0.1883244514465332	 ([" master][myopia,])
I([r): 0.18796563148498535	 ([cinema][editing,])
I(Ae): -0.18793964385986328	 ([best][get ;])
I(B~): 0.18758416175842285	 ([way][dialogue,])
I(N^): -0.18738102912902832	 ([know][away])
I(KO): 0.18736052513122559	 ([companion][films])
I(Wk): -0.18728399276733398	 ([style,][sound,])
I([n): -0.1869339942932129	 ([cinema][dialogue,])
I(Z~): 0.1868736743927002	 ([examples][dialogue,])
I(iq): 0.18683242797851562	 ([layers][performance,])
I(MX): -0.18621826171875	 ([ended :][one])
I(CK): -0.1857067346572876	 ([describe][companion])
I(pu): -0.18555498123168945	 ([over,][equal,])
I(Bu): 0.18532776832580566	 ([way][equal,])
I(W}): -0.18531560897827148	 ([style,][cinema])
I(pq): 0.18511676788330078	 ([over,][performance,])
I(o): 0.18450021743774414	 ([voice][lighting,])
I(Yf): 0.18435215950012207	 ([best][perfectly])
I(T~): -0.18432140350341797	 ([entirely][dialogue,])
I(^o): -0.18402934074401855	 ([away][voice])
I(j|): -0.18347299098968506	 ([image,][myopia,])
I(Rb): 0.1830892562866211	 ([like][style])
I(W\): -0.18286514282226562	 ([style,][be.])
I(pv): 0.1827232837677002	 ([over,][none])
I(I}): 0.18261098861694336	 ([exclamation][cinema])
I(mt): -0.18247318267822266	 ([props,][etc...])
I(s~): 0.18245625495910645	 ([lighting,][dialogue,])
I(lv): -0.18236684799194336	 ([effects,][none])
I(GJ): -0.1820218563079834	 ([favourite][came])
I(eu): -0.18194890022277832	 ([get ;][equal,])
I(GU): -0.18177175521850586	 ([favourite][original])
I(dl): 0.18162846565246582	 ([one][effects,])
I(J): -0.18146204948425293	 ([came][lighting,])
I(av): 0.18137168884277344	 (["][none])
I(_}): 0.1806774139404297	 ([" master][cinema])
I(u): 0.18057823181152344	 ([equal,][beautiful])
I(b{): 0.1802220344543457	 ([style]["])
I(]t): -0.17977094650268555	 ([far][etc...])
I(Nx): -0.17950749397277832	 ([know][despite])
I(Ue): -0.17934131622314453	 ([original][get ;])
I(_u): -0.17922091484069824	 ([" master][equal,])
I(N~): -0.17875385284423828	 ([know][dialogue,])
I(AW): -0.17869853973388672	 ([best][style,])
I(K}): 0.17826223373413086	 ([companion][cinema])
I(On): -0.1779036521911621	 ([films][dialogue,])
I(cz): 0.17777585983276367	 ([shooting][" dialogue])
I(mz): -0.17749691009521484	 ([props,][" dialogue])
I(Kx): -0.17741155624389648	 ([companion][despite])
I(Xz): 0.1773390769958496	 ([one][" dialogue])
I(_w): 0.17711114883422852	 ([" master][predominant.])
I(X{): 0.17710304260253906	 ([one]["])
I(ev): 0.17709016799926758	 ([get ;][none])
I(Vq): 0.17658543586730957	 ([visual][performance,])
I(EF): 0.17644238471984863	 ([high][list])
I(ip): -0.17610812187194824	 ([layers][over,])
I(V{): 0.1756126880645752	 ([visual]["])
I(Ve): -0.17551851272583008	 ([visual][get ;])
I(km): -0.17534613609313965	 ([sound,][props,])
I(qr): 0.17520976066589355	 ([performance,][editing,])
I(Iv): -0.1751493215560913	 ([exclamation][none])
I(V\): -0.17514610290527344	 ([visual][be.])
I(C): 0.1740739345550537	 ([describe][beautiful])
I(q): 0.17385554313659668	 ([performance,][beautiful])
I(JW): -0.1733541488647461	 ([came][style,])
I(HX): 0.1728074550628662	 ([films,][one])
I(IK): -0.17267823219299316	 ([exclamation][companion])
I(B]): -0.17238092422485352	 ([way][far])
I([): -0.17236876487731934	 ([cinema][music.])
I(y~): 0.17205679416656494	 ([hollywood's][dialogue,])
I(KU): -0.17196893692016602	 ([companion][original])
I(N\): -0.17186450958251953	 ([know][be.])
I(w): 0.1718285083770752	 ([predominant.][beautiful])
I(Y`): 0.17154312133789062	 ([best][coverage])
I(_x): 0.17130327224731445	 ([" master][despite])
I(i~): 0.17124676704406738	 ([layers][dialogue,])
I(Nl): -0.1711421012878418	 ([know][effects,])
I(hk): 0.1710669994354248	 ([many][sound,])
I(\u): -0.1710646152496338	 ([be.][equal,])
I(NY): -0.17050504684448242	 ([know][best])
I(R^): 0.16993236541748047	 ([like][away])
I(d|): 0.1697598695755005	 ([one][myopia,])
I(GL): -0.16968250274658203	 ([favourite][film])
I(Oq): 0.16965627670288086	 ([films][performance,])
I(D): 0.16948175430297852	 ([europa,][action])
I(F{): 0.16916024684906006	 ([list]["])
I(NU): -0.1690516471862793	 ([know][original])
I(Vk): -0.16844987869262695	 ([visual][sound,])
I(DN): -0.16831064224243164	 ([europa,][know])
I(OP): 0.16727519035339355	 ([films][could])
I(Lu): 0.16695904731750488	 ([film][equal,])
I(JR): 0.16664409637451172	 ([came][like])
I(\e): -0.16623926162719727	 ([be.][get ;])
I(W): 0.16613507270812988	 ([style,][lighting,])
I(_~): 0.16598010063171387	 ([" master][dialogue,])
I(HV): 0.16553044319152832	 ([films,][visual])
I(BF): 0.16503596305847168	 ([way][list])
I(Z_): 0.16484737396240234	 ([examples][" master])
I(mq): -0.16484642028808594	 ([props,][performance,])
I(A}): 0.16469240188598633	 ([best][cinema])
I(Hs): 0.16459345817565918	 ([films,][lighting,])
I(e): -0.16457056999206543	 ([get ;][lighting,])
I(F|): 0.16442608833312988	 ([list][myopia,])
I(~): 0.16411352157592773	 ([dialogue,][beautiful])
I(l): 0.16404080390930176	 ([effects,][beautiful])
I(E): -0.1634526252746582	 ([high][music.])
I(\w): -0.16344332695007324	 ([be.][predominant.])
I(Bq): 0.16251015663146973	 ([way][performance,])
I(Bw): 0.16242969036102295	 ([way][predominant.])
I(Jz): -0.16203784942626953	 ([came][" dialogue])
I(`c): -0.16189169883728027	 ([coverage][shooting])
I(nw): -0.16151642799377441	 ([dialogue,][predominant.])
I(im): -0.1614818572998047	 ([layers][props,])
I(bw): 0.161452054977417	 ([style][predominant.])
I(dy): 0.160589337348938	 ([one][hollywood's])
I(D{): -0.16015839576721191	 ([europa,]["])
I(^v): 0.15968644618988037	 ([away][none])
I(Av): 0.15949106216430664	 ([best][none])
I(Lm): -0.15930986404418945	 ([film][props,])
I(Sn): -0.15916681289672852	 ([".][dialogue,])
I(bz): 0.15885400772094727	 ([style][" dialogue])
I(C[): 0.15839910507202148	 ([describe][cinema])
I(EU): -0.1580197811126709	 ([high][original])
I([p): 0.15704107284545898	 ([cinema][over,])
I(Lv): -0.15701520442962646	 ([film][none])
I(qx): -0.1568155288696289	 ([performance,][despite])
I(P): -0.15651202201843262	 ([could][lighting,])
I(Vx): -0.15616536140441895	 ([visual][despite])
I(Y}): -0.15615558624267578	 ([best][cinema])
I(SZ): 0.15578651428222656	 ([".][examples])
I(\n): -0.1552729606628418	 ([be.][dialogue,])
I(N): -0.15395426750183105	 ([know][beautiful])
I(Be): -0.15383386611938477	 ([way][get ;])
I(Nb): -0.1537632942199707	 ([know][style])
I(cm): -0.15375900268554688	 ([shooting][props,])
I(Ie): 0.15373635292053223	 ([exclamation][get ;])
I(Dz): -0.15359020233154297	 ([europa,][" dialogue])
I(Hz): -0.15312862396240234	 ([films,][" dialogue])
I(ux): 0.15304017066955566	 ([equal,][despite])
I(Oi): 0.1528775691986084	 ([films][layers])
I(BY): 0.1527252197265625	 ([way][best])
I(P~): -0.1527087688446045	 ([could][dialogue,])
I(Wg): -0.15258312225341797	 ([style,][integrating])
I(i|): -0.15244317054748535	 ([layers][myopia,])
I(QX): -0.15221452713012695	 ([made][one])
I(Mb): -0.1520843505859375	 ([ended :][style])
I(E~): 0.15178585052490234	 ([high][dialogue,])
I(Er): 0.1509702205657959	 ([high][editing,])
I(q}): -0.1508481502532959	 ([performance,][cinema])
I(Dx): 0.15072250366210938	 ([europa,][despite])
I(gp): 0.15067768096923828	 ([integrating][over,])
I(Zc): 0.15027976036071777	 ([examples][shooting])
I(C): -0.15020346641540527	 ([describe][action])
I(t): -0.15014886856079102	 ([etc...][music.])
I(Gl): -0.1500852108001709	 ([favourite][effects,])
I(b): -0.15003466606140137	 ([style][beautiful])
I(Yn): 0.15000391006469727	 ([best][dialogue,])
I(gx): -0.14971065521240234	 ([integrating][despite])
I(qu): 0.14961981773376465	 ([performance,][equal,])
I(Wi): -0.14925670623779297	 ([style,][layers])
I(Un): -0.14870262145996094	 ([original][dialogue,])
I(e): -0.14862918853759766	 ([get ;][action])
I(|): -0.1483973264694214	 ([myopia,][lighting,])
I(Il): -0.14808285236358643	 ([exclamation][effects,])
I(ai): -0.14801597595214844	 (["][layers])
I(jw): 0.1475539207458496	 ([image,][predominant.])
I(X): 0.14754271507263184	 ([one][lighting,])
I(Kr): -0.1475313901901245	 ([companion][editing,])
I(`q): -0.14716100692749023	 ([coverage][performance,])
I(Dg): -0.14697265625	 ([europa,][integrating])
I(Is): -0.14688706398010254	 ([exclamation][lighting,])
I(I`): -0.14678359031677246	 ([exclamation][coverage])
I(Uq): 0.1467266082763672	 ([original][performance,])
I(A`): 0.14667415618896484	 ([best][coverage])
I(_q): 0.14638638496398926	 ([" master][performance,])
I(AS): 0.14615464210510254	 ([best][".])
I(KT): -0.14545869827270508	 ([companion][entirely])
I(X): -0.14540910720825195	 ([one][action])
I(Sl): -0.14538836479187012	 ([".][effects,])
I(m): 0.14487338066101074	 ([props,][beautiful])
I(is): 0.14451909065246582	 ([layers][lighting,])
I(I~): 0.14407896995544434	 ([exclamation][dialogue,])
I(LP): -0.14399933815002441	 ([film][could])
I(Fe): -0.1439814567565918	 ([list][get ;])
I(IJ): -0.14386749267578125	 ([exclamation][came])
I(t~): -0.1437978744506836	 ([etc...][dialogue,])
I(BU): -0.14371967315673828	 ([way][original])
I(\p): -0.14371657371520996	 ([be.][over,])
I(cw): 0.14366471767425537	 ([shooting][predominant.])
I(OX): 0.1433424949645996	 ([films][one])
I(\): -0.1432662010192871	 ([be.][lighting,])
I(c): 0.14291119575500488	 ([shooting][action])
I(^z): -0.14290595054626465	 ([away][" dialogue])
I(Ir): -0.1428544521331787	 ([exclamation][editing,])
I(FI): -0.14282774925231934	 ([list][exclamation])
I(Hq): 0.1427454948425293	 ([films,][performance,])
I(Cr): 0.1423940658569336	 ([describe][editing,])
I(hp): 0.14233684539794922	 ([many][over,])
I(St): -0.14231157302856445	 ([".][etc...])
I(Ev): 0.14209246635437012	 ([high][none])
I(Kq): 0.1420297622680664	 ([companion][performance,])
I(\~): -0.14169836044311523	 ([be.][dialogue,])
I(Wx): 0.14153242111206055	 ([style,][despite])
I(\g): 0.1414351463317871	 ([be.][integrating])
I(Cp): 0.14140629768371582	 ([describe][over,])
I(HU): -0.14092779159545898	 ([films,][original])
I(Sk): -0.14058542251586914	 ([".][sound,])
I(^s): -0.14042675495147705	 ([away][lighting,])
I(E\): -0.13996529579162598	 ([high][be.])
I(ey): 0.13995611667633057	 ([get ;][hollywood's])
I(co): 0.13988685607910156	 ([shooting][voice])
I(Z]): 0.13987398147583008	 ([examples][far])
I(U\): -0.13965082168579102	 ([original][be.])
I(K^): -0.13921880722045898	 ([companion][away])
I(Dv): 0.13907623291015625	 ([europa,][none])
I(Ku): 0.13885903358459473	 ([companion][equal,])
I(Ck): 0.13848471641540527	 ([describe][sound,])
I(W~): 0.13828015327453613	 ([style,][dialogue,])
I(i): -0.13823246955871582	 ([layers][beautiful])
I(Ac): 0.13821005821228027	 ([best][shooting])
I(p|): 0.13809728622436523	 ([over,][myopia,])
I(_m): 0.1380019187927246	 ([" master][props,])
I(j): 0.13750505447387695	 ([image,][lighting,])
I(U^): -0.13745594024658203	 ([original][away])
I(Nk): -0.13744282722473145	 ([know][sound,])
I(bn): -0.13738346099853516	 ([style][dialogue,])
I(Nj): -0.1373131275177002	 ([know][image,])
I(_o): 0.13722562789916992	 ([" master][voice])
I(w): 0.13708198070526123	 ([predominant.][lighting,])
I(x}): -0.13687372207641602	 ([despite][cinema])
I(Iu): 0.13666582107543945	 ([exclamation][equal,])
I(TV): 0.13585186004638672	 ([entirely][visual])
I([m): -0.13574743270874023	 ([cinema][props,])
I(d): -0.13570570945739746	 ([one][music.])
I(Sm): -0.13548564910888672	 ([".][props,])
I(R\): 0.13530302047729492	 ([like][be.])
I(]y): -0.13498055934906006	 ([far][hollywood's])
I(Vs): 0.13494372367858887	 ([visual][lighting,])
I(bq): 0.13491106033325195	 ([style][performance,])
I(E}): 0.13484430313110352	 ([high][cinema])
I(Fc): -0.1347564458847046	 ([list][shooting])
I(Sc): 0.1341559886932373	 ([".][shooting])
I(Gw): 0.13414859771728516	 ([favourite][predominant.])
I(`u): 0.1339857578277588	 ([coverage][equal,])
I(fn): -0.13383078575134277	 ([perfectly][dialogue,])
I(Wn): -0.1334981918334961	 ([style,][dialogue,])
I(z~): 0.13305723667144775	 ([" dialogue][dialogue,])
I(C_): 0.13302326202392578	 ([describe][" master])
I(^k): -0.13299894332885742	 ([away][sound,])
I(Gm): 0.13242387771606445	 ([favourite][props,])
I(Ux): 0.13228654861450195	 ([original][despite])
I(OW): -0.13225793838500977	 ([films][style,])
I(Hx): 0.1321704387664795	 ([films,][despite])
I(es): -0.13206696510314941	 ([get ;][lighting,])
I(Jn): -0.1319441795349121	 ([came][dialogue,])
I(AQ): -0.13182687759399414	 ([best][made])
I(b): 0.13181185722351074	 ([style][lighting,])
I(R): 0.13125169277191162	 ([like][lighting,])
I(I): -0.13109135627746582	 ([exclamation][music.])
I(`v): 0.13090300559997559	 ([coverage][none])
I(Ib): 0.13069701194763184	 ([exclamation][style])
I(c): 0.13043999671936035	 ([shooting][lighting,])
I(j): -0.13038134574890137	 ([image,][music.])
I(H{): 0.13036489486694336	 ([films,]["])
I(Hc): 0.13031578063964844	 ([films,][shooting])
I(Em): -0.13022518157958984	 ([high][props,])
I(P[): -0.13003849983215332	 ([could][cinema])
I(Cj): 0.1299731731414795	 ([describe][image,])
I(F^): -0.12981581687927246	 ([list][away])
I(]c): -0.12960147857666016	 ([far][shooting])
I(hs): 0.12959611415863037	 ([many][lighting,])
I(O~): -0.12906622886657715	 ([films][dialogue,])
I(iu): -0.1290285587310791	 ([layers][equal,])
I(Pv): -0.1288776397705078	 ([could][none])
I(_): -0.12871003150939941	 ([" master][beautiful])
I(H~): -0.1285386085510254	 ([films,][dialogue,])
I(Ox): -0.12851035594940186	 ([films][despite])
I(De): -0.1285080909729004	 ([europa,][get ;])
I(Mx): 0.1283724308013916	 ([ended :][despite])
I(S~): -0.12823843955993652	 ([".][dialogue,])
I(Fy): 0.1278533935546875	 ([list][hollywood's])
I(G~): 0.12730956077575684	 ([favourite][dialogue,])
I(jt): -0.12729358673095703	 ([image,][etc...])
I(R): 0.1272115707397461	 ([like][music.])
I(sx): -0.12695670127868652	 ([lighting,][despite])
I(EL): 0.12690353393554688	 ([high][film])
I(K): 0.12684392929077148	 ([companion][music.])
I(Ui): -0.12650442123413086	 ([original][layers])
I(Rz): 0.12644028663635254	 ([like][" dialogue])
I(Uw): 0.12622761726379395	 ([original][predominant.])
I(NP): -0.1262059211730957	 ([know][could])
I(s|): 0.12616288661956787	 ([lighting,][myopia,])
I(as): 0.1260693073272705	 (["][lighting,])
I(Ow): 0.1257777214050293	 ([films][predominant.])
I(u): 0.12552165985107422	 ([equal,][action])
I(Gs): 0.12535786628723145	 ([favourite][lighting,])
I(b~): 0.12515640258789062	 ([style][dialogue,])
I(Zw): 0.12502789497375488	 ([examples][predominant.])
I(bj): 0.1249091625213623	 ([style][image,])
I(Ak): -0.12473607063293457	 ([best][sound,])
I(j~): 0.12472820281982422	 ([image,][dialogue,])
I(Vo): -0.12461090087890625	 ([visual][voice])
I(W{): 0.1244504451751709	 ([style,]["])
I(Mu): -0.12429690361022949	 ([ended :][equal,])
I(Ew): 0.12423300743103027	 ([high][predominant.])
I(z): -0.12417364120483398	 ([" dialogue][action])
I(Pr): -0.12410736083984375	 ([could][editing,])
I(Eq): 0.12406086921691895	 ([high][performance,])
I(M]): -0.12399935722351074	 ([ended :][far])
I(mo): 0.1239938735961914	 ([props,][voice])
I(j}): 0.12393355369567871	 ([image,][cinema])
I(U]): -0.12352657318115234	 ([original][far])
I(]|): -0.12348556518554688	 ([far][myopia,])
I(N_): -0.12327957153320312	 ([know][" master])
I(et): -0.12307214736938477	 ([get ;][etc...])
I(Es): 0.12276458740234375	 ([high][lighting,])
I(z): 0.12262415885925293	 ([" dialogue][beautiful])
I(BJ): -0.12261700630187988	 ([way][came])
I(v): 0.12216472625732422	 ([none][lighting,])
I(G}): -0.12215089797973633	 ([favourite][cinema])
I(BQ): -0.12193155288696289	 ([way][made])
I(C\): 0.1217188835144043	 ([describe][be.])
I(I): -0.12158894538879395	 ([exclamation][beautiful])
I(PT): -0.12137317657470703	 ([could][entirely])
I(Ps): -0.12129020690917969	 ([could][lighting,])
I(fm): -0.12082958221435547	 ([perfectly][props,])
I(gy): -0.12071573734283447	 ([integrating][hollywood's])
I(D^): -0.12068963050842285	 ([europa,][away])
I(KN): 0.12064313888549805	 ([companion][know])
I(): -0.12054920196533203	 ([action][music.])
I(Ni): -0.1204833984375	 ([know][layers])
I(Np): -0.12044787406921387	 ([know][over,])
I(Dn): -0.12043619155883789	 ([europa,][dialogue,])
I(AZ): 0.12027311325073242	 ([best][examples])
I(Ih): -0.12013506889343262	 ([exclamation][many])
I(Ag): 0.11985588073730469	 ([best][integrating])
I(Jk): -0.1197819709777832	 ([came][sound,])
I(Nq): 0.11974287033081055	 ([know][performance,])
I(Nm): -0.11950278282165527	 ([know][props,])
I(t}): -0.11947154998779297	 ([etc...][cinema])
I(Zu): 0.11944055557250977	 ([examples][equal,])
I(Mm): -0.11933612823486328	 ([ended :][props,])
I(A^): 0.11928963661193848	 ([best][away])
I(GR): 0.11922788619995117	 ([favourite][like])
I(Dl): 0.11912274360656738	 ([europa,][effects,])
I(Wm): -0.11906909942626953	 ([style,][props,])
I(Vv): 0.11880159378051758	 ([visual][none])
I(P\): -0.11878609657287598	 ([could][be.])
I(Ex): 0.11871170997619629	 ([high][despite])
I(DS): -0.1185312271118164	 ([europa,][".])
I(KV): -0.11847209930419922	 ([companion][visual])
I({|): -0.11842668056488037	 (["][myopia,])
I(N): -0.11806035041809082	 ([know][lighting,])
I(gw): 0.11775422096252441	 ([integrating][predominant.])
I(Kn): -0.11773133277893066	 ([companion][dialogue,])
I(oz): 0.11742424964904785	 ([voice][" dialogue])
I(Mt): -0.11708402633666992	 ([ended :][etc...])
I(Gu): 0.11702871322631836	 ([favourite][equal,])
I(fy): 0.11658895015716553	 ([perfectly][hollywood's])
I(KZ): 0.11638712882995605	 ([companion][examples])
I(]b): -0.11606454849243164	 ([far][style])
I(Yi): 0.11595010757446289	 ([best][layers])
I([c): 0.11577177047729492	 ([cinema][shooting])
I(Cd): 0.1157689094543457	 ([describe][one])
I(Wt): -0.1152944564819336	 ([style,][etc...])
I(|): 0.11522066593170166	 ([myopia,][music.])
I(NX): -0.11506080627441406	 ([know][one])
I(^c): -0.11480402946472168	 ([away][shooting])
I(Cx): -0.11465120315551758	 ([describe][despite])
I(r): 0.1145167350769043	 ([editing,][beautiful])
I(G): -0.1143798828125	 ([favourite][action])
I(^): 0.11436748504638672	 ([away][action])
I(Df): -0.11431717872619629	 ([europa,][perfectly])
I(Bo): 0.11426973342895508	 ([way][voice])
I(JX): -0.11411619186401367	 ([came][one])
I(M`): -0.11408376693725586	 ([ended :][coverage])
I(AR): 0.11380386352539062	 ([best][like])
I(Kt): 0.11374568939208984	 ([companion][etc...])
I(F}): -0.1136326789855957	 ([list][cinema])
I(dq): 0.1134483814239502	 ([one][performance,])
I(kt): -0.1133723258972168	 ([sound,][etc...])
I(cj): -0.11330103874206543	 ([shooting][image,])
I(J^): -0.11326909065246582	 ([came][away])
I(_d): -0.11310887336730957	 ([" master][one])
I(PY): 0.11304402351379395	 ([could][best])
I(Vm): -0.11275315284729004	 ([visual][props,])
I(w): 0.11275029182434082	 ([predominant.][music.])
I(CM): 0.11272573471069336	 ([describe][ended :])
I(_): 0.11259078979492188	 ([" master][action])
I(AV): 0.11254739761352539	 ([best][visual])
I(Ce): 0.11248898506164551	 ([describe][get ;])
I(H[): -0.11237859725952148	 ([films,][cinema])
I(N`): -0.11221075057983398	 ([know][coverage])
I([y): 0.11218488216400146	 ([cinema][hollywood's])
I(Cz): 0.1121056079864502	 ([describe][" dialogue])
I(lz): 0.11200737953186035	 ([effects,][" dialogue])
I(]f): -0.11190199851989746	 ([far][perfectly])
I(Vi): -0.11179280281066895	 ([visual][layers])
I(aw): 0.11171674728393555	 (["][predominant.])
I(L`): -0.11159133911132812	 ([film][coverage])
I(\y): 0.11153686046600342	 ([be.][hollywood's])
I(fj): 0.11146378517150879	 ([perfectly][image,])
I(l{): 0.11144125461578369	 ([effects,]["])
I(OU): 0.11136722564697266	 ([films][original])
I(Me): -0.11134672164916992	 ([ended :][get ;])
I(JU): -0.11119413375854492	 ([came][original])
I([w): 0.11107277870178223	 ([cinema][predominant.])
I([o): 0.11105847358703613	 ([cinema][voice])
I(V_): -0.11095046997070312	 ([visual][" master])
I(Kz): -0.11089599132537842	 ([companion][" dialogue])
I(n): -0.11077404022216797	 ([dialogue,][action])
I(nv): -0.11072325706481934	 ([dialogue,][none])
I(n{): 0.11065125465393066	 ([dialogue,]["])
I(KY): 0.11063241958618164	 ([companion][best])
I(M}): -0.110595703125	 ([ended :][cinema])
I(q): 0.11046934127807617	 ([performance,][music.])
I(Ct): 0.11043286323547363	 ([describe][etc...])
I(I): -0.11039531230926514	 ([exclamation][lighting,])
I(CE): 0.11037051677703857	 ([describe][high])
I(DI): -0.11029648780822754	 ([europa,][exclamation])
I(Lg): -0.1100921630859375	 ([film][integrating])
I(]s): -0.11002278327941895	 ([far][lighting,])
I(S{): -0.10988545417785645	 ([".]["])
I(a{): 0.10961079597473145	 (["]["])
I(Y^): -0.10948014259338379	 ([best][away])
I(Jj): -0.10926127433776855	 ([came][image,])
I(Bg): 0.1089320182800293	 ([way][integrating])
I(f): 0.10892391204833984	 ([perfectly][lighting,])
I(]k): -0.10889196395874023	 ([far][sound,])
I(XZ): 0.10867547988891602	 ([one][examples])
I(]j): -0.10858845710754395	 ([far][image,])
I(Jv): -0.10855865478515625	 ([came][none])
I(ko): 0.1085057258605957	 ([sound,][voice])
I(Ig): -0.10841679573059082	 ([exclamation][integrating])
I(q): 0.10839128494262695	 ([performance,][lighting,])
I(Yq): 0.10835123062133789	 ([best][performance,])
I(di): -0.1083219051361084	 ([one][layers])
I(U~): -0.1082000732421875	 ([original][dialogue,])
I(B): -0.10819101333618164	 ([way][music.])
I(Rs): 0.1080787181854248	 ([like][lighting,])
I({}): 0.10804367065429688	 (["][cinema])
I(EX): 0.1080014705657959	 ([high][one])
I(v): 0.10790896415710449	 ([none][action])
I(Oo): 0.10787653923034668	 ([films][voice])
I(J\): -0.10764312744140625	 ([came][be.])
I(ds): 0.10743904113769531	 ([one][lighting,])
I(GQ): 0.10742330551147461	 ([favourite][made])
I(\): -0.10734891891479492	 ([be.][action])
I(SX): 0.10732316970825195	 ([".][one])
I(Tb): 0.10729598999023438	 ([entirely][style])
I(Pq): -0.1072683334350586	 ([could][performance,])
I(Ss): -0.10725283622741699	 ([".][lighting,])
I(CD): -0.10724544525146484	 ([describe][europa,])
I(I\): -0.10710835456848145	 ([exclamation][be.])
I(FK): 0.10707426071166992	 ([list][companion])
I(BR): 0.10698747634887695	 ([way][like])
I(Gh): 0.10690498352050781	 ([favourite][many])
I(ab): -0.10682058334350586	 (["][style])
I(f|): 0.10676372051239014	 ([perfectly][myopia,])
I(O}): -0.10666894912719727	 ([films][cinema])
I(QT): -0.10640358924865723	 ([made][entirely])
I(BZ): 0.10618114471435547	 ([way][examples])
I(_{): 0.10597085952758789	 ([" master]["])
I(Vj): 0.10564923286437988	 ([visual][image,])
I(p): 0.10533332824707031	 ([over,][beautiful])
I(G`): -0.10522317886352539	 ([favourite][coverage])
I(Z^): -0.10518765449523926	 ([examples][away])
I(T_): 0.10509490966796875	 ([entirely][" master])
I(Cf): 0.1049051284790039	 ([describe][perfectly])
I(^x): 0.10483121871948242	 ([away][despite])
I(Py): -0.10467362403869629	 ([could][hollywood's])
I(Yh): 0.10459518432617188	 ([best][many])
I(LS): -0.10459518432617188	 ([film][".])
