---------- AND Interactions ----------
I(60): 5.528406143188477	 ([excellent])
I(34,62): -0.2585204243659973	 ([parade,][secretary - turned - love])
I(46,66): 0.25844860076904297	 ([channeling][dick])
I(16,64): -0.2584187984466553	 ([invented][ruby])
I(29): -0.25797510147094727	 ([bros.])
I(7,75): 0.2578389644622803	 ([30][baffled])
I(66,73): 0.2578110694885254	 ([dick][one])
I(3,14): 0.2577192783355713	 ([( 1933 )][cream])
I(24,31): 0.25763630867004395	 ([another][ultra - fast])
I(53,63): 0.25720787048339844	 ([ideas][interest.])
I(54,72): -0.2571209669113159	 ([performances][enjoyable.])
I(19,25): 0.2570059299468994	 ([kevin :][busby])
I(2,8): 0.2564452290534973	 ([parade][1933,])
I(32,53): 0.25625646114349365	 ([paced][ideas])
I(39,40): -0.2556382417678833	 ([stage][producer])
I(0,40): -0.25527846813201904	 ([089 :][producer])
I(3,49): -0.25479698181152344	 ([( 1933 )][irrepressible])
I(25,44): 0.25478219985961914	 ([busby][certain])
I(22,53): 0.25472795963287354	 ([break,][ideas])
I(15,68): -0.25438737869262695	 ([cone][subplot])
I(47,51): -0.2542029619216919	 ([berkeley][come])
I(12,37): 0.2541041076183319	 ([07.][cagney])
I(55,57): 0.25406891107559204	 ([every][joan])
I(64,67): 0.253377228975296	 ([ruby][powell])
I(39,45): -0.25318729877471924	 ([stage][cagney])
I(8,28): 0.25290969014167786	 ([1933,][warner])
I(14,40): 0.2528047561645508	 ([cream][producer])
I(3,44): -0.25277233123779297	 ([( 1933 )][certain])
I(5,54): 0.2526458501815796	 ([released][performances])
I(60,70): -0.2524075508117676	 ([excellent][time])
I(16,17): 0.25218451023101807	 ([invented][new])
I(35,56): -0.25182950496673584	 ([starring][minute.])
I(3,55): -0.2517986297607422	 ([( 1933 )][every])
I(49,72): -0.25144052505493164	 ([irrepressible][enjoyable.])
I(18,34): 0.25118911266326904	 ([york.][parade,])
I(5,14): 0.25068503618240356	 ([released][cream])
I(14,43): 0.2506554126739502	 ([cream][100])
I(3,19): 0.25006628036499023	 ([( 1933 )][kevin :])
I(46,62): -0.24982988834381104	 ([channeling][secretary - turned - love])
I(38,45): 0.24942195415496826	 ([juggernaut][cagney])
I(1,13): 0.24938130378723145	 ([footlight][ice])
I(37,57): -0.24895411729812622	 ([cagney][joan])
I(48,59): 0.24859362840652466	 ([performance][also])
I(2,68): -0.24848079681396484	 ([parade][subplot])
I(4,8): 0.24746918678283691	 ([-][1933,])
I(46,72): 0.24724459648132324	 ([channeling][enjoyable.])
I(51,60): 0.2467212677001953	 ([come][excellent])
I(58,75): 0.24620413780212402	 ([blondell][baffled])
I(33,53): -0.24589109420776367	 ([footlight][ideas])
I(20,68): -0.24569427967071533	 ([long][subplot])
I(32,49): -0.2454897165298462	 ([paced][irrepressible])
I(30,42): 0.24517524242401123	 ([time][kent.])
I(58,62): -0.24492454528808594	 ([blondell][secretary - turned - love])
I(29,61): -0.24489235877990723	 ([bros.][acid - tongued])
I(0,37): -0.24463096261024475	 ([089 :][cagney])
I(1,21): 0.24414461851119995	 ([footlight][busy])
I(14,16): 0.24406135082244873	 ([cream][invented])
I(18,25): 0.243946373462677	 ([york.][busby])
I(33,58): -0.24375250935554504	 ([footlight][blondell])
I(42,49): -0.2436354160308838	 ([kent.][irrepressible])
I(65,68): -0.24348127841949463	 ([keeler][subplot])
I(5,16): 0.24329453706741333	 ([released][invented])
I(3,23): 0.2423311471939087	 ([( 1933 )][hit])
I(9,32): 0.24231886863708496	 ([viewed][paced])
I(31,54): 0.24221181869506836	 ([ultra - fast][performances])
I(5,53): 0.24177312850952148	 ([released][ideas])
I(50,66): 0.2417163848876953	 ([kent,][dick])
I(28,66): 0.2415350377559662	 ([warner][dick])
I(39,69): 0.24148741364479065	 ([stage][major])
I(21,27): 0.24089646339416504	 ([busy][musical])
I(22,26): 0.24053609371185303	 ([break,][berkeley])
I(38,67): -0.24043118953704834	 ([juggernaut][powell])
I(31,33): -0.23988938331604004	 ([ultra - fast][footlight])
I(46,50): -0.23977619409561157	 ([channeling][kent,])
I(34,46): -0.2395920753479004	 ([parade,][channeling])
I(3,32): 0.23907649517059326	 ([( 1933 )][paced])
I(8,53): 0.23858237266540527	 ([1933,][ideas])
I(41,53): -0.23856329917907715	 ([chester][ideas])
I(24,75): 0.2385420799255371	 ([another][baffled])
I(34,45): 0.23782455921173096	 ([parade,][cagney])
I(48): -0.23741742968559265	 ([performance])
I(24,27): -0.237410306930542	 ([another][musical])
I(5,25): 0.23732900619506836	 ([released][busby])
I(22,49): -0.23724150657653809	 ([break,][irrepressible])
I(35,43): 0.23712396621704102	 ([starring][100])
I(6,72): 0.23692798614501953	 ([9][enjoyable.])
I(3,54): 0.23653626441955566	 ([( 1933 )][performances])
I(47,66): 0.23632586002349854	 ([berkeley][dick])
I(23,62): -0.23561301827430725	 ([hit][secretary - turned - love])
I(15,66): 0.23555850982666016	 ([cone][dick])
I(35,62): -0.23555317521095276	 ([starring][secretary - turned - love])
I(32,48): 0.23553788661956787	 ([paced][performance])
I(38,63): 0.23544847965240479	 ([juggernaut][interest.])
I(53,66): 0.2354433536529541	 ([ideas][dick])
I(15,48): 0.2354402393102646	 ([cone][performance])
I(34,39): 0.2352430820465088	 ([parade,][stage])
I(27,31): -0.2340308427810669	 ([musical][ultra - fast])
I(1,34): 0.2339874655008316	 ([footlight][parade,])
I(59,72): -0.23354655504226685	 ([also][enjoyable.])
I(29,48): -0.23279085755348206	 ([bros.][performance])
I(33,38): -0.23267054557800293	 ([footlight][juggernaut])
I(27,53): 0.23261594772338867	 ([musical][ideas])
I(23,31): 0.23243030905723572	 ([hit][ultra - fast])
I(25,32): 0.23242318630218506	 ([busby][paced])
I(8,25): 0.23125219345092773	 ([1933,][busby])
I(37,42): -0.23067796230316162	 ([cagney][kent.])
I(17,21): 0.23067468404769897	 ([new][busy])
I(33,35): -0.230454683303833	 ([footlight][starring])
I(37,41): -0.23042866587638855	 ([cagney][chester])
I(42,54): 0.22990822792053223	 ([kent.][performances])
I(52,53): -0.22959113121032715	 ([new][ideas])
I(55,60): -0.2294783592224121	 ([every][excellent])
I(46,61): 0.2294771671295166	 ([channeling][acid - tongued])
I(2,9): 0.22900259494781494	 ([parade][viewed])
I(48,71): 0.22874975204467773	 ([performance][less])
I(15,32): 0.22847354412078857	 ([cone][paced])
I(13,69): -0.2283613681793213	 ([ice][major])
I(39,49): -0.22818318009376526	 ([stage][irrepressible])
I(5,37): -0.22807705402374268	 ([released][cagney])
I(0,30): 0.22806572914123535	 ([089 :][time])
I(41,75): -0.2274341583251953	 ([chester][baffled])
I(14,54): 0.22716474533081055	 ([cream][performances])
I(0,67): -0.2270912230014801	 ([089 :][powell])
I(20,33): 0.2267845869064331	 ([long][footlight])
I(12,35): -0.22642305493354797	 ([07.][starring])
I(9,12): 0.22577950358390808	 ([viewed][07.])
I(18,27): 0.22551298141479492	 ([york.][musical])
I(26,31): 0.2254512906074524	 ([berkeley][ultra - fast])
I(31,63): 0.22483468055725098	 ([ultra - fast][interest.])
I(38,53): -0.22446417808532715	 ([juggernaut][ideas])
I(19,62): -0.2242182195186615	 ([kevin :][secretary - turned - love])
I(35,38): -0.22408413887023926	 ([starring][juggernaut])
I(14,34): 0.22399820387363434	 ([cream][parade,])
I(31,53): 0.2239823341369629	 ([ultra - fast][ideas])
I(20,53): 0.22388947010040283	 ([long][ideas])
I(48,62): -0.22359856963157654	 ([performance][secretary - turned - love])
I(8,31): 0.2234973907470703	 ([1933,][ultra - fast])
I(28,72): -0.22334018349647522	 ([warner][enjoyable.])
I(34,72): -0.22333049774169922	 ([parade,][enjoyable.])
I(31,74): -0.22302889823913574	 ([ultra - fast][thing])
I(27,38): 0.2223442792892456	 ([musical][juggernaut])
I(43,74): -0.22226572036743164	 ([100][thing])
I(37,52): -0.22215968370437622	 ([cagney][new])
I(9,63): 0.2219250202178955	 ([viewed][interest.])
I(14,63): 0.2215060591697693	 ([cream][interest.])
I(8,22): 0.2214205265045166	 ([1933,][break,])
I(30,75): 0.22078043222427368	 ([time][baffled])
I(19,43): 0.2207481861114502	 ([kevin :][100])
I(18,22): 0.22028815746307373	 ([york.][break,])
I(3,13): 0.22009992599487305	 ([( 1933 )][ice])
I(25,70): 0.22008872032165527	 ([busby][time])
I(9,53): 0.22004342079162598	 ([viewed][ideas])
I(30,37): 0.2195947766304016	 ([time][cagney])
I(22,72): 0.21928715705871582	 ([break,][enjoyable.])
I(16,34): 0.21848464012145996	 ([invented][parade,])
I(28,52): 0.21810521185398102	 ([warner][new])
I(23,32): 0.2178407609462738	 ([hit][paced])
I(29,33): -0.21770596504211426	 ([bros.][footlight])
I(43,62): 0.21764588356018066	 ([100][secretary - turned - love])
I(27,66): 0.21710914373397827	 ([musical][dick])
I(29,35): -0.21668758988380432	 ([bros.][starring])
I(5,21): 0.21653330326080322	 ([released][busy])
I(49,58): -0.21601632237434387	 ([irrepressible][blondell])
I(27,47): 0.21590745449066162	 ([musical][berkeley])
I(60,65): 0.21535682678222656	 ([excellent][keeler])
I(60,71): -0.21523666381835938	 ([excellent][less])
I(14,64): 0.21490377187728882	 ([cream][ruby])
I(62,68): 0.21388530731201172	 ([secretary - turned - love][subplot])
I(2,64): 0.21320128440856934	 ([parade][ruby])
I(21,64): 0.21304553747177124	 ([busy][ruby])
I(2,74): 0.21295037865638733	 ([parade][thing])
I(1,48): 0.21287274360656738	 ([footlight][performance])
I(16,46): 0.2128002643585205	 ([invented][channeling])
I(42,72): -0.21210527420043945	 ([kent.][enjoyable.])
I(22,33): 0.21207892894744873	 ([break,][footlight])
I(1): 0.21181780099868774	 ([footlight])
I(16,25): 0.2117098569869995	 ([invented][busby])
I(9,75): 0.21168208122253418	 ([viewed][baffled])
I(8,75): 0.21122634410858154	 ([1933,][baffled])
I(46,54): -0.21119308471679688	 ([channeling][performances])
I(22,44): -0.21116876602172852	 ([break,][certain])
I(18,61): -0.21093785762786865	 ([york.][acid - tongued])
I(18,35): -0.20942789316177368	 ([york.][starring])
I(29,37): 0.2093437910079956	 ([bros.][cagney])
I(52,55): -0.2091580033302307	 ([new][every])
I(13,64): 0.20909610390663147	 ([ice][ruby])
I(5,23): 0.20891594886779785	 ([released][hit])
I(13,29): -0.20866012573242188	 ([ice][bros.])
I(65,69): -0.20864549279212952	 ([keeler][major])
I(41,43): 0.20759820938110352	 ([chester][100])
I(5,68): -0.20731371641159058	 ([released][subplot])
I(32,54): 0.20713281631469727	 ([paced][performances])
I(5,56): -0.20703327655792236	 ([released][minute.])
I(58,72): -0.20701780915260315	 ([blondell][enjoyable.])
I(70): 0.2067376971244812	 ([time])
I(18,60): 0.2065424919128418	 ([york.][excellent])
I(66,69): 0.20594295859336853	 ([dick][major])
I(3,63): 0.2050730586051941	 ([( 1933 )][interest.])
I(0,12): 0.20506125688552856	 ([089 :][07.])
I(15,20): -0.20487922430038452	 ([cone][long])
I(58,61): 0.20484399795532227	 ([blondell][acid - tongued])
I(18,28): -0.2047577202320099	 ([york.][warner])
I(20,42): -0.2045806646347046	 ([long][kent.])
I(12,27): 0.20455777645111084	 ([07.][musical])
I(5,62): -0.2044047713279724	 ([released][secretary - turned - love])
I(0,63): -0.20431405305862427	 ([089 :][interest.])
I(24): -0.20425987243652344	 ([another])
I(31,55): -0.20356464385986328	 ([ultra - fast][every])
I(34,63): 0.20342665910720825	 ([parade,][interest.])
I(13,31): -0.20288348197937012	 ([ice][ultra - fast])
I(7): -0.2019236981868744	 ([30])
I(22,68): -0.2014385461807251	 ([break,][subplot])
I(22,66): 0.2007533311843872	 ([break,][dick])
I(39,54): 0.2006886601448059	 ([stage][performances])
I(15,38): 0.2005637288093567	 ([cone][juggernaut])
I(37,61): -0.20049893856048584	 ([cagney][acid - tongued])
I(36,75): -0.20037531852722168	 ([james][baffled])
I(37,69): -0.20002710819244385	 ([cagney][major])
I(8,33): 0.19987744092941284	 ([1933,][footlight])
I(44,46): -0.19975697994232178	 ([certain][channeling])
I(18,46): -0.1997525691986084	 ([york.][channeling])
I(1,62): 0.19918793439865112	 ([footlight][secretary - turned - love])
I(31,69): 0.19833707809448242	 ([ultra - fast][major])
I(9,23): 0.1983104944229126	 ([viewed][hit])
I(57,62): -0.1981484293937683	 ([joan][secretary - turned - love])
I(58,69): -0.1981392502784729	 ([blondell][major])
I(5,13): 0.1979643702507019	 ([released][ice])
I(28,63): 0.19767585396766663	 ([warner][interest.])
I(42,69): -0.19750452041625977	 ([kent.][major])
I(0,29): -0.19709032773971558	 ([089 :][bros.])
I(43,64): -0.19700920581817627	 ([100][ruby])
I(23,54): 0.19697365164756775	 ([hit][performances])
I(52,60): 0.19688081741333008	 ([new][excellent])
I(16,75): 0.19677305221557617	 ([invented][baffled])
I(12,48): 0.19668829441070557	 ([07.][performance])
I(22,64): -0.1964278221130371	 ([break,][ruby])
I(63,71): 0.19621413946151733	 ([interest.][less])
I(25,65): 0.19614768028259277	 ([busby][keeler])
I(55,56): -0.19535130262374878	 ([every][minute.])
I(2,27): 0.19533252716064453	 ([parade][musical])
I(29,40): 0.19516432285308838	 ([bros.][producer])
I(38,43): -0.19420325756072998	 ([juggernaut][100])
I(30,62): -0.19410830736160278	 ([time][secretary - turned - love])
I(9,16): 0.19409525394439697	 ([viewed][invented])
I(0,27): 0.1938403844833374	 ([089 :][musical])
I(18,49): -0.19359874725341797	 ([york.][irrepressible])
I(0,26): -0.1934572458267212	 ([089 :][berkeley])
I(40,49): 0.19344651699066162	 ([producer][irrepressible])
I(9,48): 0.193413645029068	 ([viewed][performance])
I(2,31): 0.19300556182861328	 ([parade][ultra - fast])
I(12,43): 0.1929945945739746	 ([07.][100])
I(45,47): -0.19216006994247437	 ([cagney][berkeley])
I(27,63): 0.19215238094329834	 ([musical][interest.])
I(9,66): 0.19205451011657715	 ([viewed][dick])
I(38,54): 0.19200408458709717	 ([juggernaut][performances])
I(1,28): -0.19188252091407776	 ([footlight][warner])
I(2,56): 0.19139724969863892	 ([parade][minute.])
I(20,38): 0.19130045175552368	 ([long][juggernaut])
I(5,31): 0.19126898050308228	 ([released][ultra - fast])
I(30,46): 0.1912449598312378	 ([time][channeling])
I(63,68): 0.19121438264846802	 ([interest.][subplot])
I(18,40): -0.19079995155334473	 ([york.][producer])
I(23,58): 0.19074273109436035	 ([hit][blondell])
I(40,54): 0.19063591957092285	 ([producer][performances])
I(25,34): 0.19052642583847046	 ([busby][parade,])
I(54,61): 0.19048607349395752	 ([performances][acid - tongued])
I(21,60): 0.19045448303222656	 ([busy][excellent])
I(39,66): 0.19001531600952148	 ([stage][dick])
I(27,28): -0.18999424576759338	 ([musical][warner])
I(39,46): -0.18999242782592773	 ([stage][channeling])
I(1,8): 0.18976366519927979	 ([footlight][1933,])
I(48,56): -0.189497709274292	 ([performance][minute.])
I(0,19): -0.18913397192955017	 ([089 :][kevin :])
I(28,42): 0.18911835551261902	 ([warner][kent.])
I(15,62): 0.18894194066524506	 ([cone][secretary - turned - love])
I(3,46): 0.18884199857711792	 ([( 1933 )][channeling])
I(3,71): -0.1885066032409668	 ([( 1933 )][less])
I(30,43): 0.188398540019989	 ([time][100])
I(39,68): -0.18835723400115967	 ([stage][subplot])
I(61,73): 0.18835234642028809	 ([acid - tongued][one])
I(52): 0.1879424750804901	 ([new])
I(1,23): 0.18763461709022522	 ([footlight][hit])
I(23,33): 0.1876031905412674	 ([hit][footlight])
I(20,29): -0.18758726119995117	 ([long][bros.])
I(33,60): 0.18696117401123047	 ([footlight][excellent])
I(2,55): 0.18679332733154297	 ([parade][every])
I(37,55): 0.18677034974098206	 ([cagney][every])
I(40,68): -0.18623769283294678	 ([producer][subplot])
I(9,25): 0.18600749969482422	 ([viewed][busby])
I(0,60): -0.18558692932128906	 ([089 :][excellent])
I(16,18): -0.1853262186050415	 ([invented][york.])
I(14,72): 0.18532311916351318	 ([cream][enjoyable.])
I(17,23): 0.18513035774230957	 ([new][hit])
I(17,72): 0.18497610092163086	 ([new][enjoyable.])
I(18,39): -0.18491113185882568	 ([york.][stage])
I(21,31): 0.1848306655883789	 ([busy][ultra - fast])
I(25,30): 0.18469518423080444	 ([busby][time])
I(27,51): 0.18468117713928223	 ([musical][come])
I(22,54): 0.18462204933166504	 ([break,][performances])
I(8,13): 0.18437820672988892	 ([1933,][ice])
I(37,71): 0.18371862173080444	 ([cagney][less])
I(7,60): 0.18360519409179688	 ([30][excellent])
I(13,46): 0.183449387550354	 ([ice][channeling])
I(37,67): -0.18333911895751953	 ([cagney][powell])
I(25,42): 0.18319213390350342	 ([busby][kent.])
I(7,43): -0.18316364288330078	 ([30][100])
I(5,75): 0.18269848823547363	 ([released][baffled])
I(33,68): -0.18216079473495483	 ([footlight][subplot])
I(1,27): 0.18179309368133545	 ([footlight][musical])
I(34,66): 0.18132972717285156	 ([parade,][dick])
I(3,64): -0.18106544017791748	 ([( 1933 )][ruby])
I(0,33): -0.18085156381130219	 ([089 :][footlight])
I(18,68): -0.18081295490264893	 ([york.][subplot])
I(34,56): 0.18068920075893402	 ([parade,][minute.])
I(18,30): -0.18061405420303345	 ([york.][time])
I(21,62): -0.18061363697052002	 ([busy][secretary - turned - love])
I(46,52): -0.18045353889465332	 ([channeling][new])
I(53,55): 0.1803147792816162	 ([ideas][every])
I(17,66): 0.18021035194396973	 ([new][dick])
I(10,43): -0.17994451522827148	 ([5][100])
I(30,69): 0.17982739210128784	 ([time][major])
I(13,28): -0.1796199083328247	 ([ice][warner])
I(2,40): 0.17906999588012695	 ([parade][producer])
I(0,58): -0.1790519654750824	 ([089 :][blondell])
I(52,68): -0.17902922630310059	 ([new][subplot])
I(45,50): 0.17886441946029663	 ([cagney][kent,])
I(13,38): 0.1786341667175293	 ([ice][juggernaut])
I(20,49): -0.17833220958709717	 ([long][irrepressible])
I(5,32): 0.17830544710159302	 ([released][paced])
I(34,60): 0.17815637588500977	 ([parade,][excellent])
I(27,34): 0.17808496952056885	 ([musical][parade,])
I(23,47): 0.17782732844352722	 ([hit][berkeley])
I(46,51): -0.1778090000152588	 ([channeling][come])
I(24,72): -0.17777442932128906	 ([another][enjoyable.])
I(18,69): -0.17752572894096375	 ([york.][major])
I(12,23): 0.1773262917995453	 ([07.][hit])
I(36,44): -0.17730498313903809	 ([james][certain])
I(27,33): 0.17671559751033783	 ([musical][footlight])
I(32,51): 0.1766679286956787	 ([paced][come])
I(30,38): -0.176441490650177	 ([time][juggernaut])
I(52,72): -0.17564868927001953	 ([new][enjoyable.])
I(44,62): 0.17558050155639648	 ([certain][secretary - turned - love])
I(18,43): 0.17502117156982422	 ([york.][100])
I(0,54): -0.174765944480896	 ([089 :][performances])
I(62,65): -0.17368221282958984	 ([secretary - turned - love][keeler])
I(37,53): -0.17336130142211914	 ([cagney][ideas])
I(20,43): -0.17316293716430664	 ([long][100])
I(31,34): -0.17308616638183594	 ([ultra - fast][parade,])
I(22,32): -0.17260336875915527	 ([break,][paced])
I(50,68): 0.172593355178833	 ([kent,][subplot])
I(21,24): 0.17245733737945557	 ([busy][another])
I(38,50): -0.17214584350585938	 ([juggernaut][kent,])
I(8,18): 0.17210280895233154	 ([1933,][york.])
I(53,57): -0.17193275690078735	 ([ideas][joan])
I(29,44): -0.17175960540771484	 ([bros.][certain])
I(9,14): 0.17116773128509521	 ([viewed][cream])
I(3,24): 0.17113900184631348	 ([( 1933 )][another])
I(36): 0.1710207760334015	 ([james])
I(16,28): 0.1709263026714325	 ([invented][warner])
I(29,39): -0.17088395357131958	 ([bros.][stage])
I(19,31): 0.17072319984436035	 ([kevin :][ultra - fast])
I(39,53): 0.17051929235458374	 ([stage][ideas])
I(40,58): -0.1703672707080841	 ([producer][blondell])
I(66,70): 0.1703360676765442	 ([dick][time])
I(60,62): -0.17018890380859375	 ([excellent][secretary - turned - love])
I(2,50): 0.17010053992271423	 ([parade][kent,])
I(10,11): -0.1700747311115265	 ([5][5])
I(48,55): 0.1698472797870636	 ([performance][every])
I(20,27): -0.1697789430618286	 ([long][musical])
I(72,75): 0.16947698593139648	 ([enjoyable.][baffled])
I(19,54): -0.16936397552490234	 ([kevin :][performances])
I(8,10): 0.16915147006511688	 ([1933,][5])
I(37,39): 0.16914314031600952	 ([cagney][stage])
I(56,61): -0.1689298152923584	 ([minute.][acid - tongued])
I(2,58): 0.1688900589942932	 ([parade][blondell])
I(21,38): 0.1687566041946411	 ([busy][juggernaut])
I(60,69): -0.16843891143798828	 ([excellent][major])
I(44,55): -0.16831433773040771	 ([certain][every])
I(9,22): 0.16821074485778809	 ([viewed][break,])
I(12,21): 0.16805464029312134	 ([07.][busy])
I(41,72): -0.16789674758911133	 ([chester][enjoyable.])
I(39,55): 0.16777491569519043	 ([stage][every])
I(12,42): -0.1677742600440979	 ([07.][kent.])
I(43,73): -0.1676959991455078	 ([100][one])
I(23): -0.16752085089683533	 ([hit])
I(6,66): 0.16748356819152832	 ([9][dick])
I(20,26): 0.16727691888809204	 ([long][berkeley])
I(29,42): -0.1671842336654663	 ([bros.][kent.])
I(19,69): -0.16701346635818481	 ([kevin :][major])
I(16,42): -0.16696667671203613	 ([invented][kent.])
I(40,74): 0.16689848899841309	 ([producer][thing])
I(18,51): -0.16688519716262817	 ([york.][come])
I(20,62): 0.16639888286590576	 ([long][secretary - turned - love])
I(14,75): 0.1663295030593872	 ([cream][baffled])
I(37,62): -0.16623267531394958	 ([cagney][secretary - turned - love])
I(14,23): 0.16618561744689941	 ([cream][hit])
I(9,31): 0.166151762008667	 ([viewed][ultra - fast])
I(2,75): 0.16612708568572998	 ([parade][baffled])
I(21,49): -0.16541451215744019	 ([busy][irrepressible])
I(7,31): 0.1646733283996582	 ([30][ultra - fast])
I(69,70): -0.16442981362342834	 ([major][time])
I(5,15): 0.16423827409744263	 ([released][cone])
I(39,50): -0.16418135166168213	 ([stage][kent,])
I(30,55): 0.16397470235824585	 ([time][every])
I(15,25): 0.16387343406677246	 ([cone][busby])
I(29,70): -0.16366252303123474	 ([bros.][time])
I(17,34): 0.16344211995601654	 ([new][parade,])
I(53,74): 0.1627766489982605	 ([ideas][thing])
I(50,75): 0.16258573532104492	 ([kent,][baffled])
I(18,52): 0.16256427764892578	 ([york.][new])
I(49,65): -0.1622753143310547	 ([irrepressible][keeler])
I(18,53): -0.1621243953704834	 ([york.][ideas])
I(1,75): -0.16191625595092773	 ([footlight][baffled])
I(31,35): 0.16189861297607422	 ([ultra - fast][starring])
I(21,63): 0.1618438959121704	 ([busy][interest.])
I(52,75): -0.1614471673965454	 ([new][baffled])
I(61,72): 0.16109848022460938	 ([acid - tongued][enjoyable.])
I(37,43): 0.1609741449356079	 ([cagney][100])
I(11,43): -0.16083335876464844	 ([5][100])
I(50,52): 0.16082078218460083	 ([kent,][new])
I(5,17): 0.16069096326828003	 ([released][new])
I(48,57): -0.16056084632873535	 ([performance][joan])
I(43,51): -0.1601097583770752	 ([100][come])
I(5,52): 0.1599273681640625	 ([released][new])
I(38,61): 0.15989291667938232	 ([juggernaut][acid - tongued])
I(9,51): 0.15969106554985046	 ([viewed][come])
I(5,9): 0.1596219539642334	 ([released][viewed])
I(25,36): 0.1590118408203125	 ([busby][james])
I(40,64): 0.15830183029174805	 ([producer][ruby])
I(21,56): 0.1582748293876648	 ([busy][minute.])
I(38,56): 0.15808123350143433	 ([juggernaut][minute.])
I(41): 0.15784597396850586	 ([chester])
I(13,32): 0.15777075290679932	 ([ice][paced])
I(9,15): 0.15762776136398315	 ([viewed][cone])
I(61,69): -0.15714645385742188	 ([acid - tongued][major])
I(26,61): -0.15647625923156738	 ([berkeley][acid - tongued])
I(23,56): -0.1563437283039093	 ([hit][minute.])
I(32,43): 0.15622568130493164	 ([paced][100])
I(16,45): 0.15614569187164307	 ([invented][cagney])
I(14,67): 0.15582060813903809	 ([cream][powell])
I(54,58): 0.15559998154640198	 ([performances][blondell])
I(18,54): 0.1554378867149353	 ([york.][performances])
I(51,67): -0.15474101901054382	 ([come][powell])
I(3,47): -0.15464425086975098	 ([( 1933 )][berkeley])
I(22,69): -0.15429353713989258	 ([break,][major])
I(40,53): 0.15421748161315918	 ([producer][ideas])
I(8,21): 0.15420019626617432	 ([1933,][busy])
I(12,61): -0.15407133102416992	 ([07.][acid - tongued])
I(5,72): 0.1536710262298584	 ([released][enjoyable.])
I(27,70): -0.15338051319122314	 ([musical][time])
I(45,56): 0.1531863808631897	 ([cagney][minute.])
I(2,73): 0.1528727114200592	 ([parade][one])
I(17,75): 0.1523035764694214	 ([new][baffled])
I(47,68): -0.15228033065795898	 ([berkeley][subplot])
I(25,58): 0.15224489569664001	 ([busby][blondell])
I(0,44): 0.15210795402526855	 ([089 :][certain])
I(13,45): 0.15196609497070312	 ([ice][cagney])
I(68,75): -0.15195882320404053	 ([subplot][baffled])
I(22,52): 0.1518787145614624	 ([break,][new])
I(39,74): 0.15153419971466064	 ([stage][thing])
I(2,32): 0.15099024772644043	 ([parade][paced])
I(51,62): -0.15074163675308228	 ([come][secretary - turned - love])
I(49,69): -0.150611013174057	 ([irrepressible][major])
I(38,59): 0.15032583475112915	 ([juggernaut][also])
I(26,28): 0.1501862108707428	 ([berkeley][warner])
I(1,74): 0.14995884895324707	 ([footlight][thing])
I(28,59): 0.14990292489528656	 ([warner][also])
I(35,72): -0.14972734451293945	 ([starring][enjoyable.])
I(34,61): -0.14918458461761475	 ([parade,][acid - tongued])
I(10,12): -0.14867590367794037	 ([5][07.])
I(28,35): -0.1483200192451477	 ([warner][starring])
I(36,62): -0.14831146597862244	 ([james][secretary - turned - love])
I(3,73): -0.14796483516693115	 ([( 1933 )][one])
I(43,67): 0.1475696563720703	 ([100][powell])
I(49,54): -0.14744341373443604	 ([irrepressible][performances])
I(3,21): 0.14743614196777344	 ([( 1933 )][busy])
I(22,37): 0.14739251136779785	 ([break,][cagney])
I(58,66): 0.1473848819732666	 ([blondell][dick])
I(26,30): -0.14730429649353027	 ([berkeley][time])
I(53,73): 0.1472686529159546	 ([ideas][one])
I(24,43): 0.14725518226623535	 ([another][100])
I(37): -0.14710649847984314	 ([cagney])
I(18,48): -0.14699751138687134	 ([york.][performance])
I(25,73): 0.14687734842300415	 ([busby][one])
I(38,44): 0.14667260646820068	 ([juggernaut][certain])
I(1,22): 0.14656007289886475	 ([footlight][break,])
I(45,72): -0.14644533395767212	 ([cagney][enjoyable.])
I(31,44): -0.14640355110168457	 ([ultra - fast][certain])
I(36,66): 0.14567705988883972	 ([james][dick])
I(18,26): 0.1454523503780365	 ([york.][berkeley])
I(44,61): 0.14537948369979858	 ([certain][acid - tongued])
I(40,51): -0.14537203311920166	 ([producer][come])
I(2,67): 0.1452912986278534	 ([parade][powell])
I(12): -0.1452069878578186	 ([07.])
I(42,52): 0.14519095420837402	 ([kent.][new])
I(0,45): -0.1451869010925293	 ([089 :][cagney])
I(29,52): 0.1449958235025406	 ([bros.][new])
I(14,53): 0.1449260711669922	 ([cream][ideas])
I(2,6): 0.14486479759216309	 ([parade][9])
I(22,38): 0.1447131633758545	 ([break,][juggernaut])
I(20,34): 0.14459455013275146	 ([long][parade,])
I(17,25): 0.1443159580230713	 ([new][busby])
I(20,45): 0.14415913820266724	 ([long][cagney])
I(25,50): 0.14387965202331543	 ([busby][kent,])
I(12,45): 0.1435091495513916	 ([07.][cagney])
I(17,28): 0.1434566080570221	 ([new][warner])
I(34,55): 0.14323532581329346	 ([parade,][every])
I(36,58): 0.1430375576019287	 ([james][blondell])
I(30,63): 0.14288365840911865	 ([time][interest.])
I(39,56): 0.14268696308135986	 ([stage][minute.])
I(45,66): -0.14234453439712524	 ([cagney][dick])
I(34,68): -0.14233237504959106	 ([parade,][subplot])
I(21,37): -0.1422845721244812	 ([busy][cagney])
I(1,58): -0.1421056091785431	 ([footlight][blondell])
