---------- AND Interactions ----------
I(42): 4.009017467498779	 ([perfect.])
I(7,18): -0.27480947971343994	 ([play][suffers,])
I(30,37): -0.27478766441345215	 ([phony.][dialogue])
I(30,64): -0.2747690677642822	 ([phony.][visual])
I(69,73): 0.273013710975647	 ([simple][help])
I(10,48): 0.2724637985229492	 ([good][today :])
I(7,37): -0.27217257022857666	 ([play][dialogue])
I(7,11): -0.272088885307312	 ([play][title])
I(35,70): 0.2720085382461548	 ([however :][( although])
I(43): 0.27171778678894043	 ([rose])
I(3,5): 0.27167773246765137	 ([movie][molnar's])
I(23,37): -0.2716294527053833	 ([movie][dialogue])
I(40,65): 0.26980769634246826	 ([visual][direction])
I(32,50): -0.2695448398590088	 ([great][rose])
I(29,63): 0.2690107822418213	 ([look][stylish])
I(28,30): 0.2686091661453247	 ([sets][phony.])
I(13,40): -0.2684975266456604	 ([line][visual])
I(35,47): -0.2664891481399536	 ([however :][remembered])
I(41,69): 0.2655104398727417	 ([performances][simple])
I(9,49): -0.2654259204864502	 ([looks][mostly])
I(48,53): 0.26540279388427734	 ([today :][cornell])
I(31): -0.26508283615112305	 ([two])
I(32,51): -0.2647823095321655	 ([great][hobart,])
I(26,55): 0.2646944522857666	 ([rear][programmer])
I(25): -0.26468396186828613	 ([use])
I(54,62): -0.2645190954208374	 ([cut][melford's])
I(23,69): 0.26363033056259155	 ([movie][simple])
I(52,57): -0.2633731961250305	 ([joseph][borneo])
I(32,44): -0.26239490509033203	 ([great][hobart,])
I(8,14): -0.26201778650283813	 ([- - farrell][readings,])
I(37,68): -0.2618222236633301	 ([dialogue][beauty])
I(7,34): 0.26125526428222656	 ([play][show,])
I(54,70): -0.26090431213378906	 ([cut][( although])
I(9,50): 0.26083946228027344	 ([looks][rose])
I(2,47): 0.26062846183776855	 ([complain][remembered])
I(29,48): 0.2605421543121338	 ([look][today :])
I(31,51): 0.2599095106124878	 ([two][hobart,])
I(66): -0.258367657661438	 ([original.])
I(20,42): -0.25801706314086914	 ([part,][perfect.])
I(18,73): 0.25773441791534424	 ([suffers,][help])
I(22,26): -0.25648754835128784	 ([first][rear])
I(22,69): -0.2562483549118042	 ([first][simple])
I(39,63): 0.2559717893600464	 ([limp,][stylish])
I(44,61): 0.25578200817108154	 ([hobart,][credit])
I(4,42): -0.2557659149169922	 ([version][perfect.])
I(7): -0.2557471990585327	 ([play])
I(4,66): -0.25547289848327637	 ([version][original.])
I(39,44): 0.25515007972717285	 ([limp,][hobart,])
I(20,34): -0.25513601303100586	 ([part,][show,])
I(26,72): 0.2546389102935791	 ([rear][performance])
I(10,54): 0.2546284794807434	 ([good][cut])
I(32,55): -0.25434160232543945	 ([great][programmer])
I(1,33): 0.2539858818054199	 ([much][strengths])
I(37,63): -0.25356364250183105	 ([dialogue][stylish])
I(27,29): -0.2525489330291748	 ([projection.][look])
I(25,49): 0.2524770498275757	 ([use][mostly])
I(41,56): 0.25241196155548096	 ([performances][east])
I(24,37): 0.2523329257965088	 ([makes][dialogue])
I(13,33): -0.25168418884277344	 ([line][strengths])
I(57,59): -0.2508811950683594	 ([borneo][shots])
I(16,40): 0.24985003471374512	 ([stink.][visual])
I(60,62): 0.24978744983673096	 ([her :][melford's])
I(51,64): -0.2495800256729126	 ([hobart,][visual])
I(12): 0.24956095218658447	 ([role,])
I(39,57): 0.24895358085632324	 ([limp,][borneo])
I(51,61): 0.24844825267791748	 ([hobart,][credit])
I(12,35): -0.24835669994354248	 ([role,][however :])
I(21,41): 0.24729108810424805	 ([credited][performances])
I(2,22): 0.246204674243927	 ([complain][first])
I(56,57): 0.2455061674118042	 ([east][borneo])
I(50,55): -0.24507027864456177	 ([rose][programmer])
I(6,48): -0.2445507049560547	 ([mystical][today :])
I(6,32): -0.24431729316711426	 ([mystical][great])
I(15,63): 0.2436809539794922	 ([frankly,][stylish])
I(48,67): -0.24284148216247559	 ([today :][great])
I(2,21): 0.24222326278686523	 ([complain][credited])
I(39,47): 0.2420569658279419	 ([limp,][remembered])
I(7,39): 0.24103951454162598	 ([play][limp,])
I(55,59): -0.24065756797790527	 ([programmer][shots])
I(32,70): -0.24051880836486816	 ([great][( although])
I(67,69): -0.2404710054397583	 ([great][simple])
I(12,68): -0.24022138118743896	 ([role,][beauty])
I(2,54): 0.2397465705871582	 ([complain][cut])
I(14,33): 0.23945271968841553	 ([readings,][strengths])
I(32,57): -0.2388697862625122	 ([great][borneo])
I(27,28): -0.23855745792388916	 ([projection.][sets])
I(3,32): 0.23846948146820068	 ([movie][great])
I(45,68): 0.23841869831085205	 ([julie,][beauty])
I(58,59): -0.23822081089019775	 ([simply][shots])
I(57,58): -0.23820865154266357	 ([borneo][simply])
I(22,49): 0.23789441585540771	 ([first][mostly])
I(18,71): 0.23717617988586426	 ([suffers,][stagy )])
I(34,46): 0.2371290922164917	 ([show,][little])
I(30,41): -0.23665618896484375	 ([phony.][performances])
I(23,30): -0.2358074188232422	 ([movie][phony.])
I(47,60): 0.23579275608062744	 ([remembered][her :])
I(18,24): 0.23559880256652832	 ([suffers,][makes])
I(28,59): -0.23532485961914062	 ([sets][shots])
I(12,73): 0.23515188694000244	 ([role,][help])
I(6,49): 0.2348332405090332	 ([mystical][mostly])
I(6,62): 0.23424839973449707	 ([mystical][melford's])
I(25,26): -0.23423075675964355	 ([use][rear])
I(35,62): 0.2338656187057495	 ([however :][melford's])
I(5,39): 0.23306894302368164	 ([molnar's][limp,])
I(44,47): -0.23305916786193848	 ([hobart,][remembered])
I(47,56): -0.23296129703521729	 ([remembered][east])
I(47,61): 0.23273921012878418	 ([remembered][credit])
I(13,30): -0.2327260971069336	 ([line][phony.])
I(26,65): 0.23153471946716309	 ([rear][direction])
I(5,72): 0.23138737678527832	 ([molnar's][performance])
I(53,63): -0.23107051849365234	 ([cornell][stylish])
I(0,34): 0.23099851608276367	 ([indeed][show,])
I(17,21): -0.23084938526153564	 ([also][credited])
I(39,50): 0.2305784821510315	 ([limp,][rose])
I(2,4): -0.22885668277740479	 ([complain][version])
I(18,50): -0.22820335626602173	 ([suffers,][rose])
I(61,72): 0.2279798984527588	 ([credit][performance])
I(18,72): 0.22777295112609863	 ([suffers,][performance])
I(41,68): 0.22698283195495605	 ([performances][beauty])
I(7,35): -0.2259138822555542	 ([play][however :])
I(2,6): 0.22583359479904175	 ([complain][mystical])
I(40,68): -0.22566509246826172	 ([visual][beauty])
I(4,37): -0.22509360313415527	 ([version][dialogue])
I(34,51): -0.2250152826309204	 ([show,][hobart,])
I(24,32): 0.2248309850692749	 ([makes][great])
I(14,35): -0.22448360919952393	 ([readings,][however :])
I(70,72): 0.22425472736358643	 ([( although][performance])
I(28,64): -0.22375094890594482	 ([sets][visual])
I(35,48): 0.2235637903213501	 ([however :][today :])
I(34,50): 0.2232537865638733	 ([show,][rose])
I(41,54): 0.22295129299163818	 ([performances][cut])
I(32,52): -0.2228320837020874	 ([great][joseph])
I(0,9): 0.22273850440979004	 ([indeed][looks])
I(58): 0.22227132320404053	 ([simply])
I(23,65): -0.22195959091186523	 ([movie][direction])
I(3,10): 0.22160840034484863	 ([movie][good])
I(40,45): 0.22124230861663818	 ([visual][julie,])
I(30,59): -0.22114777565002441	 ([phony.][shots])
I(18,26): 0.22101664543151855	 ([suffers,][rear])
I(51,52): 0.22042810916900635	 ([hobart,][joseph])
I(52,61): 0.22028040885925293	 ([joseph][credit])
I(14,18): -0.21995973587036133	 ([readings,][suffers,])
I(7,26): 0.21967732906341553	 ([play][rear])
I(16,41): 0.21964669227600098	 ([stink.][performances])
I(18,51): -0.21920251846313477	 ([suffers,][hobart,])
I(53,67): -0.2186313271522522	 ([cornell][great])
I(27,71): 0.21852946281433105	 ([projection.][stagy )])
I(7,66): -0.21843409538269043	 ([play][original.])
I(45,52): -0.2181626558303833	 ([julie,][joseph])
I(31,34): -0.21808183193206787	 ([two][show,])
I(2,68): 0.21776604652404785	 ([complain][beauty])
I(26,68): 0.21737205982208252	 ([rear][beauty])
I(7,27): 0.2172483205795288	 ([play][projection.])
I(8,28): -0.2172413468360901	 ([- - farrell][sets])
I(18,60): 0.21713531017303467	 ([suffers,][her :])
I(13,66): -0.2169700264930725	 ([line][original.])
I(6,14): 0.21685004234313965	 ([mystical][readings,])
I(26,34): 0.21662652492523193	 ([rear][show,])
I(39,56): -0.2163989543914795	 ([limp,][east])
I(53,64): -0.2158660888671875	 ([cornell][visual])
I(33,67): 0.21573090553283691	 ([strengths][great])
I(45,65): -0.21551668643951416	 ([julie,][direction])
I(4): 0.2154933214187622	 ([version])
I(16,58): -0.21538567543029785	 ([stink.][simply])
I(19,47): -0.21526873111724854	 ([large][remembered])
I(6,35): -0.2152252197265625	 ([mystical][however :])
I(50,53): -0.21506601572036743	 ([rose][cornell])
I(5,25): 0.21417522430419922	 ([molnar's][use])
I(10,72): -0.21358942985534668	 ([good][performance])
I(27,46): -0.21317768096923828	 ([projection.][little])
I(16,25): -0.2130739688873291	 ([stink.][use])
I(34,53): 0.2130519151687622	 ([show,][cornell])
I(11,20): -0.2128063440322876	 ([title][part,])
I(3,8): -0.21270602941513062	 ([movie][- - farrell])
I(32,43): -0.21241295337677002	 ([great][rose])
I(12,71): 0.2123786211013794	 ([role,][stagy )])
I(23,33): 0.21213722229003906	 ([movie][strengths])
I(12,13): 0.2120373249053955	 ([role,][line])
I(8,21): -0.21184009313583374	 ([- - farrell][credited])
I(14,34): 0.21168988943099976	 ([readings,][show,])
I(13,32): -0.21164095401763916	 ([line][great])
I(2,32): 0.21133697032928467	 ([complain][great])
I(14,48): -0.2112407684326172	 ([readings,][today :])
I(29,30): 0.21062707901000977	 ([look][phony.])
I(34,58): 0.21060872077941895	 ([show,][simply])
I(16,64): -0.21053242683410645	 ([stink.][visual])
I(39,61): 0.21002161502838135	 ([limp,][credit])
I(62,66): -0.2096576690673828	 ([melford's][original.])
I(20,33): -0.2095963954925537	 ([part,][strengths])
I(41): -0.20954108238220215	 ([performances])
I(6,40): -0.20929348468780518	 ([mystical][visual])
I(2,27): 0.20890307426452637	 ([complain][projection.])
I(24,27): -0.20887792110443115	 ([makes][projection.])
I(51,53): 0.20872390270233154	 ([hobart,][cornell])
I(6,34): 0.20867764949798584	 ([mystical][show,])
I(44,53): 0.2086409330368042	 ([hobart,][cornell])
I(28,34): 0.2086176872253418	 ([sets][show,])
I(6,39): 0.20828068256378174	 ([mystical][limp,])
I(9,65): 0.2080843448638916	 ([looks][direction])
I(37,64): -0.207940936088562	 ([dialogue][visual])
I(51): 0.2077322006225586	 ([hobart,])
I(2,10): -0.20772480964660645	 ([complain][good])
I(14,23): 0.20732486248016357	 ([readings,][movie])
I(61,65): -0.20720267295837402	 ([credit][direction])
I(12,48): 0.2071284055709839	 ([role,][today :])
I(8,68): -0.20704883337020874	 ([- - farrell][beauty])
I(0,1): -0.20678329467773438	 ([indeed][much])
I(4,33): -0.20618820190429688	 ([version][strengths])
I(19,35): 0.2053830623626709	 ([large][however :])
I(7,65): -0.20497262477874756	 ([play][direction])
I(2,63): -0.2046678066253662	 ([complain][stylish])
I(61,63): 0.2045118808746338	 ([credit][stylish])
I(1,8): 0.20429843664169312	 ([much][- - farrell])
I(26,67): 0.20411765575408936	 ([rear][great])
I(35,66): 0.20402061939239502	 ([however :][original.])
I(39,40): -0.20372438430786133	 ([limp,][visual])
I(41,65): -0.2037045955657959	 ([performances][direction])
I(57,65): -0.20366787910461426	 ([borneo][direction])
I(5,19): 0.20363974571228027	 ([molnar's][large])
I(23,24): 0.20354676246643066	 ([movie][makes])
I(11,21): -0.20323121547698975	 ([title][credited])
I(54,61): 0.2032303810119629	 ([cut][credit])
I(5,18): 0.20305156707763672	 ([molnar's][suffers,])
I(48,54): -0.20271706581115723	 ([today :][cut])
I(8,41): -0.20265382528305054	 ([- - farrell][performances])
I(35,41): -0.20246672630310059	 ([however :][performances])
I(26,47): -0.20231115818023682	 ([rear][remembered])
I(41,55): -0.20195436477661133	 ([performances][programmer])
I(34,49): 0.20189666748046875	 ([show,][mostly])
I(5,20): 0.20126605033874512	 ([molnar's][part,])
I(25,68): 0.20116543769836426	 ([use][beauty])
I(30,46): 0.20110464096069336	 ([phony.][little])
I(44,68): -0.20103132724761963	 ([hobart,][beauty])
I(22,54): -0.20086729526519775	 ([first][cut])
I(52,55): -0.20034098625183105	 ([joseph][programmer])
I(2,34): -0.20005810260772705	 ([complain][show,])
I(42,58): -0.19960260391235352	 ([perfect.][simply])
I(39,67): -0.1994420289993286	 ([limp,][great])
I(37,53): -0.19906878471374512	 ([dialogue][cornell])
I(14,51): -0.1990453600883484	 ([readings,][hobart,])
I(47,52): -0.1988217830657959	 ([remembered][joseph])
I(21,42): 0.19851016998291016	 ([credited][perfect.])
I(63,69): 0.19842684268951416	 ([stylish][simple])
I(54,59): -0.19824564456939697	 ([cut][shots])
I(50,56): 0.19799178838729858	 ([rose][east])
I(59,60): 0.19785428047180176	 ([shots][her :])
I(14,52): -0.19764089584350586	 ([readings,][joseph])
I(27,72): 0.19733834266662598	 ([projection.][performance])
I(24,51): -0.19725143909454346	 ([makes][hobart,])
I(19,63): 0.19701313972473145	 ([large][stylish])
I(52,58): -0.19677960872650146	 ([joseph][simply])
I(6,20): 0.19666528701782227	 ([mystical][part,])
I(45,46): -0.19660449028015137	 ([julie,][little])
I(51,60): -0.19646215438842773	 ([hobart,][her :])
I(52,69): -0.196458101272583	 ([joseph][simple])
I(13,67): -0.1963939666748047	 ([line][great])
I(33,70): -0.19633245468139648	 ([strengths][( although])
I(6,50): -0.19598603248596191	 ([mystical][rose])
I(45,69): 0.19590997695922852	 ([julie,][simple])
I(5,30): -0.19562387466430664	 ([molnar's][phony.])
I(7,41): 0.19560909271240234	 ([play][performances])
I(61,64): -0.1954491138458252	 ([credit][visual])
I(2,62): -0.19512689113616943	 ([complain][melford's])
I(18,45): 0.19497692584991455	 ([suffers,][julie,])
I(47,53): 0.19495749473571777	 ([remembered][cornell])
I(10): -0.19483399391174316	 ([good])
I(34,36): 0.1941162347793579	 ([show,][although])
I(39,48): 0.19409334659576416	 ([limp,][today :])
I(30,70): 0.193961501121521	 ([phony.][( although])
I(24,68): -0.19352316856384277	 ([makes][beauty])
I(12,45): -0.19338321685791016	 ([role,][julie,])
I(32,39): -0.1932762861251831	 ([great][limp,])
I(19,51): 0.19304752349853516	 ([large][hobart,])
I(37,38): -0.19295907020568848	 ([dialogue][readings])
I(6,23): 0.19282746315002441	 ([mystical][movie])
I(6,17): 0.19252252578735352	 ([mystical][also])
I(27,34): -0.1923314332962036	 ([projection.][show,])
I(3,45): -0.19230163097381592	 ([movie][julie,])
I(16,46): 0.19226884841918945	 ([stink.][little])
I(16,57): -0.1920607089996338	 ([stink.][borneo])
I(28,29): -0.19179213047027588	 ([sets][look])
I(9,26): 0.1917346715927124	 ([looks][rear])
I(39,71): 0.1915520429611206	 ([limp,][stagy )])
I(14,17): -0.19145464897155762	 ([readings,][also])
I(21,33): -0.19110488891601562	 ([credited][strengths])
I(15,52): -0.19104599952697754	 ([frankly,][joseph])
I(2,50): -0.19092804193496704	 ([complain][rose])
I(5,40): -0.19092226028442383	 ([molnar's][visual])
I(6,28): -0.1907557249069214	 ([mystical][sets])
I(17,27): 0.19074022769927979	 ([also][projection.])
I(10,62): -0.19003427028656006	 ([good][melford's])
I(7,10): 0.18991827964782715	 ([play][good])
I(18,65): 0.18970680236816406	 ([suffers,][direction])
I(51,66): -0.18945443630218506	 ([hobart,][original.])
I(2,14): -0.1894218921661377	 ([complain][readings,])
I(30,61): 0.1893153190612793	 ([phony.][credit])
I(15,30): -0.18930292129516602	 ([frankly,][phony.])
I(3,20): -0.18926608562469482	 ([movie][part,])
I(25,45): 0.18925082683563232	 ([use][julie,])
I(15,55): -0.18900561332702637	 ([frankly,][programmer])
I(64): 0.1889050006866455	 ([visual])
I(23,63): 0.18868541717529297	 ([movie][stylish])
I(30,63): 0.18866419792175293	 ([phony.][stylish])
I(14,68): 0.18839037418365479	 ([readings,][beauty])
I(27,37): -0.18837010860443115	 ([projection.][dialogue])
I(55,70): 0.18802058696746826	 ([programmer][( although])
I(5,43): -0.1872243881225586	 ([molnar's][rose])
I(53,71): 0.18671464920043945	 ([cornell][stagy )])
I(6,31): -0.18650925159454346	 ([mystical][two])
I(12,39): 0.18631291389465332	 ([role,][limp,])
I(7,14): 0.185785174369812	 ([play][readings,])
I(51,54): -0.18533849716186523	 ([hobart,][cut])
I(33,54): -0.18443655967712402	 ([strengths][cut])
I(54,71): 0.1838819980621338	 ([cut][stagy )])
I(1,36): 0.1837693452835083	 ([much][although])
I(27,59): 0.1836932897567749	 ([projection.][shots])
I(9,48): 0.18365859985351562	 ([looks][today :])
I(10,65): -0.18294739723205566	 ([good][direction])
I(31,35): 0.18282079696655273	 ([two][however :])
I(24,28): 0.18270409107208252	 ([makes][sets])
I(8,11): -0.182001531124115	 ([- - farrell][title])
I(52,67): -0.18190360069274902	 ([joseph][great])
I(3,28): -0.18175053596496582	 ([movie][sets])
I(13,38): -0.18126511573791504	 ([line][readings])
I(18,58): -0.18124759197235107	 ([suffers,][simply])
I(16,20): -0.18117403984069824	 ([stink.][part,])
I(37,55): -0.1806173324584961	 ([dialogue][programmer])
I(43,55): -0.18055343627929688	 ([rose][programmer])
I(6,21): 0.1801309585571289	 ([mystical][credited])
I(13,59): -0.18010175228118896	 ([line][shots])
I(45,54): 0.1800062656402588	 ([julie,][cut])
I(21,65): -0.17988812923431396	 ([credited][direction])
I(41,45): -0.17941606044769287	 ([performances][julie,])
I(0,33): 0.17935514450073242	 ([indeed][strengths])
I(11,51): -0.17932021617889404	 ([title][hobart,])
I(4,52): -0.17919719219207764	 ([version][joseph])
I(12,62): -0.17915916442871094	 ([role,][melford's])
I(21,51): -0.17844486236572266	 ([credited][hobart,])
I(18,64): 0.17824649810791016	 ([suffers,][visual])
I(30,38): 0.1782221794128418	 ([phony.][readings])
I(16,60): 0.17796874046325684	 ([stink.][her :])
I(39,53): 0.17768704891204834	 ([limp,][cornell])
I(16,67): 0.17753291130065918	 ([stink.][great])
I(3,51): -0.17749834060668945	 ([movie][hobart,])
I(19,33): -0.17726349830627441	 ([large][strengths])
I(16,50): -0.1770341396331787	 ([stink.][rose])
I(8,35): -0.1769673228263855	 ([- - farrell][however :])
I(27,56): -0.17678797245025635	 ([projection.][east])
I(22,51): -0.17667639255523682	 ([first][hobart,])
I(32,62): -0.17655587196350098	 ([great][melford's])
I(44,54): -0.1762857437133789	 ([hobart,][cut])
I(42,70): -0.1762380599975586	 ([perfect.][( although])
I(1,14): 0.1759241223335266	 ([much][readings,])
I(28,55): -0.17584967613220215	 ([sets][programmer])
I(40,54): -0.17584645748138428	 ([visual][cut])
I(39,64): 0.1757878065109253	 ([limp,][visual])
I(28,44): -0.17576736211776733	 ([sets][hobart,])
I(42,50): -0.1756143569946289	 ([perfect.][rose])
I(25,62): 0.17558836936950684	 ([use][melford's])
I(50,60): 0.175495445728302	 ([rose][her :])
I(37,61): -0.17545843124389648	 ([dialogue][credit])
I(4,11): -0.17510592937469482	 ([version][title])
I(24,72): 0.17507529258728027	 ([makes][performance])
I(7,61): -0.1749342679977417	 ([play][credit])
I(28,67): -0.17462825775146484	 ([sets][great])
I(16,62): 0.17422163486480713	 ([stink.][melford's])
I(54,65): -0.1742091178894043	 ([cut][direction])
I(50,66): -0.1741742491722107	 ([rose][original.])
I(42,43): -0.17369771003723145	 ([perfect.][rose])
I(33,71): 0.17354965209960938	 ([strengths][stagy )])
I(56,63): 0.1733720302581787	 ([east][stylish])
I(50,70): -0.17335087060928345	 ([rose][( although])
I(35,73): 0.17311394214630127	 ([however :][help])
I(42,57): 0.17310380935668945	 ([perfect.][borneo])
I(6,7): 0.1729486584663391	 ([mystical][play])
I(5,24): -0.17290568351745605	 ([molnar's][makes])
I(29,40): 0.17275404930114746	 ([look][visual])
I(13,22): -0.17254871129989624	 ([line][first])
I(4,34): -0.1724987030029297	 ([version][show,])
I(25,72): 0.17245125770568848	 ([use][performance])
I(48,62): -0.1719750165939331	 ([today :][melford's])
I(5,54): -0.17191219329833984	 ([molnar's][cut])
I(12,52): -0.17148065567016602	 ([role,][joseph])
I(26,61): 0.17137980461120605	 ([rear][credit])
I(14,73): 0.17127424478530884	 ([readings,][help])
I(64,70): -0.17118287086486816	 ([visual][( although])
I(26,33): 0.17106962203979492	 ([rear][strengths])
I(20,35): 0.17062294483184814	 ([part,][however :])
I(42,60): 0.17057406902313232	 ([perfect.][her :])
I(44,67): -0.17055577039718628	 ([hobart,][great])
I(19,62): 0.17048406600952148	 ([large][melford's])
I(7,22): 0.1701602339744568	 ([play][first])
I(10,70): -0.16992413997650146	 ([good][( although])
I(55,65): 0.16977167129516602	 ([programmer][direction])
I(37,43): -0.1696711778640747	 ([dialogue][rose])
I(0,49): 0.16960442066192627	 ([indeed][mostly])
I(6,57): -0.1691427230834961	 ([mystical][borneo])
I(6,63): -0.16887927055358887	 ([mystical][stylish])
I(42,56): -0.16873598098754883	 ([perfect.][east])
I(24,62): -0.16794216632843018	 ([makes][melford's])
I(5,44): -0.16786682605743408	 ([molnar's][hobart,])
I(50,69): -0.16762429475784302	 ([rose][simple])
I(43,57): -0.16741442680358887	 ([rose][borneo])
I(53,56): -0.1671769618988037	 ([cornell][east])
I(18,40): 0.16705524921417236	 ([suffers,][visual])
I(14,19): 0.16687238216400146	 ([readings,][large])
I(22,59): 0.16666346788406372	 ([first][shots])
I(6,65): -0.1664794683456421	 ([mystical][direction])
I(0,7): 0.16646170616149902	 ([indeed][play])
I(6,37): -0.16569304466247559	 ([mystical][dialogue])
I(1,15): 0.165496826171875	 ([much][frankly,])
I(66,70): 0.1654045581817627	 ([original.][( although])
I(56,69): -0.16491317749023438	 ([east][simple])
I(34,44): -0.1645190715789795	 ([show,][hobart,])
I(15,21): -0.16438698768615723	 ([frankly,][credited])
I(24,30): -0.1643657684326172	 ([makes][phony.])
I(49,54): 0.16406500339508057	 ([mostly][cut])
I(30,43): -0.1639115810394287	 ([phony.][rose])
I(3,64): -0.16344809532165527	 ([movie][visual])
I(9,23): 0.1631319522857666	 ([looks][movie])
I(15,72): 0.1630399227142334	 ([frankly,][performance])
I(19,30): 0.1629927158355713	 ([large][phony.])
I(2,13): 0.16286933422088623	 ([complain][line])
I(3,67): 0.16278403997421265	 ([movie][great])
I(31,67): -0.1622600555419922	 ([two][great])
I(19,32): -0.1621604561805725	 ([large][great])
I(10,50): 0.16215282678604126	 ([good][rose])
I(8,53): -0.16213303804397583	 ([- - farrell][cornell])
I(17,19): 0.161820650100708	 ([also][large])
I(9,29): 0.16170573234558105	 ([looks][look])
I(56,70): -0.16161060333251953	 ([east][( although])
I(14,47): 0.1612938642501831	 ([readings,][remembered])
I(39,51): 0.1610107421875	 ([limp,][hobart,])
I(39,52): 0.16096913814544678	 ([limp,][joseph])
I(12,21): -0.16087126731872559	 ([role,][credited])
I(6,15): 0.16077780723571777	 ([mystical][frankly,])
I(29,33): 0.16033554077148438	 ([look][strengths])
I(13,24): -0.1597738265991211	 ([line][makes])
I(1,6): 0.1596689224243164	 ([much][mystical])
I(22,24): 0.1596599817276001	 ([first][makes])
I(35,37): -0.1596086025238037	 ([however :][dialogue])
I(8,50): -0.15956783294677734	 ([- - farrell][rose])
I(33,65): 0.159437894821167	 ([strengths][direction])
I(25,42): 0.15907859802246094	 ([use][perfect.])
I(63,65): 0.15893769264221191	 ([stylish][direction])
I(29,37): -0.15893495082855225	 ([look][dialogue])
I(11,37): -0.15879178047180176	 ([title][dialogue])
I(25,32): 0.15875017642974854	 ([use][great])
I(21,57): 0.1583695411682129	 ([credited][borneo])
I(2,5): -0.15833258628845215	 ([complain][molnar's])
I(33,55): -0.1582319736480713	 ([strengths][programmer])
I(12,56): 0.15785646438598633	 ([role,][east])
I(33,38): 0.15764760971069336	 ([strengths][readings])
I(65,70): 0.15749716758728027	 ([direction][( although])
I(6,12): 0.1569606065750122	 ([mystical][role,])
I(37,56): 0.1568448543548584	 ([dialogue][east])
I(31,42): 0.15674424171447754	 ([two][perfect.])
I(46,72): 0.15671062469482422	 ([little][performance])
I(4,28): -0.1565854549407959	 ([version][sets])
I(32,46): -0.1565021276473999	 ([great][little])
I(19,48): 0.15635502338409424	 ([large][today :])
I(25,59): 0.15625929832458496	 ([use][shots])
I(10,33): 0.15613818168640137	 ([good][strengths])
I(3,68): 0.1559584140777588	 ([movie][beauty])
I(8,37): -0.1557111144065857	 ([- - farrell][dialogue])
I(7,67): 0.15550363063812256	 ([play][great])
I(5,37): -0.1552281379699707	 ([molnar's][dialogue])
I(24,40): 0.1547079086303711	 ([makes][visual])
I(9,11): -0.15467309951782227	 ([looks][title])
I(21,44): -0.15466809272766113	 ([credited][hobart,])
I(23,57): 0.15458106994628906	 ([movie][borneo])
I(35,40): 0.15422368049621582	 ([however :][visual])
I(9,36): -0.15371572971343994	 ([looks][although])
I(18,23): 0.15321969985961914	 ([suffers,][movie])
I(55,60): 0.15304625034332275	 ([programmer][her :])
I(19,34): 0.1528078317642212	 ([large][show,])
I(11,18): 0.15273892879486084	 ([title][suffers,])
I(39,73): 0.152296781539917	 ([limp,][help])
I(14,69): -0.15221595764160156	 ([readings,][simple])
I(4,18): 0.15185022354125977	 ([version][suffers,])
I(23,70): 0.15184307098388672	 ([movie][( although])
I(52,70): -0.1516958475112915	 ([joseph][( although])
I(10,49): -0.15156960487365723	 ([good][mostly])
I(19,66): 0.1514979600906372	 ([large][original.])
I(14,53): -0.15140199661254883	 ([readings,][cornell])
I(0,45): 0.15130865573883057	 ([indeed][julie,])
I(25,65): 0.1512739658355713	 ([use][direction])
I(48,70): -0.15091538429260254	 ([today :][( although])
I(1,49): 0.15023958683013916	 ([much][mostly])
I(18,39): 0.1498929262161255	 ([suffers,][limp,])
I(13,18): 0.14981293678283691	 ([line][suffers,])
I(31,68): -0.14975476264953613	 ([two][beauty])
I(26,30): 0.14951682090759277	 ([rear][phony.])
I(44,69): -0.14940154552459717	 ([hobart,][simple])
I(4,51): -0.1493459939956665	 ([version][hobart,])
I(50,52): -0.14905446767807007	 ([rose][joseph])
I(16,65): 0.14905095100402832	 ([stink.][direction])
I(60): 0.14899742603302002	 ([her :])
I(29,64): 0.14899349212646484	 ([look][visual])
I(46,55): -0.14826750755310059	 ([little][programmer])
I(23,55): -0.14811396598815918	 ([movie][programmer])
I(45,61): 0.14810717105865479	 ([julie,][credit])
I(20,63): 0.1478191614151001	 ([part,][stylish])
I(48,56): -0.14781761169433594	 ([today :][east])
I(49,63): 0.14718353748321533	 ([mostly][stylish])
I(16,54): 0.14702653884887695	 ([stink.][cut])
I(42,62): 0.1470247507095337	 ([perfect.][melford's])
I(5,36): 0.1470029354095459	 ([molnar's][although])
I(50,62): -0.14698761701583862	 ([rose][melford's])
I(9,62): -0.14692938327789307	 ([looks][melford's])
I(47,66): -0.14637219905853271	 ([remembered][original.])
I(19,42): 0.14635229110717773	 ([large][perfect.])
I(9,20): -0.14624261856079102	 ([looks][part,])
I(18,44): 0.14623892307281494	 ([suffers,][hobart,])
I(12,54): 0.14616256952285767	 ([role,][cut])
I(48,64): 0.14598679542541504	 ([today :][visual])
I(46,57): -0.1459575891494751	 ([little][borneo])
I(65,66): 0.14592444896697998	 ([direction][original.])
I(6,9): 0.14567434787750244	 ([mystical][looks])
I(1,46): -0.14567327499389648	 ([much][little])
I(19,72): 0.14556479454040527	 ([large][performance])
I(3,21): -0.1453866958618164	 ([movie][credited])
I(27,35): 0.14520907402038574	 ([projection.][however :])
I(27,66): -0.1446676254272461	 ([projection.][original.])
I(28,56): -0.1445993185043335	 ([sets][east])
I(0,8): 0.1445515751838684	 ([indeed][- - farrell])
