---------- Players ----------
Player 0: dig!
Player 1: would
Player 2: say
Player 3: anyone
Player 4: even
Player 5: like
Player 6: metallica
Player 7: see
Player 8: ' some
Player 9: kind
Player 10: monster '
Player 11: spinal
Player 12: tap
Player 13: type
Player 14: documentary
Player 15: one
Player 16: biggest
Player 17: bands
Player 18: world
Player 19: acting
Player 20: like
Player 21: mental
Player 22: kids
Player 23: breakdown
Player 24: sorts.
Player 25: fun
Player 26: fascinating.
Player 27: along
Player 28: lines
Player 29: comes
Player 30: dig!
Player 31: film
Player 32: ' the
Player 33: dandy
Player 34: warhol's '
Player 35: ' the
Player 36: brian
Player 37: jonestown
Player 38: massacre '
Player 39: two
Player 40: portland
Player 41: bands
Player 42: start
Player 43: kind
Player 44: music
Player 45: scene
Player 46: home
Player 47: town
Player 48: one
Player 49: bands
Player 50: become
Player 51: huge
Player 52: one
Player 53: fall
Player 54: wayside
Player 55: musical
Player 56: history
Player 57: books.
Player 58: right
Player 59: start
Player 60: two
Player 61: bands
Player 62: pull
Player 63: opposite
Player 64: directions
Player 65: ability
---------- AND Interactions (Pairwise Only) ----------
I(14,26): 5.7972412109375	 ([documentary][fascinating.])
I(11,25): 0.1830202341079712	 ([spinal][fun])
I(22,33): -0.18278920650482178	 ([kids][dandy])
I(18,37): -0.18205726146697998	 ([world][jonestown])
I(30,37): 0.18186414241790771	 ([dig!][jonestown])
I(6,46): -0.1810389757156372	 ([metallica][home])
I(14,16): -0.18061208724975586	 ([documentary][biggest])
I(25,41): 0.1799461841583252	 ([fun][bands])
I(48,52): 0.1799328327178955	 ([one][one])
I(6,18): -0.17968273162841797	 ([metallica][world])
I(37,61): -0.17926788330078125	 ([jonestown][bands])
I(34,43): -0.17920470237731934	 ([warhol's '][kind])
I(29,30): -0.17888081073760986	 ([comes][dig!])
I(6,10): -0.17872381210327148	 ([metallica][monster '])
I(6,23): -0.17866110801696777	 ([metallica][breakdown])
I(11,42): -0.17820680141448975	 ([spinal][start])
I(19,34): -0.1781296730041504	 ([acting][warhol's '])
I(2,57): -0.1766851544380188	 ([say][books.])
I(51,57): -0.17657935619354248	 ([huge][books.])
I(2,8): -0.1765558123588562	 ([say][' some])
I(16,40): 0.17607665061950684	 ([biggest][portland])
I(12,25): 0.17586737871170044	 ([tap][fun])
I(43,50): -0.17569923400878906	 ([kind][become])
I(5,41): -0.17559486627578735	 ([like][bands])
I(29,57): -0.17546629905700684	 ([comes][books.])
I(4,38): -0.17532694339752197	 ([even][massacre '])
I(31,38): -0.1749955415725708	 ([film][massacre '])
I(17,38): -0.17461085319519043	 ([bands][massacre '])
I(12,29): -0.17412376403808594	 ([tap][comes])
I(12,54): -0.17408519983291626	 ([tap][wayside])
I(11,47): -0.17357277870178223	 ([spinal][town])
I(23,27): -0.17355388402938843	 ([breakdown][along])
I(43,61): 0.17346972227096558	 ([kind][bands])
I(6,51): -0.17344427108764648	 ([metallica][huge])
I(11,30): 0.17337393760681152	 ([spinal][dig!])
I(49,63): -0.172804594039917	 ([bands][opposite])
I(25,32): 0.1725473403930664	 ([fun][' the])
I(22,24): 0.17199647426605225	 ([kids][sorts.])
I(42,65): -0.1715247631072998	 ([start][ability])
I(22,23): 0.17151129245758057	 ([kids][breakdown])
I(5,53): -0.17126846313476562	 ([like][fall])
I(37,49): -0.17097735404968262	 ([jonestown][bands])
I(47,59): -0.1708468794822693	 ([town][start])
I(17,28): -0.17044347524642944	 ([bands][lines])
I(31,48): -0.17037928104400635	 ([film][one])
I(57,61): -0.16997450590133667	 ([books.][bands])
I(27,53): -0.1693301796913147	 ([along][fall])
I(30,54): -0.1691928505897522	 ([dig!][wayside])
I(23,65): -0.16913330554962158	 ([breakdown][ability])
I(4,41): 0.16900843381881714	 ([even][bands])
I(18,30): -0.16875159740447998	 ([world][dig!])
I(28,30): 0.16871929168701172	 ([lines][dig!])
I(38,64): -0.16858673095703125	 ([massacre '][directions])
I(51,52): -0.1681598424911499	 ([huge][one])
I(64,65): -0.1666201949119568	 ([directions][ability])
I(38,46): -0.16530823707580566	 ([massacre '][home])
I(4,55): -0.16498446464538574	 ([even][musical])
I(31,40): -0.164969801902771	 ([film][portland])
I(7,12): -0.1646767258644104	 ([see][tap])
I(7,44): 0.16441619396209717	 ([see][music])
I(2,30): -0.1643274426460266	 ([say][dig!])
I(31,39): -0.16425204277038574	 ([film][two])
I(1,55): 0.1642472743988037	 ([would][musical])
I(4,65): -0.1633530855178833	 ([even][ability])
I(6,41): 0.16306424140930176	 ([metallica][bands])
I(45,61): -0.16261738538742065	 ([scene][bands])
I(34,44): -0.16242074966430664	 ([warhol's '][music])
I(28,43): -0.16241854429244995	 ([lines][kind])
I(1,40): 0.16239607334136963	 ([would][portland])
I(33,61): -0.16186654567718506	 ([dandy][bands])
I(0,57): -0.16136932373046875	 ([dig!][books.])
I(14,19): -0.16114604473114014	 ([documentary][acting])
I(30,34): -0.16075003147125244	 ([dig!][warhol's '])
I(13,15): 0.1605522632598877	 ([type][one])
I(30,32): 0.1603448987007141	 ([dig!][' the])
I(28,53): 0.16030049324035645	 ([lines][fall])
I(10,22): 0.159576416015625	 ([monster '][kids])
I(39,40): 0.1594780683517456	 ([two][portland])
I(6,44): 0.15893375873565674	 ([metallica][music])
I(25,54): -0.15883994102478027	 ([fun][wayside])
I(47,61): 0.15849286317825317	 ([town][bands])
I(16,47): 0.15751439332962036	 ([biggest][town])
I(29,54): -0.15745651721954346	 ([comes][wayside])
I(42,54): -0.15693217515945435	 ([start][wayside])
I(7,14): 0.15681231021881104	 ([see][documentary])
I(26,30): -0.1567932367324829	 ([fascinating.][dig!])
I(29,34): 0.15670466423034668	 ([comes][warhol's '])
I(18,38): -0.15662038326263428	 ([world][massacre '])
I(1,14): 0.15658724308013916	 ([would][documentary])
I(6,64): -0.15639060735702515	 ([metallica][directions])
I(30,45): -0.15568482875823975	 ([dig!][scene])
I(52,56): -0.15559935569763184	 ([one][history])
I(11,34): 0.15538263320922852	 ([spinal][warhol's '])
I(23,29): -0.1553328037261963	 ([breakdown][comes])
I(12,32): -0.15520590543746948	 ([tap][' the])
I(17,40): -0.15474176406860352	 ([bands][portland])
I(42,48): -0.15434658527374268	 ([start][one])
I(6,17): 0.15420347452163696	 ([metallica][bands])
I(15,31): -0.15407168865203857	 ([one][film])
I(22,42): 0.1540452241897583	 ([kids][start])
I(18,61): 0.15349584817886353	 ([world][bands])
I(48,49): 0.15345215797424316	 ([one][bands])
I(22,65): -0.15343552827835083	 ([kids][ability])
I(49,51): -0.15296906232833862	 ([bands][huge])
I(4,37): 0.15288841724395752	 ([even][jonestown])
I(19,42): -0.15278327465057373	 ([acting][start])
I(24,56): -0.15266072750091553	 ([sorts.][history])
I(17,47): 0.15252864360809326	 ([bands][town])
I(24,61): -0.1523922085762024	 ([sorts.][bands])
I(11,29): -0.1523202657699585	 ([spinal][comes])
I(37,57): -0.152099609375	 ([jonestown][books.])
I(18,47): -0.15187501907348633	 ([world][town])
I(7,49): 0.15160620212554932	 ([see][bands])
I(9,53): 0.15157151222229004	 ([kind][fall])
I(9,14): -0.15145361423492432	 ([kind][documentary])
I(14,46): -0.15140151977539062	 ([documentary][home])
I(55,64): -0.15135765075683594	 ([musical][directions])
I(10,62): -0.15048474073410034	 ([monster '][pull])
I(57,62): -0.1502881646156311	 ([books.][pull])
I(37,53): -0.15021491050720215	 ([jonestown][fall])
I(34,46): -0.15010333061218262	 ([warhol's '][home])
I(31,61): 0.15006524324417114	 ([film][bands])
I(44,48): -0.14976167678833008	 ([music][one])
I(31,49): 0.1487259864807129	 ([film][bands])
I(63,65): -0.1486721634864807	 ([opposite][ability])
I(12,61): -0.14857518672943115	 ([tap][bands])
I(18,49): 0.1477975845336914	 ([world][bands])
I(7,65): 0.1476573348045349	 ([see][ability])
I(4,24): 0.14723896980285645	 ([even][sorts.])
I(22,37): -0.1468486785888672	 ([kids][jonestown])
I(62,63): -0.1466069221496582	 ([pull][opposite])
I(9,22): 0.14634478092193604	 ([kind][kids])
I(12,62): -0.14612507820129395	 ([tap][pull])
I(3,5): -0.14568471908569336	 ([anyone][like])
I(54,65): -0.14505457878112793	 ([wayside][ability])
Sum: -20.160835802555084
==================================================
