---------- Players ----------
Player 0: saw
Player 1: mst3k
Player 2: version
Player 3: deathstalker
Player 4: iii
Player 5: "
Player 6: loved
Player 7: movie
Player 8: much
Player 9: - -
Player 10: even
Player 11: " unmystied
Player 12: "
Player 13: - -
Player 14: decided
Player 15: watch
Player 16: entire
Player 17: series
Player 18: " deathstalker
Player 19: "
Player 20: films.
Player 21: bought
Player 22: ii
Player 23: settled
Player 24: laugh.
Player 25: nothing
Player 26: " deathstalker
Player 27: "
Player 28: funny
Player 29: level
Player 30: credits
Player 31: rolled
Player 32: embarrassed
Player 33: regretful
Player 34: bought
Player 35: it!
Player 36: much
Player 37: ugliness
Player 38: nudity.
Player 39: guess
Player 40: either
Player 41: " ds
Player 42: 3
Player 43: "
Player 44: much
Player 45: cleaner
Player 46: production
Player 47: mst3k
Player 48: really
Player 49: edited
Player 50: lot
Player 51: expected
Player 52: something
Player 53: similar,
Player 54: i. e.
Player 55: stupid
Player 56: carefree
Player 57: simple.
Player 58: wrong.
Player 59: even
Player 60: 6. 99
Player 61: seemed
Player 62: waste
Player 63: money.
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -2.8752779960632324	 ([loved][movie])
I(33,55): -0.1703181266784668	 ([regretful][stupid])
I(28,35): -0.17019915580749512	 ([funny][it!])
I(6,26): 0.17007684707641602	 ([loved][" deathstalker])
I(45,57): 0.16976141929626465	 ([cleaner][simple.])
I(1,55): 0.16965341567993164	 ([mst3k][stupid])
I(30,37): 0.1694779396057129	 ([credits][ugliness])
I(28,32): -0.16840124130249023	 ([funny][embarrassed])
I(15,39): -0.16839098930358887	 ([watch][guess])
I(53,54): -0.16806340217590332	 ([similar,][i. e.])
I(29,35): 0.16804265975952148	 ([level][it!])
I(55,60): 0.16789114475250244	 ([stupid][6. 99])
I(11,60): 0.16771137714385986	 ([" unmystied][6. 99])
I(27,28): 0.1671278476715088	 (["][funny])
I(38,42): -0.16698408126831055	 ([nudity.][3])
I(30,55): -0.16672563552856445	 ([credits][stupid])
I(0,34): -0.1658034324645996	 ([saw][bought])
I(21,61): 0.16530323028564453	 ([bought][seemed])
I(11,30): -0.16481375694274902	 ([" unmystied][credits])
I(32,44): -0.16457629203796387	 ([embarrassed][much])
I(14,26): -0.1635608673095703	 ([decided][" deathstalker])
I(21,37): 0.16314935684204102	 ([bought][ugliness])
I(28,34): 0.16273784637451172	 ([funny][bought])
I(15,62): -0.16254949569702148	 ([watch][waste])
I(14,34): 0.16242575645446777	 ([decided][bought])
I(21,38): -0.16130447387695312	 ([bought][nudity.])
I(18,45): -0.1611701250076294	 ([" deathstalker][cleaner])
I(51,53): 0.1605517864227295	 ([expected][similar,])
I(45,63): -0.15979313850402832	 ([cleaner][money.])
I(32,56): 0.15946459770202637	 ([embarrassed][carefree])
I(60,63): 0.1589510440826416	 ([6. 99][money.])
I(14,38): -0.15868425369262695	 ([decided][nudity.])
I(6,63): 0.15849673748016357	 ([loved][money.])
I(30,59): -0.15839743614196777	 ([credits][even])
I(46,51): -0.157700777053833	 ([production][expected])
I(16,23): 0.1570415496826172	 ([entire][settled])
I(32,51): -0.1570127010345459	 ([embarrassed][expected])
I(0,21): -0.15668630599975586	 ([saw][bought])
I(35,39): -0.1563425064086914	 ([it!][guess])
I(28,49): -0.15590286254882812	 ([funny][edited])
I(0,28): -0.15572261810302734	 ([saw][funny])
I(17,49): -0.15565252304077148	 ([series][edited])
I(23,39): 0.1554279327392578	 ([settled][guess])
I(13,38): 0.15522265434265137	 ([- -][nudity.])
I(3,21): -0.155198335647583	 ([deathstalker][bought])
I(24,45): -0.1549665927886963	 ([laugh.][cleaner])
I(41,42): -0.1546945571899414	 ([" ds][3])
I(25,55): -0.15456342697143555	 ([nothing][stupid])
I(39,46): -0.15428447723388672	 ([guess][production])
I(32,59): 0.1542433500289917	 ([embarrassed][even])
I(5,33): 0.1542186737060547	 (["][regretful])
I(45,58): 0.15375065803527832	 ([cleaner][wrong.])
I(37,58): -0.15326333045959473	 ([ugliness][wrong.])
I(44,45): -0.15267086029052734	 ([much][cleaner])
I(1,59): 0.15211248397827148	 ([mst3k][even])
I(3,45): -0.15191340446472168	 ([deathstalker][cleaner])
I(8,20): -0.15157175064086914	 ([much][films.])
I(26,37): 0.15143156051635742	 ([" deathstalker][ugliness])
I(11,57): 0.15123677253723145	 ([" unmystied][simple.])
I(30,34): -0.15059542655944824	 ([credits][bought])
I(33,38): -0.15021467208862305	 ([regretful][nudity.])
I(23,51): 0.1496497392654419	 ([settled][expected])
I(21,35): -0.14951038360595703	 ([bought][it!])
I(36,51): -0.1493072509765625	 ([much][expected])
I(21,51): 0.14880943298339844	 ([bought][expected])
I(8,56): 0.14799952507019043	 ([much][carefree])
I(24,61): 0.14760947227478027	 ([laugh.][seemed])
I(3,15): -0.14714181423187256	 ([deathstalker][watch])
I(24,25): -0.14709997177124023	 ([laugh.][nothing])
I(3,8): 0.14683926105499268	 ([deathstalker][much])
I(37,51): -0.14591073989868164	 ([ugliness][expected])
I(2,38): -0.14572763442993164	 ([version][nudity.])
I(6,39): 0.14552974700927734	 ([loved][guess])
I(22,38): 0.14464807510375977	 ([ii][nudity.])
I(33,46): 0.14334821701049805	 ([regretful][production])
I(6,52): 0.14307940006256104	 ([loved][something])
I(21,57): 0.14295077323913574	 ([bought][simple.])
I(18,32): -0.142919659614563	 ([" deathstalker][embarrassed])
I(20,45): -0.14287710189819336	 ([films.][cleaner])
I(17,28): 0.14263296127319336	 ([series][funny])
I(28,47): -0.14250588417053223	 ([funny][mst3k])
I(15,37): -0.1424884796142578	 ([watch][ugliness])
I(23,36): 0.14236998558044434	 ([settled][much])
I(2,20): -0.14196348190307617	 ([version][films.])
I(14,20): 0.14123153686523438	 ([decided][films.])
I(31,62): 0.1408538818359375	 ([rolled][waste])
I(15,36): -0.14072895050048828	 ([watch][much])
I(33,56): -0.14009594917297363	 ([regretful][carefree])
I(32,35): -0.1399376392364502	 ([embarrassed][it!])
I(26,63): 0.1399221420288086	 ([" deathstalker][money.])
I(31,44): -0.13946247100830078	 ([rolled][much])
I(35,53): -0.1393117904663086	 ([it!][similar,])
I(11,36): 0.13901042938232422	 ([" unmystied][much])
I(35,61): -0.13877058029174805	 ([it!][seemed])
I(39,63): 0.13871264457702637	 ([guess][money.])
I(1,29): 0.1386888027191162	 ([mst3k][level])
I(14,44): 0.13864541053771973	 ([decided][much])
I(8,46): -0.13852977752685547	 ([much][production])
I(1,11): 0.1382654905319214	 ([mst3k][" unmystied])
I(29,60): 0.13756191730499268	 ([level][6. 99])
I(29,58): -0.13696789741516113	 ([level][wrong.])
I(40,42): -0.13696002960205078	 ([either][3])
I(1,21): -0.13673198223114014	 ([mst3k][bought])
I(1,33): 0.1366746425628662	 ([mst3k][regretful])
I(0,8): -0.136627197265625	 ([saw][much])
I(14,21): 0.13651227951049805	 ([decided][bought])
I(0,32): 0.13646149635314941	 ([saw][embarrassed])
I(20,61): 0.13609623908996582	 ([films.][seemed])
I(20,32): -0.13544487953186035	 ([films.][embarrassed])
I(35,62): -0.13524651527404785	 ([it!][waste])
I(21,52): 0.13523340225219727	 ([bought][something])
I(42,46): -0.13515949249267578	 ([3][production])
I(31,63): 0.13427209854125977	 ([rolled][money.])
I(35,58): -0.13382220268249512	 ([it!][wrong.])
I(28,37): -0.13330960273742676	 ([funny][ugliness])
I(39,58): 0.1331620216369629	 ([guess][wrong.])
I(48,57): -0.13314032554626465	 ([really][simple.])
I(26,43): 0.1330965757369995	 ([" deathstalker]["])
I(6,44): 0.13303768634796143	 ([loved][much])
I(33,50): 0.1328192949295044	 ([regretful][lot])
I(52,61): -0.13257932662963867	 ([something][seemed])
I(17,35): 0.13244056701660156	 ([series][it!])
I(46,59): 0.1317896842956543	 ([production][even])
I(23,49): -0.13118433952331543	 ([settled][edited])
I(2,14): -0.13115692138671875	 ([version][decided])
I(45,61): -0.13103079795837402	 ([cleaner][seemed])
I(11,61): -0.13085150718688965	 ([" unmystied][seemed])
I(25,45): -0.13079571723937988	 ([nothing][cleaner])
I(50,54): 0.13077783584594727	 ([lot][i. e.])
I(33,63): 0.13016271591186523	 ([regretful][money.])
I(1,34): -0.12954163551330566	 ([mst3k][bought])
I(48,58): 0.1284799575805664	 ([really][wrong.])
I(51,52): 0.12841248512268066	 ([expected][something])
I(32,39): -0.1279926300048828	 ([embarrassed][guess])
I(0,56): 0.12796783447265625	 ([saw][carefree])
I(7,9): 0.12789487838745117	 ([movie][- -])
I(11,39): 0.12736034393310547	 ([" unmystied][guess])
I(48,56): -0.1267685890197754	 ([really][carefree])
I(32,58): -0.12676262855529785	 ([embarrassed][wrong.])
I(33,51): -0.12663984298706055	 ([regretful][expected])
I(0,53): -0.12662601470947266	 ([saw][similar,])
I(5,36): 0.12640047073364258	 (["][much])
I(1,61): -0.12639737129211426	 ([mst3k][seemed])
I(8,25): -0.12623047828674316	 ([much][nothing])
I(8,63): -0.12584543228149414	 ([much][money.])
I(54,61): 0.12506985664367676	 ([i. e.][seemed])
I(18,53): -0.12484633922576904	 ([" deathstalker][similar,])
I(23,30): -0.12465667724609375	 ([settled][credits])
I(7,39): -0.12397980690002441	 ([movie][guess])
I(23,27): 0.12397348880767822	 ([settled]["])
I(8,34): -0.12392640113830566	 ([much][bought])
I(31,36): 0.12387919425964355	 ([rolled][much])
I(2,5): -0.1233515739440918	 ([version]["])
I(30,53): 0.12253785133361816	 ([credits][similar,])
I(36,39): -0.12223553657531738	 ([much][guess])
I(21,31): 0.12202000617980957	 ([bought][rolled])
I(34,58): 0.12192368507385254	 ([bought][wrong.])
I(7,34): -0.12140583992004395	 ([movie][bought])
I(29,49): 0.12124752998352051	 ([level][edited])
I(53,56): 0.12117314338684082	 ([similar,][carefree])
I(50,53): -0.12083101272583008	 ([lot][similar,])
I(33,45): -0.1206517219543457	 ([regretful][cleaner])
I(17,18): -0.12032759189605713	 ([series][" deathstalker])
I(22,23): -0.12023091316223145	 ([ii][settled])
I(17,57): 0.1198880672454834	 ([series][simple.])
I(50,51): 0.11947786808013916	 ([lot][expected])
I(23,35): -0.11916542053222656	 ([settled][it!])
I(51,60): 0.11911070346832275	 ([expected][6. 99])
I(24,54): 0.11886632442474365	 ([laugh.][i. e.])
I(6,45): 0.11860883235931396	 ([loved][cleaner])
I(36,45): -0.11854887008666992	 ([much][cleaner])
I(38,58): -0.11851072311401367	 ([nudity.][wrong.])
I(2,26): 0.11844968795776367	 ([version][" deathstalker])
I(5,11): 0.11832606792449951	 (["][" unmystied])
I(2,15): -0.11775970458984375	 ([version][watch])
I(52,53): -0.1177213191986084	 ([something][similar,])
I(50,60): 0.11759293079376221	 ([lot][6. 99])
I(12,62): -0.11743831634521484	 (["][waste])
I(45,55): -0.11740803718566895	 ([cleaner][stupid])
I(21,53): 0.11698269844055176	 ([bought][similar,])
I(5,30): -0.11695218086242676	 (["][credits])
I(28,33): -0.11692929267883301	 ([funny][regretful])
I(23,37): 0.11640751361846924	 ([settled][ugliness])
I(25,51): -0.11638784408569336	 ([nothing][expected])
I(40,41): -0.11629867553710938	 ([either][" ds])
I(8,18): 0.11606454849243164	 ([much][" deathstalker])
I(3,46): 0.11586999893188477	 ([deathstalker][production])
I(54,63): 0.11533117294311523	 ([i. e.][money.])
I(8,61): -0.1152646541595459	 ([much][seemed])
I(28,53): -0.11519408226013184	 ([funny][similar,])
I(53,58): 0.11405587196350098	 ([similar,][wrong.])
I(14,53): -0.11376404762268066	 ([decided][similar,])
I(40,44): -0.11362123489379883	 ([either][much])
I(15,52): -0.11358642578125	 ([watch][something])
I(31,53): -0.11347532272338867	 ([rolled][similar,])
I(8,29): 0.11344790458679199	 ([much][level])
I(20,36): -0.11325931549072266	 ([films.][much])
I(37,52): -0.1129145622253418	 ([ugliness][something])
I(46,50): 0.11274540424346924	 ([production][lot])
I(42,56): -0.11270618438720703	 ([3][carefree])
I(36,47): -0.11244440078735352	 ([much][mst3k])
I(25,47): -0.11233782768249512	 ([nothing][mst3k])
I(6,54): 0.11231136322021484	 ([loved][i. e.])
I(29,47): 0.11216330528259277	 ([level][mst3k])
I(2,21): -0.1118847131729126	 ([version][bought])
I(29,51): 0.11175084114074707	 ([level][expected])
I(11,34): -0.11171865463256836	 ([" unmystied][bought])
I(39,57): 0.11161947250366211	 ([guess][simple.])
I(42,62): -0.1116185188293457	 ([3][waste])
I(11,51): 0.11151814460754395	 ([" unmystied][expected])
I(35,59): 0.11144042015075684	 ([it!][even])
I(38,40): -0.11131644248962402	 ([nudity.][either])
I(58,60): -0.1111912727355957	 ([wrong.][6. 99])
I(8,28): -0.11098957061767578	 ([much][funny])
I(32,54): 0.11090493202209473	 ([embarrassed][i. e.])
I(30,54): 0.11085939407348633	 ([credits][i. e.])
I(8,57): 0.11063313484191895	 ([much][simple.])
I(30,33): 0.1105337142944336	 ([credits][regretful])
I(26,36): -0.11043286323547363	 ([" deathstalker][much])
I(44,53): -0.11041808128356934	 ([much][similar,])
I(59,61): -0.11032915115356445	 ([even][seemed])
I(1,52): -0.10993003845214844	 ([mst3k][something])
I(53,61): -0.10959029197692871	 ([similar,][seemed])
I(35,47): -0.10953688621520996	 ([it!][mst3k])
I(8,9): -0.10820341110229492	 ([much][- -])
I(2,33): 0.10816574096679688	 ([version][regretful])
I(17,30): -0.10812926292419434	 ([series][credits])
I(36,48): 0.10792255401611328	 ([much][really])
I(11,25): -0.10775840282440186	 ([" unmystied][nothing])
I(37,49): -0.10775637626647949	 ([ugliness][edited])
I(39,59): 0.1074826717376709	 ([guess][even])
I(36,57): 0.10708379745483398	 ([much][simple.])
I(12,25): -0.10700106620788574	 (["][nothing])
I(4,63): -0.1069638729095459	 ([iii][money.])
I(37,61): -0.10693216323852539	 ([ugliness][seemed])
I(29,34): 0.10597062110900879	 ([level][bought])
I(5,7): -0.1059427261352539	 (["][movie])
I(36,52): -0.10593652725219727	 ([much][something])
I(26,58): 0.10592198371887207	 ([" deathstalker][wrong.])
I(13,21): 0.10516214370727539	 ([- -][bought])
I(18,54): -0.10497653484344482	 ([" deathstalker][i. e.])
I(37,53): -0.10492849349975586	 ([ugliness][similar,])
I(26,27): 0.10480093955993652	 ([" deathstalker]["])
I(0,51): -0.10451960563659668	 ([saw][expected])
I(48,50): 0.10448062419891357	 ([really][lot])
I(31,54): -0.1043701171875	 ([rolled][i. e.])
I(25,39): -0.10433101654052734	 ([nothing][guess])
I(46,58): 0.1040334701538086	 ([production][wrong.])
I(6,31): 0.10403203964233398	 ([loved][rolled])
I(7,21): -0.10395264625549316	 ([movie][bought])
I(24,52): 0.10362696647644043	 ([laugh.][something])
I(8,51): -0.10345029830932617	 ([much][expected])
I(55,59): 0.10344266891479492	 ([stupid][even])
I(44,49): -0.10334038734436035	 ([much][edited])
I(27,62): 0.10310840606689453	 (["][waste])
I(16,28): 0.10291695594787598	 ([entire][funny])
I(8,62): -0.10240983963012695	 ([much][waste])
I(11,13): 0.10210287570953369	 ([" unmystied][- -])
I(13,56): 0.1018369197845459	 ([- -][carefree])
I(24,35): -0.10181784629821777	 ([laugh.][it!])
I(26,51): -0.10181474685668945	 ([" deathstalker][expected])
I(26,39): -0.10171389579772949	 ([" deathstalker][guess])
I(31,51): -0.10132646560668945	 ([rolled][expected])
I(32,49): 0.10083246231079102	 ([embarrassed][edited])
I(17,61): 0.10027813911437988	 ([series][seemed])
I(43,57): 0.10015761852264404	 (["][simple.])
I(25,30): 0.09991979598999023	 ([nothing][credits])
I(28,48): -0.09985589981079102	 ([funny][really])
I(13,26): 0.09977912902832031	 ([- -][" deathstalker])
I(2,47): -0.09971261024475098	 ([version][mst3k])
I(47,55): -0.09950017929077148	 ([mst3k][stupid])
I(45,51): -0.09925556182861328	 ([cleaner][expected])
I(33,47): -0.09894180297851562	 ([regretful][mst3k])
I(17,51): 0.09858345985412598	 ([series][expected])
I(2,29): 0.09830594062805176	 ([version][level])
I(3,44): 0.09808540344238281	 ([deathstalker][much])
I(24,27): 0.09762895107269287	 ([laugh.]["])
I(39,42): -0.09742140769958496	 ([guess][3])
I(47,52): -0.09734272956848145	 ([mst3k][something])
I(21,60): 0.09685170650482178	 ([bought][6. 99])
I(4,56): -0.09683656692504883	 ([iii][carefree])
I(7,28): -0.09678053855895996	 ([movie][funny])
I(5,47): 0.09650778770446777	 (["][mst3k])
I(41,62): 0.09632539749145508	 ([" ds][waste])
I(20,26): -0.09624671936035156	 ([films.][" deathstalker])
I(0,18): -0.09600830078125	 ([saw][" deathstalker])
I(31,59): 0.09591388702392578	 ([rolled][even])
I(23,45): -0.09479951858520508	 ([settled][cleaner])
I(7,63): 0.09413647651672363	 ([movie][money.])
I(53,63): -0.09387612342834473	 ([similar,][money.])
I(21,45): -0.09378480911254883	 ([bought][cleaner])
I(23,47): 0.09294116497039795	 ([settled][mst3k])
I(8,11): 0.09265899658203125	 ([much][" unmystied])
I(8,58): -0.09244203567504883	 ([much][wrong.])
I(3,13): 0.09234809875488281	 ([deathstalker][- -])
I(20,37): 0.09192228317260742	 ([films.][ugliness])
I(16,55): 0.09189772605895996	 ([entire][stupid])
I(3,52): 0.09179925918579102	 ([deathstalker][something])
I(46,53): -0.09171867370605469	 ([production][similar,])
I(31,34): 0.09167766571044922	 ([rolled][bought])
I(11,21): 0.09165740013122559	 ([" unmystied][bought])
I(29,63): 0.09161520004272461	 ([level][money.])
I(0,52): -0.09153199195861816	 ([saw][something])
I(7,51): -0.09152817726135254	 ([movie][expected])
I(11,53): -0.09111785888671875	 ([" unmystied][similar,])
I(53,55): -0.09088301658630371	 ([similar,][stupid])
I(20,33): -0.09024333953857422	 ([films.][regretful])
I(2,63): -0.09008932113647461	 ([version][money.])
I(8,49): -0.09008240699768066	 ([much][edited])
I(34,47): -0.0900413990020752	 ([bought][mst3k])
I(10,26): 0.09002423286437988	 ([even][" deathstalker])
I(10,59): 0.08978354930877686	 ([even][even])
I(18,63): 0.08968615531921387	 ([" deathstalker][money.])
I(6,40): 0.08939743041992188	 ([loved][either])
I(44,59): 0.08901476860046387	 ([much][even])
I(34,62): -0.08896946907043457	 ([bought][waste])
I(47,63): 0.08891773223876953	 ([mst3k][money.])
I(46,47): 0.08886194229125977	 ([production][mst3k])
I(26,52): 0.08883380889892578	 ([" deathstalker][something])
I(14,28): 0.08876776695251465	 ([decided][funny])
I(8,21): -0.08851432800292969	 ([much][bought])
I(37,42): -0.08830833435058594	 ([ugliness][3])
I(17,56): -0.08790087699890137	 ([series][carefree])
I(3,41): 0.08777499198913574	 ([deathstalker][" ds])
I(13,32): 0.08770310878753662	 ([- -][embarrassed])
I(6,49): -0.08768296241760254	 ([loved][edited])
I(8,36): -0.08740687370300293	 ([much][much])
I(18,36): -0.08733952045440674	 ([" deathstalker][much])
I(9,33): 0.0870661735534668	 ([- -][regretful])
I(35,44): -0.08692383766174316	 ([it!][much])
I(52,58): 0.08669233322143555	 ([something][wrong.])
I(0,11): 0.08661437034606934	 ([saw][" unmystied])
I(33,60): 0.08646714687347412	 ([regretful][6. 99])
I(0,5): 0.08636212348937988	 ([saw]["])
I(25,52): -0.08607006072998047	 ([nothing][something])
I(0,54): 0.08599066734313965	 ([saw][i. e.])
I(24,43): 0.08593225479125977	 ([laugh.]["])
I(10,56): 0.08581185340881348	 ([even][carefree])
I(18,25): 0.08568036556243896	 ([" deathstalker][nothing])
I(4,61): -0.08547163009643555	 ([iii][seemed])
I(22,63): -0.08539485931396484	 ([ii][money.])
I(23,57): 0.08539199829101562	 ([settled][simple.])
I(27,50): 0.08538901805877686	 (["][lot])
I(7,36): -0.08528637886047363	 ([movie][much])
I(21,48): 0.08528470993041992	 ([bought][really])
I(19,56): -0.08514213562011719	 (["][carefree])
I(44,62): -0.0851297378540039	 ([much][waste])
I(3,48): 0.0850820541381836	 ([deathstalker][really])
I(3,36): -0.08491921424865723	 ([deathstalker][much])
I(29,62): -0.08490633964538574	 ([level][waste])
I(14,49): -0.08481764793395996	 ([decided][edited])
I(40,46): 0.08451271057128906	 ([either][production])
I(22,25): 0.0843343734741211	 ([ii][nothing])
I(39,55): -0.08425211906433105	 ([guess][stupid])
I(28,60): 0.08415377140045166	 ([funny][6. 99])
I(50,56): -0.08405017852783203	 ([lot][carefree])
I(34,61): -0.0838005542755127	 ([bought][seemed])
I(17,46): -0.08353018760681152	 ([series][production])
I(32,62): -0.08318972587585449	 ([embarrassed][waste])
I(7,24): 0.0831756591796875	 ([movie][laugh.])
I(41,60): 0.08313620090484619	 ([" ds][6. 99])
I(32,33): -0.08301663398742676	 ([embarrassed][regretful])
I(3,16): -0.08296394348144531	 ([deathstalker][entire])
I(6,50): -0.08287954330444336	 ([loved][lot])
I(14,23): -0.08267867565155029	 ([decided][settled])
I(17,47): -0.08251953125	 ([series][mst3k])
I(35,37): 0.08225369453430176	 ([it!][ugliness])
I(12,56): -0.08187556266784668	 (["][carefree])
I(0,29): -0.08186197280883789	 ([saw][level])
I(5,58): 0.08182835578918457	 (["][wrong.])
I(47,58): -0.08180952072143555	 ([mst3k][wrong.])
I(16,38): -0.08176541328430176	 ([entire][nudity.])
I(48,53): -0.08127951622009277	 ([really][similar,])
I(28,43): 0.08110404014587402	 ([funny]["])
I(32,60): -0.08089399337768555	 ([embarrassed][6. 99])
I(29,61): -0.08086419105529785	 ([level][seemed])
I(38,43): -0.08084583282470703	 ([nudity.]["])
I(18,46): 0.08059799671173096	 ([" deathstalker][production])
I(40,47): -0.08057093620300293	 ([either][mst3k])
I(13,20): 0.08046913146972656	 ([- -][films.])
I(11,16): -0.08040452003479004	 ([" unmystied][entire])
I(43,45): 0.08026123046875	 (["][cleaner])
I(1,32): -0.0801846981048584	 ([mst3k][embarrassed])
I(26,44): 0.08010196685791016	 ([" deathstalker][much])
I(4,7): -0.08008003234863281	 ([iii][movie])
I(8,38): -0.0800333023071289	 ([much][nudity.])
I(21,59): 0.07996392250061035	 ([bought][even])
I(11,29): 0.07978224754333496	 ([" unmystied][level])
I(45,52): -0.07974958419799805	 ([cleaner][something])
I(30,58): -0.07971525192260742	 ([credits][wrong.])
I(3,37): -0.07961535453796387	 ([deathstalker][ugliness])
I(2,39): -0.07927751541137695	 ([version][guess])
I(20,22): 0.07906866073608398	 ([films.][ii])
I(53,62): -0.07892251014709473	 ([similar,][waste])
I(15,33): -0.07878732681274414	 ([watch][regretful])
I(16,33): 0.0787050724029541	 ([entire][regretful])
I(11,45): 0.07866191864013672	 ([" unmystied][cleaner])
I(17,63): -0.07852506637573242	 ([series][money.])
I(49,56): -0.07847309112548828	 ([edited][carefree])
I(14,39): -0.0782625675201416	 ([decided][guess])
I(31,61): -0.07820844650268555	 ([rolled][seemed])
I(32,43): 0.0781564712524414	 ([embarrassed]["])
I(2,55): 0.07810068130493164	 ([version][stupid])
I(20,52): -0.07805824279785156	 ([films.][something])
I(1,36): -0.07765579223632812	 ([mst3k][much])
I(17,33): 0.07720208168029785	 ([series][regretful])
I(16,21): -0.07707023620605469	 ([entire][bought])
I(34,39): -0.07704615592956543	 ([bought][guess])
I(17,60): -0.07694470882415771	 ([series][6. 99])
I(46,48): 0.07674217224121094	 ([production][really])
I(0,63): -0.07666993141174316	 ([saw][money.])
I(26,40): -0.07651519775390625	 ([" deathstalker][either])
I(48,62): 0.07645750045776367	 ([really][waste])
I(46,56): 0.0763087272644043	 ([production][carefree])
I(6,28): 0.07623457908630371	 ([loved][funny])
I(30,48): -0.07615995407104492	 ([credits][really])
I(1,41): 0.07583498954772949	 ([mst3k][" ds])
I(15,58): -0.07545280456542969	 ([watch][wrong.])
I(35,42): -0.07535696029663086	 ([it!][3])
I(39,53): -0.07517194747924805	 ([guess][similar,])
I(22,49): -0.07492852210998535	 ([ii][edited])
I(43,60): -0.07490086555480957	 (["][6. 99])
I(29,38): -0.07482361793518066	 ([level][nudity.])
I(34,42): -0.07468104362487793	 ([bought][3])
I(17,52): 0.07463431358337402	 ([series][something])
I(18,41): -0.07443320751190186	 ([" deathstalker][" ds])
I(13,57): -0.0741504430770874	 ([- -][simple.])
I(13,23): 0.07397294044494629	 ([- -][settled])
I(3,35): -0.07385563850402832	 ([deathstalker][it!])
I(41,43): -0.07375764846801758	 ([" ds]["])
I(4,42): -0.07357168197631836	 ([iii][3])
I(8,33): -0.07333874702453613	 ([much][regretful])
I(35,63): -0.07325029373168945	 ([it!][money.])
I(16,29): -0.07311654090881348	 ([entire][level])
I(23,54): 0.07308363914489746	 ([settled][i. e.])
I(6,22): -0.07283937931060791	 ([loved][ii])
I(21,50): -0.07278680801391602	 ([bought][lot])
I(0,36): 0.0726172924041748	 ([saw][much])
I(29,39): 0.07239770889282227	 ([level][guess])
I(22,28): 0.07237648963928223	 ([ii][funny])
I(33,52): -0.0722808837890625	 ([regretful][something])
I(49,52): 0.07226872444152832	 ([edited][something])
I(36,44): -0.07214164733886719	 ([much][much])
I(28,52): -0.07205605506896973	 ([funny][something])
Sum: -11.431962013244629
==================================================
