---------- Players ----------
Player 0: ( big
Player 1: spoilers )
Player 2: i've
Player 3: seen
Player 4: one
Player 5: takashi
Player 6: miike
Player 7: film,
Player 8: disturbing
Player 9: brutal
Player 10: ' audition ',
Player 11: examination
Player 12: japanese
Player 13: ideals
Player 14: femininity!
Player 15: ' visitor
Player 16: q'-
Player 17: think
Player 18: means
Player 19: ' visitor
Player 20: question'-
Player 21: examines,
Player 22: disturbingly
Player 23: gross
Player 24: way,
Player 25: family
Player 26: unit.
Player 27: miike's
Player 28: surreal
Player 29: vision
Player 30: dysfunctional
Player 31: family
Player 32: almost
Player 33: tries
Player 34: lynchian
Player 35: terms
Player 36: confusion
Player 37: film - making,
Player 38: ultimately
Player 39: lacks
Player 40: style
Player 41: intrigue.
Player 42: we,
Player 43: audience,
Player 44: introduced
Player 45: bizarre
Player 46: array
Player 47: scenarios
Player 48: opening
Player 49: scene
Player 50: father
Player 51: figure
Player 52: ( kenichi
Player 53: endo -
Player 54: actually
Player 55: quite
Player 56: good )
Player 57: paying
Player 58: sex
Player 59: displaced
Player 60: daughter
Player 61: ( fujiko ).
Player 62: then,
Player 63: father
Player 64: returns
Player 65: home,
---------- AND Interactions (Pairwise Only) ----------
I(8,22): -3.7563724517822266	 ([disturbing][disturbingly])
I(14,44): 0.20758330821990967	 ([femininity!][introduced])
I(49,57): 0.2068217396736145	 ([scene][paying])
I(43,54): 0.206506609916687	 ([audience,][actually])
I(47,52): -0.20628106594085693	 ([scenarios][( kenichi])
I(45,56): -0.2059767246246338	 ([bizarre][good )])
I(28,54): 0.20520642399787903	 ([surreal][actually])
I(33,42): -0.20508909225463867	 ([tries][we,])
I(1,53): -0.2048933506011963	 ([spoilers )][endo -])
I(31,60): 0.20477792620658875	 ([family][daughter])
I(13,31): 0.2047194242477417	 ([ideals][family])
I(21,52): -0.20426225662231445	 ([examines,][( kenichi])
I(9,44): -0.20395007729530334	 ([brutal][introduced])
I(38,45): -0.20360374450683594	 ([ultimately][bizarre])
I(28,51): -0.2028392255306244	 ([surreal][figure])
I(31,50): 0.2028258740901947	 ([family][father])
I(23,45): -0.20170140266418457	 ([gross][bizarre])
I(57,59): -0.2015814185142517	 ([paying][displaced])
I(25,60): 0.20143446326255798	 ([family][daughter])
I(6,10): -0.20140504837036133	 ([miike][' audition ',])
I(34,48): 0.20098888874053955	 ([lynchian][opening])
I(26,39): -0.20091986656188965	 ([unit.][lacks])
I(0,27): -0.2007012963294983	 ([( big][miike's])
I(2,44): -0.2003147006034851	 ([i've][introduced])
I(5,59): -0.20023584365844727	 ([takashi][displaced])
I(12,14): 0.20002096891403198	 ([japanese][femininity!])
I(37,48): 0.1998564600944519	 ([film - making,][opening])
I(30,47): -0.1997699737548828	 ([dysfunctional][scenarios])
I(17,20): -0.1990910768508911	 ([think][question'-])
I(13,56): 0.19868314266204834	 ([ideals][good )])
I(9,43): 0.1985936164855957	 ([brutal][audience,])
I(28,53): -0.19777405261993408	 ([surreal][endo -])
I(30,39): 0.19700002670288086	 ([dysfunctional][lacks])
I(5,45): -0.19693970680236816	 ([takashi][bizarre])
I(16,17): 0.19662582874298096	 ([q'-][think])
I(1,42): -0.19601398706436157	 ([spoilers )][we,])
I(20,29): -0.19548770785331726	 ([question'-][vision])
I(24,36): -0.1947472095489502	 ([way,][confusion])
I(10,23): -0.19454103708267212	 ([' audition ',][gross])
I(3,22): -0.19442224502563477	 ([seen][disturbingly])
I(57,58): -0.19382363557815552	 ([paying][sex])
I(61,62): 0.19365686178207397	 ([( fujiko ).][then,])
I(11,62): 0.19340762495994568	 ([examination][then,])
I(10,14): 0.19323211908340454	 ([' audition ',][femininity!])
I(26,31): 0.19278138875961304	 ([unit.][family])
I(49,61): -0.19201552867889404	 ([scene][( fujiko ).])
I(1,41): -0.19090312719345093	 ([spoilers )][intrigue.])
I(15,65): 0.1906449794769287	 ([' visitor][home,])
I(7,35): -0.19029474258422852	 ([film,][terms])
I(22,29): 0.18954947590827942	 ([disturbingly][vision])
I(41,47): 0.189308762550354	 ([intrigue.][scenarios])
I(34,43): -0.1892489194869995	 ([lynchian][audience,])
I(41,49): 0.18888819217681885	 ([intrigue.][scene])
I(7,42): -0.18809115886688232	 ([film,][we,])
I(21,44): 0.188053697347641	 ([examines,][introduced])
I(13,23): -0.1879878044128418	 ([ideals][gross])
I(3,44): -0.1876697838306427	 ([seen][introduced])
I(17,36): -0.18766307830810547	 ([think][confusion])
I(18,30): -0.18734025955200195	 ([means][dysfunctional])
I(1,47): -0.18713778257369995	 ([spoilers )][scenarios])
I(18,19): 0.18711766600608826	 ([means][' visitor])
I(39,46): 0.18657854199409485	 ([lacks][array])
I(24,27): 0.18644598126411438	 ([way,][miike's])
I(10,64): 0.18589630722999573	 ([' audition ',][returns])
I(27,43): -0.18576884269714355	 ([miike's][audience,])
I(42,58): -0.1857016682624817	 ([we,][sex])
I(33,62): -0.18565887212753296	 ([tries][then,])
I(11,58): 0.18563687801361084	 ([examination][sex])
I(24,29): -0.18555495142936707	 ([way,][vision])
I(42,47): -0.18550673127174377	 ([we,][scenarios])
I(11,29): 0.18513372540473938	 ([examination][vision])
I(21,45): 0.18500065803527832	 ([examines,][bizarre])
I(34,44): 0.18463289737701416	 ([lynchian][introduced])
I(61,63): 0.18459033966064453	 ([( fujiko ).][father])
I(21,53): 0.18448233604431152	 ([examines,][endo -])
I(14,15): 0.18369483947753906	 ([femininity!][' visitor])
I(40,46): -0.18357229232788086	 ([style][array])
I(25,46): 0.18329966068267822	 ([family][array])
I(7,24): -0.18314313888549805	 ([film,][way,])
I(24,40): 0.1828920841217041	 ([way,][style])
I(9,39): 0.18272900581359863	 ([brutal][lacks])
I(25,51): 0.18269526958465576	 ([family][figure])
I(52,56): 0.182647705078125	 ([( kenichi][good )])
I(37,63): 0.18262481689453125	 ([film - making,][father])
I(10,13): 0.18260788917541504	 ([' audition ',][ideals])
I(50,54): -0.18141520023345947	 ([father][actually])
I(36,46): 0.18114352226257324	 ([confusion][array])
I(22,41): 0.18109634518623352	 ([disturbingly][intrigue.])
I(40,43): 0.18090426921844482	 ([style][audience,])
I(56,65): 0.1806408166885376	 ([good )][home,])
I(10,19): 0.1802939772605896	 ([' audition ',][' visitor])
I(2,7): 0.18017041683197021	 ([i've][film,])
I(49,62): -0.17968910932540894	 ([scene][then,])
I(57,62): -0.1789604127407074	 ([paying][then,])
I(10,58): 0.1785050630569458	 ([' audition ',][sex])
I(25,29): 0.1781717836856842	 ([family][vision])
I(35,38): 0.17808759212493896	 ([terms][ultimately])
I(11,12): -0.1779586374759674	 ([examination][japanese])
I(35,39): 0.17778179049491882	 ([terms][lacks])
I(51,52): -0.17769432067871094	 ([figure][( kenichi])
I(24,47): 0.1771535873413086	 ([way,][scenarios])
I(33,52): 0.17602765560150146	 ([tries][( kenichi])
I(9,58): 0.17600679397583008	 ([brutal][sex])
I(25,38): 0.17564189434051514	 ([family][ultimately])
I(25,45): 0.17548775672912598	 ([family][bizarre])
I(40,63): 0.17331504821777344	 ([style][father])
I(43,63): -0.17312860488891602	 ([audience,][father])
I(53,60): 0.17266294360160828	 ([endo -][daughter])
I(31,33): -0.17259421944618225	 ([family][tries])
I(37,50): 0.17208921909332275	 ([film - making,][father])
I(13,64): 0.17140936851501465	 ([ideals][returns])
I(8,16): -0.17109298706054688	 ([disturbing][q'-])
I(55,58): 0.1709836721420288	 ([quite][sex])
I(53,64): 0.17086327075958252	 ([endo -][returns])
I(8,18): 0.170318603515625	 ([disturbing][means])
I(5,13): 0.16999804973602295	 ([takashi][ideals])
I(37,57): 0.16929781436920166	 ([film - making,][paying])
I(0,58): 0.16927313804626465	 ([( big][sex])
I(37,41): 0.1684693694114685	 ([film - making,][intrigue.])
I(44,62): 0.16801059246063232	 ([introduced][then,])
I(33,53): -0.16728618741035461	 ([tries][endo -])
I(23,58): 0.16725265979766846	 ([gross][sex])
I(52,64): 0.16656494140625	 ([( kenichi][returns])
I(1,24): -0.16648036241531372	 ([spoilers )][way,])
I(21,30): 0.16613054275512695	 ([examines,][dysfunctional])
I(36,57): -0.16547507047653198	 ([confusion][paying])
I(39,44): 0.16330662369728088	 ([lacks][introduced])
I(7,31): -0.16324535012245178	 ([film,][family])
I(3,7): -0.16269850730895996	 ([seen][film,])
I(23,40): -0.1625199019908905	 ([gross][style])
I(0,4): -0.16225507855415344	 ([( big][one])
I(10,44): -0.1621706187725067	 ([' audition ',][introduced])
I(24,31): -0.16193735599517822	 ([way,][family])
I(11,59): -0.1618574559688568	 ([examination][displaced])
I(15,43): 0.1618037223815918	 ([' visitor][audience,])
I(42,59): -0.1615203619003296	 ([we,][displaced])
I(37,40): 0.16150334477424622	 ([film - making,][style])
I(7,40): -0.16147863864898682	 ([film,][style])
I(40,57): 0.16136783361434937	 ([style][paying])
I(29,63): 0.1610119640827179	 ([vision][father])
I(17,24): -0.1608484387397766	 ([think][way,])
I(13,29): 0.16050970554351807	 ([ideals][vision])
I(34,62): -0.1604732871055603	 ([lynchian][then,])
I(37,43): 0.16046500205993652	 ([film - making,][audience,])
I(28,52): 0.16037967801094055	 ([surreal][( kenichi])
I(38,50): 0.16017714142799377	 ([ultimately][father])
I(23,33): 0.15976476669311523	 ([gross][tries])
I(15,45): 0.15973782539367676	 ([' visitor][bizarre])
I(13,15): 0.15967154502868652	 ([ideals][' visitor])
I(19,63): 0.15930438041687012	 ([' visitor][father])
I(16,36): -0.15924131870269775	 ([q'-][confusion])
I(62,64): -0.15885725617408752	 ([then,][returns])
I(29,42): -0.15879198908805847	 ([vision][we,])
I(12,58): -0.15840581059455872	 ([japanese][sex])
I(34,60): 0.15810251235961914	 ([lynchian][daughter])
I(22,51): 0.15798473358154297	 ([disturbingly][figure])
I(54,62): -0.15687483549118042	 ([actually][then,])
I(13,60): 0.15672147274017334	 ([ideals][daughter])
I(10,33): 0.1561797559261322	 ([' audition ',][tries])
I(46,48): -0.156105637550354	 ([array][opening])
I(7,63): -0.1559707224369049	 ([film,][father])
I(1,31): -0.155929833650589	 ([spoilers )][family])
I(38,61): 0.15577161312103271	 ([ultimately][( fujiko ).])
I(38,40): 0.15575933456420898	 ([ultimately][style])
I(6,36): -0.15572357177734375	 ([miike][confusion])
I(9,31): -0.15515851974487305	 ([brutal][family])
I(1,49): 0.15512079000473022	 ([spoilers )][scene])
I(9,25): -0.1549556851387024	 ([brutal][family])
I(6,49): -0.15463587641716003	 ([miike][scene])
I(15,61): -0.154616117477417	 ([' visitor][( fujiko ).])
I(10,22): 0.15452051162719727	 ([' audition ',][disturbingly])
I(54,56): 0.1543942093849182	 ([actually][good )])
I(27,37): 0.1543760895729065	 ([miike's][film - making,])
I(7,48): 0.1542654037475586	 ([film,][opening])
I(19,30): 0.15396761894226074	 ([' visitor][dysfunctional])
I(29,37): -0.15387055277824402	 ([vision][film - making,])
I(50,56): 0.15310296416282654	 ([father][good )])
I(10,61): -0.15295803546905518	 ([' audition ',][( fujiko ).])
I(37,65): 0.15211451053619385	 ([film - making,][home,])
I(13,62): 0.15184825658798218	 ([ideals][then,])
I(11,51): -0.15176892280578613	 ([examination][figure])
I(3,9): -0.150171160697937	 ([seen][brutal])
I(23,30): 0.15009260177612305	 ([gross][dysfunctional])
I(28,65): -0.1500670611858368	 ([surreal][home,])
I(54,61): -0.15006554126739502	 ([actually][( fujiko ).])
I(54,60): -0.1496332585811615	 ([actually][daughter])
I(6,37): 0.14960330724716187	 ([miike][film - making,])
I(35,40): 0.1493602693080902	 ([terms][style])
I(18,61): 0.14814674854278564	 ([means][( fujiko ).])
I(31,61): 0.14765974879264832	 ([family][( fujiko ).])
I(37,46): -0.14742541313171387	 ([film - making,][array])
I(4,21): 0.14732491970062256	 ([one][examines,])
I(38,59): -0.14730358123779297	 ([ultimately][displaced])
I(1,52): 0.14721950888633728	 ([spoilers )][( kenichi])
I(9,15): 0.14646506309509277	 ([brutal][' visitor])
I(25,54): -0.1463228464126587	 ([family][actually])
I(1,57): -0.1462482213973999	 ([spoilers )][paying])
I(8,31): 0.14605188369750977	 ([disturbing][family])
I(11,38): 0.14573219418525696	 ([examination][ultimately])
I(26,47): 0.14559674263000488	 ([unit.][scenarios])
I(54,55): 0.1453409492969513	 ([actually][quite])
I(8,46): 0.14508521556854248	 ([disturbing][array])
I(62,65): -0.14488226175308228	 ([then,][home,])
I(5,23): -0.1447247564792633	 ([takashi][gross])
I(9,36): -0.14448368549346924	 ([brutal][confusion])
I(6,9): 0.14427924156188965	 ([miike][brutal])
I(20,27): -0.14421817660331726	 ([question'-][miike's])
I(22,64): 0.14409732818603516	 ([disturbingly][returns])
I(14,58): -0.1434958279132843	 ([femininity!][sex])
I(14,22): 0.14347979426383972	 ([femininity!][disturbingly])
I(33,63): -0.14319944381713867	 ([tries][father])
I(51,63): 0.14295411109924316	 ([figure][father])
I(44,60): -0.14286118745803833	 ([introduced][daughter])
I(10,21): -0.14274612069129944	 ([' audition ',][examines,])
I(0,59): -0.14243221282958984	 ([( big][displaced])
I(43,53): -0.14213836193084717	 ([audience,][endo -])
I(13,20): 0.14210522174835205	 ([ideals][question'-])
I(31,47): -0.1420360803604126	 ([family][scenarios])
I(45,50): 0.14191246032714844	 ([bizarre][father])
I(27,38): 0.14178556203842163	 ([miike's][ultimately])
I(25,44): 0.14168569445610046	 ([family][introduced])
I(43,64): -0.14161896705627441	 ([audience,][returns])
I(15,20): 0.14139342308044434	 ([' visitor][question'-])
I(9,38): -0.14131200313568115	 ([brutal][ultimately])
I(47,51): 0.14104235172271729	 ([scenarios][figure])
I(10,54): 0.14092326164245605	 ([' audition ',][actually])
I(9,40): -0.14067280292510986	 ([brutal][style])
I(47,65): -0.14053773880004883	 ([scenarios][home,])
I(1,46): -0.14052066206932068	 ([spoilers )][array])
I(28,31): 0.14041626453399658	 ([surreal][family])
I(12,53): 0.14007756114006042	 ([japanese][endo -])
I(34,37): 0.13971197605133057	 ([lynchian][film - making,])
I(33,43): 0.13924646377563477	 ([tries][audience,])
I(8,54): 0.13860464096069336	 ([disturbing][actually])
I(29,61): 0.1385859251022339	 ([vision][( fujiko ).])
I(39,42): 0.13827374577522278	 ([lacks][we,])
I(1,61): -0.1382647454738617	 ([spoilers )][( fujiko ).])
I(5,58): -0.13824462890625	 ([takashi][sex])
I(25,34): 0.13820457458496094	 ([family][lynchian])
I(58,64): -0.13812702894210815	 ([sex][returns])
I(11,15): 0.1381206214427948	 ([examination][' visitor])
I(29,30): 0.1379866600036621	 ([vision][dysfunctional])
I(7,62): -0.13789457082748413	 ([film,][then,])
I(34,42): -0.13758718967437744	 ([lynchian][we,])
I(19,60): 0.13734254240989685	 ([' visitor][daughter])
I(7,12): -0.13667815923690796	 ([film,][japanese])
I(36,56): -0.13664880394935608	 ([confusion][good )])
I(52,60): 0.1364564597606659	 ([( kenichi][daughter])
I(29,34): -0.13635218143463135	 ([vision][lynchian])
I(29,44): 0.13626134395599365	 ([vision][introduced])
I(1,2): 0.1362251341342926	 ([spoilers )][i've])
I(41,44): 0.13614735007286072	 ([intrigue.][introduced])
I(24,43): -0.1355830430984497	 ([way,][audience,])
I(16,19): 0.13509711623191833	 ([q'-][' visitor])
I(11,64): 0.13487109541893005	 ([examination][returns])
I(31,65): 0.13466152548789978	 ([family][home,])
I(24,28): 0.13446322083473206	 ([way,][surreal])
I(48,53): 0.13433802127838135	 ([opening][endo -])
I(53,54): 0.1342707872390747	 ([endo -][actually])
I(50,62): 0.1339842677116394	 ([father][then,])
I(11,45): -0.13393473625183105	 ([examination][bizarre])
I(25,39): -0.13375484943389893	 ([family][lacks])
I(43,56): -0.13375329971313477	 ([audience,][good )])
I(14,45): 0.1335725486278534	 ([femininity!][bizarre])
I(22,35): 0.13345813751220703	 ([disturbingly][terms])
I(0,7): 0.13328135013580322	 ([( big][film,])
I(15,25): -0.1331249475479126	 ([' visitor][family])
I(16,43): -0.13301491737365723	 ([q'-][audience,])
I(19,45): 0.13246583938598633	 ([' visitor][bizarre])
I(38,65): 0.13215389847755432	 ([ultimately][home,])
I(15,22): 0.13181829452514648	 ([' visitor][disturbingly])
I(18,31): 0.1315767467021942	 ([means][family])
I(15,58): 0.13125884532928467	 ([' visitor][sex])
I(18,25): 0.1304323673248291	 ([means][family])
Sum: 12.304829061031342
==================================================
