---------- Players ----------
Player 0: one
Player 1: popular
Player 2: rentals
Player 3: local
Player 4: video
Player 5: store
Player 6: borat
Player 7: departed
Player 8: 2005
Player 9: documentary
Player 10: jesus
Player 11: christ
Player 12: called
Player 13: god
Player 14: director
Player 15: brian
Player 16: flemming,
Player 17: ex - christian
Player 18: fundamentalist.
Player 19: flemming,
Player 20: 62 - minute
Player 21: documentary,
Player 22: asserts
Player 23: jesus
Player 24: historical
Player 25: figure
Player 26: legend
Player 27: based
Player 28: solely
Player 29: pagan
Player 30: traditions.
Player 31: using
Player 32: interviews
Player 33: authors,
Player 34: philosophers,
Player 35: historians
Player 36: debunk
Player 37: long - held
Player 38: christian
Player 39: belief
Player 40: jesus,
Player 41: son
Player 42: god,
Player 43: lived
Player 44: among
Player 45: men,
Player 46: crucified,
Player 47: resurrected,
Player 48: flemming
Player 49: compares
Player 50: christ
Player 51: story
Player 52: cult
Player 53: figures
Player 54: isis
Player 55: osiris
Player 56: egypt,
Player 57: dionysus
Player 58: adonis
Player 59: greek
Player 60: mythology,
Player 61: roman
Player 62: mystery
Player 63: cults
Player 64: mithraism
Player 65: finds
---------- AND Interactions (Pairwise Only) ----------
I(26,32): -1.4375624656677246	 ([legend][interviews])
I(46,54): 0.24417322874069214	 ([crucified,][isis])
I(34,36): -0.24409371614456177	 ([philosophers,][debunk])
I(24,51): 0.2440236210823059	 ([historical][story])
I(9,63): 0.24396789073944092	 ([documentary][cults])
I(13,50): 0.24384942650794983	 ([god][christ])
I(45,55): 0.24381035566329956	 ([men,][osiris])
I(35,48): -0.24362289905548096	 ([historians][flemming])
I(14,23): 0.24338293075561523	 ([director][jesus])
I(2,17): 0.24310976266860962	 ([rentals][ex - christian])
I(23,41): 0.2430627942085266	 ([jesus][son])
I(4,17): 0.24300849437713623	 ([video][ex - christian])
I(37,56): 0.24190664291381836	 ([long - held][egypt,])
I(18,24): 0.24144917726516724	 ([fundamentalist.][historical])
I(25,53): 0.2410292625427246	 ([figure][figures])
I(29,42): 0.24099570512771606	 ([pagan][god,])
I(37,42): 0.240453839302063	 ([long - held][god,])
I(33,42): 0.239862322807312	 ([authors,][god,])
I(36,58): 0.239496648311615	 ([debunk][adonis])
I(40,58): 0.23933053016662598	 ([jesus,][adonis])
I(35,44): 0.23867619037628174	 ([historians][among])
I(22,40): 0.2384921908378601	 ([asserts][jesus,])
I(26,65): 0.23757272958755493	 ([legend][finds])
I(44,51): 0.23700332641601562	 ([among][story])
I(16,21): -0.23685723543167114	 ([flemming,][documentary,])
I(1,9): -0.23619842529296875	 ([popular][documentary])
I(1,29): -0.23569941520690918	 ([popular][pagan])
I(59,62): 0.2349996566772461	 ([greek][mystery])
I(48,55): -0.23484045267105103	 ([flemming][osiris])
I(43,47): 0.2347354292869568	 ([lived][resurrected,])
I(42,46): 0.23457449674606323	 ([god,][crucified,])
I(38,39): -0.23426657915115356	 ([christian][belief])
I(14,29): -0.2338748574256897	 ([director][pagan])
I(39,41): 0.23359841108322144	 ([belief][son])
I(22,58): 0.23356205224990845	 ([asserts][adonis])
I(13,14): 0.23350679874420166	 ([god][director])
I(22,37): 0.23343509435653687	 ([asserts][long - held])
I(2,13): 0.23269659280776978	 ([rentals][god])
I(26,63): 0.23168450593948364	 ([legend][cults])
I(35,59): 0.23092877864837646	 ([historians][greek])
I(4,7): -0.23053574562072754	 ([video][departed])
I(42,44): 0.22981727123260498	 ([god,][among])
I(21,29): -0.22961902618408203	 ([documentary,][pagan])
I(4,35): -0.22922182083129883	 ([video][historians])
I(29,34): 0.2291768193244934	 ([pagan][philosophers,])
I(49,55): 0.22831940650939941	 ([compares][osiris])
I(30,65): 0.22824716567993164	 ([traditions.][finds])
I(14,57): -0.22807347774505615	 ([director][dionysus])
I(18,35): -0.2277975082397461	 ([fundamentalist.][historians])
I(39,63): -0.22721576690673828	 ([belief][cults])
I(18,63): -0.2266581654548645	 ([fundamentalist.][cults])
I(24,64): 0.2264772653579712	 ([historical][mithraism])
I(2,16): 0.22640973329544067	 ([rentals][flemming,])
I(25,26): 0.2260345220565796	 ([figure][legend])
I(41,56): 0.22561049461364746	 ([son][egypt,])
I(19,51): 0.22532987594604492	 ([flemming,][story])
I(24,61): 0.22474384307861328	 ([historical][roman])
I(19,32): -0.22385281324386597	 ([flemming,][interviews])
I(0,17): -0.22355586290359497	 ([one][ex - christian])
I(35,41): 0.22348159551620483	 ([historians][son])
I(3,33): 0.22294622659683228	 ([local][authors,])
I(5,20): 0.2226915955543518	 ([store][62 - minute])
I(5,52): 0.22226735949516296	 ([store][cult])
I(39,51): 0.2220885157585144	 ([belief][story])
I(19,46): 0.2219752073287964	 ([flemming,][crucified,])
I(16,63): 0.22159349918365479	 ([flemming,][cults])
I(24,44): 0.2214123010635376	 ([historical][among])
I(6,20): 0.2212620973587036	 ([borat][62 - minute])
I(6,36): -0.22087979316711426	 ([borat][debunk])
I(14,53): -0.22042298316955566	 ([director][figures])
I(23,63): -0.22040516138076782	 ([jesus][cults])
I(5,11): 0.22030484676361084	 ([store][christ])
I(40,57): 0.21940362453460693	 ([jesus,][dionysus])
I(16,18): -0.21887898445129395	 ([flemming,][fundamentalist.])
I(42,61): 0.21853673458099365	 ([god,][roman])
I(40,51): 0.21842753887176514	 ([jesus,][story])
I(4,23): 0.21835345029830933	 ([video][jesus])
I(10,18): 0.21793103218078613	 ([jesus][fundamentalist.])
I(39,50): 0.2174546718597412	 ([belief][christ])
I(30,34): 0.2173139452934265	 ([traditions.][philosophers,])
I(5,9): 0.21669423580169678	 ([store][documentary])
I(16,52): 0.21668821573257446	 ([flemming,][cult])
I(17,40): -0.21653014421463013	 ([ex - christian][jesus,])
I(33,52): 0.21595674753189087	 ([authors,][cult])
I(36,40): 0.2154752016067505	 ([debunk][jesus,])
I(10,54): -0.21525412797927856	 ([jesus][isis])
I(35,52): 0.21495097875595093	 ([historians][cult])
I(19,56): 0.21482688188552856	 ([flemming,][egypt,])
I(10,50): -0.21429115533828735	 ([jesus][christ])
I(5,6): 0.21411025524139404	 ([store][borat])
I(3,65): 0.21390128135681152	 ([local][finds])
I(48,54): -0.213689923286438	 ([flemming][isis])
I(13,32): -0.21367400884628296	 ([god][interviews])
I(9,41): -0.21359479427337646	 ([documentary][son])
I(24,27): -0.21343964338302612	 ([historical][based])
I(32,46): 0.21232861280441284	 ([interviews][crucified,])
I(19,64): 0.21193671226501465	 ([flemming,][mithraism])
I(33,56): 0.21190571784973145	 ([authors,][egypt,])
I(38,51): 0.21187877655029297	 ([christian][story])
I(36,64): -0.21106386184692383	 ([debunk][mithraism])
I(7,8): -0.21093705296516418	 ([departed][2005])
I(5,14): -0.21073317527770996	 ([store][director])
I(19,23): 0.2107197642326355	 ([flemming,][jesus])
I(25,30): -0.21064138412475586	 ([figure][traditions.])
I(32,34): -0.21042098104953766	 ([interviews][philosophers,])
I(32,40): -0.21016395092010498	 ([interviews][jesus,])
I(55,61): 0.20977669954299927	 ([osiris][roman])
I(30,58): 0.20975297689437866	 ([traditions.][adonis])
I(25,60): 0.20966756343841553	 ([figure][mythology,])
I(21,58): -0.20937734842300415	 ([documentary,][adonis])
I(13,34): 0.20921236276626587	 ([god][philosophers,])
I(1,38): 0.2091670036315918	 ([popular][christian])
I(11,55): 0.20900171995162964	 ([christ][osiris])
I(0,43): 0.2088710069656372	 ([one][lived])
I(2,39): 0.20878881216049194	 ([rentals][belief])
I(42,63): 0.20871281623840332	 ([god,][cults])
I(8,55): -0.20856115221977234	 ([2005][osiris])
I(29,35): 0.20848965644836426	 ([pagan][historians])
I(11,22): 0.20837903022766113	 ([christ][asserts])
I(29,36): -0.2082265019416809	 ([pagan][debunk])
I(35,64): 0.20808374881744385	 ([historians][mithraism])
I(18,61): -0.2080513834953308	 ([fundamentalist.][roman])
I(6,10): -0.20801818370819092	 ([borat][jesus])
I(23,37): 0.20791780948638916	 ([jesus][long - held])
I(17,30): 0.2076452374458313	 ([ex - christian][traditions.])
I(14,64): 0.20751166343688965	 ([director][mithraism])
I(1,40): 0.20708072185516357	 ([popular][jesus,])
I(4,45): 0.20696154236793518	 ([video][men,])
I(46,65): 0.2065238356590271	 ([crucified,][finds])
I(4,8): -0.2059934437274933	 ([video][2005])
I(3,19): 0.2057822346687317	 ([local][flemming,])
I(34,57): 0.20567381381988525	 ([philosophers,][dionysus])
I(18,34): -0.20534992218017578	 ([fundamentalist.][philosophers,])
I(23,46): -0.2041839361190796	 ([jesus][crucified,])
I(1,18): -0.2040385603904724	 ([popular][fundamentalist.])
I(9,16): -0.20379698276519775	 ([documentary][flemming,])
I(42,43): 0.2034437656402588	 ([god,][lived])
I(26,30): 0.20334690809249878	 ([legend][traditions.])
I(0,30): 0.2031363844871521	 ([one][traditions.])
I(30,39): 0.2031022310256958	 ([traditions.][belief])
I(18,64): -0.20293879508972168	 ([fundamentalist.][mithraism])
I(34,41): 0.2025499939918518	 ([philosophers,][son])
I(17,53): -0.2024219036102295	 ([ex - christian][figures])
I(2,43): 0.20218712091445923	 ([rentals][lived])
I(23,33): 0.20164859294891357	 ([jesus][authors,])
I(46,63): -0.2016458809375763	 ([crucified,][cults])
I(26,55): 0.20132380723953247	 ([legend][osiris])
I(20,58): 0.20118343830108643	 ([62 - minute][adonis])
I(6,46): -0.20084631443023682	 ([borat][crucified,])
I(33,61): 0.2007308006286621	 ([authors,][roman])
I(60,63): 0.2003200650215149	 ([mythology,][cults])
I(21,61): -0.2001962661743164	 ([documentary,][roman])
I(0,21): -0.19968998432159424	 ([one][documentary,])
I(32,57): -0.19946235418319702	 ([interviews][dionysus])
I(25,63): 0.19923335313796997	 ([figure][cults])
I(0,23): -0.19811242818832397	 ([one][jesus])
I(8,12): -0.19680175185203552	 ([2005][called])
I(7,36): -0.1965939998626709	 ([departed][debunk])
I(18,44): -0.19638404250144958	 ([fundamentalist.][among])
I(5,10): 0.196200430393219	 ([store][jesus])
I(40,44): 0.19536042213439941	 ([jesus,][among])
I(3,37): 0.1951424479484558	 ([local][long - held])
I(3,18): -0.19440490007400513	 ([local][fundamentalist.])
I(38,57): 0.19432333111763	 ([christian][dionysus])
I(62,64): 0.19427621364593506	 ([mystery][mithraism])
I(9,56): -0.19407391548156738	 ([documentary][egypt,])
I(4,22): 0.19398975372314453	 ([video][asserts])
I(37,51): 0.19285249710083008	 ([long - held][story])
I(45,58): 0.1924028992652893	 ([men,][adonis])
I(8,61): 0.19195950031280518	 ([2005][roman])
I(30,59): 0.19188642501831055	 ([traditions.][greek])
I(36,50): -0.19185960292816162	 ([debunk][christ])
I(21,34): -0.1913267970085144	 ([documentary,][philosophers,])
I(9,35): -0.19127357006072998	 ([documentary][historians])
I(43,65): 0.19108057022094727	 ([lived][finds])
I(13,20): -0.19091981649398804	 ([god][62 - minute])
I(22,29): 0.19086498022079468	 ([asserts][pagan])
I(14,59): -0.1904085874557495	 ([director][greek])
I(19,45): 0.19038647413253784	 ([flemming,][men,])
I(9,40): 0.19027996063232422	 ([documentary][jesus,])
I(17,36): 0.1901693344116211	 ([ex - christian][debunk])
I(37,64): 0.19013309478759766	 ([long - held][mithraism])
I(37,61): 0.18995344638824463	 ([long - held][roman])
I(24,29): 0.18990081548690796	 ([historical][pagan])
I(24,33): 0.18926584720611572	 ([historical][authors,])
I(18,26): -0.18832522630691528	 ([fundamentalist.][legend])
I(26,34): 0.187857985496521	 ([legend][philosophers,])
I(4,43): -0.18765491247177124	 ([video][lived])
I(35,61): 0.18764221668243408	 ([historians][roman])
I(16,43): 0.1876213550567627	 ([flemming,][lived])
I(8,11): 0.1874854564666748	 ([2005][christ])
I(17,59): -0.18741214275360107	 ([ex - christian][greek])
I(1,34): 0.1873018741607666	 ([popular][philosophers,])
I(33,41): 0.1872730851173401	 ([authors,][son])
I(42,59): 0.1870971918106079	 ([god,][greek])
I(16,29): 0.186742901802063	 ([flemming,][pagan])
I(1,22): 0.1866660714149475	 ([popular][asserts])
I(13,37): 0.1862257719039917	 ([god][long - held])
I(46,52): -0.18601298332214355	 ([crucified,][cult])
I(29,43): 0.18579846620559692	 ([pagan][lived])
I(8,39): 0.1857410967350006	 ([2005][belief])
I(6,32): -0.18557590246200562	 ([borat][interviews])
I(10,25): 0.18538400530815125	 ([jesus][figure])
I(44,61): 0.1853390336036682	 ([among][roman])
I(22,41): 0.18463599681854248	 ([asserts][son])
I(49,56): 0.18398773670196533	 ([compares][egypt,])
I(19,44): 0.18397533893585205	 ([flemming,][among])
I(17,47): -0.18367218971252441	 ([ex - christian][resurrected,])
I(34,59): 0.1835494041442871	 ([philosophers,][greek])
I(1,54): -0.18348264694213867	 ([popular][isis])
I(0,44): 0.18339377641677856	 ([one][among])
I(5,42): -0.1832602620124817	 ([store][god,])
I(1,59): 0.18280959129333496	 ([popular][greek])
I(34,35): 0.18276667594909668	 ([philosophers,][historians])
I(25,42): 0.18221771717071533	 ([figure][god,])
I(34,46): 0.18188735842704773	 ([philosophers,][crucified,])
I(27,50): 0.18185603618621826	 ([based][christ])
I(14,34): -0.18176770210266113	 ([director][philosophers,])
I(1,25): 0.18160080909729004	 ([popular][figure])
I(36,62): 0.18144148588180542	 ([debunk][mystery])
I(23,57): 0.1807677149772644	 ([jesus][dionysus])
I(0,33): 0.18042922019958496	 ([one][authors,])
I(56,61): 0.180411696434021	 ([egypt,][roman])
I(16,23): 0.1803920865058899	 ([flemming,][jesus])
I(3,6): 0.18033510446548462	 ([local][borat])
I(36,38): 0.18007588386535645	 ([debunk][christian])
I(14,50): -0.1796640157699585	 ([director][christ])
I(5,17): 0.17961430549621582	 ([store][ex - christian])
I(33,64): 0.17864453792572021	 ([authors,][mithraism])
I(42,65): 0.17814743518829346	 ([god,][finds])
I(43,64): 0.17776918411254883	 ([lived][mithraism])
I(17,29): -0.17763638496398926	 ([ex - christian][pagan])
I(13,59): 0.17738556861877441	 ([god][greek])
I(44,55): 0.17732864618301392	 ([among][osiris])
I(5,57): 0.17730849981307983	 ([store][dionysus])
I(25,40): 0.17719727754592896	 ([figure][jesus,])
I(21,49): 0.17677000164985657	 ([documentary,][compares])
I(2,50): 0.1761939525604248	 ([rentals][christ])
I(0,61): 0.17614346742630005	 ([one][roman])
I(43,57): 0.17594808340072632	 ([lived][dionysus])
I(41,51): -0.17528527975082397	 ([son][story])
I(19,29): 0.1751800775527954	 ([flemming,][pagan])
I(29,37): 0.1742294430732727	 ([pagan][long - held])
I(16,26): 0.1741166114807129	 ([flemming,][legend])
I(40,47): 0.17405933141708374	 ([jesus,][resurrected,])
I(11,14): 0.173919677734375	 ([christ][director])
I(14,62): -0.1739162802696228	 ([director][mystery])
I(51,63): 0.17387473583221436	 ([story][cults])
I(19,39): 0.17380672693252563	 ([flemming,][belief])
I(30,44): 0.173508882522583	 ([traditions.][among])
I(17,22): 0.17284870147705078	 ([ex - christian][asserts])
I(17,44): -0.1717393398284912	 ([ex - christian][among])
I(23,29): 0.17172563076019287	 ([jesus][pagan])
I(18,52): -0.17161691188812256	 ([fundamentalist.][cult])
I(34,38): 0.17107564210891724	 ([philosophers,][christian])
I(50,52): 0.17107295989990234	 ([christ][cult])
I(5,58): -0.1710154414176941	 ([store][adonis])
I(17,58): -0.17099958658218384	 ([ex - christian][adonis])
I(23,28): 0.17073559761047363	 ([jesus][solely])
I(32,53): -0.1706719994544983	 ([interviews][figures])
I(9,43): -0.17063313722610474	 ([documentary][lived])
I(6,51): 0.1706048846244812	 ([borat][story])
I(3,16): 0.1705736517906189	 ([local][flemming,])
I(39,55): 0.17057043313980103	 ([belief][osiris])
I(26,40): 0.17054510116577148	 ([legend][jesus,])
I(41,60): 0.17042726278305054	 ([son][mythology,])
I(17,23): -0.17038756608963013	 ([ex - christian][jesus])
I(24,56): 0.16991305351257324	 ([historical][egypt,])
I(23,51): 0.16962742805480957	 ([jesus][story])
I(6,22): -0.16941392421722412	 ([borat][asserts])
I(37,55): 0.1680600643157959	 ([long - held][osiris])
I(33,39): 0.1676514744758606	 ([authors,][belief])
I(4,62): -0.16737264394760132	 ([video][mystery])
I(2,32): 0.16681921482086182	 ([rentals][interviews])
I(40,64): 0.1667802929878235	 ([jesus,][mithraism])
I(4,16): 0.1663840413093567	 ([video][flemming,])
I(29,60): 0.1661677360534668	 ([pagan][mythology,])
I(22,35): -0.16596871614456177	 ([asserts][historians])
I(2,45): 0.16573059558868408	 ([rentals][men,])
I(5,63): 0.16566205024719238	 ([store][cults])
I(39,47): -0.1656436026096344	 ([belief][resurrected,])
I(10,30): 0.1653023362159729	 ([jesus][traditions.])
I(0,6): 0.16516172885894775	 ([one][borat])
I(19,24): 0.16512072086334229	 ([flemming,][historical])
I(19,42): 0.1650608777999878	 ([flemming,][god,])
I(29,59): 0.16480541229248047	 ([pagan][greek])
I(9,24): -0.164639413356781	 ([documentary][historical])
I(39,43): 0.1640351414680481	 ([belief][lived])
I(14,41): 0.16386592388153076	 ([director][son])
I(38,58): 0.16386282444000244	 ([christian][adonis])
I(22,56): 0.1638408899307251	 ([asserts][egypt,])
I(38,50): 0.16379839181900024	 ([christian][christ])
I(5,43): -0.1637682318687439	 ([store][lived])
I(12,48): 0.16375070810317993	 ([called][flemming])
I(6,41): -0.16344648599624634	 ([borat][son])
I(10,43): -0.16342544555664062	 ([jesus][lived])
I(10,21): 0.16319572925567627	 ([jesus][documentary,])
I(42,58): 0.163163423538208	 ([god,][adonis])
I(17,20): 0.1631098985671997	 ([ex - christian][62 - minute])
I(48,56): -0.16301971673965454	 ([flemming][egypt,])
I(33,49): 0.16265636682510376	 ([authors,][compares])
I(6,43): 0.16252100467681885	 ([borat][lived])
I(11,18): 0.16237759590148926	 ([christ][fundamentalist.])
I(22,48): 0.16209650039672852	 ([asserts][flemming])
I(17,55): -0.1619347333908081	 ([ex - christian][osiris])
I(13,23): 0.16192716360092163	 ([god][jesus])
I(11,24): 0.16181904077529907	 ([christ][historical])
I(39,52): -0.16163912415504456	 ([belief][cult])
I(6,62): 0.16157084703445435	 ([borat][mystery])
I(1,12): 0.16131210327148438	 ([popular][called])
I(12,29): 0.16125735640525818	 ([called][pagan])
I(9,13): 0.1612386703491211	 ([documentary][god])
I(25,50): 0.1611393690109253	 ([figure][christ])
I(2,57): 0.1607518196105957	 ([rentals][dionysus])
I(13,25): 0.16073477268218994	 ([god][figure])
I(20,61): 0.16047143936157227	 ([62 - minute][roman])
I(55,65): -0.160372793674469	 ([osiris][finds])
I(9,37): -0.16033238172531128	 ([documentary][long - held])
I(36,44): -0.1599876880645752	 ([debunk][among])
I(8,19): 0.15928247570991516	 ([2005][flemming,])
I(9,14): -0.15877723693847656	 ([documentary][director])
I(11,30): 0.15851956605911255	 ([christ][traditions.])
I(19,36): 0.15834474563598633	 ([flemming,][debunk])
I(51,57): 0.15831929445266724	 ([story][dionysus])
I(11,48): -0.1581745147705078	 ([christ][flemming])
I(1,56): 0.15793490409851074	 ([popular][egypt,])
I(52,63): -0.1578354835510254	 ([cult][cults])
I(26,58): 0.15747487545013428	 ([legend][adonis])
I(2,19): 0.1574212908744812	 ([rentals][flemming,])
I(2,54): 0.15731528401374817	 ([rentals][isis])
I(3,23): -0.15717929601669312	 ([local][jesus])
I(9,38): 0.1571076363325119	 ([documentary][christian])
I(11,54): -0.1568276286125183	 ([christ][isis])
I(53,58): 0.15657377243041992	 ([figures][adonis])
I(8,40): 0.15641513466835022	 ([2005][jesus,])
I(27,36): 0.1563873291015625	 ([based][debunk])
I(5,32): -0.1563594937324524	 ([store][interviews])
I(17,42): -0.15631800889968872	 ([ex - christian][god,])
I(37,59): 0.15617018938064575	 ([long - held][greek])
I(0,48): -0.15597093105316162	 ([one][flemming])
I(20,50): 0.15595608949661255	 ([62 - minute][christ])
I(20,46): 0.1557023525238037	 ([62 - minute][crucified,])
I(29,57): 0.15536051988601685	 ([pagan][dionysus])
I(18,57): 0.15521210432052612	 ([fundamentalist.][dionysus])
I(0,24): 0.15512561798095703	 ([one][historical])
I(26,54): 0.15509796142578125	 ([legend][isis])
I(33,44): 0.1548106074333191	 ([authors,][among])
I(44,57): 0.15457725524902344	 ([among][dionysus])
I(24,65): 0.15445899963378906	 ([historical][finds])
I(24,59): 0.15396744012832642	 ([historical][greek])
I(8,16): 0.1538979709148407	 ([2005][flemming,])
I(45,50): 0.15357345342636108	 ([men,][christ])
I(29,58): 0.1531028151512146	 ([pagan][adonis])
I(4,52): 0.1531011462211609	 ([video][cult])
I(5,37): -0.15273833274841309	 ([store][long - held])
I(52,59): 0.15253371000289917	 ([cult][greek])
I(0,36): 0.15247100591659546	 ([one][debunk])
I(22,43): 0.15230786800384521	 ([asserts][lived])
I(5,47): -0.1518372893333435	 ([store][resurrected,])
I(12,42): 0.1517198085784912	 ([called][god,])
I(18,41): 0.15160953998565674	 ([fundamentalist.][son])
I(46,51): 0.15116095542907715	 ([crucified,][story])
I(14,44): -0.15071159601211548	 ([director][among])
I(34,64): 0.15066128969192505	 ([philosophers,][mithraism])
I(18,30): 0.15038591623306274	 ([fundamentalist.][traditions.])
I(6,60): 0.15035802125930786	 ([borat][mythology,])
I(9,19): -0.14967334270477295	 ([documentary][flemming,])
I(22,33): 0.1496347188949585	 ([asserts][authors,])
I(4,6): 0.149516761302948	 ([video][borat])
I(0,52): 0.1492304801940918	 ([one][cult])
I(14,33): -0.14895415306091309	 ([director][authors,])
I(20,44): 0.14848816394805908	 ([62 - minute][among])
I(20,57): 0.14840537309646606	 ([62 - minute][dionysus])
I(46,50): -0.1483684778213501	 ([crucified,][christ])
I(1,27): 0.14811491966247559	 ([popular][based])
I(53,55): 0.1480584740638733	 ([figures][osiris])
I(41,50): 0.1477348804473877	 ([son][christ])
I(4,63): 0.14749926328659058	 ([video][cults])
I(6,24): 0.1472787857055664	 ([borat][historical])
I(42,51): 0.14687949419021606	 ([god,][story])
I(51,58): 0.14665693044662476	 ([story][adonis])
I(14,48): 0.14637374877929688	 ([director][flemming])
I(24,36): 0.14630967378616333	 ([historical][debunk])
I(7,60): 0.1463063359260559	 ([departed][mythology,])
I(26,53): 0.1462244987487793	 ([legend][figures])
I(28,32): -0.14619368314743042	 ([solely][interviews])
I(41,63): 0.14607375860214233	 ([son][cults])
I(10,29): -0.14603570103645325	 ([jesus][pagan])
I(11,17): 0.14528656005859375	 ([christ][ex - christian])
I(50,62): 0.14516866207122803	 ([christ][mystery])
I(10,26): -0.14512449502944946	 ([jesus][legend])
I(20,38): 0.14509928226470947	 ([62 - minute][christian])
I(26,64): 0.14464187622070312	 ([legend][mithraism])
I(20,37): 0.1446092128753662	 ([62 - minute][long - held])
I(11,25): 0.1442180871963501	 ([christ][figure])
I(6,52): 0.1439521312713623	 ([borat][cult])
I(64,65): 0.14375174045562744	 ([mithraism][finds])
I(11,27): 0.1436063051223755	 ([christ][based])
I(14,39): 0.1435694694519043	 ([director][belief])
I(40,53): 0.14353948831558228	 ([jesus,][figures])
I(41,55): 0.1432592272758484	 ([son][osiris])
I(10,39): 0.14316314458847046	 ([jesus][belief])
I(6,17): -0.14307820796966553	 ([borat][ex - christian])
I(43,59): 0.14302539825439453	 ([lived][greek])
I(6,37): 0.14258790016174316	 ([borat][long - held])
I(38,48): -0.14250782132148743	 ([christian][flemming])
I(46,49): 0.1425045132637024	 ([crucified,][compares])
I(38,62): 0.1424185037612915	 ([christian][mystery])
I(0,45): 0.14230459928512573	 ([one][men,])
I(27,43): 0.14222592115402222	 ([based][lived])
I(33,38): 0.14215302467346191	 ([authors,][christian])
I(29,56): 0.14206522703170776	 ([pagan][egypt,])
I(2,3): 0.1419079303741455	 ([rentals][local])
I(3,46): -0.14086341857910156	 ([local][crucified,])
I(37,57): 0.14078158140182495	 ([long - held][dionysus])
I(27,35): -0.14078086614608765	 ([based][historians])
I(55,57): 0.14076942205429077	 ([osiris][dionysus])
I(18,56): -0.14059805870056152	 ([fundamentalist.][egypt,])
I(46,47): -0.1405634880065918	 ([crucified,][resurrected,])
I(13,22): 0.1405634880065918	 ([god][asserts])
I(5,38): 0.14029836654663086	 ([store][christian])
I(26,59): 0.1402687430381775	 ([legend][greek])
I(57,65): 0.1401364803314209	 ([dionysus][finds])
I(9,45): -0.13982069492340088	 ([documentary][men,])
I(47,56): 0.13972526788711548	 ([resurrected,][egypt,])
I(48,58): -0.13938391208648682	 ([flemming][adonis])
I(13,55): 0.13914132118225098	 ([god][osiris])
I(34,53): 0.13897067308425903	 ([philosophers,][figures])
I(3,60): 0.1385256052017212	 ([local][mythology,])
I(8,29): 0.13852331042289734	 ([2005][pagan])
I(27,46): 0.1383931040763855	 ([based][crucified,])
I(45,60): 0.1383500099182129	 ([men,][mythology,])
I(23,38): 0.13826066255569458	 ([jesus][christian])
I(4,25): -0.1381540298461914	 ([video][figure])
I(11,62): 0.13763973116874695	 ([christ][mystery])
I(7,47): 0.13744699954986572	 ([departed][resurrected,])
I(4,34): 0.13732409477233887	 ([video][philosophers,])
I(24,55): 0.13711518049240112	 ([historical][osiris])
I(13,61): 0.1366141438484192	 ([god][roman])
I(5,30): -0.136574387550354	 ([store][traditions.])
I(27,38): 0.1364511251449585	 ([based][christian])
I(13,46): -0.13589102029800415	 ([god][crucified,])
I(1,62): -0.1358829140663147	 ([popular][mystery])
I(2,8): 0.1358259618282318	 ([rentals][2005])
I(19,61): 0.135780930519104	 ([flemming,][roman])
I(17,31): 0.135634183883667	 ([ex - christian][using])
I(17,52): -0.13554298877716064	 ([ex - christian][cult])
I(40,59): 0.13536256551742554	 ([jesus,][greek])
I(30,47): 0.13518810272216797	 ([traditions.][resurrected,])
I(3,51): 0.13488030433654785	 ([local][story])
I(20,56): 0.1346062421798706	 ([62 - minute][egypt,])
I(11,23): -0.13456588983535767	 ([christ][jesus])
I(0,16): -0.1345057487487793	 ([one][flemming,])
I(5,53): -0.13447290658950806	 ([store][figures])
I(29,61): 0.13443511724472046	 ([pagan][roman])
I(23,50): -0.13427633047103882	 ([jesus][christ])
I(36,56): -0.13392382860183716	 ([debunk][egypt,])
I(52,65): 0.133864164352417	 ([cult][finds])
I(14,58): -0.1336309313774109	 ([director][adonis])
I(6,58): 0.13361012935638428	 ([borat][adonis])
I(31,32): 0.13350370526313782	 ([using][interviews])
I(44,45): -0.1334993839263916	 ([among][men,])
I(54,56): -0.13323181867599487	 ([isis][egypt,])
I(41,65): 0.1332109570503235	 ([son][finds])
I(16,46): 0.13313180208206177	 ([flemming,][crucified,])
I(21,56): -0.13299041986465454	 ([documentary,][egypt,])
I(8,26): 0.132374107837677	 ([2005][legend])
I(4,26): -0.13232934474945068	 ([video][legend])
I(18,55): 0.13231369853019714	 ([fundamentalist.][osiris])
I(20,47): 0.13221359252929688	 ([62 - minute][resurrected,])
I(18,39): -0.13216561079025269	 ([fundamentalist.][belief])
I(2,44): 0.13203543424606323	 ([rentals][among])
I(41,45): 0.13195741176605225	 ([son][men,])
I(20,42): 0.13140463829040527	 ([62 - minute][god,])
I(7,34): 0.13123756647109985	 ([departed][philosophers,])
I(17,33): -0.13120555877685547	 ([ex - christian][authors,])
I(41,49): 0.131036639213562	 ([son][compares])
I(11,60): 0.13070493936538696	 ([christ][mythology,])
I(11,31): 0.1306627094745636	 ([christ][using])
I(5,8): 0.13050517439842224	 ([store][2005])
I(8,38): 0.13042372465133667	 ([2005][christian])
I(6,11): -0.13040637969970703	 ([borat][christ])
I(17,57): -0.130346417427063	 ([ex - christian][dionysus])
I(36,63): -0.13022148609161377	 ([debunk][cults])
I(60,65): 0.13000845909118652	 ([mythology,][finds])
I(0,18): -0.12977182865142822	 ([one][fundamentalist.])
I(48,50): -0.1294916272163391	 ([flemming][christ])
I(6,47): -0.12926465272903442	 ([borat][resurrected,])
I(54,63): -0.12889468669891357	 ([isis][cults])
