---------- Players ----------
Player 0: rented
Player 1: movie
Player 2: 3
Player 3: years
Player 4: ago,
Player 5: still
Player 6: stands
Player 7: mind
Player 8: worst
Player 9: movie
Player 10: ever
Player 11: made.
Player 12: think
Player 13: ever
Player 14: finished
Player 15: it.
Player 16: worse
Player 17: home
Player 18: video
Player 19: made
Player 20: high
Player 21: school
Player 22: student.
Player 23: remember
Player 24: flashback
Player 25: 1970
Player 26: something
Player 27: flashback
Player 28: man
Player 29: polo
Player 30: shirt,
Player 31: oakley
Player 32: sunglasses
Player 33: newer
Player 34: suv,
Player 35: like
Player 36: toyota
Player 37: rav - 4
Player 38: something
Player 39: ( i
Player 40: remember ).
Player 41: understand
Player 42: could
Player 43: possibly
Player 44: said
Player 45: 70s.
Player 46: might
Player 47: cell
Player 48: phone
Player 49: too,
Player 50: cant
Player 51: remember,
Player 52: horrible.
Player 53: returned
Player 54: video
Player 55: store
---------- AND Interactions (Pairwise Only) ----------
I(16,52): -3.1955881118774414	 ([worse][horrible.])
I(9,50): -0.14952445030212402	 ([movie][cant])
I(9,32): -0.1491091251373291	 ([movie][sunglasses])
I(1,11): 0.14879274368286133	 ([movie][made.])
I(47,53): 0.14849627017974854	 ([cell][returned])
I(36,44): -0.14837932586669922	 ([toyota][said])
I(11,17): -0.14825689792633057	 ([made.][home])
I(5,9): -0.14825403690338135	 ([still][movie])
I(28,51): -0.1481008529663086	 ([man][remember,])
I(31,40): 0.14701485633850098	 ([oakley][remember ).])
I(24,50): -0.14686155319213867	 ([flashback][cant])
I(0,8): 0.1468338966369629	 ([rented][worst])
I(24,53): -0.14682793617248535	 ([flashback][returned])
I(17,37): 0.1467212438583374	 ([home][rav - 4])
I(7,36): -0.1463303565979004	 ([mind][toyota])
I(9,34): -0.14606237411499023	 ([movie][suv,])
I(0,26): -0.1453535556793213	 ([rented][something])
I(34,46): 0.14494061470031738	 ([suv,][might])
I(35,40): 0.14475011825561523	 ([like][remember ).])
I(33,44): -0.14448261260986328	 ([newer][said])
I(38,40): 0.14440679550170898	 ([something][remember ).])
I(14,51): 0.1443411111831665	 ([finished][remember,])
I(37,45): -0.14377737045288086	 ([rav - 4][70s.])
I(40,48): 0.14339613914489746	 ([remember ).][phone])
I(12,50): -0.14307045936584473	 ([think][cant])
I(23,55): -0.14247477054595947	 ([remember][store])
I(34,38): -0.14243841171264648	 ([suv,][something])
I(14,26): -0.14241242408752441	 ([finished][something])
I(3,41): -0.1421194076538086	 ([years][understand])
I(0,10): 0.1419839859008789	 ([rented][ever])
I(4,10): 0.140669584274292	 ([ago,][ever])
I(48,53): 0.1405409574508667	 ([phone][returned])
I(11,52): 0.14019536972045898	 ([made.][horrible.])
I(0,25): 0.14018726348876953	 ([rented][1970])
I(36,40): -0.13994407653808594	 ([toyota][remember ).])
I(44,54): -0.13986539840698242	 ([said][video])
I(11,44): -0.13978910446166992	 ([made.][said])
I(39,51): 0.1397637128829956	 ([( i][remember,])
I(14,44): -0.13937902450561523	 ([finished][said])
I(17,35): 0.13926196098327637	 ([home][like])
I(39,41): -0.1392500400543213	 ([( i][understand])
I(25,31): -0.13924670219421387	 ([1970][oakley])
I(4,34): -0.13914823532104492	 ([ago,][suv,])
I(30,45): -0.1386737823486328	 ([shirt,][70s.])
I(37,48): -0.13866209983825684	 ([rav - 4][phone])
I(40,42): 0.13848328590393066	 ([remember ).][could])
I(2,54): 0.13825035095214844	 ([3][video])
I(29,40): 0.1382368803024292	 ([polo][remember ).])
I(43,46): -0.13779091835021973	 ([possibly][might])
I(31,36): -0.1376793384552002	 ([oakley][toyota])
I(16,43): 0.13749170303344727	 ([worse][possibly])
I(15,17): 0.13731420040130615	 ([it.][home])
I(27,50): -0.13724207878112793	 ([flashback][cant])
I(15,18): -0.13719749450683594	 ([it.][video])
I(9,21): 0.13695621490478516	 ([movie][school])
I(17,21): 0.1363382339477539	 ([home][school])
I(19,30): -0.1362299919128418	 ([made][shirt,])
I(25,47): -0.13608777523040771	 ([1970][cell])
I(14,23): -0.13551950454711914	 ([finished][remember])
I(32,40): 0.1353137493133545	 ([sunglasses][remember ).])
I(24,35): 0.1350266933441162	 ([flashback][like])
I(15,41): 0.13478946685791016	 ([it.][understand])
I(38,52): -0.1347522735595703	 ([something][horrible.])
I(23,29): -0.1345515251159668	 ([remember][polo])
I(0,44): -0.13412833213806152	 ([rented][said])
I(5,54): -0.13341200351715088	 ([still][video])
I(8,55): 0.1331944465637207	 ([worst][store])
I(12,36): -0.13286495208740234	 ([think][toyota])
I(14,30): -0.13283491134643555	 ([finished][shirt,])
I(26,36): -0.13262295722961426	 ([something][toyota])
I(16,18): 0.13217735290527344	 ([worse][video])
I(25,51): -0.13171660900115967	 ([1970][remember,])
I(18,46): 0.13127350807189941	 ([video][might])
I(3,17): 0.1305694580078125	 ([years][home])
I(31,32): 0.1303720474243164	 ([oakley][sunglasses])
I(4,21): 0.1301562786102295	 ([ago,][school])
I(11,33): 0.12934637069702148	 ([made.][newer])
I(1,32): -0.12927556037902832	 ([movie][sunglasses])
I(5,14): 0.1292184591293335	 ([still][finished])
I(31,53): -0.1289515495300293	 ([oakley][returned])
I(11,13): -0.12855124473571777	 ([made.][ever])
I(42,44): 0.12840938568115234	 ([could][said])
I(21,26): -0.12698721885681152	 ([school][something])
I(11,46): 0.12676525115966797	 ([made.][might])
I(17,27): -0.12669789791107178	 ([home][flashback])
I(25,44): -0.1266639232635498	 ([1970][said])
I(4,9): 0.12630987167358398	 ([ago,][movie])
I(2,51): 0.1262115240097046	 ([3][remember,])
I(2,18): 0.1255183219909668	 ([3][video])
I(6,41): -0.12433576583862305	 ([stands][understand])
I(25,50): -0.12362289428710938	 ([1970][cant])
I(25,29): -0.12349486351013184	 ([1970][polo])
I(24,27): -0.12320256233215332	 ([flashback][flashback])
I(16,38): -0.12316036224365234	 ([worse][something])
I(36,47): -0.12270069122314453	 ([toyota][cell])
I(33,50): -0.12256860733032227	 ([newer][cant])
I(23,42): 0.12230753898620605	 ([remember][could])
I(41,54): -0.12217235565185547	 ([understand][video])
I(35,52): -0.1217353343963623	 ([like][horrible.])
I(44,55): -0.12158966064453125	 ([said][store])
I(29,30): -0.12122797966003418	 ([polo][shirt,])
I(8,42): -0.12064027786254883	 ([worst][could])
I(10,54): -0.11982440948486328	 ([ever][video])
I(24,41): 0.11954307556152344	 ([flashback][understand])
I(2,47): -0.11951851844787598	 ([3][cell])
I(14,45): -0.11810541152954102	 ([finished][70s.])
I(9,33): -0.1180109977722168	 ([movie][newer])
I(11,24): 0.11799407005310059	 ([made.][flashback])
I(4,16): 0.11791157722473145	 ([ago,][worse])
I(19,20): 0.11768054962158203	 ([made][high])
I(20,37): -0.11754035949707031	 ([high][rav - 4])
I(27,33): 0.1175076961517334	 ([flashback][newer])
I(29,42): 0.11748290061950684	 ([polo][could])
I(11,38): 0.11746978759765625	 ([made.][something])
I(14,17): 0.11743402481079102	 ([finished][home])
I(38,45): -0.11661338806152344	 ([something][70s.])
I(5,25): -0.11629188060760498	 ([still][1970])
I(2,15): -0.11571455001831055	 ([3][it.])
I(3,30): -0.11567139625549316	 ([years][shirt,])
I(1,2): -0.11550760269165039	 ([movie][3])
I(32,38): -0.1154172420501709	 ([sunglasses][something])
I(21,51): -0.11537134647369385	 ([school][remember,])
I(1,37): 0.11481380462646484	 ([movie][rav - 4])
I(7,18): -0.11472225189208984	 ([mind][video])
I(18,49): -0.11374902725219727	 ([video][too,])
I(27,45): 0.11362910270690918	 ([flashback][70s.])
I(13,23): 0.11352932453155518	 ([ever][remember])
I(18,41): 0.1131591796875	 ([video][understand])
I(30,40): 0.11307907104492188	 ([shirt,][remember ).])
I(1,24): 0.1122593879699707	 ([movie][flashback])
I(23,45): -0.11215448379516602	 ([remember][70s.])
I(31,37): 0.11093997955322266	 ([oakley][rav - 4])
I(6,15): 0.11072826385498047	 ([stands][it.])
I(19,44): -0.11059093475341797	 ([made][said])
I(12,22): -0.11036992073059082	 ([think][student.])
I(47,49): 0.11013472080230713	 ([cell][too,])
I(11,54): -0.10988712310791016	 ([made.][video])
I(0,41): -0.10986518859863281	 ([rented][understand])
I(2,3): -0.10982847213745117	 ([3][years])
I(6,29): -0.1093747615814209	 ([stands][polo])
I(16,27): 0.1092989444732666	 ([worse][flashback])
I(35,54): -0.10927319526672363	 ([like][video])
I(1,17): 0.10920202732086182	 ([movie][home])
I(28,45): 0.10918855667114258	 ([man][70s.])
I(27,48): -0.10891532897949219	 ([flashback][phone])
I(22,55): -0.10866427421569824	 ([student.][store])
I(2,14): -0.10837364196777344	 ([3][finished])
I(17,53): -0.10813617706298828	 ([home][returned])
I(41,49): -0.10801410675048828	 ([understand][too,])
I(7,8): 0.10750627517700195	 ([mind][worst])
I(16,35): -0.10739016532897949	 ([worse][like])
I(31,47): -0.10699772834777832	 ([oakley][cell])
I(1,48): 0.10675048828125	 ([movie][phone])
I(38,55): -0.10674285888671875	 ([something][store])
I(41,44): -0.10651063919067383	 ([understand][said])
I(21,24): -0.10613512992858887	 ([school][flashback])
I(46,55): 0.10612916946411133	 ([might][store])
I(23,47): 0.10609006881713867	 ([remember][cell])
I(4,5): 0.1058802604675293	 ([ago,][still])
I(4,45): -0.10587430000305176	 ([ago,][70s.])
I(8,43): 0.1052093505859375	 ([worst][possibly])
I(8,15): -0.10488748550415039	 ([worst][it.])
I(29,50): 0.10486817359924316	 ([polo][cant])
I(3,45): -0.10484457015991211	 ([years][70s.])
I(1,22): 0.10468840599060059	 ([movie][student.])
I(11,27): 0.10450196266174316	 ([made.][flashback])
I(23,43): 0.10450029373168945	 ([remember][possibly])
I(12,55): -0.10434675216674805	 ([think][store])
I(28,42): 0.10429096221923828	 ([man][could])
I(13,17): -0.10384726524353027	 ([ever][home])
I(13,30): -0.10329103469848633	 ([ever][shirt,])
I(35,55): -0.10310792922973633	 ([like][store])
I(5,21): -0.10283386707305908	 ([still][school])
I(13,22): -0.10264277458190918	 ([ever][student.])
I(4,36): -0.10239243507385254	 ([ago,][toyota])
I(37,47): -0.10231447219848633	 ([rav - 4][cell])
I(20,36): -0.10212993621826172	 ([high][toyota])
I(0,23): -0.10207557678222656	 ([rented][remember])
I(4,14): -0.10204482078552246	 ([ago,][finished])
I(18,42): -0.10184431076049805	 ([video][could])
I(30,50): -0.101409912109375	 ([shirt,][cant])
I(22,37): -0.10102057456970215	 ([student.][rav - 4])
I(11,42): 0.10072469711303711	 ([made.][could])
I(12,53): -0.10071206092834473	 ([think][returned])
I(19,23): 0.10017740726470947	 ([made][remember])
I(2,27): 0.10013890266418457	 ([3][flashback])
I(15,50): -0.10013866424560547	 ([it.][cant])
I(13,41): -0.10013151168823242	 ([ever][understand])
I(21,48): -0.09997749328613281	 ([school][phone])
I(13,31): -0.09992623329162598	 ([ever][oakley])
I(13,52): -0.0996389389038086	 ([ever][horrible.])
I(2,48): -0.09958767890930176	 ([3][phone])
I(47,51): -0.09957623481750488	 ([cell][remember,])
I(27,44): 0.0992889404296875	 ([flashback][said])
I(7,50): -0.09918642044067383	 ([mind][cant])
I(20,45): -0.09900450706481934	 ([high][70s.])
I(31,33): -0.0989687442779541	 ([oakley][newer])
I(26,50): -0.09886574745178223	 ([something][cant])
I(17,39): 0.09868443012237549	 ([home][( i])
I(11,36): 0.09858512878417969	 ([made.][toyota])
I(8,12): 0.09843730926513672	 ([worst][think])
I(31,44): -0.09829401969909668	 ([oakley][said])
I(4,15): -0.09794950485229492	 ([ago,][it.])
I(20,24): 0.09776473045349121	 ([high][flashback])
I(28,39): 0.0977168083190918	 ([man][( i])
I(6,33): -0.09760880470275879	 ([stands][newer])
I(38,50): -0.09718704223632812	 ([something][cant])
I(19,47): 0.09712648391723633	 ([made][cell])
I(11,45): 0.0969395637512207	 ([made.][70s.])
I(5,53): -0.09633910655975342	 ([still][returned])
I(31,50): -0.09627175331115723	 ([oakley][cant])
I(9,42): -0.0962226390838623	 ([movie][could])
I(23,28): 0.09596002101898193	 ([remember][man])
I(44,48): -0.09589719772338867	 ([said][phone])
I(7,49): -0.09577178955078125	 ([mind][too,])
I(3,44): 0.09542191028594971	 ([years][said])
I(0,55): 0.09542179107666016	 ([rented][store])
I(9,19): -0.09510231018066406	 ([movie][made])
I(12,25): -0.09489250183105469	 ([think][1970])
I(25,37): 0.09478902816772461	 ([1970][rav - 4])
I(19,22): -0.09463167190551758	 ([made][student.])
I(17,25): -0.09437191486358643	 ([home][1970])
I(23,54): -0.09428668022155762	 ([remember][video])
I(20,53): -0.09415698051452637	 ([high][returned])
I(1,36): -0.09404325485229492	 ([movie][toyota])
I(0,39): -0.09381651878356934	 ([rented][( i])
I(29,52): 0.0937349796295166	 ([polo][horrible.])
I(8,39): 0.09367990493774414	 ([worst][( i])
I(4,7): -0.09358096122741699	 ([ago,][mind])
I(20,25): -0.09322190284729004	 ([high][1970])
I(9,37): -0.09278297424316406	 ([movie][rav - 4])
I(0,49): -0.0926809310913086	 ([rented][too,])
I(20,22): -0.09245681762695312	 ([high][student.])
I(25,35): 0.09177613258361816	 ([1970][like])
I(11,14): 0.09176421165466309	 ([made.][finished])
I(5,47): 0.09171855449676514	 ([still][cell])
I(4,48): -0.0916755199432373	 ([ago,][phone])
I(27,41): 0.09151864051818848	 ([flashback][understand])
I(8,13): 0.09140348434448242	 ([worst][ever])
I(19,41): -0.09132862091064453	 ([made][understand])
I(39,42): -0.09121561050415039	 ([( i][could])
I(2,21): 0.09107780456542969	 ([3][school])
I(11,37): 0.09102940559387207	 ([made.][rav - 4])
I(8,47): 0.09101438522338867	 ([worst][cell])
I(15,31): -0.09099650382995605	 ([it.][oakley])
I(19,52): 0.09089326858520508	 ([made][horrible.])
I(0,6): 0.09088850021362305	 ([rented][stands])
I(27,43): 0.09079957008361816	 ([flashback][possibly])
I(0,11): 0.09047794342041016	 ([rented][made.])
I(32,41): -0.09036660194396973	 ([sunglasses][understand])
I(28,41): 0.09002685546875	 ([man][understand])
I(37,54): -0.08975839614868164	 ([rav - 4][video])
I(7,14): -0.08962249755859375	 ([mind][finished])
I(10,36): -0.08931446075439453	 ([ever][toyota])
I(22,42): 0.08928298950195312	 ([student.][could])
I(24,29): -0.08919882774353027	 ([flashback][polo])
I(0,42): 0.08915114402770996	 ([rented][could])
I(8,35): -0.08912539482116699	 ([worst][like])
I(43,54): 0.08887171745300293	 ([possibly][video])
Sum: -58.026012778282166
==================================================
