---------- Players ----------
Player 0: doubts
Player 1: another
Player 2: love
Player 3: story
Player 4: wherein
Player 5: disabled
Player 6: individuals
Player 7: find
Player 8: meaning
Player 9: redemption
Player 10: honest
Player 11: communication.
Player 12: still
Player 13: top
Player 14: list.
Player 15: performances
Player 16: helena
Player 17: bonham
Player 18: carter
Player 19: kenneth
Player 20: branagh
Player 21: exemplary,
Player 22: almost
Player 23: stunning,
Player 24: rescue
Player 25: another
Player 26: tear - jerker.
Player 27: carter's
Player 28: depiction
Player 29: als
Player 30: victim
Player 31: strong,
Player 32: perhaps
Player 33: even
Player 34: overdone
Player 35: times
Player 36: ( sometimes
Player 37: dialog
Player 38: dissolves
Player 39: undistinguishable
Player 40: mutterings ).
Player 41: overall
Player 42: effect
Player 43: commendable
Player 44: rewarding.
Player 45: branagh
Player 46: may
Player 47: perfect
Player 48: compliment
Player 49: performance.
---------- AND Interactions (Pairwise Only) ----------
I(15,34): -3.5203304290771484	 ([performances][overdone])
I(20,39): 0.2283603549003601	 ([branagh][undistinguishable])
I(23,30): -0.22787058353424072	 ([stunning,][victim])
I(18,31): 0.2278352975845337	 ([carter][strong,])
I(27,31): -0.22758913040161133	 ([carter's][strong,])
I(0,23): 0.22743535041809082	 ([doubts][stunning,])
I(10,48): -0.22728145122528076	 ([honest][compliment])
I(9,17): -0.22718393802642822	 ([redemption][bonham])
I(14,46): 0.22708266973495483	 ([list.][may])
I(0,4): -0.22538018226623535	 ([doubts][wherein])
I(4,29): 0.22147488594055176	 ([wherein][als])
I(25,34): -0.22122716903686523	 ([another][overdone])
I(11,14): -0.22072798013687134	 ([communication.][list.])
I(5,13): 0.2203369140625	 ([disabled][top])
I(5,28): -0.21939373016357422	 ([disabled][depiction])
I(18,30): -0.21845519542694092	 ([carter][victim])
I(20,36): 0.2183619737625122	 ([branagh][( sometimes])
I(25,38): -0.21813207864761353	 ([another][dissolves])
I(23,41): 0.2176884412765503	 ([stunning,][overall])
I(0,16): 0.21721303462982178	 ([doubts][helena])
I(14,30): -0.2168874740600586	 ([list.][victim])
I(6,27): -0.21608507633209229	 ([individuals][carter's])
I(7,37): 0.21417081356048584	 ([find][dialog])
I(21,41): 0.21415328979492188	 ([exemplary,][overall])
I(28,40): 0.21301376819610596	 ([depiction][mutterings ).])
I(5,43): 0.2122706174850464	 ([disabled][commendable])
I(24,41): 0.21225476264953613	 ([rescue][overall])
I(29,31): 0.21179401874542236	 ([als][strong,])
I(2,11): -0.21157705783843994	 ([love][communication.])
I(35,38): 0.2101418375968933	 ([times][dissolves])
I(3,25): 0.21000170707702637	 ([story][another])
I(3,37): 0.20982301235198975	 ([story][dialog])
I(6,43): 0.20907390117645264	 ([individuals][commendable])
I(11,23): -0.20841610431671143	 ([communication.][stunning,])
I(17,27): -0.20773255825042725	 ([bonham][carter's])
I(15,42): -0.20740342140197754	 ([performances][effect])
I(2,14): -0.20682114362716675	 ([love][list.])
I(1,45): -0.20636308193206787	 ([another][branagh])
I(4,31): 0.20635652542114258	 ([wherein][strong,])
I(45,47): -0.20465660095214844	 ([branagh][perfect])
I(38,47): 0.20368438959121704	 ([dissolves][perfect])
I(15,39): -0.20352667570114136	 ([performances][undistinguishable])
I(4,38): -0.20317590236663818	 ([wherein][dissolves])
I(16,20): -0.20284497737884521	 ([helena][branagh])
I(27,28): 0.2026984691619873	 ([carter's][depiction])
I(12,30): -0.20067274570465088	 ([still][victim])
I(6,13): 0.19950222969055176	 ([individuals][top])
I(3,17): -0.19933688640594482	 ([story][bonham])
I(11,12): -0.1991058588027954	 ([communication.][still])
I(23,31): 0.19875764846801758	 ([stunning,][strong,])
I(10,35): 0.19851338863372803	 ([honest][times])
I(41,48): 0.19825255870819092	 ([overall][compliment])
I(15,35): 0.19731628894805908	 ([performances][times])
I(5,44): 0.19723844528198242	 ([disabled][rewarding.])
I(2,40): 0.1964864730834961	 ([love][mutterings ).])
I(12,14): 0.19638115167617798	 ([still][list.])
I(4,21): -0.1962451934814453	 ([wherein][exemplary,])
I(22,44): 0.19613361358642578	 ([almost][rewarding.])
I(1,25): 0.19575023651123047	 ([another][another])
I(2,25): 0.193916916847229	 ([love][another])
I(40,43): 0.19388461112976074	 ([mutterings ).][commendable])
I(12,13): -0.19362854957580566	 ([still][top])
I(22,34): -0.1936204433441162	 ([almost][overdone])
I(23,35): -0.1930760145187378	 ([stunning,][times])
I(34,48): -0.19250726699829102	 ([overdone][compliment])
I(20,38): -0.19246560335159302	 ([branagh][dissolves])
I(12,38): -0.19239360094070435	 ([still][dissolves])
I(5,17): 0.19067108631134033	 ([disabled][bonham])
I(13,26): 0.19047188758850098	 ([top][tear - jerker.])
I(5,38): -0.18987613916397095	 ([disabled][dissolves])
I(11,42): 0.18681108951568604	 ([communication.][effect])
I(2,10): 0.1861940622329712	 ([love][honest])
I(3,47): -0.185546875	 ([story][perfect])
I(12,26): -0.18471097946166992	 ([still][tear - jerker.])
I(4,6): -0.18338048458099365	 ([wherein][individuals])
I(35,36): 0.18312084674835205	 ([times][( sometimes])
I(4,20): -0.18298089504241943	 ([wherein][branagh])
I(5,21): -0.18286049365997314	 ([disabled][exemplary,])
I(12,45): 0.18205928802490234	 ([still][branagh])
I(19,38): -0.18146902322769165	 ([kenneth][dissolves])
I(21,33): -0.18101215362548828	 ([exemplary,][even])
I(9,26): -0.17922019958496094	 ([redemption][tear - jerker.])
I(30,36): 0.17750680446624756	 ([victim][( sometimes])
I(0,12): -0.17658692598342896	 ([doubts][still])
I(13,40): -0.17643868923187256	 ([top][mutterings ).])
I(0,18): 0.17554974555969238	 ([doubts][carter])
I(3,28): 0.1754593849182129	 ([story][depiction])
I(6,37): -0.17527270317077637	 ([individuals][dialog])
I(21,38): -0.17519134283065796	 ([exemplary,][dissolves])
I(1,11): -0.17436492443084717	 ([another][communication.])
I(14,28): -0.17403405904769897	 ([list.][depiction])
I(20,48): 0.17385387420654297	 ([branagh][compliment])
I(26,35): 0.17377471923828125	 ([tear - jerker.][times])
I(21,27): -0.17371845245361328	 ([exemplary,][carter's])
I(23,25): -0.1724412441253662	 ([stunning,][another])
I(25,27): 0.1721736192703247	 ([another][carter's])
I(9,46): -0.17162799835205078	 ([redemption][may])
I(2,17): -0.16885697841644287	 ([love][bonham])
I(0,35): 0.16826510429382324	 ([doubts][times])
I(13,38): -0.16790300607681274	 ([top][dissolves])
I(9,31): -0.1672992706298828	 ([redemption][strong,])
I(1,15): -0.16638576984405518	 ([another][performances])
I(3,36): 0.1660064458847046	 ([story][( sometimes])
I(3,13): 0.16566085815429688	 ([story][top])
I(1,4): -0.16549360752105713	 ([another][wherein])
I(9,30): 0.16529512405395508	 ([redemption][victim])
I(24,46): 0.1648772954940796	 ([rescue][may])
I(36,48): -0.1643770933151245	 ([( sometimes][compliment])
I(17,28): 0.16398191452026367	 ([bonham][depiction])
I(12,18): 0.16348636150360107	 ([still][carter])
I(7,28): 0.16189444065093994	 ([find][depiction])
I(35,37): 0.16183388233184814	 ([times][dialog])
I(0,19): 0.16141915321350098	 ([doubts][kenneth])
I(1,6): -0.16136515140533447	 ([another][individuals])
I(13,15): -0.16097044944763184	 ([top][performances])
I(2,49): 0.16079235076904297	 ([love][performance.])
I(39,41): 0.1604563593864441	 ([undistinguishable][overall])
I(18,49): -0.15990352630615234	 ([carter][performance.])
I(19,23): -0.15985512733459473	 ([kenneth][stunning,])
I(32,39): 0.15951716899871826	 ([perhaps][undistinguishable])
I(3,16): 0.15945923328399658	 ([story][helena])
I(23,27): -0.15887105464935303	 ([stunning,][carter's])
I(12,37): -0.1587597131729126	 ([still][dialog])
I(6,15): -0.158624529838562	 ([individuals][performances])
I(3,46): 0.15856432914733887	 ([story][may])
I(26,38): -0.15841251611709595	 ([tear - jerker.][dissolves])
I(19,44): 0.15822386741638184	 ([kenneth][rewarding.])
I(38,46): 0.15798801183700562	 ([dissolves][may])
I(40,46): 0.15784591436386108	 ([mutterings ).][may])
I(0,39): 0.1575133204460144	 ([doubts][undistinguishable])
I(4,8): 0.15748310089111328	 ([wherein][meaning])
I(9,25): 0.1566389799118042	 ([redemption][another])
I(7,27): -0.15584909915924072	 ([find][carter's])
I(18,40): -0.15534520149230957	 ([carter][mutterings ).])
I(22,24): 0.1552799940109253	 ([almost][rescue])
I(5,35): 0.15481173992156982	 ([disabled][times])
I(34,43): -0.15467357635498047	 ([overdone][commendable])
I(26,33): 0.1543865203857422	 ([tear - jerker.][even])
I(8,34): 0.15319609642028809	 ([meaning][overdone])
I(17,26): -0.15311670303344727	 ([bonham][tear - jerker.])
I(25,35): 0.15264976024627686	 ([another][times])
I(39,49): 0.1524757742881775	 ([undistinguishable][performance.])
I(43,48): 0.1521373987197876	 ([commendable][compliment])
I(37,47): 0.15200471878051758	 ([dialog][perfect])
I(25,42): 0.15166842937469482	 ([another][effect])
I(13,23): 0.1515364646911621	 ([top][stunning,])
I(42,44): -0.1514805555343628	 ([effect][rewarding.])
I(7,25): -0.15123635530471802	 ([find][another])
I(10,13): -0.1511387825012207	 ([honest][top])
I(10,36): 0.14999926090240479	 ([honest][( sometimes])
I(21,46): -0.14990758895874023	 ([exemplary,][may])
I(16,37): 0.14961016178131104	 ([helena][dialog])
I(2,34): 0.1495652198791504	 ([love][overdone])
I(28,44): 0.14928078651428223	 ([depiction][rewarding.])
I(10,28): 0.1487135887145996	 ([honest][depiction])
I(27,36): 0.14778172969818115	 ([carter's][( sometimes])
I(25,48): -0.14676392078399658	 ([another][compliment])
I(28,42): -0.14620232582092285	 ([depiction][effect])
I(30,38): 0.14601993560791016	 ([victim][dissolves])
I(0,46): -0.14550518989562988	 ([doubts][may])
I(16,19): 0.14287805557250977	 ([helena][kenneth])
I(12,19): 0.1420884132385254	 ([still][kenneth])
I(12,42): -0.14192020893096924	 ([still][effect])
I(7,42): 0.14162087440490723	 ([find][effect])
I(6,28): 0.14081692695617676	 ([individuals][depiction])
I(10,24): -0.1405867338180542	 ([honest][rescue])
I(8,11): -0.14011454582214355	 ([meaning][communication.])
I(11,13): 0.1394052505493164	 ([communication.][top])
I(10,23): 0.13901770114898682	 ([honest][stunning,])
I(5,33): 0.1389838457107544	 ([disabled][even])
I(29,35): 0.13857972621917725	 ([als][times])
I(21,40): 0.13833212852478027	 ([exemplary,][mutterings ).])
I(11,40): 0.13808441162109375	 ([communication.][mutterings ).])
I(36,45): 0.13807952404022217	 ([( sometimes][branagh])
I(10,26): -0.13692951202392578	 ([honest][tear - jerker.])
I(19,41): -0.13536083698272705	 ([kenneth][overall])
I(6,46): -0.13511943817138672	 ([individuals][may])
I(9,18): 0.13502120971679688	 ([redemption][carter])
I(35,40): -0.13486093282699585	 ([times][mutterings ).])
I(38,41): -0.13477498292922974	 ([dissolves][overall])
I(25,30): -0.13475358486175537	 ([another][victim])
I(32,45): 0.13383924961090088	 ([perhaps][branagh])
I(1,43): -0.13374149799346924	 ([another][commendable])
I(0,32): 0.13337337970733643	 ([doubts][perhaps])
I(0,41): 0.13328182697296143	 ([doubts][overall])
I(2,12): -0.13290011882781982	 ([love][still])
I(4,44): 0.13262653350830078	 ([wherein][rewarding.])
I(30,46): -0.13250458240509033	 ([victim][may])
I(29,37): -0.13245201110839844	 ([als][dialog])
I(33,48): -0.13175606727600098	 ([even][compliment])
I(16,18): -0.13163530826568604	 ([helena][carter])
I(9,36): 0.1315673589706421	 ([redemption][( sometimes])
I(29,43): 0.13145077228546143	 ([als][commendable])
I(31,38): 0.13131093978881836	 ([strong,][dissolves])
I(10,37): 0.13127648830413818	 ([honest][dialog])
I(9,38): -0.13109785318374634	 ([redemption][dissolves])
I(18,24): -0.13060343265533447	 ([carter][rescue])
I(10,15): 0.13048279285430908	 ([honest][performances])
I(7,47): -0.1303558349609375	 ([find][perfect])
I(14,18): -0.13010627031326294	 ([list.][carter])
I(8,43): 0.12975478172302246	 ([meaning][commendable])
I(2,23): -0.12962210178375244	 ([love][stunning,])
I(31,46): -0.1293787956237793	 ([strong,][may])
I(33,39): 0.128221333026886	 ([even][undistinguishable])
I(32,38): 0.1273772120475769	 ([perhaps][dissolves])
I(9,22): 0.1273503303527832	 ([redemption][almost])
I(21,36): 0.1260312795639038	 ([exemplary,][( sometimes])
I(15,23): 0.12588393688201904	 ([performances][stunning,])
I(10,43): -0.12574422359466553	 ([honest][commendable])
I(15,25): -0.12556767463684082	 ([performances][another])
I(2,27): 0.12518811225891113	 ([love][carter's])
I(2,24): 0.12403643131256104	 ([love][rescue])
I(6,42): -0.12299966812133789	 ([individuals][effect])
I(1,10): -0.12289559841156006	 ([another][honest])
I(17,41): 0.12272322177886963	 ([bonham][overall])
I(19,30): 0.12220752239227295	 ([kenneth][victim])
I(18,25): -0.12149298191070557	 ([carter][another])
I(18,42): -0.12126266956329346	 ([carter][effect])
I(5,40): 0.12111914157867432	 ([disabled][mutterings ).])
I(21,43): -0.12100505828857422	 ([exemplary,][commendable])
I(13,31): -0.11972880363464355	 ([top][strong,])
I(18,44): 0.1194077730178833	 ([carter][rewarding.])
I(2,43): -0.1193697452545166	 ([love][commendable])
I(19,45): -0.11850404739379883	 ([kenneth][branagh])
I(1,16): 0.11784708499908447	 ([another][helena])
I(1,21): -0.11727261543273926	 ([another][exemplary,])
I(23,28): -0.11709094047546387	 ([stunning,][depiction])
I(36,42): 0.11673176288604736	 ([( sometimes][effect])
I(1,40): 0.11642599105834961	 ([another][mutterings ).])
I(9,41): -0.11566770076751709	 ([redemption][overall])
I(1,34): 0.11553668975830078	 ([another][overdone])
I(22,26): 0.1153411865234375	 ([almost][tear - jerker.])
I(29,38): 0.11525791883468628	 ([als][dissolves])
I(32,49): -0.11522883176803589	 ([perhaps][performance.])
I(19,43): 0.1137998104095459	 ([kenneth][commendable])
I(37,46): 0.113700270652771	 ([dialog][may])
I(5,10): -0.1135721206665039	 ([disabled][honest])
I(28,47): 0.11354327201843262	 ([depiction][perfect])
I(4,30): 0.11350023746490479	 ([wherein][victim])
I(3,42): 0.11334228515625	 ([story][effect])
I(23,46): -0.11330556869506836	 ([stunning,][may])
I(7,11): 0.11186635494232178	 ([find][communication.])
I(5,22): 0.11159658432006836	 ([disabled][almost])
I(29,33): 0.11138343811035156	 ([als][even])
I(0,29): 0.11137032508850098	 ([doubts][als])
I(29,36): 0.11124145984649658	 ([als][( sometimes])
I(25,43): 0.11123716831207275	 ([another][commendable])
I(18,28): -0.11073493957519531	 ([carter][depiction])
I(4,15): -0.11009085178375244	 ([wherein][performances])
I(10,21): -0.10984265804290771	 ([honest][exemplary,])
I(37,41): 0.10909914970397949	 ([dialog][overall])
I(17,38): 0.10892313718795776	 ([bonham][dissolves])
I(25,37): -0.10882735252380371	 ([another][dialog])
I(22,41): 0.10822582244873047	 ([almost][overall])
I(0,38): -0.10794353485107422	 ([doubts][dissolves])
I(10,25): 0.10777842998504639	 ([honest][another])
I(17,40): 0.10756182670593262	 ([bonham][mutterings ).])
I(30,43): 0.1074286699295044	 ([victim][commendable])
I(4,14): 0.10729575157165527	 ([wherein][list.])
I(14,23): -0.1071283221244812	 ([list.][stunning,])
I(24,36): 0.10711860656738281	 ([rescue][( sometimes])
I(6,17): -0.10681354999542236	 ([individuals][bonham])
I(13,17): 0.10668230056762695	 ([top][bonham])
I(34,41): -0.10637140274047852	 ([overdone][overall])
I(12,36): 0.10608518123626709	 ([still][( sometimes])
I(16,30): 0.10590410232543945	 ([helena][victim])
I(5,23): -0.10546135902404785	 ([disabled][stunning,])
Sum: 11.532149970531464
==================================================
