---------- AND Interactions ----------
I(24): -3.21653413772583	 ([kitsch])
I(61,66): 0.2525198459625244	 ([tv's][shallow])
I(8,66): 0.2523653507232666	 ([ahhh,][shallow])
I(37,59): -0.25222325325012207	 ([uncredited][teri])
I(30,70): -0.2517685890197754	 ([peres][actors,])
I(38,40): -0.2515895366668701	 ([( but][unmistakable,])
I(16,29): -0.25115716457366943	 ([room][enchanting])
I(20,52): -0.2511366605758667	 ([credits][hit])
I(13,28): -0.25070905685424805	 ([addicted][stills ;])
I(27,66): 0.25001001358032227	 ([cartoon][shallow])
I(0,10): 0.24985170364379883	 ([warning :][reasons])
I(11,34): -0.249650239944458	 ([become][theme])
I(12,32): -0.2494426965713501	 ([utterly][prado])
I(25,37): 0.24902987480163574	 ([late][uncredited])
I(53,72): -0.24798667430877686	 ([sister][producers])
I(8,22): 0.24777328968048096	 ([ahhh,][playful])
I(11,20): -0.24774706363677979	 ([become][credits])
I(37,41): -0.24730706214904785	 ([uncredited][no - one])
I(41,62): -0.24729609489440918	 ([no - one][superman.])
I(50,67): 0.24708855152130127	 ([full][injustices])
I(13,58): -0.2457103729248047	 ([addicted][plus])
I(66,76): 0.244614839553833	 ([shallow][behind])
I(37,76): 0.24402999877929688	 ([uncredited][behind])
I(0,2): 0.24350357055664062	 ([warning :][spoilers])
I(17,53): -0.24267578125	 ([list][sister])
I(70,72): 0.24264907836914062	 ([actors,][producers])
I(76,77): -0.24238502979278564	 ([behind][careers])
I(2,62): 0.24226617813110352	 ([spoilers][superman.])
I(1,34): -0.24120116233825684	 ([possible][theme])
I(34,42): -0.24106264114379883	 ([theme][else])
I(21,39): -0.24082183837890625	 ([set][grunts])
I(8,18): -0.24043798446655273	 ([ahhh,][all.])
I(15,71): 0.24040842056274414	 ([gem][actresses])
I(14,44): -0.2403254508972168	 ([spoof][familiar])
I(31,66): 0.24024415016174316	 ([' prez '][shallow])
I(30,71): -0.23967266082763672	 ([peres][actresses])
I(14,36): 0.23905181884765625	 ([spoof][curiously])
I(6): 0.23897600173950195	 ([keep])
I(9,66): 0.23876214027404785	 ([many][shallow])
I(14,62): -0.23867034912109375	 ([spoof][superman.])
I(28,61): 0.23864126205444336	 ([stills ;][tv's])
I(68): -0.23853158950805664	 ([flung])
I(41,53): -0.23797011375427246	 ([no - one][sister])
I(20,77): 0.2376164197921753	 ([credits][careers])
I(30,59): -0.23665952682495117	 ([peres][teri])
I(9,41): -0.23649048805236816	 ([many][no - one])
I(41,70): -0.2352921962738037	 ([no - one][actors,])
I(28,64): 0.23518085479736328	 ([stills ;][scene])
I(49,71): -0.23508751392364502	 ([najimi][actresses])
I(20,30): -0.23450887203216553	 ([credits][peres])
I(17,32): 0.23446929454803467	 ([list][prado])
I(20,39): -0.23436081409454346	 ([credits][grunts])
I(49,66): -0.23422324657440186	 ([najimi][shallow])
I(28,52): -0.2333364486694336	 ([stills ;][hit])
I(34,63): -0.23308038711547852	 ([theme][every])
I(17): 0.23280954360961914	 ([list])
I(61,76): 0.2325601577758789	 ([tv's][behind])
I(60,70): -0.23230910301208496	 ([hatcher][actors,])
I(74,76): -0.23119831085205078	 ([tv.][behind])
I(43,66): -0.23069977760314941	 ([them ) ;][shallow])
I(1,72): -0.23044395446777344	 ([possible][producers])
I(21,41): -0.22966694831848145	 ([set][no - one])
I(60,77): -0.2296231985092163	 ([hatcher][careers])
I(18,20): -0.2295752763748169	 ([all.][credits])
I(0,64): 0.22933220863342285	 ([warning :][scene])
I(2,64): -0.2290353775024414	 ([spoilers][scene])
I(27,71): 0.2286534309387207	 ([cartoon][actresses])
I(36,38): 0.22805428504943848	 ([curiously][( but])
I(21,34): -0.22770905494689941	 ([set][theme])
I(10,29): -0.22755563259124756	 ([reasons][enchanting])
I(33,52): 0.22720813751220703	 ([mambo][hit])
I(45,62): -0.22714388370513916	 ([cast][superman.])
I(2,70): -0.22631406784057617	 ([spoilers][actors,])
I(12,74): -0.22592496871948242	 ([utterly][tv.])
I(24,39): 0.22591590881347656	 ([kitsch][grunts])
I(21,53): -0.2251518964767456	 ([set][sister])
I(32,51): -0.2236093282699585	 ([prado][year])
I(21,66): 0.22339797019958496	 ([set][shallow])
I(31,71): 0.2233881950378418	 ([' prez '][actresses])
I(39,77): -0.22329187393188477	 ([grunts][careers])
I(61,68): -0.22324109077453613	 ([tv's][flung])
I(34,68): -0.2232341766357422	 ([theme][flung])
I(23,65): 0.22273468971252441	 ([scene][imbued])
I(25): -0.22222161293029785	 ([late])
I(41,46): -0.22218704223632812	 ([no - one][names,])
I(16,40): -0.2221231460571289	 ([room][unmistakable,])
I(16,22): -0.2211284637451172	 ([room][playful])
I(17,39): 0.2209491729736328	 ([list][grunts])
I(43,74): -0.22083067893981934	 ([them ) ;][tv.])
I(48,52): 0.2203812599182129	 ([kathy][hit])
I(16,52): 0.22031402587890625	 ([room][hit])
I(33,74): 0.220306396484375	 ([mambo][tv.])
I(34,72): 0.22005939483642578	 ([theme][producers])
I(19,22): -0.21973729133605957	 ([opening][playful])
I(49,54): -0.21956098079681396	 ([najimi][acts])
I(19,24): -0.219527006149292	 ([opening][kitsch])
I(27,33): 0.21947598457336426	 ([cartoon][mambo])
I(18): 0.2193903923034668	 ([all.])
I(8,10): 0.21936535835266113	 ([ahhh,][reasons])
I(23,41): -0.218613862991333	 ([scene][no - one])
I(43,50): -0.21859073638916016	 ([them ) ;][full])
I(40,44): -0.21840286254882812	 ([unmistakable,][familiar])
I(30,37): -0.2182478904724121	 ([peres][uncredited])
I(28,53): -0.21822583675384521	 ([stills ;][sister])
I(29,52): -0.21711242198944092	 ([enchanting][hit])
I(23,38): -0.21686840057373047	 ([scene][( but])
I(20,67): 0.21649551391601562	 ([credits][injustices])
I(22,31): 0.21628940105438232	 ([playful][' prez '])
I(28,43): -0.21597838401794434	 ([stills ;][them ) ;])
I(15,33): 0.2159585952758789	 ([gem][mambo])
I(41,60): -0.21575212478637695	 ([no - one][hatcher])
I(52,53): 0.21561992168426514	 ([hit][sister])
I(45,58): -0.2150745391845703	 ([cast][plus])
I(60,63): -0.21499216556549072	 ([hatcher][every])
I(41,59): -0.21494555473327637	 ([no - one][teri])
I(16,72): -0.2143397331237793	 ([room][producers])
I(16,64): 0.2135918140411377	 ([room][scene])
I(20,76): 0.21310484409332275	 ([credits][behind])
I(17,65): 0.2127920389175415	 ([list][imbued])
I(17,19): 0.21193993091583252	 ([list][opening])
I(2,13): 0.21185302734375	 ([spoilers][addicted])
I(59,62): -0.21179139614105225	 ([teri][superman.])
I(31,41): -0.21074700355529785	 ([' prez '][no - one])
I(73,74): 0.2104017734527588	 ([daytime][tv.])
I(33,77): -0.2102212905883789	 ([mambo][careers])
I(22,38): -0.20976269245147705	 ([playful][( but])
I(45,72): -0.2086658477783203	 ([cast][producers])
I(45,59): -0.20832276344299316	 ([cast][teri])
I(0,22): -0.2082279920578003	 ([warning :][playful])
I(23,39): -0.20779037475585938	 ([scene][grunts])
I(52,72): -0.20769500732421875	 ([hit][producers])
I(50,69): -0.20755183696746826	 ([full][various])
I(62,70): -0.20725905895233154	 ([superman.][actors,])
I(0,72): -0.20712995529174805	 ([warning :][producers])
I(30,39): -0.2070026397705078	 ([peres][grunts])
I(41,67): -0.2066711187362671	 ([no - one][injustices])
I(53,64): -0.20658791065216064	 ([sister][scene])
I(10,64): -0.20638298988342285	 ([reasons][scene])
I(41,64): -0.20612382888793945	 ([no - one][scene])
I(58,60): -0.20560264587402344	 ([plus][hatcher])
I(15,29): -0.2054755687713623	 ([gem][enchanting])
I(38,76): -0.20531415939331055	 ([( but][behind])
I(28,41): -0.20522165298461914	 ([stills ;][no - one])
I(24,65): -0.20498323440551758	 ([kitsch][imbued])
I(41,75): -0.20493543148040771	 ([no - one][peeking])
I(75,76): -0.20489907264709473	 ([peeking][behind])
I(22,26): -0.2047208547592163	 ([playful][1950s])
I(27,34): -0.2046675682067871	 ([cartoon][theme])
I(64,66): 0.20442438125610352	 ([scene][shallow])
I(37,58): -0.20431041717529297	 ([uncredited][plus])
I(20,26): 0.20418965816497803	 ([credits][1950s])
I(42,50): -0.20394384860992432	 ([else][full])
I(4,24): -0.2036905288696289	 ([really][kitsch])
I(1,22): -0.2035895586013794	 ([possible][playful])
I(24,63): -0.20329129695892334	 ([kitsch][every])
I(51,70): -0.20286130905151367	 ([year][actors,])
I(16,76): 0.2026047706604004	 ([room][behind])
I(44,45): -0.20252060890197754	 ([familiar][cast])
I(14,18): -0.20238018035888672	 ([spoof][all.])
I(30,60): -0.20214295387268066	 ([peres][hatcher])
I(45,64): -0.201399564743042	 ([cast][scene])
I(38,61): -0.20126938819885254	 ([( but][tv's])
I(49,61): -0.2009061574935913	 ([najimi][tv's])
I(29,76): 0.20088529586791992	 ([enchanting][behind])
I(44,48): 0.20080351829528809	 ([familiar][kathy])
I(0,75): 0.20064210891723633	 ([warning :][peeking])
I(18,26): 0.20054244995117188	 ([all.][1950s])
I(9,50): -0.20025944709777832	 ([many][full])
I(52,58): -0.19971060752868652	 ([hit][plus])
I(11): -0.19962787628173828	 ([become])
I(28,68): -0.1995244026184082	 ([stills ;][flung])
I(22,30): -0.19939470291137695	 ([playful][peres])
I(35,72): -0.1990799903869629	 ([appears][producers])
I(74,77): 0.198805570602417	 ([tv.][careers])
I(13,17): -0.19879484176635742	 ([addicted][list])
I(22,76): 0.19759464263916016	 ([playful][behind])
I(39,67): -0.19750773906707764	 ([grunts][injustices])
I(38,53): -0.1971818208694458	 ([( but][sister])
I(35,40): -0.19713973999023438	 ([appears][unmistakable,])
I(7,23): 0.19664239883422852	 ([reading ).][scene])
I(46,50): -0.19644498825073242	 ([names,][full])
I(15,66): 0.1963033676147461	 ([gem][shallow])
I(30,50): -0.19586467742919922	 ([peres][full])
I(7,70): 0.1954023838043213	 ([reading ).][actors,])
I(51,74): -0.19524717330932617	 ([year][tv.])
I(59,70): -0.19516301155090332	 ([teri][actors,])
I(14,39): 0.1951146125793457	 ([spoof][grunts])
I(13,49): -0.19491755962371826	 ([addicted][najimi])
I(18,53): -0.19435358047485352	 ([all.][sister])
I(12,24): 0.19240045547485352	 ([utterly][kitsch])
I(35,43): 0.1923377513885498	 ([appears][them ) ;])
I(24,67): 0.1922093629837036	 ([kitsch][injustices])
I(13,31): 0.19196462631225586	 ([addicted][' prez '])
I(59,74): -0.1917273998260498	 ([teri][tv.])
I(18,35): -0.19160795211791992	 ([all.][appears])
I(28,33): 0.19160103797912598	 ([stills ;][mambo])
I(52,62): 0.19149839878082275	 ([hit][superman.])
I(13,69): 0.19125080108642578	 ([addicted][various])
I(0,3): -0.19006848335266113	 ([warning :][( but])
I(27,41): -0.18972373008728027	 ([cartoon][no - one])
I(9,77): -0.18948936462402344	 ([many][careers])
I(32,48): 0.1890798807144165	 ([prado][kathy])
I(49,59): -0.1890401840209961	 ([najimi][teri])
I(10,40): 0.18891119956970215	 ([reasons][unmistakable,])
I(17,34): -0.188751220703125	 ([list][theme])
I(22,47): -0.18874716758728027	 ([playful][including])
I(42,45): -0.188720703125	 ([else][cast])
I(23,35): -0.18860197067260742	 ([scene][appears])
I(43,72): -0.18836736679077148	 ([them ) ;][producers])
I(30,73): -0.18836092948913574	 ([peres][daytime])
I(33,49): -0.18824708461761475	 ([mambo][najimi])
I(23,33): -0.18822097778320312	 ([scene][mambo])
I(38): 0.18763184547424316	 ([( but])
I(40,53): -0.18738126754760742	 ([unmistakable,][sister])
I(22,61): 0.1870793104171753	 ([playful][tv's])
I(0,51): -0.1869196891784668	 ([warning :][year])
I(54,61): 0.1868128776550293	 ([acts][tv's])
I(73,75): 0.18641996383666992	 ([daytime][peeking])
I(1,2): -0.18637299537658691	 ([possible][spoilers])
I(32,50): -0.18635988235473633	 ([prado][full])
I(18,50): -0.18601536750793457	 ([all.][full])
I(63,77): -0.18592524528503418	 ([every][careers])
I(43,61): -0.18567752838134766	 ([them ) ;][tv's])
I(52,64): 0.18558144569396973	 ([hit][scene])
I(12,28): -0.18533563613891602	 ([utterly][stills ;])
I(45,60): 0.18465423583984375	 ([cast][hatcher])
I(10,61): -0.18462610244750977	 ([reasons][tv's])
I(4,14): -0.1845264434814453	 ([really][spoof])
I(0,68): 0.18448758125305176	 ([warning :][flung])
I(23,29): -0.18440234661102295	 ([scene][enchanting])
I(29,49): -0.1838700771331787	 ([enchanting][najimi])
I(24,71): 0.18352460861206055	 ([kitsch][actresses])
I(38,74): -0.1835005283355713	 ([( but][tv.])
I(23,54): -0.18346071243286133	 ([scene][acts])
I(13,23): -0.18271398544311523	 ([addicted][scene])
I(15,23): 0.18269753456115723	 ([gem][scene])
I(12,52): 0.18159246444702148	 ([utterly][hit])
I(70,75): 0.18150711059570312	 ([actors,][peeking])
I(18,29): 0.18143999576568604	 ([all.][enchanting])
I(33,65): -0.1810969114303589	 ([mambo][imbued])
I(61,65): -0.18090307712554932	 ([tv's][imbued])
I(20,51): -0.18087375164031982	 ([credits][year])
I(62,66): 0.18065011501312256	 ([superman.][shallow])
I(9,40): -0.18057751655578613	 ([many][unmistakable,])
I(26,68): -0.18053269386291504	 ([1950s][flung])
I(26,30): -0.1804661750793457	 ([1950s][peres])
I(42,77): -0.18042254447937012	 ([else][careers])
I(8,40): -0.18003606796264648	 ([ahhh,][unmistakable,])
I(0,54): 0.17988324165344238	 ([warning :][acts])
I(12,20): -0.17977392673492432	 ([utterly][credits])
I(44,64): 0.1797635555267334	 ([familiar][scene])
I(0,4): -0.17975711822509766	 ([warning :][really])
I(10,17): -0.17969846725463867	 ([reasons][list])
I(44): 0.17939376831054688	 ([familiar])
I(71,77): -0.17881405353546143	 ([actresses][careers])
I(10,74): -0.17871713638305664	 ([reasons][tv.])
I(9,39): 0.17840147018432617	 ([many][grunts])
I(33,66): 0.1783897876739502	 ([mambo][shallow])
I(21,75): -0.17822015285491943	 ([set][peeking])
I(31,65): -0.1781076192855835	 ([' prez '][imbued])
I(22,74): 0.17719662189483643	 ([playful][tv.])
I(51,75): -0.17706036567687988	 ([year][peeking])
I(9,37): 0.1769723892211914	 ([many][uncredited])
I(45,65): -0.17672574520111084	 ([cast][imbued])
I(19,50): -0.17670059204101562	 ([opening][full])
I(73,77): -0.17663979530334473	 ([daytime][careers])
I(11,18): -0.1765732765197754	 ([become][all.])
I(15,24): 0.17626142501831055	 ([gem][kitsch])
I(22,52): -0.17619848251342773	 ([playful][hit])
I(11,24): 0.17583322525024414	 ([become][kitsch])
I(38,39): -0.17546677589416504	 ([( but][grunts])
I(21,60): -0.17539262771606445	 ([set][hatcher])
I(10,13): 0.1748189926147461	 ([reasons][addicted])
I(31,45): 0.174652099609375	 ([' prez '][cast])
I(33,51): -0.17433810234069824	 ([mambo][year])
I(57): -0.17372703552246094	 ([2])
I(25,32): -0.17372667789459229	 ([late][prado])
I(22,75): -0.1734691858291626	 ([playful][peeking])
I(38,67): -0.1733996868133545	 ([( but][injustices])
I(16,20): -0.17321288585662842	 ([room][credits])
I(25,66): 0.17308855056762695	 ([late][shallow])
I(23,52): -0.1728663444519043	 ([scene][hit])
I(44,77): 0.1725560426712036	 ([familiar][careers])
I(19,66): 0.17223453521728516	 ([opening][shallow])
I(30,75): -0.17204558849334717	 ([peres][peeking])
I(46,68): -0.1716785430908203	 ([names,][flung])
I(7,53): -0.17128026485443115	 ([reading ).][sister])
I(46): 0.17127537727355957	 ([names,])
I(12,22): -0.17106890678405762	 ([utterly][playful])
I(19,38): -0.17102527618408203	 ([opening][( but])
I(21,44): -0.17087531089782715	 ([set][familiar])
I(27,39): 0.17073750495910645	 ([cartoon][grunts])
I(34,66): -0.17048239707946777	 ([theme][shallow])
I(31,77): -0.17040729522705078	 ([' prez '][careers])
I(66,75): -0.17039918899536133	 ([shallow][peeking])
I(18,21): -0.17037582397460938	 ([all.][set])
I(43,77): -0.1700648069381714	 ([them ) ;][careers])
I(61,69): 0.17004084587097168	 ([tv's][various])
I(9,29): -0.16991770267486572	 ([many][enchanting])
I(58,64): -0.1696476936340332	 ([plus][scene])
I(35,66): 0.16947054862976074	 ([appears][shallow])
I(34,36): -0.1692659854888916	 ([theme][curiously])
I(0,71): -0.16887474060058594	 ([warning :][actresses])
I(63,65): -0.16765403747558594	 ([every][imbued])
I(23,50): 0.16752755641937256	 ([scene][full])
I(14,25): 0.16752314567565918	 ([spoof][late])
I(15,67): 0.1673206090927124	 ([gem][injustices])
I(13,59): -0.16669368743896484	 ([addicted][teri])
I(14,57): 0.16646814346313477	 ([spoof][2])
I(29,36): -0.16615092754364014	 ([enchanting][curiously])
I(60,75): -0.16606509685516357	 ([hatcher][peeking])
I(39,74): 0.16593313217163086	 ([grunts][tv.])
I(12,62): -0.16589057445526123	 ([utterly][superman.])
I(10,31): -0.16549372673034668	 ([reasons][' prez '])
I(19,70): -0.16500067710876465	 ([opening][actors,])
I(31,43): -0.1649155616760254	 ([' prez '][them ) ;])
I(37,40): 0.1649036407470703	 ([uncredited][unmistakable,])
I(28,70): 0.16484642028808594	 ([stills ;][actors,])
I(71,73): 0.164656400680542	 ([actresses][daytime])
I(68,76): 0.16460704803466797	 ([flung][behind])
I(0,41): 0.16458535194396973	 ([warning :][no - one])
I(26,48): 0.1643683910369873	 ([1950s][kathy])
I(16,65): -0.16424977779388428	 ([room][imbued])
I(26,67): -0.16383564472198486	 ([1950s][injustices])
I(16,73): 0.16370320320129395	 ([room][daytime])
I(63,66): -0.16343915462493896	 ([every][shallow])
I(55): -0.16333580017089844	 ([1])
I(60): 0.1631176471710205	 ([hatcher])
I(0,17): -0.1630864143371582	 ([warning :][list])
I(44,52): -0.16278791427612305	 ([familiar][hit])
I(23,31): -0.16277360916137695	 ([scene][' prez '])
I(3,9): 0.16202735900878906	 ([( but][many])
I(8,77): -0.16192150115966797	 ([ahhh,][careers])
I(32,64): 0.16164743900299072	 ([prado][scene])
I(13,67): 0.1616426706314087	 ([addicted][injustices])
I(28,74): 0.16146636009216309	 ([stills ;][tv.])
I(67,73): -0.16093063354492188	 ([injustices][daytime])
I(22,29): -0.1608750820159912	 ([playful][enchanting])
I(18,23): -0.16084623336791992	 ([all.][scene])
I(15,26): 0.16033053398132324	 ([gem][1950s])
I(50,73): -0.15987515449523926	 ([full][daytime])
I(36,39): 0.15909719467163086	 ([curiously][grunts])
I(38,45): -0.15894389152526855	 ([( but][cast])
I(13,75): 0.15888357162475586	 ([addicted][peeking])
I(15,74): -0.15848684310913086	 ([gem][tv.])
I(9,11): 0.1579742431640625	 ([many][become])
I(10,45): -0.1579427719116211	 ([reasons][cast])
I(2,17): -0.15766096115112305	 ([spoilers][list])
I(10,39): -0.15764164924621582	 ([reasons][grunts])
I(18,41): -0.15758895874023438	 ([all.][no - one])
I(38,44): -0.1573646068572998	 ([( but][familiar])
I(22,50): -0.15715134143829346	 ([playful][full])
I(41,47): -0.1564180850982666	 ([no - one][including])
I(19,71): -0.15588736534118652	 ([opening][actresses])
I(19,39): -0.15576767921447754	 ([opening][grunts])
I(18,76): -0.15561628341674805	 ([all.][behind])
I(23,71): -0.15549349784851074	 ([scene][actresses])
I(37,69): 0.15535879135131836	 ([uncredited][various])
I(40,61): -0.1551961898803711	 ([unmistakable,][tv's])
I(9,26): 0.15487122535705566	 ([many][1950s])
I(0,7): 0.1546802520751953	 ([warning :][reading ).])
I(54,70): 0.15448474884033203	 ([acts][actors,])
I(11,70): 0.15417098999023438	 ([become][actors,])
I(15,58): 0.15373003482818604	 ([gem][plus])
I(22,33): 0.15367138385772705	 ([playful][mambo])
I(49,51): -0.15348351001739502	 ([najimi][year])
I(17,40): 0.1534135341644287	 ([list][unmistakable,])
I(24,75): -0.15334081649780273	 ([kitsch][peeking])
I(31,32): 0.15292036533355713	 ([' prez '][prado])
I(32,74): 0.1528935432434082	 ([prado][tv.])
I(6,24): -0.1528916358947754	 ([keep][kitsch])
I(29,75): -0.1525282859802246	 ([enchanting][peeking])
I(52,70): -0.1525259017944336	 ([hit][actors,])
I(18,62): -0.15241694450378418	 ([all.][superman.])
I(18,51): -0.15236616134643555	 ([all.][year])
I(51,54): -0.15234994888305664	 ([year][acts])
I(26,58): 0.15221357345581055	 ([1950s][plus])
I(26,34): 0.15219628810882568	 ([1950s][theme])
I(32,73): -0.15182280540466309	 ([prado][daytime])
I(50,64): 0.1516709327697754	 ([full][scene])
I(25,27): -0.15160703659057617	 ([late][cartoon])
I(13,40): -0.15155839920043945	 ([addicted][unmistakable,])
I(46,51): -0.15150904655456543	 ([names,][year])
I(41,71): -0.1515038013458252	 ([no - one][actresses])
I(15,62): 0.1509401798248291	 ([gem][superman.])
I(53,70): -0.1507207155227661	 ([sister][actors,])
I(0,8): 0.15065884590148926	 ([warning :][ahhh,])
I(32,45): -0.15065014362335205	 ([prado][cast])
I(31,64): 0.15056586265563965	 ([' prez '][scene])
I(20,71): 0.15051090717315674	 ([credits][actresses])
I(30,58): -0.15039396286010742	 ([peres][plus])
I(24,38): 0.15033745765686035	 ([kitsch][( but])
I(38,42): 0.15018129348754883	 ([( but][else])
I(49,60): -0.14996635913848877	 ([najimi][hatcher])
I(16,66): 0.1499183177947998	 ([room][shallow])
I(16,54): 0.14978885650634766	 ([room][acts])
I(10,60): -0.1496431827545166	 ([reasons][hatcher])
I(61,75): 0.14952421188354492	 ([tv's][peeking])
I(22,23): 0.14949357509613037	 ([playful][scene])
I(22,43): -0.14939534664154053	 ([playful][them ) ;])
I(21,45): -0.14937376976013184	 ([set][cast])
I(15,43): -0.14914774894714355	 ([gem][them ) ;])
I(51,61): -0.14895248413085938	 ([year][tv's])
I(17,26): 0.14881348609924316	 ([list][1950s])
I(54,66): 0.14834904670715332	 ([acts][shallow])
I(32,37): 0.14816665649414062	 ([prado][uncredited])
I(14,69): 0.14808416366577148	 ([spoof][various])
I(16,74): -0.14807415008544922	 ([room][tv.])
I(73): 0.1479485034942627	 ([daytime])
I(50,58): 0.14791405200958252	 ([full][plus])
I(30,51): -0.14763140678405762	 ([peres][year])
I(15,19): 0.14755654335021973	 ([gem][opening])
I(13,60): -0.14748215675354004	 ([addicted][hatcher])
I(39,46): 0.14638876914978027	 ([grunts][names,])
I(26,41): -0.14620351791381836	 ([1950s][no - one])
I(3,24): -0.1461806297302246	 ([( but][kitsch])
I(53,62): 0.146065354347229	 ([sister][superman.])
I(21,36): -0.14604711532592773	 ([set][curiously])
I(11,28): -0.14602947235107422	 ([become][stills ;])
I(13,50): -0.14600086212158203	 ([addicted][full])
I(27,75): 0.14588499069213867	 ([cartoon][peeking])
I(39,43): -0.14576435089111328	 ([grunts][them ) ;])
I(28,71): 0.14551615715026855	 ([stills ;][actresses])
I(43,46): -0.14485573768615723	 ([them ) ;][names,])
I(17,41): -0.143973708152771	 ([list][no - one])
I(15,22): -0.14392828941345215	 ([gem][playful])
I(8,20): 0.14375734329223633	 ([ahhh,][credits])
I(6,16): 0.14368295669555664	 ([keep][room])
I(22,68): -0.14362990856170654	 ([playful][flung])
I(56,57): -0.14329314231872559	 ([&][2])
I(45,61): 0.14311599731445312	 ([cast][tv's])
I(58,61): 0.14296770095825195	 ([plus][tv's])
I(11,40): 0.1424274444580078	 ([become][unmistakable,])
I(23,69): 0.14223408699035645	 ([scene][various])
I(30,40): -0.14159870147705078	 ([peres][unmistakable,])
I(54,77): -0.1415698528289795	 ([acts][careers])
I(18,25): 0.14151215553283691	 ([all.][late])
I(10,22): -0.14134323596954346	 ([reasons][playful])
I(4,37): -0.1413254737854004	 ([really][uncredited])
I(36,64): 0.1412489414215088	 ([curiously][scene])
I(9,70): -0.14079809188842773	 ([many][actors,])
I(27,50): -0.14060616493225098	 ([cartoon][full])
I(67,75): -0.14056909084320068	 ([injustices][peeking])
I(50,70): -0.14031696319580078	 ([full][actors,])
I(7,32): 0.1398993730545044	 ([reading ).][prado])
I(49,73): -0.13987326622009277	 ([najimi][daytime])
I(22,44): -0.13983094692230225	 ([playful][familiar])
I(21,29): -0.13973510265350342	 ([set][enchanting])
I(45,68): 0.13959121704101562	 ([cast][flung])
I(6,18): 0.1395730972290039	 ([keep][all.])
I(2,22): 0.13944900035858154	 ([spoilers][playful])
I(24,60): 0.13927388191223145	 ([kitsch][hatcher])
I(3,6): -0.13912558555603027	 ([( but][keep])
I(62,68): 0.13900721073150635	 ([superman.][flung])
I(63,72): -0.13900506496429443	 ([every][producers])
I(47): 0.13890552520751953	 ([including])
I(52,75): -0.13887238502502441	 ([hit][peeking])
I(23,76): 0.13885068893432617	 ([scene][behind])
I(62,64): 0.1387854814529419	 ([superman.][scene])
I(42,72): -0.13830804824829102	 ([else][producers])
I(40,68): -0.13814949989318848	 ([unmistakable,][flung])
I(1): 0.13806819915771484	 ([possible])
I(0,9): -0.13791847229003906	 ([warning :][many])
I(73,76): 0.1378786563873291	 ([daytime][behind])
I(18,43): -0.13786840438842773	 ([all.][them ) ;])
I(7,41): -0.13784551620483398	 ([reading ).][no - one])
I(23,48): -0.13750410079956055	 ([scene][kathy])
I(0,19): 0.1372525691986084	 ([warning :][opening])
I(35,69): 0.13694214820861816	 ([appears][various])
I(31,70): 0.13669633865356445	 ([' prez '][actors,])
I(12,50): -0.1364816427230835	 ([utterly][full])
I(6,61): -0.13631796836853027	 ([keep][tv's])
I(43,52): -0.13620281219482422	 ([them ) ;][hit])
I(16,71): -0.13615894317626953	 ([room][actresses])
I(25,72): 0.13608026504516602	 ([late][producers])
I(0,1): -0.1359567642211914	 ([warning :][possible])
I(61,63): -0.13582170009613037	 ([tv's][every])
I(9,53): -0.1356581449508667	 ([many][sister])
I(10): -0.13565731048583984	 ([reasons])
I(20,72): 0.13559305667877197	 ([credits][producers])
I(22,25): -0.13457512855529785	 ([playful][late])
I(26,39): 0.13431191444396973	 ([1950s][grunts])
I(48,64): -0.13425278663635254	 ([kathy][scene])
I(18,22): -0.1340571641921997	 ([all.][playful])
I(33,50): -0.13390815258026123	 ([mambo][full])
I(58,72): 0.13376569747924805	 ([plus][producers])
I(22,40): 0.1337200403213501	 ([playful][unmistakable,])
I(27,51): -0.1336348056793213	 ([cartoon][year])
I(46,48): 0.13342881202697754	 ([names,][kathy])
I(20,58): 0.13339483737945557	 ([credits][plus])
I(2,4): -0.1332416534423828	 ([spoilers][really])
I(17,45): 0.13297462463378906	 ([list][cast])
I(39,54): 0.1329183578491211	 ([grunts][acts])
I(26,64): 0.13246822357177734	 ([1950s][scene])
I(4,5): -0.1323544979095459	 ([really][-])
I(43,71): -0.1322171688079834	 ([them ) ;][actresses])
I(10,27): -0.1321704387664795	 ([reasons][cartoon])
I(24,55): 0.13213729858398438	 ([kitsch][1])
I(9,19): -0.13210463523864746	 ([many][opening])
I(7,34): -0.1320796012878418	 ([reading ).][theme])
I(62,77): -0.13179314136505127	 ([superman.][careers])
I(0,13): 0.13178110122680664	 ([warning :][addicted])
I(22,71): 0.131675124168396	 ([playful][actresses])
I(21,76): -0.13161253929138184	 ([set][behind])
I(45,54): 0.13158893585205078	 ([cast][acts])
I(44,66): -0.1315464973449707	 ([familiar][shallow])
I(19,45): -0.131394624710083	 ([opening][cast])
I(46,74): 0.13094544410705566	 ([names,][tv.])
I(19,21): -0.13077855110168457	 ([opening][set])
I(9,20): -0.1306973695755005	 ([many][credits])
I(33,45): 0.13067913055419922	 ([mambo][cast])
I(9,52): 0.1306624412536621	 ([many][hit])
I(34,50): 0.1306469440460205	 ([theme][full])
I(14,55): 0.13041448593139648	 ([spoof][1])
I(41,65): -0.1303633451461792	 ([no - one][imbued])
I(41,63): -0.1302962303161621	 ([no - one][every])
I(64,74): 0.13026142120361328	 ([scene][tv.])
I(48,70): -0.13015317916870117	 ([kathy][actors,])
I(24,48): 0.13007879257202148	 ([kitsch][kathy])
I(44,46): 0.12994468212127686	 ([familiar][names,])
