---------- AND Interactions ----------
I(5): -5.6556715965271	 ([silent])
I(47,55): -0.22691988945007324	 ([director][fall])
I(11,37): -0.22627592086791992	 ([general][country's])
I(18,61): 0.22623419761657715	 ([well - deserved][days.])
I(14,58): 0.2255854606628418	 ([found][behind - the - scenes])
I(51,53): 0.22420883178710938	 ([film][interesting])
I(54,57): 0.22407197952270508	 ([look][imitation])
I(34,51): 0.2237687110900879	 ([days][film])
I(7,61): 0.2229752540588379	 ([silent][days.])
I(44,61): 0.22250056266784668	 ([screen][days.])
I(19,38): -0.22185993194580078	 ([oscar,][fall])
I(12,54): -0.22185635566711426	 ([czar][look])
I(4,41): -0.22168397903442383	 ([magnificent][powell])
I(7,39): 0.22156047821044922	 ([silent][revolutionaries.])
I(17,20): 0.2212677001953125	 ([jannings][part,])
I(33,39): -0.22098445892333984	 ([back][revolutionaries.])
I(12,60): -0.22073698043823242	 ([czar][early])
I(28,51): -0.2207174301147461	 ([picture][film])
I(6,43): -0.21962976455688477	 ([film][big])
I(29,61): 0.21961307525634766	 ([russian][days.])
I(53,58): -0.21921610832214355	 ([interesting][behind - the - scenes])
I(7,57): 0.21877384185791016	 ([silent][imitation])
I(22,55): -0.2187042236328125	 ([general][fall])
I(14,19): -0.21864938735961914	 ([found][oscar,])
I(6,28): -0.21828174591064453	 ([film][picture])
I(55,60): -0.21803760528564453	 ([fall][early])
I(43): -0.21712589263916016	 ([big])
I(6,48): -0.21695756912231445	 ([film][casts])
I(30,47): 0.21693110466003418	 ([general.][director])
I(45,49): -0.21683216094970703	 ([debut][jannings])
I(5,43): -0.21657323837280273	 ([silent][big])
I(12,14): -0.2165665626525879	 ([czar][found])
I(15,48): -0.2163541316986084	 ([there.][casts])
I(14,61): -0.21622610092163086	 ([found][days.])
I(7,54): -0.2161121368408203	 ([silent][look])
I(27,61): 0.21597623825073242	 ([silent][days.])
I(8,24): 0.21549582481384277	 ([hollywood][cast])
I(12,27): 0.21537399291992188	 ([czar][silent])
I(2,56): 0.21489667892456055	 ([sternberg][russia])
I(30,42): 0.21433424949645996	 ([general.][makes])
I(17,51): -0.21389102935791016	 ([jannings][film])
I(31,41): -0.21361851692199707	 ([movie][powell])
I(13,55): -0.2128310203552246	 ([russia][fall])
I(8,30): -0.21241450309753418	 ([hollywood][general.])
I(46,53): -0.21210527420043945	 ([hollywood][interesting])
I(6,31): -0.21175503730773926	 ([film][movie])
I(20,44): 0.21147918701171875	 ([part,][screen])
I(6,51): -0.21100473403930664	 ([film][film])
I(5,63): 0.21093177795410156	 ([silent][sternberg])
I(6,26): -0.21078014373779297	 ([film][part])
I(3,47): 0.21068596839904785	 ([directs][director])
I(12,41): -0.21065306663513184	 ([czar][powell])
I(18,58): 0.21062493324279785	 ([well - deserved][behind - the - scenes])
I(52,58): -0.21060872077941895	 ([serves][behind - the - scenes])
I(57,61): 0.21020722389221191	 ([imitation][days.])
I(13,63): 0.2100677490234375	 ([russia][sternberg])
I(33,37): -0.20993375778198242	 ([back][country's])
I(19,46): -0.20980358123779297	 ([oscar,][hollywood])
I(19,36): -0.20962190628051758	 ([oscar,][leading])
I(6,34): 0.20958185195922852	 ([film][days])
I(8,38): -0.20931053161621094	 ([hollywood][fall])
I(21,36): -0.20919156074523926	 ([role][leading])
I(30,32): 0.20882439613342285	 ([general.][flashes])
I(10,14): -0.20876646041870117	 ([imperial][found])
I(20,57): 0.20864176750183105	 ([part,][imitation])
I(53,55): -0.20795631408691406	 ([interesting][fall])
I(30,55): -0.2063305377960205	 ([general.][fall])
I(12,15): -0.20567631721496582	 ([czar][there.])
I(45,57): -0.2051842212677002	 ([debut][imitation])
I(33): 0.20498371124267578	 ([back])
I(37,54): 0.2039954662322998	 ([country's][look])
I(12,46): 0.20373868942260742	 ([czar][hollywood])
I(32,51): -0.20363521575927734	 ([flashes][film])
I(5,40): 0.20305585861206055	 ([silent][william])
I(30,39): -0.20283913612365723	 ([general.][revolutionaries.])
I(50,51): -0.20245075225830078	 ([film.][film])
I(38,50): -0.20225191116333008	 ([fall][film.])
I(21,37): 0.20203256607055664	 ([role][country's])
I(9,54): 0.20156455039978027	 ([former][look])
I(41,52): -0.20096373558044434	 ([powell][serves])
I(37,41): -0.19992995262145996	 ([country's][powell])
I(39,51): 0.19928407669067383	 ([revolutionaries.][film])
I(56,60): -0.1989579200744629	 ([russia][early])
I(17,22): 0.19889068603515625	 ([jannings][general])
I(29,49): -0.19883394241333008	 ([russian][jannings])
I(20,58): 0.19879698753356934	 ([part,][behind - the - scenes])
I(41,56): -0.19835448265075684	 ([powell][russia])
I(20,47): 0.19817090034484863	 ([part,][director])
I(7,9): 0.1977909803390503	 ([silent][former])
I(3,57): 0.1977238655090332	 ([directs][imitation])
I(45,54): -0.19766974449157715	 ([debut][look])
I(19,43): -0.19718503952026367	 ([oscar,][big])
I(21,29): -0.1967000961303711	 ([role][russian])
I(5,52): -0.1961536407470703	 ([silent][serves])
I(12,20): -0.19582748413085938	 ([czar][part,])
I(15,24): 0.19562053680419922	 ([there.][cast])
I(12,19): -0.1956167221069336	 ([czar][oscar,])
I(21,23): -0.19536375999450684	 ([role][ironically])
I(22,59): -0.19431495666503906	 ([general][tinseltown])
I(50): 0.19422578811645508	 ([film.])
I(21,31): -0.19380855560302734	 ([role][movie])
I(3,52): 0.19369912147521973	 ([directs][serves])
I(17,30): 0.1935276985168457	 ([jannings][general.])
I(21,38): 0.19318366050720215	 ([role][fall])
I(27,37): 0.19204473495483398	 ([silent][country's])
I(34,43): 0.19195795059204102	 ([days][big])
I(14,46): 0.19151687622070312	 ([found][hollywood])
I(13,54): -0.19118905067443848	 ([russia][look])
I(2,47): 0.1910843849182129	 ([sternberg][director])
I(7,21): 0.19044756889343262	 ([silent][role])
I(30,53): 0.1898038387298584	 ([general.][interesting])
I(29,50): 0.18937301635742188	 ([russian][film.])
I(31,61): 0.18935275077819824	 ([movie][days.])
I(2,39): 0.18909382820129395	 ([sternberg][revolutionaries.])
I(7,34): 0.1887950897216797	 ([silent][days])
I(6,36): -0.18840837478637695	 ([film][leading])
I(36,47): -0.18835949897766113	 ([leading][director])
I(41,61): -0.18833231925964355	 ([powell][days.])
I(38,58): -0.18745088577270508	 ([fall][behind - the - scenes])
I(6,39): -0.1872544288635254	 ([film][revolutionaries.])
I(40,42): -0.1868579387664795	 ([william][makes])
I(8,36): -0.18604564666748047	 ([hollywood][leading])
I(30,48): 0.18596339225769043	 ([general.][casts])
I(0,4): -0.18514585494995117	 ([josef][magnificent])
I(37,40): 0.18492674827575684	 ([country's][william])
I(7,11): 0.18460440635681152	 ([silent][general])
I(28,31): -0.18446564674377441	 ([picture][movie])
I(39,41): 0.18442320823669434	 ([revolutionaries.][powell])
I(41,59): -0.184218168258667	 ([powell][tinseltown])
I(2,8): 0.18331694602966309	 ([sternberg][hollywood])
I(24,38): 0.1831517219543457	 ([cast][fall])
I(14,63): 0.18300771713256836	 ([found][sternberg])
I(14,57): -0.18268179893493652	 ([found][imitation])
I(14,24): 0.1822202205657959	 ([found][cast])
I(34,46): 0.181976318359375	 ([days][hollywood])
I(20,56): -0.18187856674194336	 ([part,][russia])
I(17,21): -0.18165159225463867	 ([jannings][role])
I(38,40): 0.18126368522644043	 ([fall][william])
I(48,52): 0.18045806884765625	 ([casts][serves])
I(0,35): -0.18029356002807617	 ([josef][russia])
I(10,19): -0.18021392822265625	 ([imperial][oscar,])
I(30,59): -0.1798703670501709	 ([general.][tinseltown])
I(22,37): -0.1794896125793457	 ([general][country's])
I(47,52): 0.1794288158416748	 ([director][serves])
I(48,55): 0.1794114112854004	 ([casts][fall])
I(18): 0.17869019508361816	 ([well - deserved])
I(31,55): 0.17815709114074707	 ([movie][fall])
I(20,60): -0.1778857707977295	 ([part,][early])
I(36,50): -0.17704987525939941	 ([leading][film.])
I(2,27): 0.17607498168945312	 ([sternberg][silent])
I(44,57): -0.17573058605194092	 ([screen][imitation])
I(1,48): -0.17559707164764404	 ([von][casts])
I(26,27): -0.17501163482666016	 ([part][silent])
I(45,52): -0.17494487762451172	 ([debut][serves])
I(36,37): -0.17473912239074707	 ([leading][country's])
I(39,46): 0.17450284957885742	 ([revolutionaries.][hollywood])
I(33,48): -0.1744384765625	 ([back][casts])
I(0,49): -0.1744086742401123	 ([josef][jannings])
I(10,61): -0.174346923828125	 ([imperial][days.])
I(18,50): 0.173445463180542	 ([well - deserved][film.])
I(7,55): 0.17236566543579102	 ([silent][fall])
I(13,22): -0.1721506118774414	 ([russia][general])
I(42): 0.1719226837158203	 ([makes])
I(4,43): 0.17137527465820312	 ([magnificent][big])
I(2,49): -0.17103791236877441	 ([sternberg][jannings])
I(15,63): 0.17091870307922363	 ([there.][sternberg])
I(6,47): 0.17083382606506348	 ([film][director])
I(24,41): -0.17070555686950684	 ([cast][powell])
I(18,41): -0.16978693008422852	 ([well - deserved][powell])
I(31,59): 0.1695859432220459	 ([movie][tinseltown])
I(10,34): -0.16956758499145508	 ([imperial][days])
I(1,5): 0.16911745071411133	 ([von][silent])
I(48,63): 0.1690819263458252	 ([casts][sternberg])
I(34,59): -0.16838312149047852	 ([days][tinseltown])
I(42,50): 0.16823768615722656	 ([makes][film.])
I(19,59): 0.16753578186035156	 ([oscar,][tinseltown])
I(24,32): -0.16743552684783936	 ([cast][flashes])
I(37,38): 0.16737103462219238	 ([country's][fall])
I(6,10): 0.16735363006591797	 ([film][imperial])
I(12,37): -0.16724681854248047	 ([czar][country's])
I(47,53): -0.1663970947265625	 ([director][interesting])
I(12,18): 0.1656949520111084	 ([czar][well - deserved])
I(11,18): 0.16547679901123047	 ([general][well - deserved])
I(10,56): -0.16503667831420898	 ([imperial][russia])
I(0,13): -0.164780855178833	 ([josef][russia])
I(31,36): -0.1647660732269287	 ([movie][leading])
I(52,54): 0.16430068016052246	 ([serves][look])
I(5,20): 0.16408061981201172	 ([silent][part,])
I(6,56): -0.16371870040893555	 ([film][russia])
I(13,30): -0.16349482536315918	 ([russia][general.])
I(34,45): -0.16267728805541992	 ([days][debut])
I(17,48): -0.1625516414642334	 ([jannings][casts])
I(30,46): 0.16219735145568848	 ([general.][hollywood])
I(44,53): -0.162017822265625	 ([screen][interesting])
I(21,47): -0.16151928901672363	 ([role][director])
I(33,44): -0.16133952140808105	 ([back][screen])
I(36): 0.16116094589233398	 ([leading])
I(6,45): 0.16109704971313477	 ([film][debut])
I(44,51): -0.16048932075500488	 ([screen][film])
I(7,17): 0.1603926420211792	 ([silent][jannings])
I(49,51): -0.16025424003601074	 ([jannings][film])
I(52,57): 0.16016364097595215	 ([serves][imitation])
I(3,53): 0.15990209579467773	 ([directs][interesting])
I(3,29): -0.15927696228027344	 ([directs][russian])
I(56,57): -0.15915322303771973	 ([russia][imitation])
I(11,36): -0.1588726043701172	 ([general][leading])
I(41,55): -0.1585376262664795	 ([powell][fall])
I(55,63): 0.15715670585632324	 ([fall][sternberg])
I(6,50): -0.1571345329284668	 ([film][film.])
I(29,43): -0.156937837600708	 ([russian][big])
I(17,50): -0.15676188468933105	 ([jannings][film.])
I(36,46): -0.15650439262390137	 ([leading][hollywood])
I(6,21): -0.15645360946655273	 ([film][role])
I(36,39): -0.1562976837158203	 ([leading][revolutionaries.])
I(44,46): -0.15599656105041504	 ([screen][hollywood])
I(2,41): -0.15538287162780762	 ([sternberg][powell])
I(17,31): -0.15506219863891602	 ([jannings][movie])
I(16,24): -0.1548384428024292	 ([emil][cast])
I(1,11): 0.15476441383361816	 ([von][general])
I(41,48): -0.15429306030273438	 ([powell][casts])
I(29,46): -0.15398669242858887	 ([russian][hollywood])
I(15,31): 0.15389013290405273	 ([there.][movie])
I(10,55): -0.15351629257202148	 ([imperial][fall])
I(2,50): -0.15337634086608887	 ([sternberg][film.])
I(19,21): -0.15308737754821777	 ([oscar,][role])
I(26,31): -0.15303254127502441	 ([part][movie])
I(19,27): 0.1530284881591797	 ([oscar,][silent])
I(31,38): 0.1529548168182373	 ([movie][fall])
I(36,56): -0.15270042419433594	 ([leading][russia])
I(33,36): -0.15264606475830078	 ([back][leading])
I(1,7): 0.15256404876708984	 ([von][silent])
I(13,36): -0.1524343490600586	 ([russia][leading])
I(3,43): -0.1523890495300293	 ([directs][big])
I(29,48): -0.15236008167266846	 ([russian][casts])
I(44,60): 0.1523120403289795	 ([screen][early])
I(19,29): 0.1522207260131836	 ([oscar,][russian])
I(30,50): 0.15201830863952637	 ([general.][film.])
I(11,63): 0.15181493759155273	 ([general][sternberg])
I(21,57): -0.1512894630432129	 ([role][imitation])
I(45,60): -0.15124893188476562	 ([debut][early])
I(31): 0.15101075172424316	 ([movie])
I(15,29): 0.1509702205657959	 ([there.][russian])
I(38): 0.15056419372558594	 ([fall])
I(17,60): -0.15047383308410645	 ([jannings][early])
I(3,21): -0.150313138961792	 ([directs][role])
I(33,50): -0.15025663375854492	 ([back][film.])
I(37,57): -0.14989781379699707	 ([country's][imitation])
I(29,34): 0.14953899383544922	 ([russian][days])
I(15,37): 0.14951157569885254	 ([there.][country's])
I(18,27): 0.14933443069458008	 ([well - deserved][silent])
I(46,59): 0.1489548683166504	 ([hollywood][tinseltown])
I(44,56): 0.14894628524780273	 ([screen][russia])
I(20,55): -0.14848995208740234	 ([part,][fall])
I(18,37): 0.1483747959136963	 ([well - deserved][country's])
I(2,48): 0.14831280708312988	 ([sternberg][casts])
I(12,36): -0.14829111099243164	 ([czar][leading])
I(29,57): -0.1478900909423828	 ([russian][imitation])
I(8,58): 0.14748167991638184	 ([hollywood][behind - the - scenes])
I(20,24): 0.14747929573059082	 ([part,][cast])
I(41,54): -0.1472148895263672	 ([powell][look])
I(20,29): 0.146897554397583	 ([part,][russian])
I(4,42): -0.14620399475097656	 ([magnificent][makes])
I(0,38): 0.14597487449645996	 ([josef][fall])
I(24,34): 0.14561104774475098	 ([cast][days])
I(15,57): 0.145585298538208	 ([there.][imitation])
I(45,58): -0.14426374435424805	 ([debut][behind - the - scenes])
I(10,59): -0.14398431777954102	 ([imperial][tinseltown])
I(15,47): 0.14368724822998047	 ([there.][director])
I(28,46): -0.14360332489013672	 ([picture][hollywood])
I(0,39): 0.14338898658752441	 ([josef][revolutionaries.])
I(11,48): 0.14336681365966797	 ([general][casts])
I(19,56): 0.14333438873291016	 ([oscar,][russia])
I(46,54): -0.14311671257019043	 ([hollywood][look])
I(0,58): 0.14256024360656738	 ([josef][behind - the - scenes])
I(33,38): -0.1422271728515625	 ([back][fall])
I(28,54): -0.14189839363098145	 ([picture][look])
I(21,46): -0.1418931484222412	 ([role][hollywood])
I(8,31): -0.14162755012512207	 ([hollywood][movie])
I(26,50): -0.1414804458618164	 ([part][film.])
Sum: -33.852123498916626
==================================================
