---------- AND Interactions ----------
I(48,49): 3.5668487548828125	 ([recommend][film.])
I(1,13): 0.1773141622543335	 ([story][cinderella])
I(38,60): 0.1771528720855713	 ([watch][can't])
I(5,48): 0.17701458930969238	 ([dreamland.][recommend])
I(1,52): -0.17686915397644043	 ([story][bashing])
I(26,61): -0.1764252781867981	 ([movie,][believe])
I(5,34): -0.1760087013244629	 ([dreamland.][recommend])
I(30,52): -0.1756279468536377	 ([world][bashing])
I(18,51): 0.1753154993057251	 ([kapoor][time])
I(25,52): 0.17528271675109863	 ([definitely][bashing])
I(54,63): 0.1751413345336914	 ([unrealistic][like])
I(40,51): 0.17376470565795898	 ([wake][time])
I(8,40): 0.17272192239761353	 ([fluttery,][wake])
I(17,60): 0.1722174882888794	 ([shahid][can't])
I(8,34): -0.1721123456954956	 ([fluttery,][recommend])
I(41,62): 0.1712397336959839	 ([people!][movie])
I(0,23): 0.17105603218078613	 ([cinderella][romance])
I(45,49): -0.1708430051803589	 ([saw][film.])
I(38,51): -0.17052417993545532	 ([watch][time])
I(16,60): -0.1704796552658081	 ([end][can't])
I(28,46): -0.16994524002075195	 ([us][film])
I(15,59): -0.16984915733337402	 ([till][something..])
I(9,17): 0.16981452703475952	 ([lovey][shahid])
I(32,41): 0.16855907440185547	 ([i'd][people!])
I(8,50): -0.16809463500976562	 ([fluttery,][great])
I(20,61): 0.16796493530273438	 ([stars.][believe])
I(1,20): 0.16779541969299316	 ([story][stars.])
I(28,49): -0.1676081418991089	 ([us][film.])
I(24,62): -0.1673334836959839	 ([twist,][movie])
I(14,50): -0.16727709770202637	 ([plot][great])
I(3,24): -0.16726332902908325	 ([adults][twist,])
I(8,43): -0.16676896810531616	 ([fluttery,][five])
I(1,54): 0.16635346412658691	 ([story][unrealistic])
I(32,39): 0.16633152961730957	 ([i'd][time.])
I(18,22): 0.16603267192840576	 ([kapoor][dreamy])
I(7,10): 0.16587913036346436	 ([unrealistic,][dovey,])
I(6,60): -0.16572070121765137	 ([romance][can't])
I(35,40): 0.16561901569366455	 ([saving][wake])
I(0,3): -0.1649147868156433	 ([cinderella][adults])
I(23,51): 0.1648317575454712	 ([romance][time])
I(39,42): 0.1641674041748047	 ([time.][four])
I(36,41): 0.16349923610687256	 ([three][people!])
I(11,41): 0.16286683082580566	 ([perfect][people!])
I(51,64): 0.16213178634643555	 ([time][beat])
I(5,35): 0.16144144535064697	 ([dreamland.][saving])
I(21,22): 0.16139471530914307	 ([looking][dreamy])
I(27,49): 0.16121190786361694	 ([rest][film.])
I(41,49): -0.16112017631530762	 ([people!][film.])
I(1,50): 0.16086840629577637	 ([story][great])
I(15,54): -0.16085493564605713	 ([till][unrealistic])
I(48,58): 0.15970063209533691	 ([recommend][missing])
I(42,48): 0.15935051441192627	 ([four][recommend])
I(14,52): 0.15880751609802246	 ([plot][bashing])
I(32,50): 0.15866374969482422	 ([i'd][great])
I(41,43): 0.15857577323913574	 ([people!][five])
I(2,34): -0.15856313705444336	 ([made][recommend])
I(32): 0.15833663940429688	 ([i'd])
I(21,34): -0.15828388929367065	 ([looking][recommend])
I(21,55): -0.15766537189483643	 ([looking][scenes.])
I(30,53): -0.1574995517730713	 ([world][majority])
I(41,45): -0.15744292736053467	 ([people!][saw])
I(2,21): -0.15704315900802612	 ([made][looking])
I(23,40): 0.1567167043685913	 ([romance][wake])
I(14,49): 0.15627717971801758	 ([plot][film.])
I(5,11): 0.1561121940612793	 ([dreamland.][perfect])
I(42,45): 0.15530800819396973	 ([four][saw])
I(26,52): -0.1550157070159912	 ([movie,][bashing])
I(29,54): -0.15496253967285156	 ([real][unrealistic])
I(34,36): 0.15440332889556885	 ([recommend][three])
I(6,43): 0.1543804407119751	 ([romance][five])
I(6,26): 0.15386664867401123	 ([romance][movie,])
I(34,52): -0.15369653701782227	 ([recommend][bashing])
I(5,58): -0.15364158153533936	 ([dreamland.][missing])
I(43,52): -0.15361404418945312	 ([five][bashing])
I(10,14): 0.1535102128982544	 ([dovey,][plot])
I(4,55): -0.15267372131347656	 ([live][scenes.])
I(17,30): 0.15220463275909424	 ([shahid][world])
I(4,60): 0.1520916223526001	 ([live][can't])
I(6,45): -0.1520148515701294	 ([romance][saw])
I(41,47): 0.1519547700881958	 ([people!][would])
I(40,45): -0.15176165103912354	 ([wake][saw])
I(9,22): -0.1516796350479126	 ([lovey][dreamy])
I(32,33): 0.1512160301208496	 ([i'd][highly])
I(20,58): -0.15096145868301392	 ([stars.][missing])
I(6,58): -0.15063917636871338	 ([romance][missing])
I(4,7): -0.15062910318374634	 ([live][unrealistic,])
I(50,59): 0.1504230499267578	 ([great][something..])
I(7,58): -0.15033066272735596	 ([unrealistic,][missing])
I(6,31): 0.15031063556671143	 ([romance][people,])
I(2,62): -0.15019214153289795	 ([made][movie])
I(10,60): -0.1501784324645996	 ([dovey,][can't])
I(3,8): -0.1498975157737732	 ([adults][fluttery,])
I(49,56): 0.14984971284866333	 ([film.][maybe])
I(23,46): 0.14964962005615234	 ([romance][film])
I(5,46): -0.1494365930557251	 ([dreamland.][film])
I(17,62): 0.14917373657226562	 ([shahid][movie])
I(44,58): -0.14872395992279053	 ([people][missing])
I(24,39): 0.14864838123321533	 ([twist,][time.])
I(32,52): -0.14857769012451172	 ([i'd][bashing])
I(6,61): 0.14812195301055908	 ([romance][believe])
I(2,48): 0.14810991287231445	 ([made][recommend])
I(21,47): 0.1479465365409851	 ([looking][would])
I(45,63): -0.14793384075164795	 ([saw][like])
I(23,64): 0.14774715900421143	 ([romance][beat])
I(46,55): 0.14768755435943604	 ([film][scenes.])
I(15,45): -0.1472199261188507	 ([till][saw])
I(13,41): 0.14706826210021973	 ([cinderella][people!])
I(15,50): 0.14678263664245605	 ([till][great])
I(35,46): -0.14574873447418213	 ([saving][film])
I(18,26): -0.14563345909118652	 ([kapoor][movie,])
I(18,50): -0.14563250541687012	 ([kapoor][great])
I(5,55): 0.14547014236450195	 ([dreamland.][scenes.])
I(39,58): -0.14546453952789307	 ([time.][missing])
I(19,62): 0.1454373598098755	 ([reason][movie])
I(45,58): -0.1454007625579834	 ([saw][missing])
I(7,30): -0.1448642611503601	 ([unrealistic,][world])
I(31,32): 0.1448054313659668	 ([people,][i'd])
I(18,63): -0.14443981647491455	 ([kapoor][like])
I(11,26): -0.1434841752052307	 ([perfect][movie,])
I(1,64): 0.14280462265014648	 ([story][beat])
I(51,63): -0.1427375078201294	 ([time][like])
I(12,53): -0.1426922082901001	 ([etc.][majority])
I(31,45): -0.1423325538635254	 ([people,][saw])
I(30,38): -0.14205938577651978	 ([world][watch])
I(53,62): 0.14166688919067383	 ([majority][movie])
I(44,45): 0.1411980390548706	 ([people][saw])
I(2,63): -0.14100420475006104	 ([made][like])
I(0,16): -0.1408003568649292	 ([cinderella][end])
I(30,61): 0.1407177448272705	 ([world][believe])
I(56): 0.14026302099227905	 ([maybe])
I(14,64): -0.13950061798095703	 ([plot][beat])
I(30,49): -0.1392161250114441	 ([world][film.])
I(11,60): -0.1391315460205078	 ([perfect][can't])
I(5,15): 0.13893914222717285	 ([dreamland.][till])
I(1,10): -0.1387616991996765	 ([story][dovey,])
I(25,54): 0.13839232921600342	 ([definitely][unrealistic])
I(46,60): -0.13839077949523926	 ([film][can't])
I(37,46): -0.13820064067840576	 ([hour][film])
I(14,15): 0.1380351185798645	 ([plot][till])
I(12,13): -0.13803315162658691	 ([etc.][cinderella])
I(62): 0.13787364959716797	 ([movie])
I(16,45): 0.13778966665267944	 ([end][saw])
I(22,59): -0.13771730661392212	 ([dreamy][something..])
I(8,30): -0.13730758428573608	 ([fluttery,][world])
I(41,58): -0.1370861530303955	 ([people!][missing])
I(14,46): 0.13698798418045044	 ([plot][film])
I(39,43): 0.13695573806762695	 ([time.][five])
I(9,60): -0.1369255781173706	 ([lovey][can't])
I(6,35): 0.1368410587310791	 ([romance][saving])
I(19,44): -0.13681912422180176	 ([reason][people])
I(6,64): 0.1368098258972168	 ([romance][beat])
I(4,18): -0.13643860816955566	 ([live][kapoor])
I(18,27): 0.13609564304351807	 ([kapoor][rest])
I(23,41): 0.13589251041412354	 ([romance][people!])
I(8,54): -0.135703444480896	 ([fluttery,][unrealistic])
I(18,59): 0.13557541370391846	 ([kapoor][something..])
I(1,59): -0.13547039031982422	 ([story][something..])
I(18,39): 0.13533401489257812	 ([kapoor][time.])
I(7,25): 0.13480043411254883	 ([unrealistic,][definitely])
I(40,62): 0.1346966028213501	 ([wake][movie])
I(11,49): -0.13439810276031494	 ([perfect][film.])
I(22,35): 0.1341233253479004	 ([dreamy][saving])
I(14,17): -0.13409745693206787	 ([plot][shahid])
I(27,60): -0.13386869430541992	 ([rest][can't])
I(21,52): 0.1336042881011963	 ([looking][bashing])
I(18,38): -0.133161723613739	 ([kapoor][watch])
I(23,39): 0.1330881118774414	 ([romance][time.])
I(1,8): -0.1325434446334839	 ([story][fluttery,])
I(1,41): 0.1319437026977539	 ([story][people!])
I(40,58): -0.13194012641906738	 ([wake][missing])
I(8,46): 0.1317664384841919	 ([fluttery,][film])
I(53,57): 0.13113367557525635	 ([majority][i'm])
I(2,20): 0.1310443878173828	 ([made][stars.])
I(32,64): -0.1310412883758545	 ([i'd][beat])
I(22,43): 0.13088834285736084	 ([dreamy][five])
I(46,58): 0.13069021701812744	 ([film][missing])
I(49,55): 0.13061535358428955	 ([film.][scenes.])
I(16,54): -0.13048207759857178	 ([end][unrealistic])
I(24,26): -0.13044196367263794	 ([twist,][movie,])
I(19,25): 0.13037335872650146	 ([reason][definitely])
I(30,58): -0.1303647756576538	 ([world][missing])
I(20,51): 0.13028192520141602	 ([stars.][time])
I(13,30): 0.1302260160446167	 ([cinderella][world])
I(3,46): -0.1302163004875183	 ([adults][film])
I(10,30): -0.12999290227890015	 ([dovey,][world])
I(31,53): -0.12988197803497314	 ([people,][majority])
I(25,59): 0.12950372695922852	 ([definitely][something..])
I(23,34): -0.12936091423034668	 ([romance][recommend])
I(1,22): 0.12916803359985352	 ([story][dreamy])
I(7,29): -0.12882542610168457	 ([unrealistic,][real])
I(35,58): -0.1287984848022461	 ([saving][missing])
I(37,50): -0.12871432304382324	 ([hour][great])
I(30,59): -0.12842237949371338	 ([world][something..])
I(3,51): -0.12841755151748657	 ([adults][time])
I(44,52): -0.12820017337799072	 ([people][bashing])
I(20,35): 0.12810909748077393	 ([stars.][saving])
I(16,21): -0.12750840187072754	 ([end][looking])
I(2,16): -0.12742656469345093	 ([made][end])
I(19,23): 0.12735188007354736	 ([reason][romance])
I(52,62): -0.12731599807739258	 ([bashing][movie])
I(29,30): 0.12729859352111816	 ([real][world])
I(27,29): 0.12726572155952454	 ([rest][real])
I(38,46): -0.12696143984794617	 ([watch][film])
I(2,8): -0.12665677070617676	 ([made][fluttery,])
I(15): 0.1262924075126648	 ([till])
I(30,48): 0.12614965438842773	 ([world][recommend])
I(20,24): 0.12605369091033936	 ([stars.][twist,])
I(27,52): -0.12590962648391724	 ([rest][bashing])
I(7,46): 0.1257925033569336	 ([unrealistic,][film])
I(1,46): 0.12551790475845337	 ([story][film])
I(1,30): 0.12543249130249023	 ([story][world])
I(1,58): -0.1254216432571411	 ([story][missing])
I(35,52): 0.1250624656677246	 ([saving][bashing])
I(13,43): 0.1245492696762085	 ([cinderella][five])
I(23,60): -0.12360215187072754	 ([romance][can't])
I(5,60): 0.1233493983745575	 ([dreamland.][can't])
I(22,26): -0.12323629856109619	 ([dreamy][movie,])
I(4,30): 0.12311315536499023	 ([live][world])
I(43,48): -0.12287139892578125	 ([five][recommend])
I(6,24): 0.12255311012268066	 ([romance][twist,])
I(40,54): 0.12250590324401855	 ([wake][unrealistic])
I(34,46): -0.12232375144958496	 ([recommend][film])
I(2,38): -0.12205225229263306	 ([made][watch])
I(3,42): 0.1218557059764862	 ([adults][four])
I(26,55): 0.12173986434936523	 ([movie,][scenes.])
I(5,47): 0.12119138240814209	 ([dreamland.][would])
I(24,59): 0.12112432718276978	 ([twist,][something..])
I(25,60): 0.12103843688964844	 ([definitely][can't])
I(44,55): 0.12080860137939453	 ([people][scenes.])
I(11,18): 0.12064754962921143	 ([perfect][kapoor])
I(20,44): 0.12056565284729004	 ([stars.][people])
I(13,16): -0.12056457996368408	 ([cinderella][end])
I(28,31): 0.120475172996521	 ([us][people,])
I(55,63): -0.12028753757476807	 ([scenes.][like])
I(3,21): -0.11940455436706543	 ([adults][looking])
I(5,8): -0.11916136741638184	 ([dreamland.][fluttery,])
I(17,23): 0.11887311935424805	 ([shahid][romance])
I(34,55): -0.11840808391571045	 ([recommend][scenes.])
I(43,59): -0.11828738451004028	 ([five][something..])
I(22,54): 0.11824142932891846	 ([dreamy][unrealistic])
I(2,3): -0.11795848608016968	 ([made][adults])
I(8,23): -0.11770075559616089	 ([fluttery,][romance])
I(10,13): -0.11769622564315796	 ([dovey,][cinderella])
I(24,46): -0.11743342876434326	 ([twist,][film])
I(42,44): 0.11683666706085205	 ([four][people])
I(39,51): 0.11626887321472168	 ([time.][time])
I(4,50): -0.11601471900939941	 ([live][great])
I(19,29): -0.11597537994384766	 ([reason][real])
I(1,40): 0.115966796875	 ([story][wake])
I(14,59): 0.11585354804992676	 ([plot][something..])
I(13,51): 0.11580860614776611	 ([cinderella][time])
I(51,55): -0.11574411392211914	 ([time][scenes.])
I(5,37): 0.11556792259216309	 ([dreamland.][hour])
I(23,62): 0.11556214094161987	 ([romance][movie])
I(47,62): -0.11550533771514893	 ([would][movie])
I(19,40): -0.11495339870452881	 ([reason][wake])
I(27,50): -0.1149182915687561	 ([rest][great])
I(57,61): 0.11466646194458008	 ([i'm][believe])
I(21,53): -0.11454832553863525	 ([looking][majority])
I(56,59): 0.11412066221237183	 ([maybe][something..])
I(22,44): 0.11330890655517578	 ([dreamy][people])
I(25,34): -0.11321097612380981	 ([definitely][recommend])
I(35,61): 0.11296916007995605	 ([saving][believe])
I(42,64): -0.11291754245758057	 ([four][beat])
I(21,38): -0.11266458034515381	 ([looking][watch])
I(2,58): -0.11249130964279175	 ([made][missing])
I(47,51): -0.1122978925704956	 ([would][time])
I(43,49): -0.11197495460510254	 ([five][film.])
I(11,40): 0.11170816421508789	 ([perfect][wake])
I(0,43): 0.1116337776184082	 ([cinderella][five])
I(0,22): 0.11161208152770996	 ([cinderella][dreamy])
I(9,48): 0.11157786846160889	 ([lovey][recommend])
I(31,60): -0.11156952381134033	 ([people,][can't])
I(47,48): -0.11118841171264648	 ([would][recommend])
I(58,62): -0.11093604564666748	 ([missing][movie])
I(34,37): -0.11090987920761108	 ([recommend][hour])
I(19,35): -0.11048269271850586	 ([reason][saving])
I(2,55): 0.10994410514831543	 ([made][scenes.])
I(24,52): 0.10972023010253906	 ([twist,][bashing])
I(16,20): 0.10969054698944092	 ([end][stars.])
I(42,53): -0.10954010486602783	 ([four][majority])
I(16,51): -0.10952293872833252	 ([end][time])
I(34,49): -0.10947263240814209	 ([recommend][film.])
I(0,62): 0.10917055606842041	 ([cinderella][movie])
I(3,58): -0.1090238094329834	 ([adults][missing])
I(29,50): 0.10867619514465332	 ([real][great])
I(3,45): 0.10854965448379517	 ([adults][saw])
I(1,18): 0.10837888717651367	 ([story][kapoor])
I(27,51): -0.10836595296859741	 ([rest][time])
I(10,34): -0.10828059911727905	 ([dovey,][recommend])
I(0,51): 0.1080925464630127	 ([cinderella][time])
I(6,37): 0.10792958736419678	 ([romance][hour])
I(57,62): 0.10780864953994751	 ([i'm][movie])
I(4,39): -0.10772323608398438	 ([live][time.])
I(34,59): -0.10751008987426758	 ([recommend][something..])
I(14,63): -0.1074599027633667	 ([plot][like])
I(16,22): -0.107399582862854	 ([end][dreamy])
I(5,14): 0.10707306861877441	 ([dreamland.][plot])
I(19,34): 0.10699176788330078	 ([reason][recommend])
I(34,58): 0.10688471794128418	 ([recommend][missing])
I(7,18): 0.10669541358947754	 ([unrealistic,][kapoor])
I(13,61): 0.10645067691802979	 ([cinderella][believe])
I(14,55): 0.10641765594482422	 ([plot][scenes.])
I(5,42): 0.10630261898040771	 ([dreamland.][four])
I(43,46): -0.10625553131103516	 ([five][film])
I(17,26): 0.106234610080719	 ([shahid][movie,])
I(44,51): 0.10616111755371094	 ([people][time])
I(15,49): 0.10548526048660278	 ([till][film.])
I(52,56): -0.10538452863693237	 ([bashing][maybe])
I(22,63): -0.10471928119659424	 ([dreamy][like])
I(3,57): -0.10436207056045532	 ([adults][i'm])
I(0,30): 0.10419917106628418	 ([cinderella][world])
I(23,44): 0.10409784317016602	 ([romance][people])
I(24,55): -0.10407435894012451	 ([twist,][scenes.])
I(32,34): -0.10402819514274597	 ([i'd][recommend])
I(42,47): 0.10377109050750732	 ([four][would])
I(29,49): -0.10361695289611816	 ([real][film.])
I(27,55): -0.10347563028335571	 ([rest][scenes.])
I(4,44): 0.10341119766235352	 ([live][people])
I(16,62): -0.10327601432800293	 ([end][movie])
I(11,13): 0.10311830043792725	 ([perfect][cinderella])
I(11,46): -0.10260367393493652	 ([perfect][film])
I(8,49): 0.1025320291519165	 ([fluttery,][film.])
I(30,54): -0.10244643688201904	 ([world][unrealistic])
I(3,38): -0.1024208664894104	 ([adults][watch])
I(56,62): -0.10239332914352417	 ([maybe][movie])
I(45,64): -0.10231900215148926	 ([saw][beat])
I(29,64): 0.10223507881164551	 ([real][beat])
I(31,63): -0.1021115779876709	 ([people,][like])
I(4,24): -0.10195684432983398	 ([live][twist,])
I(0,12): 0.10194194316864014	 ([cinderella][etc.])
I(11,23): 0.10183525085449219	 ([perfect][romance])
I(7,45): -0.10174322128295898	 ([unrealistic,][saw])
I(13,59): 0.10156148672103882	 ([cinderella][something..])
I(15,18): -0.1014818549156189	 ([till][kapoor])
I(4,64): -0.10146641731262207	 ([live][beat])
I(21,35): -0.10132145881652832	 ([looking][saving])
I(21,31): 0.10122132301330566	 ([looking][people,])
I(4,20): -0.10114908218383789	 ([live][stars.])
I(38,54): 0.10050928592681885	 ([watch][unrealistic])
I(22,58): -0.10020750761032104	 ([dreamy][missing])
I(46,61): -0.100128173828125	 ([film][believe])
I(40,43): 0.09999775886535645	 ([wake][five])
I(31,64): 0.09996986389160156	 ([people,][beat])
I(3,25): 0.09988778829574585	 ([adults][definitely])
I(3,40): 0.0998232364654541	 ([adults][wake])
I(7,9): 0.09981203079223633	 ([unrealistic,][lovey])
I(58,63): -0.0997779369354248	 ([missing][like])
I(19,55): 0.09967243671417236	 ([reason][scenes.])
I(19,64): 0.09954190254211426	 ([reason][beat])
I(14,60): 0.0993199348449707	 ([plot][can't])
I(23,43): 0.0992734432220459	 ([romance][five])
I(5,63): -0.0989295244216919	 ([dreamland.][like])
I(12,41): -0.09885799884796143	 ([etc.][people!])
I(36,43): 0.09885001182556152	 ([three][five])
I(5,12): 0.09852373600006104	 ([dreamland.][etc.])
I(4,47): -0.09832704067230225	 ([live][would])
I(51,56): -0.09810012578964233	 ([time][maybe])
I(42,55): -0.09803855419158936	 ([four][scenes.])
I(37,49): -0.09803852438926697	 ([hour][film.])
I(36,48): 0.09773635864257812	 ([three][recommend])
I(7,59): 0.09741044044494629	 ([unrealistic,][something..])
I(3,12): -0.09739404916763306	 ([adults][etc.])
I(3,55): 0.09706836938858032	 ([adults][scenes.])
I(50,53): -0.09695720672607422	 ([great][majority])
I(12): 0.09690940380096436	 ([etc.])
I(22,51): 0.09682154655456543	 ([dreamy][time])
I(0,46): -0.0967400074005127	 ([cinderella][film])
I(11,52): 0.0962071418762207	 ([perfect][bashing])
I(40,63): 0.0961834192276001	 ([wake][like])
I(15,57): 0.09606814384460449	 ([till][i'm])
I(3,53): -0.09603410959243774	 ([adults][majority])
I(3,9): -0.09599226713180542	 ([adults][lovey])
I(4,40): 0.09587574005126953	 ([live][wake])
I(0,9): -0.09570729732513428	 ([cinderella][lovey])
I(13,40): 0.09556019306182861	 ([cinderella][wake])
I(39,61): 0.09546399116516113	 ([time.][believe])
I(8,53): -0.0953073501586914	 ([fluttery,][majority])
I(23,53): -0.09473192691802979	 ([romance][majority])
I(19,43): -0.09460794925689697	 ([reason][five])
I(41,63): 0.09457981586456299	 ([people!][like])
I(7,47): 0.09435063600540161	 ([unrealistic,][would])
I(27,32): 0.09415847063064575	 ([rest][i'd])
I(20,43): 0.0935664176940918	 ([stars.][five])
I(21,37): -0.09352099895477295	 ([looking][hour])
I(16,46): 0.09346699714660645	 ([end][film])
I(28,45): -0.09324061870574951	 ([us][saw])
I(31,58): -0.09321850538253784	 ([people,][missing])
I(16,49): 0.09307706356048584	 ([end][film.])
I(31,39): -0.0929572582244873	 ([people,][time.])
I(10,20): 0.09282535314559937	 ([dovey,][stars.])
I(12,52): 0.09265553951263428	 ([etc.][bashing])
I(3,10): -0.09253385663032532	 ([adults][dovey,])
I(1,16): -0.09234106540679932	 ([story][end])
I(0,56): -0.09218758344650269	 ([cinderella][maybe])
I(2): 0.09218025207519531	 ([made])
I(15,61): -0.09216278791427612	 ([till][believe])
I(30,35): 0.09203028678894043	 ([world][saving])
I(23,35): 0.091927170753479	 ([romance][saving])
I(0,64): 0.09186863899230957	 ([cinderella][beat])
I(0,57): -0.09168195724487305	 ([cinderella][i'm])
I(27,44): -0.09161704778671265	 ([rest][people])
I(24,25): 0.09138870239257812	 ([twist,][definitely])
I(12,34): -0.09126845002174377	 ([etc.][recommend])
I(22,45): -0.09116697311401367	 ([dreamy][saw])
I(32,36): 0.09048265218734741	 ([i'd][three])
I(19,48): -0.09043943881988525	 ([reason][recommend])
I(3,61): -0.09043794870376587	 ([adults][believe])
I(27,54): -0.09034609794616699	 ([rest][unrealistic])
I(24,34): -0.0901067852973938	 ([twist,][recommend])
I(21,44): 0.09009742736816406	 ([looking][people])
I(8,13): -0.09004920721054077	 ([fluttery,][cinderella])
I(17,59): 0.08985650539398193	 ([shahid][something..])
I(11,61): 0.08964598178863525	 ([perfect][believe])
I(30,39): -0.08933448791503906	 ([world][time.])
I(6,28): 0.08932626247406006	 ([romance][us])
I(55,61): -0.08923625946044922	 ([scenes.][believe])
Sum: 22.676476687192917
==================================================
