---------- Players ----------
Player 0: deathbed,
Player 1: ann
Player 2: lord
Player 3: ( vanessa
Player 4: redgrave )
Player 5: repeats
Player 6: name
Player 7: harris
Player 8: "
Player 9: recalls
Player 10: day
Player 11: 50's
Player 12: aspirant
Player 13: singer
Player 14: traveled
Player 15: new
Player 16: york
Player 17: maid
Player 18: honor
Player 19: wealthy
Player 20: friend
Player 21: lila
Player 22: wittenborn
Player 23: ( mamie
Player 24: gummer )
Player 25: newport.
Player 26: ann
Player 27: grant
Player 28: ( claire
Player 29: danes )
Player 30: welcomed
Player 31: lila's
Player 32: alcoholic
Player 33: reckless
Player 34: brother
Player 35: buddy
Player 36: ( hugh
Player 37: dancy )
Player 38: wittenborn's
Player 39: cottage
Player 40: seaside
Player 41: tells
Player 42: sister
Player 43: love
Player 44: actually
Player 45: friend
Player 46: servant
Player 47: harris
Player 48: arden
Player 49: ( patrick
Player 50: wilson ),
Player 51: fought
Player 52: war
Player 53: graduated
Player 54: medicine.
Player 55: later
Player 56: bride - to - be
Player 57: confesses
Player 58: true
Player 59: feelings
Player 60: harris
Player 61: ann.
Player 62: however,
Player 63: ann
Player 64: meets
Player 65: harris,
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 1.699765682220459	 ([( claire][danes )])
I(17,39): -0.19260716438293457	 ([maid][cottage])
I(18,29): -0.19247496128082275	 ([honor][danes )])
I(25,64): -0.19212079048156738	 ([newport.][meets])
I(41,59): -0.19192743301391602	 ([tells][feelings])
I(19,52): -0.19187533855438232	 ([wealthy][war])
I(22,64): -0.19183552265167236	 ([wittenborn][meets])
I(0,34): -0.19133174419403076	 ([deathbed,][brother])
I(44,60): -0.19122099876403809	 ([actually][harris])
I(33,51): 0.19086205959320068	 ([reckless][fought])
I(27,39): -0.19084322452545166	 ([grant][cottage])
I(34,40): -0.19060885906219482	 ([brother][seaside])
I(20,34): -0.19058609008789062	 ([friend][brother])
I(35,42): -0.18997621536254883	 ([buddy][sister])
I(33,52): 0.18965601921081543	 ([reckless][war])
I(10,40): -0.18922841548919678	 ([day][seaside])
I(13,15): -0.18897652626037598	 ([singer][new])
I(19,35): -0.18820059299468994	 ([wealthy][buddy])
I(10,52): -0.1876925230026245	 ([day][war])
I(16,19): 0.1876220703125	 ([york][wealthy])
I(40,56): -0.18697655200958252	 ([seaside][bride - to - be])
I(20,37): -0.18623560667037964	 ([friend][dancy )])
I(3,56): -0.18568336963653564	 ([( vanessa][bride - to - be])
I(3,9): -0.18523454666137695	 ([( vanessa][recalls])
I(42,53): -0.18510150909423828	 ([sister][graduated])
I(0,58): -0.1849285364151001	 ([deathbed,][true])
I(9,32): 0.1841410994529724	 ([recalls][alcoholic])
I(11,53): -0.18365764617919922	 ([50's][graduated])
I(3,57): -0.18324363231658936	 ([( vanessa][confesses])
I(16,27): -0.1831592321395874	 ([york][grant])
I(30,36): -0.1831035017967224	 ([welcomed][( hugh])
I(34,37): 0.18303990364074707	 ([brother][dancy )])
I(16,41): 0.1827601194381714	 ([york][tells])
I(37,41): -0.18217408657073975	 ([dancy )][tells])
I(39,41): 0.18203186988830566	 ([cottage][tells])
I(14,34): -0.1820143461227417	 ([traveled][brother])
I(7,8): -0.1816096305847168	 ([harris]["])
I(9,51): 0.18159842491149902	 ([recalls][fought])
I(20,21): 0.18144690990447998	 ([friend][lila])
I(11,32): -0.18132519721984863	 ([50's][alcoholic])
I(4,30): -0.18119263648986816	 ([redgrave )][welcomed])
I(41,51): -0.1808093786239624	 ([tells][fought])
I(59,65): -0.18080615997314453	 ([feelings][harris,])
I(18,51): -0.18054401874542236	 ([honor][fought])
I(18,62): -0.1805325746536255	 ([honor][however,])
I(10,20): -0.18051421642303467	 ([day][friend])
I(3,63): -0.18048334121704102	 ([( vanessa][ann])
I(4,5): 0.1802089810371399	 ([redgrave )][repeats])
I(15,16): 0.17931723594665527	 ([new][york])
I(37,39): 0.17879986763000488	 ([dancy )][cottage])
I(37,61): -0.17873764038085938	 ([dancy )][ann.])
I(4,60): 0.1784512996673584	 ([redgrave )][harris])
I(3,50): -0.17832505702972412	 ([( vanessa][wilson ),])
I(52,53): -0.1780461072921753	 ([war][graduated])
I(14,40): -0.1779853105545044	 ([traveled][seaside])
I(5,41): -0.17775243520736694	 ([repeats][tells])
I(25,60): -0.1775355339050293	 ([newport.][harris])
I(63,64): 0.17730414867401123	 ([ann][meets])
I(2,17): -0.17712056636810303	 ([lord][maid])
I(22,45): -0.17707788944244385	 ([wittenborn][friend])
I(19,31): -0.17680764198303223	 ([wealthy][lila's])
I(23,28): 0.17673581838607788	 ([( mamie][( claire])
I(63,65): 0.1765514612197876	 ([ann][harris,])
I(16,54): -0.17626774311065674	 ([york][medicine.])
I(18,24): -0.17622268199920654	 ([honor][gummer )])
I(0,30): -0.17605674266815186	 ([deathbed,][welcomed])
I(15,35): -0.17521727085113525	 ([new][buddy])
I(16,53): 0.1752161979675293	 ([york][graduated])
I(30,64): -0.1752098798751831	 ([welcomed][meets])
I(32,59): -0.17518854141235352	 ([alcoholic][feelings])
I(23,52): -0.17439448833465576	 ([( mamie][war])
I(6,60): -0.1737338900566101	 ([name][harris])
I(14,62): 0.1734832525253296	 ([traveled][however,])
I(17,37): 0.17319726943969727	 ([maid][dancy )])
I(20,25): -0.1730560064315796	 ([friend][newport.])
I(22,61): -0.1728990077972412	 ([wittenborn][ann.])
I(52,58): -0.17283618450164795	 ([war][true])
I(15,64): -0.1719658374786377	 ([new][meets])
I(15,22): -0.17181396484375	 ([new][wittenborn])
I(39,46): -0.17127478122711182	 ([cottage][servant])
I(49,62): 0.17105263471603394	 ([( patrick][however,])
I(5,59): -0.1706497073173523	 ([repeats][feelings])
I(36,63): 0.17043352127075195	 ([( hugh][ann])
I(52,59): 0.17035210132598877	 ([war][feelings])
I(19,41): -0.1703428030014038	 ([wealthy][tells])
I(17,34): -0.17034101486206055	 ([maid][brother])
I(29,31): -0.17029190063476562	 ([danes )][lila's])
I(16,49): -0.17027533054351807	 ([york][( patrick])
I(23,32): -0.169560968875885	 ([( mamie][alcoholic])
I(5,31): 0.16929912567138672	 ([repeats][lila's])
I(18,27): -0.1688023805618286	 ([honor][grant])
I(13,14): -0.16876399517059326	 ([singer][traveled])
I(9,19): -0.16840910911560059	 ([recalls][wealthy])
I(11,60): 0.1681370735168457	 ([50's][harris])
I(29,43): -0.1677384376525879	 ([danes )][love])
I(19,25): -0.16753864288330078	 ([wealthy][newport.])
I(28,39): 0.1674257516860962	 ([( claire][cottage])
I(27,30): -0.1673067808151245	 ([grant][welcomed])
I(2,58): -0.1673058271408081	 ([lord][true])
I(12,36): 0.1666930913925171	 ([aspirant][( hugh])
I(2,64): -0.16653156280517578	 ([lord][meets])
I(4,23): -0.1660829782485962	 ([redgrave )][( mamie])
I(31,42): -0.16605329513549805	 ([lila's][sister])
I(3,7): -0.16577625274658203	 ([( vanessa][harris])
I(34,35): -0.1656249761581421	 ([brother][buddy])
I(0,24): 0.1656179428100586	 ([deathbed,][gummer )])
I(12,35): -0.16536486148834229	 ([aspirant][buddy])
I(30,35): 0.16513824462890625	 ([welcomed][buddy])
I(22,30): 0.16513478755950928	 ([wittenborn][welcomed])
I(18,64): -0.1648634672164917	 ([honor][meets])
I(23,53): 0.164789080619812	 ([( mamie][graduated])
I(29,37): 0.16447651386260986	 ([danes )][dancy )])
I(16,51): -0.16423606872558594	 ([york][fought])
I(19,20): -0.16385889053344727	 ([wealthy][friend])
I(0,56): -0.16360962390899658	 ([deathbed,][bride - to - be])
I(17,52): -0.16339945793151855	 ([maid][war])
I(54,61): -0.16335320472717285	 ([medicine.][ann.])
I(29,53): 0.1632094383239746	 ([danes )][graduated])
I(22,27): -0.1630040407180786	 ([wittenborn][grant])
I(11,23): 0.16284561157226562	 ([50's][( mamie])
I(38,45): -0.162467360496521	 ([wittenborn's][friend])
I(2,38): -0.16243445873260498	 ([lord][wittenborn's])
I(38,52): -0.16236817836761475	 ([wittenborn's][war])
I(24,43): -0.16212999820709229	 ([gummer )][love])
I(14,28): 0.16211318969726562	 ([traveled][( claire])
I(30,44): 0.16209900379180908	 ([welcomed][actually])
I(2,37): 0.1620701551437378	 ([lord][dancy )])
I(14,46): -0.1619654893875122	 ([traveled][servant])
I(25,33): -0.1607450246810913	 ([newport.][reckless])
I(35,53): 0.1604931354522705	 ([buddy][graduated])
I(11,12): 0.1604212522506714	 ([50's][aspirant])
I(41,64): -0.16040384769439697	 ([tells][meets])
I(10,37): -0.16019856929779053	 ([day][dancy )])
I(32,58): 0.15893715620040894	 ([alcoholic][true])
I(36,59): -0.15882694721221924	 ([( hugh][feelings])
I(46,65): 0.1586812138557434	 ([servant][harris,])
I(4,18): -0.15854811668395996	 ([redgrave )][honor])
I(27,43): -0.15846121311187744	 ([grant][love])
I(30,52): -0.157950758934021	 ([welcomed][war])
I(40,51): -0.15744030475616455	 ([seaside][fought])
I(0,32): 0.15737682580947876	 ([deathbed,][alcoholic])
I(20,42): -0.15733039379119873	 ([friend][sister])
I(45,64): -0.1571406126022339	 ([friend][meets])
I(43,44): -0.15691006183624268	 ([love][actually])
I(22,36): 0.15604239702224731	 ([wittenborn][( hugh])
I(12,39): 0.1560225486755371	 ([aspirant][cottage])
I(24,34): 0.15562844276428223	 ([gummer )][brother])
I(27,40): -0.15536534786224365	 ([grant][seaside])
I(10,51): -0.15501582622528076	 ([day][fought])
I(3,19): -0.15404415130615234	 ([( vanessa][wealthy])
I(4,49): 0.15372085571289062	 ([redgrave )][( patrick])
I(45,49): -0.15348851680755615	 ([friend][( patrick])
I(35,38): -0.1530146598815918	 ([buddy][wittenborn's])
I(6,65): -0.1528850793838501	 ([name][harris,])
I(10,61): -0.15244638919830322	 ([day][ann.])
I(27,45): -0.15240013599395752	 ([grant][friend])
I(12,58): 0.15207982063293457	 ([aspirant][true])
I(25,59): -0.1520141363143921	 ([newport.][feelings])
I(34,51): -0.1519559621810913	 ([brother][fought])
I(2,45): -0.15193188190460205	 ([lord][friend])
I(1,31): -0.15171897411346436	 ([ann][lila's])
I(35,43): -0.15140438079833984	 ([buddy][love])
I(29,60): -0.15140151977539062	 ([danes )][harris])
I(25,35): -0.15093564987182617	 ([newport.][buddy])
I(35,59): -0.15017342567443848	 ([buddy][feelings])
I(24,26): -0.14981240034103394	 ([gummer )][ann])
I(18,45): -0.14939606189727783	 ([honor][friend])
I(25,34): -0.14915621280670166	 ([newport.][brother])
I(30,49): 0.14909207820892334	 ([welcomed][( patrick])
I(56,59): 0.14895713329315186	 ([bride - to - be][feelings])
I(3,58): -0.14887821674346924	 ([( vanessa][true])
I(10,54): -0.14872586727142334	 ([day][medicine.])
I(53,65): 0.1485971212387085	 ([graduated][harris,])
I(22,31): -0.14846563339233398	 ([wittenborn][lila's])
I(37,53): 0.14811933040618896	 ([dancy )][graduated])
I(25,52): -0.14784693717956543	 ([newport.][war])
I(24,35): -0.14763009548187256	 ([gummer )][buddy])
I(9,10): 0.14748859405517578	 ([recalls][day])
I(21,35): -0.14738893508911133	 ([lila][buddy])
I(2,35): 0.14722704887390137	 ([lord][buddy])
I(6,41): -0.14657557010650635	 ([name][tells])
I(23,30): 0.14649617671966553	 ([( mamie][welcomed])
I(52,61): -0.14639532566070557	 ([war][ann.])
I(54,65): 0.14636564254760742	 ([medicine.][harris,])
I(14,54): -0.1463322639465332	 ([traveled][medicine.])
I(28,41): -0.14630484580993652	 ([( claire][tells])
I(22,26): -0.14608299732208252	 ([wittenborn][ann])
I(31,44): 0.14600276947021484	 ([lila's][actually])
I(49,59): -0.14588499069213867	 ([( patrick][feelings])
I(43,53): -0.14586293697357178	 ([love][graduated])
I(13,58): 0.14578604698181152	 ([singer][true])
I(18,46): -0.1457730531692505	 ([honor][servant])
I(30,38): -0.1457277536392212	 ([welcomed][wittenborn's])
I(11,16): -0.14553213119506836	 ([50's][york])
I(34,46): -0.14535880088806152	 ([brother][servant])
I(20,51): -0.14488756656646729	 ([friend][fought])
I(0,5): 0.14487475156784058	 ([deathbed,][repeats])
I(18,56): -0.14481747150421143	 ([honor][bride - to - be])
I(10,56): -0.14468324184417725	 ([day][bride - to - be])
I(3,52): -0.14448678493499756	 ([( vanessa][war])
I(11,30): -0.14395499229431152	 ([50's][welcomed])
I(12,25): -0.14305615425109863	 ([aspirant][newport.])
I(41,56): 0.1430378556251526	 ([tells][bride - to - be])
I(0,6): 0.14275670051574707	 ([deathbed,][name])
I(9,25): -0.1421680450439453	 ([recalls][newport.])
I(50,56): -0.1421588659286499	 ([wilson ),][bride - to - be])
I(5,23): -0.14198821783065796	 ([repeats][( mamie])
I(38,42): -0.14165842533111572	 ([wittenborn's][sister])
I(10,45): -0.14160192012786865	 ([day][friend])
I(43,52): 0.14135706424713135	 ([love][war])
I(4,22): -0.14117431640625	 ([redgrave )][wittenborn])
I(16,40): 0.14115643501281738	 ([york][seaside])
I(20,30): -0.14084184169769287	 ([friend][welcomed])
I(6,53): -0.14079177379608154	 ([name][graduated])
I(18,21): -0.14075243473052979	 ([honor][lila])
I(32,40): -0.1407371163368225	 ([alcoholic][seaside])
I(17,41): -0.14061874151229858	 ([maid][tells])
I(31,46): -0.1406106948852539	 ([lila's][servant])
I(29,59): -0.14053130149841309	 ([danes )][feelings])
I(7,22): -0.14033722877502441	 ([harris][wittenborn])
I(29,57): -0.13983756303787231	 ([danes )][confesses])
I(30,42): -0.13983261585235596	 ([welcomed][sister])
I(20,28): -0.13968944549560547	 ([friend][( claire])
I(10,43): -0.13953769207000732	 ([day][love])
I(32,57): -0.13950181007385254	 ([alcoholic][confesses])
I(20,54): -0.13947129249572754	 ([friend][medicine.])
I(34,64): -0.13939321041107178	 ([brother][meets])
I(10,34): -0.13902032375335693	 ([day][brother])
I(17,64): -0.13867723941802979	 ([maid][meets])
I(19,54): -0.1386234164237976	 ([wealthy][medicine.])
I(33,61): -0.13842689990997314	 ([reckless][ann.])
I(17,46): -0.13803577423095703	 ([maid][servant])
I(6,12): -0.1374187469482422	 ([name][aspirant])
I(21,54): -0.13738417625427246	 ([lila][medicine.])
I(25,43): -0.13736367225646973	 ([newport.][love])
I(13,19): -0.137123703956604	 ([singer][wealthy])
I(58,60): -0.13684523105621338	 ([true][harris])
I(13,36): -0.13684213161468506	 ([singer][( hugh])
I(11,29): -0.13662588596343994	 ([50's][danes )])
I(36,64): -0.136235773563385	 ([( hugh][meets])
I(33,57): -0.13620448112487793	 ([reckless][confesses])
I(22,63): -0.13603246212005615	 ([wittenborn][ann])
I(29,49): -0.13577914237976074	 ([danes )][( patrick])
I(20,39): -0.13566696643829346	 ([friend][cottage])
I(34,53): -0.13554704189300537	 ([brother][graduated])
I(39,56): -0.13475382328033447	 ([cottage][bride - to - be])
I(12,65): 0.13455677032470703	 ([aspirant][harris,])
I(43,57): -0.1337796449661255	 ([love][confesses])
I(7,33): -0.13376390933990479	 ([harris][reckless])
I(18,65): 0.13374507427215576	 ([honor][harris,])
I(14,64): -0.1337205171585083	 ([traveled][meets])
I(3,55): 0.13369715213775635	 ([( vanessa][later])
I(17,42): -0.13359367847442627	 ([maid][sister])
I(13,33): -0.13356828689575195	 ([singer][reckless])
I(5,19): -0.1332527995109558	 ([repeats][wealthy])
I(58,59): -0.13321387767791748	 ([true][feelings])
I(19,22): -0.13297796249389648	 ([wealthy][wittenborn])
I(22,51): -0.13291895389556885	 ([wittenborn][fought])
I(4,43): -0.13283562660217285	 ([redgrave )][love])
I(16,63): -0.1324857473373413	 ([york][ann])
I(45,59): -0.13222968578338623	 ([friend][feelings])
I(2,20): -0.13180232048034668	 ([lord][friend])
I(6,20): -0.13160371780395508	 ([name][friend])
I(45,51): -0.13155925273895264	 ([friend][fought])
I(25,63): -0.13138949871063232	 ([newport.][ann])
I(36,51): -0.13138800859451294	 ([( hugh][fought])
I(4,46): -0.13118088245391846	 ([redgrave )][servant])
I(62,63): -0.1310480833053589	 ([however,][ann])
I(16,43): 0.13093280792236328	 ([york][love])
I(6,43): -0.13050687313079834	 ([name][love])
I(13,53): -0.13048386573791504	 ([singer][graduated])
I(5,39): 0.1304752230644226	 ([repeats][cottage])
I(3,65): 0.1299213171005249	 ([( vanessa][harris,])
I(39,53): -0.12991297245025635	 ([cottage][graduated])
I(4,61): 0.12987709045410156	 ([redgrave )][ann.])
I(23,39): 0.12971246242523193	 ([( mamie][cottage])
I(5,17): 0.12963801622390747	 ([repeats][maid])
I(36,48): 0.12950658798217773	 ([( hugh][arden])
I(23,64): -0.12913954257965088	 ([( mamie][meets])
I(49,61): -0.1291278600692749	 ([( patrick][ann.])
I(17,35): -0.12897717952728271	 ([maid][buddy])
I(5,22): -0.12765377759933472	 ([repeats][wittenborn])
I(41,58): 0.1275615692138672	 ([tells][true])
I(47,50): -0.12752807140350342	 ([harris][wilson ),])
I(12,28): -0.12748640775680542	 ([aspirant][( claire])
I(53,62): -0.12725359201431274	 ([graduated][however,])
I(53,58): 0.12710487842559814	 ([graduated][true])
I(1,3): -0.12672746181488037	 ([ann][( vanessa])
I(30,55): -0.12671995162963867	 ([welcomed][later])
I(20,36): -0.12531137466430664	 ([friend][( hugh])
I(21,22): -0.12486016750335693	 ([lila][wittenborn])
I(5,14): 0.12478524446487427	 ([repeats][traveled])
I(19,34): -0.12469983100891113	 ([wealthy][brother])
I(1,26): 0.12469959259033203	 ([ann][ann])
I(11,33): 0.12460076808929443	 ([50's][reckless])
I(9,12): -0.1244126558303833	 ([recalls][aspirant])
I(3,15): -0.12433397769927979	 ([( vanessa][new])
I(16,26): -0.12430369853973389	 ([york][ann])
I(16,35): -0.12429118156433105	 ([york][buddy])
I(51,63): -0.12417638301849365	 ([fought][ann])
I(22,59): -0.12401711940765381	 ([wittenborn][feelings])
I(10,65): -0.1237328052520752	 ([day][harris,])
I(6,59): -0.12372028827667236	 ([name][feelings])
I(42,56): -0.1234273910522461	 ([sister][bride - to - be])
I(24,59): -0.12328529357910156	 ([gummer )][feelings])
I(16,42): 0.12298548221588135	 ([york][sister])
I(31,52): -0.12276124954223633	 ([lila's][war])
I(2,57): -0.12265181541442871	 ([lord][confesses])
I(8,16): -0.12259554862976074	 (["][york])
I(29,33): 0.12234461307525635	 ([danes )][reckless])
I(25,56): -0.12190091609954834	 ([newport.][bride - to - be])
I(28,57): -0.12149178981781006	 ([( claire][confesses])
I(44,65): -0.12137985229492188	 ([actually][harris,])
I(5,35): -0.12136262655258179	 ([repeats][buddy])
I(36,62): 0.12123668193817139	 ([( hugh][however,])
I(14,20): -0.12096011638641357	 ([traveled][friend])
I(1,22): -0.1208263635635376	 ([ann][wittenborn])
I(32,41): -0.12061846256256104	 ([alcoholic][tells])
I(16,47): -0.12048029899597168	 ([york][harris])
I(4,21): -0.11991071701049805	 ([redgrave )][lila])
I(18,25): -0.11982417106628418	 ([honor][newport.])
I(42,64): -0.11921560764312744	 ([sister][meets])
I(2,46): -0.11903655529022217	 ([lord][servant])
I(17,40): -0.11877894401550293	 ([maid][seaside])
I(10,38): -0.11867916584014893	 ([day][wittenborn's])
I(2,34): -0.11864840984344482	 ([lord][brother])
I(19,24): 0.11856043338775635	 ([wealthy][gummer )])
I(5,8): 0.11837190389633179	 ([repeats]["])
I(0,14): -0.11834585666656494	 ([deathbed,][traveled])
I(16,36): -0.11811327934265137	 ([york][( hugh])
I(0,20): -0.1180649995803833	 ([deathbed,][friend])
I(20,32): -0.11767041683197021	 ([friend][alcoholic])
I(13,43): -0.11754298210144043	 ([singer][love])
I(20,50): -0.11746776103973389	 ([friend][wilson ),])
I(19,43): -0.11722433567047119	 ([wealthy][love])
I(36,46): 0.11722040176391602	 ([( hugh][servant])
I(33,36): 0.11711323261260986	 ([reckless][( hugh])
I(7,16): 0.11648988723754883	 ([harris][york])
I(30,33): 0.116455078125	 ([welcomed][reckless])
I(2,41): 0.11635053157806396	 ([lord][tells])
I(7,9): 0.11622989177703857	 ([harris][recalls])
I(60,63): -0.11612403392791748	 ([harris][ann])
I(6,9): -0.11591434478759766	 ([name][recalls])
I(49,54): -0.11540365219116211	 ([( patrick][medicine.])
I(12,61): -0.11522316932678223	 ([aspirant][ann.])
I(5,54): -0.11505520343780518	 ([repeats][medicine.])
I(6,23): -0.11492776870727539	 ([name][( mamie])
I(23,63): -0.1147925853729248	 ([( mamie][ann])
I(24,46): 0.11461246013641357	 ([gummer )][servant])
I(52,64): -0.11447393894195557	 ([war][meets])
I(42,46): -0.1142810583114624	 ([sister][servant])
I(23,37): -0.11421120166778564	 ([( mamie][dancy )])
I(46,47): -0.11405718326568604	 ([servant][harris])
I(24,27): 0.11380124092102051	 ([gummer )][grant])
I(19,42): -0.11375510692596436	 ([wealthy][sister])
I(3,14): 0.11359798908233643	 ([( vanessa][traveled])
I(24,61): -0.11322462558746338	 ([gummer )][ann.])
I(39,54): -0.11317479610443115	 ([cottage][medicine.])
I(29,65): 0.11312699317932129	 ([danes )][harris,])
I(16,39): -0.11311531066894531	 ([york][cottage])
I(39,58): -0.11308753490447998	 ([cottage][true])
I(25,36): -0.1130058765411377	 ([newport.][( hugh])
I(27,50): -0.11289560794830322	 ([grant][wilson ),])
I(58,64): -0.11279571056365967	 ([true][meets])
I(14,32): 0.11253660917282104	 ([traveled][alcoholic])
I(51,57): 0.11240279674530029	 ([fought][confesses])
I(21,36): -0.11235713958740234	 ([lila][( hugh])
I(28,37): 0.1123303771018982	 ([( claire][dancy )])
I(0,27): -0.11225855350494385	 ([deathbed,][grant])
I(32,65): -0.11225521564483643	 ([alcoholic][harris,])
I(57,64): -0.11174643039703369	 ([confesses][meets])
I(4,8): -0.11168551445007324	 ([redgrave )]["])
I(33,47): -0.1116098165512085	 ([reckless][harris])
I(33,62): -0.11127698421478271	 ([reckless][however,])
I(20,59): -0.111197829246521	 ([friend][feelings])
I(2,3): 0.11118638515472412	 ([lord][( vanessa])
I(3,11): 0.11103105545043945	 ([( vanessa][50's])
I(14,42): -0.1109304428100586	 ([traveled][sister])
I(48,65): -0.11079752445220947	 ([arden][harris,])
I(22,53): -0.11059200763702393	 ([wittenborn][graduated])
I(8,62): 0.11057025194168091	 (["][however,])
I(4,15): -0.11054563522338867	 ([redgrave )][new])
I(54,55): -0.11025822162628174	 ([medicine.][later])
I(4,34): -0.11012744903564453	 ([redgrave )][brother])
I(52,56): -0.1100468635559082	 ([war][bride - to - be])
I(23,56): -0.10974520444869995	 ([( mamie][bride - to - be])
I(15,18): -0.10974180698394775	 ([new][honor])
I(45,55): -0.10944688320159912	 ([friend][later])
I(18,23): -0.10943830013275146	 ([honor][( mamie])
I(9,60): -0.10943055152893066	 ([recalls][harris])
I(51,55): -0.10940873622894287	 ([fought][later])
I(42,59): -0.10911977291107178	 ([sister][feelings])
I(4,28): 0.10899078845977783	 ([redgrave )][( claire])
I(11,36): 0.10889768600463867	 ([50's][( hugh])
I(17,36): -0.10884273052215576	 ([maid][( hugh])
I(9,24): 0.10883128643035889	 ([recalls][gummer )])
I(14,23): 0.1087949275970459	 ([traveled][( mamie])
I(24,63): -0.1087842583656311	 ([gummer )][ann])
I(22,43): -0.1087263822555542	 ([wittenborn][love])
I(3,5): -0.10872083902359009	 ([( vanessa][repeats])
I(30,58): 0.10847675800323486	 ([welcomed][true])
I(35,65): -0.1078648567199707	 ([buddy][harris,])
I(5,58): 0.10778981447219849	 ([repeats][true])
I(37,62): 0.1076812744140625	 ([dancy )][however,])
I(25,57): -0.10760796070098877	 ([newport.][confesses])
I(64,65): -0.10754317045211792	 ([meets][harris,])
I(9,61): -0.10744190216064453	 ([recalls][ann.])
I(53,55): -0.10710012912750244	 ([graduated][later])
I(2,36): 0.10697579383850098	 ([lord][( hugh])
I(15,61): -0.10682952404022217	 ([new][ann.])
I(2,29): 0.1063683032989502	 ([lord][danes )])
I(17,24): 0.10623002052307129	 ([maid][gummer )])
I(28,46): 0.1061173677444458	 ([( claire][servant])
I(19,30): 0.10600864887237549	 ([wealthy][welcomed])
I(15,23): -0.10541582107543945	 ([new][( mamie])
I(46,58): -0.10535943508148193	 ([servant][true])
I(13,20): -0.10489857196807861	 ([singer][friend])
I(16,32): -0.1048009991645813	 ([york][alcoholic])
I(3,42): -0.10479938983917236	 ([( vanessa][sister])
I(27,57): -0.10465884208679199	 ([grant][confesses])
I(43,51): 0.10460817813873291	 ([love][fought])
I(55,65): -0.10441899299621582	 ([later][harris,])
I(40,53): -0.10426914691925049	 ([seaside][graduated])
I(13,28): -0.1042248010635376	 ([singer][( claire])
I(2,6): 0.1041024923324585	 ([lord][name])
I(17,29): 0.10404175519943237	 ([maid][danes )])
I(15,31): -0.10391473770141602	 ([new][lila's])
I(24,37): 0.1037980318069458	 ([gummer )][dancy )])
I(29,40): -0.1035923957824707	 ([danes )][seaside])
I(41,57): -0.10339224338531494	 ([tells][confesses])
I(31,59): -0.10319709777832031	 ([lila's][feelings])
I(18,52): -0.10317552089691162	 ([honor][war])
I(9,28): 0.10271978378295898	 ([recalls][( claire])
I(42,61): -0.10267889499664307	 ([sister][ann.])
I(15,49): -0.10264277458190918	 ([new][( patrick])
I(3,47): -0.10257112979888916	 ([( vanessa][harris])
I(0,42): -0.10249054431915283	 ([deathbed,][sister])
I(38,41): 0.10230255126953125	 ([wittenborn's][tells])
I(14,65): 0.10215091705322266	 ([traveled][harris,])
I(21,61): -0.10190916061401367	 ([lila][ann.])
I(16,52): -0.10182666778564453	 ([york][war])
I(24,65): 0.10170090198516846	 ([gummer )][harris,])
I(20,38): -0.10167086124420166	 ([friend][wittenborn's])
I(7,31): -0.10140728950500488	 ([harris][lila's])
I(42,65): -0.10092580318450928	 ([sister][harris,])
I(16,64): -0.10085785388946533	 ([york][meets])
I(18,41): -0.10084760189056396	 ([honor][tells])
I(39,49): 0.1007920503616333	 ([cottage][( patrick])
I(8,41): 0.10077828168869019	 (["][tells])
I(9,33): -0.10073244571685791	 ([recalls][reckless])
I(13,35): -0.10071969032287598	 ([singer][buddy])
I(11,65): 0.10056042671203613	 ([50's][harris,])
I(16,24): -0.10049450397491455	 ([york][gummer )])
I(19,37): 0.10045212507247925	 ([wealthy][dancy )])
I(8,39): -0.10043954849243164	 (["][cottage])
I(27,52): -0.10031044483184814	 ([grant][war])
I(27,34): -0.10014951229095459	 ([grant][brother])
I(24,57): -0.09995752573013306	 ([gummer )][confesses])
I(22,44): -0.09992492198944092	 ([wittenborn][actually])
I(53,59): 0.09991633892059326	 ([graduated][feelings])
I(2,27): -0.09982752799987793	 ([lord][grant])
I(0,28): 0.09968841075897217	 ([deathbed,][( claire])
I(17,53): -0.09953534603118896	 ([maid][graduated])
I(0,15): 0.09935259819030762	 ([deathbed,][new])
I(9,17): -0.09930610656738281	 ([recalls][maid])
I(39,44): 0.09917962551116943	 ([cottage][actually])
I(48,50): -0.09875702857971191	 ([arden][wilson ),])
I(45,52): 0.09847533702850342	 ([friend][war])
I(12,17): 0.09846580028533936	 ([aspirant][maid])
I(0,13): 0.09842586517333984	 ([deathbed,][singer])
I(42,58): -0.09839880466461182	 ([sister][true])
I(4,12): 0.0983051061630249	 ([redgrave )][aspirant])
I(46,61): -0.09828436374664307	 ([servant][ann.])
I(32,39): 0.09814614057540894	 ([alcoholic][cottage])
I(5,12): -0.09812849760055542	 ([repeats][aspirant])
I(54,64): -0.09797370433807373	 ([medicine.][meets])
I(61,64): -0.09784197807312012	 ([ann.][meets])
I(29,34): 0.09783738851547241	 ([danes )][brother])
I(45,56): -0.09781455993652344	 ([friend][bride - to - be])
I(4,50): 0.09771716594696045	 ([redgrave )][wilson ),])
I(17,21): -0.09771513938903809	 ([maid][lila])
I(23,55): 0.09760820865631104	 ([( mamie][later])
I(49,56): -0.09759879112243652	 ([( patrick][bride - to - be])
I(32,49): -0.09753066301345825	 ([alcoholic][( patrick])
