---------- Players ----------
Player 0: supposed
Player 1: review
Player 2: website,
Player 3: watched
Player 4: optimism
Player 5: perhaps
Player 6: would
Player 7: least
Player 8: cheesy
Player 9: yet
Player 10: entertaining
Player 11: rip
Player 12: off,
Player 13: even
Player 14: well
Player 15: enough.
Player 16: 666 :
Player 17: child
Player 18: "
Player 19: probably
Player 20: one
Player 21: worst
Player 22: supernatural
Player 23: thrillers
Player 24: i've
Player 25: ever
Player 26: seen
Player 27: ( even
Player 28: worse
Player 29: " godsend
Player 30: " )
Player 31: scenes
Player 32: rip
Player 33: " the
Player 34: omen
Player 35: "
Player 36: without
Player 37: shame.
Player 38: ending
Player 39: even
Player 40: similar
Player 41: way
Player 42: " the
Player 43: omen
Player 44: "
Player 45: ends.
Player 46: mention
Player 47: acting,
Player 48: writing,
Player 49: story
Player 50: hackneyed.
Player 51: movies
Player 52: make
Player 53: money,
Player 54: i'm
Player 55: sad
Player 56: see
Player 57: asylum
Player 58: headed.
Player 59: embarrassing. "
---------- AND Interactions (Pairwise Only) ----------
I(21,50): -2.263551712036133	 ([worst][hackneyed.])
I(47,54): 0.11705875396728516	 ([acting,][i'm])
I(23,40): -0.11696994304656982	 ([thrillers][similar])
I(19,58): 0.11656510829925537	 ([probably][headed.])
I(5,9): -0.11613452434539795	 ([perhaps][yet])
I(3,5): -0.11609756946563721	 ([watched][perhaps])
I(2,31): 0.11600279808044434	 ([website,][scenes])
I(29,45): 0.11559092998504639	 ([" godsend][ends.])
I(8,47): 0.11554098129272461	 ([cheesy][acting,])
I(31,48): 0.11545002460479736	 ([scenes][writing,])
I(23,38): -0.11532449722290039	 ([thrillers][ending])
I(24,32): 0.115303635597229	 ([i've][rip])
I(24,30): -0.11524593830108643	 ([i've][" )])
I(3,6): -0.11523032188415527	 ([watched][would])
I(48,57): 0.11433422565460205	 ([writing,][asylum])
I(27,38): 0.11412382125854492	 ([( even][ending])
I(32,36): -0.11397027969360352	 ([rip][without])
I(1,37): -0.11392903327941895	 ([review][shame.])
I(42,59): 0.11353790760040283	 ([" the][embarrassing. "])
I(29,42): 0.11340856552124023	 ([" godsend][" the])
I(48,56): 0.1133188009262085	 ([writing,][see])
I(22,28): -0.11324882507324219	 ([supernatural][worse])
I(37,46): -0.11321413516998291	 ([shame.][mention])
I(24,45): -0.11309361457824707	 ([i've][ends.])
I(9,31): 0.11287534236907959	 ([yet][scenes])
I(55,56): 0.11265909671783447	 ([sad][see])
I(8,49): 0.11254429817199707	 ([cheesy][story])
I(6,8): -0.1122431755065918	 ([would][cheesy])
I(4,45): 0.11193883419036865	 ([optimism][ends.])
I(16,29): 0.11178910732269287	 ([666 :][" godsend])
I(2,47): 0.11125969886779785	 ([website,][acting,])
I(10,45): -0.1107492446899414	 ([entertaining][ends.])
I(0,16): -0.11033153533935547	 ([supposed][666 :])
I(19,45): 0.11015307903289795	 ([probably][ends.])
I(53,59): 0.10975265502929688	 ([money,][embarrassing. "])
I(1,57): -0.1089482307434082	 ([review][asylum])
I(2,29): 0.10891532897949219	 ([website,][" godsend])
I(4,30): 0.10858011245727539	 ([optimism][" )])
I(5,12): -0.10839354991912842	 ([perhaps][off,])
I(4,40): 0.10737133026123047	 ([optimism][similar])
I(8,29): 0.10721087455749512	 ([cheesy][" godsend])
I(23,52): 0.10718894004821777	 ([thrillers][make])
I(8,38): -0.10689187049865723	 ([cheesy][ending])
I(28,48): -0.10686600208282471	 ([worse][writing,])
I(3,59): 0.10659670829772949	 ([watched][embarrassing. "])
I(45,49): -0.1061551570892334	 ([ends.][story])
I(24,49): -0.10566151142120361	 ([i've][story])
I(2,50): 0.10538005828857422	 ([website,][hackneyed.])
I(3,20): 0.10533475875854492	 ([watched][one])
I(12,21): -0.10474503040313721	 ([off,][worst])
I(28,56): -0.10458779335021973	 ([worse][see])
I(27,45): 0.10456132888793945	 ([( even][ends.])
I(23,39): -0.10450077056884766	 ([thrillers][even])
I(5,40): 0.10427141189575195	 ([perhaps][similar])
I(18,28): 0.10421037673950195	 (["][worse])
I(8,22): -0.1041560173034668	 ([cheesy][supernatural])
I(23,48): 0.10395383834838867	 ([thrillers][writing,])
I(14,55): -0.103759765625	 ([well][sad])
I(46,52): 0.10375523567199707	 ([mention][make])
I(14,58): 0.10366439819335938	 ([well][headed.])
I(40,56): 0.10363459587097168	 ([similar][see])
I(11,37): -0.10355782508850098	 ([rip][shame.])
I(15,19): -0.10258769989013672	 ([enough.][probably])
I(33,49): 0.10231965780258179	 ([" the][story])
I(0,12): -0.10224902629852295	 ([supposed][off,])
I(15,23): 0.1018441915512085	 ([enough.][thrillers])
I(14,18): -0.1017920970916748	 ([well]["])
I(19,38): 0.10167884826660156	 ([probably][ending])
I(2,30): -0.1013420820236206	 ([website,][" )])
I(7,39): -0.10128438472747803	 ([least][even])
I(49,56): -0.1009480357170105	 ([story][see])
I(7,30): -0.10091495513916016	 ([least][" )])
I(3,24): 0.10090053081512451	 ([watched][i've])
I(52,59): 0.10074543952941895	 ([make][embarrassing. "])
I(29,58): -0.10074114799499512	 ([" godsend][headed.])
I(32,55): -0.10018181800842285	 ([rip][sad])
I(22,57): 0.09984195232391357	 ([supernatural][asylum])
I(41,59): 0.0995631217956543	 ([way][embarrassing. "])
I(1,19): 0.09939730167388916	 ([review][probably])
I(7,24): 0.09936821460723877	 ([least][i've])
I(4,53): -0.0992516279220581	 ([optimism][money,])
I(28,54): -0.09913921356201172	 ([worse][i'm])
I(41,54): -0.09897905588150024	 ([way][i'm])
I(0,7): 0.0989377498626709	 ([supposed][least])
I(2,13): -0.09887075424194336	 ([website,][even])
I(34,50): -0.09871673583984375	 ([omen][hackneyed.])
Sum: 15.246419310569763
==================================================
