---------- AND Interactions ----------
I(64,66): -5.32343864440918	 ([great][considering])
I(27,41): 0.2658865451812744	 ([actors,][smaller])
I(16,64): -0.2653486728668213	 ([barely][great])
I(51,68): 0.26524221897125244	 ([anticipated][talent])
I(50,58): -0.26523977518081665	 ([squirm.][short])
I(27,34): -0.2649918794631958	 ([actors,][film.])
I(52,60): 0.2648918628692627	 ([pranks][real])
I(26,51): -0.26474976539611816	 ([fine][anticipated])
I(69,72): 0.26459062099456787	 ([involved.]["])
I(56,74): 0.2615039348602295	 ([unless][homesick,])
I(63,69): 0.26144516468048096	 ([movie][involved.])
I(1,22): 0.26138025522232056	 ([watching][characters])
I(6,20): -0.2610018253326416	 ([movies,][flashbacks])
I(36,50): -0.2604105472564697	 ([camper's][squirm.])
I(10,18): -0.2603845000267029	 ([sleep][unbelievably])
I(18,30): 0.25924623012542725	 ([unbelievably][bill])
I(64,73): 0.2586491107940674	 ([great][make])
I(24,25): -0.2585245370864868	 ([nothing][about.])
I(19,38): 0.2573716640472412	 ([boring][" everything])
I(0,75): 0.25729358196258545	 ([like][sick.])
I(1,4): -0.25725698471069336	 ([watching][camp])
I(6,51): -0.25674641132354736	 ([movies,][anticipated])
I(24,27): 0.25643396377563477	 ([nothing][actors,])
I(34,73): 0.2561405897140503	 ([film.][make])
I(4,61): -0.2548043727874756	 ([camp][" howler])
I(5,52): 0.2546882629394531	 ([home][pranks])
I(30,51): -0.25430822372436523	 ([bill][anticipated])
I(16,47): -0.25360995531082153	 ([barely][times,])
I(53,77): -0.2532784938812256	 ([neither][merk "])
I(42,70): 0.25299859046936035	 ([remember][" indian])
I(16,55): -0.25293439626693726	 ([barely][original,])
I(46,49): -0.2529045343399048	 ([ten][make])
I(31,51): -0.25270676612854004	 ([paxton][anticipated])
I(11,68): -0.2519751191139221	 ([inducing][talent])
I(34,37): 0.25166743993759155	 ([film.][observation])
I(57,63): -0.25164639949798584	 ([think][movie])
I(11,18): -0.251558780670166	 ([inducing][unbelievably])
I(37,77): 0.25126218795776367	 ([observation][merk "])
I(4,18): 0.25109899044036865	 ([camp][unbelievably])
I(23,24): -0.25054192543029785	 ([know][nothing])
I(55,69): 0.25050973892211914	 ([original,][involved.])
I(25,48): 0.2503427267074585	 ([about.][enough])
I(5,68): 0.25012123584747314	 ([home][talent])
I(25,73): 0.2500922679901123	 ([about.][make])
I(18,26): 0.24975359439849854	 ([unbelievably][fine])
I(68,75): 0.24969482421875	 ([talent][sick.])
I(21,73): 0.24957185983657837	 ([begin][make])
I(14,27): -0.2487536072731018	 ([alumni][actors,])
I(45,49): -0.2482399344444275	 ([least][make])
I(6,61): -0.24807500839233398	 ([movies,][" howler])
I(32,47): 0.24804449081420898	 ([totally][times,])
I(49,53): -0.24787789583206177	 ([make][neither])
I(44,65): -0.24731779098510742	 ([repeated][disappointment])
I(47,63): 0.24719226360321045	 ([times,][movie])
I(51,77): -0.24714112281799316	 ([anticipated][merk "])
I(20): 0.2470799684524536	 ([flashbacks])
I(42,75): 0.2470329999923706	 ([remember][sick.])
I(49,64): -0.24639248847961426	 ([make][great])
I(37,63): 0.24607640504837036	 ([observation][movie])
I(27,68): -0.24510300159454346	 ([actors,][talent])
I(36,49): 0.2448301911354065	 ([camper's][make])
I(10,77): 0.2445114254951477	 ([sleep][merk "])
I(8,68): 0.2444089651107788	 ([summer][talent])
I(4,19): -0.24408197402954102	 ([camp][boring])
I(16,25): -0.24277091026306152	 ([barely][about.])
I(6,15): -0.24097025394439697	 ([movies,][campers])
I(39,41): 0.24095046520233154	 ([seems][smaller])
I(11,13): -0.24065560102462769	 ([inducing][eight])
I(4,12): 0.24026834964752197	 ([camp][bore.])
I(61,64): -0.240179181098938	 ([" howler][great])
I(45): 0.24009740352630615	 ([least])
I(11,70): -0.23999369144439697	 ([inducing][" indian])
I(29,59): 0.23939794301986694	 ([arkin,][sheeting])
I(4,70): -0.2391645908355713	 ([camp][" indian])
I(49,67): -0.23892009258270264	 ([make][ample])
I(0,5): 0.2382882833480835	 ([like][home])
I(14,31): -0.23827522993087769	 ([alumni][paxton])
I(39): -0.23812508583068848	 ([seems])
I(8,31): 0.23806536197662354	 ([summer][paxton])
I(11,74): -0.23721611499786377	 ([inducing][homesick,])
I(36,45): 0.237085223197937	 ([camper's][least])
I(27,48): 0.23670363426208496	 ([actors,][enough])
I(7,19): -0.2357579469680786	 ([indian][boring])
I(41,51): 0.23569929599761963	 ([smaller][anticipated])
I(48,70): -0.23511433601379395	 ([enough][" indian])
I(5,7): 0.23485976457595825	 ([home][indian])
I(39,75): 0.2343921661376953	 ([seems][sick.])
I(1,56): 0.23423278331756592	 ([watching][unless])
I(20,45): 0.23420584201812744	 ([flashbacks][least])
I(33,44): -0.23394155502319336	 ([wasted][repeated])
I(57,74): 0.23363518714904785	 ([think][homesick,])
I(23,37): 0.23351514339447021	 ([know][observation])
I(27,54): -0.233412504196167	 ([actors,][funny])
I(59,61): 0.2334059476852417	 ([sheeting][" howler])
I(19,60): 0.23318183422088623	 ([boring][real])
I(5,34): 0.23292124271392822	 ([home][film.])
I(37,59): 0.23288190364837646	 ([observation][sheeting])
I(2,36): 0.23185187578201294	 ([neighbor's][camper's])
I(37,52): 0.2316794991493225	 ([observation][pranks])
I(7,59): -0.2311030626296997	 ([indian][sheeting])
I(12,22): -0.23071128129959106	 ([bore.][characters])
I(18,19): 0.2302098274230957	 ([unbelievably][boring])
I(6,10): 0.22982585430145264	 ([movies,][sleep])
I(29,68): 0.22937321662902832	 ([arkin,][talent])
I(31,34): 0.22913718223571777	 ([paxton][film.])
I(4,42): -0.22867333889007568	 ([camp][remember])
I(2,31): 0.2285178303718567	 ([neighbor's][paxton])
I(12,29): 0.22845041751861572	 ([bore.][arkin,])
I(29,53): -0.22832095623016357	 ([arkin,][neither])
I(23,57): 0.22825103998184204	 ([know][think])
I(1,42): -0.228204607963562	 ([watching][remember])
I(52,61): -0.22795617580413818	 ([pranks][" howler])
I(31,63): 0.22771191596984863	 ([paxton][movie])
I(14,33): 0.22768634557724	 ([alumni][wasted])
I(47,66): 0.2273682951927185	 ([times,][considering])
I(40): 0.22736358642578125	 ([much])
I(1,2): -0.22731870412826538	 ([watching][neighbor's])
I(1,32): 0.22731804847717285	 ([watching][totally])
I(33,55): 0.2266443967819214	 ([wasted][original,])
I(21,42): 0.22615480422973633	 ([begin][remember])
I(55,60): 0.225793719291687	 ([original,][real])
I(10,17): 0.22557532787322998	 ([sleep][introduced,])
I(11,63): -0.2249239683151245	 ([inducing][movie])
I(48,56): -0.2247987985610962	 ([enough][unless])
I(4,77): 0.22467303276062012	 ([camp][merk "])
I(16,31): 0.22433435916900635	 ([barely][paxton])
I(15,73): 0.22420501708984375	 ([campers][make])
I(19,29): 0.22420096397399902	 ([boring][arkin,])
I(34,38): 0.22401389479637146	 ([film.][" everything])
I(6,75): 0.22379541397094727	 ([movies,][sick.])
I(22,74): 0.2233271598815918	 ([characters][homesick,])
I(56,59): -0.22300493717193604	 ([unless][sheeting])
I(18,49): -0.22286206483840942	 ([unbelievably][make])
I(68,70): 0.22246265411376953	 ([talent][" indian])
I(44,51): -0.22233426570892334	 ([repeated][anticipated])
I(43,48): -0.22208106517791748	 (["][enough])
I(12,70): -0.22176873683929443	 ([bore.][" indian])
I(58,64): -0.22167211771011353	 ([short][great])
I(17,31): -0.22166717052459717	 ([introduced,][paxton])
I(52,65): -0.22165310382843018	 ([pranks][disappointment])
I(36,39): 0.22146916389465332	 ([camper's][seems])
I(1,59): 0.2214423418045044	 ([watching][sheeting])
I(19,73): -0.2212907075881958	 ([boring][make])
I(27,67): -0.22127044200897217	 ([actors,][ample])
I(18,41): 0.2211085557937622	 ([unbelievably][smaller])
I(12,73): 0.2208728790283203	 ([bore.][make])
I(1,14): -0.22086495161056519	 ([watching][alumni])
I(29,51): -0.22082626819610596	 ([arkin,][anticipated])
I(23,52): 0.2208094596862793	 ([know][pranks])
I(46,65): 0.22066885232925415	 ([ten][disappointment])
I(68,71): 0.22063249349594116	 ([talent][summer])
I(51,73): -0.22029483318328857	 ([anticipated][make])
I(14,77): 0.21982914209365845	 ([alumni][merk "])
I(17,47): 0.2196347713470459	 ([introduced,][times,])
I(52,66): 0.21917366981506348	 ([pranks][considering])
I(38,43): -0.21913942694664001	 ([" everything]["])
I(73): 0.21889126300811768	 ([make])
I(5,19): 0.21812593936920166	 ([home][boring])
I(21,64): 0.21783065795898438	 ([begin][great])
I(30,64): -0.21766817569732666	 ([bill][great])
I(19,23): 0.21766746044158936	 ([boring][know])
I(23,66): 0.2174280285835266	 ([know][considering])
I(26,29): 0.21720349788665771	 ([fine][arkin,])
I(33,41): 0.21689772605895996	 ([wasted][smaller])
I(53,61): -0.21685194969177246	 ([neither][" howler])
I(52,69): -0.21578657627105713	 ([pranks][involved.])
I(28,33): -0.2146817445755005	 ([alan][wasted])
I(31,77): 0.2144150733947754	 ([paxton][merk "])
I(18,48): -0.21432077884674072	 ([unbelievably][enough])
I(19,47): 0.21387863159179688	 ([boring][times,])
I(12,49): 0.21345287561416626	 ([bore.][make])
I(11,60): 0.21309006214141846	 ([inducing][real])
I(9): 0.21305382251739502	 (["])
I(25,63): -0.21304619312286377	 ([about.][movie])
I(42,52): 0.2128978967666626	 ([remember][pranks])
I(1,20): -0.2125415802001953	 ([watching][flashbacks])
I(24,50): -0.21243953704833984	 ([nothing][squirm.])
I(47,75): 0.21189820766448975	 ([times,][sick.])
I(51,56): -0.2116779088973999	 ([anticipated][unless])
I(10,66): 0.21163642406463623	 ([sleep][considering])
I(57): -0.21158713102340698	 ([think])
I(7,42): 0.211434006690979	 ([indian][remember])
I(6,26): -0.2110579013824463	 ([movies,][fine])
I(17,49): 0.21048420667648315	 ([introduced,][make])
I(19,68): 0.21041202545166016	 ([boring][talent])
I(63,66): -0.2100353240966797	 ([movie][considering])
I(61,66): 0.20975780487060547	 ([" howler][considering])
I(23,61): 0.20973122119903564	 ([know][" howler])
I(5,66): 0.20927542448043823	 ([home][considering])
I(4,34): 0.20920014381408691	 ([camp][film.])
I(29,44): -0.2084730863571167	 ([arkin,][repeated])
I(35,50): -0.20701253414154053	 ([one][squirm.])
I(27,39): 0.20676636695861816	 ([actors,][seems])
I(48,77): -0.20661139488220215	 ([enough][merk "])
I(5,51): 0.20652401447296143	 ([home][anticipated])
I(74,77): 0.2059847116470337	 ([homesick,][merk "])
I(50,62): -0.20594727993011475	 ([squirm.][".])
I(42,53): 0.20587146282196045	 ([remember][neither])
I(45,75): 0.20575809478759766	 ([least][sick.])
I(6,30): -0.2055504322052002	 ([movies,][bill])
I(42,63): -0.20546960830688477	 ([remember][movie])
I(24,61): -0.20492148399353027	 ([nothing][" howler])
I(29,46): 0.20472532510757446	 ([arkin,][ten])
I(10,22): 0.20446670055389404	 ([sleep][characters])
I(9,11): 0.20445489883422852	 (["][inducing])
I(9,29): -0.20438051223754883	 (["][arkin,])
I(24,26): -0.20399749279022217	 ([nothing][fine])
I(50,55): 0.20386159420013428	 ([squirm.][original,])
I(20,32): 0.20362186431884766	 ([flashbacks][totally])
I(17,41): 0.2033606767654419	 ([introduced,][smaller])
I(2,64): -0.20251059532165527	 ([neighbor's][great])
I(16,77): -0.20241987705230713	 ([barely][merk "])
I(48,51): -0.20226240158081055	 ([enough][anticipated])
I(55,57): 0.20171543955802917	 ([original,][think])
I(16,32): 0.20138800144195557	 ([barely][totally])
I(55,70): 0.20134484767913818	 ([original,][" indian])
I(8,73): 0.20108211040496826	 ([summer][make])
I(37,61): 0.20095455646514893	 ([observation][" howler])
I(19,59): -0.20024096965789795	 ([boring][sheeting])
I(39,48): -0.19916081428527832	 ([seems][enough])
I(38,49): -0.19890180230140686	 ([" everything][make])
I(11,27): -0.1985764503479004	 ([inducing][actors,])
I(41): 0.1985023021697998	 ([smaller])
I(0,29): -0.19825875759124756	 ([like][arkin,])
I(8,65): 0.19825267791748047	 ([summer][disappointment])
I(27,69): 0.1979999542236328	 ([actors,][involved.])
I(34,60): -0.19720780849456787	 ([film.][real])
I(33,66): -0.19719648361206055	 ([wasted][considering])
I(9,34): 0.19674837589263916	 (["][film.])
I(26,50): -0.19579899311065674	 ([fine][squirm.])
I(50,56): -0.19458210468292236	 ([squirm.][unless])
I(18,75): -0.19422423839569092	 ([unbelievably][sick.])
I(4,54): -0.19411659240722656	 ([camp][funny])
I(51,75): -0.19410395622253418	 ([anticipated][sick.])
I(38,44): 0.1940910816192627	 ([" everything][repeated])
I(1,21): -0.19389069080352783	 ([watching][begin])
I(1,9): 0.19359815120697021	 ([watching]["])
I(20,26): -0.1934422254562378	 ([flashbacks][fine])
I(5,73): 0.1933915913105011	 ([home][make])
I(32,75): 0.19326817989349365	 ([totally][sick.])
I(12,66): 0.193107008934021	 ([bore.][considering])
I(22,65): 0.19283729791641235	 ([characters][disappointment])
I(4,30): -0.19250261783599854	 ([camp][bill])
I(2,21): 0.19247138500213623	 ([neighbor's][begin])
I(36,61): -0.19245851039886475	 ([camper's][" howler])
I(10,44): 0.19229090213775635	 ([sleep][repeated])
I(10,55): 0.19214844703674316	 ([sleep][original,])
I(15,34): 0.191986083984375	 ([campers][film.])
I(5,61): 0.19178926944732666	 ([home][" howler])
I(18,44): 0.19161057472229004	 ([unbelievably][repeated])
I(2,59): 0.1915682554244995	 ([neighbor's][sheeting])
I(52,75): 0.1912440061569214	 ([pranks][sick.])
I(10,36): 0.19115573167800903	 ([sleep][camper's])
I(54,74): -0.19109904766082764	 ([funny][homesick,])
I(6,69): -0.19095945358276367	 ([movies,][involved.])
I(0,33): -0.19048452377319336	 ([like][wasted])
I(46,48): -0.19040316343307495	 ([ten][enough])
I(22): -0.19035488367080688	 ([characters])
I(26,67): -0.1899154782295227	 ([fine][ample])
I(23,73): 0.18989062309265137	 ([know][make])
I(4,25): -0.1894538402557373	 ([camp][about.])
I(2,3): -0.18928593397140503	 ([neighbor's][summer])
I(6,70): -0.1891920566558838	 ([movies,][" indian])
I(24,63): -0.18874037265777588	 ([nothing][movie])
I(22,31): -0.18784302473068237	 ([characters][paxton])
I(38,63): 0.18777301907539368	 ([" everything][movie])
I(34,48): 0.18765246868133545	 ([film.][enough])
I(20,61): -0.18754303455352783	 ([flashbacks][" howler])
I(29,32): 0.18726122379302979	 ([arkin,][totally])
I(8,64): -0.18713760375976562	 ([summer][great])
I(60,70): 0.18708264827728271	 ([real][" indian])
I(2): -0.1868385672569275	 ([neighbor's])
I(38,62): 0.18666505813598633	 ([" everything][".])
I(22,48): -0.1865031123161316	 ([characters][enough])
I(7,12): -0.1864030361175537	 ([indian][bore.])
I(34,49): 0.18599504232406616	 ([film.][make])
I(1,68): -0.1859825849533081	 ([watching][talent])
I(5,22): 0.18560469150543213	 ([home][characters])
I(1,73): 0.18513083457946777	 ([watching][make])
I(34): 0.18467271327972412	 ([film.])
I(49,52): 0.18432170152664185	 ([make][pranks])
I(21,47): 0.1843099594116211	 ([begin][times,])
I(62,64): -0.18423879146575928	 ([".][great])
I(14,68): 0.18416672945022583	 ([alumni][talent])
I(63,73): 0.18410956859588623	 ([movie][make])
I(27,31): 0.18401336669921875	 ([actors,][paxton])
I(16,61): -0.18378794193267822	 ([barely][" howler])
I(16,41): 0.18308520317077637	 ([barely][smaller])
I(10,61): 0.18304669857025146	 ([sleep][" howler])
I(50,54): -0.18299543857574463	 ([squirm.][funny])
I(8,25): -0.18288874626159668	 ([summer][about.])
I(6,23): 0.1827753186225891	 ([movies,][know])
I(40,64): -0.1825404167175293	 ([much][great])
I(30,74): -0.1823921799659729	 ([bill][homesick,])
I(23,47): 0.1821172833442688	 ([know][times,])
I(22,64): 0.1819756031036377	 ([characters][great])
I(26,64): -0.1814340353012085	 ([fine][great])
I(24,51): -0.18122458457946777	 ([nothing][anticipated])
I(49,65): -0.18122339248657227	 ([make][disappointment])
I(27,53): 0.18106985092163086	 ([actors,][neither])
I(1,30): 0.18098986148834229	 ([watching][bill])
I(11,15): -0.1808406114578247	 ([inducing][campers])
I(3,64): -0.18074536323547363	 ([summer][great])
I(20,50): 0.18035876750946045	 ([flashbacks][squirm.])
I(5,15): 0.1801966428756714	 ([home][campers])
I(18,67): -0.1800864338874817	 ([unbelievably][ample])
I(4,52): -0.17973971366882324	 ([camp][pranks])
I(0,37): 0.17965680360794067	 ([like][observation])
I(42,59): 0.17955410480499268	 ([remember][sheeting])
I(0,63): -0.17928087711334229	 ([like][movie])
I(37,66): 0.17897728085517883	 ([observation][considering])
I(49): 0.17880326509475708	 ([make])
I(10,23): 0.17873722314834595	 ([sleep][know])
I(20,29): -0.1781247854232788	 ([flashbacks][arkin,])
I(31,59): 0.17772364616394043	 ([paxton][sheeting])
I(15,70): -0.1776806116104126	 ([campers][" indian])
I(8,30): 0.17758607864379883	 ([summer][bill])
I(5,9): -0.17752188444137573	 ([home]["])
I(31,41): 0.1775062084197998	 ([paxton][smaller])
I(53,75): -0.17750096321105957	 ([neither][sick.])
I(14,30): -0.17730814218521118	 ([alumni][bill])
I(1,60): -0.1769992709159851	 ([watching][real])
I(18,55): 0.1769891381263733	 ([unbelievably][original,])
I(39,65): 0.17637205123901367	 ([seems][disappointment])
I(31,71): 0.17616194486618042	 ([paxton][summer])
I(47,65): 0.17599105834960938	 ([times,][disappointment])
I(61,62): -0.17558515071868896	 ([" howler][".])
I(12,48): -0.17553532123565674	 ([bore.][enough])
I(49,69): 0.17552179098129272	 ([make][involved.])
I(57,66): 0.17546802759170532	 ([think][considering])
I(65,66): -0.17492914199829102	 ([disappointment][considering])
I(45,46): 0.17480117082595825	 ([least][ten])
I(5,32): 0.17408430576324463	 ([home][totally])
I(41,53): -0.17335069179534912	 ([smaller][neither])
I(30,49): 0.1731838583946228	 ([bill][make])
I(0,31): 0.17289388179779053	 ([like][paxton])
I(60,73): 0.17288154363632202	 ([real][make])
I(7,9): -0.1727735996246338	 ([indian]["])
I(69,75): -0.17223024368286133	 ([involved.][sick.])
I(42,68): 0.1713552474975586	 ([remember][talent])
I(12,75): -0.17103660106658936	 ([bore.][sick.])
I(47,52): 0.1709585189819336	 ([times,][pranks])
I(70,77): 0.17077314853668213	 ([" indian][merk "])
I(34,72): 0.17076075077056885	 ([film.]["])
I(46,64): 0.17063719034194946	 ([ten][great])
I(52,57): 0.17024311423301697	 ([pranks][think])
I(24,28): -0.17010092735290527	 ([nothing][alan])
I(64,74): 0.1700761318206787	 ([great][homesick,])
I(1,48): 0.16994130611419678	 ([watching][enough])
I(2,11): -0.16971224546432495	 ([neighbor's][inducing])
I(5,70): 0.16969245672225952	 ([home][" indian])
I(72): 0.16967344284057617	 (["])
I(0,17): 0.169536292552948	 ([like][introduced,])
I(2,75): 0.1693333387374878	 ([neighbor's][sick.])
I(17,24): 0.1691141128540039	 ([introduced,][nothing])
I(11,44): 0.16897118091583252	 ([inducing][repeated])
I(1,36): 0.16855311393737793	 ([watching][camper's])
I(30,37): 0.16839033365249634	 ([bill][observation])
I(47,64): -0.16821861267089844	 ([times,][great])
I(20,74): -0.1681448221206665	 ([flashbacks][homesick,])
I(63,68): 0.1678231954574585	 ([movie][talent])
I(66,75): 0.1674046516418457	 ([considering][sick.])
I(9,12): 0.16732287406921387	 (["][bore.])
I(0,10): 0.1671382188796997	 ([like][sleep])
I(17,32): 0.1668628454208374	 ([introduced,][totally])
I(37,67): 0.16684430837631226	 ([observation][ample])
I(33,62): 0.16673433780670166	 ([wasted][".])
I(17,39): 0.16610145568847656	 ([introduced,][seems])
I(51,69): -0.16604459285736084	 ([anticipated][involved.])
I(68,77): 0.16564548015594482	 ([talent][merk "])
I(15,75): -0.16542017459869385	 ([campers][sick.])
I(4,48): 0.1653538942337036	 ([camp][enough])
I(8,71): 0.1651606559753418	 ([summer][summer])
I(29,57): -0.1651078462600708	 ([arkin,][think])
I(69,70): -0.16485822200775146	 ([involved.][" indian])
I(28,50): -0.16482985019683838	 ([alan][squirm.])
I(11,64): -0.16479194164276123	 ([inducing][great])
I(8,77): 0.16456913948059082	 ([summer][merk "])
I(6,65): 0.1643667221069336	 ([movies,][disappointment])
I(32,45): -0.16413867473602295	 ([totally][least])
I(56,73): -0.16397714614868164	 ([unless][make])
I(10,32): 0.1637817621231079	 ([sleep][totally])
I(1,31): 0.1636713743209839	 ([watching][paxton])
I(14,18): 0.16331011056900024	 ([alumni][unbelievably])
I(32,65): -0.16323471069335938	 ([totally][disappointment])
I(4,23): -0.163210928440094	 ([camp][know])
I(17,55): 0.16289162635803223	 ([introduced,][original,])
I(11,69): -0.16226184368133545	 ([inducing][involved.])
I(32,52): 0.16182208061218262	 ([totally][pranks])
I(38,75): 0.16169822216033936	 ([" everything][sick.])
I(67,68): -0.16128909587860107	 ([ample][talent])
I(4,14): -0.16088932752609253	 ([camp][alumni])
I(20,48): 0.16032111644744873	 ([flashbacks][enough])
I(5,31): -0.16022658348083496	 ([home][paxton])
I(15,21): 0.1600809097290039	 ([campers][begin])
I(35,37): 0.15924954414367676	 ([one][observation])
I(48,59): -0.1591736078262329	 ([enough][sheeting])
I(4,66): -0.1591660976409912	 ([camp][considering])
I(8,24): 0.1588979959487915	 ([summer][nothing])
I(19,56): -0.1587977409362793	 ([boring][unless])
I(13,14): 0.15877211093902588	 ([eight][alumni])
I(57,73): -0.15873700380325317	 ([think][make])
I(52,55): 0.1583801507949829	 ([pranks][original,])
I(44,77): -0.15837013721466064	 ([repeated][merk "])
I(45,50): 0.15804529190063477	 ([least][squirm.])
I(27,73): 0.15802395343780518	 ([actors,][make])
I(2,27): 0.1579686403274536	 ([neighbor's][actors,])
I(25,45): 0.15792888402938843	 ([about.][least])
I(18,61): -0.15774059295654297	 ([unbelievably][" howler])
I(45,63): 0.15770208835601807	 ([least][movie])
I(23,63): 0.15765732526779175	 ([know][movie])
I(16,52): -0.15730416774749756	 ([barely][pranks])
I(5,18): 0.15683841705322266	 ([home][unbelievably])
I(21,34): -0.15683341026306152	 ([begin][film.])
I(5,69): 0.15676885843276978	 ([home][involved.])
I(47,70): 0.15627241134643555	 ([times,][" indian])
I(18,59): 0.1560906171798706	 ([unbelievably][sheeting])
I(30,73): 0.1559504270553589	 ([bill][make])
I(10,73): 0.15586352348327637	 ([sleep][make])
I(8,45): 0.1557086706161499	 ([summer][least])
I(14,61): -0.15568667650222778	 ([alumni][" howler])
I(38,66): 0.15526896715164185	 ([" everything][considering])
I(33,54): 0.15504920482635498	 ([wasted][funny])
I(15,61): -0.15498650074005127	 ([campers][" howler])
I(36,60): 0.15489256381988525	 ([camper's][real])
I(4,59): -0.1548837423324585	 ([camp][sheeting])
I(48,74): 0.15462708473205566	 ([enough][homesick,])
I(1,65): -0.15424156188964844	 ([watching][disappointment])
I(14,64): 0.15421336889266968	 ([alumni][great])
I(24,52): -0.15417039394378662	 ([nothing][pranks])
I(14,17): -0.15405690670013428	 ([alumni][introduced,])
I(40,54): -0.15380269289016724	 ([much][funny])
I(7,27): -0.15369641780853271	 ([indian][actors,])
I(20,75): -0.15364015102386475	 ([flashbacks][sick.])
I(6,14): -0.15354245901107788	 ([movies,][alumni])
I(18,25): 0.15354186296463013	 ([unbelievably][about.])
I(50,69): -0.15350985527038574	 ([squirm.][involved.])
I(12,36): -0.15269124507904053	 ([bore.][camper's])
I(12,34): -0.15262889862060547	 ([bore.][film.])
I(1,18): -0.15261435508728027	 ([watching][unbelievably])
I(0,16): 0.15249288082122803	 ([like][barely])
I(18,47): 0.15239787101745605	 ([unbelievably][times,])
I(42,62): 0.15173113346099854	 ([remember][".])
I(6,31): -0.15166687965393066	 ([movies,][paxton])
I(29,63): 0.1505056619644165	 ([arkin,][movie])
I(1,44): 0.150315523147583	 ([watching][repeated])
I(57,71): -0.15023750066757202	 ([think][summer])
I(5,67): 0.15020424127578735	 ([home][ample])
I(8,14): 0.1501837968826294	 ([summer][alumni])
I(68,72): -0.15002846717834473	 ([talent]["])
I(12,44): -0.14997589588165283	 ([bore.][repeated])
I(6,48): 0.14973342418670654	 ([movies,][enough])
I(20,27): -0.14968621730804443	 ([flashbacks][actors,])
I(56,60): 0.1495848298072815	 ([unless][real])
I(10,45): 0.14954590797424316	 ([sleep][least])
I(13,33): -0.1495174765586853	 ([eight][wasted])
I(4,50): 0.14944696426391602	 ([camp][squirm.])
I(23,41): 0.14891988039016724	 ([know][smaller])
I(19,53): -0.14870548248291016	 ([boring][neither])
I(27,70): -0.14867115020751953	 ([actors,][" indian])
I(19,77): -0.14818954467773438	 ([boring][merk "])
I(25,47): 0.14798957109451294	 ([about.][times,])
I(25,52): 0.1478314995765686	 ([about.][pranks])
I(11,48): -0.1477339267730713	 ([inducing][enough])
I(52,77): 0.1471024751663208	 ([pranks][merk "])
I(7,53): -0.1470167636871338	 ([indian][neither])
I(41,74): 0.14675664901733398	 ([smaller][homesick,])
I(20,34): -0.14674365520477295	 ([flashbacks][film.])
I(4,67): -0.146587073802948	 ([camp][ample])
I(29,42): -0.146368145942688	 ([arkin,][remember])
I(12,54): 0.1462266445159912	 ([bore.][funny])
I(25,67): 0.14618170261383057	 ([about.][ample])
I(34,66): 0.14617860317230225	 ([film.][considering])
I(0,4): 0.14604222774505615	 ([like][camp])
I(23,67): 0.14565706253051758	 ([know][ample])
I(2,70): 0.1456204056739807	 ([neighbor's][" indian])
I(5,25): 0.14557576179504395	 ([home][about.])
I(36,57): 0.14548629522323608	 ([camper's][think])
I(42,56): 0.14528250694274902	 ([remember][unless])
I(7,52): 0.14513909816741943	 ([indian][pranks])
I(42,64): 0.14479780197143555	 ([remember][great])
I(0,19): -0.14469945430755615	 ([like][boring])
I(3,75): 0.1446624994277954	 ([summer][sick.])
I(15,33): -0.14460277557373047	 ([campers][wasted])
I(2,74): 0.14452600479125977	 ([neighbor's][homesick,])
I(21,36): 0.14445477724075317	 ([begin][camper's])
I(21,67): 0.14432883262634277	 ([begin][ample])
I(1,66): 0.14417695999145508	 ([watching][considering])
I(44,56): -0.14389753341674805	 ([repeated][unless])
I(48,71): -0.14387226104736328	 ([enough][summer])
I(30,71): 0.1438193917274475	 ([bill][summer])
I(59,69): -0.1437220573425293	 ([sheeting][involved.])
I(19,57): 0.14315050840377808	 ([boring][think])
I(6,22): 0.1430951952934265	 ([movies,][characters])
I(52,73): 0.14281249046325684	 ([pranks][make])
I(12,47): 0.14275455474853516	 ([bore.][times,])
I(32,64): -0.1423630714416504	 ([totally][great])
I(52,64): -0.14224636554718018	 ([pranks][great])
I(31,36): -0.1421269178390503	 ([paxton][camper's])
I(57,59): -0.14210277795791626	 ([think][sheeting])
I(31,47): -0.14201468229293823	 ([paxton][times,])
I(31,33): 0.1412639617919922	 ([paxton][wasted])
I(10,15): 0.14118874073028564	 ([sleep][campers])
I(27,57): -0.1410234570503235	 ([actors,][think])
I(15,59): 0.14040637016296387	 ([campers][sheeting])
I(8,27): 0.14040589332580566	 ([summer][actors,])
I(77): 0.14007329940795898	 ([merk "])
I(10,40): -0.1400548219680786	 ([sleep][much])
I(23,70): 0.13997703790664673	 ([know][" indian])
I(39,66): 0.13990545272827148	 ([seems][considering])
I(58): 0.1398053765296936	 ([short])
I(16,60): -0.1397908329963684	 ([barely][real])
I(16,76): -0.13954925537109375	 ([barely][-])
I(53,70): -0.13945364952087402	 ([neither][" indian])
I(31,62): 0.13920271396636963	 ([paxton][".])
I(54,59): 0.13909173011779785	 ([funny][sheeting])
I(17,72): 0.13907819986343384	 ([introduced,]["])
I(5,14): 0.13900631666183472	 ([home][alumni])
I(44,66): -0.1389312744140625	 ([repeated][considering])
I(14,20): -0.13884931802749634	 ([alumni][flashbacks])
I(67,72): -0.13883721828460693	 ([ample]["])
I(31,67): 0.13859277963638306	 ([paxton][ample])
I(32,36): 0.13824105262756348	 ([totally][camper's])
