---------- Players ----------
Player 0: fabulous
Player 1: movie
Player 2: must
Player 3: viewed
Player 4: knowing
Player 5: millions
Player 6: scraped
Player 7: together
Player 8: 10
Player 9: cents
Player 10: see
Player 11: forget
Player 12: gloomy
Player 13: day - to - day
Player 14: economic
Player 15: conditions
Player 16: 30's.
Player 17: remember,
Player 18: 10
Player 19: cents
Player 20: bought
Player 21: loaf
Player 22: bread
Player 23: back
Player 24: then,
Player 25: minor
Player 26: luxury
Player 27: many
Player 28: people.
Player 29: testimony
Player 30: hollywood
Player 31: best
Player 32: make
Player 33: usa
Player 34: feel
Player 35: little
Player 36: better
Player 37: itself.
Player 38: note
Player 39: studio
Player 40: system
Player 41: hollywood
Player 42: time
Player 43: many
Player 44: actors
Player 45: actresses
Player 46: type - cast
Player 47: similar
Player 48: movies,
Player 49: e. g.
Player 50: james
Player 51: cagney,
Player 52: william
Player 53: powell,
Player 54: ruby
Player 55: keeler,
Player 56: frank
Player 57: mchugh,
Player 58: joan
Player 59: blondell
Player 60: guy
Player 61: kibbee
Player 62: .
Player 63: too,
Player 64: branches
Player 65: u. s.
Player 66: military
Player 67: always
Player 68: respected
Player 69: enthusiasm
Player 70: patriotism
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.3686561584472656	 ([william][powell,])
I(17,24): -0.18996930122375488	 ([remember,][then,])
I(15,65): 0.18983393907546997	 ([conditions][u. s.])
I(36,44): -0.18937242031097412	 ([better][actors])
I(11,41): 0.18923363089561462	 ([forget][hollywood])
I(40,59): -0.18915978074073792	 ([system][blondell])
I(7,8): -0.1890895962715149	 ([together][10])
I(58,60): 0.18884071707725525	 ([joan][guy])
I(41,66): -0.18844068050384521	 ([hollywood][military])
I(0,69): -0.18821334838867188	 ([fabulous][enthusiasm])
I(52,60): 0.18738257884979248	 ([william][guy])
I(28,39): 0.18722212314605713	 ([people.][studio])
I(21,35): -0.18684369325637817	 ([loaf][little])
I(21,41): -0.18683761358261108	 ([loaf][hollywood])
I(11,16): -0.18675222992897034	 ([forget][30's.])
I(0,43): -0.18651995062828064	 ([fabulous][many])
I(62,69): -0.18641793727874756	 ([.][enthusiasm])
I(0,38): 0.1863417625427246	 ([fabulous][note])
I(60,67): 0.18626105785369873	 ([guy][always])
I(19,64): 0.18622419238090515	 ([cents][branches])
I(56,68): 0.1861952543258667	 ([frank][respected])
I(32,44): 0.18602204322814941	 ([make][actors])
I(17,59): 0.18591713905334473	 ([remember,][blondell])
I(20,41): 0.18587923049926758	 ([bought][hollywood])
I(27,30): -0.18581068515777588	 ([many][hollywood])
I(44,67): 0.18549931049346924	 ([actors][always])
I(25,35): -0.18511903285980225	 ([minor][little])
I(30,32): -0.1848994493484497	 ([hollywood][make])
I(49,68): -0.18471360206604004	 ([e. g.][respected])
I(13,65): -0.18465715646743774	 ([day - to - day][u. s.])
I(59,66): -0.1840740442276001	 ([blondell][military])
I(19,66): 0.18390226364135742	 ([cents][military])
I(46,52): -0.18387889862060547	 ([type - cast][william])
I(42,46): 0.1836932897567749	 ([time][type - cast])
I(9,60): 0.18355828523635864	 ([cents][guy])
I(42,69): -0.18312063813209534	 ([time][enthusiasm])
I(9,29): -0.1829390525817871	 ([cents][testimony])
I(17,46): 0.1828087568283081	 ([remember,][type - cast])
I(56,64): 0.18278327584266663	 ([frank][branches])
I(44,47): 0.1826997995376587	 ([actors][similar])
I(37,39): 0.18264928460121155	 ([itself.][studio])
I(41,70): -0.18241286277770996	 ([hollywood][patriotism])
I(12,41): -0.1823134422302246	 ([gloomy][hollywood])
I(16,66): -0.181947261095047	 ([30's.][military])
I(2,44): 0.1815474033355713	 ([must][actors])
I(45,57): 0.1814638376235962	 ([actresses][mchugh,])
I(19,33): 0.18142396211624146	 ([cents][usa])
I(5,30): -0.18124544620513916	 ([millions][hollywood])
I(8,31): -0.18116796016693115	 ([10][best])
I(1,44): 0.18075799942016602	 ([movie][actors])
I(32,59): -0.18017125129699707	 ([make][blondell])
I(1,6): -0.17966777086257935	 ([movie][scraped])
I(22,33): -0.17965471744537354	 ([bread][usa])
I(15,44): -0.179587721824646	 ([conditions][actors])
I(16,51): 0.17955133318901062	 ([30's.][cagney,])
I(40,69): -0.17926719784736633	 ([system][enthusiasm])
I(21,64): -0.1792646050453186	 ([loaf][branches])
I(7,46): 0.1790379285812378	 ([together][type - cast])
I(9,66): 0.17873713374137878	 ([cents][military])
I(9,33): 0.1781182587146759	 ([cents][usa])
I(6,8): -0.17778855562210083	 ([scraped][10])
I(4,10): -0.17761757969856262	 ([knowing][see])
I(36,66): 0.176782488822937	 ([better][military])
I(26,53): 0.17633795738220215	 ([luxury][powell,])
I(24,44): 0.17606055736541748	 ([then,][actors])
I(10,16): 0.17603233456611633	 ([see][30's.])
I(33,41): -0.17598867416381836	 ([usa][hollywood])
I(14,25): -0.17552578449249268	 ([economic][minor])
I(11,39): 0.1750698983669281	 ([forget][studio])
I(1,66): -0.17463383078575134	 ([movie][military])
I(31,59): -0.17440998554229736	 ([best][blondell])
I(28,40): -0.17423367500305176	 ([people.][system])
I(15,22): -0.17400816082954407	 ([conditions][bread])
I(19,34): -0.17309579253196716	 ([cents][feel])
I(30,42): 0.17300724983215332	 ([hollywood][time])
I(11,17): -0.17277833819389343	 ([forget][remember,])
I(20,33): 0.17225685715675354	 ([bought][usa])
I(14,19): 0.17159879207611084	 ([economic][cents])
I(1,51): 0.17156445980072021	 ([movie][cagney,])
I(10,34): 0.17127040028572083	 ([see][feel])
I(0,28): -0.17126810550689697	 ([fabulous][people.])
I(19,32): 0.1712435483932495	 ([cents][make])
I(24,28): -0.17098039388656616	 ([then,][people.])
I(2,45): -0.17092344164848328	 ([must][actresses])
I(1,11): -0.17083728313446045	 ([movie][forget])
I(0,61): 0.17056968808174133	 ([fabulous][kibbee])
I(22,46): 0.1701061725616455	 ([bread][type - cast])
I(19,46): 0.1698927879333496	 ([cents][type - cast])
I(44,55): -0.16965901851654053	 ([actors][keeler,])
I(5,21): -0.16907671093940735	 ([millions][loaf])
I(30,57): -0.1684059500694275	 ([hollywood][mchugh,])
I(50,58): 0.16821250319480896	 ([james][joan])
I(38,59): -0.16810530424118042	 ([note][blondell])
I(49,70): -0.16801822185516357	 ([e. g.][patriotism])
I(36,68): 0.1677095890045166	 ([better][respected])
I(20,69): 0.16761553287506104	 ([bought][enthusiasm])
I(30,36): -0.1674262285232544	 ([hollywood][better])
I(17,44): 0.16717147827148438	 ([remember,][actors])
I(49,69): -0.16704106330871582	 ([e. g.][enthusiasm])
I(40,68): -0.1669112741947174	 ([system][respected])
I(53,68): 0.16597333550453186	 ([powell,][respected])
I(30,38): 0.16557753086090088	 ([hollywood][note])
I(26,51): 0.16540002822875977	 ([luxury][cagney,])
I(33,66): -0.16505026817321777	 ([usa][military])
I(53,65): 0.16477182507514954	 ([powell,][u. s.])
I(1,45): -0.1644746959209442	 ([movie][actresses])
I(14,48): 0.1644139289855957	 ([economic][movies,])
I(33,56): 0.16414451599121094	 ([usa][frank])
I(15,21): -0.16291967034339905	 ([conditions][loaf])
I(22,48): 0.1627179980278015	 ([bread][movies,])
I(1,15): -0.16239842772483826	 ([movie][conditions])
I(17,49): -0.1620430052280426	 ([remember,][e. g.])
I(53,69): 0.159490704536438	 ([powell,][enthusiasm])
I(21,48): 0.1594640016555786	 ([loaf][movies,])
I(9,34): -0.15929600596427917	 ([cents][feel])
I(61,70): -0.1586521565914154	 ([kibbee][patriotism])
I(9,41): 0.15858995914459229	 ([cents][hollywood])
I(43,70): -0.1583949327468872	 ([many][patriotism])
I(17,70): 0.1580369472503662	 ([remember,][patriotism])
I(22,29): -0.15763163566589355	 ([bread][testimony])
I(10,29): 0.15744030475616455	 ([see][testimony])
I(41,58): 0.15703442692756653	 ([hollywood][joan])
I(31,66): 0.15696310997009277	 ([best][military])
I(1,65): 0.15634894371032715	 ([movie][u. s.])
I(22,28): -0.15631592273712158	 ([bread][people.])
I(46,61): 0.15601995587348938	 ([type - cast][kibbee])
I(16,38): 0.15572017431259155	 ([30's.][note])
I(4,21): -0.15551620721817017	 ([knowing][loaf])
I(40,53): -0.15547895431518555	 ([system][powell,])
I(13,49): -0.15543866157531738	 ([day - to - day][e. g.])
I(42,70): -0.15527775883674622	 ([time][patriotism])
I(7,16): -0.15510672330856323	 ([together][30's.])
I(16,35): 0.15480846166610718	 ([30's.][little])
I(44,52): -0.15479528903961182	 ([actors][william])
I(55,65): 0.15475571155548096	 ([keeler,][u. s.])
I(16,18): 0.1547536849975586	 ([30's.][10])
I(9,17): -0.15447041392326355	 ([cents][remember,])
I(31,39): 0.15376996994018555	 ([best][studio])
I(13,44): 0.15360593795776367	 ([day - to - day][actors])
I(19,65): 0.15354973077774048	 ([cents][u. s.])
I(12,60): -0.1534135639667511	 ([gloomy][guy])
I(7,48): 0.15337547659873962	 ([together][movies,])
I(13,56): 0.1533430814743042	 ([day - to - day][frank])
I(32,47): 0.15320155024528503	 ([make][similar])
I(22,32): 0.1529868245124817	 ([bread][make])
I(27,66): -0.15262141823768616	 ([many][military])
I(6,32): 0.1525208055973053	 ([scraped][make])
I(26,60): 0.15248456597328186	 ([luxury][guy])
I(14,32): 0.1516774296760559	 ([economic][make])
I(38,64): -0.15124720335006714	 ([note][branches])
I(9,20): 0.15111812949180603	 ([cents][bought])
I(35,39): 0.1505545973777771	 ([little][studio])
I(45,60): -0.1505325734615326	 ([actresses][guy])
I(16,30): 0.15044128894805908	 ([30's.][hollywood])
I(17,22): -0.15024793148040771	 ([remember,][bread])
I(22,23): 0.15007051825523376	 ([bread][back])
I(17,27): 0.1499425768852234	 ([remember,][many])
I(57,65): 0.14978575706481934	 ([mchugh,][u. s.])
I(1,68): 0.14966332912445068	 ([movie][respected])
I(13,22): -0.14896166324615479	 ([day - to - day][bread])
I(15,70): -0.14895379543304443	 ([conditions][patriotism])
I(1,70): -0.1488574743270874	 ([movie][patriotism])
I(2,60): -0.14867731928825378	 ([must][guy])
I(11,42): 0.14828845858573914	 ([forget][time])
I(20,51): 0.14824706315994263	 ([bought][cagney,])
I(20,38): -0.14800697565078735	 ([bought][note])
I(35,37): -0.14773309230804443	 ([little][itself.])
I(17,37): -0.14664551615715027	 ([remember,][itself.])
I(1,3): 0.14659658074378967	 ([movie][viewed])
I(16,22): -0.1465708613395691	 ([30's.][bread])
I(22,64): -0.1462249755859375	 ([bread][branches])
I(16,37): 0.14614278078079224	 ([30's.][itself.])
I(19,45): 0.14613574743270874	 ([cents][actresses])
I(9,64): 0.1459488570690155	 ([cents][branches])
I(17,18): -0.1454957127571106	 ([remember,][10])
I(23,30): -0.14509189128875732	 ([back][hollywood])
I(35,49): -0.14480116963386536	 ([little][e. g.])
I(24,46): 0.144600510597229	 ([then,][type - cast])
I(46,51): 0.14437806606292725	 ([type - cast][cagney,])
I(11,65): 0.14430394768714905	 ([forget][u. s.])
I(15,29): 0.14419901371002197	 ([conditions][testimony])
I(7,26): -0.1438591480255127	 ([together][luxury])
I(14,64): 0.14377272129058838	 ([economic][branches])
I(0,65): 0.14355850219726562	 ([fabulous][u. s.])
I(40,64): -0.143411785364151	 ([system][branches])
I(16,57): 0.1433139443397522	 ([30's.][mchugh,])
I(30,60): -0.1430339813232422	 ([hollywood][guy])
I(28,63): -0.14300787448883057	 ([people.][too,])
I(20,37): -0.14270153641700745	 ([bought][itself.])
I(5,20): 0.14266696572303772	 ([millions][bought])
I(20,60): 0.14253151416778564	 ([bought][guy])
I(20,57): 0.14233183860778809	 ([bought][mchugh,])
I(56,69): 0.14225801825523376	 ([frank][enthusiasm])
I(10,45): -0.1421968638896942	 ([see][actresses])
I(35,48): 0.1419808268547058	 ([little][movies,])
I(53,70): 0.14191830158233643	 ([powell,][patriotism])
I(30,47): -0.14152342081069946	 ([hollywood][similar])
I(31,43): 0.14139926433563232	 ([best][many])
I(22,38): -0.14138251543045044	 ([bread][note])
I(59,70): -0.1410731077194214	 ([blondell][patriotism])
I(28,67): -0.1408977508544922	 ([people.][always])
I(35,69): -0.1407841444015503	 ([little][enthusiasm])
I(17,35): -0.1405801773071289	 ([remember,][little])
I(9,51): 0.14042112231254578	 ([cents][cagney,])
I(22,68): -0.14036846160888672	 ([bread][respected])
I(2,4): 0.1402086615562439	 ([must][knowing])
I(12,24): -0.14012187719345093	 ([gloomy][then,])
I(19,60): 0.14007633924484253	 ([cents][guy])
I(51,69): 0.13921332359313965	 ([cagney,][enthusiasm])
I(12,68): -0.13832998275756836	 ([gloomy][respected])
I(14,65): 0.13783946633338928	 ([economic][u. s.])
I(13,63): -0.13783717155456543	 ([day - to - day][too,])
I(54,56): 0.1376717984676361	 ([ruby][frank])
I(4,64): -0.1375454068183899	 ([knowing][branches])
I(4,14): -0.13733512163162231	 ([knowing][economic])
I(15,30): -0.1369386911392212	 ([conditions][hollywood])
I(19,68): 0.13692009449005127	 ([cents][respected])
I(63,67): -0.1364748179912567	 ([too,][always])
I(27,64): -0.1361161470413208	 ([many][branches])
I(55,60): 0.13609370589256287	 ([keeler,][guy])
I(4,68): -0.13589787483215332	 ([knowing][respected])
I(20,64): 0.13588568568229675	 ([bought][branches])
I(39,65): 0.13569945096969604	 ([studio][u. s.])
I(44,58): -0.13565409183502197	 ([actors][joan])
I(6,7): 0.13560381531715393	 ([scraped][together])
I(3,11): 0.13555550575256348	 ([viewed][forget])
I(58,70): 0.13540533185005188	 ([joan][patriotism])
I(41,55): -0.1352853775024414	 ([hollywood][keeler,])
I(2,38): 0.13515940308570862	 ([must][note])
I(15,16): 0.13474395871162415	 ([conditions][30's.])
I(5,17): 0.13471639156341553	 ([millions][remember,])
I(2,25): -0.13435259461402893	 ([must][minor])
I(16,67): 0.1339815855026245	 ([30's.][always])
I(30,31): 0.13382160663604736	 ([hollywood][best])
I(45,64): 0.13377422094345093	 ([actresses][branches])
I(14,44): -0.13375034928321838	 ([economic][actors])
I(25,39): -0.13332825899124146	 ([minor][studio])
I(9,37): -0.1332394778728485	 ([cents][itself.])
I(13,41): -0.13315796852111816	 ([day - to - day][hollywood])
I(19,22): 0.1331445574760437	 ([cents][bread])
I(28,59): -0.13284766674041748	 ([people.][blondell])
I(42,43): -0.13278904557228088	 ([time][many])
I(0,50): 0.13276171684265137	 ([fabulous][james])
I(36,38): 0.1327601671218872	 ([better][note])
I(50,60): 0.13268312811851501	 ([james][guy])
I(50,52): 0.13260701298713684	 ([james][william])
I(9,44): 0.13257980346679688	 ([cents][actors])
I(43,68): -0.1325758397579193	 ([many][respected])
I(19,44): 0.13251936435699463	 ([cents][actors])
I(13,14): 0.13245949149131775	 ([day - to - day][economic])
I(2,15): 0.1322137415409088	 ([must][conditions])
I(29,62): -0.13216683268547058	 ([testimony][.])
I(41,68): -0.13212013244628906	 ([hollywood][respected])
I(4,45): -0.13210007548332214	 ([knowing][actresses])
I(22,25): -0.13196271657943726	 ([bread][minor])
I(30,58): 0.13150978088378906	 ([hollywood][joan])
I(49,67): -0.13135135173797607	 ([e. g.][always])
I(2,68): -0.13123154640197754	 ([must][respected])
I(36,64): 0.13122069835662842	 ([better][branches])
I(32,34): -0.1311834156513214	 ([make][feel])
I(0,66): 0.13111257553100586	 ([fabulous][military])
I(35,59): 0.13091295957565308	 ([little][blondell])
I(1,63): 0.13043498992919922	 ([movie][too,])
I(14,49): 0.13040557503700256	 ([economic][e. g.])
I(17,62): -0.13020965456962585	 ([remember,][.])
I(5,53): -0.13018843531608582	 ([millions][powell,])
I(46,58): -0.13012170791625977	 ([type - cast][joan])
I(24,63): -0.13004747033119202	 ([then,][too,])
I(48,66): 0.12968969345092773	 ([movies,][military])
I(62,67): -0.1295050084590912	 ([.][always])
I(15,37): -0.12945330142974854	 ([conditions][itself.])
I(42,68): -0.12930336594581604	 ([time][respected])
I(1,53): -0.12923496961593628	 ([movie][powell,])
I(20,56): 0.12919074296951294	 ([bought][frank])
I(52,55): 0.12915930151939392	 ([william][keeler,])
I(14,59): 0.12898334860801697	 ([economic][blondell])
I(5,29): -0.1288318634033203	 ([millions][testimony])
I(40,45): 0.12873831391334534	 ([system][actresses])
I(29,59): -0.12855851650238037	 ([testimony][blondell])
I(23,28): 0.128545880317688	 ([back][people.])
I(33,36): 0.12851223349571228	 ([usa][better])
I(26,37): -0.12827372550964355	 ([luxury][itself.])
I(20,39): 0.1282331943511963	 ([bought][studio])
I(38,51): -0.1277793049812317	 ([note][cagney,])
I(38,69): -0.12776660919189453	 ([note][enthusiasm])
I(35,41): 0.1276615858078003	 ([little][hollywood])
I(6,69): 0.1272432804107666	 ([scraped][enthusiasm])
I(2,31): -0.12704837322235107	 ([must][best])
I(17,39): 0.1270136833190918	 ([remember,][studio])
I(37,46): 0.12688970565795898	 ([itself.][type - cast])
I(3,26): 0.12665176391601562	 ([viewed][luxury])
I(39,51): 0.12644514441490173	 ([studio][cagney,])
I(16,36): 0.125961035490036	 ([30's.][better])
I(4,32): -0.12589558959007263	 ([knowing][make])
I(26,58): 0.12589073181152344	 ([luxury][joan])
I(45,67): 0.12570810317993164	 ([actresses][always])
I(48,58): -0.12557274103164673	 ([movies,][joan])
I(12,49): -0.1254059076309204	 ([gloomy][e. g.])
I(41,43): 0.12536588311195374	 ([hollywood][many])
I(56,67): 0.12508434057235718	 ([frank][always])
I(12,17): -0.12496232986450195	 ([gloomy][remember,])
I(2,29): 0.12480056285858154	 ([must][testimony])
I(15,60): -0.12476691603660583	 ([conditions][guy])
I(56,70): 0.12467500567436218	 ([frank][patriotism])
I(7,41): 0.12446463108062744	 ([together][hollywood])
I(20,32): 0.1242867112159729	 ([bought][make])
I(10,70): 0.12425693869590759	 ([see][patriotism])
I(65,67): -0.1241908073425293	 ([u. s.][always])
I(33,49): -0.12411069869995117	 ([usa][e. g.])
I(2,27): -0.12386316061019897	 ([must][many])
I(14,16): 0.12385144829750061	 ([economic][30's.])
I(53,55): 0.12373915314674377	 ([powell,][keeler,])
I(40,41): 0.1235208511352539	 ([system][hollywood])
I(46,62): 0.1234745979309082	 ([type - cast][.])
I(9,14): 0.12341931462287903	 ([cents][economic])
I(2,55): -0.12336361408233643	 ([must][keeler,])
I(26,52): 0.12289834022521973	 ([luxury][william])
I(20,46): 0.12277913093566895	 ([bought][type - cast])
I(39,48): 0.12276893854141235	 ([studio][movies,])
I(11,27): 0.12258762121200562	 ([forget][many])
I(48,64): 0.12250646948814392	 ([movies,][branches])
I(4,15): 0.12239009141921997	 ([knowing][conditions])
I(6,16): -0.12231707572937012	 ([scraped][30's.])
I(11,48): 0.12221696972846985	 ([forget][movies,])
I(12,58): 0.12217462062835693	 ([gloomy][joan])
I(0,55): 0.1221461296081543	 ([fabulous][keeler,])
I(44,70): 0.12206864356994629	 ([actors][patriotism])
I(9,31): -0.12160074710845947	 ([cents][best])
I(2,51): -0.12121903896331787	 ([must][cagney,])
I(52,64): 0.12099331617355347	 ([william][branches])
I(16,23): 0.12086549401283264	 ([30's.][back])
I(46,67): 0.12085151672363281	 ([type - cast][always])
I(16,43): -0.12059125304222107	 ([30's.][many])
I(10,44): 0.12058019638061523	 ([see][actors])
I(36,65): 0.12044632434844971	 ([better][u. s.])
I(51,60): 0.12009769678115845	 ([cagney,][guy])
I(21,37): -0.11961913108825684	 ([loaf][itself.])
I(16,70): 0.11960577964782715	 ([30's.][patriotism])
I(4,28): -0.11895424127578735	 ([knowing][people.])
I(30,35): -0.11873918771743774	 ([hollywood][little])
I(40,67): -0.11870566010475159	 ([system][always])
I(18,26): -0.11867117881774902	 ([10][luxury])
I(5,66): -0.11850309371948242	 ([millions][military])
I(33,69): 0.11844158172607422	 ([usa][enthusiasm])
I(4,22): -0.11810487508773804	 ([knowing][bread])
I(16,19): 0.11800754070281982	 ([30's.][cents])
I(34,59): 0.11800596117973328	 ([feel][blondell])
I(17,53): 0.11788049340248108	 ([remember,][powell,])
I(27,59): -0.11782181262969971	 ([many][blondell])
I(22,31): -0.11728942394256592	 ([bread][best])
I(12,47): -0.11723941564559937	 ([gloomy][similar])
I(21,58): -0.11672040820121765	 ([loaf][joan])
I(24,31): 0.1167173683643341	 ([then,][best])
I(45,51): 0.11668181419372559	 ([actresses][cagney,])
I(15,17): -0.11607083678245544	 ([conditions][remember,])
I(16,59): 0.11605525016784668	 ([30's.][blondell])
I(0,40): -0.11595773696899414	 ([fabulous][system])
I(20,27): -0.11588302254676819	 ([bought][many])
I(13,61): -0.1158219575881958	 ([day - to - day][kibbee])
I(32,40): 0.11561867594718933	 ([make][system])
I(13,62): -0.11542555689811707	 ([day - to - day][.])
I(33,65): -0.11507642269134521	 ([usa][u. s.])
I(6,19): 0.1144832968711853	 ([scraped][cents])
I(37,67): -0.11428678035736084	 ([itself.][always])
I(19,59): 0.11416453123092651	 ([cents][blondell])
I(12,63): 0.11413145065307617	 ([gloomy][too,])
I(5,56): 0.11404892802238464	 ([millions][frank])
I(36,45): 0.11403980851173401	 ([better][actresses])
I(33,60): 0.11374709010124207	 ([usa][guy])
I(61,66): -0.11372920870780945	 ([kibbee][military])
I(9,28): 0.11364758014678955	 ([cents][people.])
I(3,29): -0.11354899406433105	 ([viewed][testimony])
I(15,64): -0.11353862285614014	 ([conditions][branches])
I(17,42): 0.11336636543273926	 ([remember,][time])
I(46,49): 0.11324560642242432	 ([type - cast][e. g.])
I(5,22): -0.1132270097732544	 ([millions][bread])
I(2,58): -0.11291059851646423	 ([must][joan])
I(23,31): 0.11276900768280029	 ([back][best])
I(38,68): -0.11231136322021484	 ([note][respected])
I(18,20): -0.1123022735118866	 ([10][bought])
I(61,62): -0.11210110783576965	 ([kibbee][.])
I(15,26): -0.1119680404663086	 ([conditions][luxury])
I(13,35): -0.1117449402809143	 ([day - to - day][little])
I(62,70): -0.11172458529472351	 ([.][patriotism])
I(49,51): 0.11158126592636108	 ([e. g.][cagney,])
I(45,56): 0.11145222187042236	 ([actresses][frank])
I(28,47): -0.11137014627456665	 ([people.][similar])
I(17,67): 0.11131274700164795	 ([remember,][always])
I(48,69): -0.11127233505249023	 ([movies,][enthusiasm])
I(5,15): -0.1111869215965271	 ([millions][conditions])
I(10,41): -0.11113956570625305	 ([see][hollywood])
I(29,42): -0.11110842227935791	 ([testimony][time])
I(5,16): 0.11110252141952515	 ([millions][30's.])
I(16,25): 0.1109665036201477	 ([30's.][minor])
I(4,49): -0.11095783114433289	 ([knowing][e. g.])
I(0,8): -0.1109161376953125	 ([fabulous][10])
I(33,64): -0.11071693897247314	 ([usa][branches])
I(9,30): -0.11068952083587646	 ([cents][hollywood])
I(6,46): -0.11058545112609863	 ([scraped][type - cast])
I(15,24): -0.11055251955986023	 ([conditions][then,])
I(1,60): -0.11005422472953796	 ([movie][guy])
I(2,36): -0.10973230004310608	 ([must][better])
I(4,12): 0.10958892107009888	 ([knowing][gloomy])
I(48,61): -0.10934382677078247	 ([movies,][kibbee])
I(21,60): -0.10928007960319519	 ([loaf][guy])
I(31,51): 0.10921794176101685	 ([best][cagney,])
I(23,70): 0.10921517014503479	 ([back][patriotism])
I(32,36): 0.10911181569099426	 ([make][better])
I(7,39): -0.10889086127281189	 ([together][studio])
I(21,46): 0.10888111591339111	 ([loaf][type - cast])
I(14,37): 0.10880741477012634	 ([economic][itself.])
I(34,66): 0.10855913162231445	 ([feel][military])
I(40,55): -0.1085544228553772	 ([system][keeler,])
I(50,57): 0.10839647054672241	 ([james][mchugh,])
I(2,17): 0.10836997628211975	 ([must][remember,])
I(2,11): -0.10834559798240662	 ([must][forget])
I(5,27): -0.10801148414611816	 ([millions][many])
I(1,49): 0.10790595412254333	 ([movie][e. g.])
I(2,21): -0.10785531997680664	 ([must][loaf])
I(19,26): -0.1077883243560791	 ([cents][luxury])
I(48,67): 0.10773575305938721	 ([movies,][always])
I(37,70): 0.10758054256439209	 ([itself.][patriotism])
I(12,35): -0.10744494199752808	 ([gloomy][little])
I(48,56): 0.10740339756011963	 ([movies,][frank])
I(20,42): 0.10724514722824097	 ([bought][time])
I(61,68): -0.10697850584983826	 ([kibbee][respected])
I(43,57): -0.1068955659866333	 ([many][mchugh,])
I(20,24): 0.10683608055114746	 ([bought][then,])
I(46,63): 0.10649371147155762	 ([type - cast][too,])
I(5,65): -0.1060783863067627	 ([millions][u. s.])
I(32,35): -0.10597877204418182	 ([make][little])
I(2,64): -0.1057007908821106	 ([must][branches])
I(19,31): 0.10548043251037598	 ([cents][best])
I(49,63): -0.10535594820976257	 ([e. g.][too,])
I(39,56): 0.1052590012550354	 ([studio][frank])
I(30,62): -0.10523056983947754	 ([hollywood][.])
I(32,39): 0.10500168800354004	 ([make][studio])
I(15,33): 0.10425645112991333	 ([conditions][usa])
I(30,68): -0.1036994457244873	 ([hollywood][respected])
I(54,60): -0.10367736220359802	 ([ruby][guy])
I(19,56): 0.10351109504699707	 ([cents][frank])
I(7,64): -0.10334885120391846	 ([together][branches])
I(1,17): 0.10316327214241028	 ([movie][remember,])
I(2,46): -0.10301923751831055	 ([must][type - cast])
I(7,40): -0.10291188955307007	 ([together][system])
I(1,32): -0.10281407833099365	 ([movie][make])
I(16,69): 0.10280954837799072	 ([30's.][enthusiasm])
I(31,57): 0.10278373956680298	 ([best][mchugh,])
I(17,55): 0.10266566276550293	 ([remember,][keeler,])
I(49,64): -0.10260540246963501	 ([e. g.][branches])
I(24,62): -0.10254988074302673	 ([then,][.])
I(3,28): 0.10234332084655762	 ([viewed][people.])
I(41,50): -0.10220479965209961	 ([hollywood][james])
I(15,43): -0.10211649537086487	 ([conditions][many])
I(13,43): -0.10196411609649658	 ([day - to - day][many])
I(25,34): -0.10177883505821228	 ([minor][feel])
I(9,25): -0.10175532102584839	 ([cents][minor])
I(12,25): 0.10170549154281616	 ([gloomy][minor])
I(6,33): 0.10130822658538818	 ([scraped][usa])
I(16,34): 0.1005869209766388	 ([30's.][feel])
I(14,43): -0.1005261242389679	 ([economic][many])
I(30,53): -0.1004844605922699	 ([hollywood][powell,])
I(17,34): -0.10031360387802124	 ([remember,][feel])
I(22,27): -0.10024955868721008	 ([bread][many])
I(7,35): -0.10010629892349243	 ([together][little])
I(36,60): 0.09980937838554382	 ([better][guy])
I(30,43): -0.0997840166091919	 ([hollywood][many])
I(34,35): 0.09941929578781128	 ([feel][little])
I(50,64): 0.09934195876121521	 ([james][branches])
I(25,44): -0.09918344020843506	 ([minor][actors])
I(20,63): 0.09900966286659241	 ([bought][too,])
I(5,23): 0.09893292188644409	 ([millions][back])
I(1,9): -0.0988648533821106	 ([movie][cents])
I(46,59): -0.09878373146057129	 ([type - cast][blondell])
I(12,27): 0.09858787059783936	 ([gloomy][many])
Sum: 37.38611464202404
==================================================
