---------- AND Interactions ----------
I(31): -2.353306293487549	 ([film.])
I(37,52): -0.14494657516479492	 ([would][looks])
I(18,49): -0.14484179019927979	 ([well,][commentary])
I(1,16): 0.14452219009399414	 ([adapting][tend])
I(9,23): 0.14444053173065186	 ([' 90's.][simple])
I(41,43): 0.14441347122192383	 ([elaborate,][comment])
I(43,44): -0.14393067359924316	 ([comment][spells])
I(48,52): -0.14324617385864258	 ([limit][looks])
I(8,19): 0.14275455474853516	 ([50's][ring])
I(3,4): 0.14272284507751465	 ([written][50's,])
I(6,35): -0.14268064498901367	 ([bloody][in.])
I(8,11): 0.14242982864379883	 ([50's][40])
I(17,25): -0.1423945426940918	 ([play][hollywood])
I(1,49): -0.14235270023345947	 ([adapting][commentary])
I(35,58): 0.14181876182556152	 ([in.][role.])
I(2,36): 0.14136362075805664	 ([book][think])
I(37,39): -0.14121127128601074	 ([would][nooo.])
I(4,30): -0.14117145538330078	 ([50's,][problem])
I(56,57): 0.1411137580871582	 ([completely][existence])
I(12,46): 0.14102578163146973	 ([year][well.])
I(47): -0.14097189903259277	 ([i'll])
I(9,49): -0.14030754566192627	 ([' 90's.][commentary])
I(0,2): -0.14009785652160645	 ([90's][book])
I(2,30): -0.1400609016418457	 ([book][problem])
I(19,32): -0.1397707462310791	 ([ring][set])
I(38,44): 0.1388927698135376	 ([no - brainer,][spells])
I(2,48): -0.13868999481201172	 ([book][limit])
I(25,32): -0.13856959342956543	 ([hollywood][set])
I(36,49): 0.1384347677230835	 ([think][commentary])
I(0,30): 0.13843083381652832	 ([90's][problem])
I(12,29): 0.13805818557739258	 ([year][that's])
I(9,19): 0.13764715194702148	 ([' 90's.][ring])
I(28,43): 0.13683366775512695	 ([violating.][comment])
I(15,36): 0.13644230365753174	 ([values][think])
I(25,43): 0.13536977767944336	 ([hollywood][comment])
I(19,56): -0.1353440284729004	 ([ring][completely])
I(17,37): 0.13528132438659668	 ([play][would])
I(30,43): 0.13520240783691406	 ([problem][comment])
I(46,50): 0.1351304054260254	 ([well.][rachel])
I(35,41): 0.13498926162719727	 ([in.][elaborate,])
I(34,37): -0.13484811782836914	 ([written][would])
I(9,53): 0.13429880142211914	 ([' 90's.][like])
I(19,27): -0.13406586647033691	 ([ring][keeps])
I(32,51): -0.13384532928466797	 ([set][ward.])
I(29): 0.13376522064208984	 ([that's])
I(27,29): 0.13359975814819336	 ([keeps][that's])
I(0,51): 0.13355779647827148	 ([90's][ward.])
I(33,56): -0.13352227210998535	 ([era][completely])
I(31,46): 0.13350439071655273	 ([film.][well.])
I(35,48): 0.13339853286743164	 ([in.][limit])
I(20,46): 0.13334345817565918	 ([true,][well.])
I(24,29): -0.13329792022705078	 ([rule][that's])
I(32,52): -0.1330256462097168	 ([set][looks])
I(5,36): 0.13281798362731934	 ([set][think])
I(13,25): 0.13277888298034668	 ([old][hollywood])
I(13,34): 0.13223612308502197	 ([old][written])
I(39,57): 0.1320340633392334	 ([nooo.][existence])
I(27,39): -0.13166546821594238	 ([keeps][nooo.])
I(22,25): -0.1316075325012207	 ([road.][hollywood])
I(26,44): -0.13132643699645996	 ([habitually][spells])
I(47,57): -0.13128399848937988	 ([i'll][existence])
I(7,58): 0.13118433952331543	 ([thing][role.])
I(0,3): 0.1305992603302002	 ([90's][written])
I(1,46): 0.1303635835647583	 ([adapting][well.])
I(22,36): 0.13030362129211426	 ([road.][think])
I(1,50): -0.1302797794342041	 ([adapting][rachel])
I(6,15): 0.13008463382720947	 ([bloody][values])
I(35): -0.13007736206054688	 ([in.])
I(9,35): 0.1298377513885498	 ([' 90's.][in.])
I(8,41): -0.12970495223999023	 ([50's][elaborate,])
I(11,25): 0.12967538833618164	 ([40][hollywood])
I(11,54): -0.12961459159851074	 ([40][dieted])
I(26,30): -0.12924480438232422	 ([habitually][problem])
I(8,32): 0.12909722328186035	 ([50's][set])
I(6,58): 0.12871742248535156	 ([bloody][role.])
I(0,36): 0.12868380546569824	 ([90's][think])
I(19,46): 0.12859296798706055	 ([ring][well.])
I(37): 0.12845158576965332	 ([would])
I(4,28): -0.12842512130737305	 ([50's,][violating.])
I(19,57): -0.12731122970581055	 ([ring][existence])
I(0,53): 0.1271524429321289	 ([90's][like])
I(40,56): -0.1270442008972168	 ([i'd][completely])
I(27,46): 0.12695348262786865	 ([keeps][well.])
I(21,44): -0.12681269645690918	 ([far][spells])
I(34,35): 0.12678325176239014	 ([written][in.])
I(16,34): -0.12663841247558594	 ([tend][written])
I(43,55): 0.12661504745483398	 ([comment][ass])
I(14,28): -0.1264505386352539	 ([mores][violating.])
I(29,34): -0.12637698650360107	 ([that's][written])
I(21,52): -0.1259298324584961	 ([far][looks])
I(27,37): 0.12552428245544434	 ([keeps][would])
I(40,55): -0.12547969818115234	 ([i'd][ass])
I(5,31): -0.1253805160522461	 ([set][film.])
I(15,30): 0.12531745433807373	 ([values][problem])
I(46,52): 0.12514734268188477	 ([well.][looks])
I(17,48): -0.1251049041748047	 ([play][limit])
I(20,21): -0.12493157386779785	 ([true,][far])
I(8,28): -0.12491130828857422	 ([50's][violating.])
I(12,48): -0.12478029727935791	 ([year][limit])
I(2,54): -0.12468433380126953	 ([book][dieted])
I(8,42): 0.12446856498718262	 ([50's][bmacv's])
I(34,50): 0.12427496910095215	 ([written][rachel])
I(2,38): 0.12424039840698242	 ([book][no - brainer,])
I(51,58): 0.12399005889892578	 ([ward.][role.])
I(10,25): -0.12393498420715332	 ([see,][hollywood])
I(50,52): 0.12383151054382324	 ([rachel][looks])
I(38,49): -0.12381362915039062	 ([no - brainer,][commentary])
I(43,49): -0.1237865686416626	 ([comment][commentary])
I(6,50): 0.12338495254516602	 ([bloody][rachel])
I(32,44): -0.12307238578796387	 ([set][spells])
I(2,12): -0.12280774116516113	 ([book][year])
I(18,55): -0.12141752243041992	 ([well,][ass])
I(3,26): -0.12139511108398438	 ([written][habitually])
I(33,38): -0.1213533878326416	 ([era][no - brainer,])
I(19,38): 0.12128937244415283	 ([ring][no - brainer,])
I(3,35): 0.12119483947753906	 ([written][in.])
I(24,36): -0.12090694904327393	 ([rule][think])
I(30,41): 0.1206502914428711	 ([problem][elaborate,])
I(18,44): 0.12059402465820312	 ([well,][spells])
I(11,58): -0.12051248550415039	 ([40][role.])
I(9,42): -0.11977910995483398	 ([' 90's.][bmacv's])
I(22,33): 0.11930501461029053	 ([road.][era])
I(4,13): 0.1191108226776123	 ([50's,][old])
I(17,38): -0.11900150775909424	 ([play][no - brainer,])
I(4,53): 0.11889457702636719	 ([50's,][like])
I(11,34): 0.11887562274932861	 ([40][written])
I(13,24): 0.11865949630737305	 ([old][rule])
I(23,40): 0.11848855018615723	 ([simple][i'd])
I(13,58): 0.11841273307800293	 ([old][role.])
I(0,15): 0.11800694465637207	 ([90's][values])
I(7,25): -0.11782097816467285	 ([thing][hollywood])
I(9,30): 0.11751270294189453	 ([' 90's.][problem])
I(46,48): -0.11656689643859863	 ([well.][limit])
I(1,34): -0.11600244045257568	 ([adapting][written])
I(12,35): 0.11600053310394287	 ([year][in.])
I(12,43): -0.11594641208648682	 ([year][comment])
I(32,34): -0.11581873893737793	 ([set][written])
I(0,12): -0.11538970470428467	 ([90's][year])
I(15,48): -0.11521768569946289	 ([values][limit])
I(12,50): 0.11520802974700928	 ([year][rachel])
I(21,34): -0.11478757858276367	 ([far][written])
I(10,20): 0.11430299282073975	 ([see,][true,])
I(8,34): 0.11403191089630127	 ([50's][written])
I(0,17): 0.11385488510131836	 ([90's][play])
I(2,16): 0.1138157844543457	 ([book][tend])
I(26,48): -0.11340928077697754	 ([habitually][limit])
I(16,43): -0.11318087577819824	 ([tend][comment])
I(10,24): -0.11304605007171631	 ([see,][rule])
I(42,57): -0.11254382133483887	 ([bmacv's][existence])
I(18,30): -0.1124732494354248	 ([well,][problem])
I(25,36): 0.11243176460266113	 ([hollywood][think])
I(16,29): -0.11229276657104492	 ([tend][that's])
I(11,51): -0.11222362518310547	 ([40][ward.])
I(33,57): -0.11215627193450928	 ([era][existence])
I(38,50): -0.11190617084503174	 ([no - brainer,][rachel])
I(11,13): -0.1115872859954834	 ([40][old])
I(14): 0.11141824722290039	 ([mores])
I(16,39): -0.11122369766235352	 ([tend][nooo.])
I(4,34): 0.11122095584869385	 ([50's,][written])
I(14,54): -0.1110372543334961	 ([mores][dieted])
I(6,16): -0.11100029945373535	 ([bloody][tend])
I(2,22): 0.11064028739929199	 ([book][road.])
I(1,42): -0.1105647087097168	 ([adapting][bmacv's])
I(37,55): -0.11045122146606445	 ([would][ass])
I(42,58): -0.11040687561035156	 ([bmacv's][role.])
I(3,31): 0.11040234565734863	 ([written][film.])
I(43,56): 0.11028575897216797	 ([comment][completely])
I(32,54): 0.10999274253845215	 ([set][dieted])
I(3,55): -0.10958409309387207	 ([written][ass])
I(22,48): -0.10949325561523438	 ([road.][limit])
I(5,44): -0.10915052890777588	 ([set][spells])
I(27,55): -0.10899591445922852	 ([keeps][ass])
I(3,52): -0.10887908935546875	 ([written][looks])
I(18,27): 0.10870575904846191	 ([well,][keeps])
I(38,43): -0.10843193531036377	 ([no - brainer,][comment])
I(10,16): 0.10841226577758789	 ([see,][tend])
I(14,58): -0.10811710357666016	 ([mores][role.])
I(21,48): -0.10762262344360352	 ([far][limit])
I(14,57): -0.10758161544799805	 ([mores][existence])
I(20,43): -0.10747265815734863	 ([true,][comment])
I(9,44): 0.10746932029724121	 ([' 90's.][spells])
I(28,32): -0.10651135444641113	 ([violating.][set])
I(10,22): 0.10640668869018555	 ([see,][road.])
I(28,41): 0.10609769821166992	 ([violating.][elaborate,])
I(33,58): 0.1060636043548584	 ([era][role.])
I(22,34): 0.10589206218719482	 ([road.][written])
I(19,51): -0.10588133335113525	 ([ring][ward.])
I(27,45): 0.10576438903808594	 ([keeps][quite])
I(6,48): 0.10564637184143066	 ([bloody][limit])
I(31,37): 0.10547804832458496	 ([film.][would])
I(6,32): -0.1052558422088623	 ([bloody][set])
I(5,28): 0.10524559020996094	 ([set][violating.])
I(16,38): 0.10499918460845947	 ([tend][no - brainer,])
I(10,55): -0.10492205619812012	 ([see,][ass])
I(0,37): -0.10482096672058105	 ([90's][would])
I(15,55): -0.1047292947769165	 ([values][ass])
I(16,49): -0.10449862480163574	 ([tend][commentary])
I(12,23): -0.10443723201751709	 ([year][simple])
I(14,15): -0.10418045520782471	 ([mores][values])
I(6,37): -0.10394835472106934	 ([bloody][would])
I(40,58): -0.1037759780883789	 ([i'd][role.])
I(10,15): -0.10376584529876709	 ([see,][values])
I(5,52): -0.10363149642944336	 ([set][looks])
I(8,38): -0.10356128215789795	 ([50's][no - brainer,])
I(1,13): -0.10355091094970703	 ([adapting][old])
I(6,19): -0.10354971885681152	 ([bloody][ring])
I(13,51): -0.10318446159362793	 ([old][ward.])
I(12,38): 0.1031336784362793	 ([year][no - brainer,])
I(52,57): -0.10310816764831543	 ([looks][existence])
I(8,9): 0.10301494598388672	 ([50's][' 90's.])
I(2,55): -0.10288357734680176	 ([book][ass])
I(15,33): -0.10287034511566162	 ([values][era])
I(11,57): -0.10281729698181152	 ([40][existence])
I(13,43): 0.10277009010314941	 ([old][comment])
I(6,22): -0.10232067108154297	 ([bloody][road.])
I(6,47): 0.1022179126739502	 ([bloody][i'll])
I(26,42): -0.10220527648925781	 ([habitually][bmacv's])
I(13,22): 0.10181856155395508	 ([old][road.])
I(49,53): 0.10145783424377441	 ([commentary][like])
I(20,27): -0.10140776634216309	 ([true,][keeps])
I(32,55): -0.10137724876403809	 ([set][ass])
I(16,21): -0.10133624076843262	 ([tend][far])
I(29,33): -0.10128021240234375	 ([that's][era])
I(9,11): 0.10113286972045898	 ([' 90's.][40])
I(12,15): -0.10085344314575195	 ([year][values])
I(9,17): -0.10068035125732422	 ([' 90's.][play])
I(12,41): -0.10051524639129639	 ([year][elaborate,])
I(21,26): 0.10048675537109375	 ([far][habitually])
I(4,47): 0.10045433044433594	 ([50's,][i'll])
I(23,56): -0.10035848617553711	 ([simple][completely])
I(8,55): 0.10010719299316406	 ([50's][ass])
I(18,36): 0.09991192817687988	 ([well,][think])
I(26,29): -0.09973526000976562	 ([habitually][that's])
I(9,15): 0.09964454174041748	 ([' 90's.][values])
I(18,42): -0.09963512420654297	 ([well,][bmacv's])
I(23,37): 0.0992962121963501	 ([simple][would])
I(5,9): -0.09922623634338379	 ([set][' 90's.])
I(22,26): 0.09918582439422607	 ([road.][habitually])
I(2,35): 0.09905886650085449	 ([book][in.])
I(13,23): 0.09903323650360107	 ([old][simple])
I(28,40): -0.09883594512939453	 ([violating.][i'd])
I(10,42): -0.09882521629333496	 ([see,][bmacv's])
I(12,16): 0.09877288341522217	 ([year][tend])
I(35,55): -0.09865427017211914	 ([in.][ass])
I(6,11): 0.09786748886108398	 ([bloody][40])
I(1,56): -0.09784507751464844	 ([adapting][completely])
I(32,50): 0.09755969047546387	 ([set][rachel])
I(26,37): -0.0973207950592041	 ([habitually][would])
I(20,41): 0.09726071357727051	 ([true,][elaborate,])
I(6,36): -0.09703707695007324	 ([bloody][think])
I(33,51): 0.09642553329467773	 ([era][ward.])
I(7,33): -0.09623551368713379	 ([thing][era])
I(1,44): -0.09582269191741943	 ([adapting][spells])
I(20,25): -0.09561824798583984	 ([true,][hollywood])
I(39,44): 0.09557843208312988	 ([nooo.][spells])
I(42,56): 0.09557104110717773	 ([bmacv's][completely])
I(5,24): -0.09556341171264648	 ([set][rule])
I(6,33): -0.09510087966918945	 ([bloody][era])
I(3,17): -0.09504294395446777	 ([written][play])
I(41,45): 0.09489154815673828	 ([elaborate,][quite])
I(2,57): -0.09474825859069824	 ([book][existence])
I(10,34): -0.0947413444519043	 ([see,][written])
I(0,46): 0.09462165832519531	 ([90's][well.])
I(45,57): -0.09431266784667969	 ([quite][existence])
I(4,49): -0.09425032138824463	 ([50's,][commentary])
I(9,24): 0.09422481060028076	 ([' 90's.][rule])
I(6,57): -0.09411430358886719	 ([bloody][existence])
I(0,10): -0.09326386451721191	 ([90's][see,])
I(1,36): 0.09310746192932129	 ([adapting][think])
I(4,52): 0.09292960166931152	 ([50's,][looks])
I(32,48): -0.09280776977539062	 ([set][limit])
I(23,50): 0.09260678291320801	 ([simple][rachel])
I(1,35): -0.09258031845092773	 ([adapting][in.])
I(28,44): -0.09254217147827148	 ([violating.][spells])
I(9,36): 0.09236383438110352	 ([' 90's.][think])
I(44,47): -0.0921323299407959	 ([spells][i'll])
I(43,52): 0.09211254119873047	 ([comment][looks])
I(21,38): 0.09203934669494629	 ([far][no - brainer,])
I(47,50): -0.09198975563049316	 ([i'll][rachel])
I(39,54): 0.09191536903381348	 ([nooo.][dieted])
I(10,56): -0.09169554710388184	 ([see,][completely])
I(4,55): 0.09131193161010742	 ([50's,][ass])
I(1,14): -0.09118080139160156	 ([adapting][mores])
I(20,29): -0.09098601341247559	 ([true,][that's])
I(2,46): 0.0906674861907959	 ([book][well.])
I(12,21): 0.09065711498260498	 ([year][far])
I(34,42): 0.09040951728820801	 ([written][bmacv's])
I(33,48): -0.09011363983154297	 ([era][limit])
I(33,50): 0.09008073806762695	 ([era][rachel])
I(11,15): 0.08993256092071533	 ([40][values])
I(49,51): -0.08983516693115234	 ([commentary][ward.])
I(15,26): -0.08975780010223389	 ([values][habitually])
I(1,27): -0.08907878398895264	 ([adapting][keeps])
I(4,39): -0.08846521377563477	 ([50's,][nooo.])
I(0,40): 0.08843731880187988	 ([90's][i'd])
I(7,8): -0.08818221092224121	 ([thing][50's])
I(13,52): 0.08795619010925293	 ([old][looks])
I(20,52): -0.08788323402404785	 ([true,][looks])
I(26,57): -0.08786749839782715	 ([habitually][existence])
I(29,49): 0.08784711360931396	 ([that's][commentary])
I(12,27): -0.08732259273529053	 ([year][keeps])
I(14,25): -0.08729982376098633	 ([mores][hollywood])
I(52,56): 0.08714580535888672	 ([looks][completely])
I(37,40): -0.08692240715026855	 ([would][i'd])
I(10,23): -0.08683371543884277	 ([see,][simple])
I(31,39): 0.08640623092651367	 ([film.][nooo.])
I(20,26): -0.08613979816436768	 ([true,][habitually])
I(7): 0.08613038063049316	 ([thing])
I(34,36): 0.08612096309661865	 ([written][think])
I(40,47): 0.08585476875305176	 ([i'd][i'll])
I(20,48): -0.08582520484924316	 ([true,][limit])
I(14,51): -0.08566951751708984	 ([mores][ward.])
I(3,46): 0.08565235137939453	 ([written][well.])
I(17,46): 0.0854947566986084	 ([play][well.])
I(20,31): 0.08526015281677246	 ([true,][film.])
I(35,45): -0.08477067947387695	 ([in.][quite])
I(38,41): -0.08452451229095459	 ([no - brainer,][elaborate,])
I(51,52): -0.08439302444458008	 ([ward.][looks])
I(27,43): -0.08434200286865234	 ([keeps][comment])
I(34,41): 0.0842522382736206	 ([written][elaborate,])
I(3,41): -0.08422040939331055	 ([written][elaborate,])
I(7,36): -0.08418583869934082	 ([thing][think])
I(4,10): -0.08376288414001465	 ([50's,][see,])
I(2,44): -0.08374369144439697	 ([book][spells])
I(23,27): -0.08374214172363281	 ([simple][keeps])
I(8,44): 0.08371305465698242	 ([50's][spells])
I(53,58): 0.0836937427520752	 ([like][role.])
I(32,45): 0.08365702629089355	 ([set][quite])
I(15,46): 0.08361375331878662	 ([values][well.])
I(3,42): -0.0833895206451416	 ([written][bmacv's])
I(37,54): -0.08333730697631836	 ([would][dieted])
I(8,39): -0.08328914642333984	 ([50's][nooo.])
I(28,54): 0.08303213119506836	 ([violating.][dieted])
I(19,31): 0.08284831047058105	 ([ring][film.])
I(21,32): -0.08273053169250488	 ([far][set])
I(8,53): 0.08272171020507812	 ([50's][like])
I(44,52): -0.08268594741821289	 ([spells][looks])
I(16,31): 0.08267951011657715	 ([tend][film.])
I(3,43): -0.0825965404510498	 ([written][comment])
I(36,40): 0.08259320259094238	 ([think][i'd])
I(33,36): -0.08251810073852539	 ([era][think])
I(1,57): -0.08222007751464844	 ([adapting][existence])
I(4,22): 0.0822150707244873	 ([50's,][road.])
I(5,12): -0.08198106288909912	 ([set][year])
I(21,39): -0.08194208145141602	 ([far][nooo.])
I(26,58): 0.08193516731262207	 ([habitually][role.])
I(47,52): -0.08118081092834473	 ([i'll][looks])
I(13,19): -0.08112525939941406	 ([old][ring])
I(43,57): -0.08109712600708008	 ([comment][existence])
I(32,57): -0.08089327812194824	 ([set][existence])
I(27,57): -0.08085179328918457	 ([keeps][existence])
I(22,43): -0.08039045333862305	 ([road.][comment])
I(31,36): 0.08021903038024902	 ([film.][think])
I(1,11): -0.08013391494750977	 ([adapting][40])
I(23,51): 0.07993340492248535	 ([simple][ward.])
I(37,49): 0.07983016967773438	 ([would][commentary])
I(33,49): -0.07970333099365234	 ([era][commentary])
I(1,20): -0.07969105243682861	 ([adapting][true,])
I(8,13): 0.07949662208557129	 ([50's][old])
I(4,32): 0.07943511009216309	 ([50's,][set])
I(29,42): 0.07934165000915527	 ([that's][bmacv's])
I(12,40): 0.07918405532836914	 ([year][i'd])
I(8,21): 0.07913804054260254	 ([50's][far])
I(9,41): -0.07903528213500977	 ([' 90's.][elaborate,])
I(13,29): 0.0789487361907959	 ([old][that's])
I(14,30): -0.07851910591125488	 ([mores][problem])
I(7,35): -0.0783238410949707	 ([thing][in.])
I(36,43): -0.07830071449279785	 ([think][comment])
I(40,49): -0.07822597026824951	 ([i'd][commentary])
I(29,41): 0.07807016372680664	 ([that's][elaborate,])
I(25,39): -0.07793807983398438	 ([hollywood][nooo.])
I(13,28): 0.07772040367126465	 ([old][violating.])
I(16,17): -0.07768940925598145	 ([tend][play])
I(41,58): -0.07742905616760254	 ([elaborate,][role.])
I(2,58): 0.07727360725402832	 ([book][role.])
I(25,44): -0.07708406448364258	 ([hollywood][spells])
I(35,52): -0.07656502723693848	 ([in.][looks])
I(23,29): -0.07648873329162598	 ([simple][that's])
I(19,37): -0.07644927501678467	 ([ring][would])
I(26,31): 0.07629108428955078	 ([habitually][film.])
I(6,27): -0.07594060897827148	 ([bloody][keeps])
I(11,17): 0.0759286880493164	 ([40][play])
I(5,23): -0.07591557502746582	 ([set][simple])
I(2,6): -0.07590603828430176	 ([book][bloody])
I(15,50): 0.07586896419525146	 ([values][rachel])
I(18,22): 0.07581853866577148	 ([well,][road.])
I(44,56): -0.07566976547241211	 ([spells][completely])
I(0,44): 0.07522821426391602	 ([90's][spells])
I(48,53): -0.07519030570983887	 ([limit][like])
I(27,58): -0.07491230964660645	 ([keeps][role.])
I(14,29): -0.07486724853515625	 ([mores][that's])
I(41,44): 0.07445669174194336	 ([elaborate,][spells])
I(8,29): -0.07423877716064453	 ([50's][that's])
I(13,27): 0.07403039932250977	 ([old][keeps])
I(11,33): 0.07386183738708496	 ([40][era])
I(19,26): -0.07383990287780762	 ([ring][habitually])
I(57): 0.07381916046142578	 ([existence])
I(25,53): 0.07378673553466797	 ([hollywood][like])
I(9,10): 0.07358860969543457	 ([' 90's.][see,])
I(16,46): 0.07356452941894531	 ([tend][well.])
I(42,50): 0.0733346939086914	 ([bmacv's][rachel])
I(24,37): 0.07316899299621582	 ([rule][would])
I(23,54): -0.07302367687225342	 ([simple][dieted])
I(20,22): 0.0729602575302124	 ([true,][road.])
I(29,39): -0.07251524925231934	 ([that's][nooo.])
I(4,41): -0.07247543334960938	 ([50's,][elaborate,])
I(18,31): 0.07233190536499023	 ([well,][film.])
I(10,17): -0.0720365047454834	 ([see,][play])
I(45,51): -0.07185482978820801	 ([quite][ward.])
I(34,56): 0.07183682918548584	 ([written][completely])
I(10,27): -0.07130217552185059	 ([see,][keeps])
I(27,50): 0.07101595401763916	 ([keeps][rachel])
I(35,56): -0.07096195220947266	 ([in.][completely])
I(45,48): -0.07054781913757324	 ([quite][limit])
I(11,49): -0.07054173946380615	 ([40][commentary])
I(32,37): -0.07050871849060059	 ([set][would])
I(7,42): -0.07049679756164551	 ([thing][bmacv's])
I(39,47): -0.07033801078796387	 ([nooo.][i'll])
I(24,47): -0.0701436996459961	 ([rule][i'll])
I(14,56): -0.07009339332580566	 ([mores][completely])
I(3,6): -0.06988406181335449	 ([written][bloody])
I(20,38): 0.06959331035614014	 ([true,][no - brainer,])
I(33,43): -0.06949257850646973	 ([era][comment])
I(8,31): -0.06928253173828125	 ([50's][film.])
I(2,42): -0.06925845146179199	 ([book][bmacv's])
I(7,17): -0.0690305233001709	 ([thing][play])
I(8,36): 0.0687873363494873	 ([50's][think])
I(11,24): 0.06875288486480713	 ([40][rule])
I(14,50): -0.06856369972229004	 ([mores][rachel])
I(35,46): -0.06813907623291016	 ([in.][well.])
I(14,42): -0.06810116767883301	 ([mores][bmacv's])
I(22,35): -0.06794595718383789	 ([road.][in.])
I(3,37): -0.0676889419555664	 ([written][would])
I(42,48): 0.06767868995666504	 ([bmacv's][limit])
I(16,26): -0.06729555130004883	 ([tend][habitually])
I(1,5): -0.06722593307495117	 ([adapting][set])
I(1,51): -0.06719636917114258	 ([adapting][ward.])
I(20,54): -0.06679105758666992	 ([true,][dieted])
I(18,48): -0.06674051284790039	 ([well,][limit])
I(28,37): 0.06657004356384277	 ([violating.][would])
I(15,39): -0.0663231611251831	 ([values][nooo.])
I(25,50): -0.066162109375	 ([hollywood][rachel])
I(16,47): -0.06581544876098633	 ([tend][i'll])
I(1,39): -0.0658113956451416	 ([adapting][nooo.])
I(26,56): 0.06572747230529785	 ([habitually][completely])
I(15,52): 0.06555211544036865	 ([values][looks])
I(47,51): 0.06546139717102051	 ([i'll][ward.])
I(12,33): 0.06520915031433105	 ([year][era])
I(14,16): 0.0650641918182373	 ([mores][tend])
I(41,50): -0.06502652168273926	 ([elaborate,][rachel])
I(7,9): 0.06496691703796387	 ([thing][' 90's.])
I(25,46): 0.06479382514953613	 ([hollywood][well.])
I(11,35): -0.06472635269165039	 ([40][in.])
I(24,52): -0.06465792655944824	 ([rule][looks])
I(9,16): 0.06455636024475098	 ([' 90's.][tend])
I(44,50): 0.06450295448303223	 ([spells][rachel])
I(41,42): 0.06441164016723633	 ([elaborate,][bmacv's])
I(21,54): -0.06439924240112305	 ([far][dieted])
I(15,29): -0.06436741352081299	 ([values][that's])
I(12,39): -0.06431663036346436	 ([year][nooo.])
I(0,31): 0.06428003311157227	 ([90's][film.])
I(8,57): -0.0639643669128418	 ([50's][existence])
I(50,55): 0.0637974739074707	 ([rachel][ass])
I(14,31): -0.06374549865722656	 ([mores][film.])
I(3,39): -0.06345486640930176	 ([written][nooo.])
I(26,55): -0.06317949295043945	 ([habitually][ass])
I(36,46): -0.06296372413635254	 ([think][well.])
I(1,15): -0.06289291381835938	 ([adapting][values])
I(25,35): -0.062835693359375	 ([hollywood][in.])
I(18,57): -0.06271600723266602	 ([well,][existence])
I(22,32): -0.06234431266784668	 ([road.][set])
I(24,51): 0.06212890148162842	 ([rule][ward.])
I(4,7): -0.06207633018493652	 ([50's,][thing])
I(27,49): 0.06202661991119385	 ([keeps][commentary])
I(11,38): -0.06185567378997803	 ([40][no - brainer,])
I(8,35): 0.06180286407470703	 ([50's][in.])
I(0,48): -0.06180119514465332	 ([90's][limit])
I(13,20): -0.06172370910644531	 ([old][true,])
I(16,36): -0.06166267395019531	 ([tend][think])
I(9,27): -0.06160402297973633	 ([' 90's.][keeps])
I(8,24): 0.06156611442565918	 ([50's][rule])
I(38,58): -0.061505913734436035	 ([no - brainer,][role.])
I(6,45): 0.061428070068359375	 ([bloody][quite])
I(30,47): -0.06132817268371582	 ([problem][i'll])
I(39,42): -0.06074094772338867	 ([nooo.][bmacv's])
I(20,33): -0.06067180633544922	 ([true,][era])
I(16,35): -0.06057000160217285	 ([tend][in.])
I(21,37): -0.06047344207763672	 ([far][would])
I(6,53): 0.060263872146606445	 ([bloody][like])
I(24,50): 0.060143232345581055	 ([rule][rachel])
I(7,20): 0.060109853744506836	 ([thing][true,])
I(6,14): 0.0597233772277832	 ([bloody][mores])
I(55,58): -0.05972146987915039	 ([ass][role.])
I(2,47): 0.05967426300048828	 ([book][i'll])
I(1,30): 0.059552669525146484	 ([adapting][problem])
I(8,30): -0.059534549713134766	 ([50's][problem])
I(23,38): -0.05951547622680664	 ([simple][no - brainer,])
I(2,14): 0.05936145782470703	 ([book][mores])
I(11,28): -0.05930781364440918	 ([40][violating.])
I(4,46): 0.05908656120300293	 ([50's,][well.])
I(23,48): -0.05899786949157715	 ([simple][limit])
I(4,17): 0.058960914611816406	 ([50's,][play])
I(17,36): -0.05890679359436035	 ([play][think])
I(35,54): -0.05889463424682617	 ([in.][dieted])
Sum: -37.59868776798248
==================================================
