---------- Players ----------
Player 0: hate
Player 1: programme :
Player 2: concept
Player 3: ludicrous,
Player 4: tries
Player 5: hard
Player 6: feasible
Player 7: ( something
Player 8: left
Player 9: similar
Player 10: confess
Player 11: "
Player 12: ending
Player 13: programmes
Player 14: like,
Player 15: muder :
Player 16: wrote ).
Player 17: sigh.
Player 18: writers
Player 19: can't
Player 20: ever
Player 21: intelligent
Player 22: enough
Player 23: programme
Player 24: come
Player 25: evidence
Player 26: would
Player 27: stick
Player 28: win
Player 29: decision
Player 30: court?
Player 31: come
Player 32: on :
Player 33: x - amount
Player 34: years
Player 35: cases
Player 36: unsolved,
Player 37: must
Player 38: every
Player 39: suspect,
Player 40: every
Player 41: episode
Player 42: confess
Player 43: ( damn
Player 44: it! )
Player 45: murder
Player 46: would
Player 47: otherwise
Player 48: go
Player 49: unsolved?
Player 50: bet
Player 51: police
Player 52: wish
Player 53: criminals
Player 54: good
Player 55: sportsmen :
Player 56: " aw,
Player 57: shucks,
Player 58: officer,
Player 59: bright
Player 60: one
Player 61: -
Player 62: guess
---------- AND Interactions (Pairwise Only) ----------
I(0,54): 2.547074556350708	 ([hate][good])
I(13,26): -0.14789307117462158	 ([programmes][would])
I(3,23): -0.14724159240722656	 ([ludicrous,][programme])
I(55,57): -0.14715754985809326	 ([sportsmen :][shucks,])
I(1,5): 0.14647269248962402	 ([programme :][hard])
I(19,50): 0.1464514136314392	 ([can't][bet])
I(7,8): -0.14632564783096313	 ([( something][left])
I(8,23): -0.1462131142616272	 ([left][programme])
I(29,58): 0.14600121974945068	 ([decision][officer,])
I(6,25): -0.1456325650215149	 ([feasible][evidence])
I(27,29): -0.1454443335533142	 ([stick][decision])
I(45,50): -0.1448078155517578	 ([murder][bet])
I(1,15): 0.1443544626235962	 ([programme :][muder :])
I(41,45): -0.1441817283630371	 ([episode][murder])
I(19,23): -0.14417552947998047	 ([can't][programme])
I(33,39): -0.14409780502319336	 ([x - amount][suspect,])
I(3,41): -0.14377927780151367	 ([ludicrous,][episode])
I(0,24): -0.14349764585494995	 ([hate][come])
I(18,54): 0.14341330528259277	 ([writers][good])
I(13,45): -0.14338302612304688	 ([programmes][murder])
I(16,32): 0.14285039901733398	 ([wrote ).][on :])
I(46,48): -0.14263617992401123	 ([would][go])
I(1,10): -0.14233660697937012	 ([programme :][confess])
I(45,62): 0.14232021570205688	 ([murder][guess])
I(24,32): -0.14217835664749146	 ([come][on :])
I(43,54): -0.1417844295501709	 ([( damn][good])
I(19,30): 0.1416182518005371	 ([can't][court?])
I(33,58): 0.1412913203239441	 ([x - amount][officer,])
I(45,47): -0.14042901992797852	 ([murder][otherwise])
I(1,56): 0.14042067527770996	 ([programme :][" aw,])
I(32,59): 0.1402451992034912	 ([on :][bright])
I(28,31): 0.14007031917572021	 ([win][come])
I(33,46): -0.13981348276138306	 ([x - amount][would])
I(8,43): 0.13976740837097168	 ([left][( damn])
I(0,32): 0.13950490951538086	 ([hate][on :])
I(26,27): -0.13927197456359863	 ([would][stick])
I(10,59): 0.13834643363952637	 ([confess][bright])
I(33,48): -0.13825219869613647	 ([x - amount][go])
I(12,43): -0.1380397081375122	 ([ending][( damn])
I(42,51): 0.13782638311386108	 ([confess][police])
I(0,15): 0.1376190185546875	 ([hate][muder :])
I(10,12): 0.13702279329299927	 ([confess][ending])
I(5,49): -0.13536250591278076	 ([hard][unsolved?])
I(52,57): 0.1348361372947693	 ([wish][shucks,])
I(37,42): -0.13433164358139038	 ([must][confess])
I(13,52): -0.13370776176452637	 ([programmes][wish])
I(37,44): -0.13353949785232544	 ([must][it! )])
Sum: 22.51944735646248
==================================================
