---------- AND Interactions ----------
I(59): 3.935915470123291	 ([love])
I(31,61): 0.2534743845462799	 ([movie.][' 70s])
I(42,44): -0.25187790393829346	 ([look][closely])
I(37,55): -0.2511467933654785	 ([music][bee])
I(35,56): -0.25078368186950684	 ([chemistry][fun])
I(18,40): -0.250635027885437	 ([norman][sings])
I(36,64): -0.25034022331237793	 ([together][afro.])
I(46,59): -0.24990200996398926	 ([pure][love])
I(11,15): -0.249001145362854	 ([know][despite])
I(37,53): -0.24805641174316406	 ([music][favorites, and])
I(16,26): 0.247360497713089	 ([obstacles][like])
I(18,59): 0.24711275100708008	 ([norman][love])
I(16): 0.2464914619922638	 ([obstacles])
I(37,42): -0.24638861417770386	 ([music][look])
I(41,47): -0.244401216506958	 ([one][magic!])
I(3,30): 0.24433380365371704	 ([movie, i][end])
I(4,51): -0.2439284324645996	 ([cried][evergreen])
I(4,54): -0.24241065979003906	 ([cried][queen])
I(28,52): -0.24235987663269043	 ([love][one])
I(3,9): 0.24232950806617737	 ([movie, i][movie])
I(59,65): 0.2419428825378418	 ([love][besides])
I(6,22): -0.2419278621673584	 ([out!][( streisand )])
I(8,32): -0.24034738540649414	 ([born][streisand])
I(6,16): 0.2403145432472229	 ([out!][obstacles])
I(21,59): -0.2398238182067871	 ([esther][love])
I(37,61): 0.23973584175109863	 ([music][' 70s])
I(6,47): -0.2382790744304657	 ([out!][magic!])
I(49,63): -0.23826956748962402	 ([made][streisand's])
I(33,36): 0.2380969524383545	 ([kristofferson][together])
I(6,49): -0.23703810572624207	 ([out!][made])
I(3,37): 0.23594355583190918	 ([movie, i][music])
I(10): 0.235935240983963	 ([lets])
I(4,55): -0.23516318202018738	 ([cried][bee])
I(25,48): 0.23504424095153809	 ([experience][movie])
I(3,54): 0.2346259355545044	 ([movie, i][queen])
I(20,32): 0.23374730348587036	 ([kristofferson )][streisand])
I(19,25): -0.233642578125	 ([( kris][experience])
I(8,43): -0.23352062702178955	 ([born][watch])
I(17,64): -0.2321377992630005	 ([john][afro.])
I(40,48): 0.23140442371368408	 ([sings][movie])
I(65): 0.2307761013507843	 ([besides])
I(12,33): 0.23051691055297852	 ([love][kristofferson])
I(16,38): -0.23032402992248535	 ([obstacles][fantastic!])
I(12,25): -0.22934257984161377	 ([love][experience])
I(10,39): -0.22899127006530762	 ([lets][streisand])
I(21,64): -0.22827887535095215	 ([esther][afro.])
I(0,49): -0.2276771366596222	 ([swear][made])
I(12,51): -0.22729790210723877	 ([love][evergreen])
I(2,15): -0.22725164890289307	 ([saw][despite])
I(32,37): 0.22703075408935547	 ([streisand][music])
I(43,51): -0.22694182395935059	 ([watch][evergreen])
I(21,32): -0.22647202014923096	 ([esther][streisand])
I(20,63): -0.22577053308486938	 ([kristofferson )][streisand's])
I(21,31): 0.22560536861419678	 ([esther][movie.])
I(22,40): -0.2254786491394043	 ([( streisand )][sings])
I(35,61): 0.2254178524017334	 ([chemistry][' 70s])
I(51,61): 0.2245761752128601	 ([evergreen][' 70s])
I(15,38): -0.22429466247558594	 ([despite][fantastic!])
I(26,40): 0.2241617739200592	 ([like][sings])
I(25,44): 0.22411459684371948	 ([experience][closely])
I(23,38): -0.2233743667602539	 ([face.][fantastic!])
I(31,33): 0.22290316224098206	 ([movie.][kristofferson])
I(35,42): -0.22287318110466003	 ([chemistry][look])
I(25,64): -0.22263777256011963	 ([experience][afro.])
I(47,60): 0.22238194942474365	 ([magic!][fashion])
I(49,64): -0.2221508026123047	 ([made][afro.])
I(26,32): -0.2215588092803955	 ([like][streisand])
I(19,63): -0.22124361991882324	 ([( kris][streisand's])
I(2,44): 0.22087612748146057	 ([saw][closely])
I(40,42): -0.2207227349281311	 ([sings][look])
I(31,37): -0.21957489848136902	 ([movie.][music])
I(15,39): 0.21945953369140625	 ([despite][streisand])
I(46,48): 0.21894878149032593	 ([pure][movie])
I(4,40): -0.2184988260269165	 ([cried][sings])
I(8,55): -0.21819758415222168	 ([born][bee])
I(29,56): -0.21721863746643066	 ([like][fun])
I(12,23): 0.2168208360671997	 ([love][face.])
I(23,56): 0.21632003784179688	 ([face.][fun])
I(28,36): -0.21573328971862793	 ([love][together])
I(2,30): 0.21568015217781067	 ([saw][end])
I(28,48): 0.2153472900390625	 ([love][movie])
I(36,53): -0.21512329578399658	 ([together][favorites, and])
I(42,57): -0.21444964408874512	 ([look][song.])
I(0,22): -0.21342694759368896	 ([swear][( streisand )])
I(32,41): -0.21335351467132568	 ([streisand][one])
I(3,44): 0.21319586038589478	 ([movie, i][closely])
I(31,59): -0.21311041712760925	 ([movie.][love])
I(31,51): 0.2117415964603424	 ([movie.][evergreen])
I(18,34): -0.21109580993652344	 ([norman][great])
I(25,55): -0.2108060121536255	 ([experience][bee])
I(4,34): -0.21052098274230957	 ([cried][great])
I(26,53): 0.21007803082466125	 ([like][favorites, and])
I(25,60): 0.20905554294586182	 ([experience][fashion])
I(7,12): -0.2090092897415161	 ([star][love])
I(37,47): -0.20888090133666992	 ([music][magic!])
I(0,32): -0.20855951309204102	 ([swear][streisand])
I(16,18): -0.20844975113868713	 ([obstacles][norman])
I(0,34): 0.2083514928817749	 ([swear][great])
I(23,47): 0.20786911249160767	 ([face.][magic!])
I(32,51): -0.20770978927612305	 ([streisand][evergreen])
I(8,16): 0.20705783367156982	 ([born][obstacles])
I(16,64): -0.20632636547088623	 ([obstacles][afro.])
I(30,48): 0.20605474710464478	 ([end][movie])
I(16,32): -0.20498275756835938	 ([obstacles][streisand])
I(12,18): -0.20490670204162598	 ([love][norman])
I(3,46): 0.2047191858291626	 ([movie, i][pure])
I(35,60): 0.2045499086380005	 ([chemistry][fashion])
I(12,49): -0.20359444618225098	 ([love][made])
I(33,57): 0.20303678512573242	 ([kristofferson][song.])
I(16,27): 0.2027987539768219	 ([obstacles][lose])
I(4,49): -0.20267751812934875	 ([cried][made])
I(32,46): -0.20262277126312256	 ([streisand][pure])
I(15): -0.20060858130455017	 ([despite])
I(46,60): 0.2002706527709961	 ([pure][fashion])
I(0,63): -0.20022964477539062	 ([swear][streisand's])
I(2,9): 0.1994730532169342	 ([saw][movie])
I(43,64): -0.19912958145141602	 ([watch][afro.])
I(8,61): 0.19829702377319336	 ([born][' 70s])
I(26,47): 0.19818615913391113	 ([like][magic!])
I(45,46): -0.197515070438385	 ([now,][pure])
I(0,11): -0.19713276624679565	 ([swear][know])
I(20,31): 0.19678625464439392	 ([kristofferson )][movie.])
I(42,50): -0.19665807485580444	 ([look][song])
I(2,45): 0.19563236832618713	 ([saw][now,])
I(38,48): 0.19546175003051758	 ([fantastic!][movie])
I(16,61): -0.19536495208740234	 ([obstacles][' 70s])
I(38,61): 0.19504833221435547	 ([fantastic!][' 70s])
I(36,48): 0.19491487741470337	 ([together][movie])
I(2,43): 0.19431322813034058	 ([saw][watch])
I(31,55): -0.1942136585712433	 ([movie.][bee])
I(3,35): 0.19411545991897583	 ([movie, i][chemistry])
I(10,47): -0.1936068832874298	 ([lets][magic!])
I(35,40): -0.1925727128982544	 ([chemistry][sings])
I(10,11): 0.19232890009880066	 ([lets][know])
I(42,54): -0.19191309809684753	 ([look][queen])
I(32,44): 0.19181203842163086	 ([streisand][closely])
I(3,60): 0.1914825439453125	 ([movie, i][fashion])
I(15,63): 0.19115781784057617	 ([despite][streisand's])
I(23,25): 0.19108206033706665	 ([face.][experience])
I(15,31): 0.19097626209259033	 ([despite][movie.])
I(36,50): -0.190354585647583	 ([together][song])
I(30,47): -0.18997055292129517	 ([end][magic!])
I(26,59): 0.18957805633544922	 ([like][love])
I(2,5): 0.18932464718818665	 ([saw][eyes])
I(41,45): -0.18932411074638367	 ([one][now,])
I(6,32): -0.18906161189079285	 ([out!][streisand])
I(4,27): 0.1890086531639099	 ([cried][lose])
I(28,49): -0.18881464004516602	 ([love][made])
I(24,35): 0.18874257802963257	 ([also][chemistry])
I(10,15): -0.1886293888092041	 ([lets][despite])
I(5,28): -0.18822121620178223	 ([eyes][love])
I(31,64): -0.18796893954277039	 ([movie.][afro.])
I(25,36): 0.18735158443450928	 ([experience][together])
I(26,43): 0.187048077583313	 ([like][watch])
I(26,50): 0.18695449829101562	 ([like][song])
I(10,56): -0.18614506721496582	 ([lets][fun])
I(20,47): 0.18582171201705933	 ([kristofferson )][magic!])
I(9,34): 0.18579736351966858	 ([movie][great])
I(25,26): 0.18567660450935364	 ([experience][like])
I(19,39): -0.1856144666671753	 ([( kris][streisand])
I(7,42): -0.18527942895889282	 ([star][look])
I(7,22): -0.18525302410125732	 ([star][( streisand )])
I(60,65): 0.18510043621063232	 ([fashion][besides])
I(3,33): 0.18460139632225037	 ([movie, i][kristofferson])
I(20,40): 0.18444418907165527	 ([kristofferson )][sings])
I(9,47): 0.18414688110351562	 ([movie][magic!])
I(33,46): -0.18385612964630127	 ([kristofferson][pure])
I(25,28): -0.18320703506469727	 ([experience][love])
I(25,50): -0.18256902694702148	 ([experience][song])
I(5,26): 0.1824682652950287	 ([eyes][like])
I(54,60): -0.18198895454406738	 ([queen][fashion])
I(37,45): 0.18144994974136353	 ([music][now,])
I(24): 0.1805078089237213	 ([also])
I(30,63): -0.18024784326553345	 ([end][streisand's])
I(6,12): 0.17917466163635254	 ([out!][love])
I(36,63): -0.17906689643859863	 ([together][streisand's])
I(32,60): 0.17832541465759277	 ([streisand][fashion])
I(18,23): 0.17719131708145142	 ([norman][face.])
I(5,50): -0.1771254539489746	 ([eyes][song])
I(20,34): 0.17622995376586914	 ([kristofferson )][great])
I(21,48): 0.1758628487586975	 ([esther][movie])
I(0,30): 0.175850510597229	 ([swear][end])
I(19,36): -0.17564308643341064	 ([( kris][together])
I(29,36): -0.17525207996368408	 ([like][together])
I(18,33): -0.17468276619911194	 ([norman][kristofferson])
I(39,49): -0.17466223239898682	 ([streisand][made])
I(26,42): 0.17411589622497559	 ([like][look])
I(43,53): -0.17385470867156982	 ([watch][favorites, and])
I(26,27): 0.17366525530815125	 ([like][lose])
I(9,50): -0.1736508309841156	 ([movie][song])
I(6,48): -0.17335453629493713	 ([out!][movie])
I(5,48): 0.17310070991516113	 ([eyes][movie])
I(62,64): -0.1730341911315918	 ([( except][afro.])
I(16,47): -0.17278051376342773	 ([obstacles][magic!])
I(29,35): -0.1724640429019928	 ([like][chemistry])
I(27,36): -0.17243477702140808	 ([lose][together])
I(25,54): -0.17224669456481934	 ([experience][queen])
I(3,42): 0.17197614908218384	 ([movie, i][look])
I(26,60): 0.17174720764160156	 ([like][fashion])
I(1,53): 0.17164325714111328	 ([first][favorites, and])
I(20,51): 0.1712557077407837	 ([kristofferson )][evergreen])
I(3,45): 0.17060428857803345	 ([movie, i][now,])
I(30,39): -0.17021363973617554	 ([end][streisand])
I(25,39): -0.16968917846679688	 ([experience][streisand])
I(26,46): 0.1695479154586792	 ([like][pure])
I(25,43): -0.16950476169586182	 ([experience][watch])
I(47,49): -0.16930508613586426	 ([magic!][made])
I(40,44): -0.169208824634552	 ([sings][closely])
I(21,37): 0.16814684867858887	 ([esther][music])
I(26,35): 0.16799616813659668	 ([like][chemistry])
I(30,40): 0.16778510808944702	 ([end][sings])
I(18,19): 0.16770535707473755	 ([norman][( kris])
I(19,35): -0.16763806343078613	 ([( kris][chemistry])
I(30,35): -0.16746994853019714	 ([end][chemistry])
I(16,34): 0.16675567626953125	 ([obstacles][great])
I(30,57): 0.16675370931625366	 ([end][song.])
I(22,42): 0.16657346487045288	 ([( streisand )][look])
I(19,40): -0.16651427745819092	 ([( kris][sings])
I(5,42): -0.16631734371185303	 ([eyes][look])
I(4,8): -0.1661304235458374	 ([cried][born])
I(12,32): -0.1658402681350708	 ([love][streisand])
I(4,30): 0.1656683087348938	 ([cried][end])
I(43,50): -0.1654653549194336	 ([watch][song])
I(33,55): -0.1653968095779419	 ([kristofferson][bee])
I(3,48): 0.16527825593948364	 ([movie, i][movie])
I(0,16): 0.16457557678222656	 ([swear][obstacles])
I(45,57): 0.16440588235855103	 ([now,][song.])
I(2,41): 0.1643964946269989	 ([saw][one])
I(20,37): 0.16380155086517334	 ([kristofferson )][music])
I(40,49): -0.16353178024291992	 ([sings][made])
I(41,46): -0.16346579790115356	 ([one][pure])
I(26,34): -0.16326093673706055	 ([like][great])
I(6,53): 0.16288530826568604	 ([out!][favorites, and])
I(22,49): -0.16241121292114258	 ([( streisand )][made])
I(35,39): -0.16239893436431885	 ([chemistry][streisand])
I(3,64): 0.16227495670318604	 ([movie, i][afro.])
I(22,41): -0.16201844811439514	 ([( streisand )][one])
I(18,51): -0.16177260875701904	 ([norman][evergreen])
I(24,26): 0.16159185767173767	 ([also][like])
I(18,48): -0.16146248579025269	 ([norman][movie])
I(8,49): -0.1613377332687378	 ([born][made])
I(4,7): -0.16129672527313232	 ([cried][star])
I(20,62): 0.16082003712654114	 ([kristofferson )][( except])
I(19,47): -0.1606900691986084	 ([( kris][magic!])
I(3,5): 0.1595112681388855	 ([movie, i][eyes])
I(2,22): 0.15895557403564453	 ([saw][( streisand )])
I(21,36): 0.15842628479003906	 ([esther][together])
I(30,32): 0.15828204154968262	 ([end][streisand])
I(5,49): -0.15809577703475952	 ([eyes][made])
I(22,37): -0.15777039527893066	 ([( streisand )][music])
I(20,57): 0.15768003463745117	 ([kristofferson )][song.])
I(28,31): -0.15699315071105957	 ([love][movie.])
I(1,59): 0.15698003768920898	 ([first][love])
I(16,30): 0.1566351056098938	 ([obstacles][end])
I(35,48): 0.15634527802467346	 ([chemistry][movie])
I(8,40): -0.15622639656066895	 ([born][sings])
I(36,55): -0.15552398562431335	 ([together][bee])
I(43,60): 0.15551578998565674	 ([watch][fashion])
I(21,55): -0.15523073077201843	 ([esther][bee])
I(58,59): -0.1547865867614746	 ([also][love])
I(36,51): -0.15467166900634766	 ([together][evergreen])
I(16,22): -0.15434634685516357	 ([obstacles][( streisand )])
I(25,63): -0.15422654151916504	 ([experience][streisand's])
I(26,49): -0.15418055653572083	 ([like][made])
I(34,58): 0.15388178825378418	 ([great][also])
I(0,27): 0.15317606925964355	 ([swear][lose])
I(15,56): -0.15276646614074707	 ([despite][fun])
I(36,54): -0.15252766013145447	 ([together][queen])
I(35,47): -0.1523878574371338	 ([chemistry][magic!])
I(3,43): 0.15227746963500977	 ([movie, i][watch])
I(24,59): -0.15124273300170898	 ([also][love])
I(13): 0.15056505799293518	 ([really])
I(17,50): -0.1502164602279663	 ([john][song])
I(7,63): -0.14968466758728027	 ([star][streisand's])
I(21,25): 0.14945733547210693	 ([esther][experience])
I(46,64): -0.14912807941436768	 ([pure][afro.])
I(5,53): -0.14911723136901855	 ([eyes][favorites, and])
I(32,49): -0.14889585971832275	 ([streisand][made])
I(24,38): -0.14865174889564514	 ([also][fantastic!])
I(59,62): -0.1481868326663971	 ([love][( except])
I(52,53): 0.14712810516357422	 ([one][favorites, and])
I(5,54): -0.14706909656524658	 ([eyes][queen])
I(56,58): 0.1469249129295349	 ([fun][also])
I(35,64): -0.14655983448028564	 ([chemistry][afro.])
I(29,33): -0.14600101113319397	 ([like][kristofferson])
I(25,61): 0.1454458236694336	 ([experience][' 70s])
I(13,28): -0.14477577805519104	 ([really][love])
I(46,53): -0.1447441577911377	 ([pure][favorites, and])
I(18,57): 0.1446516513824463	 ([norman][song.])
I(26,44): 0.1441313624382019	 ([like][closely])
I(13,47): -0.14409390091896057	 ([really][magic!])
I(9,39): 0.1439209282398224	 ([movie][streisand])
I(3,16): 0.14378103613853455	 ([movie, i][obstacles])
I(24,47): -0.1435697078704834	 ([also][magic!])
I(27,61): 0.14352500438690186	 ([lose][' 70s])
I(18,50): -0.14330720901489258	 ([norman][song])
I(42,64): -0.14329248666763306	 ([look][afro.])
I(10,42): 0.1429692506790161	 ([lets][look])
I(19,50): -0.14289593696594238	 ([( kris][song])
I(12,44): 0.14258158206939697	 ([love][closely])
I(23,35): 0.1422881782054901	 ([face.][chemistry])
I(49): 0.14189699292182922	 ([made])
I(37,54): -0.1417161226272583	 ([music][queen])
I(61,64): 0.14165526628494263	 ([' 70s][afro.])
I(49,51): -0.1414705514907837	 ([made][evergreen])
I(7,54): -0.1410369873046875	 ([star][queen])
I(0,40): 0.14043152332305908	 ([swear][sings])
I(2,63): 0.14018237590789795	 ([saw][streisand's])
I(0,60): -0.14013530313968658	 ([swear][fashion])
I(0,20): -0.13995864987373352	 ([swear][kristofferson )])
I(8,27): -0.13961920142173767	 ([born][lose])
I(15,59): 0.13866090774536133	 ([despite][love])
I(26,51): 0.13859954476356506	 ([like][evergreen])
I(19,51): -0.1385108232498169	 ([( kris][evergreen])
I(41,57): -0.1384744644165039	 ([one][song.])
I(21,28): -0.13780903816223145	 ([esther][love])
I(9,60): -0.1376357078552246	 ([movie][fashion])
I(34,65): 0.1372206211090088	 ([great][besides])
I(21,54): -0.13705584406852722	 ([esther][queen])
I(9,26): 0.13657629489898682	 ([movie][like])
I(9,64): -0.13647150993347168	 ([movie][afro.])
I(31,36): 0.13635686039924622	 ([movie.][together])
I(19,64): -0.13618707656860352	 ([( kris][afro.])
I(0,35): 0.13610130548477173	 ([swear][chemistry])
I(9,10): 0.13562819361686707	 ([movie][lets])
I(19,55): -0.1346054971218109	 ([( kris][bee])
I(45,51): 0.13453060388565063	 ([now,][evergreen])
I(6,57): -0.13433623313903809	 ([out!][song.])
I(31,41): -0.1343069076538086	 ([movie.][one])
I(7,8): -0.13409340381622314	 ([star][born])
I(27,54): 0.13403454422950745	 ([lose][queen])
I(32,35): -0.1339867115020752	 ([streisand][chemistry])
I(42,55): -0.13390731811523438	 ([look][bee])
I(5,30): 0.13358020782470703	 ([eyes][end])
I(9,40): -0.13314756751060486	 ([movie][sings])
I(8,29): -0.13268911838531494	 ([born][like])
I(49,52): 0.1326451301574707	 ([made][one])
I(4,60): -0.13261985778808594	 ([cried][fashion])
I(17,59): -0.13256382942199707	 ([john][love])
I(15,32): 0.1323627233505249	 ([despite][streisand])
I(43,54): -0.13226312398910522	 ([watch][queen])
I(16,39): -0.13225233554840088	 ([obstacles][streisand])
I(27,37): -0.1320565640926361	 ([lose][music])
I(36,40): -0.13190245628356934	 ([together][sings])
I(4,42): 0.13185817003250122	 ([cried][look])
I(4,18): -0.13149860501289368	 ([cried][norman])
I(23,59): 0.1308760643005371	 ([face.][love])
I(34,52): -0.13045835494995117	 ([great][one])
I(35,57): -0.13039231300354004	 ([chemistry][song.])
I(7,18): -0.13018110394477844	 ([star][norman])
I(49,55): -0.12997272610664368	 ([made][bee])
I(28,62): -0.12950459122657776	 ([love][( except])
I(5,55): -0.12915945053100586	 ([eyes][bee])
I(7,31): -0.1290910243988037	 ([star][movie.])
I(18,60): -0.12900936603546143	 ([norman][fashion])
I(29,59): -0.1289501190185547	 ([like][love])
I(23): -0.12889963388442993	 ([face.])
I(17): 0.1288493573665619	 ([john])
I(18,47): 0.12868905067443848	 ([norman][magic!])
I(17,53): -0.12828779220581055	 ([john][favorites, and])
I(26,56): 0.12769892811775208	 ([like][fun])
I(16,19): -0.12696954607963562	 ([obstacles][( kris])
I(18,36): -0.1265622079372406	 ([norman][together])
I(18,37): -0.12626492977142334	 ([norman][music])
I(4,61): -0.1251227855682373	 ([cried][' 70s])
I(9,36): 0.12477245926856995	 ([movie][together])
I(62): 0.12403002381324768	 ([( except])
I(29,61): 0.12376487255096436	 ([like][' 70s])
I(22,45): 0.12331241369247437	 ([( streisand )][now,])
I(41): -0.1231754720211029	 ([one])
I(16,23): 0.12314480543136597	 ([obstacles][face.])
I(44,54): -0.12305694818496704	 ([closely][queen])
I(6,55): 0.12300071120262146	 ([out!][bee])
I(9,28): -0.1228492259979248	 ([movie][love])
I(15,35): -0.12263864278793335	 ([despite][chemistry])
I(8,37): -0.12249898910522461	 ([born][music])
I(5,18): -0.12238767743110657	 ([eyes][norman])
I(18,44): -0.12237086892127991	 ([norman][closely])
I(4,39): -0.12225210666656494	 ([cried][streisand])
I(28,41): -0.12222051620483398	 ([love][one])
I(1,45): -0.12197756767272949	 ([first][now,])
I(29,30): -0.12188607454299927	 ([like][end])
I(5,61): -0.12188053131103516	 ([eyes][' 70s])
I(0,7): 0.12180683016777039	 ([swear][star])
I(13,56): -0.12162056565284729	 ([really][fun])
I(1,50): 0.12159907817840576	 ([first][song])
I(46,55): -0.121390700340271	 ([pure][bee])
I(8,36): -0.12125015258789062	 ([born][together])
I(15,24): 0.12098324298858643	 ([despite][also])
I(17,60): -0.12081718444824219	 ([john][fashion])
I(16,21): 0.12078368663787842	 ([obstacles][esther])
I(7,44): -0.12065869569778442	 ([star][closely])
I(12,19): -0.12038636207580566	 ([love][( kris])
I(1,60): 0.11978089809417725	 ([first][fashion])
I(43,61): 0.11963653564453125	 ([watch][' 70s])
I(19,37): -0.11957931518554688	 ([( kris][music])
I(0,64): -0.11933255195617676	 ([swear][afro.])
I(24,28): -0.11923098564147949	 ([also][love])
I(44,51): -0.118366539478302	 ([closely][evergreen])
I(8,10): -0.11819890141487122	 ([born][lets])
I(7,43): -0.11815345287322998	 ([star][watch])
I(46,61): 0.11796379089355469	 ([pure][' 70s])
I(27,31): -0.11764219403266907	 ([lose][movie.])
I(1,57): 0.11763858795166016	 ([first][song.])
I(4,19): -0.11763018369674683	 ([cried][( kris])
I(10,40): 0.11749553680419922	 ([lets][sings])
I(42,53): -0.11740154027938843	 ([look][favorites, and])
I(23,32): -0.11722570657730103	 ([face.][streisand])
I(7,32): -0.11711537837982178	 ([star][streisand])
I(0,4): -0.11709502339363098	 ([swear][cried])
I(7,16): -0.11699646711349487	 ([star][obstacles])
I(11,28): -0.1161801815032959	 ([know][love])
I(25,41): -0.11572897434234619	 ([experience][one])
I(33,61): -0.11564791202545166	 ([kristofferson][' 70s])
I(8,19): -0.11541935801506042	 ([born][( kris])
I(7,35): -0.11528781056404114	 ([star][chemistry])
I(7,55): -0.11514604091644287	 ([star][bee])
I(1,8): 0.11510336399078369	 ([first][born])
I(8,20): 0.11506402492523193	 ([born][kristofferson )])
I(7,45): -0.11497479677200317	 ([star][now,])
I(35,43): -0.11496773362159729	 ([chemistry][watch])
I(31,42): -0.11494067311286926	 ([movie.][look])
I(6,27): 0.11488741636276245	 ([out!][lose])
I(7,46): -0.11448419094085693	 ([star][pure])
I(26,37): 0.11440935730934143	 ([like][music])
I(25,49): -0.11411941051483154	 ([experience][made])
I(12,17): -0.11362683773040771	 ([love][john])
I(23,28): 0.11345672607421875	 ([face.][love])
I(19,20): 0.11338663101196289	 ([( kris][kristofferson )])
I(31,48): 0.11332729458808899	 ([movie.][movie])
I(28,35): -0.11320900917053223	 ([love][chemistry])
I(14,29): 0.11290323734283447	 ([like][like])
I(4,6): -0.11281058192253113	 ([cried][out!])
I(44,48): 0.11234450340270996	 ([closely][movie])
I(31,43): -0.11226353049278259	 ([movie.][watch])
I(9,61): -0.1121969223022461	 ([movie][' 70s])
I(15,30): 0.11216670274734497	 ([despite][end])
I(42,51): -0.11191743612289429	 ([look][evergreen])
I(15,43): -0.11151176691055298	 ([despite][watch])
I(16,40): 0.11105811595916748	 ([obstacles][sings])
I(12,31): 0.11104214191436768	 ([love][movie.])
I(20,27): -0.11095935106277466	 ([kristofferson )][lose])
I(52,55): -0.11076074838638306	 ([one][bee])
I(3,26): 0.11050060391426086	 ([movie, i][like])
I(39,41): -0.1104748547077179	 ([streisand][one])
I(2,33): 0.11045461893081665	 ([saw][kristofferson])
I(22,44): 0.11033982038497925	 ([( streisand )][closely])
I(17,51): -0.1100149154663086	 ([john][evergreen])
I(13,38): -0.10974064469337463	 ([really][fantastic!])
I(18,27): 0.10969153046607971	 ([norman][lose])
I(30,54): -0.10968440771102905	 ([end][queen])
I(27,49): -0.10957619547843933	 ([lose][made])
I(13,39): -0.10949864983558655	 ([really][streisand])
I(47,65): -0.10944199562072754	 ([magic!][besides])
I(45,54): -0.10909134149551392	 ([now,][queen])
I(17,19): -0.10882130265235901	 ([john][( kris])
I(21,26): 0.10880574584007263	 ([esther][like])
I(1,12): 0.10869407653808594	 ([first][love])
I(5,39): 0.10861635208129883	 ([eyes][streisand])
I(27,64): 0.10841789841651917	 ([lose][afro.])
I(37,52): -0.10823678970336914	 ([music][one])
I(30,56): -0.10808759927749634	 ([end][fun])
I(52): 0.107990562915802	 ([one])
I(26,52): 0.10767710208892822	 ([like][one])
I(27,50): 0.10751691460609436	 ([lose][song])
I(0,36): 0.10736855864524841	 ([swear][together])
I(32,45): 0.10718202590942383	 ([streisand][now,])
I(22,58): 0.10690480470657349	 ([( streisand )][also])
I(6,61): 0.10648417472839355	 ([out!][' 70s])
I(40,45): 0.10631710290908813	 ([sings][now,])
I(22,31): 0.10620355606079102	 ([( streisand )][movie.])
I(33,43): -0.10611355304718018	 ([kristofferson][watch])
I(21,30): 0.1054639220237732	 ([esther][end])
I(2,31): 0.10545003414154053	 ([saw][movie.])
I(14,63): 0.1054227352142334	 ([like][streisand's])
I(29,45): -0.10541951656341553	 ([like][now,])
I(19,43): -0.10541042685508728	 ([( kris][watch])
I(37,60): -0.1053992509841919	 ([music][fashion])
I(42,45): -0.10526108741760254	 ([look][now,])
I(21,56): -0.10509514808654785	 ([esther][fun])
I(2,12): 0.10502254962921143	 ([saw][love])
I(20,56): 0.10463595390319824	 ([kristofferson )][fun])
I(21,57): -0.10457062721252441	 ([esther][song.])
I(38,60): -0.1043698787689209	 ([fantastic!][fashion])
I(11,25): -0.10418480634689331	 ([know][experience])
I(41,59): -0.10415935516357422	 ([one][love])
I(5,10): 0.10404279828071594	 ([eyes][lets])
I(33,47): 0.10400474071502686	 ([kristofferson][magic!])
I(10,65): 0.1038021445274353	 ([lets][besides])
I(0,53): -0.10357451438903809	 ([swear][favorites, and])
I(34,40): -0.10339760780334473	 ([great][sings])
I(0,51): 0.1032721996307373	 ([swear][evergreen])
I(25,65): 0.10309648513793945	 ([experience][besides])
I(45,55): -0.10245075821876526	 ([now,][bee])
I(47,62): -0.10243859887123108	 ([magic!][( except])
I(10,18): -0.1022995114326477	 ([lets][norman])
I(15,50): 0.10229361057281494	 ([despite][song])
I(15,45): 0.10187190771102905	 ([despite][now,])
I(5,43): -0.1016959547996521	 ([eyes][watch])
I(44,64): -0.10166376829147339	 ([closely][afro.])
I(36,61): 0.10145974159240723	 ([together][' 70s])
I(33,48): 0.10140663385391235	 ([kristofferson][movie])
I(0,61): 0.1008915901184082	 ([swear][' 70s])
I(58,60): 0.1007571816444397	 ([also][fashion])
I(49,54): -0.1007114052772522	 ([made][queen])
I(11,27): 0.1005622148513794	 ([know][lose])
I(3,19): 0.1004776656627655	 ([movie, i][( kris])
I(17,28): -0.1003577709197998	 ([john][love])
I(7,30): -0.0999876856803894	 ([star][end])
I(9,38): -0.099599689245224	 ([movie][fantastic!])
I(12,13): -0.09929671883583069	 ([love][really])
I(8,11): -0.0992477536201477	 ([born][know])
I(10,44): 0.09921520948410034	 ([lets][closely])
I(11,38): -0.0990036129951477	 ([know][fantastic!])
I(41,42): -0.09886890649795532	 ([one][look])
I(1,64): 0.09885799884796143	 ([first][afro.])
I(1,52): 0.09876805543899536	 ([first][one])
I(4,37): -0.09875261783599854	 ([cried][music])
I(44,47): -0.09865784645080566	 ([closely][magic!])
I(6,63): -0.09856674075126648	 ([out!][streisand's])
I(9,25): 0.0984729528427124	 ([movie][experience])
Sum: -129.75588117539883
==================================================
