---------- Players ----------
Player 0: movie,
Player 1: call
Player 2: film,
Player 3: "
Player 4: basically
Player 5: nothing
Player 6: functioned
Player 7: mostly
Player 8: popular
Player 9: acts
Player 10: time.
Player 11: yeah
Player 12: war
Player 13: full
Player 14: swing
Player 15: ( pun
Player 16: intended ),
Player 17: movie
Player 18: gave
Player 19: troops
Player 20: audiences
Player 21: treat.
Player 22: let's
Player 23: something
Player 24: bit
Player 25: substance.
Player 26: loved
Player 27: seeing
Player 28: young
Player 29: buddy
Player 30: rich
Player 31: drums.
Player 32: music
Player 33: good
Player 34: throughout.
Player 35: one
Player 36: cameo
Player 37: another
Player 38: gets
Player 39: old
Player 40: fast.
Player 41: even
Player 42: recognize
Player 43: zero
Player 44: mostel!
Player 45: one
Player 46: " greatest
Player 47: generation,
Player 48: "
Player 49: say,
Player 50: definitely
Player 51: enjoy
Player 52: this...
Player 53: movie. "
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -2.6622629165649414	 ([enjoy][this...])
I(12,13): -0.09932917356491089	 ([war][full])
I(10,41): 0.09896576404571533	 ([time.][even])
I(11,32): 0.09883308410644531	 ([yeah][music])
I(29,47): -0.09827744960784912	 ([buddy][generation,])
I(5,25): -0.09808534383773804	 ([nothing][substance.])
I(9,30): 0.0980294942855835	 ([acts][rich])
I(18,41): 0.09726095199584961	 ([gave][even])
I(25,41): -0.09661340713500977	 ([substance.][even])
I(43,52): -0.09660172462463379	 ([zero][this...])
I(4,51): 0.09599852561950684	 ([basically][enjoy])
I(3,23): 0.09529852867126465	 (["][something])
I(34,44): 0.09529268741607666	 ([throughout.][mostel!])
I(36,38): -0.09527170658111572	 ([cameo][gets])
I(21,50): -0.09501183032989502	 ([treat.][definitely])
I(29,52): 0.09485113620758057	 ([buddy][this...])
I(1,49): 0.0947195291519165	 ([call][say,])
I(18,37): -0.09361684322357178	 ([gave][another])
I(14,42): -0.09360814094543457	 ([swing][recognize])
I(12,15): 0.09313231706619263	 ([war][( pun])
I(0,43): -0.09308278560638428	 ([movie,][zero])
I(41,45): 0.09296560287475586	 ([even][one])
I(12,37): 0.09287935495376587	 ([war][another])
I(5,46): 0.0924450159072876	 ([nothing][" greatest])
I(14,28): -0.09184539318084717	 ([swing][young])
I(29,53): -0.09176099300384521	 ([buddy][movie. "])
I(31,44): -0.09125947952270508	 ([drums.][mostel!])
I(41,50): -0.09115362167358398	 ([even][definitely])
I(22,43): -0.09094154834747314	 ([let's][zero])
I(31,53): 0.0909116268157959	 ([drums.][movie. "])
I(25,39): 0.09068167209625244	 ([substance.][old])
I(7,40): 0.09042644500732422	 ([mostly][fast.])
I(9,51): 0.09022629261016846	 ([acts][enjoy])
I(47,52): 0.0899580717086792	 ([generation,][this...])
I(10,39): 0.08983838558197021	 ([time.][old])
I(34,53): -0.08933460712432861	 ([throughout.][movie. "])
I(2,25): -0.08927726745605469	 ([film,][substance.])
I(12,28): -0.08917415142059326	 ([war][young])
I(22,34): 0.08866012096405029	 ([let's][throughout.])
I(4,21): 0.08860576152801514	 ([basically][treat.])
I(39,46): -0.08854544162750244	 ([old][" greatest])
I(31,51): -0.08851099014282227	 ([drums.][enjoy])
I(31,34): -0.08848339319229126	 ([drums.][throughout.])
I(34,35): 0.08844518661499023	 ([throughout.][one])
I(1,26): -0.08837544918060303	 ([call][loved])
I(11,47): -0.0879983901977539	 ([yeah][generation,])
I(1,21): -0.08785474300384521	 ([call][treat.])
I(0,14): 0.08733117580413818	 ([movie,][swing])
I(42,46): -0.08708393573760986	 ([recognize][" greatest])
I(15,40): -0.08700120449066162	 ([( pun][fast.])
I(3,24): -0.086700439453125	 (["][bit])
I(35,53): -0.08613991737365723	 ([one][movie. "])
I(2,20): 0.08609068393707275	 ([film,][audiences])
I(26,38): 0.08605694770812988	 ([loved][gets])
I(21,32): -0.08602786064147949	 ([treat.][music])
I(20,28): -0.0857466459274292	 ([audiences][young])
I(41,52): 0.0856698751449585	 ([even][this...])
I(45,48): -0.08542466163635254	 ([one]["])
I(36,52): -0.08521413803100586	 ([cameo][this...])
I(33,38): -0.08498704433441162	 ([good][gets])
I(11,18): 0.08486771583557129	 ([yeah][gave])
I(40,47): -0.08474338054656982	 ([fast.][generation,])
I(29,39): 0.0847092866897583	 ([buddy][old])
I(2,52): -0.08452963829040527	 ([film,][this...])
I(34,39): 0.08441448211669922	 ([throughout.][old])
I(5,47): -0.08421313762664795	 ([nothing][generation,])
I(14,32): -0.0841684341430664	 ([swing][music])
I(6,31): -0.08412349224090576	 ([functioned][drums.])
I(15,17): -0.08406150341033936	 ([( pun][movie])
I(39,42): -0.08374178409576416	 ([old][recognize])
I(32,34): 0.08363866806030273	 ([music][throughout.])
I(6,11): -0.08363187313079834	 ([functioned][yeah])
I(38,46): -0.0834728479385376	 ([gets][" greatest])
I(35,39): 0.08339130878448486	 ([one][old])
I(22,41): -0.08316707611083984	 ([let's][even])
I(0,2): -0.08278024196624756	 ([movie,][film,])
I(24,26): 0.08237087726593018	 ([bit][loved])
I(24,41): -0.08235824108123779	 ([bit][even])
I(45,51): -0.08163416385650635	 ([one][enjoy])
I(28,53): 0.08121144771575928	 ([young][movie. "])
I(2,27): -0.08111846446990967	 ([film,][seeing])
I(11,12): -0.08081966638565063	 ([yeah][war])
I(21,30): 0.08070486783981323	 ([treat.][rich])
I(28,40): 0.08063125610351562	 ([young][fast.])
I(2,22): -0.08033990859985352	 ([film,][let's])
I(19,30): -0.08011198043823242	 ([troops][rich])
I(12,40): -0.0799635648727417	 ([war][fast.])
I(33,45): -0.07976734638214111	 ([good][one])
I(10,15): -0.0796743631362915	 ([time.][( pun])
I(23,36): 0.07954728603363037	 ([something][cameo])
I(30,34): -0.07953166961669922	 ([rich][throughout.])
I(2,33): 0.07938563823699951	 ([film,][good])
I(1,12): -0.0791284441947937	 ([call][war])
I(9,38): 0.079048752784729	 ([acts][gets])
I(28,45): 0.07887566089630127	 ([young][one])
I(22,24): -0.07853353023529053	 ([let's][bit])
I(17,51): 0.07826459407806396	 ([movie][enjoy])
I(18,26): -0.07816922664642334	 ([gave][loved])
I(6,34): -0.07816839218139648	 ([functioned][throughout.])
I(3,19): -0.07812345027923584	 (["][troops])
I(28,39): -0.07807552814483643	 ([young][old])
I(25,34): -0.07769632339477539	 ([substance.][throughout.])
I(2,3): -0.07768559455871582	 ([film,]["])
I(5,37): 0.07755398750305176	 ([nothing][another])
I(3,44): 0.07748723030090332	 (["][mostel!])
I(23,43): -0.07709598541259766	 ([something][zero])
I(22,39): -0.07708597183227539	 ([let's][old])
I(8,17): -0.07697141170501709	 ([popular][movie])
I(11,15): -0.07692420482635498	 ([yeah][( pun])
I(30,43): -0.07671594619750977	 ([rich][zero])
I(33,44): -0.07667171955108643	 ([good][mostel!])
I(9,31): 0.07624709606170654	 ([acts][drums.])
I(39,43): -0.07574474811553955	 ([old][zero])
I(6,50): -0.07546710968017578	 ([functioned][definitely])
I(20,29): -0.07519280910491943	 ([audiences][buddy])
I(4,32): 0.07499122619628906	 ([basically][music])
I(30,41): 0.07487714290618896	 ([rich][even])
I(7,20): -0.07486748695373535	 ([mostly][audiences])
I(25,38): 0.07465672492980957	 ([substance.][gets])
I(3,42): -0.07464849948883057	 (["][recognize])
I(17,44): -0.07412350177764893	 ([movie][mostel!])
I(11,51): -0.07399356365203857	 ([yeah][enjoy])
I(7,21): 0.07398736476898193	 ([mostly][treat.])
I(9,13): 0.0739055871963501	 ([acts][full])
I(14,33): -0.07380235195159912	 ([swing][good])
I(8,52): -0.07379865646362305	 ([popular][this...])
I(24,28): -0.07328879833221436	 ([bit][young])
I(46,50): -0.07306599617004395	 ([" greatest][definitely])
I(7,39): 0.07267236709594727	 ([mostly][old])
I(12,25): -0.07247352600097656	 ([war][substance.])
I(11,31): 0.07238316535949707	 ([yeah][drums.])
I(0,33): 0.07235372066497803	 ([movie,][good])
I(27,31): -0.0723533034324646	 ([seeing][drums.])
I(22,31): 0.07227730751037598	 ([let's][drums.])
I(14,39): 0.07207751274108887	 ([swing][old])
I(3,47): -0.07207697629928589	 (["][generation,])
I(6,12): 0.07199043035507202	 ([functioned][war])
I(11,46): -0.07189714908599854	 ([yeah][" greatest])
I(33,49): 0.0716174840927124	 ([good][say,])
I(18,47): 0.0715796947479248	 ([gave][generation,])
I(23,29): -0.07135283946990967	 ([something][buddy])
I(5,11): 0.07126224040985107	 ([nothing][yeah])
I(48,50): -0.07114231586456299	 (["][definitely])
I(3,10): -0.07105827331542969	 (["][time.])
I(2,47): -0.07103800773620605	 ([film,][generation,])
I(4,16): -0.07085776329040527	 ([basically][intended ),])
I(15,25): 0.07077693939208984	 ([( pun][substance.])
I(2,10): 0.07076609134674072	 ([film,][time.])
I(7,50): -0.07056891918182373	 ([mostly][definitely])
I(30,45): -0.07049083709716797	 ([rich][one])
I(15,39): -0.07041668891906738	 ([( pun][old])
I(3,34): -0.0703589916229248	 (["][throughout.])
I(2,43): -0.07009685039520264	 ([film,][zero])
I(18,28): -0.07005476951599121	 ([gave][young])
I(18,51): -0.06982564926147461	 ([gave][enjoy])
I(39,49): 0.06979858875274658	 ([old][say,])
I(1,15): -0.0696026086807251	 ([call][( pun])
I(22,30): -0.06956624984741211	 ([let's][rich])
I(22,37): 0.06917989253997803	 ([let's][another])
I(4,31): 0.06900274753570557	 ([basically][drums.])
I(15,30): -0.06896185874938965	 ([( pun][rich])
I(4,44): -0.06886601448059082	 ([basically][mostel!])
I(7,52): -0.06884956359863281	 ([mostly][this...])
I(0,15): -0.06883537769317627	 ([movie,][( pun])
I(3,33): -0.06878161430358887	 (["][good])
I(21,43): 0.06863081455230713	 ([treat.][zero])
I(18,44): 0.06833803653717041	 ([gave][mostel!])
I(7,34): -0.06811583042144775	 ([mostly][throughout.])
I(14,44): -0.06810259819030762	 ([swing][mostel!])
I(1,14): -0.0680692195892334	 ([call][swing])
I(31,50): -0.06759822368621826	 ([drums.][definitely])
I(1,8): -0.06737124919891357	 ([call][popular])
I(11,21): 0.06725072860717773	 ([yeah][treat.])
I(24,42): 0.0669858455657959	 ([bit][recognize])
I(7,41): 0.06685888767242432	 ([mostly][even])
I(20,51): 0.06673872470855713	 ([audiences][enjoy])
I(25,44): 0.06664395332336426	 ([substance.][mostel!])
I(7,44): -0.06663453578948975	 ([mostly][mostel!])
I(16,23): 0.06663239002227783	 ([intended ),][something])
Sum: -10.577512681484222
==================================================
