---------- AND Interactions ----------
I(27,29): 4.298828125	 ([film][beautiful])
I(18,38): 0.1901150941848755	 ([trailer][donowho])
I(35,54): 0.18990761041641235	 ([anyone][ryan])
I(17,52): 0.18888026475906372	 ([watched][first])
I(3,8): 0.18885433673858643	 ([film][saw])
I(4,41): -0.18705177307128906	 ([come][swain])
I(49,53): 0.18691539764404297	 ([comes][got])
I(2,36): 0.1866360902786255	 ([waiting][who's])
I(2): -0.18654167652130127	 ([waiting])
I(3,41): -0.18595647811889648	 ([film][swain])
I(6,9): 0.18587207794189453	 ([year,][premiere])
I(19): 0.18579936027526855	 ([many])
I(1): 0.1856846809387207	 ([i've])
I(42,47): -0.18528735637664795	 ([good][great.])
I(30,35): -0.18499541282653809	 ([look][anyone])
I(15,44): -0.18478870391845703	 ([great][actors])
I(7): 0.18462300300598145	 ([finally])
I(18,42): -0.1843559741973877	 ([trailer][good])
I(17,20): 0.18418312072753906	 ([watched][times])
I(1,20): 0.18290507793426514	 ([i've][times])
I(11,49): -0.18287956714630127	 ([met][comes])
I(35,47): 0.18279051780700684	 ([anyone][great.])
I(11,37): 0.18263351917266846	 ([met][ryan])
I(2,9): 0.18244147300720215	 ([waiting][premiere])
I(36,47): 0.18216443061828613	 ([who's][great.])
I(8,48): -0.18175172805786133	 ([saw][hope])
I(15,53): 0.18110418319702148	 ([great][got])
I(36,39): -0.18086302280426025	 ([who's][fan,])
I(6,50): 0.17936956882476807	 ([year,][dvd])
I(11,36): 0.17933762073516846	 ([met][who's])
I(2,35): -0.1792057752609253	 ([waiting][anyone])
I(2,43): -0.1778867244720459	 ([waiting][too.])
I(9,52): 0.17739397287368774	 ([premiere][first])
I(16,24): -0.17711091041564941	 ([movie.][totally])
I(34,43): 0.1765751838684082	 ([recommend][too.])
I(14,48): 0.17595720291137695	 ([nice][hope])
I(14,27): -0.17558741569519043	 ([nice][film])
I(25,44): 0.1743018627166748	 ([sucked][actors])
I(21,50): 0.1742163896560669	 ([know][dvd])
I(31,49): 0.17406189441680908	 ([music][comes])
I(23,41): -0.17391324043273926	 ([got][swain])
I(12,25): 0.17354226112365723	 ([actors,][sucked])
I(8,12): 0.17320072650909424	 ([saw][actors,])
I(17,24): -0.17299401760101318	 ([watched][totally])
I(20,34): 0.17263400554656982	 ([times][recommend])
I(5,48): -0.17222142219543457	 ([almost][hope])
I(1,22): 0.1710747480392456	 ([i've][expect])
I(53): -0.17095375061035156	 ([got])
I(16,40): -0.1708691120147705	 ([movie.][dominique])
I(33,45): -0.17056047916412354	 ([too.][good])
I(11,41): -0.1701357364654541	 ([met][swain])
I(45,50): 0.16997957229614258	 ([good][dvd])
I(10,17): -0.16990482807159424	 ([sb.][watched])
I(7,34): 0.16957545280456543	 ([finally][recommend])
I(31): 0.16832220554351807	 ([music])
I(1,19): 0.1680072546005249	 ([i've][many])
I(24,32): 0.16750752925872803	 ([totally][good])
I(6,30): -0.16719448566436768	 ([year,][look])
I(41,55): -0.16717135906219482	 ([swain][watching])
I(25,53): 0.16661906242370605	 ([sucked][got])
I(2,51): 0.16661155223846436	 ([waiting][soon!!!!!])
I(3,9): 0.16645359992980957	 ([film][premiere])
I(42,53): 0.16598784923553467	 ([good][got])
I(32,48): 0.1658313274383545	 ([good][hope])
I(0,29): 0.16551923751831055	 ([finally!!!!!!!!!!!][beautiful])
I(15,51): -0.1653118133544922	 ([great][soon!!!!!])
I(20,31): 0.1648120880126953	 ([times][music])
I(8,15): 0.16363656520843506	 ([saw][great])
I(19,44): -0.16325879096984863	 ([many][actors])
I(2,16): 0.16305077075958252	 ([waiting][movie.])
I(0,5): 0.1629120111465454	 ([finally!!!!!!!!!!!][almost])
I(30,42): -0.16277527809143066	 ([look][good])
I(4,42): 0.1620408296585083	 ([come][good])
I(9,43): 0.16188323497772217	 ([premiere][too.])
I(29,40): 0.16159462928771973	 ([beautiful][dominique])
I(6,17): 0.16097617149353027	 ([year,][watched])
I(9,19): 0.16080665588378906	 ([premiere][many])
I(10,45): -0.16062557697296143	 ([sb.][good])
I(17,42): -0.15987908840179443	 ([watched][good])
I(15): -0.15976810455322266	 ([great])
I(3,6): 0.1596585512161255	 ([film][year,])
I(7,52): -0.15944451093673706	 ([finally][first])
I(8,16): 0.15915143489837646	 ([saw][movie.])
I(22,47): 0.15913081169128418	 ([expect][great.])
I(17,28): -0.15762197971343994	 ([watched][really])
I(26,44): -0.15728759765625	 ([in.][actors])
I(16,54): 0.15725457668304443	 ([movie.][ryan])
I(8,29): 0.15650343894958496	 ([saw][beautiful])
I(45,53): 0.1562495231628418	 ([good][got])
I(17,51): 0.15558075904846191	 ([watched][soon!!!!!])
I(5,22): 0.15543663501739502	 ([almost][expect])
I(40,51): 0.15519261360168457	 ([dominique][soon!!!!!])
I(15,42): -0.15486621856689453	 ([great][good])
I(16,31): -0.15473544597625732	 ([movie.][music])
I(30): -0.1544332504272461	 ([look])
I(45,51): -0.15427374839782715	 ([good][soon!!!!!])
I(22,55): 0.15411615371704102	 ([expect][watching])
I(30,55): -0.1540008783340454	 ([look][watching])
I(6,37): 0.15393280982971191	 ([year,][ryan])
I(0,6): -0.1535358428955078	 ([finally!!!!!!!!!!!][year,])
I(12,53): -0.15314769744873047	 ([actors,][got])
I(5,45): -0.15159964561462402	 ([almost][good])
I(11,55): 0.15143132209777832	 ([met][watching])
I(9,11): 0.15128231048583984	 ([premiere][met])
I(16,42): -0.151167631149292	 ([movie.][good])
I(6,51): -0.15098273754119873	 ([year,][soon!!!!!])
I(23,43): 0.15094244480133057	 ([got][too.])
I(29,37): 0.15094232559204102	 ([beautiful][ryan])
I(11,32): 0.15086257457733154	 ([met][good])
I(27,41): -0.150604248046875	 ([film][swain])
I(5,32): -0.15037500858306885	 ([almost][good])
I(5,20): 0.15017521381378174	 ([almost][times])
I(16,35): 0.14998269081115723	 ([movie.][anyone])
I(9,51): 0.14841485023498535	 ([premiere][soon!!!!!])
I(11,26): 0.14755034446716309	 ([met][in.])
I(3,14): -0.14746522903442383	 ([film][nice])
I(1,32): 0.1467421054840088	 ([i've][good])
I(31,43): 0.14668726921081543	 ([music][too.])
I(12,47): -0.14643073081970215	 ([actors,][great.])
I(5,21): -0.1458454132080078	 ([almost][know])
I(5,30): -0.1457080841064453	 ([almost][look])
I(11,47): 0.1455448865890503	 ([met][great.])
I(42,45): -0.14554071426391602	 ([good][good])
I(10,41): -0.14491558074951172	 ([sb.][swain])
I(20,52): -0.14479267597198486	 ([times][first])
I(8,19): 0.14451885223388672	 ([saw][many])
I(0,3): 0.14442533254623413	 ([finally!!!!!!!!!!!][film])
I(34,42): 0.14441204071044922	 ([recommend][good])
I(25,45): 0.14394497871398926	 ([sucked][good])
I(18,40): 0.14390969276428223	 ([trailer][dominique])
I(18,29): 0.1438002586364746	 ([trailer][beautiful])
I(1,48): 0.14352130889892578	 ([i've][hope])
I(15,52): 0.14331066608428955	 ([great][first])
I(13,50): 0.1432361602783203	 ([really][dvd])
I(42,48): 0.14297211170196533	 ([good][hope])
I(18,33): 0.14255261421203613	 ([trailer][too.])
I(29,36): 0.14214611053466797	 ([beautiful][who's])
I(22,45): 0.1416846513748169	 ([expect][good])
I(5,16): -0.14163875579833984	 ([almost][movie.])
I(24,29): 0.14137721061706543	 ([totally][beautiful])
I(2,12): -0.14059185981750488	 ([waiting][actors,])
I(35,42): 0.13995885848999023	 ([anyone][good])
I(43,44): -0.13988077640533447	 ([too.][actors])
I(13,28): -0.13962280750274658	 ([really][really])
I(34,48): 0.1388845443725586	 ([recommend][hope])
I(39,50): 0.13885903358459473	 ([fan,][dvd])
I(14,36): 0.1380906105041504	 ([nice][who's])
I(0,31): 0.1380854845046997	 ([finally!!!!!!!!!!!][music])
I(2,48): 0.13724946975708008	 ([waiting][hope])
I(30,48): -0.13717961311340332	 ([look][hope])
I(42,50): 0.13698720932006836	 ([good][dvd])
I(26): 0.13697528839111328	 ([in.])
I(1,31): 0.13637042045593262	 ([i've][music])
I(3,20): 0.13552546501159668	 ([film][times])
I(23,49): -0.13538789749145508	 ([got][comes])
I(9,10): -0.1353546380996704	 ([premiere][sb.])
I(9,40): -0.13492703437805176	 ([premiere][dominique])
I(1,38): -0.13490545749664307	 ([i've][donowho])
I(0,19): 0.1348665952682495	 ([finally!!!!!!!!!!!][many])
I(11,50): 0.1344383955001831	 ([met][dvd])
I(10,22): 0.13367772102355957	 ([sb.][expect])
I(9,18): 0.13353276252746582	 ([premiere][trailer])
I(0,35): -0.1335134506225586	 ([finally!!!!!!!!!!!][anyone])
I(4,38): -0.1334904432296753	 ([come][donowho])
I(29,45): 0.13284730911254883	 ([beautiful][good])
I(1,40): 0.13161945343017578	 ([i've][dominique])
I(5,35): -0.13113868236541748	 ([almost][anyone])
I(4,15): 0.13091671466827393	 ([come][great])
I(21,27): 0.13031220436096191	 ([know][film])
I(32,38): 0.13029944896697998	 ([good][donowho])
I(5,13): -0.13021516799926758	 ([almost][really])
I(31,42): -0.12991607189178467	 ([music][good])
I(25,30): 0.12961626052856445	 ([sucked][look])
I(18,53): -0.12929916381835938	 ([trailer][got])
I(2,42): -0.129203200340271	 ([waiting][good])
I(4,35): -0.12903153896331787	 ([come][anyone])
I(25,35): 0.1289350986480713	 ([sucked][anyone])
I(6,28): -0.12862443923950195	 ([year,][really])
I(22,27): 0.1285473108291626	 ([expect][film])
I(8,44): 0.1282120943069458	 ([saw][actors])
I(9,25): -0.12812304496765137	 ([premiere][sucked])
I(19,31): 0.12797677516937256	 ([many][music])
I(50,53): -0.12775683403015137	 ([dvd][got])
I(22,52): 0.1275767683982849	 ([expect][first])
I(15,55): 0.12753617763519287	 ([great][watching])
I(8,18): 0.12747275829315186	 ([saw][trailer])
I(14,21): -0.12712502479553223	 ([nice][know])
I(10,29): -0.1267082691192627	 ([sb.][beautiful])
I(38,53): -0.12518465518951416	 ([donowho][got])
I(44,51): 0.12443184852600098	 ([actors][soon!!!!!])
I(18,45): -0.12426567077636719	 ([trailer][good])
I(38,43): 0.12416434288024902	 ([donowho][too.])
I(0,24): 0.12348043918609619	 ([finally!!!!!!!!!!!][totally])
I(10,32): -0.12346768379211426	 ([sb.][good])
I(4,29): 0.12334036827087402	 ([come][beautiful])
I(12,17): 0.12323915958404541	 ([actors,][watched])
I(20,27): 0.12319386005401611	 ([times][film])
I(4,44): -0.12318563461303711	 ([come][actors])
I(14,18): 0.12292766571044922	 ([nice][trailer])
I(13,49): 0.1225745677947998	 ([really][comes])
I(14,32): 0.1219933032989502	 ([nice][good])
I(1,44): 0.12175321578979492	 ([i've][actors])
I(19,49): 0.12168669700622559	 ([many][comes])
I(5,7): 0.12140774726867676	 ([almost][finally])
I(4,7): -0.12124335765838623	 ([come][finally])
I(16,18): 0.12117433547973633	 ([movie.][trailer])
I(11,51): 0.12056100368499756	 ([met][soon!!!!!])
I(8,45): 0.12040817737579346	 ([saw][good])
I(22,33): 0.12014055252075195	 ([expect][too.])
I(7,9): 0.11997091770172119	 ([finally][premiere])
I(32,43): 0.11985480785369873	 ([good][too.])
I(13,36): 0.11929607391357422	 ([really][who's])
I(31,55): 0.11903059482574463	 ([music][watching])
I(19,54): -0.11858868598937988	 ([many][ryan])
I(36,54): 0.11819994449615479	 ([who's][ryan])
I(13,25): 0.11782240867614746	 ([really][sucked])
I(21,40): -0.11750459671020508	 ([know][dominique])
I(23,51): 0.11728882789611816	 ([got][soon!!!!!])
I(27,52): 0.1170843243598938	 ([film][first])
I(31,51): 0.11675417423248291	 ([music][soon!!!!!])
I(7,32): 0.11665618419647217	 ([finally][good])
I(12,51): 0.11663460731506348	 ([actors,][soon!!!!!])
I(23,38): 0.11640369892120361	 ([got][donowho])
I(6,43): 0.11615359783172607	 ([year,][too.])
I(21,48): -0.1159660816192627	 ([know][hope])
I(9,26): 0.11493134498596191	 ([premiere][in.])
I(11,27): -0.11464488506317139	 ([met][film])
I(37,49): 0.11459839344024658	 ([ryan][comes])
I(2,22): 0.1145021915435791	 ([waiting][expect])
I(10,35): -0.11427593231201172	 ([sb.][anyone])
I(13,21): -0.11399149894714355	 ([really][know])
I(32,39): -0.11395299434661865	 ([good][fan,])
I(6,20): -0.11394286155700684	 ([year,][times])
I(11,30): -0.11372995376586914	 ([met][look])
I(27,49): 0.1135706901550293	 ([film][comes])
I(20,26): -0.11335837841033936	 ([times][in.])
I(38,51): 0.11333167552947998	 ([donowho][soon!!!!!])
I(35,55): -0.11332416534423828	 ([anyone][watching])
I(5,49): 0.11317694187164307	 ([almost][comes])
I(8,22): 0.1131131649017334	 ([saw][expect])
I(43,54): -0.11286544799804688	 ([too.][ryan])
I(15,54): -0.11282813549041748	 ([great][ryan])
I(9,42): 0.11272537708282471	 ([premiere][good])
I(1,42): 0.11271405220031738	 ([i've][good])
I(14,50): 0.11206674575805664	 ([nice][dvd])
I(14,17): -0.11165487766265869	 ([nice][watched])
I(11,28): -0.11162889003753662	 ([met][really])
I(37,50): 0.11150908470153809	 ([ryan][dvd])
I(15,38): -0.11137473583221436	 ([great][donowho])
I(2,6): 0.11096549034118652	 ([waiting][year,])
I(31,33): 0.11090493202209473	 ([music][too.])
I(33): 0.11053347587585449	 ([too.])
I(0,38): 0.11041259765625	 ([finally!!!!!!!!!!!][donowho])
I(43): 0.11015474796295166	 ([too.])
I(9,17): 0.10998237133026123	 ([premiere][watched])
I(46,49): 0.10952413082122803	 ([also][comes])
I(13,18): 0.10922479629516602	 ([really][trailer])
I(38,52): -0.10885554552078247	 ([donowho][first])
I(40,48): 0.10839378833770752	 ([dominique][hope])
I(31,41): 0.10829770565032959	 ([music][swain])
I(0,53): 0.1082686185836792	 ([finally!!!!!!!!!!!][got])
I(3,22): 0.1076880693435669	 ([film][expect])
I(4,10): 0.10763895511627197	 ([come][sb.])
I(15,45): -0.1075587272644043	 ([great][good])
Sum: 103.62321901321411
==================================================
