---------- Players ----------
Player 0: reviews
Player 1: say
Player 2: weakest
Player 3: point
Player 4: hamilton's
Player 5: short
Player 6: movie
Player 7: career.
Player 8: movie
Player 9: bit
Player 10: different
Player 11: rest,
Player 12: considering
Player 13: best
Player 14: worst
Player 15: depends
Player 16: expect
Player 17: movie,
Player 18: expect
Player 19: hamilton.
Player 20: knowing
Player 21: hamilton
Player 22: photographer,
Player 23: slightly
Player 24: surprised.
Player 25: bilitis
Player 26: looks
Player 27: like
Player 28: books
Player 29: movement
Player 30: young
Player 31: girls
Player 32: discovering
Player 33: relations
Player 34: edge
Player 35: lesbian,
Player 36: plot
Player 37: connecting
Player 38: scenes,
Player 39: laura
Player 40: concentrates
Player 41: characters
Player 42: enables
Player 43: developing
Player 44: relations
Player 45: among
Player 46: ( male - female,
Player 47: artist - model )
Player 48: though
Player 49: see
Player 50: beautiful
Player 51: photos,
Player 52: many
Player 53: better
Player 54: average,
Player 55: number
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.223951578140259	 ([beautiful][photos,])
I(2,29): 0.15676581859588623	 ([weakest][movement])
I(39,50): 0.156469464302063	 ([laura][beautiful])
I(19,29): -0.1562824249267578	 ([hamilton.][movement])
I(13,50): -0.15610861778259277	 ([best][beautiful])
I(15,32): -0.15604114532470703	 ([depends][discovering])
I(20,53): 0.15596234798431396	 ([knowing][better])
I(12,41): -0.15583539009094238	 ([considering][characters])
I(20,37): -0.15558791160583496	 ([knowing][connecting])
I(31,46): 0.15527915954589844	 ([girls][( male - female,])
I(33,51): -0.1551913022994995	 ([relations][photos,])
I(16,30): 0.1547957956790924	 ([expect][young])
I(1,20): -0.1546691656112671	 ([say][knowing])
I(48,51): 0.1546192765235901	 ([though][photos,])
I(34,48): -0.15439510345458984	 ([edge][though])
I(4,39): -0.15436556935310364	 ([hamilton's][laura])
I(35,55): -0.15397882461547852	 ([lesbian,][number])
I(22,27): 0.15384343266487122	 ([photographer,][like])
I(7,29): -0.152862548828125	 ([career.][movement])
I(26,51): 0.1528453826904297	 ([looks][photos,])
I(3,18): -0.15229803323745728	 ([point][expect])
I(35,48): -0.15222316980361938	 ([lesbian,][though])
I(22,34): -0.15139222145080566	 ([photographer,][edge])
I(31,51): 0.15064358711242676	 ([girls][photos,])
I(35,51): 0.15018916130065918	 ([lesbian,][photos,])
I(9,38): 0.14953899383544922	 ([bit][scenes,])
I(20,36): -0.14798295497894287	 ([knowing][plot])
I(13,17): 0.1479736566543579	 ([best][movie,])
I(13,43): -0.147918701171875	 ([best][developing])
I(37,41): -0.14790892601013184	 ([connecting][characters])
I(3,24): -0.14763164520263672	 ([point][surprised.])
I(33,40): 0.1475893259048462	 ([relations][concentrates])
I(4,55): -0.1472935676574707	 ([hamilton's][number])
I(33,38): -0.1468442678451538	 ([relations][scenes,])
I(17,53): -0.14632552862167358	 ([movie,][better])
I(1,49): -0.14606043696403503	 ([say][see])
I(8,48): 0.14514437317848206	 ([movie][though])
I(25,36): -0.1450684666633606	 ([bilitis][plot])
I(2,45): -0.14497080445289612	 ([weakest][among])
I(38,47): -0.14491307735443115	 ([scenes,][artist - model )])
I(25,35): -0.14483195543289185	 ([bilitis][lesbian,])
I(44,47): -0.14458245038986206	 ([relations][artist - model )])
I(15,22): -0.14448988437652588	 ([depends][photographer,])
I(42,54): 0.14435648918151855	 ([enables][average,])
I(36,39): -0.14415156841278076	 ([plot][laura])
I(15,25): -0.14407145977020264	 ([depends][bilitis])
I(18,38): 0.144048810005188	 ([expect][scenes,])
I(16,21): -0.1438438594341278	 ([expect][hamilton])
I(35,42): 0.14328092336654663	 ([lesbian,][enables])
I(3,16): -0.14325681328773499	 ([point][expect])
I(7,35): 0.14290332794189453	 ([career.][lesbian,])
I(17,22): -0.14282098412513733	 ([movie,][photographer,])
I(28,44): -0.14213120937347412	 ([books][relations])
I(26,54): 0.14193618297576904	 ([looks][average,])
I(15,41): 0.1414390206336975	 ([depends][characters])
I(19,54): -0.14129680395126343	 ([hamilton.][average,])
I(26,35): 0.14121806621551514	 ([looks][lesbian,])
I(7,20): -0.14101648330688477	 ([career.][knowing])
I(17,54): -0.14080047607421875	 ([movie,][average,])
I(2,21): -0.14028668403625488	 ([weakest][hamilton])
I(19,21): 0.140262633562088	 ([hamilton.][hamilton])
I(8,53): -0.1397046446800232	 ([movie][better])
I(35,49): 0.13961076736450195	 ([lesbian,][see])
I(18,50): -0.13959717750549316	 ([expect][beautiful])
I(19,35): 0.1387869119644165	 ([hamilton.][lesbian,])
I(33,43): 0.13842976093292236	 ([relations][developing])
I(7,16): -0.138167142868042	 ([career.][expect])
I(21,39): -0.138149231672287	 ([hamilton][laura])
I(7,34): -0.13813358545303345	 ([career.][edge])
I(20,34): -0.137739896774292	 ([knowing][edge])
I(11,55): -0.13748472929000854	 ([rest,][number])
I(7,8): -0.1372232437133789	 ([career.][movie])
I(52,55): -0.13711905479431152	 ([many][number])
I(14,42): 0.13704705238342285	 ([worst][enables])
I(1,22): 0.13586285710334778	 ([say][photographer,])
I(20,23): -0.13577723503112793	 ([knowing][slightly])
I(14,26): 0.13542938232421875	 ([worst][looks])
I(4,34): -0.13534551858901978	 ([hamilton's][edge])
I(7,54): -0.13527780771255493	 ([career.][average,])
I(41,49): 0.13524436950683594	 ([characters][see])
I(17,32): -0.13514375686645508	 ([movie,][discovering])
I(13,29): -0.13503193855285645	 ([best][movement])
I(33,46): -0.13499009609222412	 ([relations][( male - female,])
I(16,46): -0.13491806387901306	 ([expect][( male - female,])
I(0,18): -0.1347023844718933	 ([reviews][expect])
I(1,32): -0.13433218002319336	 ([say][discovering])
I(18,25): -0.1339086890220642	 ([expect][bilitis])
I(3,26): 0.13380706310272217	 ([point][looks])
I(17,55): -0.13287794589996338	 ([movie,][number])
I(48,53): -0.13224738836288452	 ([though][better])
I(19,45): -0.13114845752716064	 ([hamilton.][among])
I(20,38): -0.1309654712677002	 ([knowing][scenes,])
I(38,42): 0.1309029459953308	 ([scenes,][enables])
I(36,51): -0.13088083267211914	 ([plot][photos,])
I(19,55): -0.1300492286682129	 ([hamilton.][number])
I(25,30): -0.12977918982505798	 ([bilitis][young])
I(34,40): 0.12977707386016846	 ([edge][concentrates])
I(19,33): -0.12951242923736572	 ([hamilton.][relations])
I(17,45): -0.12885239720344543	 ([movie,][among])
I(29,45): 0.1288050413131714	 ([movement][among])
I(7,53): -0.12871408462524414	 ([career.][better])
I(30,36): -0.1286269724369049	 ([young][plot])
I(17,31): -0.12852168083190918	 ([movie,][girls])
I(27,50): 0.1276317834854126	 ([like][beautiful])
I(35,41): -0.12672638893127441	 ([lesbian,][characters])
I(38,51): -0.12655937671661377	 ([scenes,][photos,])
I(22,23): -0.12648525834083557	 ([photographer,][slightly])
I(45,47): -0.12638619542121887	 ([among][artist - model )])
I(34,37): -0.12636810541152954	 ([edge][connecting])
I(1,24): -0.1262986660003662	 ([say][surprised.])
I(18,46): -0.12610119581222534	 ([expect][( male - female,])
I(10,12): 0.1257304847240448	 ([different][considering])
I(11,17): -0.1257128119468689	 ([rest,][movie,])
I(9,40): 0.1255025863647461	 ([bit][concentrates])
I(6,41): 0.12538468837738037	 ([movie][characters])
I(34,38): -0.1246437132358551	 ([edge][scenes,])
I(11,50): -0.12433183193206787	 ([rest,][beautiful])
I(43,54): 0.12415552139282227	 ([developing][average,])
I(35,46): 0.12371158599853516	 ([lesbian,][( male - female,])
I(46,52): 0.12368375062942505	 ([( male - female,][many])
I(1,29): -0.12335348129272461	 ([say][movement])
I(13,45): 0.12311911582946777	 ([best][among])
I(7,50): -0.122530996799469	 ([career.][beautiful])
I(20,35): -0.12240159511566162	 ([knowing][lesbian,])
I(8,11): 0.12230294942855835	 ([movie][rest,])
I(33,54): 0.12194526195526123	 ([relations][average,])
I(11,16): -0.12170904874801636	 ([rest,][expect])
I(0,31): -0.12126582860946655	 ([reviews][girls])
I(22,49): -0.1212385892868042	 ([photographer,][see])
I(14,46): -0.12106657028198242	 ([worst][( male - female,])
I(41,48): -0.12087303400039673	 ([characters][though])
I(31,35): 0.12086379528045654	 ([girls][lesbian,])
I(33,52): 0.12075543403625488	 ([relations][many])
I(11,33): -0.12074178457260132	 ([rest,][relations])
I(25,52): 0.12063807249069214	 ([bilitis][many])
I(32,52): 0.12061500549316406	 ([discovering][many])
I(18,21): 0.12017199397087097	 ([expect][hamilton])
I(1,11): -0.12008538842201233	 ([say][rest,])
I(0,16): -0.11982220411300659	 ([reviews][expect])
I(21,22): -0.11978867650032043	 ([hamilton][photographer,])
I(25,40): 0.11975353956222534	 ([bilitis][concentrates])
I(24,51): 0.1194000244140625	 ([surprised.][photos,])
I(15,47): 0.11920231580734253	 ([depends][artist - model )])
I(47,54): -0.119198739528656	 ([artist - model )][average,])
I(19,28): -0.1189393401145935	 ([hamilton.][books])
I(6,51): 0.11875998973846436	 ([movie][photos,])
I(27,29): 0.11870551109313965	 ([like][movement])
I(42,51): 0.11867934465408325	 ([enables][photos,])
I(37,39): 0.1186581552028656	 ([connecting][laura])
I(26,33): -0.11819016933441162	 ([looks][relations])
I(13,55): -0.11796379089355469	 ([best][number])
I(25,50): -0.11775314807891846	 ([bilitis][beautiful])
I(8,25): 0.11748570203781128	 ([movie][bilitis])
I(3,47): 0.11718577146530151	 ([point][artist - model )])
I(0,42): -0.11709824204444885	 ([reviews][enables])
I(10,30): 0.11698326468467712	 ([different][young])
I(8,15): 0.11667126417160034	 ([movie][depends])
I(16,42): 0.11580181121826172	 ([expect][enables])
I(17,29): 0.1155015230178833	 ([movie,][movement])
I(10,22): 0.11498582363128662	 ([different][photographer,])
I(0,51): 0.1147623062133789	 ([reviews][photos,])
I(29,32): 0.11428499221801758	 ([movement][discovering])
I(28,31): 0.114002525806427	 ([books][girls])
I(17,50): -0.11377978324890137	 ([movie,][beautiful])
I(4,22): -0.11349678039550781	 ([hamilton's][photographer,])
I(8,32): 0.11348855495452881	 ([movie][discovering])
I(23,32): -0.11334395408630371	 ([slightly][discovering])
I(10,25): -0.11323624849319458	 ([different][bilitis])
I(3,30): 0.11302587389945984	 ([point][young])
I(4,24): 0.11279940605163574	 ([hamilton's][surprised.])
I(1,18): -0.1126914918422699	 ([say][expect])
I(2,9): 0.11259925365447998	 ([weakest][bit])
I(45,55): -0.1125481128692627	 ([among][number])
I(9,30): 0.11210045218467712	 ([bit][young])
I(3,55): 0.11192655563354492	 ([point][number])
I(21,34): -0.11162146925926208	 ([hamilton][edge])
I(7,51): 0.11155766248703003	 ([career.][photos,])
I(12,26): -0.11150610446929932	 ([considering][looks])
I(1,3): -0.11112561821937561	 ([say][point])
I(7,21): -0.11072167754173279	 ([career.][hamilton])
I(34,44): -0.11049169301986694	 ([edge][relations])
I(4,50): -0.11025285720825195	 ([hamilton's][beautiful])
I(38,43): 0.1097685694694519	 ([scenes,][developing])
I(6,18): -0.10957133769989014	 ([movie][expect])
I(22,30): -0.10934022068977356	 ([photographer,][young])
I(19,48): -0.10928845405578613	 ([hamilton.][though])
I(3,53): -0.10928606986999512	 ([point][better])
I(2,41): 0.10914266109466553	 ([weakest][characters])
I(0,48): 0.10887503623962402	 ([reviews][though])
I(7,45): 0.10882088541984558	 ([career.][among])
I(12,25): 0.10809224843978882	 ([considering][bilitis])
I(15,17): -0.10807090997695923	 ([depends][movie,])
I(4,45): -0.10800197720527649	 ([hamilton's][among])
I(1,16): -0.1078493595123291	 ([say][expect])
I(11,40): 0.10727101564407349	 ([rest,][concentrates])
I(0,7): 0.10680270195007324	 ([reviews][career.])
I(8,50): 0.10673880577087402	 ([movie][beautiful])
I(7,36): -0.10670632123947144	 ([career.][plot])
I(7,40): -0.10640299320220947	 ([career.][concentrates])
I(43,55): -0.10636016726493835	 ([developing][number])
I(11,51): 0.10624527931213379	 ([rest,][photos,])
I(0,53): -0.10544955730438232	 ([reviews][better])
I(4,47): -0.10535681247711182	 ([hamilton's][artist - model )])
I(32,44): -0.10431891679763794	 ([discovering][relations])
I(38,39): 0.10420134663581848	 ([scenes,][laura])
I(1,25): 0.1033279299736023	 ([say][bilitis])
I(30,40): -0.10273292660713196	 ([young][concentrates])
I(6,36): -0.10190296173095703	 ([movie][plot])
I(13,30): 0.10162350535392761	 ([best][young])
I(25,48): -0.10162317752838135	 ([bilitis][though])
I(10,24): -0.10161185264587402	 ([different][surprised.])
I(19,51): 0.10156315565109253	 ([hamilton.][photos,])
I(3,38): -0.10151827335357666	 ([point][scenes,])
I(26,53): -0.10110372304916382	 ([looks][better])
I(1,50): -0.10085827112197876	 ([say][beautiful])
I(1,12): -0.10083261132240295	 ([say][considering])
I(33,49): -0.10063385963439941	 ([relations][see])
I(29,42): -0.10062932968139648	 ([movement][enables])
I(2,23): -0.10011887550354004	 ([weakest][slightly])
I(16,33): -0.09946644306182861	 ([expect][relations])
I(21,50): -0.0994613766670227	 ([hamilton][beautiful])
I(7,19): 0.09929418563842773	 ([career.][hamilton.])
I(32,51): -0.09916198253631592	 ([discovering][photos,])
I(3,28): 0.09908133745193481	 ([point][books])
I(21,55): -0.09885847568511963	 ([hamilton][number])
I(46,54): 0.09857678413391113	 ([( male - female,][average,])
I(6,31): -0.09854543209075928	 ([movie][girls])
I(11,37): -0.09852439165115356	 ([rest,][connecting])
I(18,36): -0.09772348403930664	 ([expect][plot])
I(17,46): -0.09765803813934326	 ([movie,][( male - female,])
I(15,21): 0.09765222668647766	 ([depends][hamilton])
I(6,50): 0.09752732515335083	 ([movie][beautiful])
I(9,51): 0.09744644165039062	 ([bit][photos,])
I(34,43): -0.09721744060516357	 ([edge][developing])
I(3,40): -0.09694409370422363	 ([point][concentrates])
I(23,40): 0.09687256813049316	 ([slightly][concentrates])
I(0,23): 0.09685596823692322	 ([reviews][slightly])
I(0,47): 0.09624439477920532	 ([reviews][artist - model )])
I(38,44): -0.09614819288253784	 ([scenes,][relations])
I(0,26): 0.09587603807449341	 ([reviews][looks])
I(34,51): 0.09584391117095947	 ([edge][photos,])
I(29,36): -0.09570968151092529	 ([movement][plot])
I(30,49): -0.09564074873924255	 ([young][see])
I(44,54): 0.09492021799087524	 ([relations][average,])
I(50,55): -0.09485751390457153	 ([beautiful][number])
I(8,18): -0.09484875202178955	 ([movie][expect])
I(19,38): 0.09474289417266846	 ([hamilton.][scenes,])
I(10,55): -0.09440088272094727	 ([different][number])
I(43,49): 0.09439504146575928	 ([developing][see])
I(10,40): 0.09413754940032959	 ([different][concentrates])
I(6,37): 0.09412315487861633	 ([movie][connecting])
I(10,18): 0.09360110759735107	 ([different][expect])
I(34,36): 0.09353125095367432	 ([edge][plot])
I(14,30): -0.09352564811706543	 ([worst][young])
I(17,21): -0.09322389960289001	 ([movie,][hamilton])
I(16,32): 0.09314346313476562	 ([expect][discovering])
I(27,47): 0.09293901920318604	 ([like][artist - model )])
I(0,33): 0.0928870439529419	 ([reviews][relations])
I(2,10): -0.09282565116882324	 ([weakest][different])
I(36,48): 0.09279584884643555	 ([plot][though])
I(11,30): 0.09262815117835999	 ([rest,][young])
I(35,39): 0.09262359142303467	 ([lesbian,][laura])
I(4,52): -0.0925530195236206	 ([hamilton's][many])
I(0,44): -0.09253466129302979	 ([reviews][relations])
I(18,30): 0.09241250157356262	 ([expect][young])
I(19,52): -0.09234440326690674	 ([hamilton.][many])
I(6,35): 0.09209978580474854	 ([movie][lesbian,])
I(6,12): -0.09196066856384277	 ([movie][considering])
I(22,37): -0.09187585115432739	 ([photographer,][connecting])
I(19,50): -0.0915268063545227	 ([hamilton.][beautiful])
I(9,22): 0.09114518761634827	 ([bit][photographer,])
I(13,53): 0.09114336967468262	 ([best][better])
I(44,53): 0.09112054109573364	 ([relations][better])
I(34,55): 0.0911170244216919	 ([edge][number])
I(15,23): -0.09094440937042236	 ([depends][slightly])
I(11,35): 0.09062236547470093	 ([rest,][lesbian,])
I(11,15): -0.09048834443092346	 ([rest,][depends])
I(18,48): -0.0903940200805664	 ([expect][though])
I(25,29): -0.09037590026855469	 ([bilitis][movement])
I(36,46): 0.09021717309951782	 ([plot][( male - female,])
I(37,40): 0.09012860059738159	 ([connecting][concentrates])
I(43,47): 0.09009972214698792	 ([developing][artist - model )])
I(15,19): 0.09003746509552002	 ([depends][hamilton.])
I(4,23): 0.08936524391174316	 ([hamilton's][slightly])
I(23,33): -0.08889007568359375	 ([slightly][relations])
I(40,45): -0.08875778317451477	 ([concentrates][among])
I(8,34): 0.0887528657913208	 ([movie][edge])
I(44,45): 0.0886780321598053	 ([relations][among])
I(31,53): -0.0882769227027893	 ([girls][better])
I(25,51): 0.08820122480392456	 ([bilitis][photos,])
I(45,50): -0.0879087746143341	 ([among][beautiful])
I(6,26): 0.08790135383605957	 ([movie][looks])
I(37,53): 0.08785611391067505	 ([connecting][better])
I(10,32): 0.08777546882629395	 ([different][discovering])
I(21,31): -0.08764442801475525	 ([hamilton][girls])
I(6,34): 0.08734655380249023	 ([movie][edge])
I(23,37): -0.08725112676620483	 ([slightly][connecting])
I(9,32): 0.08709859848022461	 ([bit][discovering])
I(22,39): -0.08692353963851929	 ([photographer,][laura])
I(36,43): -0.08689838647842407	 ([plot][developing])
I(40,43): 0.08660054206848145	 ([concentrates][developing])
I(25,46): -0.08645182847976685	 ([bilitis][( male - female,])
I(25,44): -0.08636045455932617	 ([bilitis][relations])
I(8,16): -0.08629834651947021	 ([movie][expect])
I(6,25): 0.08621042966842651	 ([movie][bilitis])
I(11,18): -0.08609682321548462	 ([rest,][expect])
I(1,40): -0.08604180812835693	 ([say][concentrates])
I(25,34): -0.08597934246063232	 ([bilitis][edge])
I(14,55): -0.08568787574768066	 ([worst][number])
I(8,44): 0.08534157276153564	 ([movie][relations])
I(42,50): -0.08499455451965332	 ([enables][beautiful])
I(26,30): -0.08489933609962463	 ([looks][young])
I(44,48): -0.08485734462738037	 ([relations][though])
I(41,42): 0.08468487858772278	 ([characters][enables])
I(6,43): -0.08401477336883545	 ([movie][developing])
I(6,20): 0.083834707736969	 ([movie][knowing])
I(7,15): -0.08359909057617188	 ([career.][depends])
I(0,30): -0.08345603942871094	 ([reviews][young])
I(17,26): -0.0832369327545166	 ([movie,][looks])
I(29,40): 0.08322465419769287	 ([movement][concentrates])
I(30,51): 0.08308413624763489	 ([young][photos,])
I(20,51): -0.08299309015274048	 ([knowing][photos,])
I(18,34): -0.08276474475860596	 ([expect][edge])
I(0,8): -0.08269363641738892	 ([reviews][movie])
I(18,51): -0.08252811431884766	 ([expect][photos,])
I(13,33): -0.08131647109985352	 ([best][relations])
I(45,48): -0.0812547504901886	 ([among][though])
Sum: -41.28163155913353
==================================================
