---------- AND Interactions ----------
I(B): -1.7789956331253052	 ([worth])
I(\q): 0.1374964714050293	 ([performing][diluting])
I(_p): 0.13743162155151367	 ([dinosaur.][end,])
I(aq): 0.13736343383789062	 ([much][diluting])
I(cu): -0.13733410835266113	 ([with.][treatment])
I(K): -0.13708829879760742	 ([that,])
I(OT): -0.13706445693969727	 ([hollywood][true])
I(`k): 0.13694334030151367	 ([there's][effects.])
I(hn): 0.13692522048950195	 ([story][little])
I(mn): -0.13691186904907227	 ([got][little])
I(Ad): -0.13686037063598633	 ([movie][nothing])
I(lq): -0.1365060806274414	 ([mentioned,][diluting])
I(kn): 0.13639366626739502	 ([effects.][little])
I(Or): -0.13560223579406738	 ([hollywood][purity])
I(Q`): 0.1354224681854248	 ([dazzle][there's])
I(os): 0.13542044162750244	 ([flashy][great])
I(Ku): -0.13541996479034424	 ([that,][treatment])
I(KY): 0.13519370555877686	 ([that,][story.])
I(js): -0.13497424125671387	 ([look][great])
I(Ol): 0.1347949504852295	 ([hollywood][mentioned,])
I(h~): 0.13461172580718994	 ([story][standard])
I(Z): -0.13454270362854004	 ([that's])
I(MV): -0.13453245162963867	 ([nineties][worth])
I(`): 0.13424205780029297	 ([there's][pyrotechnics,])
I(Qh): 0.1339428424835205	 ([dazzle][story])
I(G): -0.13388943672180176	 ([effects.][pyrotechnics,])
I(LP): -0.13368535041809082	 ([typical][fare])
I(CX): -0.1336374282836914	 ([watching][apart])
I(Ga): 0.13315391540527344	 ([effects.][much])
I(dv): -0.13275372982025146	 ([nothing][invisible])
I(DL): -0.13232481479644775	 ([enjoy][typical])
I(nv): 0.1322256326675415	 ([little][invisible])
I(Bc): -0.13210070133209229	 ([worth][with.])
I(EO): -0.13161778450012207	 ([marvelling][hollywood])
I(Tq): 0.1313774585723877	 ([true][diluting])
I(^r): 0.1305752992630005	 ([surgery][purity])
I(E^): 0.1301429271697998	 ([marvelling][surgery])
I(p): -0.1300487518310547	 ([end,])
I(e|): 0.1298525333404541	 ([original][however])
I(CG): -0.12929654121398926	 ([watching][effects.])
I(h|): -0.1291520595550537	 ([story][however])
I(MT): -0.1291435956954956	 ([nineties][true])
I(ae): -0.1290302276611328	 ([much][original])
I(^b): 0.12861430644989014	 ([surgery][begin])
I(): 0.12851381301879883	 (["])
I(Xh): -0.1284099817276001	 ([apart][story])
I(ow): 0.12827157974243164	 ([flashy][( and])
I(GU): 0.12818050384521484	 ([effects.][title.])
I(Tu): -0.12804698944091797	 ([true][treatment])
I(DF): -0.12780296802520752	 ([enjoy][special])
I(To): 0.12775564193725586	 ([true][flashy])
I(OR): 0.12770700454711914	 ([hollywood][without])
I(T|): 0.1271505355834961	 ([true][however])
I(Eb): 0.1270991563796997	 ([marvelling][begin])
I(e}): 0.12695252895355225	 ([original][ignore])
I(Qk): -0.12686753273010254	 ([dazzle][effects.])
I(V{): 0.126861572265625	 ([worth][man.])
I(Nh): -0.12590575218200684	 ([aughties][story])
I(CF): 0.12565255165100098	 ([watching][special])
I(Y~): 0.12550199031829834	 ([story.][standard])
I(]d): -0.12506985664367676	 ([brain][nothing])
I(KW): 0.12504029273986816	 ([that,][picking])
I(Dz): 0.12487876415252686	 ([enjoy][invisible )])
I(`i): -0.12456607818603516	 ([there's][all.])
I(TW): 0.12445855140686035	 ([true][picking])
I(wy): -0.12429404258728027	 ([( and][half])
I(KR): 0.12404251098632812	 ([that,][without])
I(ER): 0.12386441230773926	 ([marvelling][without])
I(|): 0.12356448173522949	 ([however])
I(en): -0.12331080436706543	 ([original][little])
I(pt): 0.12316513061523438	 ([end,][fx])
I(KU): 0.1221456527709961	 ([that,][title.])
I(X|): 0.122139573097229	 ([apart][however])
I(N_): -0.12178325653076172	 ([aughties][dinosaur.])
I(RY): 0.1213834285736084	 ([without][story.])
I(Cx): -0.1212465763092041	 ([watching][times])
I(k~): 0.12119162082672119	 ([effects.][standard])
I(v}): 0.12087023258209229	 ([invisible][ignore])
I(Ax): -0.12084364891052246	 ([movie][times])
I(Cb): 0.12077188491821289	 ([watching][begin])
I(Ex): -0.12048220634460449	 ([marvelling][times])
I(AG): 0.12025332450866699	 ([movie][effects.])
I(Hs): 0.12016665935516357	 ([interesting][great])
I(Nq): 0.11998248100280762	 ([aughties][diluting])
I(Y|): 0.119873046875	 ([story.][however])
I(dk): 0.11960887908935547	 ([nothing][effects.])
I(Nu): 0.11951971054077148	 ([aughties][treatment])
I(Ra): -0.11933040618896484	 ([without][much])
I(Ht): 0.11932611465454102	 ([interesting][fx])
I(Wg): -0.11920952796936035	 ([picking][go])
I(ps): 0.11919045448303223	 ([end,][great])
I(ms): 0.11911022663116455	 ([got][great])
I(]~): 0.1191025972366333	 ([brain][standard])
I(MQ): -0.11906957626342773	 ([nineties][dazzle])
I(V|): -0.11906886100769043	 ([worth][however])
I(E]): 0.11875700950622559	 ([marvelling][brain])
I(W`): -0.1185460090637207	 ([picking][there's])
I(W~): 0.11849582195281982	 ([picking][standard])
I(By): 0.11840164661407471	 ([worth][half])
I(Dp): 0.11835169792175293	 ([enjoy][end,])
I(DN): -0.11818563938140869	 ([enjoy][aughties])
I(O{): 0.1181023120880127	 ([hollywood][man.])
I(Ez): 0.11794602870941162	 ([marvelling][invisible )])
I(Xu): -0.11790764331817627	 ([apart][treatment])
I(z}): 0.11784684658050537	 ([invisible )][ignore])
I(Ur): 0.11743247509002686	 ([title.][purity])
I(i{): 0.11731743812561035	 ([all.][man.])
I(o}): 0.11705243587493896	 ([flashy][ignore])
I(Oq): 0.1162421703338623	 ([hollywood][diluting])
I(DG): -0.11617434024810791	 ([enjoy][effects.])
I(GR): -0.11614751815795898	 ([effects.][without])
I(op): -0.11595726013183594	 ([flashy][end,])
I(Ms): -0.11581671237945557	 ([nineties][great])
I(Mv): 0.11578774452209473	 ([nineties][invisible])
I(W): 0.11555647850036621	 ([picking][pyrotechnics,])
I(`|): -0.11539936065673828	 ([there's][however])
I(RW): -0.1149892807006836	 ([without][picking])
I(bh): 0.11493265628814697	 ([begin][story])
I(Hv): 0.11484789848327637	 ([interesting][invisible])
I(DT): 0.11466193199157715	 ([enjoy][true])
I(V^): -0.11450624465942383	 ([worth][surgery])
I(Gd): -0.11445140838623047	 ([effects.][nothing])
I(pr): -0.11444973945617676	 ([end,][purity])
I(It): 0.11427140235900879	 ([visuals.][fx])
I(DS): 0.11425948143005371	 ([enjoy][substance.])
I(mr): 0.11406266689300537	 ([got][purity])
I([^): 0.11374545097351074	 ([like][surgery])
I(C|): 0.11363720893859863	 ([watching][however])
I(Rf): -0.11336660385131836	 ([without][special.])
I(CV): 0.11299896240234375	 ([watching][worth])
I(ft): 0.11296439170837402	 ([special.][fx])
I(V): -0.11288666725158691	 ([worth]["])
I(Tx): -0.11286032199859619	 ([true][times])
I(Ka): 0.11232280731201172	 ([that,][much])
I(Fv): 0.11226129531860352	 ([special][invisible])
I(Ec): 0.11221730709075928	 ([marvelling][with.])
I(cs): -0.11212456226348877	 ([with.][great])
I(Wd): -0.11165237426757812	 ([picking][nothing])
I(Ci): 0.1112680435180664	 ([watching][all.])
I(Qz): -0.1111605167388916	 ([dazzle][invisible )])
I(CY): 0.11091279983520508	 ([watching][story.])
I(Pb): 0.11054372787475586	 ([fare][begin])
I(HV): 0.1105184555053711	 ([interesting][worth])
I(Ti): 0.11045289039611816	 ([true][all.])
I(AQ): -0.11034417152404785	 ([movie][dazzle])
I(Eh): 0.11032509803771973	 ([marvelling][story])
I(Gl): -0.11029863357543945	 ([effects.][mentioned,])
I(nq): 0.11020517349243164	 ([little][diluting])
I(^a): 0.11018896102905273	 ([surgery][much])
I(Kp): 0.11017274856567383	 ([that,][end,])
I(Sd): -0.11012601852416992	 ([substance.][nothing])
I(t): 0.10967469215393066	 ([fx][pyrotechnics,])
I(Yz): 0.10962390899658203	 ([story.][invisible )])
I(ds): 0.1096043586730957	 ([nothing][great])
I(\o): -0.10952544212341309	 ([performing][flashy])
I(Z[): 0.10948991775512695	 ([that's][like])
I(EK): 0.10946965217590332	 ([marvelling][that,])
I(Rd): -0.10923910140991211	 ([without][nothing])
I(Ig): -0.10899162292480469	 ([visuals.][go])
I(bz): 0.10879385471343994	 ([begin][invisible )])
I(Gq): -0.10878872871398926	 ([effects.][diluting])
I(h}): 0.10845768451690674	 ([story][ignore])
I(u): 0.10824275016784668	 ([treatment])
I(_n): 0.10766005516052246	 ([dinosaur.][little])
I([_): 0.10760498046875	 ([like][dinosaur.])
I(Vw): 0.10723090171813965	 ([worth][( and])
I(P}): 0.1071481704711914	 ([fare][ignore])
I(N): -0.10707330703735352	 ([aughties][pyrotechnics,])
I(Mf): -0.10680866241455078	 ([nineties][special.])
I(Co): -0.10671257972717285	 ([watching][flashy])
I(IW): 0.10659122467041016	 ([visuals.][picking])
I(Ap): 0.10658025741577148	 ([movie][end,])
I(Vy): -0.10628795623779297	 ([worth][half])
I(R^): -0.1060020923614502	 ([without][surgery])
I(Cq): 0.10597538948059082	 ([watching][diluting])
I(n): -0.10576462745666504	 ([little])
I(Ug): -0.10559439659118652	 ([title.][go])
I(I): 0.10547494888305664	 ([visuals.])
I(L): -0.10507416725158691	 ([typical][pyrotechnics,])
I(be): 0.10486710071563721	 ([begin][original])
I(Ux): 0.1048581600189209	 ([title.][times])
I(BZ): -0.10476171970367432	 ([worth][that's])
I(O): -0.10474538803100586	 ([hollywood][pyrotechnics,])
I(Tr): 0.10444927215576172	 ([true][purity])
I(Q^): 0.10443711280822754	 ([dazzle][surgery])
I(NU): -0.10437130928039551	 ([aughties][title.])
I(r~): 0.10434114933013916	 ([purity][standard])
I(SY): -0.10429692268371582	 ([substance.][story.])
I(LN): -0.10413527488708496	 ([typical][aughties])
I(cv): -0.10412907600402832	 ([with.][invisible])
I(Ct): 0.10406160354614258	 ([watching][fx])
I(Dq): 0.10403692722320557	 ([enjoy][diluting])
I(QV): -0.10381937026977539	 ([dazzle][worth])
I(J): -0.10375165939331055	 ([aside])
I(Af): -0.10350871086120605	 ([movie][special.])
I(Dr): 0.1032876968383789	 ([enjoy][purity])
I(B): 0.10321080684661865	 ([worth]["])
I(tz): 0.10280871391296387	 ([fx][invisible )])
I(V]): -0.10268998146057129	 ([worth][brain])
I(As): -0.10265624523162842	 ([movie][great])
I(E{): 0.10253798961639404	 ([marvelling][man.])
I(V\): -0.10238099098205566	 ([worth][performing])
I(sw): 0.10230767726898193	 ([great][( and])
I(Cj): 0.10211777687072754	 ([watching][look])
I(hx): -0.1020975112915039	 ([story][times])
I(Fu): 0.10195517539978027	 ([special][treatment])
I(m): 0.1018683910369873	 ([got])
I(\x): -0.10061812400817871	 ([performing][times])
I(Kl): 0.1005697250366211	 ([that,][mentioned,])
I(Ld): 0.10052227973937988	 ([typical][nothing])
I(Pq): 0.10035514831542969	 ([fare][diluting])
I(Vu): -0.10027861595153809	 ([worth][treatment])
I(M}): 0.10001945495605469	 ([nineties][ignore])
I(Rz): -0.09972858428955078	 ([without][invisible )])
I(Wa): 0.09970688819885254	 ([picking][much])
I(Ys): -0.09962689876556396	 ([story.][great])
I(Xk): -0.09958982467651367	 ([apart][effects.])
I(c): -0.09956145286560059	 ([with.][pyrotechnics,])
I(qx): 0.09954953193664551	 ([diluting][times])
I(U`): 0.09932303428649902	 ([title.][there's])
I(L_): -0.0991508960723877	 ([typical][dinosaur.])
I(U}): 0.09905350208282471	 ([title.][ignore])
I(S}): 0.09876680374145508	 ([substance.][ignore])
I(Mn): -0.0987316370010376	 ([nineties][little])
I(Hq): 0.09851384162902832	 ([interesting][diluting])
I(_z): 0.09841036796569824	 ([dinosaur.][invisible )])
I(Tp): 0.09832775592803955	 ([true][end,])
I(_o): 0.09809708595275879	 ([dinosaur.][flashy])
I(Et): 0.09799516201019287	 ([marvelling][fx])
I(AI): -0.09784126281738281	 ([movie][visuals.])
I(O\): 0.09779000282287598	 ([hollywood][performing])
I(bo): 0.09762609004974365	 ([begin][flashy])
I(Nd): -0.09754276275634766	 ([aughties][nothing])
I(Cg): -0.0965728759765625	 ([watching][go])
I(KN): -0.09653162956237793	 ([that,][aughties])
I(R`): -0.09650778770446777	 ([without][there's])
I(C): 0.0961911678314209	 ([watching][pyrotechnics,])
I(N^): -0.0961618423461914	 ([aughties][surgery])
I(Ox): -0.09610486030578613	 ([hollywood][times])
I(Pt): 0.09578442573547363	 ([fare][fx])
I(eq): 0.09540748596191406	 ([original][diluting])
I(gs): 0.09523665904998779	 ([go][great])
I(LY): 0.09472823143005371	 ([typical][story.])
I(jo): 0.09456944465637207	 ([look][flashy])
I(du): -0.09452080726623535	 ([nothing][treatment])
I(nt): 0.09443283081054688	 ([little][fx])
I(iz): -0.09436869621276855	 ([all.][invisible )])
I(^p): 0.09428954124450684	 ([surgery][end,])
I(FR): 0.09427595138549805	 ([special][without])
I(Qp): 0.0942678451538086	 ([dazzle][end,])
I(w): -0.09425163269042969	 ([( and][pyrotechnics,])
I(MX): -0.09416365623474121	 ([nineties][apart])
I(Hi): 0.09391236305236816	 ([interesting][all.])
I(Ul): 0.0938405990600586	 ([title.][mentioned,])
I(E~): 0.09376776218414307	 ([marvelling][standard])
I(d~): 0.09348881244659424	 ([nothing][standard])
I(Ki): 0.09343147277832031	 ([that,][all.])
I([b): 0.09299695491790771	 ([like][begin])
I(Wu): -0.09293246269226074	 ([picking][treatment])
I(y): 0.09282565116882324	 ([half])
I(`o): 0.09261417388916016	 ([there's][flashy])
I(Q]): 0.0924839973449707	 ([dazzle][brain])
I(C): -0.09247994422912598	 ([watching])
I(Ri): -0.09168577194213867	 ([without][all.])
I(iu): -0.09165024757385254	 ([all.][treatment])
I(D]): 0.0914071798324585	 ([enjoy][brain])
I(Ub): 0.0913001298904419	 ([title.][begin])
I(`s): 0.0909041166305542	 ([there's][great])
I(G^): 0.09085869789123535	 ([effects.][surgery])
I(Td): -0.09057164192199707	 ([true][nothing])
I(Eg): 0.09039592742919922	 ([marvelling][go])
I(Zf): -0.09006714820861816	 ([that's][special.])
I(iq): -0.08991527557373047	 ([all.][diluting])
I(mv): 0.08965849876403809	 ([got][invisible])
I(p{): 0.0895686149597168	 ([end,][man.])
I(fu): 0.08941793441772461	 ([special.][treatment])
I(n}): 0.08929860591888428	 ([little][ignore])
I(Na): -0.08921051025390625	 ([aughties][much])
I(bp): 0.08905982971191406	 ([begin][end,])
I(Ac): 0.08902645111083984	 ([movie][with.])
I(Pz): 0.08902239799499512	 ([fare][invisible )])
I(i): -0.08877873420715332	 ([all.][pyrotechnics,])
I(Dh): 0.08854377269744873	 ([enjoy][story])
I(\b): -0.08842146396636963	 ([performing][begin])
I(dr): -0.08821451663970947	 ([nothing][purity])
I(GM): 0.08794736862182617	 ([effects.][nineties])
I(AW): -0.08788919448852539	 ([movie][picking])
I(np): 0.08784151077270508	 ([little][end,])
I(Pf): -0.0878298282623291	 ([fare][special.])
I(Sk): -0.08768069744110107	 ([substance.][effects.])
I(b~): 0.08707952499389648	 ([begin][standard])
I(Di): 0.08704698085784912	 ([enjoy][all.])
I(E`): 0.08682417869567871	 ([marvelling][there's])
I(Ix): 0.08678960800170898	 ([visuals.][times])
I(bu): 0.08668792247772217	 ([begin][treatment])
I(mt): 0.08665156364440918	 ([got][fx])
I(Aq): 0.08636116981506348	 ([movie][diluting])
I(Dt): 0.08622491359710693	 ([enjoy][fx])
I(`j): 0.08571958541870117	 ([there's][look])
I(HS): 0.08561825752258301	 ([interesting][substance.])
I(Lc): -0.08559131622314453	 ([typical][with.])
I(Id): 0.08547067642211914	 ([visuals.][nothing])
I(Xe): -0.08487069606781006	 ([apart][original])
I(ot): 0.0848386287689209	 ([flashy][fx])
I(RS): 0.08440756797790527	 ([without][substance.])
I(^x): 0.08437585830688477	 ([surgery][times])
I(Za): 0.08424520492553711	 ([that's][much])
I(}): 0.08415400981903076	 ([ignore][pyrotechnics,])
I(Qg): -0.0839385986328125	 ([dazzle][go])
I(A]): -0.08393692970275879	 ([movie][brain])
I(Ru): -0.08384227752685547	 ([without][treatment])
I(|~): -0.08376061916351318	 ([however][standard])
I(H^): 0.08360671997070312	 ([interesting][surgery])
I(Km): 0.08351349830627441	 ([that,][got])
I(Ge): 0.08349609375	 ([effects.][original])
I(Wt): -0.08348679542541504	 ([picking][fx])
I(gm): -0.08341002464294434	 ([go][got])
I(O`): 0.08325791358947754	 ([hollywood][there's])
I(mq): 0.08320283889770508	 ([got][diluting])
I(f): -0.08307361602783203	 ([special.]["])
I(Ym): 0.08299171924591064	 ([story.][got])
I(hp): 0.08295464515686035	 ([story][end,])
I(Hg): -0.0829463005065918	 ([interesting][go])
I(B): -0.08278119564056396	 ([worth][pyrotechnics,])
I(L^): 0.08253884315490723	 ([typical][surgery])
I(Ie): 0.08244729042053223	 ([visuals.][original])
I(\f): 0.08240628242492676	 ([performing][special.])
I(Yn): 0.08237206935882568	 ([story.][little])
I(CS): 0.08236527442932129	 ([watching][substance.])
I(`r): 0.08235776424407959	 ([there's][purity])
I(IM): 0.08223128318786621	 ([visuals.][nineties])
I(]a): 0.08219528198242188	 ([brain][much])
I(V}): 0.08209502696990967	 ([worth][ignore])
I(ju): -0.08199143409729004	 ([look][treatment])
I(Uz): 0.08117532730102539	 ([title.][invisible )])
I(Ml): 0.08115291595458984	 ([nineties][mentioned,])
I(Mq): 0.08114266395568848	 ([nineties][diluting])
I(N}): 0.08106529712677002	 ([aughties][ignore])
I(EX): -0.08097434043884277	 ([marvelling][apart])
I(]z): -0.08090662956237793	 ([brain][invisible )])
I(CQ): -0.08066225051879883	 ([watching][dazzle])
I(Bk): 0.08050620555877686	 ([worth][effects.])
I(`a): -0.08044576644897461	 ([there's][much])
I(Xo): 0.0804053544998169	 ([apart][flashy])
I(Ao): 0.08036255836486816	 ([movie][flashy])
I(gt): 0.08026504516601562	 ([go][fx])
I(Eo): -0.08009219169616699	 ([marvelling][flashy])
I(]c): 0.08001971244812012	 ([brain][with.])
I(Nn): -0.08001708984375	 ([aughties][little])
I(oq): 0.07998418807983398	 ([flashy][diluting])
I(Zb): 0.07995986938476562	 ([that's][begin])
I(Kt): 0.07960915565490723	 ([that,][fx])
I(hl): -0.07952380180358887	 ([story][mentioned,])
I(j}): 0.07921254634857178	 ([look][ignore])
I(DE): -0.0791693925857544	 ([enjoy][marvelling])
I(MS): 0.0791478157043457	 ([nineties][substance.])
I(D_): 0.07907664775848389	 ([enjoy][dinosaur.])
I(Xs): -0.07845044136047363	 ([apart][great])
I(Ha): 0.07840657234191895	 ([interesting][much])
I(Cn): 0.07824873924255371	 ([watching][little])
I(Mz): 0.07819223403930664	 ([nineties][invisible )])
I(JL): 0.07787537574768066	 ([aside][typical])
I(Wp): 0.07763051986694336	 ([picking][end,])
I(_q): 0.07722949981689453	 ([dinosaur.][diluting])
I(PW): -0.07689309120178223	 ([fare][picking])
I(Js): -0.0768730640411377	 ([aside][great])
I(UW): 0.07659912109375	 ([title.][picking])
I(Sl): -0.07642245292663574	 ([substance.][mentioned,])
I(c~): -0.07639825344085693	 ([with.][standard])
I(DX): -0.07634150981903076	 ([enjoy][apart])
I(Ob): 0.07630288600921631	 ([hollywood][begin])
I(JX): -0.07589852809906006	 ([aside][apart])
I(r): -0.07580828666687012	 ([purity][pyrotechnics,])
I(gp): -0.07577967643737793	 ([go][end,])
I(ET): -0.07576942443847656	 ([marvelling][true])
I(V_): -0.07574868202209473	 ([worth][dinosaur.])
I(^w): -0.07573151588439941	 ([surgery][( and])
I(sy): 0.07549583911895752	 ([great][half])
I(MR): 0.07520127296447754	 ([nineties][without])
I(o~): 0.07511675357818604	 ([flashy][standard])
I(Aj): 0.07491827011108398	 ([movie][look])
I(XZ): 0.07484138011932373	 ([apart][that's])
I(T): 0.07483482360839844	 ([true][pyrotechnics,])
I(b}): 0.07478797435760498	 ([begin][ignore])
I(Mx): -0.07475423812866211	 ([nineties][times])
I([c): 0.0746774673461914	 ([like][with.])
I(Ew): 0.07460975646972656	 ([marvelling][( and])
I(EJ): -0.07454931735992432	 ([marvelling][aside])
I(H\): 0.07452225685119629	 ([interesting][performing])
I(\g): 0.0744173526763916	 ([performing][go])
I(ah): 0.074371337890625	 ([much][story])
I(Ce): 0.0740351676940918	 ([watching][original])
I(H~): 0.07379209995269775	 ([interesting][standard])
I(Tl): 0.0736236572265625	 ([true][mentioned,])
I(Sa): 0.07353854179382324	 ([substance.][much])
I(F^): 0.07329964637756348	 ([special][surgery])
I(bt): 0.07316553592681885	 ([begin][fx])
I(Kb): -0.0731191635131836	 ([that,][begin])
I(Bj): -0.07280123233795166	 ([worth][look])
I(Lg): -0.07268834114074707	 ([typical][go])
I(F]): 0.07250809669494629	 ([special][brain])
I(OX): -0.07245194911956787	 ([hollywood][apart])
I(Ij): -0.07237672805786133	 ([visuals.][look])
I(Ue): -0.07215642929077148	 ([title.][original])
I(bn): 0.07205963134765625	 ([begin][little])
I(Mu): -0.07200145721435547	 ([nineties][treatment])
I(Vh): -0.07198429107666016	 ([worth][story])
I(z~): 0.0719156265258789	 ([invisible )][standard])
I(K^): -0.0718543529510498	 ([that,][surgery])
I(CK): 0.07181763648986816	 ([watching][that,])
I(k}): 0.071769118309021	 ([effects.][ignore])
I(Sc): 0.07175040245056152	 ([substance.][with.])
I(Tz): 0.07169818878173828	 ([true][invisible )])
I(X{): -0.07168138027191162	 ([apart][man.])
I(gw): 0.07159948348999023	 ([go][( and])
I(B{): -0.07139503955841064	 ([worth][man.])
I(QX): -0.07127296924591064	 ([dazzle][apart])
I(px): 0.07123994827270508	 ([end,][times])
I(sx): -0.07115542888641357	 ([great][times])
I(Pc): -0.07106852531433105	 ([fare][with.])
I(Rr): -0.07101070880889893	 ([without][purity])
I(Fd): 0.07096219062805176	 ([special][nothing])
I(_c): 0.0709378719329834	 ([dinosaur.][with.])
I(lu): 0.07056355476379395	 ([mentioned,][treatment])
I(Rk): -0.07053613662719727	 ([without][effects.])
I(x|): 0.07040047645568848	 ([times][however])
I(Cc): 0.07035136222839355	 ([watching][with.])
I(Gt): -0.07011961936950684	 ([effects.][fx])
I(Md): -0.06987118721008301	 ([nineties][nothing])
I(}): -0.06985914707183838	 ([ignore]["])
I(Cd): -0.06980252265930176	 ([watching][nothing])
I(Lk): -0.06958460807800293	 ([typical][effects.])
I(P`): 0.06951117515563965	 ([fare][there's])
I(W[): 0.06937766075134277	 ([picking][like])
I(n{): 0.06921982765197754	 ([little][man.])
I(S^): 0.06908154487609863	 ([substance.][surgery])
I(^~): 0.06890738010406494	 ([surgery][standard])
I(Zi): 0.06885313987731934	 ([that's][all.])
I(Jj): -0.06875205039978027	 ([aside][look])
I(z): 0.06872963905334473	 ([invisible )][pyrotechnics,])
I(Ep): 0.06862831115722656	 ([marvelling][end,])
I(GW): -0.06860899925231934	 ([effects.][picking])
I(Lm): -0.06859660148620605	 ([typical][got])
I(Ne): -0.06858539581298828	 ([aughties][original])
I(Y): -0.06843960285186768	 ([story.][pyrotechnics,])
I(Ip): 0.06832337379455566	 ([visuals.][end,])
I([]): 0.0683143138885498	 ([like][brain])
I(Zc): 0.06766247749328613	 ([that's][with.])
I(QZ): 0.06732320785522461	 ([dazzle][that's])
I(An): -0.06729006767272949	 ([movie][little])
I(vy): 0.06715750694274902	 ([invisible][half])
I(Zk): -0.06707501411437988	 ([that's][effects.])
I(hz): 0.06705331802368164	 ([story][invisible )])
I(FP): -0.06703972816467285	 ([special][fare])
I(Th): 0.06678247451782227	 ([true][story])
I(J|): 0.06673789024353027	 ([aside][however])
I(J_): -0.06669950485229492	 ([aside][dinosaur.])
I(JV): 0.06668758392333984	 ([aside][worth])
I(Yw): -0.06655573844909668	 ([story.][( and])
I(Dn): 0.06614971160888672	 ([enjoy][little])
I(BN): -0.06606698036193848	 ([worth][aughties])
I(S`): 0.06606006622314453	 ([substance.][there's])
I(Xi): -0.06585633754730225	 ([apart][all.])
I(P): -0.06585574150085449	 ([fare])
I(CM): -0.06573796272277832	 ([watching][nineties])
I(ev): 0.06564843654632568	 ([original][invisible])
I(JN): 0.06542730331420898	 ([aside][aughties])
I(Wj): -0.06539034843444824	 ([picking][look])
I(KO): -0.0653829574584961	 ([that,][hollywood])
I(LO): -0.06536436080932617	 ([typical][hollywood])
I(TZ): -0.06502223014831543	 ([true][that's])
I(DI): -0.06499278545379639	 ([enjoy][visuals.])
I(gr): -0.06496298313140869	 ([go][purity])
I(S{): -0.06473088264465332	 ([substance.][man.])
I(Ey): 0.06441521644592285	 ([marvelling][half])
I(z|): -0.06424641609191895	 ([invisible )][however])
I(^j): 0.06419038772583008	 ([surgery][look])
I(m{): 0.0641031265258789	 ([got][man.])
I(Zo): 0.06383275985717773	 ([that's][flashy])
I(AS): 0.06379270553588867	 ([movie][substance.])
I(\w): 0.06366777420043945	 ([performing][( and])
I(tx): 0.06353724002838135	 ([fx][times])
I(Nj): 0.06332874298095703	 ([aughties][look])
I(F~): 0.06331741809844971	 ([special][standard])
I(A`): 0.06320810317993164	 ([movie][there's])
I(w): -0.06308507919311523	 ([( and])
I(h{): 0.06294775009155273	 ([story][man.])
I(Z_): 0.06289958953857422	 ([that's][dinosaur.])
I(ao): -0.06283044815063477	 ([much][flashy])
I(O]): 0.06282639503479004	 ([hollywood][brain])
I(D): -0.06282603740692139	 ([enjoy][pyrotechnics,])
I(r{): 0.06276810169219971	 ([purity][man.])
I(NX): 0.06272542476654053	 ([aughties][apart])
I(Hx): -0.06252896785736084	 ([interesting][times])
I(bs): 0.062484145164489746	 ([begin][great])
I(KT): 0.06243467330932617	 ([that,][true])
I(Qx): -0.06241893768310547	 ([dazzle][times])
I(Z\): 0.06240582466125488	 ([that's][performing])
I(GP): 0.06221604347229004	 ([effects.][fare])
I(Oi): -0.06216025352478027	 ([hollywood][all.])
I(dm): -0.062074899673461914	 ([nothing][got])
I(LS): -0.061881303787231445	 ([typical][substance.])
I(ru): -0.06167757511138916	 ([purity][treatment])
I(bx): 0.061453938484191895	 ([begin][times])
I(s{): 0.061367034912109375	 ([great][man.])
I(Tm): 0.06130492687225342	 ([true][got])
I(fh): 0.061242103576660156	 ([special.][story])
I(G~): -0.0612109899520874	 ([effects.][standard])
I(HO): -0.06112480163574219	 ([interesting][hollywood])
I(JO): -0.06112313270568848	 ([aside][hollywood])
I(Ft): 0.060672760009765625	 ([special][fx])
I(dl): 0.06063199043273926	 ([nothing][mentioned,])
I(ip): -0.060454368591308594	 ([all.][end,])
I(B[): 0.06038177013397217	 ([worth][like])
I(s|): 0.06036019325256348	 ([great][however])
I(X]): 0.06034576892852783	 ([apart][brain])
I(FX): -0.06033909320831299	 ([special][apart])
I(Q}): 0.06031525135040283	 ([dazzle][ignore])
I(`c): -0.060286521911621094	 ([there's][with.])
I(Hj): -0.06027698516845703	 ([interesting][look])
I(GX): 0.06023085117340088	 ([effects.][apart])
I(r|): 0.0601804256439209	 ([purity][however])
I(ei): -0.060173749923706055	 ([original][all.])
I(Hb): 0.060022711753845215	 ([interesting][begin])
I(cg): -0.06001925468444824	 ([with.][go])
I(DJ): 0.05999183654785156	 ([enjoy][aside])
I(ap): 0.059990882873535156	 ([much][end,])
I(Z^): 0.05980515480041504	 ([that's][surgery])
I(Jo): -0.05980181694030762	 ([aside][flashy])
I(Gj): 0.059728384017944336	 ([effects.][look])
I(^o): 0.05971193313598633	 ([surgery][flashy])
I(IO): -0.05969882011413574	 ([visuals.][hollywood])
I(Pa): 0.059676408767700195	 ([fare][much])
I(MN): -0.059661149978637695	 ([nineties][aughties])
I(Fj): -0.05961179733276367	 ([special][look])
I(T\): -0.05956697463989258	 ([true][performing])
I(jq): 0.05947256088256836	 ([look][diluting])
I(gl): -0.05946493148803711	 ([go][mentioned,])
I(P^): 0.05934000015258789	 ([fare][surgery])
