---------- AND Interactions ----------
I(6): 3.720202922821045	 ([flick])
I(0,56): 0.12164807319641113	 ([one][rodeo])
I(9,46): 0.12160396575927734	 ([lame.][film,])
I(1,48): -0.1213841438293457	 ([hour,][wind])
I(46,48): 0.12137341499328613	 ([film,][wind])
I(29,31): -0.1213521957397461	 ([gimmick][anything])
I(29,34): 0.1210777759552002	 ([gimmick][name])
I(36,47): 0.12082958221435547	 ([credits][probably])
I(12,22): 0.12081074714660645	 ([( chris][mystified])
I(8,11): -0.12077140808105469	 ([pretty][hopalong])
I(5,24): 0.12055778503417969	 ([seconds][hopalong])
I(36,39): -0.12023472785949707	 ([credits][success])
I(34,49): 0.12018847465515137	 ([name][asking])
I(10,14): -0.11925840377807617	 ([right][drops])
I(34,40): -0.11919140815734863	 ([name][here,])
I(53,55): 0.11900043487548828	 ([hook][what's])
I(7,41): 0.11879205703735352	 ([decided][even])
I(26,37): 0.11863124370574951	 ([great][anything])
I(8,34): -0.11847710609436035	 ([pretty][name])
I(11,46): 0.11808347702026367	 ([hopalong][film,])
I(17,25): 0.11804699897766113	 ([rejoin][cassidy])
I(33,55): -0.11752486228942871	 ([obviously,][what's])
I(39,46): 0.11718273162841797	 ([success][film,])
I(37,49): -0.11696445941925049	 ([anything][asking])
I(1,36): -0.11685800552368164	 ([hour,][credits])
I(37,51): -0.11683130264282227	 ([anything][did.])
I(50,52): -0.1165618896484375	 ([questions][exactly])
I(30,38): -0.11631596088409424	 ([translate][guarantee])
I(8,55): 0.11612153053283691	 ([pretty][what's])
I(30,33): -0.11576271057128906	 ([translate][obviously,])
I(26,54): 0.11571764945983887	 ([great][gloves?])
I(33,50): 0.11571741104125977	 ([obviously,][questions])
I(15,57): 0.11553561687469482	 ([horse][scenario?])
I(1,47): 0.11547064781188965	 ([hour,][probably])
I(9,32): -0.11542606353759766	 ([lame.][all.])
I(21,32): -0.1153179407119751	 ([pretty][all.])
I(3,12): 0.11504364013671875	 ([minutes][( chris])
I(24,45): 0.1142265796661377	 ([hopalong][end])
I(3,31): 0.1141960620880127	 ([minutes][anything])
I(44,45): -0.11403083801269531	 ([make][end])
I(16,17): 0.11401021480560303	 ([tree][rejoin])
I(17,44): -0.11387157440185547	 ([rejoin][make])
I(10,44): 0.11362814903259277	 ([right][make])
I(23,49): 0.11342549324035645	 ([whole][asking])
I(18,44): -0.11332762241363525	 ([good][make])
I(17,54): 0.11329865455627441	 ([rejoin][gloves?])
I(45,54): 0.11326885223388672	 ([end][gloves?])
I(35,57): 0.11322104930877686	 ([coppola][scenario?])
I(48,51): -0.11307406425476074	 ([wind][did.])
I(13,57): -0.11223793029785156	 ([lybbert )][scenario?])
I(20,56): -0.11197423934936523	 ([posse.][rodeo])
I(5,13): -0.11176490783691406	 ([seconds][lybbert )])
I(43,56): 0.1115114688873291	 ([listed.][rodeo])
I(7,18): -0.11116373538970947	 ([decided][good])
I(31,38): -0.11106204986572266	 ([anything][guarantee])
I(0,10): -0.11068153381347656	 ([one][right])
I(54,56): -0.11049962043762207	 ([gloves?][rodeo])
I(49): -0.11033082008361816	 ([asking])
I(25,27): 0.11021542549133301	 ([cassidy][bar])
I(34,51): 0.11014819145202637	 ([name][did.])
I(30,44): 0.10984110832214355	 ([translate][make])
I(0,13): -0.1093592643737793	 ([one][lybbert )])
I(9,53): -0.10935735702514648	 ([lame.][hook])
I(24,43): 0.10933423042297363	 ([hopalong][listed.])
I(40,42): -0.10915350914001465	 ([here,][one])
I(44,53): 0.10913562774658203	 ([make][hook])
I(20,32): -0.10899829864501953	 ([posse.][all.])
I(13,38): 0.10889017581939697	 ([lybbert )][guarantee])
I(21,27): 0.10844647884368896	 ([pretty][bar])
I(7,34): -0.10829377174377441	 ([decided][name])
I(24,33): -0.10814833641052246	 ([hopalong][obviously,])
I(47,52): -0.10736393928527832	 ([probably][exactly])
I(4,38): -0.10701262950897217	 ([twelve][guarantee])
I(15,53): 0.10684239864349365	 ([horse][hook])
I(25,52): 0.10679078102111816	 ([cassidy][exactly])
I(8,16): -0.10661137104034424	 ([pretty][tree])
I(43,51): 0.10639262199401855	 ([listed.][did.])
I(0,19): -0.10637426376342773	 ([one][guy])
I(53): -0.10591983795166016	 ([hook])
I(17,24): -0.10556411743164062	 ([rejoin][hopalong])
I(1,32): 0.1052865982055664	 ([hour,][all.])
I(11,32): -0.1052696704864502	 ([hopalong][all.])
I(19,51): 0.10525894165039062	 ([guy][did.])
I(1,51): 0.1051790714263916	 ([hour,][did.])
I(16,52): 0.1050870418548584	 ([tree][exactly])
I(10,41): 0.10498285293579102	 ([right][even])
I(25,36): 0.10493874549865723	 ([cassidy][credits])
I(3,19): 0.10483145713806152	 ([minutes][guy])
I(16,44): -0.10461962223052979	 ([tree][make])
I(45,49): -0.10447263717651367	 ([end][asking])
I(10,57): 0.10435605049133301	 ([right][scenario?])
I(14,40): 0.10410904884338379	 ([drops][here,])
I(17,45): -0.10394811630249023	 ([rejoin][end])
I(21,45): -0.10372543334960938	 ([pretty][end])
I(26,49): 0.10348761081695557	 ([great][asking])
I(21,54): -0.1031414270401001	 ([pretty][gloves?])
I(23,56): 0.10302448272705078	 ([whole][rodeo])
I(32,49): 0.10298657417297363	 ([all.][asking])
I(25,43): -0.10297703742980957	 ([cassidy][listed.])
I(23,43): 0.10281229019165039	 ([whole][listed.])
I(12,29): -0.1024627685546875	 ([( chris][gimmick])
I(18,50): -0.10245621204376221	 ([good][questions])
I(48,54): -0.10237812995910645	 ([wind][gloves?])
I(6,24): -0.10209989547729492	 ([flick][hopalong])
I(48,53): 0.10192346572875977	 ([wind][hook])
I(33,44): 0.10186100006103516	 ([obviously,][make])
I(9,23): -0.10178852081298828	 ([lame.][whole])
I(17,22): 0.10164332389831543	 ([rejoin][mystified])
I(30,32): 0.10151386260986328	 ([translate][all.])
I(55,57): -0.10151314735412598	 ([what's][scenario?])
I(19,35): 0.10143148899078369	 ([guy][coppola])
I(12,33): -0.10119891166687012	 ([( chris][obviously,])
I(18,27): 0.10115087032318115	 ([good][bar])
I(4,48): 0.10092651844024658	 ([twelve][wind])
I(44,56): 0.10045814514160156	 ([make][rodeo])
I(13,50): -0.10016441345214844	 ([lybbert )][questions])
I(41,50): 0.09995770454406738	 ([even][questions])
I(23,52): -0.09962892532348633	 ([whole][exactly])
I(11,43): 0.09960651397705078	 ([hopalong][listed.])
I(19,39): -0.09937548637390137	 ([guy][success])
I(47,57): -0.09928750991821289	 ([probably][scenario?])
I(1,30): 0.09919929504394531	 ([hour,][translate])
I(14,52): -0.09916520118713379	 ([drops][exactly])
I(14,53): 0.0990290641784668	 ([drops][hook])
I(30,43): -0.09897589683532715	 ([translate][listed.])
I(35,44): -0.09894227981567383	 ([coppola][make])
I(8,44): -0.0988152027130127	 ([pretty][make])
I(38,45): -0.09855127334594727	 ([guarantee][end])
I(12,18): 0.09830605983734131	 ([( chris][good])
I(12,13): -0.09827494621276855	 ([( chris][lybbert )])
I(10,36): 0.09817218780517578	 ([right][credits])
I(16,54): -0.0978924036026001	 ([tree][gloves?])
I(9,10): 0.09775900840759277	 ([lame.][right])
I(18,19): 0.09774458408355713	 ([good][guy])
I(6,51): 0.09763574600219727	 ([flick][did.])
I(0,30): 0.09738445281982422	 ([one][translate])
I(4,35): 0.09719526767730713	 ([twelve][coppola])
I(11,14): -0.09713053703308105	 ([hopalong][drops])
I(13,33): -0.09709000587463379	 ([lybbert )][obviously,])
I(40,52): 0.09691405296325684	 ([here,][exactly])
I(37,41): 0.09689342975616455	 ([anything][even])
I(6,40): -0.09669375419616699	 ([flick][here,])
I(36,44): -0.0965433120727539	 ([credits][make])
I(11,23): -0.09647560119628906	 ([hopalong][whole])
I(23,25): 0.09647369384765625	 ([whole][cassidy])
I(38,50): -0.09570086002349854	 ([guarantee][questions])
I(11,17): -0.09548425674438477	 ([hopalong][rejoin])
I(23,44): 0.0953211784362793	 ([whole][make])
I(17,51): 0.09504246711730957	 ([rejoin][did.])
I(7,23): -0.09484982490539551	 ([decided][whole])
I(15,34): 0.094382643699646	 ([horse][name])
I(30,35): 0.09406006336212158	 ([translate][coppola])
I(14,19): -0.09394383430480957	 ([drops][guy])
I(5,17): -0.09372234344482422	 ([seconds][rejoin])
I(10,46): -0.09360051155090332	 ([right][film,])
I(37,44): -0.09330880641937256	 ([anything][make])
I(50): 0.09309720993041992	 ([questions])
Sum: 44.417444705963135
==================================================
