---------- Players ----------
Player A: name,
Player B: identity,
Player C: memories
Player D: lost
Player E: girlfriend.
Player F: wanted
Player G: disappear,
Player H: still,
Player I: traced
Player J: destroyed
Player K: world
Player L: hardly
Player M: built.
Player N: wants
Player O: explanation,
Player P: get
Player Q: ride
Player R: people
Player S: made
Player T: is.
Player U: yeah,
Player V: jason
Player W: bourne
Player X: back,
Player Y: time,
Player Z: ' s
Player [: vengeance.
Player \: ok,
Player ]: movie
Player ^: elaborated
Player _: script
Player `: world,
Player a: thematics
Player b: clever
Player c: ask
Player d: serious
Player e: questions
Player f: society.
Player g: course,
Player h: like
Player i: every
Player j: hollywoodian
Player k: movie
Player l: since
Player m: end
Player n: 90's,
Player o: bourne
Player p: suprematy
Player q: "
Player r: super - heroes
Player s: story.
Player t: jason
Player u: bourne
Player v: captain - america
---------- AND Interactions (Pairwise Only) ----------
I(de): 3.475935697555542	 ([serious][questions])
I(AH): -0.2164759635925293	 ([name,][still,])
I(`l): -0.21530604362487793	 ([world,][since])
I(jt): -0.2148866057395935	 ([hollywoodian][jason])
I(em): -0.21438980102539062	 ([questions][end])
I(hp): 0.21400785446166992	 ([like][suprematy])
I(cm): -0.21345865726470947	 ([ask][end])
I(MP): -0.21277523040771484	 ([built.][get])
I(hi): 0.21235263347625732	 ([like][every])
I(NS): -0.2104882001876831	 ([wants][made])
I(C^): -0.2102879285812378	 ([memories][elaborated])
I(_n): -0.20991861820220947	 ([script][90's,])
I(Ld): 0.2098543643951416	 ([hardly][serious])
I(ck): -0.20966732501983643	 ([ask][movie])
I(BE): -0.2093028426170349	 ([identity,][girlfriend.])
I(_u): -0.20832836627960205	 ([script][bourne])
I(Fc): -0.2076755166053772	 ([wanted][ask])
I(DJ): 0.2073792815208435	 ([lost][destroyed])
I(`d): -0.20659875869750977	 ([world,][serious])
I(RX): -0.2054896354675293	 ([people][back,])
I(Bj): -0.2050345540046692	 ([identity,][hollywoodian])
I(OQ): -0.20488309860229492	 ([explanation,][ride])
I([i): -0.20470333099365234	 ([vengeance.][every])
I(U[): 0.20375299453735352	 ([yeah,][vengeance.])
I(do): -0.20355021953582764	 ([serious][bourne])
I(gr): -0.20295482873916626	 ([course,][super - heroes])
I(Ek): -0.2026112675666809	 ([girlfriend.][movie])
I(Vt): 0.20083683729171753	 ([jason][jason])
I(Jr): -0.19927287101745605	 ([destroyed][super - heroes])
I(Fl): 0.1992378830909729	 ([wanted][since])
I(G^): 0.1988668441772461	 ([disappear,][elaborated])
I(jv): -0.19870156049728394	 ([hollywoodian][captain - america])
I(fn): -0.1982591152191162	 ([society.][90's,])
I(BR): -0.19768023490905762	 ([identity,][people])
I(MQ): -0.19759011268615723	 ([built.][ride])
I(KY): -0.19745409488677979	 ([world][time,])
I(]p): -0.1972064971923828	 ([movie][suprematy])
I(ak): -0.19716179370880127	 ([thematics][movie])
I(nt): 0.19695258140563965	 ([90's,][jason])
I(Xd): -0.19597959518432617	 ([back,][serious])
I(O`): -0.19533121585845947	 ([explanation,][world,])
I(IS): -0.19502496719360352	 ([traced][made])
I(dv): -0.19494134187698364	 ([serious][captain - america])
I(Qp): -0.19365763664245605	 ([ride][suprematy])
I(Ea): 0.19336825609207153	 ([girlfriend.][thematics])
I(av): -0.19311141967773438	 ([thematics][captain - america])
I(BW): -0.1926271915435791	 ([identity,][bourne])
I(Ye): 0.19235599040985107	 ([time,][questions])
I(Pn): 0.1920386552810669	 ([get][90's,])
I(Y_): 0.19180166721343994	 ([time,][script])
I(Va): -0.19147050380706787	 ([jason][thematics])
I(SZ): 0.19101905822753906	 ([made][' s])
I(dr): -0.1907672882080078	 ([serious][super - heroes])
I(Js): 0.19063019752502441	 ([destroyed][story.])
I(KN): 0.1905350685119629	 ([world][wants])
I(ci): -0.18972396850585938	 ([ask][every])
I(kp): -0.18960225582122803	 ([movie][suprematy])
I(bt): 0.1886742115020752	 ([clever][jason])
I(Bg): -0.1885175108909607	 ([identity,][course,])
I(Ki): -0.18822038173675537	 ([world][every])
I(Bb): -0.1880427598953247	 ([identity,][clever])
I(Rl): -0.18766403198242188	 ([people][since])
I(Eg): -0.18765544891357422	 ([girlfriend.][course,])
I(Tf): -0.1873011589050293	 ([is.][society.])
I(G[): -0.18703269958496094	 ([disappear,][vengeance.])
I(Uu): 0.18690860271453857	 ([yeah,][bourne])
I(D[): 0.18674874305725098	 ([lost][vengeance.])
I(el): 0.18636441230773926	 ([questions][since])
I(FZ): 0.18577468395233154	 ([wanted][' s])
I(VZ): -0.18542706966400146	 ([jason][' s])
I(bl): -0.1850748062133789	 ([clever][since])
I(\e): 0.18461376428604126	 ([ok,][questions])
I(Mk): 0.18406283855438232	 ([built.][movie])
I(IT): -0.1840139627456665	 ([traced][is.])
I(bn): -0.18395042419433594	 ([clever][90's,])
I(F[): -0.1832878589630127	 ([wanted][vengeance.])
I(Ja): 0.1828920841217041	 ([destroyed][thematics])
I(FS): 0.1828802227973938	 ([wanted][made])
I(Fp): -0.1825166940689087	 ([wanted][suprematy])
I(If): -0.18223094940185547	 ([traced][society.])
I(LW): 0.1819358468055725	 ([hardly][bourne])
I(BN): -0.18193209171295166	 ([identity,][wants])
I(Zf): -0.18190276622772217	 ([' s][society.])
I(dl): 0.1818055510520935	 ([serious][since])
I(Sg): -0.18157553672790527	 ([made][course,])
I(is): -0.18127024173736572	 ([every][story.])
I(MZ): 0.1812196969985962	 ([built.][' s])
I(AX): -0.18069815635681152	 ([name,][back,])
I(^j): -0.18031877279281616	 ([elaborated][hollywoodian])
I(Oo): 0.1793842315673828	 ([explanation,][bourne])
I(OP): 0.17916297912597656	 ([explanation,][get])
I(Pe): 0.17915725708007812	 ([get][questions])
I(Q^): -0.1786707639694214	 ([ride][elaborated])
I(Jl): 0.1774303913116455	 ([destroyed][since])
I(Rn): -0.1769472360610962	 ([people][90's,])
I(]m): -0.1768178939819336	 ([movie][end])
I(An): -0.17672216892242432	 ([name,][90's,])
I(Ih): 0.1765616536140442	 ([traced][like])
I(Rm): 0.17519652843475342	 ([people][end])
I(Ls): 0.17518627643585205	 ([hardly][story.])
I(gl): -0.17517930269241333	 ([course,][since])
I(Kd): -0.1751573085784912	 ([world][serious])
I(Kl): -0.17473256587982178	 ([world][since])
I(FJ): 0.17447805404663086	 ([wanted][destroyed])
I(Ju): 0.17385005950927734	 ([destroyed][bourne])
I(ns): 0.17357206344604492	 ([90's,][story.])
I(mu): -0.17350494861602783	 ([end][bourne])
I(AS): -0.1720747947692871	 ([name,][made])
I(Ct): -0.1720501184463501	 ([memories][jason])
I(Fv): -0.1720384955406189	 ([wanted][captain - america])
I(Xa): -0.171891450881958	 ([back,][thematics])
I(Yu): 0.17185735702514648	 ([time,][bourne])
I(Mf): 0.1715792417526245	 ([built.][society.])
I(ai): -0.17122924327850342	 ([thematics][every])
I(am): 0.17107713222503662	 ([thematics][end])
I(Ov): -0.17054462432861328	 ([explanation,][captain - america])
I(Qi): -0.17013275623321533	 ([ride][every])
I(D^): 0.16954749822616577	 ([lost][elaborated])
I(Gu): -0.16939246654510498	 ([disappear,][bourne])
I(PZ): -0.16902196407318115	 ([get][' s])
I(Cb): -0.16867589950561523	 ([memories][clever])
I(CG): -0.16769278049468994	 ([memories][disappear,])
I(QT): 0.16735172271728516	 ([ride][is.])
I(bc): 0.16732287406921387	 ([clever][ask])
I(BP): -0.16650664806365967	 ([identity,][get])
I(ap): 0.1664663553237915	 ([thematics][suprematy])
I(il): 0.16550993919372559	 ([every][since])
I(bv): -0.16508114337921143	 ([clever][captain - america])
I(ot): 0.16446149349212646	 ([bourne][jason])
I(OY): 0.1634259819984436	 ([explanation,][time,])
I(PT): 0.1633005142211914	 ([get][is.])
I(^u): 0.16272366046905518	 ([elaborated][bourne])
I(Xs): -0.16251897811889648	 ([back,][story.])
I(Rk): 0.16247808933258057	 ([people][movie])
I(]f): 0.1615161895751953	 ([movie][society.])
I(Xn): -0.1605973243713379	 ([back,][90's,])
I(cv): -0.1604764461517334	 ([ask][captain - america])
I(ev): -0.1591777801513672	 ([questions][captain - america])
I(Go): -0.15888679027557373	 ([disappear,][bourne])
I(Nk): -0.1586894989013672	 ([wants][movie])
I(lr): -0.1586322784423828	 ([since][super - heroes])
I(Ah): 0.15736603736877441	 ([name,][like])
I(JW): 0.15683794021606445	 ([destroyed][bourne])
I(_o): -0.15679895877838135	 ([script][bourne])
I(gp): 0.15675091743469238	 ([course,][suprematy])
I(FW): 0.15599524974822998	 ([wanted][bourne])
I(Rv): -0.1557924747467041	 ([people][captain - america])
I(Z\): -0.15573841333389282	 ([' s][ok,])
I(Ae): 0.15550577640533447	 ([name,][questions])
I(Pc): -0.15548360347747803	 ([get][ask])
I(UY): 0.15385371446609497	 ([yeah,][time,])
I(Zh): 0.15284478664398193	 ([' s][like])
I(P^): 0.15264177322387695	 ([get][elaborated])
I(Rs): -0.1522371768951416	 ([people][story.])
I(jl): -0.15171921253204346	 ([hollywoodian][since])
I(Cn): -0.15095198154449463	 ([memories][90's,])
I(Bk): -0.1500241756439209	 ([identity,][movie])
I(NP): -0.14953088760375977	 ([wants][get])
I(`a): -0.14919614791870117	 ([world,][thematics])
I(MX): -0.14890217781066895	 ([built.][back,])
I(BO): -0.14852690696716309	 ([identity,][explanation,])
I(_h): 0.14822185039520264	 ([script][like])
I(La): 0.14815717935562134	 ([hardly][thematics])
I(eq): 0.1479964256286621	 ([questions]["])
I(Jn): 0.1477605104446411	 ([destroyed][90's,])
I(Fb): 0.14680784940719604	 ([wanted][clever])
I(R\): -0.1467212438583374	 ([people][ok,])
I(Nd): 0.14632892608642578	 ([wants][serious])
I(R^): -0.14581549167633057	 ([people][elaborated])
I(Ua): 0.14567101001739502	 ([yeah,][thematics])
I(Wi): -0.14484572410583496	 ([bourne][every])
I(CX): -0.14427947998046875	 ([memories][back,])
I(Vj): -0.1433371901512146	 ([jason][hollywoodian])
I(Fn): 0.14327555894851685	 ([wanted][90's,])
I(Ft): -0.14284831285476685	 ([wanted][jason])
I(ip): 0.14244771003723145	 ([every][suprematy])
I(Xq): -0.14237654209136963	 ([back,]["])
I(ah): 0.14218467473983765	 ([thematics][like])
I([v): -0.1419072151184082	 ([vengeance.][captain - america])
I(UZ): 0.14170968532562256	 ([yeah,][' s])
I(iu): -0.14167582988739014	 ([every][bourne])
I(KL): -0.14156055450439453	 ([world][hardly])
I(Hb): -0.14125275611877441	 ([still,][clever])
I(eg): 0.14123326539993286	 ([questions][course,])
I(T[): -0.14087867736816406	 ([is.][vengeance.])
I(Ms): 0.1407628059387207	 ([built.][story.])
I(EQ): 0.14030343294143677	 ([girlfriend.][ride])
I(Xv): -0.13992106914520264	 ([back,][captain - america])
I(Pa): -0.13980638980865479	 ([get][thematics])
I(JT): -0.13961446285247803	 ([destroyed][is.])
I(FP): -0.139582097530365	 ([wanted][get])
I(Jt): -0.13943743705749512	 ([destroyed][jason])
I(P`): 0.13936185836791992	 ([get][world,])
I(^k): 0.13903558254241943	 ([elaborated][movie])
I(Og): -0.13887542486190796	 ([explanation,][course,])
I(Pj): 0.1384846568107605	 ([get][hollywoodian])
I(BM): 0.13825368881225586	 ([identity,][built.])
I(Kj): 0.1380152702331543	 ([world][hollywoodian])
I(Do): 0.13801229000091553	 ([lost][bourne])
I(UX): 0.13794028759002686	 ([yeah,][back,])
I(Yd): 0.13755559921264648	 ([time,][serious])
I(kr): -0.13705337047576904	 ([movie][super - heroes])
I(K^): -0.13701963424682617	 ([world][elaborated])
I(Zl): 0.1370147466659546	 ([' s][since])
I(Tn): 0.1362900733947754	 ([is.][90's,])
I(hv): 0.13591772317886353	 ([like][captain - america])
I(hk): 0.1358155608177185	 ([like][movie])
I(ms): 0.13580763339996338	 ([end][story.])
I(Zt): -0.1355196237564087	 ([' s][jason])
I(Ba): -0.1352386474609375	 ([identity,][thematics])
I(FR): 0.1349692940711975	 ([wanted][people])
I(PR): 0.13462293148040771	 ([get][people])
I(Sv): -0.13433635234832764	 ([made][captain - america])
I(Zj): 0.1339184045791626	 ([' s][hollywoodian])
I(`i): -0.13322210311889648	 ([world,][every])
I(B]): -0.13299274444580078	 ([identity,][movie])
I(K_): -0.1325770616531372	 ([world][script])
I(BJ): -0.13249850273132324	 ([identity,][destroyed])
I(FI): -0.13237470388412476	 ([wanted][traced])
I(Nr): 0.13212966918945312	 ([wants][super - heroes])
I(Os): -0.13111698627471924	 ([explanation,][story.])
I(T\): 0.13082879781723022	 ([is.][ok,])
I(En): 0.13055533170700073	 ([girlfriend.][90's,])
I(Pr): -0.13020098209381104	 ([get][super - heroes])
I(BQ): -0.13015317916870117	 ([identity,][ride])
I(^h): 0.12978243827819824	 ([elaborated][like])
I(O[): -0.12943220138549805	 ([explanation,][vengeance.])
I(EI): -0.12924319505691528	 ([girlfriend.][traced])
I(Oc): -0.12902843952178955	 ([explanation,][ask])
I(go): 0.1287926435470581	 ([course,][bourne])
I(NR): 0.12853896617889404	 ([wants][people])
I(Oe): 0.12849581241607666	 ([explanation,][questions])
I(BF): 0.12807923555374146	 ([identity,][wanted])
I(Bt): -0.12805521488189697	 ([identity,][jason])
I(gv): -0.1278558373451233	 ([course,][captain - america])
I(`j): -0.12772583961486816	 ([world,][hollywoodian])
I(Je): -0.12762105464935303	 ([destroyed][questions])
I(Ln): -0.12696075439453125	 ([hardly][90's,])
I(Ao): -0.12659358978271484	 ([name,][bourne])
I(TY): 0.1265707015991211	 ([is.][time,])
I(Cl): -0.1264190673828125	 ([memories][since])
I(J]): 0.1262187957763672	 ([destroyed][movie])
I(LT): 0.1257152557373047	 ([hardly][is.])
I(F`): 0.12565159797668457	 ([wanted][world,])
I(GX): -0.12563669681549072	 ([disappear,][back,])
I(L`): 0.12562447786331177	 ([hardly][world,])
I(Nf): -0.12507891654968262	 ([wants][society.])
I(pt): -0.12490785121917725	 ([suprematy][jason])
I(_v): -0.12463784217834473	 ([script][captain - america])
I(A_): -0.12462997436523438	 ([name,][script])
I(EN): 0.12462484836578369	 ([girlfriend.][wants])
I(Jo): 0.12442362308502197	 ([destroyed][bourne])
I(GN): -0.12378418445587158	 ([disappear,][wants])
I(Gr): -0.1237255334854126	 ([disappear,][super - heroes])
I(LZ): -0.12367051839828491	 ([hardly][' s])
I(F\): -0.12356078624725342	 ([wanted][ok,])
I(Ue): -0.1234591007232666	 ([yeah,][questions])
I(Ci): -0.1231682300567627	 ([memories][every])
I(fk): -0.12314963340759277	 ([society.][movie])
I(CF): -0.12285774946212769	 ([memories][wanted])
I(KT): -0.1228569746017456	 ([world][is.])
I(OT): -0.12281680107116699	 ([explanation,][is.])
I(Lo): 0.12237083911895752	 ([hardly][bourne])
I(rs): 0.12191510200500488	 ([super - heroes][story.])
I(AW): -0.12179374694824219	 ([name,][bourne])
I(Eo): 0.1211923360824585	 ([girlfriend.][bourne])
I(dg): -0.12083941698074341	 ([serious][course,])
I(N^): -0.1205214262008667	 ([wants][elaborated])
I(O]): 0.1202688217163086	 ([explanation,][movie])
I(U]): 0.11930036544799805	 ([yeah,][movie])
I(Vu): 0.11874496936798096	 ([jason][bourne])
I(HZ): 0.11786353588104248	 ([still,][' s])
I(su): -0.11713743209838867	 ([story.][bourne])
I(Jj): -0.11711853742599487	 ([destroyed][hollywoodian])
I(Is): -0.11648106575012207	 ([traced][story.])
I(B^): -0.11547470092773438	 ([identity,][elaborated])
I(I_): -0.11543607711791992	 ([traced][script])
I(km): -0.11519086360931396	 ([movie][end])
I([e): -0.11514449119567871	 ([vengeance.][questions])
I(Yn): -0.11508285999298096	 ([time,][90's,])
I(C_): -0.11460494995117188	 ([memories][script])
I(Vr): -0.11450135707855225	 ([jason][super - heroes])
I(gn): -0.11400061845779419	 ([course,][90's,])
I(NT): -0.11388683319091797	 ([wants][is.])
I(AT): -0.11306428909301758	 ([name,][is.])
I(\t): 0.11271953582763672	 ([ok,][jason])
I([g): -0.11264729499816895	 ([vengeance.][course,])
I(X_): -0.11209475994110107	 ([back,][script])
I(\d): -0.11153727769851685	 ([ok,][serious])
I(DK): -0.11139726638793945	 ([lost][world])
I(Ic): 0.11118274927139282	 ([traced][ask])
I(Id): 0.11095696687698364	 ([traced][serious])
I(V_): -0.11068254709243774	 ([jason][script])
I(bo): -0.11067402362823486	 ([clever][bourne])
I(U`): 0.11065292358398438	 ([yeah,][world,])
I(Po): -0.11042845249176025	 ([get][bourne])
I(Oh): 0.11030477285385132	 ([explanation,][like])
I(\_): 0.11002933979034424	 ([ok,][script])
I(O\): 0.10982769727706909	 ([explanation,][ok,])
I(E_): 0.10976582765579224	 ([girlfriend.][script])
I(Uf): -0.10930192470550537	 ([yeah,][society.])
I(Kk): 0.10907816886901855	 ([world][movie])
I(AZ): -0.10870790481567383	 ([name,][' s])
I(Qm): 0.10851037502288818	 ([ride][end])
I(Zi): -0.10828137397766113	 ([' s][every])
I(WY): 0.10822486877441406	 ([bourne][time,])
I(Xg): -0.1082078218460083	 ([back,][course,])
I(Vd): 0.10763168334960938	 ([jason][serious])
I([^): -0.10755813121795654	 ([vengeance.][elaborated])
I(Fe): -0.10729938745498657	 ([wanted][questions])
I(Ni): 0.10695874691009521	 ([wants][every])
I(Yl): 0.10672175884246826	 ([time,][since])
I(Sh): -0.10587459802627563	 ([made][like])
I(ae): 0.10576510429382324	 ([thematics][questions])
I(VX): 0.10562694072723389	 ([jason][back,])
I(DW): 0.10549366474151611	 ([lost][bourne])
I(Lf): 0.10532993078231812	 ([hardly][society.])
I(Y`): 0.10513544082641602	 ([time,][world,])
I(F_): 0.10488158464431763	 ([wanted][script])
I(Ym): 0.10445654392242432	 ([time,][end])
I(_k): 0.10434567928314209	 ([script][movie])
I(Ij): 0.10433357954025269	 ([traced][hollywoodian])
I(Sn): 0.10380792617797852	 ([made][90's,])
I(Ii): -0.10374128818511963	 ([traced][every])
I(OS): -0.10369181632995605	 ([explanation,][made])
I(QY): -0.10359764099121094	 ([ride][time,])
I(L^): -0.10284310579299927	 ([hardly][elaborated])
I(JY): 0.10259801149368286	 ([destroyed][time,])
I(YZ): -0.1025693416595459	 ([time,][' s])
I(A\): 0.1024637222290039	 ([name,][ok,])
I(dp): -0.10215449333190918	 ([serious][suprematy])
I(Vf): -0.10211062431335449	 ([jason][society.])
I(HY): 0.10167372226715088	 ([still,][time,])
I(He): -0.10127747058868408	 ([still,][questions])
I(Ya): 0.10111546516418457	 ([time,][thematics])
I(Tj): 0.10100692510604858	 ([is.][hollywoodian])
I(]t): -0.10093402862548828	 ([movie][jason])
I([t): 0.10071706771850586	 ([vengeance.][jason])
I(jq): -0.10070699453353882	 ([hollywoodian]["])
I(qu): -0.10056078433990479	 (["][bourne])
I(D]): -0.09986281394958496	 ([lost][movie])
I(Up): -0.09963572025299072	 ([yeah,][suprematy])
I(Hr): -0.09909772872924805	 ([still,][super - heroes])
I(ir): -0.0990065336227417	 ([every][super - heroes])
I(Jm): 0.09889715909957886	 ([destroyed][end])
I(Ul): 0.09850990772247314	 ([yeah,][since])
I(kv): -0.09838533401489258	 ([movie][captain - america])
I(Ok): -0.09827983379364014	 ([explanation,][movie])
I(Tg): -0.09720510244369507	 ([is.][course,])
I(Sm): -0.09710562229156494	 ([made][end])
I(A^): 0.09704029560089111	 ([name,][elaborated])
I(hm): -0.0969666838645935	 ([like][end])
I(Jc): -0.09693789482116699	 ([destroyed][ask])
I(]q): 0.09680795669555664	 ([movie]["])
I(Mv): -0.09657132625579834	 ([built.][captain - america])
I(`p): -0.09631311893463135	 ([world,][suprematy])
I(GT): -0.09615218639373779	 ([disappear,][is.])
I(Kt): 0.09608030319213867	 ([world][jason])
I(\m): -0.09597039222717285	 ([ok,][end])
I(Mi): -0.09514772891998291	 ([built.][every])
I(Or): -0.0944359302520752	 ([explanation,][super - heroes])
I(Ns): 0.0939856767654419	 ([wants][story.])
I(kt): -0.09323418140411377	 ([movie][jason])
I(\l): 0.0929645299911499	 ([ok,][since])
I(OZ): -0.09292149543762207	 ([explanation,][' s])
I(Ot): -0.09280669689178467	 ([explanation,][jason])
I(kl): -0.09243661165237427	 ([movie][since])
I(_j): -0.09218567609786987	 ([script][hollywoodian])
I(St): 0.09181368350982666	 ([made][jason])
I(JQ): -0.0906975269317627	 ([destroyed][ride])
I(di): 0.0905943512916565	 ([serious][every])
I(Gf): -0.09039914608001709	 ([disappear,][society.])
I(Jg): -0.09028255939483643	 ([destroyed][course,])
I(J[): -0.09021854400634766	 ([destroyed][vengeance.])
I(DX): -0.09021514654159546	 ([lost][back,])
I(I\): -0.0899277925491333	 ([traced][ok,])
I(LQ): -0.08907526731491089	 ([hardly][ride])
I(Z_): 0.08902645111083984	 ([' s][script])
I(_l): -0.08888006210327148	 ([script][since])
I(V^): -0.08877909183502197	 ([jason][elaborated])
I(R_): -0.08865439891815186	 ([people][script])
I(Uv): -0.08847010135650635	 ([yeah,][captain - america])
I(TW): -0.08842170238494873	 ([is.][bourne])
I(Gi): -0.08827996253967285	 ([disappear,][every])
I(Cj): -0.08821958303451538	 ([memories][hollywoodian])
I(AL): 0.08803361654281616	 ([name,][hardly])
I(Em): -0.08765137195587158	 ([girlfriend.][end])
I(Sl): -0.08754944801330566	 ([made][since])
I(Tv): -0.08733642101287842	 ([is.][captain - america])
Sum: -81.99692064523697
==================================================
