---------- Players ----------
Player 0: name,
Player 1: identity,
Player 2: memories
Player 3: lost
Player 4: girlfriend.
Player 5: wanted
Player 6: disappear,
Player 7: still,
Player 8: traced
Player 9: destroyed
Player 10: world
Player 11: hardly
Player 12: built.
Player 13: wants
Player 14: explanation,
Player 15: get
Player 16: ride
Player 17: people
Player 18: made
Player 19: is.
Player 20: yeah,
Player 21: jason
Player 22: bourne
Player 23: back,
Player 24: time,
Player 25: ' s
Player 26: vengeance.
Player 27: ok,
Player 28: movie
Player 29: elaborated
Player 30: script
Player 31: world,
Player 32: thematics
Player 33: clever
Player 34: ask
Player 35: serious
Player 36: questions
Player 37: society.
Player 38: course,
Player 39: like
Player 40: every
Player 41: hollywoodian
Player 42: movie
Player 43: since
Player 44: end
Player 45: 90's,
Player 46: bourne
Player 47: suprematy
Player 48: "
Player 49: super - heroes
Player 50: story.
Player 51: jason
Player 52: bourne
Player 53: captain - america
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.475935697555542	 ([serious][questions])
I(13,30): 0.2236870527267456	 ([wants][script])
I(19,50): -0.22309982776641846	 ([is.][story.])
I(2,39): 0.2228490710258484	 ([memories][like])
I(22,27): 0.2225305438041687	 ([bourne][ok,])
I(31,38): -0.2217400074005127	 ([world,][course,])
I(0,53): -0.22123408317565918	 ([name,][captain - america])
I(4,10): 0.2211778163909912	 ([girlfriend.][world])
I(32,38): 0.22114813327789307	 ([thematics][course,])
I(36,41): -0.22083503007888794	 ([questions][hollywoodian])
I(3,35): 0.21992886066436768	 ([lost][serious])
I(12,34): -0.21945559978485107	 ([built.][ask])
I(3,33): 0.21871227025985718	 ([lost][clever])
I(2,24): -0.21802306175231934	 ([memories][time,])
I(39,45): 0.21795541048049927	 ([like][90's,])
I(4,51): -0.2177829146385193	 ([girlfriend.][jason])
I(39,46): 0.21675074100494385	 ([like][bourne])
I(17,51): 0.2165287733078003	 ([people][jason])
I(0,7): -0.2164759635925293	 ([name,][still,])
I(31,43): -0.21530604362487793	 ([world,][since])
I(41,51): -0.2148866057395935	 ([hollywoodian][jason])
I(36,44): -0.21438980102539062	 ([questions][end])
I(39,47): 0.21400785446166992	 ([like][suprematy])
I(34,44): -0.21345865726470947	 ([ask][end])
I(12,15): -0.21277523040771484	 ([built.][get])
I(39,40): 0.21235263347625732	 ([like][every])
I(13,18): -0.2104882001876831	 ([wants][made])
I(2,29): -0.2102879285812378	 ([memories][elaborated])
I(30,45): -0.20991861820220947	 ([script][90's,])
I(11,35): 0.2098543643951416	 ([hardly][serious])
I(34,42): -0.20966732501983643	 ([ask][movie])
I(1,4): -0.2093028426170349	 ([identity,][girlfriend.])
I(30,52): -0.20832836627960205	 ([script][bourne])
I(5,34): -0.2076755166053772	 ([wanted][ask])
I(3,9): 0.2073792815208435	 ([lost][destroyed])
I(31,35): -0.20659875869750977	 ([world,][serious])
I(17,23): -0.2054896354675293	 ([people][back,])
I(1,41): -0.2050345540046692	 ([identity,][hollywoodian])
I(14,16): -0.20488309860229492	 ([explanation,][ride])
I(26,40): -0.20470333099365234	 ([vengeance.][every])
I(20,26): 0.20375299453735352	 ([yeah,][vengeance.])
I(35,46): -0.20355021953582764	 ([serious][bourne])
I(38,49): -0.20295482873916626	 ([course,][super - heroes])
I(4,42): -0.2026112675666809	 ([girlfriend.][movie])
I(21,51): 0.20083683729171753	 ([jason][jason])
I(9,49): -0.19927287101745605	 ([destroyed][super - heroes])
I(5,43): 0.1992378830909729	 ([wanted][since])
I(6,29): 0.1988668441772461	 ([disappear,][elaborated])
I(41,53): -0.19870156049728394	 ([hollywoodian][captain - america])
I(37,45): -0.1982591152191162	 ([society.][90's,])
I(1,17): -0.19768023490905762	 ([identity,][people])
I(12,16): -0.19759011268615723	 ([built.][ride])
I(10,24): -0.19745409488677979	 ([world][time,])
I(28,47): -0.1972064971923828	 ([movie][suprematy])
I(32,42): -0.19716179370880127	 ([thematics][movie])
I(45,51): 0.19695258140563965	 ([90's,][jason])
I(23,35): -0.19597959518432617	 ([back,][serious])
I(14,31): -0.19533121585845947	 ([explanation,][world,])
I(8,18): -0.19502496719360352	 ([traced][made])
I(35,53): -0.19494134187698364	 ([serious][captain - america])
I(16,47): -0.19365763664245605	 ([ride][suprematy])
I(4,32): 0.19336825609207153	 ([girlfriend.][thematics])
I(32,53): -0.19311141967773438	 ([thematics][captain - america])
I(1,22): -0.1926271915435791	 ([identity,][bourne])
I(24,36): 0.19235599040985107	 ([time,][questions])
I(15,45): 0.1920386552810669	 ([get][90's,])
I(24,30): 0.19180166721343994	 ([time,][script])
I(21,32): -0.19147050380706787	 ([jason][thematics])
I(18,25): 0.19101905822753906	 ([made][' s])
I(35,49): -0.1907672882080078	 ([serious][super - heroes])
I(9,50): 0.19063019752502441	 ([destroyed][story.])
I(10,13): 0.1905350685119629	 ([world][wants])
I(34,40): -0.18972396850585938	 ([ask][every])
I(42,47): -0.18960225582122803	 ([movie][suprematy])
I(33,51): 0.1886742115020752	 ([clever][jason])
I(1,38): -0.1885175108909607	 ([identity,][course,])
I(10,40): -0.18822038173675537	 ([world][every])
I(1,33): -0.1880427598953247	 ([identity,][clever])
I(17,43): -0.18766403198242188	 ([people][since])
I(4,38): -0.18765544891357422	 ([girlfriend.][course,])
I(19,37): -0.1873011589050293	 ([is.][society.])
I(6,26): -0.18703269958496094	 ([disappear,][vengeance.])
I(20,52): 0.18690860271453857	 ([yeah,][bourne])
I(3,26): 0.18674874305725098	 ([lost][vengeance.])
I(36,43): 0.18636441230773926	 ([questions][since])
I(5,25): 0.18577468395233154	 ([wanted][' s])
I(21,25): -0.18542706966400146	 ([jason][' s])
I(33,43): -0.1850748062133789	 ([clever][since])
I(27,36): 0.18461376428604126	 ([ok,][questions])
I(12,42): 0.18406283855438232	 ([built.][movie])
I(8,19): -0.1840139627456665	 ([traced][is.])
I(33,45): -0.18395042419433594	 ([clever][90's,])
I(5,26): -0.1832878589630127	 ([wanted][vengeance.])
I(9,32): 0.1828920841217041	 ([destroyed][thematics])
I(5,18): 0.1828802227973938	 ([wanted][made])
I(5,47): -0.1825166940689087	 ([wanted][suprematy])
I(8,37): -0.18223094940185547	 ([traced][society.])
I(11,22): 0.1819358468055725	 ([hardly][bourne])
I(1,13): -0.18193209171295166	 ([identity,][wants])
I(25,37): -0.18190276622772217	 ([' s][society.])
I(35,43): 0.1818055510520935	 ([serious][since])
I(18,38): -0.18157553672790527	 ([made][course,])
I(40,50): -0.18127024173736572	 ([every][story.])
I(12,25): 0.1812196969985962	 ([built.][' s])
I(0,23): -0.18069815635681152	 ([name,][back,])
I(29,41): -0.18031877279281616	 ([elaborated][hollywoodian])
I(14,46): 0.1793842315673828	 ([explanation,][bourne])
I(14,15): 0.17916297912597656	 ([explanation,][get])
I(15,36): 0.17915725708007812	 ([get][questions])
I(16,29): -0.1786707639694214	 ([ride][elaborated])
I(9,43): 0.1774303913116455	 ([destroyed][since])
I(17,45): -0.1769472360610962	 ([people][90's,])
I(28,44): -0.1768178939819336	 ([movie][end])
I(0,45): -0.17672216892242432	 ([name,][90's,])
I(8,39): 0.1765616536140442	 ([traced][like])
I(17,44): 0.17519652843475342	 ([people][end])
I(11,50): 0.17518627643585205	 ([hardly][story.])
I(38,43): -0.17517930269241333	 ([course,][since])
I(10,35): -0.1751573085784912	 ([world][serious])
I(10,43): -0.17473256587982178	 ([world][since])
I(5,9): 0.17447805404663086	 ([wanted][destroyed])
I(9,52): 0.17385005950927734	 ([destroyed][bourne])
I(45,50): 0.17357206344604492	 ([90's,][story.])
I(44,52): -0.17350494861602783	 ([end][bourne])
I(0,18): -0.1720747947692871	 ([name,][made])
I(2,51): -0.1720501184463501	 ([memories][jason])
I(5,53): -0.1720384955406189	 ([wanted][captain - america])
I(23,32): -0.171891450881958	 ([back,][thematics])
I(24,52): 0.17185735702514648	 ([time,][bourne])
I(12,37): 0.1715792417526245	 ([built.][society.])
I(32,40): -0.17122924327850342	 ([thematics][every])
I(32,44): 0.17107713222503662	 ([thematics][end])
I(14,53): -0.17054462432861328	 ([explanation,][captain - america])
I(16,40): -0.17013275623321533	 ([ride][every])
I(3,29): 0.16954749822616577	 ([lost][elaborated])
I(6,52): -0.16939246654510498	 ([disappear,][bourne])
I(15,25): -0.16902196407318115	 ([get][' s])
I(2,33): -0.16867589950561523	 ([memories][clever])
I(2,6): -0.16769278049468994	 ([memories][disappear,])
I(16,19): 0.16735172271728516	 ([ride][is.])
I(33,34): 0.16732287406921387	 ([clever][ask])
I(1,15): -0.16650664806365967	 ([identity,][get])
I(32,47): 0.1664663553237915	 ([thematics][suprematy])
I(40,43): 0.16550993919372559	 ([every][since])
I(33,53): -0.16508114337921143	 ([clever][captain - america])
I(46,51): 0.16446149349212646	 ([bourne][jason])
I(14,24): 0.1634259819984436	 ([explanation,][time,])
I(15,19): 0.1633005142211914	 ([get][is.])
I(29,52): 0.16272366046905518	 ([elaborated][bourne])
I(23,50): -0.16251897811889648	 ([back,][story.])
I(17,42): 0.16247808933258057	 ([people][movie])
I(28,37): 0.1615161895751953	 ([movie][society.])
I(23,45): -0.1605973243713379	 ([back,][90's,])
I(34,53): -0.1604764461517334	 ([ask][captain - america])
I(36,53): -0.1591777801513672	 ([questions][captain - america])
I(6,46): -0.15888679027557373	 ([disappear,][bourne])
I(13,42): -0.1586894989013672	 ([wants][movie])
I(43,49): -0.1586322784423828	 ([since][super - heroes])
I(0,39): 0.15736603736877441	 ([name,][like])
I(9,22): 0.15683794021606445	 ([destroyed][bourne])
I(30,46): -0.15679895877838135	 ([script][bourne])
I(38,47): 0.15675091743469238	 ([course,][suprematy])
I(5,22): 0.15599524974822998	 ([wanted][bourne])
I(17,53): -0.1557924747467041	 ([people][captain - america])
I(25,27): -0.15573841333389282	 ([' s][ok,])
I(0,36): 0.15550577640533447	 ([name,][questions])
I(15,34): -0.15548360347747803	 ([get][ask])
I(20,24): 0.15385371446609497	 ([yeah,][time,])
I(25,39): 0.15284478664398193	 ([' s][like])
I(15,29): 0.15264177322387695	 ([get][elaborated])
I(17,50): -0.1522371768951416	 ([people][story.])
I(41,43): -0.15171921253204346	 ([hollywoodian][since])
I(2,45): -0.15095198154449463	 ([memories][90's,])
I(1,42): -0.1500241756439209	 ([identity,][movie])
I(13,15): -0.14953088760375977	 ([wants][get])
I(31,32): -0.14919614791870117	 ([world,][thematics])
I(12,23): -0.14890217781066895	 ([built.][back,])
I(1,14): -0.14852690696716309	 ([identity,][explanation,])
I(30,39): 0.14822185039520264	 ([script][like])
I(11,32): 0.14815717935562134	 ([hardly][thematics])
I(36,48): 0.1479964256286621	 ([questions]["])
I(9,45): 0.1477605104446411	 ([destroyed][90's,])
I(5,33): 0.14680784940719604	 ([wanted][clever])
I(17,27): -0.1467212438583374	 ([people][ok,])
I(13,35): 0.14632892608642578	 ([wants][serious])
I(17,29): -0.14581549167633057	 ([people][elaborated])
I(20,32): 0.14567101001739502	 ([yeah,][thematics])
I(22,40): -0.14484572410583496	 ([bourne][every])
I(2,23): -0.14427947998046875	 ([memories][back,])
I(21,41): -0.1433371901512146	 ([jason][hollywoodian])
I(5,45): 0.14327555894851685	 ([wanted][90's,])
I(5,51): -0.14284831285476685	 ([wanted][jason])
I(40,47): 0.14244771003723145	 ([every][suprematy])
I(23,48): -0.14237654209136963	 ([back,]["])
I(32,39): 0.14218467473983765	 ([thematics][like])
I(26,53): -0.1419072151184082	 ([vengeance.][captain - america])
I(20,25): 0.14170968532562256	 ([yeah,][' s])
I(40,52): -0.14167582988739014	 ([every][bourne])
I(10,11): -0.14156055450439453	 ([world][hardly])
I(7,33): -0.14125275611877441	 ([still,][clever])
I(36,38): 0.14123326539993286	 ([questions][course,])
I(19,26): -0.14087867736816406	 ([is.][vengeance.])
I(12,50): 0.1407628059387207	 ([built.][story.])
I(4,16): 0.14030343294143677	 ([girlfriend.][ride])
I(23,53): -0.13992106914520264	 ([back,][captain - america])
I(15,32): -0.13980638980865479	 ([get][thematics])
I(9,19): -0.13961446285247803	 ([destroyed][is.])
I(5,15): -0.139582097530365	 ([wanted][get])
I(9,51): -0.13943743705749512	 ([destroyed][jason])
I(15,31): 0.13936185836791992	 ([get][world,])
I(29,42): 0.13903558254241943	 ([elaborated][movie])
I(14,38): -0.13887542486190796	 ([explanation,][course,])
I(15,41): 0.1384846568107605	 ([get][hollywoodian])
I(1,12): 0.13825368881225586	 ([identity,][built.])
I(10,41): 0.1380152702331543	 ([world][hollywoodian])
I(3,46): 0.13801229000091553	 ([lost][bourne])
I(20,23): 0.13794028759002686	 ([yeah,][back,])
I(24,35): 0.13755559921264648	 ([time,][serious])
I(42,49): -0.13705337047576904	 ([movie][super - heroes])
I(10,29): -0.13701963424682617	 ([world][elaborated])
I(25,43): 0.1370147466659546	 ([' s][since])
I(19,45): 0.1362900733947754	 ([is.][90's,])
I(39,53): 0.13591772317886353	 ([like][captain - america])
I(39,42): 0.1358155608177185	 ([like][movie])
I(44,50): 0.13580763339996338	 ([end][story.])
I(25,51): -0.1355196237564087	 ([' s][jason])
I(1,32): -0.1352386474609375	 ([identity,][thematics])
I(5,17): 0.1349692940711975	 ([wanted][people])
I(15,17): 0.13462293148040771	 ([get][people])
I(18,53): -0.13433635234832764	 ([made][captain - america])
I(25,41): 0.1339184045791626	 ([' s][hollywoodian])
I(31,40): -0.13322210311889648	 ([world,][every])
I(1,28): -0.13299274444580078	 ([identity,][movie])
I(10,30): -0.1325770616531372	 ([world][script])
I(1,9): -0.13249850273132324	 ([identity,][destroyed])
I(5,8): -0.13237470388412476	 ([wanted][traced])
I(13,49): 0.13212966918945312	 ([wants][super - heroes])
I(14,50): -0.13111698627471924	 ([explanation,][story.])
I(19,27): 0.13082879781723022	 ([is.][ok,])
I(4,45): 0.13055533170700073	 ([girlfriend.][90's,])
I(15,49): -0.13020098209381104	 ([get][super - heroes])
I(1,16): -0.13015317916870117	 ([identity,][ride])
I(29,39): 0.12978243827819824	 ([elaborated][like])
I(14,26): -0.12943220138549805	 ([explanation,][vengeance.])
I(4,8): -0.12924319505691528	 ([girlfriend.][traced])
I(14,34): -0.12902843952178955	 ([explanation,][ask])
I(38,46): 0.1287926435470581	 ([course,][bourne])
I(13,17): 0.12853896617889404	 ([wants][people])
I(14,36): 0.12849581241607666	 ([explanation,][questions])
I(1,5): 0.12807923555374146	 ([identity,][wanted])
I(1,51): -0.12805521488189697	 ([identity,][jason])
I(38,53): -0.1278558373451233	 ([course,][captain - america])
I(31,41): -0.12772583961486816	 ([world,][hollywoodian])
I(9,36): -0.12762105464935303	 ([destroyed][questions])
I(11,45): -0.12696075439453125	 ([hardly][90's,])
I(0,46): -0.12659358978271484	 ([name,][bourne])
I(19,24): 0.1265707015991211	 ([is.][time,])
I(2,43): -0.1264190673828125	 ([memories][since])
I(9,28): 0.1262187957763672	 ([destroyed][movie])
I(11,19): 0.1257152557373047	 ([hardly][is.])
I(5,31): 0.12565159797668457	 ([wanted][world,])
I(6,23): -0.12563669681549072	 ([disappear,][back,])
I(11,31): 0.12562447786331177	 ([hardly][world,])
I(13,37): -0.12507891654968262	 ([wants][society.])
I(47,51): -0.12490785121917725	 ([suprematy][jason])
I(30,53): -0.12463784217834473	 ([script][captain - america])
I(0,30): -0.12462997436523438	 ([name,][script])
I(4,13): 0.12462484836578369	 ([girlfriend.][wants])
I(9,46): 0.12442362308502197	 ([destroyed][bourne])
I(6,13): -0.12378418445587158	 ([disappear,][wants])
I(6,49): -0.1237255334854126	 ([disappear,][super - heroes])
I(11,25): -0.12367051839828491	 ([hardly][' s])
I(5,27): -0.12356078624725342	 ([wanted][ok,])
I(20,36): -0.1234591007232666	 ([yeah,][questions])
I(2,40): -0.1231682300567627	 ([memories][every])
I(37,42): -0.12314963340759277	 ([society.][movie])
I(2,5): -0.12285774946212769	 ([memories][wanted])
I(10,19): -0.1228569746017456	 ([world][is.])
I(14,19): -0.12281680107116699	 ([explanation,][is.])
I(11,46): 0.12237083911895752	 ([hardly][bourne])
I(49,50): 0.12191510200500488	 ([super - heroes][story.])
I(0,22): -0.12179374694824219	 ([name,][bourne])
I(4,46): 0.1211923360824585	 ([girlfriend.][bourne])
I(35,38): -0.12083941698074341	 ([serious][course,])
I(13,29): -0.1205214262008667	 ([wants][elaborated])
I(14,28): 0.1202688217163086	 ([explanation,][movie])
I(20,28): 0.11930036544799805	 ([yeah,][movie])
I(21,52): 0.11874496936798096	 ([jason][bourne])
I(7,25): 0.11786353588104248	 ([still,][' s])
I(50,52): -0.11713743209838867	 ([story.][bourne])
I(9,41): -0.11711853742599487	 ([destroyed][hollywoodian])
I(8,50): -0.11648106575012207	 ([traced][story.])
I(1,29): -0.11547470092773438	 ([identity,][elaborated])
I(8,30): -0.11543607711791992	 ([traced][script])
I(42,44): -0.11519086360931396	 ([movie][end])
I(26,36): -0.11514449119567871	 ([vengeance.][questions])
I(24,45): -0.11508285999298096	 ([time,][90's,])
I(2,30): -0.11460494995117188	 ([memories][script])
I(21,49): -0.11450135707855225	 ([jason][super - heroes])
I(38,45): -0.11400061845779419	 ([course,][90's,])
I(13,19): -0.11388683319091797	 ([wants][is.])
I(0,19): -0.11306428909301758	 ([name,][is.])
I(27,51): 0.11271953582763672	 ([ok,][jason])
I(26,38): -0.11264729499816895	 ([vengeance.][course,])
I(23,30): -0.11209475994110107	 ([back,][script])
I(27,35): -0.11153727769851685	 ([ok,][serious])
I(3,10): -0.11139726638793945	 ([lost][world])
I(8,34): 0.11118274927139282	 ([traced][ask])
I(8,35): 0.11095696687698364	 ([traced][serious])
I(21,30): -0.11068254709243774	 ([jason][script])
I(33,46): -0.11067402362823486	 ([clever][bourne])
I(20,31): 0.11065292358398438	 ([yeah,][world,])
I(15,46): -0.11042845249176025	 ([get][bourne])
I(14,39): 0.11030477285385132	 ([explanation,][like])
I(27,30): 0.11002933979034424	 ([ok,][script])
I(14,27): 0.10982769727706909	 ([explanation,][ok,])
I(4,30): 0.10976582765579224	 ([girlfriend.][script])
I(20,37): -0.10930192470550537	 ([yeah,][society.])
I(10,42): 0.10907816886901855	 ([world][movie])
I(0,25): -0.10870790481567383	 ([name,][' s])
I(16,44): 0.10851037502288818	 ([ride][end])
I(25,40): -0.10828137397766113	 ([' s][every])
I(22,24): 0.10822486877441406	 ([bourne][time,])
I(23,38): -0.1082078218460083	 ([back,][course,])
I(21,35): 0.10763168334960938	 ([jason][serious])
I(26,29): -0.10755813121795654	 ([vengeance.][elaborated])
I(5,36): -0.10729938745498657	 ([wanted][questions])
I(13,40): 0.10695874691009521	 ([wants][every])
I(24,43): 0.10672175884246826	 ([time,][since])
I(18,39): -0.10587459802627563	 ([made][like])
I(32,36): 0.10576510429382324	 ([thematics][questions])
I(21,23): 0.10562694072723389	 ([jason][back,])
I(3,22): 0.10549366474151611	 ([lost][bourne])
I(11,37): 0.10532993078231812	 ([hardly][society.])
I(24,31): 0.10513544082641602	 ([time,][world,])
I(5,30): 0.10488158464431763	 ([wanted][script])
I(24,44): 0.10445654392242432	 ([time,][end])
I(30,42): 0.10434567928314209	 ([script][movie])
I(8,41): 0.10433357954025269	 ([traced][hollywoodian])
I(18,45): 0.10380792617797852	 ([made][90's,])
I(8,40): -0.10374128818511963	 ([traced][every])
I(14,18): -0.10369181632995605	 ([explanation,][made])
I(16,24): -0.10359764099121094	 ([ride][time,])
I(11,29): -0.10284310579299927	 ([hardly][elaborated])
I(9,24): 0.10259801149368286	 ([destroyed][time,])
I(24,25): -0.1025693416595459	 ([time,][' s])
I(0,27): 0.1024637222290039	 ([name,][ok,])
I(35,47): -0.10215449333190918	 ([serious][suprematy])
I(21,37): -0.10211062431335449	 ([jason][society.])
I(7,24): 0.10167372226715088	 ([still,][time,])
I(7,36): -0.10127747058868408	 ([still,][questions])
I(24,32): 0.10111546516418457	 ([time,][thematics])
I(19,41): 0.10100692510604858	 ([is.][hollywoodian])
I(28,51): -0.10093402862548828	 ([movie][jason])
I(26,51): 0.10071706771850586	 ([vengeance.][jason])
I(41,48): -0.10070699453353882	 ([hollywoodian]["])
I(48,52): -0.10056078433990479	 (["][bourne])
I(3,28): -0.09986281394958496	 ([lost][movie])
I(20,47): -0.09963572025299072	 ([yeah,][suprematy])
I(7,49): -0.09909772872924805	 ([still,][super - heroes])
I(40,49): -0.0990065336227417	 ([every][super - heroes])
I(9,44): 0.09889715909957886	 ([destroyed][end])
I(20,43): 0.09850990772247314	 ([yeah,][since])
I(42,53): -0.09838533401489258	 ([movie][captain - america])
I(14,42): -0.09827983379364014	 ([explanation,][movie])
I(19,38): -0.09720510244369507	 ([is.][course,])
I(18,44): -0.09710562229156494	 ([made][end])
I(0,29): 0.09704029560089111	 ([name,][elaborated])
I(39,44): -0.0969666838645935	 ([like][end])
I(9,34): -0.09693789482116699	 ([destroyed][ask])
I(28,48): 0.09680795669555664	 ([movie]["])
I(12,53): -0.09657132625579834	 ([built.][captain - america])
I(31,47): -0.09631311893463135	 ([world,][suprematy])
I(6,19): -0.09615218639373779	 ([disappear,][is.])
I(10,51): 0.09608030319213867	 ([world][jason])
I(27,44): -0.09597039222717285	 ([ok,][end])
I(12,40): -0.09514772891998291	 ([built.][every])
I(14,49): -0.0944359302520752	 ([explanation,][super - heroes])
I(13,50): 0.0939856767654419	 ([wants][story.])
I(42,51): -0.09323418140411377	 ([movie][jason])
I(27,43): 0.0929645299911499	 ([ok,][since])
I(14,25): -0.09292149543762207	 ([explanation,][' s])
I(14,51): -0.09280669689178467	 ([explanation,][jason])
I(42,43): -0.09243661165237427	 ([movie][since])
I(30,41): -0.09218567609786987	 ([script][hollywoodian])
I(18,51): 0.09181368350982666	 ([made][jason])
I(9,16): -0.0906975269317627	 ([destroyed][ride])
I(35,40): 0.0905943512916565	 ([serious][every])
I(6,37): -0.09039914608001709	 ([disappear,][society.])
I(9,38): -0.09028255939483643	 ([destroyed][course,])
I(9,26): -0.09021854400634766	 ([destroyed][vengeance.])
I(3,23): -0.09021514654159546	 ([lost][back,])
I(8,27): -0.0899277925491333	 ([traced][ok,])
I(11,16): -0.08907526731491089	 ([hardly][ride])
I(25,30): 0.08902645111083984	 ([' s][script])
I(30,43): -0.08888006210327148	 ([script][since])
I(21,29): -0.08877909183502197	 ([jason][elaborated])
I(17,30): -0.08865439891815186	 ([people][script])
I(20,53): -0.08847010135650635	 ([yeah,][captain - america])
I(19,22): -0.08842170238494873	 ([is.][bourne])
I(6,40): -0.08827996253967285	 ([disappear,][every])
I(2,41): -0.08821958303451538	 ([memories][hollywoodian])
I(0,11): 0.08803361654281616	 ([name,][hardly])
I(4,44): -0.08765137195587158	 ([girlfriend.][end])
I(18,43): -0.08754944801330566	 ([made][since])
I(19,53): -0.08733642101287842	 ([is.][captain - america])
Sum: -81.99692064523697
==================================================
