---------- Players ----------
Player 0: guy
Player 1: idea
Player 2: cinema.
Player 3: okay,
Player 4: seems
Player 5: made
Player 6: interestig
Player 7: theater
Player 8: shows
Player 9: youth,
Player 10: two
Player 11: acceptable
Player 12: movies
Player 13: success
Player 14: political
Player 15: reasons
Player 16: cause
Player 17: tricked
Player 18: communist
Player 19: censorship.
Player 20: good,
Player 21: look
Player 22: carefully :
Player 23: know
Player 24: job!
Player 25: scenes
Player 26: unbalanced,
Player 27: without
Player 28: proper
Player 29: start
Player 30: and,
Player 31: disordered
Player 32: content
Player 33: full
Player 34: emptiness.
Player 35: nothing
Player 36: say
Player 37: subject,
Player 38: over - licitates
Player 39: violence,
Player 40: nakedness
Player 41: gutter
Player 42: language.
Player 43: possible
Player 44: keep
Player 45: alive
Player 46: rotten
Player 47: corpse
Player 48: never
Player 49: understood
Player 50: anything
Player 51: cinematographic
Player 52: profession
Player 53: art?
Player 54: let
Player 55: succumb
Player 56: piece?
---------- AND Interactions (Pairwise Only) ----------
I(2,20): 3.4278576374053955	 ([cinema.][good,])
I(31,45): 0.1739414930343628	 ([disordered][alive])
I(8,49): 0.17390358448028564	 ([shows][understood])
I(35,49): 0.17351961135864258	 ([nothing][understood])
I(25,28): -0.1735168695449829	 ([scenes][proper])
I(1,4): -0.17284905910491943	 ([idea][seems])
I(11,14): -0.17265784740447998	 ([acceptable][political])
I(29,46): -0.17215538024902344	 ([start][rotten])
I(7,54): 0.17188799381256104	 ([theater][let])
I(19,29): 0.1714092493057251	 ([censorship.][start])
I(45,47): 0.17135602235794067	 ([alive][corpse])
I(19,33): 0.17102515697479248	 ([censorship.][full])
I(40,45): 0.17082065343856812	 ([nakedness][alive])
I(9,15): -0.17078864574432373	 ([youth,][reasons])
I(10,11): 0.1704181432723999	 ([two][acceptable])
I(10,38): 0.16984498500823975	 ([two][over - licitates])
I(14,31): -0.16965782642364502	 ([political][disordered])
I(6,8): 0.1693810224533081	 ([interestig][shows])
I(49,53): -0.16899991035461426	 ([understood][art?])
I(26,40): -0.1686522364616394	 ([unbalanced,][nakedness])
I(6,11): -0.16856229305267334	 ([interestig][acceptable])
I(18,44): -0.1685243844985962	 ([communist][keep])
I(1,38): 0.1680588722229004	 ([idea][over - licitates])
I(45,48): -0.1679815649986267	 ([alive][never])
I(9,24): 0.16782402992248535	 ([youth,][job!])
I(9,30): 0.16712844371795654	 ([youth,][and,])
I(40,47): -0.16711723804473877	 ([nakedness][corpse])
I(35,36): 0.16700470447540283	 ([nothing][say])
I(23,26): 0.16696631908416748	 ([know][unbalanced,])
I(3,31): 0.16616225242614746	 ([okay,][disordered])
I(14,48): -0.16605937480926514	 ([political][never])
I(14,21): -0.1657426357269287	 ([political][look])
I(14,53): -0.1654585599899292	 ([political][art?])
I(22,41): -0.16527819633483887	 ([carefully :][gutter])
I(18,27): -0.16495287418365479	 ([communist][without])
I(10,16): 0.1646806001663208	 ([two][cause])
I(24,51): 0.16452431678771973	 ([job!][cinematographic])
I(39,54): -0.1644575595855713	 ([violence,][let])
I(33,47): 0.1642063856124878	 ([full][corpse])
I(1,22): -0.16394352912902832	 ([idea][carefully :])
I(20,28): 0.1637287139892578	 ([good,][proper])
I(2,33): 0.1635129451751709	 ([cinema.][full])
I(2,37): 0.16335344314575195	 ([cinema.][subject,])
I(7,26): 0.16330254077911377	 ([theater][unbalanced,])
I(16,23): 0.16318237781524658	 ([cause][know])
I(1,39): -0.16228902339935303	 ([idea][violence,])
I(33,41): 0.16210603713989258	 ([full][gutter])
I(7,15): -0.1620851755142212	 ([theater][reasons])
I(12,37): 0.1620652675628662	 ([movies][subject,])
I(17,36): -0.16179358959197998	 ([tricked][say])
I(15,17): -0.16089189052581787	 ([reasons][tricked])
I(3,12): -0.1604689359664917	 ([okay,][movies])
I(13,38): -0.16037976741790771	 ([success][over - licitates])
I(11,47): -0.1599348783493042	 ([acceptable][corpse])
I(3,18): -0.1597803831100464	 ([okay,][communist])
I(34,36): -0.15940725803375244	 ([emptiness.][say])
I(0,26): 0.15910184383392334	 ([guy][unbalanced,])
I(1,26): 0.15880048274993896	 ([idea][unbalanced,])
I(17,27): -0.15879547595977783	 ([tricked][without])
I(26,41): 0.1587827205657959	 ([unbalanced,][gutter])
I(33,46): 0.1585559844970703	 ([full][rotten])
I(11,13): -0.158164381980896	 ([acceptable][success])
I(17,42): 0.15782272815704346	 ([tricked][language.])
I(22,49): 0.15778690576553345	 ([carefully :][understood])
I(23,40): 0.1573253870010376	 ([know][nakedness])
I(24,33): 0.1562868356704712	 ([job!][full])
I(30,34): 0.15620094537734985	 ([and,][emptiness.])
I(0,39): -0.15513372421264648	 ([guy][violence,])
I(17,18): -0.15496236085891724	 ([tricked][communist])
I(21,56): -0.15454471111297607	 ([look][piece?])
I(32,35): 0.1541135311126709	 ([content][nothing])
I(9,34): 0.15395963191986084	 ([youth,][emptiness.])
I(38,54): -0.15381908416748047	 ([over - licitates][let])
I(15,44): -0.15309250354766846	 ([reasons][keep])
I(8,15): -0.15281438827514648	 ([shows][reasons])
I(0,49): 0.1527867317199707	 ([guy][understood])
I(5,30): 0.15253406763076782	 ([made][and,])
I(40,48): -0.1521841287612915	 ([nakedness][never])
I(7,37): -0.1519482135772705	 ([theater][subject,])
I(3,49): 0.15194785594940186	 ([okay,][understood])
I(11,17): -0.15165817737579346	 ([acceptable][tricked])
I(21,37): -0.1515730619430542	 ([look][subject,])
I(25,49): -0.15153908729553223	 ([scenes][understood])
I(2,18): 0.15101248025894165	 ([cinema.][communist])
I(8,14): -0.15091216564178467	 ([shows][political])
I(0,51): 0.1500837802886963	 ([guy][cinematographic])
I(24,27): -0.1498478651046753	 ([job!][without])
I(11,38): -0.1498326063156128	 ([acceptable][over - licitates])
I(3,8): 0.14972656965255737	 ([okay,][shows])
I(33,36): -0.14958322048187256	 ([full][say])
I(44,56): 0.1494678258895874	 ([keep][piece?])
I(0,29): -0.14891254901885986	 ([guy][start])
I(7,55): 0.14848613739013672	 ([theater][succumb])
I(6,35): -0.14834511280059814	 ([interestig][nothing])
I(44,50): -0.14786791801452637	 ([keep][anything])
I(27,46): -0.14780569076538086	 ([without][rotten])
I(12,48): 0.14723944664001465	 ([movies][never])
I(5,48): 0.14681971073150635	 ([made][never])
I(16,54): -0.14624369144439697	 ([cause][let])
I(6,21): -0.1460798978805542	 ([interestig][look])
I(13,24): -0.14576518535614014	 ([success][job!])
I(22,56): -0.14556193351745605	 ([carefully :][piece?])
I(47,50): -0.1449350118637085	 ([corpse][anything])
I(7,13): -0.14433777332305908	 ([theater][success])
I(31,41): -0.14419615268707275	 ([disordered][gutter])
I(11,24): -0.14407408237457275	 ([acceptable][job!])
I(6,19): -0.14367592334747314	 ([interestig][censorship.])
I(14,40): 0.1436389684677124	 ([political][nakedness])
I(18,53): 0.1434309482574463	 ([communist][art?])
I(30,35): 0.14309477806091309	 ([and,][nothing])
I(16,34): 0.1428450345993042	 ([cause][emptiness.])
I(2,10): -0.14253270626068115	 ([cinema.][two])
I(15,31): -0.14166414737701416	 ([reasons][disordered])
I(4,25): -0.14165723323822021	 ([seems][scenes])
I(22,36): 0.14148497581481934	 ([carefully :][say])
I(44,54): -0.14141476154327393	 ([keep][let])
I(11,15): -0.14119255542755127	 ([acceptable][reasons])
I(22,27): -0.14040398597717285	 ([carefully :][without])
I(8,40): 0.14038372039794922	 ([shows][nakedness])
I(16,22): -0.14011836051940918	 ([cause][carefully :])
I(30,43): -0.13942205905914307	 ([and,][possible])
I(7,53): 0.1392541527748108	 ([theater][art?])
I(18,26): -0.13874346017837524	 ([communist][unbalanced,])
I(53,54): 0.1387212872505188	 ([art?][let])
I(22,35): 0.13869071006774902	 ([carefully :][nothing])
I(3,7): -0.13843655586242676	 ([okay,][theater])
I(40,53): 0.13747555017471313	 ([nakedness][art?])
I(27,47): -0.13723218441009521	 ([without][corpse])
I(27,37): -0.13711977005004883	 ([without][subject,])
I(25,44): 0.1354670524597168	 ([scenes][keep])
I(49,54): -0.13514447212219238	 ([understood][let])
Sum: 21.627883911132812
==================================================
