---------- Players ----------
Player 0: typical
Player 1: 70's
Player 2: soft
Player 3: core
Player 4: sex
Player 5: romp
Player 6: russ
Player 7: meyer
Player 8: genre,
Player 9: though
Player 10: perhaps
Player 11: less
Player 12: outlandish
Player 13: meyer's
Player 14: work.
Player 15: film
Player 16: higher
Player 17: ' production
Player 18: values '
Player 19: many
Player 20: contemporaries,
Player 21: suggesting
Player 22: larger
Player 23: budget.
Player 24: plot,
Player 25: writing
Player 26: acting
Player 27: straight
Player 28: b
Player 29: zone,
Player 30: though.
Player 31: late,
Player 32: film
Player 33: become
Player 34: mainstay
Player 35: b
Player 36: movie
Player 37: channels
Player 38: ( such
Player 39: drive
Player 40: classics
Player 41: " )
Player 42: 500
Player 43: channel
Player 44: universe.
Player 45: soft
Player 46: core
Player 47: mood
Player 48: for,
Player 49: " good
Player 50: "
Player 51: anything
Player 52: else
Player 53: b
Player 54: range.
Player 55: expect
Player 56: polanski
Player 57: though,
Player 58: sarno
Player 59: sarno.
Player 60: nothing
Player 61: more,
Player 62: nothing
Player 63: less.
Player 64: jennifer
Player 65: welles
Player 66: performance
Player 67: " mother
Player 68: "
---------- AND Interactions (Pairwise Only) ----------
I(65,66): -2.0942487716674805	 ([welles][performance])
I(12,43): 0.19357478618621826	 ([outlandish][channel])
I(3,39): -0.1934947371482849	 ([core][drive])
I(5,65): -0.19314324855804443	 ([romp][welles])
I(13,26): 0.19192087650299072	 ([meyer's][acting])
I(34,46): 0.1917020082473755	 ([mainstay][core])
I(15,46): -0.18974465131759644	 ([film][core])
I(38,67): -0.1896173357963562	 ([( such][" mother])
I(37,46): -0.18959492444992065	 ([channels][core])
I(17,54): -0.1892659068107605	 ([' production][range.])
I(13,57): -0.18901610374450684	 ([meyer's][though,])
I(14,54): 0.18804791569709778	 ([work.][range.])
I(7,67): -0.187849760055542	 ([meyer][" mother])
I(34,52): 0.18750005960464478	 ([mainstay][else])
I(4,59): 0.18717190623283386	 ([sex][sarno.])
I(24,58): -0.18702483177185059	 ([plot,][sarno])
I(15,19): -0.1868753433227539	 ([film][many])
I(4,31): -0.18670856952667236	 ([sex][late,])
I(8,48): -0.18662941455841064	 ([genre,][for,])
I(44,66): -0.18650871515274048	 ([universe.][performance])
I(31,37): 0.186468243598938	 ([late,][channels])
I(31,49): -0.18572306632995605	 ([late,][" good])
I(16,59): -0.18549224734306335	 ([higher][sarno.])
I(34,44): -0.18547934293746948	 ([mainstay][universe.])
I(23,31): 0.18543434143066406	 ([budget.][late,])
I(16,44): 0.18540483713150024	 ([higher][universe.])
I(38,48): -0.18524271249771118	 ([( such][for,])
I(12,15): 0.18504774570465088	 ([outlandish][film])
I(36,38): -0.18491166830062866	 ([movie][( such])
I(12,45): 0.18477845191955566	 ([outlandish][soft])
I(24,27): 0.18468433618545532	 ([plot,][straight])
I(33,35): 0.18465906381607056	 ([become][b])
I(62,66): 0.18400776386260986	 ([nothing][performance])
I(20,25): 0.18399405479431152	 ([contemporaries,][writing])
I(12,36): 0.18387699127197266	 ([outlandish][movie])
I(5,44): -0.18381768465042114	 ([romp][universe.])
I(37,67): -0.18358302116394043	 ([channels][" mother])
I(60,66): 0.18292832374572754	 ([nothing][performance])
I(12,37): 0.18268907070159912	 ([outlandish][channels])
I(8,43): 0.18262267112731934	 ([genre,][channel])
I(4,32): 0.18254458904266357	 ([sex][film])
I(20,51): 0.1822439432144165	 ([contemporaries,][anything])
I(6,49): 0.18204164505004883	 ([russ][" good])
I(4,37): -0.18171453475952148	 ([sex][channels])
I(4,28): -0.18154418468475342	 ([sex][b])
I(22,27): 0.1811240315437317	 ([larger][straight])
I(30,34): -0.18101751804351807	 ([though.][mainstay])
I(49,53): -0.18098342418670654	 ([" good][b])
I(1,68): -0.18051886558532715	 ([70's]["])
I(40,48): -0.180505633354187	 ([classics][for,])
I(5,56): -0.18030989170074463	 ([romp][polanski])
I(20,60): 0.18002712726593018	 ([contemporaries,][nothing])
I(21,47): 0.17933952808380127	 ([suggesting][mood])
I(53,66): 0.17929458618164062	 ([b][performance])
I(17,32): 0.17920374870300293	 ([' production][film])
I(19,66): -0.17917492985725403	 ([many][performance])
I(7,20): -0.17907094955444336	 ([meyer][contemporaries,])
I(17,56): -0.17887866497039795	 ([' production][polanski])
I(6,58): 0.17871421575546265	 ([russ][sarno])
I(14,32): 0.1782684028148651	 ([work.][film])
I(29,51): 0.17810243368148804	 ([zone,][anything])
I(26,53): -0.17774605751037598	 ([acting][b])
I(0,53): -0.1773662567138672	 ([typical][b])
I(4,6): 0.17719441652297974	 ([sex][russ])
I(13,61): -0.17703300714492798	 ([meyer's][more,])
I(20,61): -0.17700916528701782	 ([contemporaries,][more,])
I(12,64): -0.17672598361968994	 ([outlandish][jennifer])
I(0,56): -0.17657792568206787	 ([typical][polanski])
I(46,58): 0.17651480436325073	 ([core][sarno])
I(31,39): 0.17650365829467773	 ([late,][drive])
I(21,48): 0.17649728059768677	 ([suggesting][for,])
I(27,32): -0.17641443014144897	 ([straight][film])
I(5,13): 0.1760038137435913	 ([romp][meyer's])
I(54,61): -0.17592847347259521	 ([range.][more,])
I(26,64): 0.17537081241607666	 ([acting][jennifer])
I(34,40): 0.17521613836288452	 ([mainstay][classics])
I(0,65): -0.17477667331695557	 ([typical][welles])
I(46,55): -0.17462581396102905	 ([core][expect])
I(17,24): 0.1745516061782837	 ([' production][plot,])
I(27,39): 0.1745268702507019	 ([straight][drive])
I(12,17): 0.17432844638824463	 ([outlandish][' production])
I(24,34): -0.17424291372299194	 ([plot,][mainstay])
I(4,43): -0.17386996746063232	 ([sex][channel])
I(34,65): -0.17386335134506226	 ([mainstay][welles])
I(47,67): 0.17362922430038452	 ([mood][" mother])
I(0,26): -0.17333734035491943	 ([typical][acting])
I(48,53): -0.17317330837249756	 ([for,][b])
I(52,59): -0.17218589782714844	 ([else][sarno.])
I(39,56): -0.17211633920669556	 ([drive][polanski])
I(64,66): 0.17193973064422607	 ([jennifer][performance])
I(24,55): -0.1714380383491516	 ([plot,][expect])
I(25,66): 0.1710895299911499	 ([writing][performance])
I(38,40): 0.17099207639694214	 ([( such][classics])
I(58,64): -0.1705912947654724	 ([sarno][jennifer])
I(0,21): -0.17024892568588257	 ([typical][suggesting])
I(37,42): -0.1701551079750061	 ([channels][500])
I(5,49): -0.1699920892715454	 ([romp][" good])
I(3,12): 0.16999155282974243	 ([core][outlandish])
I(42,53): -0.16975533962249756	 ([500][b])
I(5,37): -0.1694883108139038	 ([romp][channels])
I(24,60): 0.16938483715057373	 ([plot,][nothing])
I(33,41): -0.16933342814445496	 ([become][" )])
I(7,34): -0.16912627220153809	 ([meyer][mainstay])
I(14,60): 0.16859152913093567	 ([work.][nothing])
I(23,51): -0.1685115098953247	 ([budget.][anything])
I(45,64): -0.16844630241394043	 ([soft][jennifer])
I(37,65): -0.16796183586120605	 ([channels][welles])
I(6,48): 0.16795992851257324	 ([russ][for,])
I(3,46): 0.16734415292739868	 ([core][core])
I(5,14): -0.16727235913276672	 ([romp][work.])
I(11,63): -0.16726121306419373	 ([less][less.])
I(12,31): -0.16716015338897705	 ([outlandish][late,])
I(49,65): 0.16695833206176758	 ([" good][welles])
I(23,34): -0.16649353504180908	 ([budget.][mainstay])
I(47,66): -0.16647905111312866	 ([mood][performance])
I(24,59): 0.16642031073570251	 ([plot,][sarno.])
I(3,13): 0.16640305519104004	 ([core][meyer's])
I(28,49): -0.16632920503616333	 ([b][" good])
I(65,68): -0.16563689708709717	 ([welles]["])
I(11,23): 0.16527453064918518	 ([less][budget.])
I(15,61): 0.1651642918586731	 ([film][more,])
I(7,14): -0.16504856944084167	 ([meyer][work.])
I(6,46): 0.16484707593917847	 ([russ][core])
I(17,28): -0.16471683979034424	 ([' production][b])
I(17,44): -0.16453975439071655	 ([' production][universe.])
I(8,23): -0.1644575595855713	 ([genre,][budget.])
I(6,54): 0.16437816619873047	 ([russ][range.])
I(3,20): 0.16372215747833252	 ([core][contemporaries,])
I(0,32): -0.16357052326202393	 ([typical][film])
I(12,63): 0.16347968578338623	 ([outlandish][less.])
I(17,21): -0.1634390950202942	 ([' production][suggesting])
I(4,18): 0.1633947491645813	 ([sex][values '])
I(15,27): -0.16301995515823364	 ([film][straight])
I(8,68): 0.16290414333343506	 ([genre,]["])
I(26,55): 0.16262829303741455	 ([acting][expect])
I(12,58): -0.1625933051109314	 ([outlandish][sarno])
I(47,54): -0.1625826358795166	 ([mood][range.])
I(24,52): -0.16239988803863525	 ([plot,][else])
I(5,45): -0.16202855110168457	 ([romp][soft])
I(43,66): 0.16192758083343506	 ([channel][performance])
I(24,65): -0.16183507442474365	 ([plot,][welles])
I(20,26): 0.16169393062591553	 ([contemporaries,][acting])
I(30,42): -0.16152545809745789	 ([though.][500])
I(32,53): 0.1613907814025879	 ([film][b])
I(37,40): -0.1613079309463501	 ([channels][classics])
I(32,45): 0.1611851453781128	 ([film][soft])
I(17,40): -0.16116738319396973	 ([' production][classics])
I(29,36): -0.16014611721038818	 ([zone,][movie])
I(23,30): 0.16011685132980347	 ([budget.][though.])
I(34,68): 0.15994039177894592	 ([mainstay]["])
I(15,64): 0.159936785697937	 ([film][jennifer])
I(42,67): -0.1598612666130066	 ([500][" mother])
I(8,16): 0.15982913970947266	 ([genre,][higher])
I(36,55): -0.1597423553466797	 ([movie][expect])
I(36,65): -0.15934669971466064	 ([movie][welles])
I(53,60): -0.15931880474090576	 ([b][nothing])
I(17,67): -0.15929532051086426	 ([' production][" mother])
I(17,47): -0.1592719554901123	 ([' production][mood])
I(6,53): 0.15889453887939453	 ([russ][b])
I(29,45): 0.1588396430015564	 ([zone,][soft])
I(21,49): 0.1588156819343567	 ([suggesting][" good])
I(26,36): 0.15873122215270996	 ([acting][movie])
I(36,39): 0.1585332155227661	 ([movie][drive])
I(34,48): -0.1582152247428894	 ([mainstay][for,])
I(12,26): 0.1580907106399536	 ([outlandish][acting])
I(1,2): -0.15744394063949585	 ([70's][soft])
I(50,67): -0.15709471702575684	 (["][" mother])
I(21,67): 0.1567707657814026	 ([suggesting][" mother])
I(4,54): -0.15639299154281616	 ([sex][range.])
I(0,23): -0.1560077667236328	 ([typical][budget.])
I(1,45): -0.15564680099487305	 ([70's][soft])
I(6,68): 0.15563106536865234	 ([russ]["])
I(13,44): -0.15560585260391235	 ([meyer's][universe.])
I(27,66): -0.15521925687789917	 ([straight][performance])
I(30,60): 0.15502291917800903	 ([though.][nothing])
I(23,36): 0.1549898386001587	 ([budget.][movie])
I(6,18): 0.15443360805511475	 ([russ][values '])
I(13,33): -0.15425652265548706	 ([meyer's][become])
I(6,10): 0.15382438898086548	 ([russ][perhaps])
I(31,47): -0.15368133783340454	 ([late,][mood])
I(28,67): -0.15347135066986084	 ([b][" mother])
I(20,27): 0.15334832668304443	 ([contemporaries,][straight])
I(39,55): -0.15314438939094543	 ([drive][expect])
I(56,67): 0.1525583267211914	 ([polanski][" mother])
I(20,38): 0.15235567092895508	 ([contemporaries,][( such])
I(0,8): -0.15198159217834473	 ([typical][genre,])
I(61,65): 0.15175729990005493	 ([more,][welles])
I(20,36): -0.15168333053588867	 ([contemporaries,][movie])
I(4,45): -0.15163004398345947	 ([sex][soft])
I(43,67): -0.15160036087036133	 ([channel][" mother])
I(57,63): -0.1515924334526062	 ([though,][less.])
I(12,55): 0.1509953737258911	 ([outlandish][expect])
I(24,67): -0.1503509283065796	 ([plot,][" mother])
I(12,21): 0.15014642477035522	 ([outlandish][suggesting])
I(40,68): 0.14996856451034546	 ([classics]["])
I(22,24): -0.14986717700958252	 ([larger][plot,])
I(26,39): -0.14961552619934082	 ([acting][drive])
I(14,29): 0.14958712458610535	 ([work.][zone,])
I(48,50): -0.14945632219314575	 ([for,]["])
I(39,67): -0.14918792247772217	 ([drive][" mother])
I(42,65): -0.14909279346466064	 ([500][welles])
I(18,54): 0.14907819032669067	 ([values '][range.])
I(16,30): 0.1490345001220703	 ([higher][though.])
I(44,51): 0.1488979458808899	 ([universe.][anything])
I(28,46): -0.14886897802352905	 ([b][core])
I(21,66): 0.14886778593063354	 ([suggesting][performance])
I(31,48): 0.14867591857910156	 ([late,][for,])
I(22,34): 0.1484520435333252	 ([larger][mainstay])
I(26,34): 0.14829117059707642	 ([acting][mainstay])
I(8,34): -0.14812052249908447	 ([genre,][mainstay])
I(39,58): 0.14809191226959229	 ([drive][sarno])
I(26,54): -0.14800864458084106	 ([acting][range.])
I(0,44): -0.14800423383712769	 ([typical][universe.])
I(1,28): -0.14785397052764893	 ([70's][b])
I(16,42): 0.14777880907058716	 ([higher][500])
I(5,53): -0.14765393733978271	 ([romp][b])
I(27,54): 0.14735102653503418	 ([straight][range.])
I(0,66): 0.14722001552581787	 ([typical][performance])
I(40,51): 0.1470956802368164	 ([classics][anything])
I(34,41): 0.14699417352676392	 ([mainstay][" )])
I(10,47): 0.14675968885421753	 ([perhaps][mood])
I(7,40): -0.14674565196037292	 ([meyer][classics])
I(16,54): 0.14672958850860596	 ([higher][range.])
I(13,43): 0.1465667486190796	 ([meyer's][channel])
I(52,53): 0.14646154642105103	 ([else][b])
I(25,29): 0.14596271514892578	 ([writing][zone,])
I(55,59): -0.14593270421028137	 ([expect][sarno.])
I(41,44): -0.14591175317764282	 ([" )][universe.])
I(20,24): 0.14583390951156616	 ([contemporaries,][plot,])
I(34,54): 0.14569097757339478	 ([mainstay][range.])
I(47,63): 0.1456039547920227	 ([mood][less.])
I(34,49): 0.14540690183639526	 ([mainstay][" good])
I(32,61): 0.14531880617141724	 ([film][more,])
I(6,39): -0.14513909816741943	 ([russ][drive])
I(1,4): -0.14495527744293213	 ([70's][sex])
I(28,44): -0.14492735266685486	 ([b][universe.])
I(32,51): -0.14483195543289185	 ([film][anything])
I(26,43): 0.14482605457305908	 ([acting][channel])
I(12,62): -0.14474892616271973	 ([outlandish][nothing])
I(1,49): -0.14428049325942993	 ([70's][" good])
I(24,38): -0.14422672986984253	 ([plot,][( such])
I(25,40): 0.1442246437072754	 ([writing][classics])
I(13,30): -0.1432855725288391	 ([meyer's][though.])
I(28,32): 0.143257737159729	 ([b][film])
I(28,34): 0.14307677745819092	 ([b][mainstay])
I(1,42): -0.14274561405181885	 ([70's][500])
I(5,26): 0.14259648323059082	 ([romp][acting])
I(35,37): 0.14249259233474731	 ([b][channels])
I(31,65): -0.14245390892028809	 ([late,][welles])
I(6,21): 0.14233297109603882	 ([russ][suggesting])
I(0,43): -0.14230799674987793	 ([typical][channel])
I(57,61): -0.14224708080291748	 ([though,][more,])
I(45,49): -0.14192929863929749	 ([soft][" good])
I(15,30): 0.14185446500778198	 ([film][though.])
I(5,38): -0.14135974645614624	 ([romp][( such])
I(14,26): 0.14120063185691833	 ([work.][acting])
I(4,13): 0.14101171493530273	 ([sex][meyer's])
I(51,62): -0.14094442129135132	 ([anything][nothing])
I(1,18): -0.14079535007476807	 ([70's][values '])
I(6,59): 0.14043959975242615	 ([russ][sarno.])
I(55,64): -0.14035624265670776	 ([expect][jennifer])
I(40,56): 0.13979673385620117	 ([classics][polanski])
I(3,8): -0.13973462581634521	 ([core][genre,])
I(13,27): -0.13942009210586548	 ([meyer's][straight])
I(10,23): 0.13911879062652588	 ([perhaps][budget.])
I(48,51): -0.13890895247459412	 ([for,][anything])
I(12,29): 0.1388472318649292	 ([outlandish][zone,])
I(57,66): -0.13878268003463745	 ([though,][performance])
I(6,17): -0.1384822130203247	 ([russ][' production])
I(8,64): 0.138147234916687	 ([genre,][jennifer])
I(5,18): 0.13814514875411987	 ([romp][values '])
I(51,65): -0.1381436586380005	 ([anything][welles])
I(54,57): 0.13813450932502747	 ([range.][though,])
I(0,20): 0.13797616958618164	 ([typical][contemporaries,])
I(18,36): -0.13757523894309998	 ([values '][movie])
I(14,33): 0.13739612698554993	 ([work.][become])
I(17,53): -0.13725149631500244	 ([' production][b])
I(33,48): -0.1371084451675415	 ([become][for,])
I(1,43): -0.1365954875946045	 ([70's][channel])
I(1,3): -0.13624757528305054	 ([70's][core])
I(25,26): -0.1361083984375	 ([writing][acting])
I(17,39): -0.13601267337799072	 ([' production][drive])
I(0,9): 0.13597190380096436	 ([typical][though])
I(8,51): 0.1358698606491089	 ([genre,][anything])
I(14,21): 0.1357327401638031	 ([work.][suggesting])
I(15,63): 0.13563978672027588	 ([film][less.])
I(43,55): 0.13542509078979492	 ([channel][expect])
I(26,67): 0.13528156280517578	 ([acting][" mother])
I(22,43): -0.13523870706558228	 ([larger][channel])
I(15,37): -0.13449203968048096	 ([film][channels])
I(29,34): 0.13448816537857056	 ([zone,][mainstay])
I(61,67): -0.13418811559677124	 ([more,][" mother])
I(2,4): -0.13392740488052368	 ([soft][sex])
I(18,53): 0.1338079571723938	 ([values '][b])
I(0,15): -0.13379859924316406	 ([typical][film])
I(1,48): -0.13321232795715332	 ([70's][for,])
I(51,60): -0.1330193281173706	 ([anything][nothing])
I(58,66): -0.13299399614334106	 ([sarno][performance])
I(24,39): -0.13276803493499756	 ([plot,][drive])
I(38,54): 0.13241267204284668	 ([( such][range.])
I(34,45): 0.13218951225280762	 ([mainstay][soft])
I(7,18): -0.13204675912857056	 ([meyer][values '])
I(54,56): -0.13180863857269287	 ([range.][polanski])
I(17,22): -0.13176721334457397	 ([' production][larger])
I(59,60): 0.13163495063781738	 ([sarno.][nothing])
I(23,33): -0.13161933422088623	 ([budget.][become])
I(10,44): 0.13155043125152588	 ([perhaps][universe.])
I(13,16): -0.13150525093078613	 ([meyer's][higher])
I(57,60): 0.13146400451660156	 ([though,][nothing])
I(20,68): 0.1314152479171753	 ([contemporaries,]["])
I(29,58): 0.13140147924423218	 ([zone,][sarno])
I(9,11): 0.13129973411560059	 ([though][less])
I(56,68): 0.1311401128768921	 ([polanski]["])
I(10,16): 0.1311212182044983	 ([perhaps][higher])
I(35,55): 0.13044166564941406	 ([b][expect])
I(45,54): -0.13043248653411865	 ([soft][range.])
I(15,28): 0.13033223152160645	 ([film][b])
I(27,44): 0.13014578819274902	 ([straight][universe.])
I(29,43): -0.13006579875946045	 ([zone,][channel])
I(55,68): 0.1295623779296875	 ([expect]["])
I(45,58): 0.12937921285629272	 ([soft][sarno])
I(7,46): -0.12928104400634766	 ([meyer][core])
I(53,64): -0.12910699844360352	 ([b][jennifer])
I(50,59): -0.12900611758232117	 (["][sarno.])
I(5,43): 0.12877941131591797	 ([romp][channel])
I(10,56): 0.12858247756958008	 ([perhaps][polanski])
I(20,30): 0.12853854894638062	 ([contemporaries,][though.])
I(34,64): -0.1284330189228058	 ([mainstay][jennifer])
I(14,45): 0.12816122174263	 ([work.][soft])
I(53,62): -0.12765347957611084	 ([b][nothing])
I(18,38): 0.12730062007904053	 ([values '][( such])
I(1,39): -0.12715208530426025	 ([70's][drive])
I(31,35): 0.12715047597885132	 ([late,][b])
I(63,64): 0.126997709274292	 ([less.][jennifer])
I(39,68): -0.12662160396575928	 ([drive]["])
I(28,42): -0.1265319585800171	 ([b][500])
I(44,48): -0.12652283906936646	 ([universe.][for,])
I(5,47): -0.12621599435806274	 ([romp][mood])
I(28,68): -0.12579411268234253	 ([b]["])
I(16,34): 0.12578940391540527	 ([higher][mainstay])
I(38,43): -0.12552237510681152	 ([( such][channel])
I(15,65): -0.1253957748413086	 ([film][welles])
I(0,48): -0.12496119737625122	 ([typical][for,])
I(27,53): 0.12484943866729736	 ([straight][b])
I(31,40): -0.12476998567581177	 ([late,][classics])
I(13,21): 0.1242784857749939	 ([meyer's][suggesting])
I(54,64): -0.12385308742523193	 ([range.][jennifer])
I(21,44): 0.12385272979736328	 ([suggesting][universe.])
I(40,45): -0.12314444780349731	 ([classics][soft])
I(47,61): 0.12304407358169556	 ([mood][more,])
I(42,59): 0.12276053428649902	 ([500][sarno.])
I(49,50): 0.12272381782531738	 ([" good]["])
I(36,45): -0.12250101566314697	 ([movie][soft])
I(4,29): 0.12250041961669922	 ([sex][zone,])
I(8,22): -0.12238705158233643	 ([genre,][larger])
I(12,48): 0.12210369110107422	 ([outlandish][for,])
I(18,22): 0.12175726890563965	 ([values '][larger])
I(47,52): 0.12169897556304932	 ([mood][else])
I(0,63): -0.12164485454559326	 ([typical][less.])
I(38,46): 0.12149465084075928	 ([( such][core])
I(26,27): 0.12138223648071289	 ([acting][straight])
I(5,12): 0.1210935115814209	 ([romp][outlandish])
I(12,22): 0.12085407972335815	 ([outlandish][larger])
I(21,28): -0.12083292007446289	 ([suggesting][b])
I(30,33): -0.12068921327590942	 ([though.][become])
I(32,64): 0.12065494060516357	 ([film][jennifer])
I(16,66): 0.12059259414672852	 ([higher][performance])
I(19,67): -0.1205313503742218	 ([many][" mother])
I(18,59): -0.12045121192932129	 ([values '][sarno.])
I(37,53): -0.12038576602935791	 ([channels][b])
I(0,45): -0.11981821060180664	 ([typical][soft])
I(10,40): 0.11950218677520752	 ([perhaps][classics])
I(6,14): 0.11940571665763855	 ([russ][work.])
I(14,25): 0.11929050087928772	 ([work.][writing])
I(1,19): 0.11910700798034668	 ([70's][many])
I(16,39): -0.11890745162963867	 ([higher][drive])
I(19,53): 0.11883485317230225	 ([many][b])
I(3,29): 0.11822986602783203	 ([core][zone,])
I(13,68): 0.11809760332107544	 ([meyer's]["])
I(17,19): 0.11769607663154602	 ([' production][many])
I(18,58): 0.11767768859863281	 ([values '][sarno])
I(15,51): -0.11763197183609009	 ([film][anything])
I(4,46): -0.11712032556533813	 ([sex][core])
I(32,35): 0.11710500717163086	 ([film][b])
I(54,62): -0.11704403162002563	 ([range.][nothing])
I(13,54): 0.11689180135726929	 ([meyer's][range.])
I(54,60): -0.11682039499282837	 ([range.][nothing])
I(7,19): -0.11672547459602356	 ([meyer][many])
I(8,15): 0.11623108386993408	 ([genre,][film])
I(18,19): -0.1162194013595581	 ([values '][many])
I(17,42): -0.11601412296295166	 ([' production][500])
I(53,68): -0.11562973260879517	 ([b]["])
I(24,57): -0.11559838056564331	 ([plot,][though,])
I(13,15): 0.1154252290725708	 ([meyer's][film])
I(28,55): 0.11526191234588623	 ([b][expect])
I(27,67): -0.11505228281021118	 ([straight][" mother])
I(1,67): -0.11486196517944336	 ([70's][" mother])
I(6,51): 0.11485552787780762	 ([russ][anything])
I(5,64): -0.11439907550811768	 ([romp][jennifer])
I(26,46): -0.11429792642593384	 ([acting][core])
I(17,30): 0.11422330141067505	 ([' production][though.])
I(40,67): -0.11420249938964844	 ([classics][" mother])
I(13,49): 0.11418768763542175	 ([meyer's][" good])
I(21,25): 0.11417096853256226	 ([suggesting][writing])
I(32,68): -0.11391294002532959	 ([film]["])
I(47,55): -0.1138925552368164	 ([mood][expect])
I(17,25): -0.11368298530578613	 ([' production][writing])
I(44,57): 0.11320227384567261	 ([universe.][though,])
I(14,34): 0.11313560605049133	 ([work.][mainstay])
I(2,8): 0.11312997341156006	 ([soft][genre,])
I(0,14): -0.11299625039100647	 ([typical][work.])
I(13,20): -0.11291563510894775	 ([meyer's][contemporaries,])
I(31,61): -0.11288756132125854	 ([late,][more,])
I(24,30): 0.11247378587722778	 ([plot,][though.])
I(7,45): -0.11199212074279785	 ([meyer][soft])
I(56,63): -0.11196720600128174	 ([polanski][less.])
I(5,67): 0.11169111728668213	 ([romp][" mother])
I(15,33): -0.11148726940155029	 ([film][become])
I(30,35): 0.11148333549499512	 ([though.][b])
I(6,29): 0.11117184162139893	 ([russ][zone,])
I(6,52): 0.11108827590942383	 ([russ][else])
I(0,12): 0.11102449893951416	 ([typical][outlandish])
I(16,27): 0.1106988787651062	 ([higher][straight])
I(23,27): 0.11048191785812378	 ([budget.][straight])
I(45,56): 0.11044943332672119	 ([soft][polanski])
I(35,46): -0.11028900742530823	 ([b][core])
I(7,28): -0.1102365255355835	 ([meyer][b])
I(0,6): -0.10997653007507324	 ([typical][russ])
I(44,62): 0.10992962121963501	 ([universe.][nothing])
I(21,32): 0.10949045419692993	 ([suggesting][film])
I(10,42): 0.10947597026824951	 ([perhaps][500])
I(26,68): -0.10944408178329468	 ([acting]["])
I(39,51): -0.10903948545455933	 ([drive][anything])
I(3,43): -0.10893148183822632	 ([core][channel])
I(4,55): 0.10879635810852051	 ([sex][expect])
I(7,38): -0.10877209901809692	 ([meyer][( such])
I(55,63): 0.10862880945205688	 ([expect][less.])
I(22,36): -0.10855847597122192	 ([larger][movie])
I(25,44): 0.10823851823806763	 ([writing][universe.])
I(60,65): -0.10798990726470947	 ([nothing][welles])
I(38,49): 0.10798102617263794	 ([( such][" good])
I(43,68): -0.10793846845626831	 ([channel]["])
I(10,20): 0.107907235622406	 ([perhaps][contemporaries,])
I(46,53): -0.10757547616958618	 ([core][b])
I(28,37): -0.10755395889282227	 ([b][channels])
I(6,38): 0.10749268531799316	 ([russ][( such])
I(37,66): -0.10740506649017334	 ([channels][performance])
I(14,58): -0.10740169882774353	 ([work.][sarno])
I(63,68): 0.10728317499160767	 ([less.]["])
I(14,18): 0.10722330212593079	 ([work.][values '])
I(30,62): 0.10705143213272095	 ([though.][nothing])
I(26,38): -0.10702347755432129	 ([acting][( such])
I(1,26): 0.10697698593139648	 ([70's][acting])
I(22,28): -0.10694557428359985	 ([larger][b])
I(0,68): -0.10668188333511353	 ([typical]["])
I(10,49): 0.1064944863319397	 ([perhaps][" good])
I(18,34): 0.10629963874816895	 ([values '][mainstay])
I(34,47): -0.10623502731323242	 ([mainstay][mood])
I(2,64): -0.10605508089065552	 ([soft][jennifer])
I(0,67): -0.10602188110351562	 ([typical][" mother])
I(0,40): -0.10599145293235779	 ([typical][classics])
I(31,59): -0.10591062903404236	 ([late,][sarno.])
I(23,25): -0.10584688186645508	 ([budget.][writing])
I(8,17): 0.1056143045425415	 ([genre,][' production])
I(46,67): 0.10533148050308228	 ([core][" mother])
I(5,46): 0.1049080491065979	 ([romp][core])
I(27,59): -0.10465151071548462	 ([straight][sarno.])
I(25,27): 0.10463649034500122	 ([writing][straight])
I(9,47): 0.10455912351608276	 ([though][mood])
I(32,57): -0.10431289672851562	 ([film][though,])
I(0,7): -0.10428941249847412	 ([typical][meyer])
I(54,58): -0.10414320230484009	 ([range.][sarno])
I(27,48): 0.10412746667861938	 ([straight][for,])
I(20,56): 0.10402154922485352	 ([contemporaries,][polanski])
I(29,56): 0.10398757457733154	 ([zone,][polanski])
I(62,64): -0.10350906848907471	 ([nothing][jennifer])
I(21,39): 0.10344183444976807	 ([suggesting][drive])
I(49,51): 0.10340750217437744	 ([" good][anything])
I(20,67): -0.1032325029373169	 ([contemporaries,][" mother])
I(13,65): -0.10314345359802246	 ([meyer's][welles])
I(3,65): 0.1031118631362915	 ([core][welles])
I(24,64): 0.10274159908294678	 ([plot,][jennifer])
I(12,30): 0.10268992185592651	 ([outlandish][though.])
I(25,42): 0.10267308354377747	 ([writing][500])
I(19,32): -0.10230472683906555	 ([many][film])
I(7,32): 0.10218477249145508	 ([meyer][film])
I(28,48): -0.10202407836914062	 ([b][for,])
I(4,66): 0.10171878337860107	 ([sex][performance])
I(6,37): -0.10162407159805298	 ([russ][channels])
I(1,27): -0.10158896446228027	 ([70's][straight])
I(2,13): -0.10157841444015503	 ([soft][meyer's])
I(35,65): -0.10140109062194824	 ([b][welles])
I(2,23): -0.10117590427398682	 ([soft][budget.])
I(33,40): -0.10117238759994507	 ([become][classics])
I(10,54): 0.10092100501060486	 ([perhaps][range.])
I(15,21): 0.10086143016815186	 ([film][suggesting])
I(35,45): -0.10067182779312134	 ([b][soft])
I(40,46): 0.10055887699127197	 ([classics][core])
I(27,30): 0.10052305459976196	 ([straight][though.])
I(43,52): 0.10044586658477783	 ([channel][else])
I(1,36): -0.10032665729522705	 ([70's][movie])
I(21,40): 0.10006386041641235	 ([suggesting][classics])
I(29,39): 0.09981977939605713	 ([zone,][drive])
I(45,62): -0.09954512119293213	 ([soft][nothing])
