---------- Players ----------
Player 0: everyone
Player 1: already
Player 2: commented
Player 3: cinematography
Player 4: ( good
Player 5: great ),
Player 6: personalities
Player 7: ( larger
Player 8: life ),
Player 9: structure
Player 10: ( chronological,
Player 11: many
Player 12: references
Player 13: surf
Player 14: culture
Player 15: time ).
Player 16: missed
Player 17: bigger
Player 18: question
Player 19: sociological
Player 20: importance :
Player 21: chucking
Player 22: mainstream
Player 23: american
Player 24: culture
Player 25: something
Player 26: fulfilling
Player 27: rewarding.
Player 28: surfer
Player 29: 1970s.
Player 30: used
Player 31: watch
Player 32: 16mm
Player 33: films
Player 34: local
Player 35: high
Player 36: schools
Player 37: socal.
Player 38: remember
Player 39: great
Player 40: feeling
Player 41: surfing
Player 42: day
Player 43: skin
Player 44: radiated
Player 45: heat,
Player 46: putting
Player 47: hawaiian
Player 48: shirt
Player 49: shorts
Player 50: going
Player 51: watch
Player 52: latest
Player 53: surf
Player 54: film
Player 55: night.
Player 56: often,
Player 57: narrator
Player 58: filmmaker
Player 59: himself,
Player 60: reading
Player 61: script
Player 62: sheets
Player 63: paper.
Player 64: sometimes,
Player 65: surf
Player 66: band
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 2.2171316146850586	 ([sociological][importance :])
I(54,56): 0.25970393419265747	 ([film][often,])
I(23,29): 0.2591744661331177	 ([american][1970s.])
I(15,61): -0.25903815031051636	 ([time ).][script])
I(9,10): 0.25835931301116943	 ([structure][( chronological,])
I(58,60): -0.25810760259628296	 ([filmmaker][reading])
I(13,39): 0.2577930688858032	 ([surf][great])
I(22,30): 0.2565699815750122	 ([mainstream][used])
I(56,62): 0.25650471448898315	 ([often,][sheets])
I(39,59): -0.2546868324279785	 ([great][himself,])
I(31,52): 0.2537447214126587	 ([watch][latest])
I(51,54): 0.2536013126373291	 ([watch][film])
I(19,38): -0.25289344787597656	 ([sociological][remember])
I(37,41): 0.2521499991416931	 ([socal.][surfing])
I(62,64): 0.2519661784172058	 ([sheets][sometimes,])
I(20,48): 0.25158238410949707	 ([importance :][shirt])
I(6,66): -0.2513159513473511	 ([personalities][band])
I(31,47): 0.251301646232605	 ([watch][hawaiian])
I(27,58): 0.25111162662506104	 ([rewarding.][filmmaker])
I(6,57): -0.25090932846069336	 ([personalities][narrator])
I(3,6): -0.2506905794143677	 ([cinematography][personalities])
I(18,39): -0.24991774559020996	 ([question][great])
I(49,58): 0.24942803382873535	 ([shorts][filmmaker])
I(50,58): -0.24924087524414062	 ([going][filmmaker])
I(20,32): 0.2491544485092163	 ([importance :][16mm])
I(13,41): 0.24911147356033325	 ([surf][surfing])
I(26,58): 0.24858951568603516	 ([fulfilling][filmmaker])
I(10,37): -0.24689477682113647	 ([( chronological,][socal.])
I(15,37): -0.2466583251953125	 ([time ).][socal.])
I(13,48): 0.24615824222564697	 ([surf][shirt])
I(29,53): 0.2460131049156189	 ([1970s.][surf])
I(20,51): 0.24496954679489136	 ([importance :][watch])
I(12,41): -0.2446969747543335	 ([references][surfing])
I(57,66): -0.24458849430084229	 ([narrator][band])
I(3,24): 0.243868887424469	 ([cinematography][culture])
I(16,45): 0.24381506443023682	 ([missed][heat,])
I(26,33): 0.24325525760650635	 ([fulfilling][films])
I(15,65): 0.24294602870941162	 ([time ).][surf])
I(19,42): 0.24245941638946533	 ([sociological][day])
I(14,28): 0.24221330881118774	 ([culture][surfer])
I(11,15): -0.24203956127166748	 ([many][time ).])
I(16,49): 0.241715669631958	 ([missed][shorts])
I(53,56): 0.24128568172454834	 ([surf][often,])
I(16,22): 0.24113643169403076	 ([missed][mainstream])
I(24,66): 0.24103939533233643	 ([culture][band])
I(37,57): 0.24076926708221436	 ([socal.][narrator])
I(34,37): 0.24018096923828125	 ([local][socal.])
I(19,35): -0.23980772495269775	 ([sociological][high])
I(2,6): -0.23958998918533325	 ([commented][personalities])
I(20,40): 0.23942780494689941	 ([importance :][feeling])
I(9,12): 0.23910605907440186	 ([structure][references])
I(3,12): -0.23904037475585938	 ([cinematography][references])
I(28,39): -0.23898398876190186	 ([surfer][great])
I(55,62): -0.23884201049804688	 ([night.][sheets])
I(27,52): 0.23854827880859375	 ([rewarding.][latest])
I(30,35): -0.23847270011901855	 ([used][high])
I(26,61): -0.23805826902389526	 ([fulfilling][script])
I(9,14): 0.23758399486541748	 ([structure][culture])
I(32,45): -0.23724240064620972	 ([16mm][heat,])
I(10,39): -0.23711901903152466	 ([( chronological,][great])
I(7,15): 0.2366037368774414	 ([( larger][time ).])
I(27,42): 0.23590755462646484	 ([rewarding.][day])
I(12,29): -0.23578274250030518	 ([references][1970s.])
I(21,30): 0.2355741262435913	 ([chucking][used])
I(37,55): -0.23519980907440186	 ([socal.][night.])
I(31,41): 0.23517251014709473	 ([watch][surfing])
I(0,62): -0.23510515689849854	 ([everyone][sheets])
I(26,36): -0.23488473892211914	 ([fulfilling][schools])
I(56,66): 0.23453521728515625	 ([often,][band])
I(28,41): -0.2343577742576599	 ([surfer][surfing])
I(38,54): 0.23414605855941772	 ([remember][film])
I(35,54): 0.23398172855377197	 ([high][film])
I(4,62): -0.23363542556762695	 ([( good][sheets])
I(29,52): 0.2334989309310913	 ([1970s.][latest])
I(15,26): -0.23343920707702637	 ([time ).][fulfilling])
I(47,61): -0.2331719994544983	 ([hawaiian][script])
I(9,39): -0.23311185836791992	 ([structure][great])
I(54,64): 0.23310381174087524	 ([film][sometimes,])
I(50,52): 0.23283690214157104	 ([going][latest])
I(4,14): 0.232680082321167	 ([( good][culture])
I(23,35): -0.23116660118103027	 ([american][high])
I(16,57): 0.2309558391571045	 ([missed][narrator])
I(55,61): -0.2308219075202942	 ([night.][script])
I(8,33): 0.23035943508148193	 ([life ),][films])
I(41,54): 0.23016095161437988	 ([surfing][film])
I(48,62): -0.22981178760528564	 ([shirt][sheets])
I(64,65): 0.2296159863471985	 ([sometimes,][surf])
I(13,24): 0.22849148511886597	 ([surf][culture])
I(33,61): 0.22846215963363647	 ([films][script])
I(39,65): 0.22836029529571533	 ([great][surf])
I(23,66): 0.22756671905517578	 ([american][band])
I(4,13): 0.2271403670310974	 ([( good][surf])
I(39,60): -0.22639614343643188	 ([great][reading])
I(7,25): -0.22631973028182983	 ([( larger][something])
I(22,39): 0.22615551948547363	 ([mainstream][great])
I(32,36): 0.22608911991119385	 ([16mm][schools])
I(41,62): -0.22598594427108765	 ([surfing][sheets])
I(21,28): -0.22596120834350586	 ([chucking][surfer])
I(20,26): -0.22573506832122803	 ([importance :][fulfilling])
I(3,40): 0.22544634342193604	 ([cinematography][feeling])
I(32,43): -0.22542351484298706	 ([16mm][skin])
I(27,60): -0.22490745782852173	 ([rewarding.][reading])
I(29,32): 0.2248145341873169	 ([1970s.][16mm])
I(26,49): 0.2247166633605957	 ([fulfilling][shorts])
I(28,53): 0.2246299386024475	 ([surfer][surf])
I(47,48): 0.22409313917160034	 ([hawaiian][shirt])
I(47,55): -0.22375833988189697	 ([hawaiian][night.])
I(12,18): -0.2235124111175537	 ([references][question])
I(8,61): -0.22337931394577026	 ([life ),][script])
I(10,62): 0.22333627939224243	 ([( chronological,][sheets])
I(63,65): -0.22294914722442627	 ([paper.][surf])
I(4,24): 0.2227935791015625	 ([( good][culture])
I(54,57): 0.22270441055297852	 ([film][narrator])
I(3,48): 0.22212886810302734	 ([cinematography][shirt])
I(40,44): -0.221643328666687	 ([feeling][radiated])
I(22,42): 0.2213495969772339	 ([mainstream][day])
I(31,43): 0.22114557027816772	 ([watch][skin])
I(30,33): 0.22066771984100342	 ([used][films])
I(28,32): 0.22014927864074707	 ([surfer][16mm])
I(16,46): 0.21995031833648682	 ([missed][putting])
I(3,25): 0.21979326009750366	 ([cinematography][something])
I(6,32): 0.2196141481399536	 ([personalities][16mm])
I(20,54): 0.21879971027374268	 ([importance :][film])
I(15,58): 0.2187962532043457	 ([time ).][filmmaker])
I(31,60): 0.2187555432319641	 ([watch][reading])
I(29,34): 0.21868759393692017	 ([1970s.][local])
I(35,60): -0.21855145692825317	 ([high][reading])
I(15,31): 0.21830344200134277	 ([time ).][watch])
I(30,65): 0.21819692850112915	 ([used][surf])
I(37,61): -0.21818292140960693	 ([socal.][script])
I(12,32): 0.21808242797851562	 ([references][16mm])
I(13,33): 0.2179734706878662	 ([surf][films])
I(12,36): -0.217376708984375	 ([references][schools])
I(42,54): 0.21670889854431152	 ([day][film])
I(26,38): -0.21667611598968506	 ([fulfilling][remember])
I(13,66): 0.21609008312225342	 ([surf][band])
I(6,8): 0.21589672565460205	 ([personalities][life ),])
I(26,42): 0.2153419852256775	 ([fulfilling][day])
I(6,55): -0.21474850177764893	 ([personalities][night.])
I(58,63): -0.21468794345855713	 ([filmmaker][paper.])
I(47,58): 0.2146134376525879	 ([hawaiian][filmmaker])
I(56,59): -0.21440798044204712	 ([often,][himself,])
I(33,66): 0.2143629789352417	 ([films][band])
I(32,62): 0.21417236328125	 ([16mm][sheets])
I(15,64): -0.21413719654083252	 ([time ).][sometimes,])
I(12,65): -0.2136695384979248	 ([references][surf])
I(26,37): -0.21361839771270752	 ([fulfilling][socal.])
I(18,29): -0.21333152055740356	 ([question][1970s.])
I(32,53): 0.21323120594024658	 ([16mm][surf])
I(23,37): 0.21294283866882324	 ([american][socal.])
I(26,40): -0.2123357057571411	 ([fulfilling][feeling])
I(6,26): -0.21231484413146973	 ([personalities][fulfilling])
I(20,21): -0.21225297451019287	 ([importance :][chucking])
I(36,64): -0.21203142404556274	 ([schools][sometimes,])
I(12,25): -0.21105462312698364	 ([references][something])
I(53,57): 0.21104824542999268	 ([surf][narrator])
I(36,56): -0.21085768938064575	 ([schools][often,])
I(19,54): 0.21080553531646729	 ([sociological][film])
I(21,57): 0.21069025993347168	 ([chucking][narrator])
I(0,19): -0.2101839780807495	 ([everyone][sociological])
I(26,28): -0.2101731300354004	 ([fulfilling][surfer])
I(30,52): 0.2101520299911499	 ([used][latest])
I(8,40): -0.2101449966430664	 ([life ),][feeling])
I(23,64): 0.21002084016799927	 ([american][sometimes,])
I(27,43): 0.20964384078979492	 ([rewarding.][skin])
I(6,61): -0.2095966339111328	 ([personalities][script])
I(42,47): 0.2095472812652588	 ([day][hawaiian])
I(46,55): 0.20904356241226196	 ([putting][night.])
I(40,53): 0.20878875255584717	 ([feeling][surf])
I(1,28): 0.20845770835876465	 ([already][surfer])
I(48,60): -0.2084471583366394	 ([shirt][reading])
I(35,61): -0.20799285173416138	 ([high][script])
I(22,66): 0.20796465873718262	 ([mainstream][band])
I(34,38): -0.20762133598327637	 ([local][remember])
I(60,66): 0.2075982689857483	 ([reading][band])
I(34,52): 0.2074120044708252	 ([local][latest])
I(28,59): -0.20667237043380737	 ([surfer][himself,])
I(5,55): -0.20641767978668213	 ([great ),][night.])
I(23,41): 0.20636653900146484	 ([american][surfing])
I(35,38): -0.2059614658355713	 ([high][remember])
I(27,54): 0.20572757720947266	 ([rewarding.][film])
I(16,30): 0.2048969864845276	 ([missed][used])
I(5,16): -0.2045382261276245	 ([great ),][missed])
I(27,55): -0.2042001485824585	 ([rewarding.][night.])
I(35,41): -0.20375865697860718	 ([high][surfing])
I(17,24): 0.20371615886688232	 ([bigger][culture])
I(49,64): 0.20368856191635132	 ([shorts][sometimes,])
I(9,32): 0.2032490372657776	 ([structure][16mm])
I(2,16): 0.20315033197402954	 ([commented][missed])
I(22,49): 0.2023552656173706	 ([mainstream][shorts])
I(37,46): 0.20204031467437744	 ([socal.][putting])
I(27,64): -0.20166707038879395	 ([rewarding.][sometimes,])
I(10,31): 0.20160752534866333	 ([( chronological,][watch])
I(29,54): 0.20119941234588623	 ([1970s.][film])
I(22,45): -0.2007426619529724	 ([mainstream][heat,])
I(16,52): 0.20049536228179932	 ([missed][latest])
I(38,56): -0.20034712553024292	 ([remember][often,])
I(61,65): -0.1996745467185974	 ([script][surf])
I(27,63): -0.1992344856262207	 ([rewarding.][paper.])
I(16,50): 0.1991773247718811	 ([missed][going])
I(3,31): 0.1988532543182373	 ([cinematography][watch])
I(56,63): 0.19881904125213623	 ([often,][paper.])
I(19,64): 0.1986527442932129	 ([sociological][sometimes,])
I(3,10): 0.19853276014328003	 ([cinematography][( chronological,])
I(5,38): -0.19826042652130127	 ([great ),][remember])
I(20,43): 0.19759613275527954	 ([importance :][skin])
I(5,28): 0.19737327098846436	 ([great ),][surfer])
I(34,51): -0.19709622859954834	 ([local][watch])
I(1,57): 0.19686448574066162	 ([already][narrator])
I(32,48): 0.19670367240905762	 ([16mm][shirt])
I(4,61): -0.19638794660568237	 ([( good][script])
I(59,63): -0.19620800018310547	 ([himself,][paper.])
I(17,21): 0.19614958763122559	 ([bigger][chucking])
I(5,66): 0.19586563110351562	 ([great ),][band])
I(3,28): -0.19581842422485352	 ([cinematography][surfer])
I(30,58): 0.1956547498703003	 ([used][filmmaker])
I(21,39): -0.19547951221466064	 ([chucking][great])
I(59,62): -0.19496113061904907	 ([himself,][sheets])
I(1,49): 0.19472086429595947	 ([already][shorts])
I(43,46): 0.19466978311538696	 ([skin][putting])
I(32,35): -0.19431650638580322	 ([16mm][high])
I(21,45): -0.1941036581993103	 ([chucking][heat,])
I(9,20): 0.19397950172424316	 ([structure][importance :])
I(22,56): 0.19369810819625854	 ([mainstream][often,])
I(21,37): 0.1936032772064209	 ([chucking][socal.])
I(26,57): -0.19302380084991455	 ([fulfilling][narrator])
I(30,45): -0.19298046827316284	 ([used][heat,])
I(30,49): 0.19235384464263916	 ([used][shorts])
I(38,47): 0.19221699237823486	 ([remember][hawaiian])
I(13,61): -0.19129568338394165	 ([surf][script])
I(6,45): -0.19116485118865967	 ([personalities][heat,])
I(29,66): 0.19112074375152588	 ([1970s.][band])
I(1,66): 0.19074296951293945	 ([already][band])
I(37,51): 0.19037199020385742	 ([socal.][watch])
I(14,42): 0.19031327962875366	 ([culture][day])
I(45,49): 0.1903039813041687	 ([heat,][shorts])
I(23,57): -0.18958592414855957	 ([american][narrator])
I(42,56): 0.18870800733566284	 ([day][often,])
I(37,48): 0.18857377767562866	 ([socal.][shirt])
I(47,53): 0.188468337059021	 ([hawaiian][surf])
I(9,29): -0.1883816123008728	 ([structure][1970s.])
I(15,36): -0.1881554126739502	 ([time ).][schools])
I(2,33): 0.18800419569015503	 ([commented][films])
I(30,56): -0.1876453161239624	 ([used][often,])
I(48,53): 0.18763601779937744	 ([shirt][surf])
I(46,58): -0.18686187267303467	 ([putting][filmmaker])
I(18,51): 0.18626081943511963	 ([question][watch])
I(33,41): 0.18618083000183105	 ([films][surfing])
I(9,30): -0.18576782941818237	 ([structure][used])
I(33,63): 0.18574750423431396	 ([films][paper.])
I(21,61): 0.18560534715652466	 ([chucking][script])
I(2,20): 0.18555116653442383	 ([commented][importance :])
I(0,33): 0.18513762950897217	 ([everyone][films])
I(5,27): -0.1851043701171875	 ([great ),][rewarding.])
I(13,23): 0.18494725227355957	 ([surf][american])
I(38,51): 0.18407326936721802	 ([remember][watch])
I(8,51): 0.1840728521347046	 ([life ),][watch])
I(50,57): 0.1840110421180725	 ([going][narrator])
I(42,64): 0.18368655443191528	 ([day][sometimes,])
I(38,60): -0.18352842330932617	 ([remember][reading])
I(11,20): 0.183027982711792	 ([many][importance :])
I(22,31): 0.18301689624786377	 ([mainstream][watch])
I(23,24): -0.1828264594078064	 ([american][culture])
I(18,38): -0.18258023262023926	 ([question][remember])
I(8,57): -0.18253087997436523	 ([life ),][narrator])
I(48,55): 0.18219304084777832	 ([shirt][night.])
I(22,65): 0.18217289447784424	 ([mainstream][surf])
I(37,65): 0.18216991424560547	 ([socal.][surf])
I(19,39): -0.1816633939743042	 ([sociological][great])
I(35,51): 0.18161964416503906	 ([high][watch])
I(39,57): 0.1811600923538208	 ([great][narrator])
I(10,13): -0.18070393800735474	 ([( chronological,][surf])
I(25,45): 0.1801832914352417	 ([something][heat,])
I(35,55): -0.17995953559875488	 ([high][night.])
I(13,22): 0.17994999885559082	 ([surf][mainstream])
I(8,50): -0.17972350120544434	 ([life ),][going])
I(15,24): -0.17936736345291138	 ([time ).][culture])
I(3,36): 0.1789635419845581	 ([cinematography][schools])
I(0,53): 0.17889976501464844	 ([everyone][surf])
I(0,51): 0.17816877365112305	 ([everyone][watch])
I(10,27): -0.17808640003204346	 ([( chronological,][rewarding.])
I(43,47): -0.17806154489517212	 ([skin][hawaiian])
I(21,41): -0.17788052558898926	 ([chucking][surfing])
I(23,39): 0.17733490467071533	 ([american][great])
I(14,33): 0.17685312032699585	 ([culture][films])
I(13,30): 0.17681550979614258	 ([surf][used])
I(0,23): 0.17604565620422363	 ([everyone][american])
I(23,43): -0.17597287893295288	 ([american][skin])
I(26,54): 0.1758372187614441	 ([fulfilling][film])
I(3,5): 0.17568743228912354	 ([cinematography][great ),])
I(36,42): 0.17564618587493896	 ([schools][day])
I(0,52): -0.17548370361328125	 ([everyone][latest])
I(6,42): -0.1754671335220337	 ([personalities][day])
I(7,21): 0.1748974323272705	 ([( larger][chucking])
I(17,39): 0.17489445209503174	 ([bigger][great])
I(49,53): 0.174888014793396	 ([shorts][surf])
I(24,52): 0.17443186044692993	 ([culture][latest])
I(6,25): -0.17421680688858032	 ([personalities][something])
I(25,42): 0.17386394739151	 ([something][day])
I(21,43): -0.17363756895065308	 ([chucking][skin])
I(15,35): -0.17361068725585938	 ([time ).][high])
I(18,31): 0.1735771894454956	 ([question][watch])
I(36,50): 0.17356574535369873	 ([schools][going])
I(4,21): -0.1733190417289734	 ([( good][chucking])
I(30,50): -0.1726905107498169	 ([used][going])
I(8,13): 0.17226552963256836	 ([life ),][surf])
I(0,26): -0.17204654216766357	 ([everyone][fulfilling])
I(18,59): -0.17203795909881592	 ([question][himself,])
I(24,38): -0.17181110382080078	 ([culture][remember])
I(2,49): 0.17158359289169312	 ([commented][shorts])
I(19,45): -0.17106467485427856	 ([sociological][heat,])
I(17,57): 0.17104458808898926	 ([bigger][narrator])
I(24,39): -0.17091894149780273	 ([culture][great])
I(22,51): -0.16993820667266846	 ([mainstream][watch])
I(45,57): 0.1693595051765442	 ([heat,][narrator])
I(3,60): -0.16930800676345825	 ([cinematography][reading])
I(30,55): -0.16907477378845215	 ([used][night.])
I(15,57): -0.169012188911438	 ([time ).][narrator])
I(6,37): -0.16875147819519043	 ([personalities][socal.])
I(9,15): -0.16805130243301392	 ([structure][time ).])
I(25,63): 0.16775459051132202	 ([something][paper.])
I(39,50): -0.16765367984771729	 ([great][going])
I(10,20): -0.16731137037277222	 ([( chronological,][importance :])
I(47,66): 0.16730976104736328	 ([hawaiian][band])
I(8,56): -0.16713738441467285	 ([life ),][often,])
I(8,42): 0.16692620515823364	 ([life ),][day])
I(0,27): -0.16617679595947266	 ([everyone][rewarding.])
I(3,66): -0.1658562421798706	 ([cinematography][band])
I(16,62): 0.16566109657287598	 ([missed][sheets])
I(28,47): -0.16548597812652588	 ([surfer][hawaiian])
I(2,65): 0.16535836458206177	 ([commented][surf])
I(14,34): 0.16525626182556152	 ([culture][local])
I(4,29): 0.16517919301986694	 ([( good][1970s.])
I(24,61): -0.165047287940979	 ([culture][script])
I(53,64): 0.16472691297531128	 ([surf][sometimes,])
I(3,65): 0.1644284725189209	 ([cinematography][surf])
I(46,65): 0.1643592119216919	 ([putting][surf])
I(6,10): 0.1643180251121521	 ([personalities][( chronological,])
I(41,45): -0.16420835256576538	 ([surfing][heat,])
I(1,23): 0.16416394710540771	 ([already][american])
I(16,56): 0.16412168741226196	 ([missed][often,])
I(34,48): 0.16363346576690674	 ([local][shirt])
I(16,48): 0.16334843635559082	 ([missed][shirt])
I(36,54): 0.16298675537109375	 ([schools][film])
I(26,51): 0.1629045009613037	 ([fulfilling][watch])
I(10,40): -0.16287559270858765	 ([( chronological,][feeling])
I(19,24): -0.16285449266433716	 ([sociological][culture])
I(45,48): 0.16178441047668457	 ([heat,][shirt])
I(46,52): 0.16177940368652344	 ([putting][latest])
I(5,65): 0.16167861223220825	 ([great ),][surf])
I(8,60): -0.1615775227546692	 ([life ),][reading])
I(22,64): 0.1611642837524414	 ([mainstream][sometimes,])
I(46,53): 0.16094660758972168	 ([putting][surf])
I(44,50): -0.16064482927322388	 ([radiated][going])
I(5,22): 0.16063976287841797	 ([great ),][mainstream])
I(6,39): -0.16042113304138184	 ([personalities][great])
I(20,58): 0.1601712703704834	 ([importance :][filmmaker])
I(7,8): 0.16006255149841309	 ([( larger][life ),])
I(35,47): -0.15973180532455444	 ([high][hawaiian])
I(38,41): -0.15929913520812988	 ([remember][surfing])
I(3,8): 0.15926343202590942	 ([cinematography][life ),])
I(24,58): 0.15914630889892578	 ([culture][filmmaker])
I(28,62): -0.1590787172317505	 ([surfer][sheets])
I(14,22): 0.15903550386428833	 ([culture][mainstream])
I(10,14): -0.15880942344665527	 ([( chronological,][culture])
I(25,41): -0.1586296558380127	 ([something][surfing])
I(27,29): -0.15846848487854004	 ([rewarding.][1970s.])
I(0,63): -0.15846693515777588	 ([everyone][paper.])
I(54,66): 0.15836846828460693	 ([film][band])
I(20,46): 0.15830498933792114	 ([importance :][putting])
I(30,64): -0.15823811292648315	 ([used][sometimes,])
I(26,47): -0.15789663791656494	 ([fulfilling][hawaiian])
I(11,25): -0.15787535905838013	 ([many][something])
I(21,62): -0.15764236450195312	 ([chucking][sheets])
I(6,60): -0.1574438214302063	 ([personalities][reading])
I(14,51): 0.1574288010597229	 ([culture][watch])
I(14,31): 0.15735477209091187	 ([culture][watch])
I(47,60): -0.15732502937316895	 ([hawaiian][reading])
I(10,26): -0.1565343141555786	 ([( chronological,][fulfilling])
I(0,12): 0.15649503469467163	 ([everyone][references])
I(14,61): -0.15648102760314941	 ([culture][script])
I(51,61): -0.15636640787124634	 ([watch][script])
I(46,61): -0.1563625931739807	 ([putting][script])
I(6,21): -0.1562587022781372	 ([personalities][chucking])
I(55,59): -0.15570664405822754	 ([night.][himself,])
I(9,49): -0.15532416105270386	 ([structure][shorts])
I(18,61): -0.15528899431228638	 ([question][script])
I(40,66): 0.1552884578704834	 ([feeling][band])
I(46,56): 0.1548740267753601	 ([putting][often,])
I(32,63): 0.1547449827194214	 ([16mm][paper.])
I(37,59): -0.15446996688842773	 ([socal.][himself,])
I(12,23): -0.15439832210540771	 ([references][american])
I(1,16): -0.15439319610595703	 ([already][missed])
I(2,56): 0.15439105033874512	 ([commented][often,])
I(49,57): 0.15413331985473633	 ([shorts][narrator])
I(25,33): 0.15392237901687622	 ([something][films])
I(0,57): -0.15372896194458008	 ([everyone][narrator])
I(5,12): 0.15364110469818115	 ([great ),][references])
I(12,42): 0.1535811424255371	 ([references][day])
I(3,46): -0.1535567045211792	 ([cinematography][putting])
I(31,61): 0.15351563692092896	 ([watch][script])
I(8,41): -0.15290677547454834	 ([life ),][surfing])
I(14,29): 0.15267163515090942	 ([culture][1970s.])
I(28,30): 0.15262925624847412	 ([surfer][used])
I(22,53): 0.15250778198242188	 ([mainstream][surf])
I(44,58): -0.1522597074508667	 ([radiated][filmmaker])
I(1,48): 0.15215468406677246	 ([already][shirt])
I(9,33): 0.15201061964035034	 ([structure][films])
I(12,20): 0.15187323093414307	 ([references][importance :])
I(2,39): -0.15174603462219238	 ([commented][great])
I(2,29): -0.15132582187652588	 ([commented][1970s.])
I(2,40): -0.15127062797546387	 ([commented][feeling])
I(5,7): -0.15087032318115234	 ([great ),][( larger])
I(29,62): 0.1508234739303589	 ([1970s.][sheets])
I(19,56): 0.1504136323928833	 ([sociological][often,])
I(4,18): -0.15033912658691406	 ([( good][question])
I(47,56): -0.15026956796646118	 ([hawaiian][often,])
I(27,31): 0.15025264024734497	 ([rewarding.][watch])
I(34,43): -0.15018147230148315	 ([local][skin])
I(36,52): 0.15014368295669556	 ([schools][latest])
I(14,57): -0.14999103546142578	 ([culture][narrator])
I(10,52): 0.14987963438034058	 ([( chronological,][latest])
I(10,21): 0.14984434843063354	 ([( chronological,][chucking])
I(41,66): 0.1497955322265625	 ([surfing][band])
I(8,10): -0.1496630311012268	 ([life ),][( chronological,])
I(3,52): 0.14953744411468506	 ([cinematography][latest])
I(53,66): 0.1493924856185913	 ([surf][band])
I(21,52): 0.14895975589752197	 ([chucking][latest])
I(1,65): 0.14884614944458008	 ([already][surf])
I(23,56): 0.14856743812561035	 ([american][often,])
I(36,66): 0.14835655689239502	 ([schools][band])
I(13,26): -0.14811861515045166	 ([surf][fulfilling])
I(28,38): 0.14809846878051758	 ([surfer][remember])
I(50,59): -0.1480894684791565	 ([going][himself,])
I(34,66): 0.14801132678985596	 ([local][band])
I(1,15): -0.14787137508392334	 ([already][time ).])
I(36,60): -0.14735716581344604	 ([schools][reading])
I(27,45): -0.14719384908676147	 ([rewarding.][heat,])
I(8,64): -0.14654064178466797	 ([life ),][sometimes,])
I(10,50): -0.14650416374206543	 ([( chronological,][going])
I(25,36): 0.14640969038009644	 ([something][schools])
I(33,46): -0.14608490467071533	 ([films][putting])
I(5,45): -0.146062433719635	 ([great ),][heat,])
I(47,64): -0.14606213569641113	 ([hawaiian][sometimes,])
I(11,13): 0.14567196369171143	 ([many][surf])
I(14,58): 0.14553993940353394	 ([culture][filmmaker])
I(32,38): 0.1455094814300537	 ([16mm][remember])
I(28,61): -0.1452963948249817	 ([surfer][script])
I(12,55): -0.14512377977371216	 ([references][night.])
I(16,47): -0.14506828784942627	 ([missed][hawaiian])
I(1,24): 0.14502239227294922	 ([already][culture])
I(22,58): 0.14492297172546387	 ([mainstream][filmmaker])
I(18,58): 0.14490723609924316	 ([question][filmmaker])
I(33,53): 0.14466392993927002	 ([films][surf])
I(12,31): 0.14406156539916992	 ([references][watch])
I(40,43): -0.143937885761261	 ([feeling][skin])
I(23,55): -0.1438584327697754	 ([american][night.])
I(33,60): 0.14376109838485718	 ([films][reading])
I(18,46): 0.14369714260101318	 ([question][putting])
I(31,46): 0.14368879795074463	 ([watch][putting])
I(28,56): -0.14364999532699585	 ([surfer][often,])
I(18,47): -0.14336270093917847	 ([question][hawaiian])
I(12,39): -0.1432511806488037	 ([references][great])
I(1,14): 0.1431785225868225	 ([already][culture])
I(13,38): 0.14286643266677856	 ([surf][remember])
I(12,58): -0.14286494255065918	 ([references][filmmaker])
I(37,66): 0.14249801635742188	 ([socal.][band])
I(23,62): 0.1424955129623413	 ([american][sheets])
I(42,46): 0.14238083362579346	 ([day][putting])
I(37,50): -0.14231061935424805	 ([socal.][going])
I(17,45): -0.14204615354537964	 ([bigger][heat,])
I(17,33): 0.14174532890319824	 ([bigger][films])
I(59,64): -0.14172649383544922	 ([himself,][sometimes,])
I(15,51): 0.1413501501083374	 ([time ).][watch])
I(12,51): -0.14127016067504883	 ([references][watch])
I(0,25): -0.14103591442108154	 ([everyone][something])
I(9,40): -0.1410086750984192	 ([structure][feeling])
I(14,37): 0.1408650279045105	 ([culture][socal.])
I(49,60): -0.14082831144332886	 ([shorts][reading])
I(17,29): 0.14074230194091797	 ([bigger][1970s.])
I(57,59): 0.14059174060821533	 ([narrator][himself,])
I(2,30): 0.14041179418563843	 ([commented][used])
I(55,65): 0.13998198509216309	 ([night.][surf])
I(12,19): -0.13980937004089355	 ([references][sociological])
I(61,62): 0.13976699113845825	 ([script][sheets])
I(41,64): 0.13939863443374634	 ([surfing][sometimes,])
I(10,42): 0.13938993215560913	 ([( chronological,][day])
I(6,14): -0.1393337845802307	 ([personalities][culture])
I(63,64): 0.13925260305404663	 ([paper.][sometimes,])
I(5,40): -0.13905346393585205	 ([great ),][feeling])
I(0,46): -0.13899528980255127	 ([everyone][putting])
I(24,30): -0.13885658979415894	 ([culture][used])
I(16,20): -0.13872098922729492	 ([missed][importance :])
I(35,48): 0.1383281946182251	 ([high][shirt])
I(24,41): 0.13796555995941162	 ([culture][surfing])
I(5,29): 0.1379603147506714	 ([great ),][1970s.])
