---------- AND Interactions ----------
I(25): -4.491575241088867	 ([great])
I(31,47): 0.13351130485534668	 ([meaningful][bad.])
I(38,44): 0.13350653648376465	 ([avoided.][stuttering])
I(1,19): -0.13282322883605957	 ([saw][better.])
I(3,5): 0.13234329223632812	 ([o'brien][ever])
I(18,47): 0.13232770562171936	 ([funnier][bad.])
I(2,6): -0.13174964487552643	 ([china][saw])
I(4,34): 0.13147330284118652	 ([ii][ability,])
I(34,46): 0.1313091516494751	 ([ability,][hilariously])
I(4,7): 0.13095873594284058	 ([ii][original])
I(46,51): 0.1306743621826172	 ([hilariously][mindless])
I(4,36): 0.12971964478492737	 ([ii][skill,])
I(15,17): -0.12970495223999023	 ([but :][funnier!])
I(45,51): -0.1295570731163025	 ([fast - forward.][mindless])
I(13,14): -0.12922334671020508	 ([actually][worse.])
I(45,54): 0.12906619906425476	 ([fast - forward.][do,])
I(2,45): -0.12903809547424316	 ([china][fast - forward.])
I(27,47): -0.12866702675819397	 ([if,][bad.])
I(9,36): -0.12857869267463684	 ([o'brien.][skill,])
I(7,46): 0.12845861911773682	 ([original][hilariously])
I(15,47): 0.12810659408569336	 ([but :][bad.])
I(17,44): 0.1277981996536255	 ([funnier!][stuttering])
I(9,35): 0.1273859441280365	 ([o'brien.][movie - making])
I(12,51): -0.12708720564842224	 ([incarnation][mindless])
I(9,43): 0.12683114409446716	 ([o'brien.][sequences])
I(53,57): -0.1267932951450348	 ([whatever][tv.])
I(43,51): 0.12665250897407532	 ([sequences][mindless])
I(52): 0.12653139233589172	 ([entertainment,])
I(0,41): -0.126495361328125	 ([actually][filmed])
I(33,44): -0.12593674659729004	 ([acting][stuttering])
I(6,35): -0.12554001808166504	 ([saw][movie - making])
I(45,53): 0.12553241848945618	 ([fast - forward.][whatever])
I(32,43): 0.12537887692451477	 ([plot,][sequences])
I(2,56): -0.12427103519439697	 ([china][free])
I(12,15): 0.12413439154624939	 ([incarnation][but :])
I(8,45): -0.1240277886390686	 ([china][fast - forward.])
I(4,33): -0.12298321723937988	 ([ii][acting])
I(39,57): -0.12292757630348206	 ([best][tv.])
I(17,37): 0.12268289923667908	 ([funnier!][best])
I(25,50): 0.12262344360351562	 ([great][see])
I(9,17): 0.12238350510597229	 ([o'brien.][funnier!])
I(33,41): 0.12199640274047852	 ([acting][filmed])
I(40,52): 0.12179133296012878	 ([part][entertainment,])
I(44,53): 0.12165942788124084	 ([stuttering][whatever])
I(21,46): -0.1215360164642334	 ([movie][hilariously])
I(4,19): -0.12142908573150635	 ([ii][better.])
I(6,51): -0.1213763952255249	 ([saw][mindless])
I(30): 0.12136504054069519	 ([sort])
I(12,42): 0.12125706672668457	 ([incarnation][fighting])
I(40,42): 0.12098297476768494	 ([part][fighting])
I(7,49): 0.12087911367416382	 ([original][laugh,])
I(26,54): 0.120719313621521	 ([material.][do,])
I(5,38): 0.12058931589126587	 ([ever][avoided.])
I(21,57): -0.12029600143432617	 ([movie][tv.])
I(36,44): -0.11993026733398438	 ([skill,][stuttering])
I(30,43): -0.11981761455535889	 ([sort][sequences])
I(39,49): 0.1192009449005127	 ([best][laugh,])
I(10,46): -0.11908483505249023	 ([say][hilariously])
I(3,31): 0.11906826496124268	 ([o'brien][meaningful])
I(16,35): 0.11905312538146973	 ([worse][movie - making])
I(6,39): -0.11875271797180176	 ([saw][best])
I(2,36): -0.11870449781417847	 ([china][skill,])
I(24,36): -0.11849838495254517	 ([am,][skill,])
I(28,31): -0.11774149537086487	 ([however,][meaningful])
I(10,57): 0.11757883429527283	 ([say][tv.])
I(4,46): -0.11754262447357178	 ([ii][hilariously])
I(5,9): -0.11750900745391846	 ([ever][o'brien.])
I(24): -0.11736208200454712	 ([am,])
I(36,53): 0.11716777086257935	 ([skill,][whatever])
I(51,52): -0.11702638864517212	 ([mindless][entertainment,])
I(6,13): -0.1168907880783081	 ([saw][actually])
I(11,28): -0.11687305569648743	 ([first][however,])
I(24,39): 0.11654138565063477	 ([am,][best])
I(37,48): 0.11601972579956055	 ([best][see])
I(11,42): 0.11535078287124634	 ([first][fighting])
I(22,57): -0.11533448100090027	 ([fan][tv.])
I(9,30): 0.11531689763069153	 ([o'brien.][sort])
I(4,49): 0.11478555202484131	 ([ii][laugh,])
I(8,9): 0.11467620730400085	 ([china][o'brien.])
I(8): -0.11444014310836792	 ([china])
I(2,34): -0.11433154344558716	 ([china][ability,])
I(16,28): 0.1138077974319458	 ([worse][however,])
I(18): -0.1136566698551178	 ([funnier])
I(51,54): -0.1136074960231781	 ([mindless][do,])
I(53,55): -0.11309030652046204	 ([whatever][see])
I(43,49): 0.112751305103302	 ([sequences][laugh,])
Sum: 34.8365610986948
==================================================
