---------- AND Interactions ----------
I(Z): -4.491575241088867	 ([great])
I(NO): -0.12922334671020508	 ([actually][worse.])
I(nw): 0.12906619906425476	 ([fast - forward.][do,])
I(Cn): -0.12903809547424316	 ([china][fast - forward.])
I(\p): -0.12866702675819397	 ([if,][bad.])
I(Je): -0.12857869267463684	 ([o'brien.][skill,])
I(Ho): 0.12845861911773682	 ([original][hilariously])
I(Pp): 0.12810659408569336	 ([but :][bad.])
I(Rm): 0.1277981996536255	 ([funnier!][stuttering])
I(Jd): 0.1273859441280365	 ([o'brien.][movie - making])
I(Mt): -0.12708720564842224	 ([incarnation][mindless])
I(Jl): 0.12683114409446716	 ([o'brien.][sequences])
I(vz): -0.1267932951450348	 ([whatever][tv.])
I(lt): 0.12665250897407532	 ([sequences][mindless])
I(u): 0.12653139233589172	 ([entertainment,])
I(Aj): -0.126495361328125	 ([actually][filmed])
I(bm): -0.12593674659729004	 ([acting][stuttering])
I(Gd): -0.12554001808166504	 ([saw][movie - making])
I(nv): 0.12553241848945618	 ([fast - forward.][whatever])
I(al): 0.12537887692451477	 ([plot,][sequences])
I(Cy): -0.12427103519439697	 ([china][free])
I(MP): 0.12413439154624939	 ([incarnation][but :])
I(In): -0.1240277886390686	 ([china][fast - forward.])
I(Eb): -0.12298321723937988	 ([ii][acting])
I(hz): -0.12292757630348206	 ([best][tv.])
I(Rf): 0.12268289923667908	 ([funnier!][best])
I(Zs): 0.12262344360351562	 ([great][see])
I(JR): 0.12238350510597229	 ([o'brien.][funnier!])
I(bj): 0.12199640274047852	 ([acting][filmed])
I(iu): 0.12179133296012878	 ([part][entertainment,])
I(mv): 0.12165942788124084	 ([stuttering][whatever])
I(Vo): -0.1215360164642334	 ([movie][hilariously])
I(ET): -0.12142908573150635	 ([ii][better.])
I(Gt): -0.1213763952255249	 ([saw][mindless])
I(_): 0.12136504054069519	 ([sort])
I(Mk): 0.12125706672668457	 ([incarnation][fighting])
I(ik): 0.12098297476768494	 ([part][fighting])
I(Hr): 0.12087911367416382	 ([original][laugh,])
I([w): 0.120719313621521	 ([material.][do,])
I(Fg): 0.12058931589126587	 ([ever][avoided.])
I(Vz): -0.12029600143432617	 ([movie][tv.])
I(em): -0.11993026733398438	 ([skill,][stuttering])
I(_l): -0.11981761455535889	 ([sort][sequences])
I(hr): 0.1192009449005127	 ([best][laugh,])
I(Ko): -0.11908483505249023	 ([say][hilariously])
I(D`): 0.11906826496124268	 ([o'brien][meaningful])
I(Qd): 0.11905312538146973	 ([worse][movie - making])
I(Gh): -0.11875271797180176	 ([saw][best])
I(Ce): -0.11870449781417847	 ([china][skill,])
I(Ye): -0.11849838495254517	 ([am,][skill,])
I(]`): -0.11774149537086487	 ([however,][meaningful])
I(Kz): 0.11757883429527283	 ([say][tv.])
I(Eo): -0.11754262447357178	 ([ii][hilariously])
I(FJ): -0.11750900745391846	 ([ever][o'brien.])
I(Y): -0.11736208200454712	 ([am,])
I(ev): 0.11716777086257935	 ([skill,][whatever])
I(tu): -0.11702638864517212	 ([mindless][entertainment,])
I(GN): -0.1168907880783081	 ([saw][actually])
I(L]): -0.11687305569648743	 ([first][however,])
I(Yh): 0.11654138565063477	 ([am,][best])
I(fq): 0.11601972579956055	 ([best][see])
I(Lk): 0.11535078287124634	 ([first][fighting])
I(Wz): -0.11533448100090027	 ([fan][tv.])
I(J_): 0.11531689763069153	 ([o'brien.][sort])
I(Er): 0.11478555202484131	 ([ii][laugh,])
I(IJ): 0.11467620730400085	 ([china][o'brien.])
I(I): -0.11444014310836792	 ([china])
I(Cc): -0.11433154344558716	 ([china][ability,])
I(Q]): 0.1138077974319458	 ([worse][however,])
I(S): -0.1136566698551178	 ([funnier])
I(tw): -0.1136074960231781	 ([mindless][do,])
I(vx): -0.11309030652046204	 ([whatever][see])
I(lr): 0.112751305103302	 ([sequences][laugh,])
Sum: 34.8365610986948
==================================================
