---------- Players ----------
Player 0: spoiler
Player 1: alert
Player 2: !
Player 3: !
Player 4: !
Player 5: personally
Player 6: understand
Player 7: pete
Player 8: help
Player 9: save
Player 10: williams
Player 11: life, i
Player 12: mean
Player 13: would
Player 14: great
Player 15: know
Player 16: william
Player 17: motivated, or
Player 18: forced. i
Player 19: think
Player 20: secret
Player 21: service
Player 22: members
Player 23: every
Player 24: day
Player 25: people, and
Player 26: rumor
Player 27: writer
Player 28: member
Player 29: secret
Player 30: service, now
Player 31: he's
Player 32: motivations
Player 33: clear, well
Player 34: known. but
Player 35: rental
Player 36: film
Player 37: satisfy
Player 38: you, cause
Player 39: old
Player 40: used
Player 41: twists, the
Player 42: average
Player 43: acting
Player 44: - these
Player 45: things
Player 46: film, only
Player 47: keep
Player 48: wait
Player 49: end. clark
Player 50: johnson
Player 51: director
Player 52: s. w. a. t.
Player 53: far
Player 54: better
Player 55: work
Player 56: like
Player 57: time, and
Player 58: still
Player 59: wondering
Player 60: producers
Player 61: ( for
Player 62: example
Player 63: michael
Player 64: douglas ) left
Player 65: film
Player 66: theaters.
---------- AND Interactions (Pairwise Only) ----------
I(63,64): -1.8200583457946777	 ([michael][douglas ) left])
I(26,51): 0.1445307731628418	 ([rumor][director])
I(35,46): -0.14444267749786377	 ([rental][film, only])
I(7,57): -0.14397698640823364	 ([pete][time, and])
I(27,52): -0.14314937591552734	 ([writer][s. w. a. t.])
I(32,38): -0.14300262928009033	 ([motivations][you, cause])
I(23,46): 0.14291763305664062	 ([every][film, only])
I(32,44): -0.14227080345153809	 ([motivations][- these])
I(19,62): -0.1421719789505005	 ([think][example])
I(7,37): 0.14180827140808105	 ([pete][satisfy])
I(39,48): 0.14076244831085205	 ([old][wait])
I(5,62): -0.14072823524475098	 ([personally][example])
I(11,17): 0.14021539688110352	 ([life, i][motivated, or])
I(9,56): 0.14009195566177368	 ([save][like])
I(11,54): -0.1400080919265747	 ([life, i][better])
I(4,66): -0.13979142904281616	 ([!][theaters.])
I(48,59): -0.13940423727035522	 ([wait][wondering])
I(18,62): -0.1393071413040161	 ([forced. i][example])
I(26,46): 0.13899409770965576	 ([rumor][film, only])
I(0,37): 0.1388850212097168	 ([spoiler][satisfy])
I(19,43): -0.13868200778961182	 ([think][acting])
I(1,9): 0.13859528303146362	 ([alert][save])
I(28,33): 0.1382492184638977	 ([member][clear, well])
I(32,42): -0.1381664276123047	 ([motivations][average])
I(16,17): -0.13804924488067627	 ([william][motivated, or])
I(14,48): 0.137844979763031	 ([great][wait])
I(11,41): 0.1374911069869995	 ([life, i][twists, the])
I(38,42): 0.13646340370178223	 ([you, cause][average])
I(58,60): -0.13628721237182617	 ([still][producers])
I(9,20): 0.13608890771865845	 ([save][secret])
I(41,56): -0.13603132963180542	 ([twists, the][like])
I(33,44): 0.13597345352172852	 ([clear, well][- these])
I(16,32): 0.1344473958015442	 ([william][motivations])
I(52,53): 0.1344262957572937	 ([s. w. a. t.][far])
I(6,44): 0.1343022584915161	 ([understand][- these])
I(14,59): 0.1337425708770752	 ([great][wondering])
I(39,59): -0.13330811262130737	 ([old][wondering])
I(22,65): 0.13314485549926758	 ([members][film])
I(26,61): -0.13304758071899414	 ([rumor][( for])
I(36,39): -0.13298934698104858	 ([film][old])
I(19,49): -0.13294768333435059	 ([think][end. clark])
I(19,34): 0.13281649351119995	 ([think][known. but])
I(5,51): -0.13274621963500977	 ([personally][director])
I(20,54): -0.13259649276733398	 ([secret][better])
I(60,61): -0.1325681209564209	 ([producers][( for])
I(15,65): 0.132454514503479	 ([know][film])
I(46,60): -0.13243401050567627	 ([film, only][producers])
I(22,49): -0.132207453250885	 ([members][end. clark])
I(11,31): 0.13199388980865479	 ([life, i][he's])
I(40,57): 0.13172894716262817	 ([used][time, and])
I(43,45): 0.13163912296295166	 ([acting][things])
I(0,38): 0.13146191835403442	 ([spoiler][you, cause])
I(5,61): 0.1314105987548828	 ([personally][( for])
I(19,23): -0.13140404224395752	 ([think][every])
I(27,38): 0.13135987520217896	 ([writer][you, cause])
I(42,54): -0.13112103939056396	 ([average][better])
I(6,35): -0.1306999921798706	 ([understand][rental])
I(11,58): 0.13025152683258057	 ([life, i][still])
I(23,30): -0.12980908155441284	 ([every][service, now])
I(28,66): -0.12973326444625854	 ([member][theaters.])
I(6,59): 0.129638671875	 ([understand][wondering])
I(28,32): 0.12949258089065552	 ([member][motivations])
I(51,53): -0.1292991042137146	 ([director][far])
I(39,47): 0.12923431396484375	 ([old][keep])
I(27,65): 0.12895143032073975	 ([writer][film])
I(57,66): -0.12877529859542847	 ([time, and][theaters.])
I(29,42): -0.1282198429107666	 ([secret][average])
I(56,62): -0.12816178798675537	 ([like][example])
I(8,20): -0.12779414653778076	 ([help][secret])
I(10,52): -0.12759584188461304	 ([williams][s. w. a. t.])
I(29,33): -0.12678587436676025	 ([secret][clear, well])
I(29,37): 0.12652373313903809	 ([secret][satisfy])
I(17,19): -0.12632858753204346	 ([motivated, or][think])
I(16,20): 0.12613236904144287	 ([william][secret])
I(5,64): -0.12613165378570557	 ([personally][douglas ) left])
I(9,57): -0.12603163719177246	 ([save][time, and])
I(24,26): -0.12548863887786865	 ([day][rumor])
I(35,52): -0.12536287307739258	 ([rental][s. w. a. t.])
I(6,30): 0.1248089075088501	 ([understand][service, now])
I(16,52): 0.12480586767196655	 ([william][s. w. a. t.])
I(29,44): 0.12476944923400879	 ([secret][- these])
I(18,33): 0.1247485876083374	 ([forced. i][clear, well])
I(17,65): 0.12469446659088135	 ([motivated, or][film])
I(5,27): 0.12452447414398193	 ([personally][writer])
I(43,62): -0.12440788745880127	 ([acting][example])
I(48,56): 0.12427741289138794	 ([wait][like])
I(43,57): 0.12420380115509033	 ([acting][time, and])
I(15,30): 0.12407886981964111	 ([know][service, now])
I(14,64): 0.12396961450576782	 ([great][douglas ) left])
I(1,8): -0.12378299236297607	 ([alert][help])
I(7,41): -0.1237722635269165	 ([pete][twists, the])
I(42,48): 0.12370812892913818	 ([average][wait])
I(35,40): -0.12370598316192627	 ([rental][used])
I(11,39): 0.1235051155090332	 ([life, i][old])
I(11,27): 0.12343037128448486	 ([life, i][writer])
I(32,56): 0.12279355525970459	 ([motivations][like])
I(13,60): 0.12270689010620117	 ([would][producers])
I(36,54): 0.12251818180084229	 ([film][better])
I(14,55): -0.1224362850189209	 ([great][work])
I(35,59): -0.12227284908294678	 ([rental][wondering])
I(22,32): -0.12213289737701416	 ([members][motivations])
I(28,50): -0.1217997670173645	 ([member][johnson])
I(37,59): -0.12179756164550781	 ([satisfy][wondering])
I(20,45): 0.12137401103973389	 ([secret][things])
I(1,11): 0.1213693618774414	 ([alert][life, i])
I(48,57): 0.1211133599281311	 ([wait][time, and])
I(42,49): -0.12107837200164795	 ([average][end. clark])
I(18,63): -0.12101656198501587	 ([forced. i][michael])
I(17,29): -0.12101173400878906	 ([motivated, or][secret])
I(6,16): 0.12078744173049927	 ([understand][william])
I(19,37): -0.12077486515045166	 ([think][satisfy])
I(10,16): -0.12062960863113403	 ([williams][william])
I(11,49): -0.12024915218353271	 ([life, i][end. clark])
I(1,64): 0.12024456262588501	 ([alert][douglas ) left])
I(28,41): -0.1201048493385315	 ([member][twists, the])
I(11,18): -0.12001967430114746	 ([life, i][forced. i])
I(47,56): 0.11951988935470581	 ([keep][like])
I(29,45): 0.11939787864685059	 ([secret][things])
I(33,59): -0.1193777322769165	 ([clear, well][wondering])
I(11,64): -0.1187969446182251	 ([life, i][douglas ) left])
I(38,52): 0.11875838041305542	 ([you, cause][s. w. a. t.])
I(8,38): -0.11867117881774902	 ([help][you, cause])
I(8,55): 0.11847054958343506	 ([help][work])
I(14,38): 0.11844074726104736	 ([great][you, cause])
I(6,51): 0.11839163303375244	 ([understand][director])
I(18,46): 0.11837494373321533	 ([forced. i][film, only])
I(59,62): 0.11823618412017822	 ([wondering][example])
I(42,64): 0.11810040473937988	 ([average][douglas ) left])
I(48,50): 0.11743766069412231	 ([wait][johnson])
I(20,52): -0.1172327995300293	 ([secret][s. w. a. t.])
I(6,26): -0.11695349216461182	 ([understand][rumor])
I(28,48): 0.11690443754196167	 ([member][wait])
I(23,61): 0.11641418933868408	 ([every][( for])
I(41,44): -0.11633878946304321	 ([twists, the][- these])
I(16,36): 0.11633306741714478	 ([william][film])
I(35,48): 0.11629313230514526	 ([rental][wait])
I(42,59): -0.11619257926940918	 ([average][wondering])
I(10,50): -0.11604779958724976	 ([williams][johnson])
I(5,28): 0.11587929725646973	 ([personally][member])
I(11,33): -0.11569535732269287	 ([life, i][clear, well])
I(33,47): 0.11567306518554688	 ([clear, well][keep])
I(8,31): -0.11538279056549072	 ([help][he's])
I(57,60): -0.11514687538146973	 ([time, and][producers])
I(8,41): 0.11513388156890869	 ([help][twists, the])
I(35,61): -0.11494147777557373	 ([rental][( for])
I(9,25): 0.11489474773406982	 ([save][people, and])
I(20,37): -0.11467432975769043	 ([secret][satisfy])
I(52,55): -0.11460065841674805	 ([s. w. a. t.][work])
I(25,35): 0.11456382274627686	 ([people, and][rental])
I(23,37): 0.11450028419494629	 ([every][satisfy])
I(18,53): 0.11415475606918335	 ([forced. i][far])
I(22,59): 0.11381340026855469	 ([members][wondering])
I(19,28): 0.11376458406448364	 ([think][member])
I(1,19): -0.11340099573135376	 ([alert][think])
I(25,32): -0.1133413314819336	 ([people, and][motivations])
I(20,34): -0.11292529106140137	 ([secret][known. but])
I(10,26): -0.11287462711334229	 ([williams][rumor])
I(7,43): 0.1126173734664917	 ([pete][acting])
I(44,48): 0.1123843789100647	 ([- these][wait])
I(30,48): 0.11216467618942261	 ([service, now][wait])
I(19,64): 0.11181831359863281	 ([think][douglas ) left])
I(22,29): 0.11166369915008545	 ([members][secret])
I(28,45): 0.11150598526000977	 ([member][things])
I(18,24): -0.11149150133132935	 ([forced. i][day])
I(26,36): 0.11137163639068604	 ([rumor][film])
I(0,60): -0.11120414733886719	 ([spoiler][producers])
I(12,35): 0.11118239164352417	 ([mean][rental])
I(7,20): -0.1111685037612915	 ([pete][secret])
I(7,11): -0.11107540130615234	 ([pete][life, i])
I(15,45): 0.1109774112701416	 ([know][things])
I(22,24): 0.1108354926109314	 ([members][day])
I(42,58): -0.11079299449920654	 ([average][still])
I(1,35): 0.11061805486679077	 ([alert][rental])
I(47,64): -0.11045050621032715	 ([keep][douglas ) left])
I(18,28): 0.11020916700363159	 ([forced. i][member])
I(14,54): -0.1100282073020935	 ([great][better])
I(35,49): 0.10956978797912598	 ([rental][end. clark])
I(27,33): 0.10943132638931274	 ([writer][clear, well])
I(7,62): -0.10931634902954102	 ([pete][example])
I(42,43): -0.10904479026794434	 ([average][acting])
I(38,48): 0.10889977216720581	 ([you, cause][wait])
I(11,48): 0.10860490798950195	 ([life, i][wait])
I(19,24): -0.10848277807235718	 ([think][day])
I(30,53): -0.10847437381744385	 ([service, now][far])
I(9,65): 0.10845452547073364	 ([save][film])
I(52,66): 0.10839509963989258	 ([s. w. a. t.][theaters.])
I(25,66): -0.10820484161376953	 ([people, and][theaters.])
I(42,57): 0.10818088054656982	 ([average][time, and])
I(48,62): -0.10812562704086304	 ([wait][example])
I(25,44): 0.10783010721206665	 ([people, and][- these])
I(41,52): -0.10769110918045044	 ([twists, the][s. w. a. t.])
I(34,47): 0.10760396718978882	 ([known. but][keep])
I(15,28): 0.10753697156906128	 ([know][member])
I(21,34): -0.10745930671691895	 ([service][known. but])
I(22,23): 0.10742878913879395	 ([members][every])
I(0,14): -0.1072225570678711	 ([spoiler][great])
I(9,35): -0.1071353554725647	 ([save][rental])
I(46,56): -0.10712313652038574	 ([film, only][like])
I(13,15): 0.10702264308929443	 ([would][know])
I(40,44): -0.10695314407348633	 ([used][- these])
I(0,32): 0.1068810224533081	 ([spoiler][motivations])
I(4,49): 0.10677570104598999	 ([!][end. clark])
I(37,43): -0.1067655086517334	 ([satisfy][acting])
I(5,66): -0.10628044605255127	 ([personally][theaters.])
I(43,51): 0.10616922378540039	 ([acting][director])
I(35,65): 0.10616397857666016	 ([rental][film])
I(16,43): 0.10583627223968506	 ([william][acting])
I(33,48): 0.10577195882797241	 ([clear, well][wait])
I(24,61): 0.10570293664932251	 ([day][( for])
I(47,60): -0.10558104515075684	 ([keep][producers])
I(46,63): -0.10555726289749146	 ([film, only][michael])
I(9,46): -0.10528939962387085	 ([save][film, only])
I(29,34): -0.10508942604064941	 ([secret][known. but])
I(35,57): 0.10484009981155396	 ([rental][time, and])
I(16,35): -0.10445994138717651	 ([william][rental])
I(26,47): -0.10432732105255127	 ([rumor][keep])
I(16,60): 0.10428667068481445	 ([william][producers])
I(9,53): -0.10426163673400879	 ([save][far])
I(31,38): 0.10397034883499146	 ([he's][you, cause])
I(1,18): -0.10376369953155518	 ([alert][forced. i])
I(38,65): 0.1032516360282898	 ([you, cause][film])
I(24,33): -0.10323983430862427	 ([day][clear, well])
I(4,45): 0.10322540998458862	 ([!][things])
I(21,63): -0.10282093286514282	 ([service][michael])
I(31,33): -0.10274159908294678	 ([he's][clear, well])
I(38,43): -0.10221457481384277	 ([you, cause][acting])
I(38,60): -0.1021575927734375	 ([you, cause][producers])
I(41,42): 0.10203158855438232	 ([twists, the][average])
I(7,32): 0.10168051719665527	 ([pete][motivations])
I(14,34): -0.1015845537185669	 ([great][known. but])
I(42,55): 0.10120618343353271	 ([average][work])
I(15,22): 0.10118162631988525	 ([know][members])
I(19,41): -0.10114455223083496	 ([think][twists, the])
I(43,66): 0.10108745098114014	 ([acting][theaters.])
I(8,32): -0.10107731819152832	 ([help][motivations])
I(48,53): 0.10101383924484253	 ([wait][far])
I(44,59): 0.10100317001342773	 ([- these][wondering])
I(8,42): -0.10082221031188965	 ([help][average])
I(49,56): -0.10056900978088379	 ([end. clark][like])
I(47,58): 0.0999608039855957	 ([keep][still])
I(22,44): -0.09986865520477295	 ([members][- these])
I(15,20): -0.09967625141143799	 ([know][secret])
I(0,18): -0.09934377670288086	 ([spoiler][forced. i])
I(17,22): 0.09934115409851074	 ([motivated, or][members])
I(58,65): -0.09922599792480469	 ([still][film])
I(24,42): -0.0991889238357544	 ([day][average])
I(33,37): -0.0987616777420044	 ([clear, well][satisfy])
I(20,39): 0.09851384162902832	 ([secret][old])
I(33,51): -0.09844100475311279	 ([clear, well][director])
I(7,16): 0.09821873903274536	 ([pete][william])
I(17,63): -0.09757059812545776	 ([motivated, or][michael])
I(41,53): 0.09746581315994263	 ([twists, the][far])
I(32,48): -0.09746474027633667	 ([motivations][wait])
I(9,38): 0.09691411256790161	 ([save][you, cause])
I(18,27): -0.09691011905670166	 ([forced. i][writer])
I(12,17): 0.09684592485427856	 ([mean][motivated, or])
I(54,59): -0.09682798385620117	 ([better][wondering])
I(20,58): 0.09673738479614258	 ([secret][still])
I(5,35): -0.09657442569732666	 ([personally][rental])
I(24,25): -0.09638875722885132	 ([day][people, and])
I(49,53): 0.0962674617767334	 ([end. clark][far])
I(6,13): -0.09614419937133789	 ([understand][would])
I(29,49): 0.09547054767608643	 ([secret][end. clark])
I(11,22): 0.09513604640960693	 ([life, i][members])
I(18,65): 0.09500753879547119	 ([forced. i][film])
I(21,23): -0.09496450424194336	 ([service][every])
I(36,47): -0.09455931186676025	 ([film][keep])
I(5,53): -0.09449905157089233	 ([personally][far])
I(27,46): 0.09437382221221924	 ([writer][film, only])
I(9,55): 0.09397387504577637	 ([save][work])
I(0,6): 0.09391903877258301	 ([spoiler][understand])
I(40,47): -0.09385031461715698	 ([used][keep])
I(27,62): -0.09384715557098389	 ([writer][example])
I(34,49): -0.09375977516174316	 ([known. but][end. clark])
I(28,52): -0.0937228798866272	 ([member][s. w. a. t.])
I(41,62): -0.09359824657440186	 ([twists, the][example])
I(47,52): -0.0935739278793335	 ([keep][s. w. a. t.])
I(22,64): 0.09335207939147949	 ([members][douglas ) left])
I(0,5): -0.09332406520843506	 ([spoiler][personally])
I(1,47): 0.0933191180229187	 ([alert][keep])
I(18,64): -0.09310126304626465	 ([forced. i][douglas ) left])
I(35,39): -0.09304302930831909	 ([rental][old])
I(35,66): 0.09301698207855225	 ([rental][theaters.])
I(39,50): 0.09290289878845215	 ([old][johnson])
I(1,46): 0.09288018941879272	 ([alert][film, only])
I(8,28): 0.0928160548210144	 ([help][member])
I(40,48): -0.09271496534347534	 ([used][wait])
I(36,50): 0.09247994422912598	 ([film][johnson])
I(20,24): -0.09233337640762329	 ([secret][day])
I(5,16): 0.09224694967269897	 ([personally][william])
I(25,26): -0.09188544750213623	 ([people, and][rumor])
I(1,51): -0.09182822704315186	 ([alert][director])
I(36,64): 0.09174144268035889	 ([film][douglas ) left])
I(47,50): 0.09167814254760742	 ([keep][johnson])
I(22,43): -0.09164321422576904	 ([members][acting])
I(5,20): -0.09154748916625977	 ([personally][secret])
I(63,65): -0.09149664640426636	 ([michael][film])
I(1,36): 0.09133762121200562	 ([alert][film])
I(20,36): -0.09116041660308838	 ([secret][film])
I(40,59): -0.09114468097686768	 ([used][wondering])
I(5,54): -0.09111356735229492	 ([personally][better])
I(35,42): -0.09073090553283691	 ([rental][average])
I(6,24): 0.09057873487472534	 ([understand][day])
I(61,64): 0.09051752090454102	 ([( for][douglas ) left])
I(9,28): 0.09046638011932373	 ([save][member])
I(23,29): -0.09043872356414795	 ([every][secret])
I(10,37): 0.09020602703094482	 ([williams][satisfy])
I(15,18): 0.09017729759216309	 ([know][forced. i])
I(27,44): -0.08981645107269287	 ([writer][- these])
I(24,45): -0.08971691131591797	 ([day][things])
I(17,58): -0.08960974216461182	 ([motivated, or][still])
I(10,66): 0.08947873115539551	 ([williams][theaters.])
I(9,42): 0.08897554874420166	 ([save][average])
I(9,41): -0.0888165831565857	 ([save][twists, the])
I(36,45): -0.0887155532836914	 ([film][things])
I(14,46): -0.08862006664276123	 ([great][film, only])
I(55,57): -0.08837878704071045	 ([work][time, and])
I(36,58): -0.08826392889022827	 ([film][still])
I(7,51): 0.08819472789764404	 ([pete][director])
I(3,49): 0.08818185329437256	 ([!][end. clark])
I(39,43): -0.08799803256988525	 ([old][acting])
I(18,22): 0.08796298503875732	 ([forced. i][members])
I(7,27): -0.08792245388031006	 ([pete][writer])
I(17,44): 0.08778500556945801	 ([motivated, or][- these])
I(9,47): 0.08758676052093506	 ([save][keep])
I(24,37): 0.08741581439971924	 ([day][satisfy])
I(5,31): 0.0874130129814148	 ([personally][he's])
I(1,56): 0.0873834490776062	 ([alert][like])
I(24,51): -0.08727538585662842	 ([day][director])
I(1,45): 0.0872044563293457	 ([alert][things])
I(21,27): -0.08709323406219482	 ([service][writer])
I(27,45): 0.08706724643707275	 ([writer][things])
I(33,34): 0.08703291416168213	 ([clear, well][known. but])
I(0,43): 0.0870046615600586	 ([spoiler][acting])
I(21,52): -0.08698767423629761	 ([service][s. w. a. t.])
I(1,55): 0.08691167831420898	 ([alert][work])
I(5,55): -0.08689194917678833	 ([personally][work])
I(29,35): -0.08686971664428711	 ([secret][rental])
I(18,38): -0.0868527889251709	 ([forced. i][you, cause])
I(47,55): 0.08682715892791748	 ([keep][work])
I(57,65): -0.08679866790771484	 ([time, and][film])
I(18,44): -0.08665192127227783	 ([forced. i][- these])
I(41,57): 0.0866442322731018	 ([twists, the][time, and])
I(14,53): -0.0865405797958374	 ([great][far])
I(36,38): 0.0865323543548584	 ([film][you, cause])
I(0,33): -0.08652925491333008	 ([spoiler][clear, well])
I(57,61): 0.08648008108139038	 ([time, and][( for])
I(9,29): 0.0864262580871582	 ([save][secret])
I(20,59): -0.08627653121948242	 ([secret][wondering])
I(27,57): -0.0861697793006897	 ([writer][time, and])
I(51,57): -0.08613044023513794	 ([director][time, and])
I(8,10): -0.08592236042022705	 ([help][williams])
I(12,45): 0.08591079711914062	 ([mean][things])
I(20,55): -0.08578711748123169	 ([secret][work])
I(19,22): 0.08557784557342529	 ([think][members])
I(2,49): 0.08549392223358154	 ([!][end. clark])
I(1,32): -0.08544987440109253	 ([alert][motivations])
I(9,54): -0.0854232907295227	 ([save][better])
I(34,61): -0.08509039878845215	 ([known. but][( for])
I(1,59): -0.08503073453903198	 ([alert][wondering])
I(17,30): 0.08501195907592773	 ([motivated, or][service, now])
I(19,45): 0.08495676517486572	 ([think][things])
I(4,5): -0.0849229097366333	 ([!][personally])
I(5,8): 0.08460521697998047	 ([personally][help])
I(3,66): -0.08455038070678711	 ([!][theaters.])
I(0,49): -0.08431196212768555	 ([spoiler][end. clark])
I(1,38): 0.08408999443054199	 ([alert][you, cause])
I(5,47): 0.08408308029174805	 ([personally][keep])
I(40,61): -0.08399379253387451	 ([used][( for])
I(30,63): -0.08394277095794678	 ([service, now][michael])
I(20,40): -0.08392715454101562	 ([secret][used])
I(32,40): -0.08391273021697998	 ([motivations][used])
I(17,54): -0.08390700817108154	 ([motivated, or][better])
I(15,37): 0.08390307426452637	 ([know][satisfy])
I(5,33): -0.08375561237335205	 ([personally][clear, well])
I(29,38): 0.08371090888977051	 ([secret][you, cause])
I(9,27): -0.08347982168197632	 ([save][writer])
I(6,15): -0.08328688144683838	 ([understand][know])
I(22,41): -0.08272993564605713	 ([members][twists, the])
I(33,55): -0.08259975910186768	 ([clear, well][work])
I(28,38): 0.08258634805679321	 ([member][you, cause])
I(28,37): 0.0825008749961853	 ([member][satisfy])
I(29,41): 0.08239328861236572	 ([secret][twists, the])
I(0,31): -0.0823667049407959	 ([spoiler][he's])
I(10,33): -0.08224976062774658	 ([williams][clear, well])
I(59,65): -0.08204448223114014	 ([wondering][film])
I(16,56): 0.08202379941940308	 ([william][like])
I(40,65): 0.08192968368530273	 ([used][film])
I(8,44): 0.08170926570892334	 ([help][- these])
I(16,41): -0.08147591352462769	 ([william][twists, the])
I(8,23): 0.08146405220031738	 ([help][every])
I(21,31): -0.08135128021240234	 ([service][he's])
I(11,21): -0.08128714561462402	 ([life, i][service])
I(25,48): 0.08123403787612915	 ([people, and][wait])
I(15,38): 0.08122384548187256	 ([know][you, cause])
I(3,45): 0.08121883869171143	 ([!][things])
I(8,40): -0.08096837997436523	 ([help][used])
I(38,58): 0.08087050914764404	 ([you, cause][still])
I(37,61): -0.08080410957336426	 ([satisfy][( for])
I(10,29): -0.08065426349639893	 ([williams][secret])
I(54,62): -0.08042407035827637	 ([better][example])
I(50,65): 0.0803270936012268	 ([johnson][film])
I(0,28): 0.0802575945854187	 ([spoiler][member])
I(51,59): 0.08022236824035645	 ([director][wondering])
I(41,49): 0.0801970362663269	 ([twists, the][end. clark])
I(26,53): 0.08014339208602905	 ([rumor][far])
I(34,44): 0.07988142967224121	 ([known. but][- these])
I(52,61): -0.0796881914138794	 ([s. w. a. t.][( for])
I(13,17): 0.07964742183685303	 ([would][motivated, or])
I(1,62): -0.0795639157295227	 ([alert][example])
I(8,45): -0.07950520515441895	 ([help][things])
I(17,40): 0.07948851585388184	 ([motivated, or][used])
I(8,53): 0.07940328121185303	 ([help][far])
I(11,62): 0.07919108867645264	 ([life, i][example])
I(9,43): 0.07912313938140869	 ([save][acting])
I(6,58): -0.07903319597244263	 ([understand][still])
I(45,57): 0.07899641990661621	 ([things][time, and])
I(21,48): 0.0788835883140564	 ([service][wait])
I(19,40): -0.07873892784118652	 ([think][used])
I(41,59): -0.07857608795166016	 ([twists, the][wondering])
I(12,46): 0.07814902067184448	 ([mean][film, only])
I(14,52): 0.07809174060821533	 ([great][s. w. a. t.])
I(28,54): -0.07796365022659302	 ([member][better])
I(32,49): -0.07781863212585449	 ([motivations][end. clark])
I(28,44): 0.07767695188522339	 ([member][- these])
I(22,66): -0.07762563228607178	 ([members][theaters.])
I(8,43): -0.0774681568145752	 ([help][acting])
I(25,38): 0.07742536067962646	 ([people, and][you, cause])
I(34,41): 0.07734620571136475	 ([known. but][twists, the])
I(4,60): -0.0772736668586731	 ([!][producers])
I(12,37): -0.0772663950920105	 ([mean][satisfy])
I(14,21): -0.07702606916427612	 ([great][service])
I(38,39): -0.077004075050354	 ([you, cause][old])
I(0,61): 0.07700169086456299	 ([spoiler][( for])
I(43,53): -0.07680970430374146	 ([acting][far])
I(41,51): 0.07667148113250732	 ([twists, the][director])
I(24,28): 0.0766594409942627	 ([day][member])
I(34,55): -0.0766567587852478	 ([known. but][work])
I(35,54): -0.07665026187896729	 ([rental][better])
I(9,64): -0.07661956548690796	 ([save][douglas ) left])
I(14,49): -0.07648259401321411	 ([great][end. clark])
I(5,38): 0.07648122310638428	 ([personally][you, cause])
I(3,4): 0.07646328210830688	 ([!][!])
I(21,26): -0.0763782262802124	 ([service][rumor])
I(52,58): 0.07633459568023682	 ([s. w. a. t.][still])
I(7,58): -0.07629150152206421	 ([pete][still])
I(28,56): 0.07596486806869507	 ([member][like])
I(29,48): 0.07585501670837402	 ([secret][wait])
I(16,66): -0.07579249143600464	 ([william][theaters.])
I(18,32): -0.07575583457946777	 ([forced. i][motivations])
I(10,57): -0.07569807767868042	 ([williams][time, and])
I(9,60): 0.0756521224975586	 ([save][producers])
I(31,35): 0.07558774948120117	 ([he's][rental])
I(14,33): -0.07557404041290283	 ([great][clear, well])
I(0,53): -0.07534158229827881	 ([spoiler][far])
I(6,56): 0.07490432262420654	 ([understand][like])
I(34,40): -0.07470792531967163	 ([known. but][used])
I(33,62): 0.07467150688171387	 ([clear, well][example])
I(21,61): 0.07458293437957764	 ([service][( for])
I(50,62): 0.07433480024337769	 ([johnson][example])
I(18,51): 0.07424545288085938	 ([forced. i][director])
I(8,62): -0.07422101497650146	 ([help][example])
I(17,52): -0.07410752773284912	 ([motivated, or][s. w. a. t.])
I(15,48): 0.07404744625091553	 ([know][wait])
I(19,30): 0.07395529747009277	 ([think][service, now])
I(10,58): -0.07383215427398682	 ([williams][still])
I(24,46): -0.07382279634475708	 ([day][film, only])
I(1,7): 0.07380861043930054	 ([alert][pete])
I(15,51): 0.07361912727355957	 ([know][director])
I(61,65): -0.07356226444244385	 ([( for][film])
I(15,62): -0.07355082035064697	 ([know][example])
I(14,57): -0.07346451282501221	 ([great][time, and])
I(39,65): -0.07344996929168701	 ([old][film])
I(11,43): 0.07329842448234558	 ([life, i][acting])
I(17,64): 0.0732681155204773	 ([motivated, or][douglas ) left])
I(19,29): 0.07316255569458008	 ([think][secret])
I(7,33): -0.0731123685836792	 ([pete][clear, well])
I(15,43): 0.0730278491973877	 ([know][acting])
I(32,60): -0.07299065589904785	 ([motivations][producers])
I(15,41): -0.0728883147239685	 ([know][twists, the])
I(16,27): 0.07253342866897583	 ([william][writer])
I(11,59): 0.07244229316711426	 ([life, i][wondering])
I(1,26): -0.07235491275787354	 ([alert][rumor])
I(19,61): 0.07234835624694824	 ([think][( for])
I(56,61): 0.07215714454650879	 ([like][( for])
I(29,50): -0.0720376968383789	 ([secret][johnson])
I(0,58): -0.0720100998878479	 ([spoiler][still])
I(20,50): 0.07198846340179443	 ([secret][johnson])
I(19,66): 0.07196044921875	 ([think][theaters.])
I(39,46): -0.07175576686859131	 ([old][film, only])
I(14,27): 0.07174122333526611	 ([great][writer])
I(21,45): -0.07172977924346924	 ([service][things])
I(10,41): -0.07171076536178589	 ([williams][twists, the])
I(36,41): 0.07140541076660156	 ([film][twists, the])
I(29,61): -0.07132077217102051	 ([secret][( for])
I(0,64): -0.07128709554672241	 ([spoiler][douglas ) left])
I(10,45): -0.07122063636779785	 ([williams][things])
I(1,65): 0.07107812166213989	 ([alert][film])
I(7,66): 0.07099604606628418	 ([pete][theaters.])
I(21,22): -0.0709606409072876	 ([service][members])
I(2,3): 0.07086461782455444	 ([!][!])
I(40,45): 0.07085716724395752	 ([used][things])
I(0,50): 0.07074475288391113	 ([spoiler][johnson])
I(50,58): -0.07067430019378662	 ([johnson][still])
I(35,50): 0.07061141729354858	 ([rental][johnson])
I(13,19): 0.07057082653045654	 ([would][think])
