---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.638360023498535	 ([Without][doubt,][best!][effects,])
I(ABCEGHILN): 0.5679550170898438	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABEGHKL): 0.5643415451049805	 ([Without][doubt,][Hoppor's][Epic][storytellng,][effects,][Spacegirl])
I(FHKN): -0.5627021789550781	 ([best!][storytellng,][effects,][baby!).])
I(BCDGHLN): -0.5566253662109375	 ([doubt,][one][Tobe][Epic][storytellng,][Spacegirl][baby!).])
I(ABFGHL): 0.553523063659668	 ([Without][doubt,][best!][Epic][storytellng,][Spacegirl])
I(BCEGHIKLN): -0.5512351989746094	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABEFHLN): 0.550201416015625	 ([Without][doubt,][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(BCI): 0.5445690155029297	 ([doubt,][one][great])
I(FHIK): 0.5395083427429199	 ([best!][storytellng,][great][effects,])
I(ABEFGHIL): -0.5373153686523438	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(BCG): 0.5362300872802734	 ([doubt,][one][Epic])
I(ABEGHILN): 0.5357570648193359	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(BCFI): -0.5327816009521484	 ([doubt,][one][best!][great])
I(ABFGIJKN): 0.5288448333740234	 ([Without][doubt,][best!][Epic][great][special][effects,][baby!).])
I(BFI): 0.5264382362365723	 ([doubt,][best!][great])
I(BCGIKN): 0.5241689682006836	 ([doubt,][one][Epic][great][effects,][baby!).])
I(BEFHI): -0.5240755081176758	 ([doubt,][Hoppor's][best!][storytellng,][great])
I(ABGIJ): -0.5172843933105469	 ([Without][doubt,][Epic][great][special])
I(FIK): -0.5153274536132812	 ([best!][great][effects,])
I(BEGHIJL): -0.5148148536682129	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl])
I(AEFGI): -0.5117931365966797	 ([Without][Hoppor's][best!][Epic][great])
I(ABEHL): -0.5104856491088867	 ([Without][doubt,][Hoppor's][storytellng,][Spacegirl])
I(AEFHKL): 0.5092334747314453	 ([Without][Hoppor's][best!][storytellng,][effects,][Spacegirl])
I(AFGI): -0.5090703964233398	 ([Without][best!][Epic][great])
I(ABCGIKN): -0.5086898803710938	 ([Without][doubt,][one][Epic][great][effects,][baby!).])
I(ABDFHK): -0.5085306167602539	 ([Without][doubt,][Tobe][best!][storytellng,][effects,])
I(AEFGHL): -0.5085108280181885	 ([Without][Hoppor's][best!][Epic][storytellng,][Spacegirl])
I(ABEFHN): 0.5066814422607422	 ([Without][doubt,][Hoppor's][best!][storytellng,][baby!).])
I(ABFHJKL): -0.5054030418395996	 ([Without][doubt,][best!][storytellng,][special][effects,][Spacegirl])
I(ABCEFGHIL): -0.5042018890380859	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABCFGH): 0.5034394264221191	 ([Without][doubt,][one][best!][Epic][storytellng,])
I(ABFGKLN): -0.5021905899047852	 ([Without][doubt,][best!][Epic][effects,][Spacegirl][baby!).])
I(BCH): 0.5019407272338867	 ([doubt,][one][storytellng,])
I(AEFHLN): -0.5017375946044922	 ([Without][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(BEGHIJKL): 0.5013713836669922	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl])
I(FG): 0.4974842071533203	 ([best!][Epic])
I(AEFGHLN): -0.49399471282958984	 ([Without][Hoppor's][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ACEGHILN): -0.49365234375	 ([Without][one][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(ADFHKLN): 0.49320220947265625	 ([Without][Tobe][best!][storytellng,][effects,][Spacegirl][baby!).])
I(AEFGHKN): 0.49054622650146484	 ([Without][Hoppor's][best!][Epic][storytellng,][effects,][baby!).])
I(ABH): -0.4894289970397949	 ([Without][doubt,][storytellng,])
I(ABCEGHIL): 0.48499488830566406	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(FHN): 0.4842519760131836	 ([best!][storytellng,][baby!).])
I(BEGHIJKLN): 0.4834938049316406	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(BEHL): 0.4790463447570801	 ([doubt,][Hoppor's][storytellng,][Spacegirl])
I(ABGK): 0.4785346984863281	 ([Without][doubt,][Epic][effects,])
I(ACFGI): -0.476776123046875	 ([Without][one][best!][Epic][great])
I(ABCH): -0.47134876251220703	 ([Without][doubt,][one][storytellng,])
I(ABEG): -0.47028636932373047	 ([Without][doubt,][Hoppor's][Epic])
I(ABHKL): 0.47010087966918945	 ([Without][doubt,][storytellng,][effects,][Spacegirl])
I(ABFGIJKL): 0.4650897979736328	 ([Without][doubt,][best!][Epic][great][special][effects,][Spacegirl])
I(AEFHIKL): -0.4644889831542969	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ABEGHIJKLN): -0.46410179138183594	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(ABI): -0.46208715438842773	 ([Without][doubt,][great])
I(ABGHLN): -0.4612579345703125	 ([Without][doubt,][Epic][storytellng,][Spacegirl][baby!).])
I(ABEFIJK): 0.45895957946777344	 ([Without][doubt,][Hoppor's][best!][great][special][effects,])
I(FGK): -0.45551109313964844	 ([best!][Epic][effects,])
I(BEFHL): -0.45469093322753906	 ([doubt,][Hoppor's][best!][storytellng,][Spacegirl])
I(ABDFHIK): 0.45291662216186523	 ([Without][doubt,][Tobe][best!][storytellng,][great][effects,])
I(AFK): -0.45171546936035156	 ([Without][best!][effects,])
I(ABFGHJL): 0.44823646545410156	 ([Without][doubt,][best!][Epic][storytellng,][special][Spacegirl])
I(ABFHKLMN): -0.4454021453857422	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl][(vamp][baby!).])
I(ABGL): -0.4421992301940918	 ([Without][doubt,][Epic][Spacegirl])
I(ABEFGJ): -0.4381580352783203	 ([Without][doubt,][Hoppor's][best!][Epic][special])
I(BFGIJKN): -0.4360356330871582	 ([doubt,][best!][Epic][great][special][effects,][baby!).])
I(BEFGHIL): 0.4349215030670166	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(BDFGHIKLN): -0.433807373046875	 ([doubt,][Tobe][best!][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABDFHL): 0.4335002899169922	 ([Without][doubt,][Tobe][best!][storytellng,][Spacegirl])
I(ABCFGI): 0.4325904846191406	 ([Without][doubt,][one][best!][Epic][great])
I(ABCFI): 0.4292778968811035	 ([Without][doubt,][one][best!][great])
I(ABFHIKN): 0.4253048896789551	 ([Without][doubt,][best!][storytellng,][great][effects,][baby!).])
I(AFGIJK): -0.42421722412109375	 ([Without][best!][Epic][great][special][effects,])
I(ABCDFH): 0.41999244689941406	 ([Without][doubt,][one][Tobe][best!][storytellng,])
I(AEFHIKLN): -0.4105644226074219	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABEFHIKN): 0.4094972610473633	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,][baby!).])
I(ABGKL): 0.40926027297973633	 ([Without][doubt,][Epic][effects,][Spacegirl])
I(BDFHKLN): 0.4064350128173828	 ([doubt,][Tobe][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABCFGHIL): -0.40585947036743164	 ([Without][doubt,][one][best!][Epic][storytellng,][great][Spacegirl])
I(ABCHK): 0.40378761291503906	 ([Without][doubt,][one][storytellng,][effects,])
I(BFGHN): -0.39862918853759766	 ([doubt,][best!][Epic][storytellng,][baby!).])
I(BFGKLN): 0.3980598449707031	 ([doubt,][best!][Epic][effects,][Spacegirl][baby!).])
I(ABCFIK): 0.3968515396118164	 ([Without][doubt,][one][best!][great][effects,])
I(ABFHJLN): 0.3964061737060547	 ([Without][doubt,][best!][storytellng,][special][Spacegirl][baby!).])
I(AEFGHIK): -0.39218950271606445	 ([Without][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(ABFGHKL): -0.3916807174682617	 ([Without][doubt,][best!][Epic][storytellng,][effects,][Spacegirl])
I(BFH): 0.38799476623535156	 ([doubt,][best!][storytellng,])
I(ABEFGHJKLN): 0.3872814178466797	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][special][effects,][Spacegirl][baby!).])
I(ACGI): 0.38666343688964844	 ([Without][one][Epic][great])
I(BFGHKL): 0.3848876953125	 ([doubt,][best!][Epic][storytellng,][effects,][Spacegirl])
I(AFGIJKN): -0.3839130401611328	 ([Without][best!][Epic][great][special][effects,][baby!).])
I(BCDFGHLN): 0.3838768005371094	 ([doubt,][one][Tobe][best!][Epic][storytellng,][Spacegirl][baby!).])
I(AFIK): 0.38178348541259766	 ([Without][best!][great][effects,])
I(ABEFGIKL): 0.38138580322265625	 ([Without][doubt,][Hoppor's][best!][Epic][great][effects,][Spacegirl])
I(BGIJ): 0.38114142417907715	 ([doubt,][Epic][great][special])
I(AFGIKN): 0.3799324035644531	 ([Without][best!][Epic][great][effects,][baby!).])
==================================================
