---------- Players ----------
Player 0: sweet
Player 1: charming,
Player 2: funny
Player 3: poignant,
Player 4: plot
Player 5: less
Player 6: meaningful,
Player 7: sunrise
Player 8: "
Player 9: ( 1995 ),
Player 10: third
Player 11: movie
Player 12: richard
Player 13: linklater,
Player 14: dedicated
Player 15: everyone
Player 16: ever
Player 17: love,
Player 18: love,
Player 19: never
Player 20: love
Player 21: still
Player 22: dreams
Player 23: hopes
Player 24: find
Player 25: it.
Player 26: one
Player 27: rare
Player 28: movies
Player 29: equally
Player 30: interesting
Player 31: teenagers,
Player 32: parents
Player 33: even
Player 34: grandparents.
Player 35: seems
Player 36: simple
Player 37: little
Player 38: movie
Player 39: spectacular
Player 40: visual
Player 41: effects,
Player 42: car
Player 43: chases,
Player 44: long
Player 45: steamy
Player 46: sex
Player 47: scenes.
Player 48: two
Player 49: young
Player 50: people
Player 51: early
Player 52: 20s,
Player 53: two
Player 54: college
Player 55: students
Player 56: ( american
Player 57: tourist
Player 58: ethan
Player 59: hawke
Player 60: returning
Player 61: home
Player 62: summer
Player 63: europe
Player 64: french
---------- AND Interactions (Pairwise Only) ----------
I(1,3): -3.708928108215332	 ([charming,][poignant,])
I(20,50): -0.28206318616867065	 ([love][people])
I(12,39): 0.28201135993003845	 ([richard][spectacular])
I(39,52): -0.28178882598876953	 ([spectacular][20s,])
I(20,57): -0.2811633348464966	 ([love][tourist])
I(17,19): -0.28015923500061035	 ([love,][never])
I(5,39): 0.2789273262023926	 ([less][spectacular])
I(51,62): -0.27813398838043213	 ([early][summer])
I(9,15): -0.2779633402824402	 ([( 1995 ),][everyone])
I(40,56): 0.2775607109069824	 ([visual][( american])
I(8,9): 0.27647942304611206	 (["][( 1995 ),])
I(0,64): -0.2753915786743164	 ([sweet][french])
I(2,20): -0.2749837636947632	 ([funny][love])
I(9,13): 0.2745462656021118	 ([( 1995 ),][linklater,])
I(50,52): -0.27447056770324707	 ([people][20s,])
I(41,52): -0.2743959426879883	 ([effects,][20s,])
I(1,63): -0.27381205558776855	 ([charming,][europe])
I(22,25): -0.27348971366882324	 ([dreams][it.])
I(55,59): -0.2722630500793457	 ([students][hawke])
I(6,38): 0.2720835208892822	 ([meaningful,][movie])
I(11,46): -0.27117061614990234	 ([movie][sex])
I(24,39): 0.27108287811279297	 ([find][spectacular])
I(15,56): 0.2706338167190552	 ([everyone][( american])
I(18,49): -0.27033448219299316	 ([love,][young])
I(43,59): 0.26971155405044556	 ([chases,][hawke])
I(10,34): 0.2689387798309326	 ([third][grandparents.])
I(35,41): 0.26891887187957764	 ([seems][effects,])
I(5,40): 0.2684359550476074	 ([less][visual])
I(35,37): -0.26835060119628906	 ([seems][little])
I(32,62): -0.2677454948425293	 ([parents][summer])
I(22,40): 0.2648608684539795	 ([dreams][visual])
I(18,30): -0.2641814053058624	 ([love,][interesting])
I(34,38): -0.26392436027526855	 ([grandparents.][movie])
I(20,49): -0.26391804218292236	 ([love][young])
I(30,63): 0.26360607147216797	 ([interesting][europe])
I(16,39): -0.2635505199432373	 ([ever][spectacular])
I(3,32): -0.262845516204834	 ([poignant,][parents])
I(31,45): -0.2627304792404175	 ([teenagers,][steamy])
I(2,36): -0.2621147632598877	 ([funny][simple])
I(18,46): -0.26192277669906616	 ([love,][sex])
I(9,38): -0.26190614700317383	 ([( 1995 ),][movie])
I(26,62): -0.2608659267425537	 ([one][summer])
I(7,55): -0.2608076333999634	 ([sunrise][students])
I(13,20): 0.2603863477706909	 ([linklater,][love])
I(29,36): -0.25968989729881287	 ([equally][simple])
I(14,27): -0.2592563033103943	 ([dedicated][rare])
I(3,54): 0.2590602934360504	 ([poignant,][college])
I(20,41): -0.25847315788269043	 ([love][effects,])
I(13,64): 0.258219838142395	 ([linklater,][french])
I(27,32): -0.25803494453430176	 ([rare][parents])
I(18,38): -0.25661468505859375	 ([love,][movie])
I(4,62): 0.2561330795288086	 ([plot][summer])
I(1,31): -0.25602465867996216	 ([charming,][teenagers,])
I(23,42): -0.2556830048561096	 ([hopes][car])
I(25,26): -0.2556546926498413	 ([it.][one])
I(42,64): 0.255405068397522	 ([car][french])
I(22,31): 0.25539565086364746	 ([dreams][teenagers,])
I(7,20): -0.25481748580932617	 ([sunrise][love])
I(14,17): -0.2547895312309265	 ([dedicated][love,])
I(45,48): -0.25476527214050293	 ([steamy][two])
I(20,55): -0.25425398349761963	 ([love][students])
I(4,64): 0.25414907932281494	 ([plot][french])
I(40,48): 0.25388216972351074	 ([visual][two])
I(38,42): -0.2534659504890442	 ([movie][car])
I(9,45): -0.2527151107788086	 ([( 1995 ),][steamy])
I(51,52): 0.25170132517814636	 ([early][20s,])
I(0,63): -0.2515742778778076	 ([sweet][europe])
I(0,42): 0.2508220672607422	 ([sweet][car])
I(23,24): 0.2505815029144287	 ([hopes][find])
I(23,54): -0.25047704577445984	 ([hopes][college])
I(42,59): -0.2500143051147461	 ([car][hawke])
I(6,14): -0.2494816780090332	 ([meaningful,][dedicated])
I(47,57): 0.24887484312057495	 ([scenes.][tourist])
I(27,64): 0.24810171127319336	 ([rare][french])
I(36,54): -0.24724340438842773	 ([simple][college])
I(14,38): 0.24721556901931763	 ([dedicated][movie])
I(43,56): -0.24655216932296753	 ([chases,][( american])
I(56,59): -0.24621403217315674	 ([( american][hawke])
I(20,24): 0.24605298042297363	 ([love][find])
I(7,41): 0.24564528465270996	 ([sunrise][effects,])
I(13,50): -0.24538785219192505	 ([linklater,][people])
I(6,23): -0.24363142251968384	 ([meaningful,][hopes])
I(44,51): 0.2429274618625641	 ([long][early])
I(0,61): -0.2420814037322998	 ([sweet][home])
I(16,28): -0.2417391836643219	 ([ever][movies])
I(19,24): 0.24085229635238647	 ([never][find])
I(5,22): 0.24013018608093262	 ([less][dreams])
I(11,40): -0.23938727378845215	 ([movie][visual])
I(0,27): -0.2389965057373047	 ([sweet][rare])
I(30,51): 0.23793384432792664	 ([interesting][early])
I(14,30): -0.2376115918159485	 ([dedicated][interesting])
I(0,7): -0.23755377531051636	 ([sweet][sunrise])
I(17,49): -0.23749208450317383	 ([love,][young])
I(6,43): 0.23730000853538513	 ([meaningful,][chases,])
I(2,57): 0.23688459396362305	 ([funny][tourist])
I(39,47): -0.2367241382598877	 ([spectacular][scenes.])
I(50,54): -0.2363690435886383	 ([people][college])
I(18,21): -0.23587393760681152	 ([love,][still])
I(60,64): 0.23566627502441406	 ([returning][french])
I(29,59): -0.2355082929134369	 ([equally][hawke])
I(30,43): 0.23535707592964172	 ([interesting][chases,])
I(42,61): -0.23479056358337402	 ([car][home])
I(30,50): 0.2347218096256256	 ([interesting][people])
I(39,61): -0.2345426082611084	 ([spectacular][home])
I(3,49): -0.23438119888305664	 ([poignant,][young])
I(9,47): -0.23435306549072266	 ([( 1995 ),][scenes.])
I(9,44): -0.2339082658290863	 ([( 1995 ),][long])
I(22,64): -0.23326802253723145	 ([dreams][french])
I(25,40): -0.23260557651519775	 ([it.][visual])
I(15,16): -0.23209071159362793	 ([everyone][ever])
I(56,62): 0.23193037509918213	 ([( american][summer])
I(38,51): -0.2318192720413208	 ([movie][early])
I(6,10): 0.23168009519577026	 ([meaningful,][third])
I(54,61): -0.23153424263000488	 ([college][home])
I(9,40): 0.2309257984161377	 ([( 1995 ),][visual])
I(9,30): -0.2308460772037506	 ([( 1995 ),][interesting])
I(0,26): 0.23075056076049805	 ([sweet][one])
I(23,30): -0.2293930947780609	 ([hopes][interesting])
I(14,59): 0.2285364270210266	 ([dedicated][hawke])
I(6,25): -0.22845661640167236	 ([meaningful,][it.])
I(23,38): -0.2284373641014099	 ([hopes][movie])
I(40,55): 0.22827649116516113	 ([visual][students])
I(14,20): -0.22822421789169312	 ([dedicated][love])
I(0,38): 0.2280747890472412	 ([sweet][movie])
I(32,55): -0.22742772102355957	 ([parents][students])
I(16,26): -0.22726774215698242	 ([ever][one])
I(11,62): 0.22664117813110352	 ([movie][summer])
I(39,48): 0.22614693641662598	 ([spectacular][two])
I(11,26): 0.22600656747817993	 ([movie][one])
I(0,62): -0.22596311569213867	 ([sweet][summer])
I(9,57): 0.22545361518859863	 ([( 1995 ),][tourist])
I(45,53): 0.22477936744689941	 ([steamy][two])
I(26,35): -0.2247549295425415	 ([one][seems])
I(0,4): 0.22453832626342773	 ([sweet][plot])
I(25,27): 0.22385692596435547	 ([it.][rare])
I(46,60): -0.22357654571533203	 ([sex][returning])
I(7,22): -0.2232675552368164	 ([sunrise][dreams])
I(36,44): -0.22313693165779114	 ([simple][long])
I(10,18): 0.22249460220336914	 ([third][love,])
I(26,47): -0.2219424843788147	 ([one][scenes.])
I(17,27): -0.22183942794799805	 ([love,][rare])
I(17,50): -0.22176361083984375	 ([love,][people])
I(2,22): -0.22166752815246582	 ([funny][dreams])
I(17,38): -0.22131866216659546	 ([love,][movie])
I(30,46): -0.22128942608833313	 ([interesting][sex])
I(18,56): 0.22110426425933838	 ([love,][( american])
I(4,14): 0.2207639217376709	 ([plot][dedicated])
I(10,27): 0.2206406593322754	 ([third][rare])
I(6,36): -0.22047293186187744	 ([meaningful,][simple])
I(24,45): -0.21937084197998047	 ([find][steamy])
I(26,50): -0.219335675239563	 ([one][people])
I(24,35): -0.21926802396774292	 ([find][seems])
I(27,61): -0.2186279296875	 ([rare][home])
I(30,36): -0.21756413578987122	 ([interesting][simple])
I(20,21): 0.2172698974609375	 ([love][still])
I(36,59): -0.2170884609222412	 ([simple][hawke])
I(6,24): 0.216901957988739	 ([meaningful,][find])
I(42,60): -0.21656370162963867	 ([car][returning])
I(18,23): -0.21590089797973633	 ([love,][hopes])
I(18,57): -0.21587353944778442	 ([love,][tourist])
I(19,36): -0.21438145637512207	 ([never][simple])
I(6,37): -0.21314871311187744	 ([meaningful,][little])
I(12,26): 0.21309417486190796	 ([richard][one])
I(36,64): 0.2121875286102295	 ([simple][french])
I(33,36): -0.21188926696777344	 ([even][simple])
I(52,53): -0.21167472004890442	 ([20s,][two])
I(0,12): 0.21130621433258057	 ([sweet][richard])
I(24,27): 0.2105727195739746	 ([find][rare])
I(32,37): -0.2101888656616211	 ([parents][little])
I(17,23): -0.2097172737121582	 ([love,][hopes])
I(30,55): 0.20921507477760315	 ([interesting][students])
I(23,43): -0.20892184972763062	 ([hopes][chases,])
I(7,62): -0.20818281173706055	 ([sunrise][summer])
I(14,16): -0.20768189430236816	 ([dedicated][ever])
I(40,52): -0.2076725959777832	 ([visual][20s,])
I(12,57): 0.20730647444725037	 ([richard][tourist])
I(13,30): -0.20686331391334534	 ([linklater,][interesting])
I(27,55): 0.20682072639465332	 ([rare][students])
I(40,53): 0.20640206336975098	 ([visual][two])
I(6,63): -0.20576155185699463	 ([meaningful,][europe])
I(12,40): 0.20540198683738708	 ([richard][visual])
I(33,57): -0.2053995132446289	 ([even][tourist])
I(32,64): -0.2042522430419922	 ([parents][french])
I(11,64): 0.20416760444641113	 ([movie][french])
I(31,37): 0.20399677753448486	 ([teenagers,][little])
I(16,64): -0.2031877040863037	 ([ever][french])
I(37,57): 0.20265710353851318	 ([little][tourist])
I(56,60): 0.20241010189056396	 ([( american][returning])
I(0,14): -0.20208042860031128	 ([sweet][dedicated])
I(47,61): -0.20161879062652588	 ([scenes.][home])
I(25,34): 0.20118582248687744	 ([it.][grandparents.])
I(39,44): 0.20087572932243347	 ([spectacular][long])
I(38,48): -0.20066368579864502	 ([movie][two])
I(4,55): 0.19942128658294678	 ([plot][students])
I(53,55): 0.19931986927986145	 ([two][students])
I(15,62): -0.19851160049438477	 ([everyone][summer])
I(16,24): 0.19846880435943604	 ([ever][find])
I(17,30): -0.1982724964618683	 ([love,][interesting])
I(26,33): -0.19808697700500488	 ([one][even])
I(3,60): -0.1980295181274414	 ([poignant,][returning])
I(39,53): 0.19800257682800293	 ([spectacular][two])
I(21,22): -0.19797325134277344	 ([still][dreams])
I(19,41): -0.19793081283569336	 ([never][effects,])
I(42,43): 0.19648176431655884	 ([car][chases,])
I(0,32): -0.1961534023284912	 ([sweet][parents])
I(30,42): 0.19602450728416443	 ([interesting][car])
I(13,58): -0.19587188959121704	 ([linklater,][ethan])
I(19,57): -0.19553518295288086	 ([never][tourist])
I(49,55): -0.1952875554561615	 ([young][students])
I(18,24): 0.19463396072387695	 ([love,][find])
I(1,50): -0.19454067945480347	 ([charming,][people])
I(1,38): -0.19354760646820068	 ([charming,][movie])
I(35,60): 0.19332349300384521	 ([seems][returning])
I(28,54): -0.19273123145103455	 ([movies][college])
I(34,64): -0.19230127334594727	 ([grandparents.][french])
I(22,33): -0.19118142127990723	 ([dreams][even])
I(38,50): -0.19113725423812866	 ([movie][people])
I(15,54): -0.19110983610153198	 ([everyone][college])
I(0,52): 0.19039320945739746	 ([sweet][20s,])
I(13,37): -0.19035398960113525	 ([linklater,][little])
I(57,60): 0.189902663230896	 ([tourist][returning])
I(18,55): -0.18849897384643555	 ([love,][students])
I(38,56): 0.18822252750396729	 ([movie][( american])
I(7,45): 0.18818163871765137	 ([sunrise][steamy])
I(1,58): -0.18755167722702026	 ([charming,][ethan])
I(10,42): -0.1869906187057495	 ([third][car])
I(41,58): 0.1861884593963623	 ([effects,][ethan])
I(32,56): 0.18586719036102295	 ([parents][( american])
I(12,44): 0.18562817573547363	 ([richard][long])
I(17,55): -0.18517732620239258	 ([love,][students])
I(1,54): -0.18426170945167542	 ([charming,][college])
I(49,54): -0.18409278988838196	 ([young][college])
I(35,56): -0.1840195655822754	 ([seems][( american])
I(1,15): 0.18372178077697754	 ([charming,][everyone])
I(16,45): -0.1835787296295166	 ([ever][steamy])
I(19,27): 0.18354392051696777	 ([never][rare])
I(9,10): 0.18305212259292603	 ([( 1995 ),][third])
I(46,61): -0.18294090032577515	 ([sex][home])
I(1,11): -0.18253588676452637	 ([charming,][movie])
I(14,15): 0.18225866556167603	 ([dedicated][everyone])
I(15,59): -0.18222284317016602	 ([everyone][hawke])
I(31,61): -0.18193000555038452	 ([teenagers,][home])
I(22,42): 0.18170452117919922	 ([dreams][car])
I(35,44): -0.1809825301170349	 ([seems][long])
I(10,17): 0.18071627616882324	 ([third][love,])
I(6,9): -0.18059247732162476	 ([meaningful,][( 1995 ),])
I(36,48): 0.1802072525024414	 ([simple][two])
I(45,64): 0.1793224811553955	 ([steamy][french])
I(2,64): -0.1792224645614624	 ([funny][french])
I(9,54): 0.17920461297035217	 ([( 1995 ),][college])
I(6,56): 0.17915070056915283	 ([meaningful,][( american])
I(36,63): -0.178361177444458	 ([simple][europe])
I(30,34): 0.1783415973186493	 ([interesting][grandparents.])
I(1,30): 0.17800375819206238	 ([charming,][interesting])
I(22,39): 0.1779196858406067	 ([dreams][spectacular])
I(44,64): -0.1774003803730011	 ([long][french])
I(1,55): -0.1770915985107422	 ([charming,][students])
I(14,23): -0.17708784341812134	 ([dedicated][hopes])
I(9,20): 0.17703032493591309	 ([( 1995 ),][love])
I(2,31): 0.17683231830596924	 ([funny][teenagers,])
I(44,63): -0.1766672432422638	 ([long][europe])
I(14,28): 0.1760295033454895	 ([dedicated][movies])
I(24,44): 0.17595818638801575	 ([find][long])
I(57,62): 0.1758897304534912	 ([tourist][summer])
I(4,40): -0.17576956748962402	 ([plot][visual])
I(11,43): -0.17528897523880005	 ([movie][chases,])
I(47,56): -0.17515641450881958	 ([scenes.][( american])
I(4,28): -0.17507347464561462	 ([plot][movies])
I(13,49): -0.1748552918434143	 ([linklater,][young])
I(12,15): -0.17457905411720276	 ([richard][everyone])
I(10,47): 0.17427346110343933	 ([third][scenes.])
I(2,43): 0.17425376176834106	 ([funny][chases,])
I(1,7): -0.17389410734176636	 ([charming,][sunrise])
I(14,32): 0.17388015985488892	 ([dedicated][parents])
I(2,5): -0.17380133271217346	 ([funny][less])
I(6,61): -0.1736990213394165	 ([meaningful,][home])
I(9,34): -0.17324650287628174	 ([( 1995 ),][grandparents.])
I(9,52): 0.1728014349937439	 ([( 1995 ),][20s,])
I(7,40): 0.17205429077148438	 ([sunrise][visual])
I(1,61): -0.17203044891357422	 ([charming,][home])
I(50,55): -0.17175185680389404	 ([people][students])
I(15,64): -0.1709601879119873	 ([everyone][french])
I(22,46): -0.17058151960372925	 ([dreams][sex])
I(12,62): 0.1704167127609253	 ([richard][summer])
I(22,51): 0.1704035997390747	 ([dreams][early])
I(11,20): -0.17030638456344604	 ([movie][love])
I(6,60): -0.17011034488677979	 ([meaningful,][returning])
I(34,43): -0.16989034414291382	 ([grandparents.][chases,])
I(4,7): -0.1694454848766327	 ([plot][sunrise])
I(2,30): 0.16918370127677917	 ([funny][interesting])
I(1,44): 0.16912934184074402	 ([charming,][long])
I(21,28): 0.16908422112464905	 ([still][movies])
I(21,41): -0.16887307167053223	 ([still][effects,])
I(9,39): 0.16885089874267578	 ([( 1995 ),][spectacular])
I(12,50): -0.1686147153377533	 ([richard][people])
I(18,64): -0.1684267520904541	 ([love,][french])
I(36,53): -0.1683030128479004	 ([simple][two])
I(3,46): -0.1679953932762146	 ([poignant,][sex])
I(10,43): -0.16760504245758057	 ([third][chases,])
I(4,37): 0.16741371154785156	 ([plot][little])
I(3,33): -0.16709518432617188	 ([poignant,][even])
I(51,55): -0.16707950830459595	 ([early][students])
I(44,46): 0.1670127809047699	 ([long][sex])
I(17,64): -0.16689801216125488	 ([love,][french])
I(13,51): -0.1663455367088318	 ([linklater,][early])
I(17,26): -0.16609114408493042	 ([love,][one])
I(20,38): -0.16587233543395996	 ([love][movie])
I(1,14): 0.1655023694038391	 ([charming,][dedicated])
I(24,34): -0.1654537320137024	 ([find][grandparents.])
I(43,64): 0.16516625881195068	 ([chases,][french])
I(6,22): -0.16501498222351074	 ([meaningful,][dreams])
I(30,39): -0.16472414135932922	 ([interesting][spectacular])
I(52,56): 0.16438567638397217	 ([20s,][( american])
I(5,18): 0.16317063570022583	 ([less][love,])
I(29,47): -0.16275152564048767	 ([equally][scenes.])
I(2,14): 0.16264575719833374	 ([funny][dedicated])
I(49,63): 0.16245663166046143	 ([young][europe])
I(4,63): 0.16240441799163818	 ([plot][europe])
I(21,40): -0.16204452514648438	 ([still][visual])
I(39,59): 0.16196560859680176	 ([spectacular][hawke])
I(38,49): -0.16168010234832764	 ([movie][young])
I(61,64): -0.16097164154052734	 ([home][french])
I(20,64): -0.1608419418334961	 ([love][french])
I(60,62): -0.16083765029907227	 ([returning][summer])
I(4,11): -0.1603388488292694	 ([plot][movie])
I(39,49): -0.1602327823638916	 ([spectacular][young])
I(18,43): -0.15994757413864136	 ([love,][chases,])
I(26,46): -0.15953588485717773	 ([one][sex])
I(7,39): 0.15917444229125977	 ([sunrise][spectacular])
I(4,23): -0.15905216336250305	 ([plot][hopes])
I(13,19): -0.15880966186523438	 ([linklater,][never])
I(0,19): -0.15880441665649414	 ([sweet][never])
I(12,64): 0.15875086188316345	 ([richard][french])
I(21,31): 0.15751749277114868	 ([still][teenagers,])
I(20,30): -0.15745976567268372	 ([love][interesting])
I(27,63): -0.1573176383972168	 ([rare][europe])
I(20,43): -0.15641546249389648	 ([love][chases,])
I(17,54): -0.15630292892456055	 ([love,][college])
I(3,24): 0.15628290176391602	 ([poignant,][find])
I(26,51): -0.15614676475524902	 ([one][early])
I(7,9): 0.15599441528320312	 ([sunrise][( 1995 ),])
I(5,6): 0.1559377908706665	 ([less][meaningful,])
I(27,33): -0.1556687355041504	 ([rare][even])
I(0,54): -0.15549027919769287	 ([sweet][college])
I(41,61): -0.15526819229125977	 ([effects,][home])
I(46,51): 0.1551029086112976	 ([sex][early])
I(62,64): 0.1547839641571045	 ([summer][french])
I(14,21): -0.1545342206954956	 ([dedicated][still])
I(21,27): -0.1539762020111084	 ([still][rare])
I(6,12): 0.15391948819160461	 ([meaningful,][richard])
I(7,17): -0.15383023023605347	 ([sunrise][love,])
I(4,30): 0.15305006504058838	 ([plot][interesting])
I(31,56): 0.1528908908367157	 ([teenagers,][( american])
I(15,23): 0.15241366624832153	 ([everyone][hopes])
I(17,57): -0.152313232421875	 ([love,][tourist])
I(43,55): 0.15226364135742188	 ([chases,][students])
I(10,46): -0.15222382545471191	 ([third][sex])
I(27,50): -0.15195298194885254	 ([rare][people])
I(14,42): -0.15179672837257385	 ([dedicated][car])
I(55,62): -0.1515491008758545	 ([students][summer])
I(18,54): -0.15149295330047607	 ([love,][college])
I(4,45): -0.15146374702453613	 ([plot][steamy])
I(24,63): 0.1510900855064392	 ([find][europe])
I(40,62): -0.15105080604553223	 ([visual][summer])
I(23,60): -0.15036743879318237	 ([hopes][returning])
I(43,47): 0.15022575855255127	 ([chases,][scenes.])
I(42,47): 0.14947527647018433	 ([car][scenes.])
I(16,41): -0.1490614414215088	 ([ever][effects,])
I(15,41): -0.14893627166748047	 ([everyone][effects,])
I(8,57): 0.1472541093826294	 (["][tourist])
I(3,47): -0.1470780372619629	 ([poignant,][scenes.])
I(11,54): -0.1469247043132782	 ([movie][college])
I(12,28): 0.14675426483154297	 ([richard][movies])
I(12,47): 0.1465781033039093	 ([richard][scenes.])
I(10,32): 0.14626044034957886	 ([third][parents])
I(23,63): 0.14617562294006348	 ([hopes][europe])
I(27,54): 0.1461411714553833	 ([rare][college])
I(22,52): 0.1460576057434082	 ([dreams][20s,])
I(9,35): -0.1457427740097046	 ([( 1995 ),][seems])
I(38,55): 0.14537006616592407	 ([movie][students])
I(59,62): -0.1452019214630127	 ([hawke][summer])
I(20,56): 0.14509761333465576	 ([love][( american])
I(10,12): 0.14498892426490784	 ([third][richard])
I(2,40): 0.14437079429626465	 ([funny][visual])
I(49,51): 0.14409363269805908	 ([young][early])
I(19,26): -0.1437397003173828	 ([never][one])
I(15,61): -0.14277434349060059	 ([everyone][home])
I(31,58): -0.14274567365646362	 ([teenagers,][ethan])
I(10,22): 0.14266937971115112	 ([third][dreams])
I(15,43): -0.14248120784759521	 ([everyone][chases,])
I(8,64): -0.1424134373664856	 (["][french])
I(5,37): -0.14239615201950073	 ([less][little])
I(26,60): -0.14215922355651855	 ([one][returning])
I(2,13): -0.14162498712539673	 ([funny][linklater,])
I(29,38): -0.141577810049057	 ([equally][movie])
I(8,41): 0.1413799524307251	 (["][effects,])
I(10,54): -0.14126476645469666	 ([third][college])
I(26,36): 0.14095622301101685	 ([one][simple])
I(9,27): 0.14075779914855957	 ([( 1995 ),][rare])
I(38,59): -0.14044034481048584	 ([movie][hawke])
I(51,56): 0.1403864324092865	 ([early][( american])
I(24,55): 0.14032131433486938	 ([find][students])
I(29,48): -0.1402950882911682	 ([equally][two])
I(4,36): 0.14006614685058594	 ([plot][simple])
I(40,54): 0.13992023468017578	 ([visual][college])
I(23,29): -0.13964903354644775	 ([hopes][equally])
I(0,24): 0.13956165313720703	 ([sweet][find])
I(43,51): 0.13947874307632446	 ([chases,][early])
I(2,63): -0.13934385776519775	 ([funny][europe])
I(40,58): 0.13929730653762817	 ([visual][ethan])
I(12,16): -0.13915833830833435	 ([richard][ever])
I(47,63): 0.1390397548675537	 ([scenes.][europe])
I(10,63): -0.13895589113235474	 ([third][europe])
I(41,44): 0.13891693949699402	 ([effects,][long])
I(7,61): -0.13890933990478516	 ([sunrise][home])
I(12,32): -0.1388486921787262	 ([richard][parents])
I(44,57): 0.13881507515907288	 ([long][tourist])
I(24,64): 0.13861548900604248	 ([find][french])
I(20,54): -0.13807055354118347	 ([love][college])
I(17,31): -0.13803136348724365	 ([love,][teenagers,])
I(23,44): 0.1378791630268097	 ([hopes][long])
I(5,11): -0.13775062561035156	 ([less][movie])
I(32,33): -0.13730382919311523	 ([parents][even])
I(41,48): 0.13686835765838623	 ([effects,][two])
I(50,64): -0.13670945167541504	 ([people][french])
I(26,42): -0.13639065623283386	 ([one][car])
I(16,63): -0.13556885719299316	 ([ever][europe])
I(42,50): 0.13550728559494019	 ([car][people])
I(32,43): -0.13538086414337158	 ([parents][chases,])
I(31,50): -0.1352345049381256	 ([teenagers,][people])
I(19,35): 0.13513311743736267	 ([never][seems])
I(24,42): -0.13490992784500122	 ([find][car])
I(30,44): 0.1345311403274536	 ([interesting][long])
I(36,58): -0.13383668661117554	 ([simple][ethan])
I(15,34): 0.13372063636779785	 ([everyone][grandparents.])
I(15,53): -0.13358700275421143	 ([everyone][two])
I(7,36): -0.13338613510131836	 ([sunrise][simple])
I(29,35): -0.1333446204662323	 ([equally][seems])
I(23,33): -0.13328653573989868	 ([hopes][even])
I(5,43): 0.13311034440994263	 ([less][chases,])
I(13,34): -0.13254082202911377	 ([linklater,][grandparents.])
I(40,60): -0.1324605941772461	 ([visual][returning])
Sum: -16.859460189938545
==================================================
