---------- Players ----------
Player 0: wonderful
Player 1: introduction
Player 2: talents
Player 3: beauty
Player 4: marion
Player 5: davies.
Player 6: gorgeous
Player 7: hilarious
Player 8: film.
Player 9: ( i
Player 10: believe
Player 11: lucille
Player 12: ball
Player 13: may
Player 14: modeled
Player 15: later
Player 16: career
Player 17: davies '
Player 18: style,
Player 19: could
Player 20: termed
Player 21: zany
Player 22: beauty
Player 23: ". )
Player 24: vidor's
Player 25: direction
Player 26: light
Player 27: sure - handed,
Player 28: story
Player 29: chestnut
Player 30: course
Player 31: acting
Player 32: marvelously
Player 33: contemporary,
Player 34: star - watching
Player 35: element
Player 36: fans
Player 37: silent
Player 38: era,
Player 39: many
Player 40: cameos,
Player 41: adds
Player 42: overall
Player 43: fun.
Player 44: combines
Player 45: elements
Player 46: slapstick
Player 47: adult
Player 48: drama
Player 49: good
Player 50: old
Player 51: timeless
Player 52: romance
Player 53: quite
Player 54: well.
Player 55: movie
Player 56: fans
Player 57: knee - jerk
Player 58: reaction
Player 59: watching
Player 60: silent
Player 61: films,
Player 62: sit
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.8042590618133545	 ([hilarious][film.])
I(1,13): 0.2177598476409912	 ([introduction][may])
I(55,56): -0.21712827682495117	 ([movie][fans])
I(29,49): -0.2169482707977295	 ([chestnut][good])
I(29,57): 0.2168339490890503	 ([chestnut][knee - jerk])
I(19,33): 0.21666955947875977	 ([could][contemporary,])
I(18,27): -0.216627836227417	 ([style,][sure - handed,])
I(38,52): -0.21662473678588867	 ([era,][romance])
I(3,17): 0.21608495712280273	 ([beauty][davies '])
I(7,40): 0.2158806324005127	 ([hilarious][cameos,])
I(33,34): -0.21535825729370117	 ([contemporary,][star - watching])
I(11,59): -0.21526575088500977	 ([lucille][watching])
I(40,46): -0.21508371829986572	 ([cameos,][slapstick])
I(5,14): -0.21474289894104004	 ([davies.][modeled])
I(16,46): 0.21470952033996582	 ([career][slapstick])
I(28,35): -0.21445608139038086	 ([story][element])
I(16,52): -0.2135004997253418	 ([career][romance])
I(44,45): 0.21345067024230957	 ([combines][elements])
I(12,24): -0.21310853958129883	 ([ball][vidor's])
I(14,51): 0.21300888061523438	 ([modeled][timeless])
I(21,56): 0.21271562576293945	 ([zany][fans])
I(22,57): 0.21202659606933594	 ([beauty][knee - jerk])
I(17,27): -0.21155977249145508	 ([davies '][sure - handed,])
I(28,40): -0.21135783195495605	 ([story][cameos,])
I(7,15): 0.21071505546569824	 ([hilarious][later])
I(27,38): -0.2104344367980957	 ([sure - handed,][era,])
I(18,48): 0.2104179859161377	 ([style,][drama])
I(1,6): 0.21037936210632324	 ([introduction][gorgeous])
I(6,55): -0.21036505699157715	 ([gorgeous][movie])
I(10,46): 0.21022844314575195	 ([believe][slapstick])
I(45,59): 0.21016860008239746	 ([elements][watching])
I(35,36): -0.20999503135681152	 ([element][fans])
I(2,27): -0.20992779731750488	 ([talents][sure - handed,])
I(17,28): 0.20956802368164062	 ([davies '][story])
I(51,60): 0.20926475524902344	 ([timeless][silent])
I(42,59): -0.20880603790283203	 ([overall][watching])
I(7,43): 0.20859146118164062	 ([hilarious][fun.])
I(3,50): 0.20828652381896973	 ([beauty][old])
I(26,61): 0.20674705505371094	 ([light][films,])
I(8,56): 0.20642304420471191	 ([film.][fans])
I(6,27): -0.20627188682556152	 ([gorgeous][sure - handed,])
I(7,21): 0.20497488975524902	 ([hilarious][zany])
I(24,29): -0.20487189292907715	 ([vidor's][chestnut])
I(2,35): -0.20463180541992188	 ([talents][element])
I(25,28): -0.20460891723632812	 ([direction][story])
I(1,24): -0.20448040962219238	 ([introduction][vidor's])
I(1,40): 0.20447802543640137	 ([introduction][cameos,])
I(16,56): -0.204207181930542	 ([career][fans])
I(45,60): 0.20373570919036865	 ([elements][silent])
I(7,39): 0.20363640785217285	 ([hilarious][many])
I(25,52): 0.20286917686462402	 ([direction][romance])
I(1,49): -0.20266222953796387	 ([introduction][good])
I(9,62): 0.20235776901245117	 ([( i][sit])
I(27,35): -0.20226836204528809	 ([sure - handed,][element])
I(10,56): -0.20176053047180176	 ([believe][fans])
I(26,40): -0.20167875289916992	 ([light][cameos,])
I(25,49): 0.20126914978027344	 ([direction][good])
I(48,55): -0.20110130310058594	 ([drama][movie])
I(5,16): 0.20094752311706543	 ([davies.][career])
I(1,27): -0.20090889930725098	 ([introduction][sure - handed,])
I(0,43): -0.20064997673034668	 ([wonderful][fun.])
I(34,45): -0.1991274356842041	 ([star - watching][elements])
I(34,54): -0.19871902465820312	 ([star - watching][well.])
I(4,44): 0.19870591163635254	 ([marion][combines])
I(9,16): 0.19850969314575195	 ([( i][career])
I(6,36): -0.19820141792297363	 ([gorgeous][fans])
I(2,36): -0.19755196571350098	 ([talents][fans])
I(42,54): 0.19753098487854004	 ([overall][well.])
I(1,19): 0.19743776321411133	 ([introduction][could])
I(13,58): -0.19702839851379395	 ([may][reaction])
I(38,60): 0.1966109275817871	 ([era,][silent])
I(24,57): -0.19646763801574707	 ([vidor's][knee - jerk])
I(14,21): -0.19604241847991943	 ([modeled][zany])
I(10,13): -0.19587969779968262	 ([believe][may])
I(29,44): 0.19539809226989746	 ([chestnut][combines])
I(3,7): 0.19518280029296875	 ([beauty][hilarious])
I(38,55): -0.19492006301879883	 ([era,][movie])
I(59,61): -0.19486713409423828	 ([watching][films,])
I(5,58): 0.19380450248718262	 ([davies.][reaction])
I(1,34): -0.19369077682495117	 ([introduction][star - watching])
I(16,24): -0.19285082817077637	 ([career][vidor's])
I(5,31): -0.1919163465499878	 ([davies.][acting])
I(2,19): 0.19178056716918945	 ([talents][could])
I(41,62): -0.19051122665405273	 ([adds][sit])
I(13,15): 0.19032931327819824	 ([may][later])
I(10,16): -0.190077543258667	 ([believe][career])
I(12,15): 0.18985915184020996	 ([ball][later])
I(35,44): 0.1897733211517334	 ([element][combines])
I(5,44): 0.18964505195617676	 ([davies.][combines])
I(45,58): 0.1894848346710205	 ([elements][reaction])
I(26,45): -0.18924593925476074	 ([light][elements])
I(2,55): 0.18775653839111328	 ([talents][movie])
I(6,47): -0.18738412857055664	 ([gorgeous][adult])
I(21,46): 0.18699336051940918	 ([zany][slapstick])
I(29,61): 0.18678951263427734	 ([chestnut][films,])
I(31,43): -0.18668758869171143	 ([acting][fun.])
I(54,56): -0.18651843070983887	 ([well.][fans])
I(29,56): -0.18644356727600098	 ([chestnut][fans])
I(6,20): -0.18637800216674805	 ([gorgeous][termed])
I(27,31): 0.1863623857498169	 ([sure - handed,][acting])
I(10,26): -0.18573689460754395	 ([believe][light])
I(35,60): 0.18539154529571533	 ([element][silent])
I(32,52): 0.18527936935424805	 ([marvelously][romance])
I(40,42): 0.18510258197784424	 ([cameos,][overall])
I(6,13): 0.18509411811828613	 ([gorgeous][may])
I(18,61): 0.1850752830505371	 ([style,][films,])
I(5,9): 0.18456387519836426	 ([davies.][( i])
I(8,40): -0.18443989753723145	 ([film.][cameos,])
I(5,48): 0.18442606925964355	 ([davies.][drama])
I(10,49): -0.18425822257995605	 ([believe][good])
I(2,42): 0.1841740608215332	 ([talents][overall])
I(0,17): 0.18405532836914062	 ([wonderful][davies '])
I(4,18): 0.18390250205993652	 ([marion][style,])
I(25,61): -0.1835179328918457	 ([direction][films,])
I(16,34): -0.18326330184936523	 ([career][star - watching])
I(7,58): 0.18101930618286133	 ([hilarious][reaction])
I(30,46): 0.18074488639831543	 ([course][slapstick])
I(27,30): 0.18067717552185059	 ([sure - handed,][course])
I(2,22): -0.1802365779876709	 ([talents][beauty])
I(4,57): -0.18015384674072266	 ([marion][knee - jerk])
I(18,37): -0.18005943298339844	 ([style,][silent])
I(41,48): 0.1799013614654541	 ([adds][drama])
I(33,49): -0.17987847328186035	 ([contemporary,][good])
I(37,38): 0.17969012260437012	 ([silent][era,])
I(14,23): 0.17918157577514648	 ([modeled][". )])
I(16,27): -0.17888522148132324	 ([career][sure - handed,])
I(32,55): 0.1786179542541504	 ([marvelously][movie])
I(17,34): 0.17836260795593262	 ([davies '][star - watching])
I(28,59): 0.17820000648498535	 ([story][watching])
I(34,44): 0.17814159393310547	 ([star - watching][combines])
I(29,38): -0.1780853271484375	 ([chestnut][era,])
I(48,51): 0.1777174472808838	 ([drama][timeless])
I(11,15): 0.17696189880371094	 ([lucille][later])
I(33,47): 0.1767280101776123	 ([contemporary,][adult])
I(18,62): -0.17664837837219238	 ([style,][sit])
I(12,46): -0.1765151023864746	 ([ball][slapstick])
I(3,35): -0.1756744384765625	 ([beauty][element])
I(34,36): -0.17442607879638672	 ([star - watching][fans])
I(27,54): -0.17423605918884277	 ([sure - handed,][well.])
I(2,39): 0.17423057556152344	 ([talents][many])
I(26,58): 0.17422127723693848	 ([light][reaction])
I(50,59): -0.17393803596496582	 ([old][watching])
I(28,51): -0.17386746406555176	 ([story][timeless])
I(42,52): 0.17365646362304688	 ([overall][romance])
I(38,43): -0.17267584800720215	 ([era,][fun.])
I(16,26): 0.1724097728729248	 ([career][light])
I(6,59): -0.17220520973205566	 ([gorgeous][watching])
I(50,53): 0.17212796211242676	 ([old][quite])
I(27,28): 0.17203927040100098	 ([sure - handed,][story])
I(31,56): -0.1717911958694458	 ([acting][fans])
I(42,57): 0.17172789573669434	 ([overall][knee - jerk])
I(26,28): 0.17137551307678223	 ([light][story])
I(31,61): -0.17124783992767334	 ([acting][films,])
I(26,54): -0.170820951461792	 ([light][well.])
I(5,45): -0.17045378684997559	 ([davies.][elements])
I(46,60): -0.17039847373962402	 ([slapstick][silent])
I(43,45): -0.17009711265563965	 ([fun.][elements])
I(32,41): 0.17004704475402832	 ([marvelously][adds])
I(39,56): 0.1700139045715332	 ([many][fans])
I(34,42): 0.1699821949005127	 ([star - watching][overall])
I(21,49): 0.16874313354492188	 ([zany][good])
I(36,45): -0.1685187816619873	 ([fans][elements])
I(33,36): 0.16837573051452637	 ([contemporary,][fans])
I(0,35): -0.16834497451782227	 ([wonderful][element])
I(1,9): 0.16811418533325195	 ([introduction][( i])
I(23,32): 0.16782021522521973	 ([". )][marvelously])
I(0,53): 0.16776084899902344	 ([wonderful][quite])
I(13,19): -0.16730737686157227	 ([may][could])
I(7,24): 0.16724348068237305	 ([hilarious][vidor's])
I(37,54): -0.16642308235168457	 ([silent][well.])
I(8,18): -0.1660149097442627	 ([film.][style,])
I(39,59): 0.1659078598022461	 ([many][watching])
I(3,25): 0.16579985618591309	 ([beauty][direction])
I(0,23): 0.16518044471740723	 ([wonderful][". )])
I(1,42): -0.16499066352844238	 ([introduction][overall])
I(5,36): 0.16474366188049316	 ([davies.][fans])
I(18,35): -0.1646251678466797	 ([style,][element])
I(28,49): -0.16427826881408691	 ([story][good])
I(16,18): -0.1641533374786377	 ([career][style,])
I(25,51): 0.1641404628753662	 ([direction][timeless])
I(20,22): -0.16367721557617188	 ([termed][beauty])
I(7,55): 0.16365575790405273	 ([hilarious][movie])
I(54,62): 0.16352367401123047	 ([well.][sit])
I(29,40): -0.16323637962341309	 ([chestnut][cameos,])
I(39,44): -0.16261863708496094	 ([many][combines])
I(27,42): 0.1624903678894043	 ([sure - handed,][overall])
I(28,55): -0.1615924835205078	 ([story][movie])
I(34,41): 0.16146278381347656	 ([star - watching][adds])
I(8,61): -0.16125774383544922	 ([film.][films,])
I(26,49): -0.16023612022399902	 ([light][good])
I(35,54): -0.16010713577270508	 ([element][well.])
I(22,33): -0.15977740287780762	 ([beauty][contemporary,])
I(27,58): -0.15976262092590332	 ([sure - handed,][reaction])
I(46,54): 0.159743070602417	 ([slapstick][well.])
I(20,23): 0.15930938720703125	 ([termed][". )])
I(12,49): -0.15894603729248047	 ([ball][good])
I(1,50): 0.15837454795837402	 ([introduction][old])
I(49,56): 0.1574852466583252	 ([good][fans])
I(1,25): 0.15718936920166016	 ([introduction][direction])
I(4,41): 0.15691113471984863	 ([marion][adds])
I(5,34): -0.15676546096801758	 ([davies.][star - watching])
I(2,15): -0.1566612720489502	 ([talents][later])
I(2,33): -0.15649628639221191	 ([talents][contemporary,])
I(22,58): 0.15627026557922363	 ([beauty][reaction])
I(11,58): -0.1561582088470459	 ([lucille][reaction])
I(28,48): -0.15558648109436035	 ([story][drama])
I(28,42): -0.15550971031188965	 ([story][overall])
I(39,57): 0.15539312362670898	 ([many][knee - jerk])
I(34,37): 0.1551809310913086	 ([star - watching][silent])
I(36,60): 0.1551673412322998	 ([fans][silent])
I(12,26): -0.15485453605651855	 ([ball][light])
I(54,58): 0.15476107597351074	 ([well.][reaction])
I(35,43): -0.15348172187805176	 ([element][fun.])
I(22,29): -0.15337371826171875	 ([beauty][chestnut])
I(9,10): -0.15323734283447266	 ([( i][believe])
I(3,39): 0.15319347381591797	 ([beauty][many])
I(50,62): 0.15309572219848633	 ([old][sit])
I(4,33): 0.15237164497375488	 ([marion][contemporary,])
I(27,45): -0.15213656425476074	 ([sure - handed,][elements])
I(3,5): 0.15207266807556152	 ([beauty][davies.])
I(38,57): -0.151947021484375	 ([era,][knee - jerk])
I(55,60): -0.1518338918685913	 ([movie][silent])
I(21,60): -0.15159082412719727	 ([zany][silent])
I(42,62): -0.1512148380279541	 ([overall][sit])
I(24,49): -0.1508185863494873	 ([vidor's][good])
I(56,58): 0.1507551670074463	 ([fans][reaction])
I(2,52): -0.150665283203125	 ([talents][romance])
I(29,58): 0.15056824684143066	 ([chestnut][reaction])
I(23,28): 0.15056538581848145	 ([". )][story])
I(4,16): 0.15044093132019043	 ([marion][career])
I(4,28): 0.15013337135314941	 ([marion][story])
I(25,50): 0.150101900100708	 ([direction][old])
I(21,58): -0.14994478225708008	 ([zany][reaction])
I(8,24): -0.14939045906066895	 ([film.][vidor's])
I(5,28): 0.1492908000946045	 ([davies.][story])
I(14,58): -0.1492290496826172	 ([modeled][reaction])
I(1,3): -0.1490929126739502	 ([introduction][beauty])
I(6,9): 0.14908075332641602	 ([gorgeous][( i])
I(31,36): -0.1487210988998413	 ([acting][fans])
I(3,62): -0.14870977401733398	 ([beauty][sit])
I(12,31): 0.14838087558746338	 ([ball][acting])
I(7,36): 0.14823198318481445	 ([hilarious][fans])
I(19,23): -0.14818644523620605	 ([could][". )])
I(21,29): 0.14812612533569336	 ([zany][chestnut])
I(8,41): 0.1479814052581787	 ([film.][adds])
I(1,62): 0.14763975143432617	 ([introduction][sit])
I(43,58): 0.14720416069030762	 ([fun.][reaction])
I(1,47): 0.14688992500305176	 ([introduction][adult])
I(20,24): -0.1467747688293457	 ([termed][vidor's])
I(14,22): -0.1467602252960205	 ([modeled][beauty])
I(1,23): 0.14673423767089844	 ([introduction][". )])
I(1,29): 0.1464850902557373	 ([introduction][chestnut])
I(18,39): 0.1458735466003418	 ([style,][many])
I(7,19): 0.1456913948059082	 ([hilarious][could])
I(9,45): -0.14530563354492188	 ([( i][elements])
I(32,34): -0.14528274536132812	 ([marvelously][star - watching])
I(32,53): 0.1450800895690918	 ([marvelously][quite])
I(1,44): 0.14498209953308105	 ([introduction][combines])
I(33,61): 0.14490175247192383	 ([contemporary,][films,])
I(36,49): 0.14487814903259277	 ([fans][good])
I(10,19): 0.14480924606323242	 ([believe][could])
I(5,11): -0.1445143222808838	 ([davies.][lucille])
I(38,40): -0.14439153671264648	 ([era,][cameos,])
I(34,38): -0.14429759979248047	 ([star - watching][era,])
I(2,38): -0.1441667079925537	 ([talents][era,])
I(43,59): 0.14415383338928223	 ([fun.][watching])
I(1,30): 0.14407563209533691	 ([introduction][course])
I(43,54): -0.14404702186584473	 ([fun.][well.])
I(9,12): 0.14301824569702148	 ([( i][ball])
I(3,28): -0.1427915096282959	 ([beauty][story])
I(8,15): 0.14246869087219238	 ([film.][later])
I(8,28): -0.1423957347869873	 ([film.][story])
I(18,30): 0.14156675338745117	 ([style,][course])
I(16,38): -0.14145588874816895	 ([career][era,])
I(13,28): 0.14129948616027832	 ([may][story])
I(50,60): 0.14105045795440674	 ([old][silent])
I(16,45): -0.14037632942199707	 ([career][elements])
I(31,35): 0.1403266191482544	 ([acting][element])
I(21,51): 0.1395702362060547	 ([zany][timeless])
I(44,55): 0.1393599510192871	 ([combines][movie])
I(7,28): -0.13919401168823242	 ([hilarious][story])
I(1,39): 0.1391277313232422	 ([introduction][many])
I(19,26): -0.13867473602294922	 ([could][light])
I(36,62): -0.13840150833129883	 ([fans][sit])
I(7,42): 0.13825249671936035	 ([hilarious][overall])
I(41,51): 0.1382439136505127	 ([adds][timeless])
I(16,49): -0.13771796226501465	 ([career][good])
I(53,59): -0.13736629486083984	 ([quite][watching])
I(6,15): -0.1373121738433838	 ([gorgeous][later])
I(0,58): 0.1372988224029541	 ([wonderful][reaction])
I(17,55): 0.13729023933410645	 ([davies '][movie])
I(1,16): 0.13708853721618652	 ([introduction][career])
I(36,43): 0.13701987266540527	 ([fans][fun.])
I(45,56): -0.13675570487976074	 ([elements][fans])
I(20,25): 0.13654232025146484	 ([termed][direction])
I(11,57): -0.13638949394226074	 ([lucille][knee - jerk])
I(21,26): 0.1363358497619629	 ([zany][light])
I(27,37): 0.1360161304473877	 ([sure - handed,][silent])
I(49,62): -0.13581609725952148	 ([good][sit])
I(23,57): 0.13557791709899902	 ([". )][knee - jerk])
I(52,58): -0.13538885116577148	 ([romance][reaction])
I(48,59): 0.13508296012878418	 ([drama][watching])
I(1,35): -0.13497161865234375	 ([introduction][element])
I(44,60): 0.1346362829208374	 ([combines][silent])
I(6,48): -0.13433146476745605	 ([gorgeous][drama])
I(6,44): -0.13391375541687012	 ([gorgeous][combines])
I(33,44): 0.13372588157653809	 ([contemporary,][combines])
I(11,33): 0.13351011276245117	 ([lucille][contemporary,])
I(44,61): 0.13263797760009766	 ([combines][films,])
I(6,19): -0.13261818885803223	 ([gorgeous][could])
I(34,48): -0.13247966766357422	 ([star - watching][drama])
I(11,24): -0.1319119930267334	 ([lucille][vidor's])
I(22,26): -0.13184094429016113	 ([beauty][light])
I(22,28): -0.1316068172454834	 ([beauty][story])
I(29,30): -0.13156533241271973	 ([chestnut][course])
I(22,52): 0.13141107559204102	 ([beauty][romance])
I(20,28): 0.1307377815246582	 ([termed][story])
I(47,51): 0.13063406944274902	 ([adult][timeless])
I(27,47): 0.13053345680236816	 ([sure - handed,][adult])
I(6,25): -0.13037872314453125	 ([gorgeous][direction])
I(22,51): -0.1301405429840088	 ([beauty][timeless])
I(16,35): -0.12985897064208984	 ([career][element])
I(17,35): -0.12982511520385742	 ([davies '][element])
I(8,22): -0.12927508354187012	 ([film.][beauty])
I(45,48): -0.12918591499328613	 ([elements][drama])
I(36,58): -0.12906146049499512	 ([fans][reaction])
I(6,41): -0.12898564338684082	 ([gorgeous][adds])
I(34,40): -0.12885236740112305	 ([star - watching][cameos,])
I(24,58): 0.12877202033996582	 ([vidor's][reaction])
I(21,24): -0.12853646278381348	 ([zany][vidor's])
I(36,51): -0.12819504737854004	 ([fans][timeless])
I(5,56): -0.1281125545501709	 ([davies.][fans])
I(6,30): -0.12792301177978516	 ([gorgeous][course])
I(10,21): 0.12787723541259766	 ([believe][zany])
I(12,25): 0.12762558460235596	 ([ball][direction])
I(26,38): -0.127608060836792	 ([light][era,])
I(1,28): -0.12751126289367676	 ([introduction][story])
I(5,22): 0.12744736671447754	 ([davies.][beauty])
I(47,50): 0.12735724449157715	 ([adult][old])
I(43,56): 0.12734150886535645	 ([fun.][fans])
I(0,52): 0.12729215621948242	 ([wonderful][romance])
I(5,55): -0.12681102752685547	 ([davies.][movie])
I(25,31): 0.12669336795806885	 ([direction][acting])
I(48,52): 0.12633013725280762	 ([drama][romance])
I(50,58): -0.1262362003326416	 ([old][reaction])
I(15,18): -0.12611985206604004	 ([later][style,])
I(48,57): 0.1260523796081543	 ([drama][knee - jerk])
I(5,20): -0.12589454650878906	 ([davies.][termed])
I(18,19): 0.12562847137451172	 ([style,][could])
I(5,40): -0.12532353401184082	 ([davies.][cameos,])
I(5,12): -0.12514352798461914	 ([davies.][ball])
I(12,36): -0.12496161460876465	 ([ball][fans])
I(5,39): 0.1249094009399414	 ([davies.][many])
I(17,33): 0.12463569641113281	 ([davies '][contemporary,])
I(29,47): 0.12453794479370117	 ([chestnut][adult])
I(14,43): 0.12426638603210449	 ([modeled][fun.])
I(13,46): -0.12409138679504395	 ([may][slapstick])
I(43,61): 0.12400937080383301	 ([fun.][films,])
I(21,23): -0.12395322322845459	 ([zany][". )])
I(16,50): -0.12372398376464844	 ([career][old])
I(31,58): -0.1234503984451294	 ([acting][reaction])
Sum: 41.38490307331085
==================================================
