---------- AND Interactions ----------
I(5): 4.951483249664307	 ([story])
I(37,45): -0.27971696853637695	 ([series][settled])
I(1,61): -0.2780419886112213	 ([disney's][adult])
I(15,55): -0.2779812812805176	 ([comebacks][childhood])
I(4,28): -0.277393102645874	 ([based][age])
I(1,29): -0.27714812755584717	 ([disney's][35.])
I(37): 0.27648523449897766	 ([series])
I(57,61): -0.27610650658607483	 ([jumps][adult])
I(17,25): -0.27584147453308105	 ([history,][league])
I(40,64): -0.27538633346557617	 ([father][dennis])
I(31,57): -0.2751258611679077	 ([opens][jumps])
I(16,52): 0.2739974856376648	 ([sports][baseball])
I(27,48): -0.2739303410053253	 ([1999][crazed])
I(21,45): -0.27361977100372314	 ([year][settled])
I(4,37): -0.2735908329486847	 ([based][series])
I(47,68): 0.2735649347305298	 ([football][chemistry])
I(7,31): -0.27339595556259155	 ([morris,][opens])
I(31,40): -0.2730618715286255	 ([opens][father])
I(36,63): -0.2724649906158447	 ([included][( played])
I(29,44): 0.2723052501678467	 ([35.][family])
I(1,44): 0.2722972631454468	 ([disney's][family])
I(16,40): 0.2714604139328003	 ([sports][father])
I(24,55): -0.27046751976013184	 ([major][childhood])
I(31,32): -0.27008700370788574	 ([opens][brief])
I(29,55): 0.26980745792388916	 ([35.][childhood])
I(17,33): 0.26973462104797363	 ([history,][synopsis])
I(65,69): -0.269537091255188	 ([quaid )][teacher])
I(1,52): -0.26938915252685547	 ([disney's][baseball])
I(52,65): -0.2691431939601898	 ([baseball][quaid )])
I(38): 0.268819659948349	 ([re - locations])
I(17,48): -0.2687098979949951	 ([history,][crazed])
I(21,69): -0.2687051296234131	 ([year][teacher])
I(43,57): 0.2685023546218872	 ([even][jumps])
I(56,67): -0.2679726779460907	 ([segment][coach])
I(58,68): -0.26792144775390625	 ([ahead][chemistry])
I(34,52): -0.26762837171554565	 ([morris '][baseball])
I(2,12): -0.2671103775501251	 ([rookie][made])
I(7,29): -0.26700741052627563	 ([morris,][35.])
I(0,6): -0.2669045627117157	 ([walt][jim])
I(17,69): -0.2666759490966797	 ([history,][teacher])
I(33,64): 0.26660916209220886	 ([synopsis][dennis])
I(40,69): -0.2663763761520386	 ([father][teacher])
I(35,68): -0.2662285566329956	 ([childhood,][chemistry])
I(1,41): 0.26619499921798706	 ([disney's][military])
I(58,60): 0.2660190761089325	 ([ahead][years])
I(44,46): -0.26547184586524963	 ([family][good])
I(38,41): -0.26472699642181396	 ([re - locations][military])
I(65,66): -0.2642667293548584	 ([quaid )][baseball])
I(8,40): -0.26346147060394287	 ([former][father])
I(2,24): -0.2633362114429474	 ([rookie][major])
I(1,55): -0.26299262046813965	 ([disney's][childhood])
I(31,68): -0.2613701820373535	 ([opens][chemistry])
I(17,64): 0.2611231505870819	 ([history,][dennis])
I(1,34): -0.2608741521835327	 ([disney's][morris '])
I(49,61): -0.260621041059494	 ([texas,][adult])
I(51,52): -0.26055431365966797	 ([passion][baseball])
I(7,68): -0.26024293899536133	 ([morris,][chemistry])
I(30,41): -0.26015567779541016	 ([film][military])
I(2,26): -0.2595876455307007	 ([rookie][debut])
I(6,34): 0.25939515233039856	 ([jim][morris '])
I(18,48): 0.2591921091079712	 ([ending][crazed])
I(32,63): -0.2589132785797119	 ([brief][( played])
I(33,51): 0.2587422728538513	 ([synopsis][passion])
I(1,40): 0.2579764127731323	 ([disney's][father])
I(44,60): -0.2578481435775757	 ([family][years])
I(41,54): -0.2575463056564331	 ([military][strong.])
I(5,11): -0.2561502158641815	 ([story][picher])
I(28,50): -0.2545892000198364	 ([age][morris '])
I(51,65): -0.25444328784942627	 ([passion][quaid )])
I(28,36): 0.2540994882583618	 ([age][included])
I(34,55): -0.25379347801208496	 ([morris '][childhood])
I(27,31): 0.25367799401283264	 ([1999][opens])
I(17,29): 0.2535068988800049	 ([history,][35.])
I(0,11): -0.2533681392669678	 ([walt][picher])
I(27,40): -0.2532041370868683	 ([1999][father])
I(55,61): -0.25302162766456604	 ([childhood][adult])
I(15,30): -0.2530094385147095	 ([comebacks][film])
I(18,24): -0.25295761227607727	 ([ending][major])
I(28,69): -0.2526848316192627	 ([age][teacher])
I(28,45): -0.2525101900100708	 ([age][settled])
I(27,32): 0.25195881724357605	 ([1999][brief])
I(14,62): -0.25036871433258057	 ([amazing][morris])
I(55,59): -0.24987292289733887	 ([childhood][23])
I(8,64): -0.24952912330627441	 ([former][dennis])
I(5,50): -0.2495121955871582	 ([story][morris '])
I(29,54): -0.24945545196533203	 ([35.][strong.])
I(28,40): -0.2475980520248413	 ([age][father])
I(21,68): -0.24749529361724854	 ([year][chemistry])
I(11,17): -0.24703383445739746	 ([picher][history,])
I(30,63): 0.2469172477722168	 ([film][( played])
I(44,51): -0.2461472749710083	 ([family][passion])
I(1,56): 0.24587973952293396	 ([disney's][segment])
I(1,64): -0.24573111534118652	 ([disney's][dennis])
I(15,27): 0.24563151597976685	 ([comebacks][1999])
I(56,66): -0.2455739676952362	 ([segment][baseball])
I(16,54): 0.24449658393859863	 ([sports][strong.])
I(44,49): 0.24371516704559326	 ([family][texas,])
I(58,63): 0.24341905117034912	 ([ahead][( played])
I(6,11): -0.2424168884754181	 ([jim][picher])
I(1,49): -0.24207305908203125	 ([disney's][texas,])
I(23,29): -0.2419937252998352	 ([making][35.])
I(35,48): -0.24181365966796875	 ([childhood,][crazed])
I(8,56): -0.24142706394195557	 ([former][segment])
I(28,64): -0.24118590354919434	 ([age][dennis])
I(2,48): 0.24114012718200684	 ([rookie][crazed])
I(10,40): -0.2409907877445221	 ([league][father])
I(51,63): -0.24097657203674316	 ([passion][( played])
I(4,41): -0.24047809839248657	 ([based][military])
I(17,49): 0.23962056636810303	 ([history,][texas,])
I(15,36): 0.23924598097801208	 ([comebacks][included])
I(38,42): -0.23896896839141846	 ([re - locations][man.])
I(38,39): 0.23892077803611755	 ([re - locations][-])
I(14,27): 0.23876309394836426	 ([amazing][1999])
I(7,17): -0.23691129684448242	 ([morris,][history,])
I(5,65): 0.2368779182434082	 ([story][quaid )])
I(21,24): -0.2365248203277588	 ([year][major])
I(39,41): -0.23583254218101501	 ([-][military])
I(41,65): -0.23525184392929077	 ([military][quaid )])
I(12,29): -0.23516511917114258	 ([made][35.])
I(34,40): -0.23502349853515625	 ([morris '][father])
I(7,51): -0.23501622676849365	 ([morris,][passion])
I(1,8): 0.2347119152545929	 ([disney's][former])
I(2,57): 0.23466873168945312	 ([rookie][jumps])
I(7,16): -0.2345304787158966	 ([morris,][sports])
I(14,58): -0.23439204692840576	 ([amazing][ahead])
I(14,24): -0.233481764793396	 ([amazing][major])
I(28,32): 0.233209490776062	 ([age][brief])
I(18,32): -0.23297443985939026	 ([ending][brief])
I(61,66): -0.2321491837501526	 ([adult][baseball])
I(65,68): -0.2320939302444458	 ([quaid )][chemistry])
I(21,57): -0.23202276229858398	 ([year][jumps])
I(42,61): -0.23193812370300293	 ([man.][adult])
I(25,41): 0.2314702272415161	 ([league][military])
I(29,38): -0.23127520084381104	 ([35.][re - locations])
I(29,42): -0.2311391830444336	 ([35.][man.])
I(16,36): 0.23096060752868652	 ([sports][included])
I(2,42): -0.23032212257385254	 ([rookie][man.])
I(16,26): 0.23031282424926758	 ([sports][debut])
I(25): 0.23022660613059998	 ([league])
I(10,27): -0.23018306493759155	 ([league][1999])
I(15,21): -0.22993195056915283	 ([comebacks][year])
I(5,48): 0.22984933853149414	 ([story][crazed])
I(16,44): 0.22973954677581787	 ([sports][family])
I(1,25): -0.22934255003929138	 ([disney's][league])
I(42,69): -0.2293030023574829	 ([man.][teacher])
I(21,42): -0.22876012325286865	 ([year][man.])
I(13,57): -0.2280891239643097	 ([one][jumps])
I(24,58): -0.22710204124450684	 ([major][ahead])
I(38,45): -0.2270519733428955	 ([re - locations][settled])
I(37,44): -0.22700214385986328	 ([series][family])
I(49,52): 0.2267860621213913	 ([texas,][baseball])
I(26,68): -0.2266010046005249	 ([debut][chemistry])
I(7,64): 0.22646662592887878	 ([morris,][dennis])
I(1,17): -0.22633934020996094	 ([disney's][history,])
I(26,33): -0.22632285952568054	 ([debut][synopsis])
I(31,55): 0.22630178928375244	 ([opens][childhood])
I(6,64): 0.22628918290138245	 ([jim][dennis])
I(52,67): -0.22606337070465088	 ([baseball][coach])
I(15,65): -0.22582727670669556	 ([comebacks][quaid )])
I(27,52): 0.225824773311615	 ([1999][baseball])
I(22,67): -0.2253267765045166	 ([retirement][coach])
I(43): 0.22490215301513672	 ([even])
I(4,13): 0.22480937838554382	 ([based][one])
I(24,27): -0.22452521324157715	 ([major][1999])
I(7,23): 0.2244325429201126	 ([morris,][making])
I(14,17): -0.22439098358154297	 ([amazing][history,])
I(30,36): -0.22408071160316467	 ([film][included])
I(31,61): -0.22360005974769592	 ([opens][adult])
I(2,21): -0.2235652208328247	 ([rookie][year])
I(4,46): 0.22346416115760803	 ([based][good])
I(12,15): 0.22345444560050964	 ([made][comebacks])
I(37,64): 0.22282204031944275	 ([series][dennis])
I(12,18): -0.22179874777793884	 ([made][ending])
I(3,31): -0.22176045179367065	 (["][opens])
I(1,11): -0.22115513682365417	 ([disney's][picher])
I(40,68): -0.2210753858089447	 ([father][chemistry])
I(33,67): 0.220858633518219	 ([synopsis][coach])
I(16,56): -0.2202182114124298	 ([sports][segment])
I(26,38): -0.21993529796600342	 ([debut][re - locations])
I(5,16): 0.2197256088256836	 ([story][sports])
I(48,69): -0.21968233585357666	 ([crazed][teacher])
I(8,49): -0.2196410894393921	 ([former][texas,])
I(12,26): 0.2194347381591797	 ([made][debut])
I(43,65): 0.21938395500183105	 ([even][quaid )])
I(23,31): -0.21926537156105042	 ([making][opens])
I(50,66): 0.21907281875610352	 ([morris '][baseball])
I(34,45): -0.2188171148300171	 ([morris '][settled])
I(7,27): -0.2186436951160431	 ([morris,][1999])
I(0,44): 0.21764767169952393	 ([walt][family])
I(50,56): -0.21716630458831787	 ([morris '][segment])
I(49,68): 0.21685922145843506	 ([texas,][chemistry])
I(12,67): 0.21593400835990906	 ([made][coach])
I(2,31): -0.21592319011688232	 ([rookie][opens])
I(15,28): -0.21565008163452148	 ([comebacks][age])
I(25,55): -0.2149239480495453	 ([league][childhood])
I(27,59): 0.21481430530548096	 ([1999][23])
I(1,54): -0.21470880508422852	 ([disney's][strong.])
I(1,30): 0.21445024013519287	 ([disney's][film])
I(45,59): 0.21407866477966309	 ([settled][23])
I(34): -0.2139470875263214	 ([morris '])
I(30,45): 0.21334266662597656	 ([film][settled])
I(34,41): -0.21327784657478333	 ([morris '][military])
I(28,62): -0.21314045786857605	 ([age][morris])
I(37,52): 0.2130301296710968	 ([series][baseball])
I(12,64): -0.21225890517234802	 ([made][dennis])
I(47,50): 0.21222639083862305	 ([football][morris '])
I(31,50): -0.21140575408935547	 ([opens][morris '])
I(45,50): -0.211317777633667	 ([settled][morris '])
I(32,50): -0.21123024821281433	 ([brief][morris '])
I(51,53): 0.21112465858459473	 ([passion][remained])
I(34,37): 0.21039646863937378	 ([morris '][series])
I(30,42): 0.21020042896270752	 ([film][man.])
I(15,59): 0.20984435081481934	 ([comebacks][23])
I(17,23): -0.20965075492858887	 ([history,][making])
I(62): -0.20955541729927063	 ([morris])
I(35,49): 0.20939970016479492	 ([childhood,][texas,])
I(34,44): -0.20895719528198242	 ([morris '][family])
I(54,64): 0.20874854922294617	 ([strong.][dennis])
I(2,61): -0.20860114693641663	 ([rookie][adult])
I(29,45): -0.2085636854171753	 ([35.][settled])
I(42,49): -0.2081548571586609	 ([man.][texas,])
I(47,64): 0.20768633484840393	 ([football][dennis])
I(18,40): -0.20704114437103271	 ([ending][father])
I(31,59): -0.2068888247013092	 ([opens][23])
I(40,56): -0.20582890510559082	 ([father][segment])
I(0,8): -0.2057359516620636	 ([walt][former])
I(46,56): -0.2056017816066742	 ([good][segment])
I(23,59): 0.2051241099834442	 ([making][23])
I(16,55): 0.20477938652038574	 ([sports][childhood])
I(29,35): 0.20411312580108643	 ([35.][childhood,])
I(34,61): -0.20390212535858154	 ([morris '][adult])
I(14,51): -0.20363306999206543	 ([amazing][passion])
I(26,29): 0.20297086238861084	 ([debut][35.])
I(38,67): -0.20261725783348083	 ([re - locations][coach])
I(7,55): -0.20181870460510254	 ([morris,][childhood])
I(7,66): -0.20177355408668518	 ([morris,][baseball])
I(39,42): -0.2017451524734497	 ([-][man.])
I(25,29): -0.20162224769592285	 ([league][35.])
I(40,67): -0.20159566402435303	 ([father][coach])
I(24,43): -0.20151221752166748	 ([major][even])
I(51,60): -0.20134440064430237	 ([passion][years])
I(10,66): 0.2012646496295929	 ([league][baseball])
I(46,65): -0.20107635855674744	 ([good][quaid )])
I(2,32): -0.20078203082084656	 ([rookie][brief])
I(54,58): -0.20031797885894775	 ([strong.][ahead])
I(63,64): -0.20017647743225098	 ([( played][dennis])
I(21,61): -0.19989469647407532	 ([year][adult])
I(22,55): -0.19982147216796875	 ([retirement][childhood])
I(1,47): -0.1995326280593872	 ([disney's][football])
I(8,33): -0.19875144958496094	 ([former][synopsis])
I(47,57): -0.19868040084838867	 ([football][jumps])
I(17,34): -0.19863951206207275	 ([history,][morris '])
I(40,46): -0.19841018319129944	 ([father][good])
I(23,24): 0.19825300574302673	 ([making][major])
I(42,50): -0.19768404960632324	 ([man.][morris '])
I(6,48): -0.19752967357635498	 ([jim][crazed])
I(4,49): -0.19713616371154785	 ([based][texas,])
I(44,65): -0.19628536701202393	 ([family][quaid )])
I(18,35): -0.19627070426940918	 ([ending][childhood,])
I(37,55): 0.19623970985412598	 ([series][childhood])
I(23,43): -0.1958140730857849	 ([making][even])
I(23,40): -0.1947951316833496	 ([making][father])
I(2,14): -0.19465422630310059	 ([rookie][amazing])
I(12,48): -0.1946217119693756	 ([made][crazed])
I(40,65): -0.194533109664917	 ([father][quaid )])
I(33,68): -0.19437551498413086	 ([synopsis][chemistry])
I(24,35): -0.19407808780670166	 ([major][childhood,])
I(54,60): -0.19376567006111145	 ([strong.][years])
I(7,10): -0.1937432885169983	 ([morris,][league])
I(39,65): 0.19360637664794922	 ([-][quaid )])
I(62,67): -0.19354280829429626	 ([morris][coach])
I(0,50): -0.19282928109169006	 ([walt][morris '])
I(58,69): -0.19282585382461548	 ([ahead][teacher])
I(26,36): 0.19281315803527832	 ([debut][included])
I(50,51): 0.19272005558013916	 ([morris '][passion])
I(31,36): 0.19239592552185059	 ([opens][included])
I(16,25): 0.19219529628753662	 ([sports][league])
I(16,51): 0.19183826446533203	 ([sports][passion])
I(15,33): 0.19158285856246948	 ([comebacks][synopsis])
I(23,30): 0.19116410613059998	 ([making][film])
I(47,49): 0.1905929148197174	 ([football][texas,])
I(38,63): -0.19033551216125488	 ([re - locations][( played])
I(9,10): -0.1901489794254303	 ([minor][league])
I(14,23): -0.19006919860839844	 ([amazing][making])
I(22,25): -0.18932166695594788	 ([retirement][league])
I(34,36): 0.18931341171264648	 ([morris '][included])
I(15,24): -0.18921718001365662	 ([comebacks][major])
I(51,68): -0.1889420747756958	 ([passion][chemistry])
I(43,68): -0.18852365016937256	 ([even][chemistry])
I(51,59): -0.18822014331817627	 ([passion][23])
I(2,60): -0.18818143010139465	 ([rookie][years])
I(2,69): -0.1881321668624878	 ([rookie][teacher])
I(18,29): -0.18801957368850708	 ([ending][35.])
I(8,26): -0.18771100044250488	 ([former][debut])
I(16,50): 0.18680822849273682	 ([sports][morris '])
I(12,61): -0.1865944266319275	 ([made][adult])
I(4,50): -0.1865367889404297	 ([based][morris '])
I(52,55): 0.18612194061279297	 ([baseball][childhood])
I(12,56): -0.1859908103942871	 ([made][segment])
I(3,35): -0.18550705909729004	 (["][childhood,])
I(49,54): -0.18533653020858765	 ([texas,][strong.])
I(15,66): -0.18526852130889893	 ([comebacks][baseball])
I(17,43): -0.18520188331604004	 ([history,][even])
I(45,53): -0.1850987672805786	 ([settled][remained])
I(26,60): -0.18509069085121155	 ([debut][years])
I(32,55): 0.18500828742980957	 ([brief][childhood])
I(6,65): -0.18500328063964844	 ([jim][quaid )])
I(33,54): 0.18477892875671387	 ([synopsis][strong.])
I(15,16): 0.1847461611032486	 ([comebacks][sports])
I(34,46): -0.184719979763031	 ([morris '][good])
I(48,68): -0.18470537662506104	 ([crazed][chemistry])
I(14,69): -0.18462586402893066	 ([amazing][teacher])
I(1,10): -0.18405571579933167	 ([disney's][league])
I(13,16): 0.1838758885860443	 ([one][sports])
I(54,63): -0.18383216857910156	 ([strong.][( played])
I(23,68): 0.18260371685028076	 ([making][chemistry])
I(1,31): -0.1824021339416504	 ([disney's][opens])
I(23,44): -0.18221229314804077	 ([making][family])
I(1,18): -0.18212449550628662	 ([disney's][ending])
I(0,33): 0.1818932294845581	 ([walt][synopsis])
I(2,23): 0.18181905150413513	 ([rookie][making])
I(1,12): 0.18155333399772644	 ([disney's][made])
I(21,29): 0.18107450008392334	 ([year][35.])
I(10,16): 0.18066617846488953	 ([league][sports])
I(17,41): 0.18065524101257324	 ([history,][military])
I(27,33): 0.18026304244995117	 ([1999][synopsis])
I(3,29): -0.17984575033187866	 (["][35.])
I(43,62): 0.17925713956356049	 ([even][morris])
I(44,64): -0.17879414558410645	 ([family][dennis])
I(17,38): -0.17868447303771973	 ([history,][re - locations])
I(26,58): -0.1785120964050293	 ([debut][ahead])
I(25,61): -0.17829293012619019	 ([league][adult])
I(10): -0.1780310571193695	 ([league])
I(30,57): -0.17792606353759766	 ([film][jumps])
I(30,32): -0.17792463302612305	 ([film][brief])
I(45,69): -0.17792212963104248	 ([settled][teacher])
I(29,41): 0.1779116988182068	 ([35.][military])
I(12,17): -0.1776891052722931	 ([made][history,])
I(46,64): -0.17748698592185974	 ([good][dennis])
I(15,49): 0.17741328477859497	 ([comebacks][texas,])
I(27,55): -0.17732706665992737	 ([1999][childhood])
I(28,66): -0.1770951747894287	 ([age][baseball])
I(34,67): -0.1770414113998413	 ([morris '][coach])
I(27,63): -0.17692258954048157	 ([1999][( played])
I(16,68): 0.17682015895843506	 ([sports][chemistry])
I(7,42): -0.17674696445465088	 ([morris,][man.])
I(0,23): 0.17633360624313354	 ([walt][making])
I(5,52): -0.17633342742919922	 ([story][baseball])
I(5,13): -0.1762564480304718	 ([story][one])
I(24,42): -0.17617511749267578	 ([major][man.])
I(21,65): -0.176019549369812	 ([year][quaid )])
I(11,52): -0.17591489851474762	 ([picher][baseball])
I(36,41): 0.17585939168930054	 ([included][military])
I(3,54): -0.17561882734298706	 (["][strong.])
I(35,46): -0.1755112111568451	 ([childhood,][good])
I(7,34): 0.17539215087890625	 ([morris,][morris '])
I(4,10): -0.1753629744052887	 ([based][league])
I(3,26): 0.17506617307662964	 (["][debut])
I(8,24): -0.17498686909675598	 ([former][major])
I(16,45): 0.17460501194000244	 ([sports][settled])
I(21,67): -0.17420053482055664	 ([year][coach])
I(44,59): 0.17392420768737793	 ([family][23])
I(6,30): -0.1739039421081543	 ([jim][film])
I(36,58): -0.17375022172927856	 ([included][ahead])
I(41,46): -0.17358613014221191	 ([military][good])
I(7,30): -0.17325043678283691	 ([morris,][film])
I(37,61): -0.17312711477279663	 ([series][adult])
I(30,44): 0.17269372940063477	 ([film][family])
I(4,15): -0.17241525650024414	 ([based][comebacks])
I(4,19): -0.1722888946533203	 ([based][almost])
I(62,66): -0.17220214009284973	 ([morris][baseball])
I(13,48): -0.17210808396339417	 ([one][crazed])
I(4,26): -0.17154455184936523	 ([based][debut])
I(26,35): -0.17153310775756836	 ([debut][childhood,])
I(15,23): 0.17149889469146729	 ([comebacks][making])
I(42,68): -0.17090046405792236	 ([man.][chemistry])
I(18,56): -0.1708766222000122	 ([ending][segment])
I(33,62): -0.1707097291946411	 ([synopsis][morris])
I(37,40): -0.1706308126449585	 ([series][father])
I(56): -0.17045459151268005	 ([segment])
I(21,34): -0.16975292563438416	 ([year][morris '])
I(6,24): 0.16966724395751953	 ([jim][major])
I(4,40): -0.16943752765655518	 ([based][father])
I(45,56): -0.1691817045211792	 ([settled][segment])
I(26,67): 0.1689223051071167	 ([debut][coach])
I(12,42): -0.1689128875732422	 ([made][man.])
I(25,47): 0.168846994638443	 ([league][football])
I(6,49): 0.16874393820762634	 ([jim][texas,])
I(8,23): 0.1684989035129547	 ([former][making])
I(8,69): -0.16813534498214722	 ([former][teacher])
I(28,34): -0.16753745079040527	 ([age][morris '])
I(1,60): -0.16723588109016418	 ([disney's][years])
I(15,69): -0.16701388359069824	 ([comebacks][teacher])
I(52,62): -0.16684222221374512	 ([baseball][morris])
I(35,52): -0.16675883531570435	 ([childhood,][baseball])
I(21,64): -0.1665332317352295	 ([year][dennis])
I(48,60): 0.16617295145988464	 ([crazed][years])
I(0,34): -0.1659068465232849	 ([walt][morris '])
I(21,44): -0.16566145420074463	 ([year][family])
I(1,21): -0.16536569595336914	 ([disney's][year])
I(25,67): -0.1650814712047577	 ([league][coach])
I(3,61): -0.1649291217327118	 (["][adult])
I(0,40): 0.16448378562927246	 ([walt][father])
I(42,52): -0.16448372602462769	 ([man.][baseball])
I(2,16): 0.1640167236328125	 ([rookie][sports])
I(59,64): -0.16391348838806152	 ([23][dennis])
I(40,52): -0.16360437870025635	 ([father][baseball])
I(30,34): 0.16354015469551086	 ([film][morris '])
I(18,67): -0.16349557042121887	 ([ending][coach])
I(27,49): 0.1634928584098816	 ([1999][texas,])
I(24,45): -0.1634300947189331	 ([major][settled])
I(3,68): -0.16239678859710693	 (["][chemistry])
I(21,43): -0.16230499744415283	 ([year][even])
I(6,16): 0.16222646832466125	 ([jim][sports])
I(32,68): -0.16212379932403564	 ([brief][chemistry])
I(37,57): -0.16208553314208984	 ([series][jumps])
I(11,13): 0.1618013083934784	 ([picher][one])
I(18): -0.16166046261787415	 ([ending])
I(18,31): -0.16160649061203003	 ([ending][opens])
I(5,66): 0.16138410568237305	 ([story][baseball])
I(34,65): -0.16130247712135315	 ([morris '][quaid )])
I(21,25): -0.16070935130119324	 ([year][league])
I(11,55): -0.16042396426200867	 ([picher][childhood])
I(3,64): -0.16022153198719025	 (["][dennis])
I(14,18): -0.15991449356079102	 ([amazing][ending])
I(41,43): -0.159737229347229	 ([military][even])
I(13,26): 0.15972396731376648	 ([one][debut])
I(7,11): 0.15963169932365417	 ([morris,][picher])
I(56,69): -0.15956833958625793	 ([segment][teacher])
I(37,47): 0.15938466787338257	 ([series][football])
I(10,28): -0.15880170464515686	 ([league][age])
I(26,40): -0.15859460830688477	 ([debut][father])
I(26,65): -0.15855014324188232	 ([debut][quaid )])
I(9,14): 0.15839910507202148	 ([minor][amazing])
I(18,26): -0.15775954723358154	 ([ending][debut])
I(55,58): 0.15775036811828613	 ([childhood][ahead])
I(61,65): -0.15734145045280457	 ([adult][quaid )])
I(40,62): -0.1571081578731537	 ([father][morris])
I(12,31): 0.15707525610923767	 ([made][opens])
I(15,25): -0.15701287984848022	 ([comebacks][league])
I(12,35): 0.15696045756340027	 ([made][childhood,])
I(33,36): -0.1568605899810791	 ([synopsis][included])
I(19): -0.15684369206428528	 ([almost])
I(3,69): -0.15665191411972046	 (["][teacher])
I(41,47): -0.15652981400489807	 ([military][football])
I(22,42): -0.15630000829696655	 ([retirement][man.])
I(25,65): -0.1560227870941162	 ([league][quaid )])
I(29,50): -0.15590274333953857	 ([35.][morris '])
I(38,43): -0.1555064618587494	 ([re - locations][even])
I(10,65): -0.15502652525901794	 ([league][quaid )])
I(23,54): 0.15480294823646545	 ([making][strong.])
I(31,45): 0.1546114683151245	 ([opens][settled])
I(1,36): -0.1545722484588623	 ([disney's][included])
I(6,40): -0.15451467037200928	 ([jim][father])
I(8): -0.15448716282844543	 ([former])
I(13,23): 0.15385839343070984	 ([one][making])
I(50,65): 0.15363028645515442	 ([morris '][quaid )])
I(47,58): 0.15356475114822388	 ([football][ahead])
I(35,66): -0.15338850021362305	 ([childhood,][baseball])
I(21,40): -0.153326153755188	 ([year][father])
I(60,62): 0.1531761884689331	 ([years][morris])
I(36,38): -0.15279483795166016	 ([included][re - locations])
I(39,63): -0.15273499488830566	 ([-][( played])
I(14,19): 0.15271425247192383	 ([amazing][almost])
I(8,18): 0.15246853232383728	 ([former][ending])
I(0,56): -0.15154501795768738	 ([walt][segment])
I(27,34): 0.15151670575141907	 ([1999][morris '])
I(22,31): 0.15143102407455444	 ([retirement][opens])
I(51,62): -0.15106463432312012	 ([passion][morris])
I(0,67): -0.15082478523254395	 ([walt][coach])
I(52,69): -0.15073060989379883	 ([baseball][teacher])
I(10,25): -0.15061023831367493	 ([league][league])
I(9,67): -0.1505422294139862	 ([minor][coach])
I(4,42): -0.15021812915802002	 ([based][man.])
I(17,37): 0.15015244483947754	 ([history,][series])
I(36): 0.15013769268989563	 ([included])
I(11,64): -0.14992067217826843	 ([picher][dennis])
I(40,51): -0.14959979057312012	 ([father][passion])
I(14,67): 0.14927124977111816	 ([amazing][coach])
I(14,32): -0.14913725852966309	 ([amazing][brief])
I(17,66): -0.14900612831115723	 ([history,][baseball])
I(64,67): 0.14888155460357666	 ([dennis][coach])
I(50,59): 0.1486760377883911	 ([morris '][23])
I(42,47): -0.14860093593597412	 ([man.][football])
I(14,16): -0.14845895767211914	 ([amazing][sports])
I(25,35): -0.14819130301475525	 ([league][childhood,])
I(23,65): 0.14784115552902222	 ([making][quaid )])
I(23,56): -0.1477002501487732	 ([making][segment])
I(15,42): -0.14753079414367676	 ([comebacks][man.])
I(0,30): 0.14745554327964783	 ([walt][film])
I(38,46): -0.14744040369987488	 ([re - locations][good])
I(38,57): 0.1472686529159546	 ([re - locations][jumps])
I(31,48): -0.14723527431488037	 ([opens][crazed])
I(33,53): -0.14662814140319824	 ([synopsis][remained])
I(8,52): -0.14656108617782593	 ([former][baseball])
I(36,37): 0.1465248465538025	 ([included][series])
I(27,61): -0.14652284979820251	 ([1999][adult])
I(3,45): -0.14625877141952515	 (["][settled])
I(37,56): 0.14610928297042847	 ([series][segment])
I(3,48): 0.14609050750732422	 (["][crazed])
I(15,38): -0.14596480131149292	 ([comebacks][re - locations])
I(26,47): 0.14593660831451416	 ([debut][football])
I(36,51): -0.145806223154068	 ([included][passion])
I(0,10): -0.1456615924835205	 ([walt][league])
I(30,47): -0.1456165313720703	 ([film][football])
I(15,44): -0.14527976512908936	 ([comebacks][family])
I(42,63): -0.14505350589752197	 ([man.][( played])
I(5,51): -0.14461994171142578	 ([story][passion])
I(6,31): -0.14444303512573242	 ([jim][opens])
I(27,47): 0.14417877793312073	 ([1999][football])
I(42,53): 0.1437901258468628	 ([man.][remained])
I(5,9): 0.14350095391273499	 ([story][minor])
I(4,51): 0.14324259757995605	 ([based][passion])
I(34,42): -0.14317280054092407	 ([morris '][man.])
I(0,48): -0.14314138889312744	 ([walt][crazed])
I(36,44): 0.14303696155548096	 ([included][family])
I(11,15): -0.14290481805801392	 ([picher][comebacks])
I(5,60): 0.1428963840007782	 ([story][years])
I(8,10): 0.14281311631202698	 ([former][league])
I(23,51): -0.14267781376838684	 ([making][passion])
I(35,61): 0.14255890250205994	 ([childhood,][adult])
I(43,66): 0.14251720905303955	 ([even][baseball])
I(6,50): 0.14219960570335388	 ([jim][morris '])
I(31,65): 0.14190137386322021	 ([opens][quaid )])
I(43,61): -0.14160406589508057	 ([even][adult])
I(8,57): -0.14124560356140137	 ([former][jumps])
I(46,61): -0.14113780856132507	 ([good][adult])
I(1,24): -0.1407109498977661	 ([disney's][major])
I(58,62): 0.1406344771385193	 ([ahead][morris])
I(12,50): -0.1405417025089264	 ([made][morris '])
I(47,59): 0.1404057741165161	 ([football][23])
I(31,60): -0.1403551995754242	 ([opens][years])
I(6,22): 0.14019376039505005	 ([jim][retirement])
I(40,58): -0.1398097276687622	 ([father][ahead])
I(15,67): -0.13980650901794434	 ([comebacks][coach])
I(18,28): -0.13960230350494385	 ([ending][age])
