---------- AND Interactions ----------
I(F): 4.951483249664307	 ([story])
I(^x): 0.26980745792388916	 ([35.][childhood])
I(Rb): 0.26973462104797363	 ([history,][synopsis])
I(): -0.269537091255188	 ([quaid )][teacher])
I(Bu): -0.26938915252685547	 ([disney's][baseball])
I(u): -0.2691431939601898	 ([baseball][quaid )])
I(g): 0.268819659948349	 ([re - locations])
I(Rq): -0.2687098979949951	 ([history,][crazed])
I(V): -0.2687051296234131	 ([year][teacher])
I(lz): 0.2685023546218872	 ([even][jumps])
I(y): -0.2679726779460907	 ([segment][coach])
I({): -0.26792144775390625	 ([ahead][chemistry])
I(cu): -0.26762837171554565	 ([morris '][baseball])
I(CM): -0.2671103775501251	 ([rookie][made])
I(H^): -0.26700741052627563	 ([morris,][35.])
I(AG): -0.2669045627117157	 ([walt][jim])
I(R): -0.2666759490966797	 ([history,][teacher])
I(b): 0.26660916209220886	 ([synopsis][dennis])
I(i): -0.2663763761520386	 ([father][teacher])
I(d): -0.2662285566329956	 ([childhood,][chemistry])
I(Bj): 0.26619499921798706	 ([disney's][military])
I({}): 0.2660190761089325	 ([ahead][years])
I(mo): -0.26547184586524963	 ([family][good])
I(gj): -0.26472699642181396	 ([re - locations][military])
I(): -0.2642667293548584	 ([quaid )][baseball])
I(Ii): -0.26346147060394287	 ([former][father])
I(CY): -0.2633362114429474	 ([rookie][major])
I(Bx): -0.26299262046813965	 ([disney's][childhood])
I(`): -0.2613701820373535	 ([opens][chemistry])
I(R): 0.2611231505870819	 ([history,][dennis])
I(Bc): -0.2608741521835327	 ([disney's][morris '])
I(r~): -0.260621041059494	 ([texas,][adult])
I(tu): -0.26055431365966797	 ([passion][baseball])
I(H): -0.26024293899536133	 ([morris,][chemistry])
I(_j): -0.26015567779541016	 ([film][military])
I(C[): -0.2595876455307007	 ([rookie][debut])
I(Gc): 0.25939515233039856	 ([jim][morris '])
I(Sq): 0.2591921091079712	 ([ending][crazed])
I(a): -0.2589132785797119	 ([brief][( played])
I(bt): 0.2587422728538513	 ([synopsis][passion])
I(Bi): 0.2579764127731323	 ([disney's][father])
I(m}): -0.2578481435775757	 ([family][years])
I(jw): -0.2575463056564331	 ([military][strong.])
I(FL): -0.2561502158641815	 ([story][picher])
I(]s): -0.2545892000198364	 ([age][morris '])
I(t): -0.25444328784942627	 ([passion][quaid )])
I(]e): 0.2540994882583618	 ([age][included])
I(cx): -0.25379347801208496	 ([morris '][childhood])
I(\`): 0.25367799401283264	 ([1999][opens])
I(R^): 0.2535068988800049	 ([history,][35.])
I(AL): -0.2533681392669678	 ([walt][picher])
I(\i): -0.2532041370868683	 ([1999][father])
I(x~): -0.25302162766456604	 ([childhood][adult])
I(P_): -0.2530094385147095	 ([comebacks][film])
I(SY): -0.25295761227607727	 ([ending][major])
I(]): -0.2526848316192627	 ([age][teacher])
I(]n): -0.2525101900100708	 ([age][settled])
I(\a): 0.25195881724357605	 ([1999][brief])
I(O): -0.25036871433258057	 ([amazing][morris])
I(x|): -0.24987292289733887	 ([childhood][23])
I(I): -0.24952912330627441	 ([former][dennis])
I(Fs): -0.2495121955871582	 ([story][morris '])
I(^w): -0.24945545196533203	 ([35.][strong.])
I(]i): -0.2475980520248413	 ([age][father])
I(V): -0.24749529361724854	 ([year][chemistry])
I(LR): -0.24703383445739746	 ([picher][history,])
I(_): 0.2469172477722168	 ([film][( played])
I(mt): -0.2461472749710083	 ([family][passion])
I(By): 0.24587973952293396	 ([disney's][segment])
I(B): -0.24573111534118652	 ([disney's][dennis])
I(P\): 0.24563151597976685	 ([comebacks][1999])
I(y): -0.2455739676952362	 ([segment][baseball])
I(Qw): 0.24449658393859863	 ([sports][strong.])
I(mr): 0.24371516704559326	 ([family][texas,])
I({): 0.24341905117034912	 ([ahead][( played])
I(GL): -0.2424168884754181	 ([jim][picher])
I(Br): -0.24207305908203125	 ([disney's][texas,])
I(X^): -0.2419937252998352	 ([making][35.])
I(dq): -0.24181365966796875	 ([childhood,][crazed])
I(Iy): -0.24142706394195557	 ([former][segment])
I(]): -0.24118590354919434	 ([age][dennis])
I(Cq): 0.24114012718200684	 ([rookie][crazed])
I(Ki): -0.2409907877445221	 ([league][father])
I(t): -0.24097657203674316	 ([passion][( played])
I(Ej): -0.24047809839248657	 ([based][military])
I(Rr): 0.23962056636810303	 ([history,][texas,])
I(Pe): 0.23924598097801208	 ([comebacks][included])
I(gk): -0.23896896839141846	 ([re - locations][man.])
I(gh): 0.23892077803611755	 ([re - locations][-])
I(O\): 0.23876309394836426	 ([amazing][1999])
I(HR): -0.23691129684448242	 ([morris,][history,])
I(F): 0.2368779182434082	 ([story][quaid )])
I(VY): -0.2365248203277588	 ([year][major])
I(hj): -0.23583254218101501	 ([-][military])
I(j): -0.23525184392929077	 ([military][quaid )])
I(M^): -0.23516511917114258	 ([made][35.])
I(ci): -0.23502349853515625	 ([morris '][father])
I(Ht): -0.23501622676849365	 ([morris,][passion])
I(BI): 0.2347119152545929	 ([disney's][former])
I(Cz): 0.23466873168945312	 ([rookie][jumps])
I(HQ): -0.2345304787158966	 ([morris,][sports])
I(O{): -0.23439204692840576	 ([amazing][ahead])
I(OY): -0.233481764793396	 ([amazing][major])
I(]a): 0.233209490776062	 ([age][brief])
I(Sa): -0.23297443985939026	 ([ending][brief])
I(~): -0.2321491837501526	 ([adult][baseball])
I(): -0.2320939302444458	 ([quaid )][chemistry])
I(Vz): -0.23202276229858398	 ([year][jumps])
I(k~): -0.23193812370300293	 ([man.][adult])
I(Zj): 0.2314702272415161	 ([league][military])
I(^g): -0.23127520084381104	 ([35.][re - locations])
I(^k): -0.2311391830444336	 ([35.][man.])
I(Qe): 0.23096060752868652	 ([sports][included])
I(Ck): -0.23032212257385254	 ([rookie][man.])
I(Q[): 0.23031282424926758	 ([sports][debut])
I(Z): 0.23022660613059998	 ([league])
I(K\): -0.23018306493759155	 ([league][1999])
I(PV): -0.22993195056915283	 ([comebacks][year])
I(Fq): 0.22984933853149414	 ([story][crazed])
I(Qm): 0.22973954677581787	 ([sports][family])
I(BZ): -0.22934255003929138	 ([disney's][league])
I(k): -0.2293030023574829	 ([man.][teacher])
I(Vk): -0.22876012325286865	 ([year][man.])
I(Nz): -0.2280891239643097	 ([one][jumps])
I(Y{): -0.22710204124450684	 ([major][ahead])
I(gn): -0.2270519733428955	 ([re - locations][settled])
I(fm): -0.22700214385986328	 ([series][family])
I(ru): 0.2267860621213913	 ([texas,][baseball])
I([): -0.2266010046005249	 ([debut][chemistry])
I(H): 0.22646662592887878	 ([morris,][dennis])
I(BR): -0.22633934020996094	 ([disney's][history,])
I([b): -0.22632285952568054	 ([debut][synopsis])
I(`x): 0.22630178928375244	 ([opens][childhood])
I(G): 0.22628918290138245	 ([jim][dennis])
I(u): -0.22606337070465088	 ([baseball][coach])
I(P): -0.22582727670669556	 ([comebacks][quaid )])
I(\u): 0.225824773311615	 ([1999][baseball])
I(W): -0.2253267765045166	 ([retirement][coach])
I(l): 0.22490215301513672	 ([even])
I(EN): 0.22480937838554382	 ([based][one])
I(Y\): -0.22452521324157715	 ([major][1999])
I(HX): 0.2244325429201126	 ([morris,][making])
I(OR): -0.22439098358154297	 ([amazing][history,])
I(_e): -0.22408071160316467	 ([film][included])
I(`~): -0.22360005974769592	 ([opens][adult])
I(CV): -0.2235652208328247	 ([rookie][year])
I(Eo): 0.22346416115760803	 ([based][good])
I(MP): 0.22345444560050964	 ([made][comebacks])
I(f): 0.22282204031944275	 ([series][dennis])
I(MS): -0.22179874777793884	 ([made][ending])
I(D`): -0.22176045179367065	 (["][opens])
I(BL): -0.22115513682365417	 ([disney's][picher])
I(i): -0.2210753858089447	 ([father][chemistry])
I(b): 0.220858633518219	 ([synopsis][coach])
I(Qy): -0.2202182114124298	 ([sports][segment])
I([g): -0.21993529796600342	 ([debut][re - locations])
I(FQ): 0.2197256088256836	 ([story][sports])
I(q): -0.21968233585357666	 ([crazed][teacher])
I(Ir): -0.2196410894393921	 ([former][texas,])
I(M[): 0.2194347381591797	 ([made][debut])
I(l): 0.21938395500183105	 ([even][quaid )])
I(X`): -0.21926537156105042	 ([making][opens])
I(s): 0.21907281875610352	 ([morris '][baseball])
I(cn): -0.2188171148300171	 ([morris '][settled])
I(H\): -0.2186436951160431	 ([morris,][1999])
I(Am): 0.21764767169952393	 ([walt][family])
I(sy): -0.21716630458831787	 ([morris '][segment])
I(r): 0.21685922145843506	 ([texas,][chemistry])
I(M): 0.21593400835990906	 ([made][coach])
I(C`): -0.21592319011688232	 ([rookie][opens])
I(P]): -0.21565008163452148	 ([comebacks][age])
I(Zx): -0.2149239480495453	 ([league][childhood])
I(\|): 0.21481430530548096	 ([1999][23])
I(Bw): -0.21470880508422852	 ([disney's][strong.])
I(B_): 0.21445024013519287	 ([disney's][film])
I(n|): 0.21407866477966309	 ([settled][23])
I(c): -0.2139470875263214	 ([morris '])
I(_n): 0.21334266662597656	 ([film][settled])
I(cj): -0.21327784657478333	 ([morris '][military])
I(]): -0.21314045786857605	 ([age][morris])
I(fu): 0.2130301296710968	 ([series][baseball])
I(M): -0.21225890517234802	 ([made][dennis])
I(ps): 0.21222639083862305	 ([football][morris '])
I(`s): -0.21140575408935547	 ([opens][morris '])
I(ns): -0.211317777633667	 ([settled][morris '])
I(as): -0.21123024821281433	 ([brief][morris '])
I(tv): 0.21112465858459473	 ([passion][remained])
I(cf): 0.21039646863937378	 ([morris '][series])
I(_k): 0.21020042896270752	 ([film][man.])
I(P|): 0.20984435081481934	 ([comebacks][23])
I(RX): -0.20965075492858887	 ([history,][making])
I(): -0.20955541729927063	 ([morris])
I(dr): 0.20939970016479492	 ([childhood,][texas,])
I(cm): -0.20895719528198242	 ([morris '][family])
I(w): 0.20874854922294617	 ([strong.][dennis])
I(C~): -0.20860114693641663	 ([rookie][adult])
I(^n): -0.2085636854171753	 ([35.][settled])
I(kr): -0.2081548571586609	 ([man.][texas,])
I(p): 0.20768633484840393	 ([football][dennis])
I(Si): -0.20704114437103271	 ([ending][father])
I(`|): -0.2068888247013092	 ([opens][23])
I(iy): -0.20582890510559082	 ([father][segment])
I(AI): -0.2057359516620636	 ([walt][former])
I(oy): -0.2056017816066742	 ([good][segment])
I(X|): 0.2051241099834442	 ([making][23])
I(Qx): 0.20477938652038574	 ([sports][childhood])
I(^d): 0.20411312580108643	 ([35.][childhood,])
I(c~): -0.20390212535858154	 ([morris '][adult])
I(Ot): -0.20363306999206543	 ([amazing][passion])
I([^): 0.20297086238861084	 ([debut][35.])
I(g): -0.20261725783348083	 ([re - locations][coach])
I(Hx): -0.20181870460510254	 ([morris,][childhood])
I(H): -0.20177355408668518	 ([morris,][baseball])
I(hk): -0.2017451524734497	 ([-][man.])
I(Z^): -0.20162224769592285	 ([league][35.])
I(i): -0.20159566402435303	 ([father][coach])
I(Yl): -0.20151221752166748	 ([major][even])
I(t}): -0.20134440064430237	 ([passion][years])
I(K): 0.2012646496295929	 ([league][baseball])
I(o): -0.20107635855674744	 ([good][quaid )])
I(Ca): -0.20078203082084656	 ([rookie][brief])
I(w{): -0.20031797885894775	 ([strong.][ahead])
I(): -0.20017647743225098	 ([( played][dennis])
I(V~): -0.19989469647407532	 ([year][adult])
I(Wx): -0.19982147216796875	 ([retirement][childhood])
I(Bp): -0.1995326280593872	 ([disney's][football])
I(Ib): -0.19875144958496094	 ([former][synopsis])
I(pz): -0.19868040084838867	 ([football][jumps])
I(Rc): -0.19863951206207275	 ([history,][morris '])
I(io): -0.19841018319129944	 ([father][good])
I(XY): 0.19825300574302673	 ([making][major])
I(ks): -0.19768404960632324	 ([man.][morris '])
I(Gq): -0.19752967357635498	 ([jim][crazed])
I(Er): -0.19713616371154785	 ([based][texas,])
I(m): -0.19628536701202393	 ([family][quaid )])
I(Sd): -0.19627070426940918	 ([ending][childhood,])
I(fx): 0.19623970985412598	 ([series][childhood])
I(Xl): -0.1958140730857849	 ([making][even])
I(Xi): -0.1947951316833496	 ([making][father])
I(CO): -0.19465422630310059	 ([rookie][amazing])
I(Mq): -0.1946217119693756	 ([made][crazed])
I(i): -0.194533109664917	 ([father][quaid )])
I(b): -0.19437551498413086	 ([synopsis][chemistry])
I(Yd): -0.19407808780670166	 ([major][childhood,])
I(w}): -0.19376567006111145	 ([strong.][years])
I(HK): -0.1937432885169983	 ([morris,][league])
I(h): 0.19360637664794922	 ([-][quaid )])
I(): -0.19354280829429626	 ([morris][coach])
I(As): -0.19282928109169006	 ([walt][morris '])
I({): -0.19282585382461548	 ([ahead][teacher])
I([e): 0.19281315803527832	 ([debut][included])
I(st): 0.19272005558013916	 ([morris '][passion])
I(`e): 0.19239592552185059	 ([opens][included])
I(QZ): 0.19219529628753662	 ([sports][league])
I(Qt): 0.19183826446533203	 ([sports][passion])
I(Pb): 0.19158285856246948	 ([comebacks][synopsis])
I(X_): 0.19116410613059998	 ([making][film])
I(pr): 0.1905929148197174	 ([football][texas,])
I(g): -0.19033551216125488	 ([re - locations][( played])
I(JK): -0.1901489794254303	 ([minor][league])
I(OX): -0.19006919860839844	 ([amazing][making])
I(WZ): -0.18932166695594788	 ([retirement][league])
I(ce): 0.18931341171264648	 ([morris '][included])
I(PY): -0.18921718001365662	 ([comebacks][major])
I(t): -0.1889420747756958	 ([passion][chemistry])
I(l): -0.18852365016937256	 ([even][chemistry])
I(t|): -0.18822014331817627	 ([passion][23])
I(C}): -0.18818143010139465	 ([rookie][years])
I(C): -0.1881321668624878	 ([rookie][teacher])
I(S^): -0.18801957368850708	 ([ending][35.])
I(I[): -0.18771100044250488	 ([former][debut])
I(Qs): 0.18680822849273682	 ([sports][morris '])
I(M~): -0.1865944266319275	 ([made][adult])
I(Es): -0.1865367889404297	 ([based][morris '])
I(ux): 0.18612194061279297	 ([baseball][childhood])
I(My): -0.1859908103942871	 ([made][segment])
I(Dd): -0.18550705909729004	 (["][childhood,])
I(rw): -0.18533653020858765	 ([texas,][strong.])
I(P): -0.18526852130889893	 ([comebacks][baseball])
I(Rl): -0.18520188331604004	 ([history,][even])
I(nv): -0.1850987672805786	 ([settled][remained])
I([}): -0.18509069085121155	 ([debut][years])
I(ax): 0.18500828742980957	 ([brief][childhood])
I(G): -0.18500328063964844	 ([jim][quaid )])
I(bw): 0.18477892875671387	 ([synopsis][strong.])
I(PQ): 0.1847461611032486	 ([comebacks][sports])
I(co): -0.184719979763031	 ([morris '][good])
I(q): -0.18470537662506104	 ([crazed][chemistry])
I(O): -0.18462586402893066	 ([amazing][teacher])
I(BK): -0.18405571579933167	 ([disney's][league])
I(NQ): 0.1838758885860443	 ([one][sports])
I(w): -0.18383216857910156	 ([strong.][( played])
I(X): 0.18260371685028076	 ([making][chemistry])
I(B`): -0.1824021339416504	 ([disney's][opens])
I(Xm): -0.18221229314804077	 ([making][family])
I(BS): -0.18212449550628662	 ([disney's][ending])
I(Ab): 0.1818932294845581	 ([walt][synopsis])
I(CX): 0.18181905150413513	 ([rookie][making])
I(BM): 0.18155333399772644	 ([disney's][made])
I(V^): 0.18107450008392334	 ([year][35.])
I(KQ): 0.18066617846488953	 ([league][sports])
I(Rj): 0.18065524101257324	 ([history,][military])
I(\b): 0.18026304244995117	 ([1999][synopsis])
I(D^): -0.17984575033187866	 (["][35.])
I(l): 0.17925713956356049	 ([even][morris])
I(m): -0.17879414558410645	 ([family][dennis])
I(Rg): -0.17868447303771973	 ([history,][re - locations])
I([{): -0.1785120964050293	 ([debut][ahead])
I(Z~): -0.17829293012619019	 ([league][adult])
I(K): -0.1780310571193695	 ([league])
I(_z): -0.17792606353759766	 ([film][jumps])
I(_a): -0.17792463302612305	 ([film][brief])
I(n): -0.17792212963104248	 ([settled][teacher])
I(^j): 0.1779116988182068	 ([35.][military])
I(MR): -0.1776891052722931	 ([made][history,])
I(o): -0.17748698592185974	 ([good][dennis])
I(Pr): 0.17741328477859497	 ([comebacks][texas,])
I(\x): -0.17732706665992737	 ([1999][childhood])
I(]): -0.1770951747894287	 ([age][baseball])
I(c): -0.1770414113998413	 ([morris '][coach])
I(\): -0.17692258954048157	 ([1999][( played])
I(Q): 0.17682015895843506	 ([sports][chemistry])
I(Hk): -0.17674696445465088	 ([morris,][man.])
I(AX): 0.17633360624313354	 ([walt][making])
I(Fu): -0.17633342742919922	 ([story][baseball])
I(FN): -0.1762564480304718	 ([story][one])
I(Yk): -0.17617511749267578	 ([major][man.])
I(V): -0.176019549369812	 ([year][quaid )])
I(Lu): -0.17591489851474762	 ([picher][baseball])
I(ej): 0.17585939168930054	 ([included][military])
I(Dw): -0.17561882734298706	 (["][strong.])
I(do): -0.1755112111568451	 ([childhood,][good])
I(Hc): 0.17539215087890625	 ([morris,][morris '])
I(EK): -0.1753629744052887	 ([based][league])
I(D[): 0.17506617307662964	 (["][debut])
I(IY): -0.17498686909675598	 ([former][major])
I(Qn): 0.17460501194000244	 ([sports][settled])
I(V): -0.17420053482055664	 ([year][coach])
I(m|): 0.17392420768737793	 ([family][23])
I(G_): -0.1739039421081543	 ([jim][film])
I(e{): -0.17375022172927856	 ([included][ahead])
I(jo): -0.17358613014221191	 ([military][good])
I(H_): -0.17325043678283691	 ([morris,][film])
I(f~): -0.17312711477279663	 ([series][adult])
I(_m): 0.17269372940063477	 ([film][family])
I(EP): -0.17241525650024414	 ([based][comebacks])
I(ET): -0.1722888946533203	 ([based][almost])
I(): -0.17220214009284973	 ([morris][baseball])
I(Nq): -0.17210808396339417	 ([one][crazed])
I(E[): -0.17154455184936523	 ([based][debut])
I([d): -0.17153310775756836	 ([debut][childhood,])
I(PX): 0.17149889469146729	 ([comebacks][making])
I(k): -0.17090046405792236	 ([man.][chemistry])
I(Sy): -0.1708766222000122	 ([ending][segment])
I(b): -0.1707097291946411	 ([synopsis][morris])
I(fi): -0.1706308126449585	 ([series][father])
I(y): -0.17045459151268005	 ([segment])
I(Vc): -0.16975292563438416	 ([year][morris '])
I(GY): 0.16966724395751953	 ([jim][major])
I(Ei): -0.16943752765655518	 ([based][father])
I(ny): -0.1691817045211792	 ([settled][segment])
I([): 0.1689223051071167	 ([debut][coach])
I(Mk): -0.1689128875732422	 ([made][man.])
I(Zp): 0.168846994638443	 ([league][football])
I(Gr): 0.16874393820762634	 ([jim][texas,])
I(IX): 0.1684989035129547	 ([former][making])
I(I): -0.16813534498214722	 ([former][teacher])
I(]c): -0.16753745079040527	 ([age][morris '])
I(B}): -0.16723588109016418	 ([disney's][years])
I(P): -0.16701388359069824	 ([comebacks][teacher])
I(u): -0.16684222221374512	 ([baseball][morris])
I(du): -0.16675883531570435	 ([childhood,][baseball])
I(V): -0.1665332317352295	 ([year][dennis])
I(q}): 0.16617295145988464	 ([crazed][years])
I(Ac): -0.1659068465232849	 ([walt][morris '])
I(Vm): -0.16566145420074463	 ([year][family])
I(BV): -0.16536569595336914	 ([disney's][year])
I(Z): -0.1650814712047577	 ([league][coach])
I(D~): -0.1649291217327118	 (["][adult])
I(Ai): 0.16448378562927246	 ([walt][father])
I(ku): -0.16448372602462769	 ([man.][baseball])
I(CQ): 0.1640167236328125	 ([rookie][sports])
I(|): -0.16391348838806152	 ([23][dennis])
I(iu): -0.16360437870025635	 ([father][baseball])
I(_c): 0.16354015469551086	 ([film][morris '])
I(S): -0.16349557042121887	 ([ending][coach])
I(\r): 0.1634928584098816	 ([1999][texas,])
I(Yn): -0.1634300947189331	 ([major][settled])
I(D): -0.16239678859710693	 (["][chemistry])
I(Vl): -0.16230499744415283	 ([year][even])
I(GQ): 0.16222646832466125	 ([jim][sports])
I(a): -0.16212379932403564	 ([brief][chemistry])
I(fz): -0.16208553314208984	 ([series][jumps])
I(LN): 0.1618013083934784	 ([picher][one])
I(S): -0.16166046261787415	 ([ending])
I(S`): -0.16160649061203003	 ([ending][opens])
I(F): 0.16138410568237305	 ([story][baseball])
I(c): -0.16130247712135315	 ([morris '][quaid )])
I(VZ): -0.16070935130119324	 ([year][league])
I(Lx): -0.16042396426200867	 ([picher][childhood])
I(D): -0.16022153198719025	 (["][dennis])
I(OS): -0.15991449356079102	 ([amazing][ending])
I(jl): -0.159737229347229	 ([military][even])
I(N[): 0.15972396731376648	 ([one][debut])
I(HL): 0.15963169932365417	 ([morris,][picher])
I(y): -0.15956833958625793	 ([segment][teacher])
I(fp): 0.15938466787338257	 ([series][football])
I(K]): -0.15880170464515686	 ([league][age])
I([i): -0.15859460830688477	 ([debut][father])
I([): -0.15855014324188232	 ([debut][quaid )])
I(JO): 0.15839910507202148	 ([minor][amazing])
I(S[): -0.15775954723358154	 ([ending][debut])
I(x{): 0.15775036811828613	 ([childhood][ahead])
I(~): -0.15734145045280457	 ([adult][quaid )])
I(i): -0.1571081578731537	 ([father][morris])
I(M`): 0.15707525610923767	 ([made][opens])
I(PZ): -0.15701287984848022	 ([comebacks][league])
I(Md): 0.15696045756340027	 ([made][childhood,])
I(be): -0.1568605899810791	 ([synopsis][included])
I(T): -0.15684369206428528	 ([almost])
I(D): -0.15665191411972046	 (["][teacher])
I(jp): -0.15652981400489807	 ([military][football])
I(Wk): -0.15630000829696655	 ([retirement][man.])
I(Z): -0.1560227870941162	 ([league][quaid )])
I(^s): -0.15590274333953857	 ([35.][morris '])
I(gl): -0.1555064618587494	 ([re - locations][even])
I(K): -0.15502652525901794	 ([league][quaid )])
I(Xw): 0.15480294823646545	 ([making][strong.])
I(`n): 0.1546114683151245	 ([opens][settled])
I(Be): -0.1545722484588623	 ([disney's][included])
I(Gi): -0.15451467037200928	 ([jim][father])
I(I): -0.15448716282844543	 ([former])
I(NX): 0.15385839343070984	 ([one][making])
I(s): 0.15363028645515442	 ([morris '][quaid )])
I(p{): 0.15356475114822388	 ([football][ahead])
I(d): -0.15338850021362305	 ([childhood,][baseball])
I(Vi): -0.153326153755188	 ([year][father])
I(}): 0.1531761884689331	 ([years][morris])
I(eg): -0.15279483795166016	 ([included][re - locations])
I(h): -0.15273499488830566	 ([-][( played])
I(OT): 0.15271425247192383	 ([amazing][almost])
I(IS): 0.15246853232383728	 ([former][ending])
I(Ay): -0.15154501795768738	 ([walt][segment])
I(\c): 0.15151670575141907	 ([1999][morris '])
I(W`): 0.15143102407455444	 ([retirement][opens])
I(t): -0.15106463432312012	 ([passion][morris])
I(A): -0.15082478523254395	 ([walt][coach])
I(u): -0.15073060989379883	 ([baseball][teacher])
I(KZ): -0.15061023831367493	 ([league][league])
I(J): -0.1505422294139862	 ([minor][coach])
I(Ek): -0.15021812915802002	 ([based][man.])
I(Rf): 0.15015244483947754	 ([history,][series])
I(e): 0.15013769268989563	 ([included])
I(L): -0.14992067217826843	 ([picher][dennis])
I(it): -0.14959979057312012	 ([father][passion])
I(O): 0.14927124977111816	 ([amazing][coach])
I(Oa): -0.14913725852966309	 ([amazing][brief])
I(R): -0.14900612831115723	 ([history,][baseball])
I(): 0.14888155460357666	 ([dennis][coach])
I(s|): 0.1486760377883911	 ([morris '][23])
I(kp): -0.14860093593597412	 ([man.][football])
I(OQ): -0.14845895767211914	 ([amazing][sports])
I(Zd): -0.14819130301475525	 ([league][childhood,])
I(X): 0.14784115552902222	 ([making][quaid )])
I(Xy): -0.1477002501487732	 ([making][segment])
I(Pk): -0.14753079414367676	 ([comebacks][man.])
I(A_): 0.14745554327964783	 ([walt][film])
I(go): -0.14744040369987488	 ([re - locations][good])
I(gz): 0.1472686529159546	 ([re - locations][jumps])
I(`q): -0.14723527431488037	 ([opens][crazed])
I(bv): -0.14662814140319824	 ([synopsis][remained])
I(Iu): -0.14656108617782593	 ([former][baseball])
I(ef): 0.1465248465538025	 ([included][series])
I(\~): -0.14652284979820251	 ([1999][adult])
I(Dn): -0.14625877141952515	 (["][settled])
I(fy): 0.14610928297042847	 ([series][segment])
I(Dq): 0.14609050750732422	 (["][crazed])
I(Pg): -0.14596480131149292	 ([comebacks][re - locations])
I([p): 0.14593660831451416	 ([debut][football])
I(et): -0.145806223154068	 ([included][passion])
I(AK): -0.1456615924835205	 ([walt][league])
I(_p): -0.1456165313720703	 ([film][football])
I(Pm): -0.14527976512908936	 ([comebacks][family])
I(k): -0.14505350589752197	 ([man.][( played])
I(Ft): -0.14461994171142578	 ([story][passion])
I(G`): -0.14444303512573242	 ([jim][opens])
I(\p): 0.14417877793312073	 ([1999][football])
I(kv): 0.1437901258468628	 ([man.][remained])
I(FJ): 0.14350095391273499	 ([story][minor])
I(Et): 0.14324259757995605	 ([based][passion])
I(ck): -0.14317280054092407	 ([morris '][man.])
I(Aq): -0.14314138889312744	 ([walt][crazed])
I(em): 0.14303696155548096	 ([included][family])
I(LP): -0.14290481805801392	 ([picher][comebacks])
I(F}): 0.1428963840007782	 ([story][years])
I(IK): 0.14281311631202698	 ([former][league])
I(Xt): -0.14267781376838684	 ([making][passion])
I(d~): 0.14255890250205994	 ([childhood,][adult])
I(l): 0.14251720905303955	 ([even][baseball])
I(Gs): 0.14219960570335388	 ([jim][morris '])
I(`): 0.14190137386322021	 ([opens][quaid )])
I(l~): -0.14160406589508057	 ([even][adult])
I(Iz): -0.14124560356140137	 ([former][jumps])
I(o~): -0.14113780856132507	 ([good][adult])
I(BY): -0.1407109498977661	 ([disney's][major])
I({): 0.1406344771385193	 ([ahead][morris])
I(Ms): -0.1405417025089264	 ([made][morris '])
I(p|): 0.1404057741165161	 ([football][23])
I(`}): -0.1403551995754242	 ([opens][years])
I(GW): 0.14019376039505005	 ([jim][retirement])
I(i{): -0.1398097276687622	 ([father][ahead])
I(P): -0.13980650901794434	 ([comebacks][coach])
I(S]): -0.13960230350494385	 ([ending][age])
I(R): -0.1391916275024414	 ([history,][quaid )])
I(kn): -0.13915681838989258	 ([man.][settled])
I(u|): 0.13906466960906982	 ([baseball][23])
I(_): -0.13903582096099854	 ([film][dennis])
I(O|): 0.13895297050476074	 ([amazing][23])
I(dp): -0.1389458179473877	 ([childhood,][football])
I(H{): -0.1386888325214386	 ([morris,][ahead])
I(AS): -0.13843345642089844	 ([walt][ending])
I(L): -0.13832858204841614	 ([picher][baseball])
I(H~): -0.13811054825782776	 ([morris,][adult])
I(Qo): 0.13805213570594788	 ([sports][good])
I(Ql): -0.13802197575569153	 ([sports][even])
I(Xx): -0.13802123069763184	 ([making][childhood])
I(j): 0.13800066709518433	 ([military][chemistry])
I(Kx): -0.1379660665988922	 ([league][childhood])
I(q): -0.13776946067810059	 ([crazed][coach])
I(Xd): -0.1373291015625	 ([making][childhood,])
I(N`): 0.1373259723186493	 ([one][opens])
I(Oc): -0.1371753215789795	 ([amazing][morris '])
I(R`): -0.1364428997039795	 ([history,][opens])
I(ei): 0.13608431816101074	 ([included][father])
I(no): 0.13607385754585266	 ([settled][good])
I(GH): 0.1355387270450592	 ([jim][morris,])
I(bu): -0.13550060987472534	 ([synopsis][baseball])
I(Mx): 0.13537737727165222	 ([made][childhood])
I(j~): 0.13530901074409485	 ([military][adult])
I(R_): -0.13512253761291504	 ([history,][film])
I(Zk): -0.1349548101425171	 ([league][man.])
I(Xk): -0.134866863489151	 ([making][man.])
I(l{): 0.1348063051700592	 ([even][ahead])
I(g): -0.1345793902873993	 ([re - locations][quaid )])
I(_): 0.13445645570755005	 ([film][teacher])
I(nt): -0.13433754444122314	 ([settled][passion])
I(Vs): -0.13430234789848328	 ([year][morris '])
I([c): 0.13427606225013733	 ([debut][morris '])
I(CG): -0.13424387574195862	 ([rookie][jim])
I(]g): -0.13420343399047852	 ([age][re - locations])
I(s~): -0.13395145535469055	 ([morris '][adult])
I(Zw): -0.1338694989681244	 ([league][strong.])
I(_o): -0.13342344760894775	 ([film][good])
I(IP): -0.13341492414474487	 ([former][comebacks])
I(r): -0.1333765983581543	 ([texas,][morris])
I(a): 0.1331779956817627	 ([brief][baseball])
I(`): 0.1330164670944214	 ([opens][coach])
