---------- Players ----------
Player 0: actress
Player 1: making
Player 2: movie
Player 3: africa
Player 4: kidnapped
Player 5: taken
Player 6: jungle
Player 7: held
Player 8: ransom.
Player 9: producer
Player 10: hires
Player 11: one
Player 12: go
Player 13: bring
Player 14: back.
Player 15: complicating
Player 16: everything
Player 17: cannibals
Player 18: jungle
Player 19: worship
Player 20: really
Player 21: ugly
Player 22: looking
Player 23: god
Player 24: "
Player 25: likes
Player 26: eat
Player 27: naked
Player 28: women.
Player 29: gory
Player 30: sleazy
Player 31: movie.
Player 32: copious
Player 33: amounts
Player 34: nudity
Player 35: violence,
Player 36: mention
Player 37: violence
Player 38: nude
Player 39: people.
Player 40: exploitation
Player 41: film
Player 42: designed
Player 43: appeal
Player 44: deepest
Player 45: darkest
Player 46: parts
Player 47: being,
Player 48: movie
Player 49: boring
Player 50: film
Player 51: would
Player 52: classic.
Player 53: lets
Player 54: face
Player 55: it,
Player 56: despite
Player 57: gore,
Player 58: nasty
Player 59: sex
Player 60: abuse, and
Player 61: ugly
---------- AND Interactions (Pairwise Only) ----------
I(40,50): 2.869229316711426	 ([exploitation][film])
I(17,39): -0.1945735216140747	 ([cannibals][people.])
I(8,29): 0.19369608163833618	 ([ransom.][gory])
I(34,45): 0.19325092434883118	 ([nudity][darkest])
I(5,47): 0.1916409730911255	 ([taken][being,])
I(3,36): 0.19091171026229858	 ([africa][mention])
I(0,41): -0.1908397674560547	 ([actress][film])
I(35,50): 0.19011986255645752	 ([violence,][film])
I(3,8): 0.1900598406791687	 ([africa][ransom.])
I(11,13): 0.1895759105682373	 ([one][bring])
I(28,47): 0.1894635558128357	 ([women.][being,])
I(33,37): -0.18912595510482788	 ([amounts][violence])
I(37,43): -0.18911480903625488	 ([violence][appeal])
I(15,40): -0.18848943710327148	 ([complicating][exploitation])
I(18,25): 0.18743813037872314	 ([jungle][likes])
I(33,48): -0.18694138526916504	 ([amounts][movie])
I(6,30): 0.18685245513916016	 ([jungle][sleazy])
I(38,41): 0.1867666244506836	 ([nude][film])
I(5,49): -0.18608027696609497	 ([taken][boring])
I(41,59): 0.1860087513923645	 ([film][sex])
I(41,56): 0.18589109182357788	 ([film][despite])
I(22,41): 0.18573486804962158	 ([looking][film])
I(17,52): -0.18547344207763672	 ([cannibals][classic.])
I(12,26): -0.18513301014900208	 ([go][eat])
I(0,50): -0.18491554260253906	 ([actress][film])
I(27,43): -0.18482184410095215	 ([naked][appeal])
I(22,49): -0.18472695350646973	 ([looking][boring])
I(32,48): -0.1846470832824707	 ([copious][movie])
I(5,58): -0.18443715572357178	 ([taken][nasty])
I(25,27): -0.1833944320678711	 ([likes][naked])
I(5,8): 0.1833493709564209	 ([taken][ransom.])
I(31,55): -0.1820230484008789	 ([movie.][it,])
I(17,25): -0.1816394329071045	 ([cannibals][likes])
I(33,45): 0.1810532808303833	 ([amounts][darkest])
I(25,45): 0.18017882108688354	 ([likes][darkest])
I(22,31): 0.1799778938293457	 ([looking][movie.])
I(42,60): -0.17856472730636597	 ([designed][abuse, and])
I(35,57): -0.17853355407714844	 ([violence,][gore,])
I(37,57): -0.17839336395263672	 ([violence][gore,])
I(3,4): 0.17823827266693115	 ([africa][kidnapped])
I(33,41): 0.1769658327102661	 ([amounts][film])
I(21,43): -0.1758817434310913	 ([ugly][appeal])
I(15,48): -0.17583990097045898	 ([complicating][movie])
I(6,27): -0.17564243078231812	 ([jungle][naked])
I(12,52): -0.1755819320678711	 ([go][classic.])
I(7,58): 0.1755450963973999	 ([held][nasty])
I(33,46): 0.17519503831863403	 ([amounts][parts])
I(26,29): 0.1748753786087036	 ([eat][gory])
I(10,41): 0.1743685007095337	 ([hires][film])
I(50,55): -0.1741901934146881	 ([film][it,])
I(8,15): -0.17403572797775269	 ([ransom.][complicating])
I(2,41): -0.17401999235153198	 ([movie][film])
I(1,48): -0.17394495010375977	 ([making][movie])
I(43,51): 0.17375731468200684	 ([appeal][would])
I(53,56): 0.1724773645401001	 ([lets][despite])
I(15,33): -0.17203688621520996	 ([complicating][amounts])
I(30,38): -0.17203617095947266	 ([sleazy][nude])
I(18,23): 0.170951247215271	 ([jungle][god])
I(53,58): -0.16993176937103271	 ([lets][nasty])
I(6,19): 0.16969889402389526	 ([jungle][worship])
I(29,42): -0.1693759560585022	 ([gory][designed])
I(23,61): -0.16931021213531494	 ([god][ugly])
I(30,35): 0.16929292678833008	 ([sleazy][violence,])
I(13,48): 0.16928136348724365	 ([bring][movie])
I(5,13): 0.16904646158218384	 ([taken][bring])
I(7,15): 0.16870540380477905	 ([held][complicating])
I(25,41): 0.16836607456207275	 ([likes][film])
I(25,50): 0.16788649559020996	 ([likes][film])
I(9,28): -0.1673768162727356	 ([producer][women.])
I(14,49): -0.16736173629760742	 ([back.][boring])
I(19,61): -0.16733384132385254	 ([worship][ugly])
I(7,40): -0.16637754440307617	 ([held][exploitation])
I(32,36): -0.16627252101898193	 ([copious][mention])
I(2,23): -0.16556128859519958	 ([movie][god])
I(10,15): 0.16518723964691162	 ([hires][complicating])
I(10,29): 0.16483253240585327	 ([hires][gory])
I(15,43): 0.1647474765777588	 ([complicating][appeal])
I(13,47): 0.16453790664672852	 ([bring][being,])
I(54,55): -0.16445061564445496	 ([face][it,])
I(16,17): 0.16396638751029968	 ([everything][cannibals])
I(17,36): 0.16344314813613892	 ([cannibals][mention])
I(23,24): -0.16332381963729858	 ([god]["])
I(43,60): -0.1631295084953308	 ([appeal][abuse, and])
I(5,50): -0.16311562061309814	 ([taken][film])
I(49,59): 0.1630387306213379	 ([boring][sex])
I(6,16): -0.16284999251365662	 ([jungle][everything])
I(4,29): 0.16255837678909302	 ([kidnapped][gory])
I(6,60): -0.16253861784934998	 ([jungle][abuse, and])
I(36,47): 0.1619710922241211	 ([mention][being,])
I(29,44): -0.16196268796920776	 ([gory][deepest])
I(9,25): -0.16190755367279053	 ([producer][likes])
I(15,39): 0.16156697273254395	 ([complicating][people.])
I(31,57): 0.16151857376098633	 ([movie.][gore,])
I(18,59): 0.16063281893730164	 ([jungle][sex])
I(28,29): -0.15991359949111938	 ([women.][gory])
I(30,55): -0.1598668098449707	 ([sleazy][it,])
I(14,57): -0.1597076654434204	 ([back.][gore,])
I(11,30): 0.15891551971435547	 ([one][sleazy])
I(37,48): -0.15845537185668945	 ([violence][movie])
I(18,39): 0.15806031227111816	 ([jungle][people.])
I(19,60): -0.15792399644851685	 ([worship][abuse, and])
I(5,18): 0.15784919261932373	 ([taken][jungle])
I(32,46): 0.1570054292678833	 ([copious][parts])
I(25,42): 0.15693461894989014	 ([likes][designed])
I(26,40): -0.15666043758392334	 ([eat][exploitation])
I(10,50): 0.15628623962402344	 ([hires][film])
I(19,27): -0.15593349933624268	 ([worship][naked])
I(18,61): -0.154807448387146	 ([jungle][ugly])
I(3,56): 0.15470784902572632	 ([africa][despite])
I(15,41): 0.15402328968048096	 ([complicating][film])
I(17,50): -0.15389859676361084	 ([cannibals][film])
I(5,22): -0.15384888648986816	 ([taken][looking])
I(3,58): -0.1537688970565796	 ([africa][nasty])
I(17,19): -0.1537078619003296	 ([cannibals][worship])
I(10,48): 0.15349900722503662	 ([hires][movie])
I(7,17): 0.15268713235855103	 ([held][cannibals])
I(7,28): 0.1525934338569641	 ([held][women.])
I(3,35): -0.15241241455078125	 ([africa][violence,])
I(5,15): -0.15188246965408325	 ([taken][complicating])
I(43,57): -0.15167999267578125	 ([appeal][gore,])
I(15,28): 0.15162020921707153	 ([complicating][women.])
I(8,21): -0.15140372514724731	 ([ransom.][ugly])
I(23,49): 0.1513993740081787	 ([god][boring])
I(16,44): -0.151275634765625	 ([everything][deepest])
I(19,45): 0.15097442269325256	 ([worship][darkest])
I(5,7): 0.1504756510257721	 ([taken][held])
I(10,26): -0.15043389797210693	 ([hires][eat])
I(18,43): 0.15003705024719238	 ([jungle][appeal])
I(21,50): 0.14965546131134033	 ([ugly][film])
I(1,18): 0.14961561560630798	 ([making][jungle])
I(18,27): -0.14955300092697144	 ([jungle][naked])
I(19,57): -0.1493070125579834	 ([worship][gore,])
I(52,55): 0.1485603153705597	 ([classic.][it,])
I(34,56): 0.148148775100708	 ([nudity][despite])
I(26,41): 0.14811646938323975	 ([eat][film])
I(54,58): -0.14799964427947998	 ([face][nasty])
I(31,61): -0.14719176292419434	 ([movie.][ugly])
I(44,61): 0.14702200889587402	 ([deepest][ugly])
I(23,31): -0.14614510536193848	 ([god][movie.])
I(3,7): 0.1460612416267395	 ([africa][held])
I(35,45): -0.14590919017791748	 ([violence,][darkest])
I(32,33): 0.14580541849136353	 ([copious][amounts])
I(22,38): -0.14578485488891602	 ([looking][nude])
I(4,47): 0.14499208331108093	 ([kidnapped][being,])
I(3,23): 0.14478206634521484	 ([africa][god])
I(26,57): -0.14459693431854248	 ([eat][gore,])
I(4,36): 0.14453727006912231	 ([kidnapped][mention])
I(10,40): 0.14440667629241943	 ([hires][exploitation])
I(19,44): 0.14403730630874634	 ([worship][deepest])
I(30,56): -0.14392852783203125	 ([sleazy][despite])
I(35,42): 0.14304327964782715	 ([violence,][designed])
I(45,60): -0.14299196004867554	 ([darkest][abuse, and])
I(29,59): 0.14287930727005005	 ([gory][sex])
I(9,39): -0.14281755685806274	 ([producer][people.])
I(2,44): -0.14280074834823608	 ([movie][deepest])
I(1,30): -0.1425027847290039	 ([making][sleazy])
I(39,60): -0.1420380175113678	 ([people.][abuse, and])
I(26,52): -0.1415194272994995	 ([eat][classic.])
I(42,55): -0.14148080348968506	 ([designed][it,])
I(47,51): -0.14142930507659912	 ([being,][would])
I(30,59): -0.14047718048095703	 ([sleazy][sex])
I(9,26): -0.13981330394744873	 ([producer][eat])
I(26,47): 0.13939642906188965	 ([eat][being,])
I(27,32): -0.1392229199409485	 ([naked][copious])
I(1,3): -0.13920748233795166	 ([making][africa])
I(33,40): -0.13865900039672852	 ([amounts][exploitation])
I(35,37): 0.13854148983955383	 ([violence,][violence])
I(49,54): -0.13829374313354492	 ([boring][face])
I(8,48): 0.13778632879257202	 ([ransom.][movie])
I(8,32): -0.1367536187171936	 ([ransom.][copious])
I(8,39): 0.136491596698761	 ([ransom.][people.])
I(27,29): -0.13639110326766968	 ([naked][gory])
I(9,11): -0.13638055324554443	 ([producer][one])
I(5,44): 0.1361812949180603	 ([taken][deepest])
I(38,59): -0.1357554793357849	 ([nude][sex])
I(39,42): 0.13552343845367432	 ([people.][designed])
I(15,36): 0.13528233766555786	 ([complicating][mention])
I(10,19): -0.13519126176834106	 ([hires][worship])
I(44,52): 0.1349174976348877	 ([deepest][classic.])
I(23,45): 0.13417446613311768	 ([god][darkest])
I(20,31): 0.13417351245880127	 ([really][movie.])
I(28,41): 0.13363689184188843	 ([women.][film])
I(0,47): -0.13357055187225342	 ([actress][being,])
I(19,32): -0.1332622766494751	 ([worship][copious])
I(14,19): -0.13282427191734314	 ([back.][worship])
I(51,61): 0.13281822204589844	 ([would][ugly])
I(27,41): 0.13281774520874023	 ([naked][film])
I(16,48): 0.13280916213989258	 ([everything][movie])
I(4,13): 0.1328064203262329	 ([kidnapped][bring])
I(32,57): 0.1326282024383545	 ([copious][gore,])
I(3,9): 0.13230592012405396	 ([africa][producer])
I(28,30): -0.1318359375	 ([women.][sleazy])
I(10,37): -0.1317816972732544	 ([hires][violence])
I(19,33): 0.13140630722045898	 ([worship][amounts])
I(2,46): 0.13125479221343994	 ([movie][parts])
I(2,15): 0.13120275735855103	 ([movie][complicating])
I(26,28): -0.13103002309799194	 ([eat][women.])
I(17,42): -0.13038945198059082	 ([cannibals][designed])
I(40,57): -0.130326509475708	 ([exploitation][gore,])
I(21,41): 0.13016796112060547	 ([ugly][film])
I(1,8): 0.12915724515914917	 ([making][ransom.])
I(50,60): -0.12874358892440796	 ([film][abuse, and])
I(41,58): 0.12836241722106934	 ([film][nasty])
I(31,60): -0.12813138961791992	 ([movie.][abuse, and])
I(1,52): 0.12806129455566406	 ([making][classic.])
I(13,40): 0.12757837772369385	 ([bring][exploitation])
I(22,26): -0.12748843431472778	 ([looking][eat])
I(32,42): -0.127019464969635	 ([copious][designed])
I(4,33): -0.12687170505523682	 ([kidnapped][amounts])
I(27,39): -0.1268453598022461	 ([naked][people.])
I(3,39): 0.1262134313583374	 ([africa][people.])
I(33,42): -0.1260378360748291	 ([amounts][designed])
I(16,38): -0.12580901384353638	 ([everything][nude])
I(34,49): -0.12557363510131836	 ([nudity][boring])
I(45,56): -0.1254819631576538	 ([darkest][despite])
I(4,41): 0.1254749298095703	 ([kidnapped][film])
I(21,39): -0.1254338026046753	 ([ugly][people.])
I(2,18): 0.12496635317802429	 ([movie][jungle])
I(0,9): 0.12438011169433594	 ([actress][producer])
I(22,28): -0.12411731481552124	 ([looking][women.])
I(27,31): 0.12406384944915771	 ([naked][movie.])
I(32,56): 0.12393355369567871	 ([copious][despite])
I(8,37): -0.12384343147277832	 ([ransom.][violence])
I(26,49): 0.1237097978591919	 ([eat][boring])
I(8,26): -0.12351435422897339	 ([ransom.][eat])
I(19,39): 0.1230141818523407	 ([worship][people.])
I(44,58): -0.12295615673065186	 ([deepest][nasty])
I(34,57): 0.12279486656188965	 ([nudity][gore,])
I(16,60): -0.12243503332138062	 ([everything][abuse, and])
Sum: 1.5028387010097504
==================================================
