---------- AND Interactions ----------
I(2): 5.29671049118042	 ([funny])
I(15,47): -0.1425890326499939	 ([dimension][interested])
I(11,20): 0.142572283744812	 ([science][sucked])
I(3,8): 0.14250147342681885	 ([all.][scientist])
I(4,56): 0.14249730110168457	 ([plot][want])
I(4,28): 0.14216434955596924	 ([plot][big])
I(7,18): 0.14216101169586182	 ([sense.][daughter])
I(40,47): -0.14192795753479004	 ([character][interested])
I(5,42): -0.14189237356185913	 ([even][wants])
I(35,56): -0.14155930280685425	 ([demons][want])
I(39,42): 0.14154267311096191	 ([main][wants])
I(13,54): 0.1413133144378662	 ([doorway][book])
I(5,51): -0.14124631881713867	 ([even][upon])
I(14,43): 0.14118319749832153	 ([another][marry])
I(23,52): 0.14109206199645996	 ([day][witch])
I(7,12): -0.14061427116394043	 ([sense.][opens])
I(15,54): 0.1402873992919922	 ([dimension][book])
I(11,46): 0.14022481441497803	 ([science][obviously])
I(18,21): -0.13971328735351562	 ([daughter][something,])
I(5,30): 0.13842475414276123	 ([even][wears])
I(25,38): -0.13829779624938965	 ([reason][her? )])
I(26,54): 0.1381133794784546	 ([comes][book])
I(0,17): 0.13808703422546387	 ([movie][hell??? )])
I(0,54): -0.13805025815963745	 ([movie][book])
I(9,52): -0.13780903816223145	 ([works][witch])
I(55,58): -0.13714349269866943	 ([( they][something??? )])
I(23,49): 0.13667500019073486	 ([day][girlfriend,])
I(8,54): 0.13623738288879395	 ([scientist][book])
I(4,17): 0.1356898546218872	 ([plot][hell??? )])
I(11,13): -0.1348857879638672	 ([science][doorway])
I(7,57): -0.13480615615844727	 ([sense.][witches])
I(36,43): -0.13474947214126587	 ([dimension][marry])
I(5,37): -0.1343240737915039	 ([even][made])
I(3,30): -0.13425904512405396	 ([all.][wears])
I(12,42): -0.13385021686553955	 ([opens][wants])
I(11,54): 0.13334321975708008	 ([science][book])
I(19,53): -0.13299763202667236	 ([gets][spell])
I(15,50): 0.1326596736907959	 ([dimension][stumble])
Sum: -0.6674996912479401
==================================================
