---------- Players ----------
I(Sr): 0.273929238319397	 ([production.][one])
I(SW): 0.27326706051826477	 ([production.][usual,])
I(nx): -0.2712286710739136	 ([true.][john])
I(EL): -0.270666241645813	 ([viewed][j.])
I(Pm): -0.27032434940338135	 ([approved][undoubtedly])
I(Ls): -0.2692364454269409	 ([j.][shameful])
I(M_): -0.26908937096595764	 ([edgar][murray])
I(fg): -0.2688335180282593	 ([partner][best])
I(Is): -0.2675863206386566	 ([is.][shameful])
I(Ya): 0.2675825357437134	 ([cast,][especially])
I(tz): 0.26751822233200073	 ([parts][portrayed])
I(I[): -0.26673221588134766	 ([is.][talentless])
I(Ks): -0.2666616439819336	 ([could][shameful])
I(am): -0.2661423683166504	 ([especially][undoubtedly])
I(_y): -0.2657712399959564	 ([murray][dillinger.])
I(Mj): 0.26556599140167236	 ([edgar][accomplishments])
I(Yi): -0.2652297019958496	 ([cast,][fbi])
I(Ss): -0.2641434073448181	 ([production.][shameful])
I(jz): -0.26379597187042236	 ([accomplishments][portrayed])
I(Qh): -0.26336562633514404	 ([cameo][friend.])
I([d): -0.263324499130249	 ([talentless][role])
I(hy): -0.26207518577575684	 ([friend.][dillinger.])
I(X^): 0.2617652416229248	 ([supporting][good.])
I(Ne): -0.2614687383174896	 ([hoover][stewart's])
I(]j): -0.26113104820251465	 ([miles,][accomplishments])
I(La): -0.2610393762588501	 ([j.][especially])
I(D`): -0.2603055238723755	 ([fbi,][hamilton])
I(fl): -0.2602415084838867	 ([partner][highlights])
I(L{): -0.25896400213241577	 ([j.][pretty])
I(Mw): -0.2588227093219757	 ([edgar][killing])
I(B{): -0.25777387619018555	 ([history][pretty])
I([y): -0.2575407028198242	 ([talentless][dillinger.])
I(Rc): -0.25750207901000977	 ([role][supporting])
I(Lt): -0.25622087717056274	 ([j.][parts])
I(`s): -0.25561752915382385	 ([hamilton][shameful])
I(Pb): -0.2551867961883545	 ([approved][good])
I(FN): -0.254065603017807	 ([fiction,][hoover])
I(F`): -0.2538341283798218	 ([fiction,][hamilton])
I(FR): -0.25326669216156006	 ([fiction,][role])
I(As): 0.2532358169555664	 ([entertaining][shameful])
I(HO): -0.25174546241760254	 ([exactly][personally])
I(wx): -0.2517120838165283	 ([killing][john])
I(F]): -0.25162839889526367	 ([fiction,][miles,])
I(FV): -0.2515120506286621	 ([fiction,][excellent,])
I(O`): -0.25124502182006836	 ([personally][hamilton])
I(FQ): -0.25118207931518555	 ([fiction,][cameo])
I(Tj): -0.25116944313049316	 ([james][accomplishments])
I(D]): -0.2505057454109192	 ([fbi,][miles,])
I(Em): -0.24905598163604736	 ([viewed][undoubtedly])
I(Xf): -0.2487904131412506	 ([supporting][partner])
I(Rh): -0.24873793125152588	 ([role][friend.])
I(Ot): -0.24787354469299316	 ([personally][parts])
I(Z^): 0.24587440490722656	 ([except][good.])
I(\s): -0.24478822946548462	 ([vera][shameful])
I(Uy): 0.24476289749145508	 ([stewart][dillinger.])
I(DI): 0.24401524662971497	 ([fbi,][is.])
I(Ej): -0.24385309219360352	 ([viewed][accomplishments])
I(o{): -0.24302434921264648	 ([significant][pretty])
I(pq): -0.24027034640312195	 ([leaves][out.])
I(gv): 0.2396007776260376	 ([best][depiction])
I(`{): -0.23941266536712646	 ([hamilton][pretty])
I(Dc): -0.23877057433128357	 ([fbi,][supporting])
I(E^): -0.2387099266052246	 ([viewed][good.])
I(kw): -0.23746448755264282	 ([film][killing])
I(Ko): -0.23592042922973633	 ([could][significant])
I(RX): -0.23503011465072632	 ([role][supporting])
I(r{): -0.23496884107589722	 ([one][pretty])
I(Dg): -0.23495766520500183	 ([fbi,][best])
I(do): -0.23493647575378418	 ([role][significant])
I(cr): -0.2346653938293457	 ([supporting][one])
I(Bi): -0.23343002796173096	 ([history][fbi])
I(KR): -0.23341810703277588	 ([could][role])
I(Dt): -0.2332020103931427	 ([fbi,][parts])
I(Lx): -0.23258113861083984	 ([j.][john])
I(Uh): 0.23250773549079895	 ([stewart][friend.])
I([k): -0.23213309049606323	 ([talentless][film])
I(ao): -0.23155784606933594	 ([especially][significant])
I(BM): 0.23153385519981384	 ([history][edgar])
I(BT): -0.23119592666625977	 ([history][james])
I(Qu): 0.23100385069847107	 ([cameo][film])
I(Ue): 0.23098480701446533	 ([stewart][stewart's])
I(Vw): 0.23096418380737305	 ([excellent,][killing])
I(Kg): -0.23076677322387695	 ([could][best])
I(IK): -0.23042833805084229	 ([is.][could])
I(kr): 0.23034077882766724	 ([film][one])
I(MY): -0.2298743724822998	 ([edgar][cast,])
I(Kj): -0.22973108291625977	 ([could][accomplishments])
I(ci): -0.22963201999664307	 ([supporting][fbi])
I([p): 0.22913715243339539	 ([talentless][leaves])
I(Fg): -0.2275327444076538	 ([fiction,][best])
I(Ry): -0.22752001881599426	 ([role][dillinger.])
I(RW): -0.22657731175422668	 ([role][usual,])
I(BC): -0.22618627548217773	 ([history]["])
I(Fh): -0.22572124004364014	 ([fiction,][friend.])
I(^`): 0.22513365745544434	 ([good.][hamilton])
I(W^): 0.2249755859375	 ([usual,][good.])
I(Kh): -0.224806547164917	 ([could][friend.])
I(Te): 0.22360271215438843	 ([james][stewart's])
I(ex): 0.2226322889328003	 ([stewart's][john])
I(\f): -0.2224547266960144	 ([vera][partner])
I(uw): 0.22210991382598877	 ([film][killing])
I(`w): -0.221575528383255	 ([hamilton][killing])
I(BQ): -0.22025251388549805	 ([history][cameo])
I(\`): -0.21995291113853455	 ([vera][hamilton])
I(cf): -0.21936917304992676	 ([supporting][partner])
I(Bs): -0.21913456916809082	 ([history][shameful])
I(Mm): 0.2187061309814453	 ([edgar][undoubtedly])
I(Mu): 0.21785303950309753	 ([edgar][film])
I(MR): -0.2175462543964386	 ([edgar][role])
I(ln): -0.21726393699645996	 ([highlights][true.])
I(JL): -0.2158675193786621	 ([else][j.])
I(Qg): 0.21553730964660645	 ([cameo][best])
I(Ni): 0.21533027291297913	 ([hoover][fbi])
I(T]): -0.21507477760314941	 ([james][miles,])
I(QS): -0.21433144807815552	 ([cameo][production.])
I(Fc): -0.21425020694732666	 ([fiction,][supporting])
I(\w): -0.21423453092575073	 ([vera][killing])
I(mq): -0.2141491174697876	 ([undoubtedly][out.])
I(iq): -0.21350502967834473	 ([fbi][out.])
I(kq): -0.21295663714408875	 ([film][out.])
I(hu): 0.21252286434173584	 ([friend.][film])
I(Sh): -0.2124406099319458	 ([production.][friend.])
I(KQ): -0.21235007047653198	 ([could][cameo])
I(Fv): -0.2119821310043335	 ([fiction,][depiction])
I(mp): -0.21192729473114014	 ([undoubtedly][leaves])
I(Uw): -0.21164998412132263	 ([stewart][killing])
I(Sf): -0.2112303376197815	 ([production.][partner])
I(hq): -0.21043896675109863	 ([friend.][out.])
I(Eb): -0.20979881286621094	 ([viewed][good])
I(iw): -0.20945513248443604	 ([fbi][killing])
I(Sm): 0.2085357904434204	 ([production.][undoubtedly])
I(R^): -0.20824480056762695	 ([role][good.])
I(Lc): -0.20803794264793396	 ([j.][supporting])
I(Wm): -0.20753216743469238	 ([usual,][undoubtedly])
I(Fe): 0.20752274990081787	 ([fiction,][stewart's])
I(]y): -0.20705127716064453	 ([miles,][dillinger.])
I(B`): -0.2068018913269043	 ([history][hamilton])
I(Ph): -0.20637834072113037	 ([approved][friend.])
I(AF): -0.2063610553741455	 ([entertaining][fiction,])
I([{): -0.2063378393650055	 ([talentless][pretty])
I(F_): -0.20608389377593994	 ([fiction,][murray])
I(Dj): -0.2059018611907959	 ([fbi,][accomplishments])
I([b): -0.20508545637130737	 ([talentless][good])
I(Xo): 0.2042555809020996	 ([supporting][significant])
I(fn): -0.20345067977905273	 ([partner][true.])
I(ar): -0.2034015655517578	 ([especially][one])
I(fw): -0.2033911943435669	 ([partner][killing])
I(Im): -0.20315706729888916	 ([is.][undoubtedly])
I(Nh): -0.20240667462348938	 ([hoover][friend.])
I(]^): 0.20153427124023438	 ([miles,][good.])
I(`f): -0.2010611593723297	 ([hamilton][partner])
I(dk): -0.20060932636260986	 ([role][film])
I(bl): -0.20049357414245605	 ([good][highlights])
I(ap): -0.19999432563781738	 ([especially][leaves])
I(LN): -0.1987275779247284	 ([j.][hoover])
I(Qv): 0.1983727216720581	 ([cameo][depiction])
I(K]): -0.1981189250946045	 ([could][miles,])
I(f{): -0.197817862033844	 ([partner][pretty])
I([c): -0.19721341133117676	 ([talentless][supporting])
I(CO): -0.19690227508544922	 (["][personally])
I(Tm): -0.19643664360046387	 ([james][undoubtedly])
I(A_): 0.19579744338989258	 ([entertaining][murray])
I(BR): -0.19525957107543945	 ([history][role])
I(Z[): 0.19398295879364014	 ([except][talentless])
I(Sb): 0.19339251518249512	 ([production.][good])
I(Tg): -0.1931828260421753	 ([james][best])
I(AK): -0.19317913055419922	 ([entertaining][could])
I(Ub): 0.19262197613716125	 ([stewart][good])
I([f): -0.19237995147705078	 ([talentless][partner])
I(Nl): -0.19173774123191833	 ([hoover][highlights])
I(Bl): -0.19168972969055176	 ([history][highlights])
I(\h): -0.19144374132156372	 ([vera][friend.])
I(Ap): -0.19074344635009766	 ([entertaining][leaves])
I(Ij): -0.1906721591949463	 ([is.][accomplishments])
I(jv): -0.19044160842895508	 ([accomplishments][depiction])
I(Xk): -0.1897413730621338	 ([supporting][film])
I(Ds): -0.18961691856384277	 ([fbi,][shameful])
I(Hu): 0.18948516249656677	 ([exactly][film])
I([^): -0.18912672996520996	 ([talentless][good.])
I(n{): -0.18893486261367798	 ([true.][pretty])
I(T^): -0.18800365924835205	 ([james][good.])
I(Cr): -0.18776202201843262	 (["][one])
I(DL): -0.18744292855262756	 ([fbi,][j.])
I(MT): 0.18691834807395935	 ([edgar][james])
I(Lq): -0.18627429008483887	 ([j.][out.])
I(^o): -0.18593978881835938	 ([good.][significant])
I(Tb): -0.1859380006790161	 ([james][good])
I(DX): -0.18590140342712402	 ([fbi,][supporting])
I(qx): -0.18564105033874512	 ([out.][john])
I(FX): -0.18562915921211243	 ([fiction,][supporting])
I(^t): -0.18439507484436035	 ([good.][parts])
I(I`): 0.1842517852783203	 ([is.][hamilton])
I(Ty): 0.18418627977371216	 ([james][dillinger.])
I(py): -0.18390455842018127	 ([leaves][dillinger.])
I(xz): 0.18308311700820923	 ([john][portrayed])
I(af): -0.1821192502975464	 ([especially][partner])
I(Yh): 0.18171453475952148	 ([cast,][friend.])
I(BN): -0.18145379424095154	 ([history][hoover])
I(ow): -0.18114376068115234	 ([significant][killing])
I(EF): -0.18075227737426758	 ([viewed][fiction,])
I(AQ): 0.18023300170898438	 ([entertaining][cameo])
I(Ew): 0.17996710538864136	 ([viewed][killing])
I(Nv): -0.17992982268333435	 ([hoover][depiction])
I(\]): 0.17938494682312012	 ([vera][miles,])
I(Qy): 0.17908385396003723	 ([cameo][dillinger.])
I(Ru): -0.17866528034210205	 ([role][film])
I(`u): -0.17859113216400146	 ([hamilton][film])
I(GV): 0.17842674255371094	 ([that's][excellent,])
I(fu): 0.17804419994354248	 ([partner][film])
I(H^): -0.1773514747619629	 ([exactly][good.])
I(ag): 0.1772613525390625	 ([especially][best])
I(WX): 0.17690059542655945	 ([usual,][supporting])
I(P`): -0.17665672302246094	 ([approved][hamilton])
I(Jo): -0.17650651931762695	 ([else][significant])
I(LR): -0.17642760276794434	 ([j.][role])
I(Oz): -0.17628121376037598	 ([personally][portrayed])
I(HP): -0.17577877640724182	 ([exactly][approved])
I(QW): 0.17569997906684875	 ([cameo][usual,])
I([]): -0.1752380132675171	 ([talentless][miles,])
I(OU): 0.17440247535705566	 ([personally][stewart])
I(\i): -0.17416781187057495	 ([vera][fbi])
I(Re): -0.1731458604335785	 ([role][stewart's])
I(LU): 0.17298245429992676	 ([j.][stewart])
I(ac): -0.17266511917114258	 ([especially][supporting])
I(Qj): -0.172652006149292	 ([cameo][accomplishments])
I(Tl): -0.17260706424713135	 ([james][highlights])
I(lp): 0.17254137992858887	 ([highlights][leaves])
I(If): -0.1719151735305786	 ([is.][partner])
I(Fz): -0.17191028594970703	 ([fiction,][portrayed])
I(Px): -0.17190492153167725	 ([approved][john])
I(Wb): -0.17147493362426758	 ([usual,][good])
I(BI): -0.17142415046691895	 ([history][is.])
I(Dk): -0.17130893468856812	 ([fbi,][film])
I(Mx): 0.17095646262168884	 ([edgar][john])
I(bq): 0.1708977222442627	 ([good][out.])
I(^e): -0.1705627143383026	 ([good.][stewart's])
I(M]): -0.1704767942428589	 ([edgar][miles,])
I(an): -0.17035329341888428	 ([especially][true.])
I(Q]): -0.16979706287384033	 ([cameo][miles,])
I(Qc): -0.1692207157611847	 ([cameo][supporting])
I(ct): -0.1689702272415161	 ([supporting][parts])
I(cm): -0.16864550113677979	 ([supporting][undoubtedly])
I(Hj): -0.16833853721618652	 ([exactly][accomplishments])
I(Zj): 0.1680281162261963	 ([except][accomplishments])
I(JY): 0.16793525218963623	 ([else][cast,])
I(BE): -0.16749310493469238	 ([history][viewed])
I(E]): -0.1672738790512085	 ([viewed][miles,])
I(Wf): -0.1670284867286682	 ([usual,][partner])
I(]h): -0.16687560081481934	 ([miles,][friend.])
I(CV): -0.1667938232421875	 (["][excellent,])
I(HK): -0.16544854640960693	 ([exactly][could])
I(Qr): 0.16543364524841309	 ([cameo][one])
I(Tf): -0.1649240255355835	 ([james][partner])
I(Rb): -0.1648855209350586	 ([role][good])
I(lq): -0.16416847705841064	 ([highlights][out.])
I(]d): -0.16404485702514648	 ([miles,][role])
I(ch): -0.1638392210006714	 ([supporting][friend.])
I(cj): -0.1633925437927246	 ([supporting][accomplishments])
I(Sw): -0.16335034370422363	 ([production.][killing])
I(qw): 0.1631537675857544	 ([out.][killing])
I(gi): -0.16253742575645447	 ([best][fbi])
I(hw): -0.16252410411834717	 ([friend.][killing])
I(dy): -0.16196736693382263	 ([role][dillinger.])
I(qz): 0.161391943693161	 ([out.][portrayed])
I(HV): -0.16117048263549805	 ([exactly][excellent,])
I(ek): -0.1611093282699585	 ([stewart's][film])
I(Wi): 0.16091454029083252	 ([usual,][fbi])
I(ST): -0.16069185733795166	 ([production.][james])
I(ah): -0.16054415702819824	 ([especially][friend.])
I(A\): 0.16029423475265503	 ([entertaining][vera])
I(W`): 0.1601206660270691	 ([usual,][hamilton])
I(`a): 0.16008076071739197	 ([hamilton][especially])
I(MX): -0.1596832573413849	 ([edgar][supporting])
I(`z): -0.1594124138355255	 ([hamilton][portrayed])
I(Wt): 0.15929967164993286	 ([usual,][parts])
I(Li): -0.1591498851776123	 ([j.][fbi])
I(Nn): -0.1589752435684204	 ([hoover][true.])
I(Uk): -0.15872979164123535	 ([stewart][film])
I(Ge): -0.1586214303970337	 ([that's][stewart's])
I(ly): -0.1583343744277954	 ([highlights][dillinger.])
I(Bw): 0.15831053256988525	 ([history][killing])
I(`y): 0.15789645910263062	 ([hamilton][dillinger.])
I(Ex): -0.15759587287902832	 ([viewed][john])
I(h{): -0.15704047679901123	 ([friend.][pretty])
I(It): -0.15689992904663086	 ([is.][parts])
I(Lp): -0.15665161609649658	 ([j.][leaves])
I(Xi): -0.1558624505996704	 ([supporting][fbi])
I(Oc): -0.1557021141052246	 ([personally][supporting])
I(nv): -0.15507042407989502	 ([true.][depiction])
I(Er): -0.15496563911437988	 ([viewed][one])
I(NS): 0.15482109785079956	 ([hoover][production.])
I(Zb): 0.15414094924926758	 ([except][good])
I(Sa): 0.15414008498191833	 ([production.][especially])
I(TX): -0.15402159094810486	 ([james][supporting])
I(Mz): -0.15372776985168457	 ([edgar][portrayed])
I(pu): -0.1533949375152588	 ([leaves][film])
I(Ys): 0.152191162109375	 ([cast,][shameful])
I(Xn): -0.15202867984771729	 ([supporting][true.])
I(Ez): 0.15177619457244873	 ([viewed][portrayed])
I(Kk): 0.1516600251197815	 ([could][film])
I(Jr): -0.15130221843719482	 ([else][one])
I(fq): -0.15118801593780518	 ([partner][out.])
I(Nw): -0.15116998553276062	 ([hoover][killing])
I(RU): -0.15111207962036133	 ([role][stewart])
I(de): -0.15074008703231812	 ([role][stewart's])
I(Hm): -0.1502588987350464	 ([exactly][undoubtedly])
I(Ix): -0.14972710609436035	 ([is.][john])
I(T[): -0.14954781532287598	 ([james][talentless])
I(bt): -0.14939463138580322	 ([good][parts])
I(Nz): -0.14895913004875183	 ([hoover][portrayed])
Sum: -100.44749280810356
==================================================
