---------- Players ----------
I(20,57): -0.2856164872646332	 ([stewart][portrayed])
I(28,36): -0.284625768661499	 ([miles,][stewart's])
I(47,51): -0.28211501240730286	 ([leaves][parts])
I(37,51): -0.2816675305366516	 ([partner][parts])
I(0,9): -0.2816554307937622	 ([entertaining][else])
I(26,32): -0.28094375133514404	 ([talentless][especially])
I(1,32): -0.28090906143188477	 ([history][especially])
I(24,35): -0.28070592880249023	 ([cast,][role])
I(34,42): -0.2802889049053192	 ([supporting][film])
I(14,32): -0.27971863746643066	 ([personally][especially])
I(10,18): -0.2790411114692688	 ([could][production.])
I(32,50): -0.2786276638507843	 ([especially][shameful])
I(14,53): 0.2772393226623535	 ([personally][depiction])
I(44,45): -0.2760385274887085	 ([undoubtedly][true.])
I(5,50): -0.27562642097473145	 ([fiction,][shameful])
I(1,34): -0.2743561267852783	 ([history][supporting])
I(5,58): -0.27421993017196655	 ([fiction,][pretty])
I(18,49): 0.273929238319397	 ([production.][one])
I(18,22): 0.27326706051826477	 ([production.][usual,])
I(45,55): -0.2712286710739136	 ([true.][john])
I(4,11): -0.270666241645813	 ([viewed][j.])
I(15,44): -0.27032434940338135	 ([approved][undoubtedly])
I(11,50): -0.2692364454269409	 ([j.][shameful])
I(12,30): -0.26908937096595764	 ([edgar][murray])
I(37,38): -0.2688335180282593	 ([partner][best])
I(8,50): -0.2675863206386566	 ([is.][shameful])
I(24,32): 0.2675825357437134	 ([cast,][especially])
I(51,57): 0.26751822233200073	 ([parts][portrayed])
I(8,26): -0.26673221588134766	 ([is.][talentless])
I(10,50): -0.2666616439819336	 ([could][shameful])
I(32,44): -0.2661423683166504	 ([especially][undoubtedly])
I(30,56): -0.2657712399959564	 ([murray][dillinger.])
I(12,41): 0.26556599140167236	 ([edgar][accomplishments])
I(24,40): -0.2652297019958496	 ([cast,][fbi])
I(18,50): -0.2641434073448181	 ([production.][shameful])
I(41,57): -0.26379597187042236	 ([accomplishments][portrayed])
I(16,39): -0.26336562633514404	 ([cameo][friend.])
I(26,35): -0.263324499130249	 ([talentless][role])
I(39,56): -0.26207518577575684	 ([friend.][dillinger.])
I(23,29): 0.2617652416229248	 ([supporting][good.])
I(13,36): -0.2614687383174896	 ([hoover][stewart's])
I(28,41): -0.26113104820251465	 ([miles,][accomplishments])
I(11,32): -0.2610393762588501	 ([j.][especially])
I(3,31): -0.2603055238723755	 ([fbi,][hamilton])
I(37,43): -0.2602415084838867	 ([partner][highlights])
I(11,58): -0.25896400213241577	 ([j.][pretty])
I(12,54): -0.2588227093219757	 ([edgar][killing])
I(1,58): -0.25777387619018555	 ([history][pretty])
I(26,56): -0.2575407028198242	 ([talentless][dillinger.])
I(17,34): -0.25750207901000977	 ([role][supporting])
I(11,51): -0.25622087717056274	 ([j.][parts])
I(31,50): -0.25561752915382385	 ([hamilton][shameful])
I(15,33): -0.2551867961883545	 ([approved][good])
I(5,13): -0.254065603017807	 ([fiction,][hoover])
I(5,31): -0.2538341283798218	 ([fiction,][hamilton])
I(5,17): -0.25326669216156006	 ([fiction,][role])
I(0,50): 0.2532358169555664	 ([entertaining][shameful])
I(7,14): -0.25174546241760254	 ([exactly][personally])
I(54,55): -0.2517120838165283	 ([killing][john])
I(5,28): -0.25162839889526367	 ([fiction,][miles,])
I(5,21): -0.2515120506286621	 ([fiction,][excellent,])
I(14,31): -0.25124502182006836	 ([personally][hamilton])
I(5,16): -0.25118207931518555	 ([fiction,][cameo])
I(19,41): -0.25116944313049316	 ([james][accomplishments])
I(3,28): -0.2505057454109192	 ([fbi,][miles,])
I(4,44): -0.24905598163604736	 ([viewed][undoubtedly])
I(23,37): -0.2487904131412506	 ([supporting][partner])
I(17,39): -0.24873793125152588	 ([role][friend.])
I(14,51): -0.24787354469299316	 ([personally][parts])
I(25,29): 0.24587440490722656	 ([except][good.])
I(27,50): -0.24478822946548462	 ([vera][shameful])
I(20,56): 0.24476289749145508	 ([stewart][dillinger.])
I(3,8): 0.24401524662971497	 ([fbi,][is.])
I(4,41): -0.24385309219360352	 ([viewed][accomplishments])
I(46,58): -0.24302434921264648	 ([significant][pretty])
I(47,48): -0.24027034640312195	 ([leaves][out.])
I(38,53): 0.2396007776260376	 ([best][depiction])
I(31,58): -0.23941266536712646	 ([hamilton][pretty])
I(3,34): -0.23877057433128357	 ([fbi,][supporting])
I(4,29): -0.2387099266052246	 ([viewed][good.])
I(42,54): -0.23746448755264282	 ([film][killing])
I(10,46): -0.23592042922973633	 ([could][significant])
I(17,23): -0.23503011465072632	 ([role][supporting])
I(49,58): -0.23496884107589722	 ([one][pretty])
I(3,38): -0.23495766520500183	 ([fbi,][best])
I(35,46): -0.23493647575378418	 ([role][significant])
I(34,49): -0.2346653938293457	 ([supporting][one])
I(1,40): -0.23343002796173096	 ([history][fbi])
I(10,17): -0.23341810703277588	 ([could][role])
I(3,51): -0.2332020103931427	 ([fbi,][parts])
I(11,55): -0.23258113861083984	 ([j.][john])
I(20,39): 0.23250773549079895	 ([stewart][friend.])
I(26,42): -0.23213309049606323	 ([talentless][film])
I(32,46): -0.23155784606933594	 ([especially][significant])
I(1,12): 0.23153385519981384	 ([history][edgar])
I(1,19): -0.23119592666625977	 ([history][james])
I(16,52): 0.23100385069847107	 ([cameo][film])
I(20,36): 0.23098480701446533	 ([stewart][stewart's])
I(21,54): 0.23096418380737305	 ([excellent,][killing])
I(10,38): -0.23076677322387695	 ([could][best])
I(8,10): -0.23042833805084229	 ([is.][could])
I(42,49): 0.23034077882766724	 ([film][one])
I(12,24): -0.2298743724822998	 ([edgar][cast,])
I(10,41): -0.22973108291625977	 ([could][accomplishments])
I(34,40): -0.22963201999664307	 ([supporting][fbi])
I(26,47): 0.22913715243339539	 ([talentless][leaves])
I(5,38): -0.2275327444076538	 ([fiction,][best])
I(17,56): -0.22752001881599426	 ([role][dillinger.])
I(17,22): -0.22657731175422668	 ([role][usual,])
I(1,2): -0.22618627548217773	 ([history]["])
I(5,39): -0.22572124004364014	 ([fiction,][friend.])
I(29,31): 0.22513365745544434	 ([good.][hamilton])
I(22,29): 0.2249755859375	 ([usual,][good.])
I(10,39): -0.224806547164917	 ([could][friend.])
I(19,36): 0.22360271215438843	 ([james][stewart's])
I(36,55): 0.2226322889328003	 ([stewart's][john])
I(27,37): -0.2224547266960144	 ([vera][partner])
I(52,54): 0.22210991382598877	 ([film][killing])
I(31,54): -0.221575528383255	 ([hamilton][killing])
I(1,16): -0.22025251388549805	 ([history][cameo])
I(27,31): -0.21995291113853455	 ([vera][hamilton])
I(34,37): -0.21936917304992676	 ([supporting][partner])
I(1,50): -0.21913456916809082	 ([history][shameful])
I(12,44): 0.2187061309814453	 ([edgar][undoubtedly])
I(12,52): 0.21785303950309753	 ([edgar][film])
I(12,17): -0.2175462543964386	 ([edgar][role])
I(43,45): -0.21726393699645996	 ([highlights][true.])
I(9,11): -0.2158675193786621	 ([else][j.])
I(16,38): 0.21553730964660645	 ([cameo][best])
I(13,40): 0.21533027291297913	 ([hoover][fbi])
I(19,28): -0.21507477760314941	 ([james][miles,])
I(16,18): -0.21433144807815552	 ([cameo][production.])
I(5,34): -0.21425020694732666	 ([fiction,][supporting])
I(27,54): -0.21423453092575073	 ([vera][killing])
I(44,48): -0.2141491174697876	 ([undoubtedly][out.])
I(40,48): -0.21350502967834473	 ([fbi][out.])
I(42,48): -0.21295663714408875	 ([film][out.])
I(39,52): 0.21252286434173584	 ([friend.][film])
I(18,39): -0.2124406099319458	 ([production.][friend.])
I(10,16): -0.21235007047653198	 ([could][cameo])
I(5,53): -0.2119821310043335	 ([fiction,][depiction])
I(44,47): -0.21192729473114014	 ([undoubtedly][leaves])
I(20,54): -0.21164998412132263	 ([stewart][killing])
I(18,37): -0.2112303376197815	 ([production.][partner])
I(39,48): -0.21043896675109863	 ([friend.][out.])
I(4,33): -0.20979881286621094	 ([viewed][good])
I(40,54): -0.20945513248443604	 ([fbi][killing])
I(18,44): 0.2085357904434204	 ([production.][undoubtedly])
I(17,29): -0.20824480056762695	 ([role][good.])
I(11,34): -0.20803794264793396	 ([j.][supporting])
I(22,44): -0.20753216743469238	 ([usual,][undoubtedly])
I(5,36): 0.20752274990081787	 ([fiction,][stewart's])
I(28,56): -0.20705127716064453	 ([miles,][dillinger.])
I(1,31): -0.2068018913269043	 ([history][hamilton])
I(15,39): -0.20637834072113037	 ([approved][friend.])
I(0,5): -0.2063610553741455	 ([entertaining][fiction,])
I(26,58): -0.2063378393650055	 ([talentless][pretty])
I(5,30): -0.20608389377593994	 ([fiction,][murray])
I(3,41): -0.2059018611907959	 ([fbi,][accomplishments])
I(26,33): -0.20508545637130737	 ([talentless][good])
I(23,46): 0.2042555809020996	 ([supporting][significant])
I(37,45): -0.20345067977905273	 ([partner][true.])
I(32,49): -0.2034015655517578	 ([especially][one])
I(37,54): -0.2033911943435669	 ([partner][killing])
I(8,44): -0.20315706729888916	 ([is.][undoubtedly])
I(13,39): -0.20240667462348938	 ([hoover][friend.])
I(28,29): 0.20153427124023438	 ([miles,][good.])
I(31,37): -0.2010611593723297	 ([hamilton][partner])
I(35,42): -0.20060932636260986	 ([role][film])
I(33,43): -0.20049357414245605	 ([good][highlights])
I(32,47): -0.19999432563781738	 ([especially][leaves])
I(11,13): -0.1987275779247284	 ([j.][hoover])
I(16,53): 0.1983727216720581	 ([cameo][depiction])
I(10,28): -0.1981189250946045	 ([could][miles,])
I(37,58): -0.197817862033844	 ([partner][pretty])
I(26,34): -0.19721341133117676	 ([talentless][supporting])
I(2,14): -0.19690227508544922	 (["][personally])
I(19,44): -0.19643664360046387	 ([james][undoubtedly])
I(0,30): 0.19579744338989258	 ([entertaining][murray])
I(1,17): -0.19525957107543945	 ([history][role])
I(25,26): 0.19398295879364014	 ([except][talentless])
I(18,33): 0.19339251518249512	 ([production.][good])
I(19,38): -0.1931828260421753	 ([james][best])
I(0,10): -0.19317913055419922	 ([entertaining][could])
I(20,33): 0.19262197613716125	 ([stewart][good])
I(26,37): -0.19237995147705078	 ([talentless][partner])
I(13,43): -0.19173774123191833	 ([hoover][highlights])
I(1,43): -0.19168972969055176	 ([history][highlights])
I(27,39): -0.19144374132156372	 ([vera][friend.])
I(0,47): -0.19074344635009766	 ([entertaining][leaves])
I(8,41): -0.1906721591949463	 ([is.][accomplishments])
I(41,53): -0.19044160842895508	 ([accomplishments][depiction])
I(23,42): -0.1897413730621338	 ([supporting][film])
I(3,50): -0.18961691856384277	 ([fbi,][shameful])
I(7,52): 0.18948516249656677	 ([exactly][film])
I(26,29): -0.18912672996520996	 ([talentless][good.])
I(45,58): -0.18893486261367798	 ([true.][pretty])
I(19,29): -0.18800365924835205	 ([james][good.])
I(2,49): -0.18776202201843262	 (["][one])
I(3,11): -0.18744292855262756	 ([fbi,][j.])
I(12,19): 0.18691834807395935	 ([edgar][james])
I(11,48): -0.18627429008483887	 ([j.][out.])
I(29,46): -0.18593978881835938	 ([good.][significant])
I(19,33): -0.1859380006790161	 ([james][good])
I(3,23): -0.18590140342712402	 ([fbi,][supporting])
I(48,55): -0.18564105033874512	 ([out.][john])
I(5,23): -0.18562915921211243	 ([fiction,][supporting])
I(29,51): -0.18439507484436035	 ([good.][parts])
I(8,31): 0.1842517852783203	 ([is.][hamilton])
I(19,56): 0.18418627977371216	 ([james][dillinger.])
I(47,56): -0.18390455842018127	 ([leaves][dillinger.])
I(55,57): 0.18308311700820923	 ([john][portrayed])
I(32,37): -0.1821192502975464	 ([especially][partner])
I(24,39): 0.18171453475952148	 ([cast,][friend.])
I(1,13): -0.18145379424095154	 ([history][hoover])
I(46,54): -0.18114376068115234	 ([significant][killing])
I(4,5): -0.18075227737426758	 ([viewed][fiction,])
I(0,16): 0.18023300170898438	 ([entertaining][cameo])
I(4,54): 0.17996710538864136	 ([viewed][killing])
I(13,53): -0.17992982268333435	 ([hoover][depiction])
I(27,28): 0.17938494682312012	 ([vera][miles,])
I(16,56): 0.17908385396003723	 ([cameo][dillinger.])
I(17,52): -0.17866528034210205	 ([role][film])
I(31,52): -0.17859113216400146	 ([hamilton][film])
I(6,21): 0.17842674255371094	 ([that's][excellent,])
I(37,52): 0.17804419994354248	 ([partner][film])
I(7,29): -0.1773514747619629	 ([exactly][good.])
I(32,38): 0.1772613525390625	 ([especially][best])
I(22,23): 0.17690059542655945	 ([usual,][supporting])
I(15,31): -0.17665672302246094	 ([approved][hamilton])
I(9,46): -0.17650651931762695	 ([else][significant])
I(11,17): -0.17642760276794434	 ([j.][role])
I(14,57): -0.17628121376037598	 ([personally][portrayed])
I(7,15): -0.17577877640724182	 ([exactly][approved])
I(16,22): 0.17569997906684875	 ([cameo][usual,])
I(26,28): -0.1752380132675171	 ([talentless][miles,])
I(14,20): 0.17440247535705566	 ([personally][stewart])
I(27,40): -0.17416781187057495	 ([vera][fbi])
I(17,36): -0.1731458604335785	 ([role][stewart's])
I(11,20): 0.17298245429992676	 ([j.][stewart])
I(32,34): -0.17266511917114258	 ([especially][supporting])
I(16,41): -0.172652006149292	 ([cameo][accomplishments])
I(19,43): -0.17260706424713135	 ([james][highlights])
I(43,47): 0.17254137992858887	 ([highlights][leaves])
I(8,37): -0.1719151735305786	 ([is.][partner])
I(5,57): -0.17191028594970703	 ([fiction,][portrayed])
I(15,55): -0.17190492153167725	 ([approved][john])
I(22,33): -0.17147493362426758	 ([usual,][good])
I(1,8): -0.17142415046691895	 ([history][is.])
I(3,42): -0.17130893468856812	 ([fbi,][film])
I(12,55): 0.17095646262168884	 ([edgar][john])
I(33,48): 0.1708977222442627	 ([good][out.])
I(29,36): -0.1705627143383026	 ([good.][stewart's])
I(12,28): -0.1704767942428589	 ([edgar][miles,])
I(32,45): -0.17035329341888428	 ([especially][true.])
I(16,28): -0.16979706287384033	 ([cameo][miles,])
I(16,34): -0.1692207157611847	 ([cameo][supporting])
I(34,51): -0.1689702272415161	 ([supporting][parts])
I(34,44): -0.16864550113677979	 ([supporting][undoubtedly])
I(7,41): -0.16833853721618652	 ([exactly][accomplishments])
I(25,41): 0.1680281162261963	 ([except][accomplishments])
I(9,24): 0.16793525218963623	 ([else][cast,])
I(1,4): -0.16749310493469238	 ([history][viewed])
I(4,28): -0.1672738790512085	 ([viewed][miles,])
I(22,37): -0.1670284867286682	 ([usual,][partner])
I(28,39): -0.16687560081481934	 ([miles,][friend.])
I(2,21): -0.1667938232421875	 (["][excellent,])
I(7,10): -0.16544854640960693	 ([exactly][could])
I(16,49): 0.16543364524841309	 ([cameo][one])
I(19,37): -0.1649240255355835	 ([james][partner])
I(17,33): -0.1648855209350586	 ([role][good])
I(43,48): -0.16416847705841064	 ([highlights][out.])
I(28,35): -0.16404485702514648	 ([miles,][role])
I(34,39): -0.1638392210006714	 ([supporting][friend.])
I(34,41): -0.1633925437927246	 ([supporting][accomplishments])
I(18,54): -0.16335034370422363	 ([production.][killing])
I(48,54): 0.1631537675857544	 ([out.][killing])
I(38,40): -0.16253742575645447	 ([best][fbi])
I(39,54): -0.16252410411834717	 ([friend.][killing])
I(35,56): -0.16196736693382263	 ([role][dillinger.])
I(48,57): 0.161391943693161	 ([out.][portrayed])
I(7,21): -0.16117048263549805	 ([exactly][excellent,])
I(36,42): -0.1611093282699585	 ([stewart's][film])
I(22,40): 0.16091454029083252	 ([usual,][fbi])
I(18,19): -0.16069185733795166	 ([production.][james])
I(32,39): -0.16054415702819824	 ([especially][friend.])
I(0,27): 0.16029423475265503	 ([entertaining][vera])
I(22,31): 0.1601206660270691	 ([usual,][hamilton])
I(31,32): 0.16008076071739197	 ([hamilton][especially])
I(12,23): -0.1596832573413849	 ([edgar][supporting])
I(31,57): -0.1594124138355255	 ([hamilton][portrayed])
I(22,51): 0.15929967164993286	 ([usual,][parts])
I(11,40): -0.1591498851776123	 ([j.][fbi])
I(13,45): -0.1589752435684204	 ([hoover][true.])
I(20,42): -0.15872979164123535	 ([stewart][film])
I(6,36): -0.1586214303970337	 ([that's][stewart's])
I(43,56): -0.1583343744277954	 ([highlights][dillinger.])
I(1,54): 0.15831053256988525	 ([history][killing])
I(31,56): 0.15789645910263062	 ([hamilton][dillinger.])
I(4,55): -0.15759587287902832	 ([viewed][john])
I(39,58): -0.15704047679901123	 ([friend.][pretty])
I(8,51): -0.15689992904663086	 ([is.][parts])
I(11,47): -0.15665161609649658	 ([j.][leaves])
I(23,40): -0.1558624505996704	 ([supporting][fbi])
I(14,34): -0.1557021141052246	 ([personally][supporting])
I(45,53): -0.15507042407989502	 ([true.][depiction])
I(4,49): -0.15496563911437988	 ([viewed][one])
I(13,18): 0.15482109785079956	 ([hoover][production.])
I(25,33): 0.15414094924926758	 ([except][good])
I(18,32): 0.15414008498191833	 ([production.][especially])
I(19,23): -0.15402159094810486	 ([james][supporting])
I(12,57): -0.15372776985168457	 ([edgar][portrayed])
I(47,52): -0.1533949375152588	 ([leaves][film])
I(24,50): 0.152191162109375	 ([cast,][shameful])
I(23,45): -0.15202867984771729	 ([supporting][true.])
I(4,57): 0.15177619457244873	 ([viewed][portrayed])
I(10,42): 0.1516600251197815	 ([could][film])
I(9,49): -0.15130221843719482	 ([else][one])
I(37,48): -0.15118801593780518	 ([partner][out.])
I(13,54): -0.15116998553276062	 ([hoover][killing])
I(17,20): -0.15111207962036133	 ([role][stewart])
I(35,36): -0.15074008703231812	 ([role][stewart's])
I(7,44): -0.1502588987350464	 ([exactly][undoubtedly])
I(8,55): -0.14972710609436035	 ([is.][john])
I(19,26): -0.14954781532287598	 ([james][talentless])
I(33,51): -0.14939463138580322	 ([good][parts])
I(13,57): -0.14895913004875183	 ([hoover][portrayed])
Sum: -100.44749280810356
==================================================
