---------- Players ----------
Player A: bedknobs
Player B: broomsticks
Player C: "
Player D: magical
Player E: adventure
Player F: film
Player G: certain
Player H: charm,
Player I: despite
Player J: one
Player K: best
Player L: disney
Player M: works.
Player N: generally
Player O: good
Player P: story,
Player Q: nice
Player R: songs,
Player S: great
Player T: characters,
Player U: good
Player V: actors,
Player W: magical
Player X: delightful
Player Y: special
Player Z: effects,
Player [: good
Player \: settings
Player ]: lovely
Player ^: landscapes
Player _: england.
Player `: also
Player a: combines
Player b: well
Player c: live - action
Player d: animation.
Player e: animation
Player f: is,
Player g: course,
Player h: pretty
Player i: good.
Player j: animation
Player k: resembles
Player l: much
Player m: 1973
Player n: animated
Player o: film
Player p: " robin
Player q: hood
Player r: "
Player s: said
Player t: animated
Player u: characters :
Player v: plenty
Player w: wild
Player x: animals
Player y: bears,
Player z: elephants,
Player {: hippos,
Player |: lions,
Player }: crocodiles
Player ~: others
Player : like
Player : " robin
Player : hood
Player : ".
Player : besides,
Player : king
Player : ( a
Player : lion )
Player : seems
---------- AND Interactions (Pairwise Only) ----------
I(DV): 3.462742328643799	 ([magical][actors,])
I(): 0.3066946864128113	 ([like][seems])
I([^): -0.3057723641395569	 ([good][landscapes])
I(FO): -0.3040921688079834	 ([film][good])
I(Xq): 0.3039524555206299	 ([delightful][hood])
I(MZ): 0.3034982681274414	 ([works.][effects,])
I(Dp): -0.30286717414855957	 ([magical][" robin])
I(Mv): -0.3025601804256439	 ([works.][plenty])
I(Mn): -0.3024555742740631	 ([works.][animated])
I(AW): 0.30201441049575806	 ([bedknobs][magical])
I(QZ): 0.3010059595108032	 ([nice][effects,])
I(q{): -0.30054667592048645	 ([hood][hippos,])
I(S[): -0.29966336488723755	 ([great][good])
I(LR): -0.2989767789840698	 ([disney][songs,])
I(HT): -0.2989096939563751	 ([charm,][characters,])
I(w|): 0.2988903224468231	 ([wild][lions,])
I(D): -0.2985503673553467	 ([magical][( a])
I(|): -0.29846426844596863	 ([lions,][lion )])
I(E): -0.29776692390441895	 ([adventure][( a])
I(R): -0.2976182699203491	 ([songs,][( a])
I(UV): 0.29715776443481445	 ([good][actors,])
I(x|): -0.29696106910705566	 ([animals][lions,])
I(A_): 0.29674768447875977	 ([bedknobs][england.])
I(^n): -0.2960456609725952	 ([landscapes][animated])
I(A{): -0.2957448661327362	 ([bedknobs][hippos,])
I(W[): -0.29424554109573364	 ([magical][good])
I(Dk): -0.2918882369995117	 ([magical][resembles])
I(di): -0.29144716262817383	 ([animation.][good.])
I(Nc): 0.29090607166290283	 ([generally][live - action])
I(b): 0.29080677032470703	 ([well][besides,])
I(Ft): 0.2907927632331848	 ([film][animated])
I(Vz): 0.2900480329990387	 ([actors,][elephants,])
I(Hb): -0.28961068391799927	 ([charm,][well])
I(p): -0.28942984342575073	 ([" robin][" robin])
I(Yq): 0.2893604040145874	 ([special][hood])
I(|): -0.2892163097858429	 ([lions,][king])
I(SZ): 0.2892042398452759	 ([great][effects,])
I(Ue): -0.28893327713012695	 ([good][animation])
I(P[): -0.28860557079315186	 ([story,][good])
I(Vq): 0.28812098503112793	 ([actors,][hood])
I(|): 0.28765010833740234	 ([lions,][hood])
I(Ij): -0.2872495651245117	 ([despite][animation])
I(ny): -0.2869090139865875	 ([animated][bears,])
I(EK): -0.28660130500793457	 ([adventure][best])
I(OS): -0.2865797281265259	 ([good][great])
I(Oe): -0.2863651514053345	 ([good][animation])
I(n}): -0.28577175736427307	 ([animated][crocodiles])
I(Wx): -0.2852931618690491	 ([magical][animals])
I(ln): -0.285188764333725	 ([much][animated])
I(K[): -0.2843332886695862	 ([best][good])
I(V\): 0.2840471863746643	 ([actors,][settings])
I(q|): 0.2838023602962494	 ([hood][lions,])
I(J[): -0.2837815284729004	 ([one][good])
I(]): -0.2827921509742737	 ([lovely][lion )])
I(Be): -0.2823503017425537	 ([broomsticks][animation])
I(En): -0.2819654047489166	 ([adventure][animated])
I(Si): -0.28187137842178345	 ([great][good.])
I(D|): -0.2816619873046875	 ([magical][lions,])
I(Y]): -0.2815837264060974	 ([special][lovely])
I(al): 0.2812671661376953	 ([combines][much])
I(ju): -0.28118133544921875	 ([animation][characters :])
I(Kj): 0.2810468077659607	 ([best][animation])
I(V{): 0.28053995966911316	 ([actors,][hippos,])
I(): 0.2804850935935974	 ([" robin][king])
I(OQ): -0.2798891067504883	 ([good][nice])
I(BL): -0.27949804067611694	 ([broomsticks][disney])
I(A]): 0.2789211869239807	 ([bedknobs][lovely])
I(Zy): 0.2762725353240967	 ([effects,][bears,])
I(I[): 0.27611786127090454	 ([despite][good])
I(j|): -0.2759680449962616	 ([animation][lions,])
I(Ho): 0.2746657729148865	 ([charm,][film])
I(O): 0.27433693408966064	 ([good][hood])
I(Yb): -0.2740147113800049	 ([special][well])
I(L): -0.273597776889801	 ([disney][lion )])
I(s): -0.2729043960571289	 ([said][king])
I(uz): -0.27244171500205994	 ([characters :][elephants,])
I(): -0.2722043991088867	 ([king][lion )])
I(xy): -0.2718399465084076	 ([animals][bears,])
I(nx): -0.27078133821487427	 ([animated][animals])
I(Rb): 0.270768404006958	 ([songs,][well])
I([q): 0.270460307598114	 ([good][hood])
I(nw): -0.27015629410743713	 ([animated][wild])
I(S^): -0.26885151863098145	 ([great][landscapes])
I(q): -0.2685188055038452	 ([hood][seems])
I(ck): 0.2679194211959839	 ([live - action][resembles])
I(d): 0.26785707473754883	 ([animation.][besides,])
I(bx): -0.26765328645706177	 ([well][animals])
I(Wn): -0.267111212015152	 ([magical][animated])
I(Sq): 0.2667817175388336	 ([great][hood])
I(u}): -0.26612186431884766	 ([characters :][crocodiles])
I(L{): -0.26586806774139404	 ([disney][hippos,])
I(eo): 0.265632688999176	 ([animation][film])
I(Lq): -0.2645573019981384	 ([disney][hood])
I(B^): -0.2644994258880615	 ([broomsticks][landscapes])
I(GV): 0.26436305046081543	 ([certain][actors,])
I(Bn): -0.2642417848110199	 ([broomsticks][animated])
I(NT): 0.2639830410480499	 ([generally][characters,])
I(Dx): -0.263568639755249	 ([magical][animals])
I(AM): -0.26344984769821167	 ([bedknobs][works.])
I(e|): -0.26329538226127625	 ([animation][lions,])
I(ep): -0.26302146911621094	 ([animation][" robin])
I(R\): -0.2626047134399414	 ([songs,][settings])
I(P^): -0.2625006437301636	 ([story,][landscapes])
I(B): -0.2623347043991089	 ([broomsticks][lion )])
I(Ri): -0.26224207878112793	 ([songs,][good.])
I(Xo): 0.26184988021850586	 ([delightful][film])
I(cv): 0.2615829408168793	 ([live - action][plenty])
I(cg): 0.2612086534500122	 ([live - action][course,])
I(EH): -0.26075243949890137	 ([adventure][charm,])
I(Kf): 0.2599395513534546	 ([best][is,])
I(Y): -0.2596389055252075	 ([special][lion )])
I(Y^): 0.2592923641204834	 ([special][landscapes])
I(V): 0.2592102289199829	 ([actors,][seems])
I(IX): 0.2589123249053955	 ([despite][delightful])
I(Io): 0.2581881284713745	 ([despite][film])
I(Tq): -0.2575490474700928	 ([characters,][hood])
I(H): -0.2572387456893921	 ([charm,][seems])
I(ot): 0.2572365403175354	 ([film][animated])
I([): -0.2568662166595459	 ([good][seems])
I(D\): -0.25638270378112793	 ([magical][settings])
I(Zf): 0.25615495443344116	 ([effects,][is,])
I(W): -0.25591981410980225	 ([magical][( a])
I(d{): 0.2556338310241699	 ([animation.][hippos,])
I(L]): -0.25454312562942505	 ([disney][lovely])
I(E_): 0.2538926601409912	 ([adventure][england.])
I(gq): 0.25361108779907227	 ([course,][hood])
I(bl): 0.2531249523162842	 ([well][much])
I(Es): 0.25214457511901855	 ([adventure][said])
I(w~): 0.2521250545978546	 ([wild][others])
I(FZ): -0.2520291805267334	 ([film][effects,])
I([_): -0.25172942876815796	 ([good][england.])
I(Sx): -0.25139546394348145	 ([great][animals])
I(g): 0.2508435845375061	 ([course,][hood])
I(Vx): 0.2501320242881775	 ([actors,][animals])
I(Az): -0.2497709095478058	 ([bedknobs][elephants,])
I(bi): -0.2488444447517395	 ([well][good.])
I(Lm): 0.24840521812438965	 ([disney][1973])
I(K]): 0.2482641339302063	 ([best][lovely])
I(l): -0.24818730354309082	 ([much][king])
I(np): 0.24775192141532898	 ([animated][" robin])
I(Ze): 0.24772828817367554	 ([effects,][animation])
I(]t): -0.24740523099899292	 ([lovely][animated])
I(S): 0.24710416793823242	 ([great][besides,])
I(_o): 0.2469165325164795	 ([england.][film])
I(G^): -0.24634981155395508	 ([certain][landscapes])
I(UW): -0.24608635902404785	 ([good][magical])
I(O): 0.2458200454711914	 ([good][besides,])
I(FT): 0.2445281744003296	 ([film][characters,])
I(O): -0.24450910091400146	 ([good][king])
I(^o): 0.2436855435371399	 ([landscapes][film])
I(E}): -0.24343514442443848	 ([adventure][crocodiles])
I(vz): 0.2433270514011383	 ([plenty][elephants,])
I(M): 0.2431831955909729	 ([works.][like])
I(}): -0.24275743961334229	 ([crocodiles][" robin])
I(E): -0.24239206314086914	 ([adventure][king])
I(e{): 0.24144792556762695	 ([animation][hippos,])
I(tz): -0.24100646376609802	 ([animated][elephants,])
I(KV): 0.24036306142807007	 ([best][actors,])
I(Kv): 0.2400849163532257	 ([best][plenty])
I(FX): 0.24007859826087952	 ([film][delightful])
I(Nt): -0.24001353979110718	 ([generally][animated])
I(F{): -0.2398591935634613	 ([film][hippos,])
I(B}): -0.2397829294204712	 ([broomsticks][crocodiles])
I(]j): -0.23948019742965698	 ([lovely][animation])
I(mr): -0.23914361000061035	 ([1973]["])
I(_): -0.23829245567321777	 ([england.][king])
I(by): 0.23817002773284912	 ([well][bears,])
I(): 0.23770788311958313	 ([besides,][( a])
I(): 0.2376842498779297	 ([hood][besides,])
I(Fv): -0.23753595352172852	 ([film][plenty])
I(R): 0.23726963996887207	 ([songs,][besides,])
I(F|): -0.23713037371635437	 ([film][lions,])
I(L): -0.23688560724258423	 ([disney][" robin])
I(Yj): -0.23671579360961914	 ([special][animation])
I(Hw): -0.2364986538887024	 ([charm,][wild])
I(Pc): -0.2363763451576233	 ([story,][live - action])
I(Zg): 0.23636466264724731	 ([effects,][course,])
I(Ki): -0.23594379425048828	 ([best][good.])
I(L^): -0.23592865467071533	 ([disney][landscapes])
I(Dy): -0.23522734642028809	 ([magical][bears,])
I(Ye): -0.23504877090454102	 ([special][animation])
I(Sz): -0.23464617133140564	 ([great][elephants,])
I(ey): -0.23439860343933105	 ([animation][bears,])
I(x): -0.23424485325813293	 ([animals][" robin])
I(E[): -0.2337508201599121	 ([adventure][good])
I(t): -0.23365163803100586	 ([animated][" robin])
I(k): -0.2335791289806366	 ([resembles][lion )])
I(Ev): 0.23355555534362793	 ([adventure][plenty])
I({): -0.23330596089363098	 ([hippos,][" robin])
I(Oq): 0.23318397998809814	 ([good][hood])
I(Pn): -0.23270609974861145	 ([story,][animated])
I(d|): -0.23252630233764648	 ([animation.][lions,])
I(n|): -0.23250430822372437	 ([animated][lions,])
I(): 0.23143574595451355	 ([like][king])
I(n): -0.2313053011894226	 ([animated][" robin])
I(df): -0.2311859130859375	 ([animation.][is,])
I(vy): 0.23089659214019775	 ([plenty][bears,])
I(Bu): -0.2307625412940979	 ([broomsticks][characters :])
I(t): -0.23026612401008606	 ([animated][like])
I(Z): 0.23016959428787231	 ([effects,][besides,])
I(AZ): -0.23002958297729492	 ([bedknobs][effects,])
I(gm): 0.2297508716583252	 ([course,][1973])
I(OW): -0.22972476482391357	 ([good][magical])
I(dz): -0.22958731651306152	 ([animation.][elephants,])
I(L[): -0.22918003797531128	 ([disney][good])
I(an): 0.22905001044273376	 ([combines][animated])
I(M}): -0.22872388362884521	 ([works.][crocodiles])
I({): 0.22829464077949524	 ([hippos,][seems])
I(G_): -0.22800099849700928	 ([certain][england.])
I(H\): -0.22789573669433594	 ([charm,][settings])
I(Kn): 0.2276630997657776	 ([best][animated])
I(Ww): -0.22760644555091858	 ([magical][wild])
I(ce): 0.22700512409210205	 ([live - action][animation])
I(CD): 0.22695064544677734	 (["][magical])
I(am): 0.22690534591674805	 ([combines][1973])
I(`a): -0.2265504002571106	 ([also][combines])
I(V}): 0.22654342651367188	 ([actors,][crocodiles])
I(y): -0.22632935643196106	 ([bears,][" robin])
I(]): -0.22614306211471558	 ([lovely][seems])
I(E\): -0.22606104612350464	 ([adventure][settings])
I(GS): -0.2256983518600464	 ([certain][great])
I(EX): -0.22484040260314941	 ([adventure][delightful])
I(Ku): 0.2248055338859558	 ([best][characters :])
I(PS): -0.22456622123718262	 ([story,][great])
I(Eb): 0.2242131233215332	 ([adventure][well])
I(_): -0.22418832778930664	 ([england.][lion )])
I(): 0.22411981225013733	 ([( a][seems])
I(bs): 0.22353839874267578	 ([well][said])
I(B): -0.22349971532821655	 ([broomsticks][seems])
I(L}): -0.22344225645065308	 ([disney][crocodiles])
I(N): 0.22308838367462158	 ([generally][besides,])
I(y|): -0.22273942828178406	 ([bears,][lions,])
I(bg): 0.22226077318191528	 ([well][course,])
I(FP): -0.22154074907302856	 ([film][story,])
I(D): 0.22088909149169922	 ([magical][seems])
I(j): -0.22076678276062012	 ([animation][hood])
I(FR): 0.22035616636276245	 ([film][songs,])
I(Ub): -0.2201077938079834	 ([good][well])
I(R}): -0.22010278701782227	 ([songs,][crocodiles])
I(EP): -0.21992230415344238	 ([adventure][story,])
I(K_): 0.21951913833618164	 ([best][england.])
I(^|): -0.2193620204925537	 ([landscapes][lions,])
I(ux): -0.2193242907524109	 ([characters :][animals])
I(Mj): -0.21927303075790405	 ([works.][animation])
I(}): 0.21867939829826355	 ([crocodiles][seems])
I(^c): -0.21825790405273438	 ([landscapes][live - action])
I(V|): 0.21819189190864563	 ([actors,][lions,])
I(u|): -0.21792885661125183	 ([characters :][lions,])
I(KU): -0.21763795614242554	 ([best][good])
I(HO): -0.21753281354904175	 ([charm,][good])
I(JO): -0.21732759475708008	 ([one][good])
I(Ek): -0.2170717716217041	 ([adventure][resembles])
I(E): 0.2166447639465332	 ([adventure][hood])
I(Ob): -0.21624624729156494	 ([good][well])
I(SX): -0.21607303619384766	 ([great][delightful])
I(E|): -0.21541759371757507	 ([adventure][lions,])
I(P): 0.21514928340911865	 ([story,][king])
I(Ei): -0.21433568000793457	 ([adventure][good.])
I(w): -0.2138824760913849	 ([wild][like])
I(Im): 0.21373194456100464	 ([despite][1973])
I(L): -0.21341025829315186	 ([disney][seems])
I(CE): -0.21333789825439453	 (["][adventure])
I(Gt): -0.2129734754562378	 ([certain][animated])
I(Bw): -0.21241164207458496	 ([broomsticks][wild])
I(Aq): 0.21204710006713867	 ([bedknobs][hood])
I(Te): -0.21190834045410156	 ([characters,][animation])
I(i): -0.2112281322479248	 ([good.][seems])
I(Wz): -0.21063575148582458	 ([magical][elephants,])
I(Vs): 0.21026301383972168	 ([actors,][said])
I(Zs): 0.20960484445095062	 ([effects,][said])
I(bv): 0.20939239859580994	 ([well][plenty])
I(y): -0.2092781960964203	 ([bears,][like])
I(M^): -0.20926374197006226	 ([works.][landscapes])
I(xz): -0.20893123745918274	 ([animals][elephants,])
I(io): 0.20755654573440552	 ([good.][film])
I(Dh): -0.2071399688720703	 ([magical][pretty])
I(AV): 0.20493745803833008	 ([bedknobs][actors,])
I(Uq): 0.20474767684936523	 ([good][hood])
I(Ky): 0.20473042130470276	 ([best][bears,])
I(Rw): -0.20452773571014404	 ([songs,][wild])
I(Wp): -0.20426511764526367	 ([magical][" robin])
I(Nm): 0.2041814923286438	 ([generally][1973])
I(Z): 0.20399105548858643	 ([effects,][( a])
I(b): 0.20353126525878906	 ([well][" robin])
I(Gb): -0.20329689979553223	 ([certain][well])
I(J): 0.2031404972076416	 ([one][hood])
I(Y): -0.20297229290008545	 ([special][seems])
I(d): -0.20295357704162598	 ([animation.][( a])
I(iw): -0.2025223970413208	 ([good.][wild])
I(~): 0.20214590430259705	 ([others][besides,])
I(Zw): 0.20208501815795898	 ([effects,][wild])
I(m): -0.201948881149292	 ([1973][" robin])
I(AY): 0.2018817663192749	 ([bedknobs][special])
I(b): 0.20113515853881836	 ([well][".])
I(Ka): 0.20113298296928406	 ([best][combines])
I(Ay): -0.20112115144729614	 ([bedknobs][bears,])
I(j{): 0.20086833834648132	 ([animation][hippos,])
I(Hx): -0.20020592212677002	 ([charm,][animals])
I(rt): -0.20006895065307617	 (["][animated])
I(au): 0.19946599006652832	 ([combines][characters :])
I(Za): 0.19895529747009277	 ([effects,][combines])
I(Vi): 0.19801443815231323	 ([actors,][good.])
I(Xv): 0.1978268027305603	 ([delightful][plenty])
I(Om): -0.19752418994903564	 ([good][1973])
I(n{): -0.1974984109401703	 ([animated][hippos,])
I(]o): 0.19744569063186646	 ([lovely][film])
I(p{): -0.19716784358024597	 ([" robin][hippos,])
I(DJ): 0.1969621181488037	 ([magical][one])
I(O): -0.19658899307250977	 ([good][lion )])
I(Oi): -0.19632995128631592	 ([good][good.])
I(GW): -0.1960437297821045	 ([certain][magical])
I(o): -0.19602066278457642	 ([film][like])
I(y): -0.1949402093887329	 ([bears,][king])
I(sv): 0.1941547840833664	 ([said][plenty])
I(]p): -0.19399452209472656	 ([lovely][" robin])
I(Sl): -0.19376802444458008	 ([great][much])
I(M): -0.19369930028915405	 ([works.][seems])
I(BP): 0.19310426712036133	 ([broomsticks][story,])
I(Ef): -0.1929781436920166	 ([adventure][is,])
I(\j): -0.192882239818573	 ([settings][animation])
I(ap): -0.19285619258880615	 ([combines][" robin])
I(el): -0.19271254539489746	 ([animation][much])
I(x{): 0.19236227869987488	 ([animals][hippos,])
I(Xa): 0.19224560260772705	 ([delightful][combines])
I(Ne): -0.19173598289489746	 ([generally][animation])
I(Ex): -0.19155526161193848	 ([adventure][animals])
I(Zq): -0.19140338897705078	 ([effects,][hood])
I(Jb): 0.19108104705810547	 ([one][well])
I(QW): -0.19101274013519287	 ([nice][magical])
I(HL): -0.1908525824546814	 ([charm,][disney])
I(L): -0.19060957431793213	 ([disney][hood])
I(X): -0.1903896927833557	 ([delightful][king])
I(]i): -0.18988537788391113	 ([lovely][good.])
I(CK): 0.18972522020339966	 (["][best])
I(_c): 0.18869483470916748	 ([england.][live - action])
I(IO): -0.18860292434692383	 ([despite][good])
I(Qq): 0.18852126598358154	 ([nice][hood])
I(OT): -0.18793925642967224	 ([good][characters,])
I(qz): 0.18779084086418152	 ([hood][elephants,])
I(Ez): -0.18756508827209473	 ([adventure][elephants,])
I(K): -0.18705230951309204	 ([best][( a])
I(Yd): -0.1868729591369629	 ([special][animation.])
I(Xk): 0.18650758266448975	 ([delightful][resembles])
I(su): 0.18650472164154053	 ([said][characters :])
I(OV): -0.1862393617630005	 ([good][actors,])
I(Bx): -0.18612933158874512	 ([broomsticks][animals])
I(Id): -0.1859520673751831	 ([despite][animation.])
I(tv): 0.1858256757259369	 ([animated][plenty])
I(Vf): 0.18525385856628418	 ([actors,][is,])
I(Eh): -0.18523192405700684	 ([adventure][pretty])
I(kp): -0.18476998805999756	 ([resembles][" robin])
I(Vh): 0.18468576669692993	 ([actors,][pretty])
I(i): -0.1842132806777954	 ([good.][lion )])
I(cf): 0.18359476327896118	 ([live - action][is,])
I([): -0.1835731863975525	 ([good][king])
I(M\): 0.1833035945892334	 ([works.][settings])
I(cs): 0.18319427967071533	 ([live - action][said])
I([): 0.18317288160324097	 ([good][hood])
I(w): -0.18263649940490723	 ([wild][" robin])
I(U): -0.18258044123649597	 ([good][king])
I(TY): -0.18179082870483398	 ([characters,][special])
I(CR): -0.18152141571044922	 (["][songs,])
I(jz): -0.18080472946166992	 ([animation][elephants,])
I(kw): -0.18067795038223267	 ([resembles][wild])
I(Bq): -0.18049412965774536	 ([broomsticks][hood])
I(jp): -0.18046975135803223	 ([animation][" robin])
I(Qi): 0.1801295280456543	 ([nice][good.])
I(O): -0.17981818318367004	 ([good][( a])
I(D): -0.1787319779396057	 ([magical][".])
I(\b): -0.17865842580795288	 ([settings][well])
I(ds): 0.17865467071533203	 ([animation.][said])
I(y): -0.17789170145988464	 ([bears,][seems])
I(l): -0.17780324816703796	 ([much][lion )])
I(z}): -0.17776495218276978	 ([elephants,][crocodiles])
I(es): -0.1776961088180542	 ([animation][said])
I(hq): 0.17763453722000122	 ([pretty][hood])
I(BY): 0.17729759216308594	 ([broomsticks][special])
I(S}): -0.17672932147979736	 ([great][crocodiles])
I(y): -0.17654824256896973	 ([bears,][lion )])
I(Wm): 0.17654263973236084	 ([magical][1973])
I(Q_): 0.17589908838272095	 ([nice][england.])
I(fw): -0.17585879564285278	 ([is,][wild])
I(): -0.17564642429351807	 ([hood][( a])
I(dp): -0.17545390129089355	 ([animation.][" robin])
I(KW): -0.17530864477157593	 ([best][magical])
I(Sm): 0.17526030540466309	 ([great][1973])
I(Ms): 0.17491567134857178	 ([works.][said])
I(CO): 0.1747007668018341	 (["][good])
I(q): 0.17446428537368774	 ([hood][besides,])
I(F): 0.17437291145324707	 ([film][( a])
I(Qw): 0.17436397075653076	 ([nice][wild])
I(): -0.17427951097488403	 ([besides,][king])
I(S|): -0.17415305972099304	 ([great][lions,])
I(H): -0.17386144399642944	 ([charm,][( a])
I([t): -0.17381101846694946	 ([good][animated])
I(M{): -0.17366346716880798	 ([works.][hippos,])
I(A^): 0.1735060214996338	 ([bedknobs][landscapes])
I(Lp): -0.17345279455184937	 ([disney][" robin])
I(\): -0.17314881086349487	 ([settings][lion )])
I(Uj): -0.1729428768157959	 ([good][animation])
I(T^): -0.17290472984313965	 ([characters,][landscapes])
I(fi): 0.17287921905517578	 ([is,][good.])
I(Vw): 0.17240333557128906	 ([actors,][wild])
I(jx): -0.1721968650817871	 ([animation][animals])
I(ei): -0.1720733642578125	 ([animation][good.])
I(j): 0.17168116569519043	 ([animation][besides,])
I(Z}): 0.17160534858703613	 ([effects,][crocodiles])
I(Tz): 0.1715637743473053	 ([characters,][elephants,])
I(X^): 0.17153286933898926	 ([delightful][landscapes])
I(cl): 0.17137104272842407	 ([live - action][much])
I(X_): 0.17116230726242065	 ([delightful][england.])
I(b}): -0.17107939720153809	 ([well][crocodiles])
I(ik): -0.17096924781799316	 ([good.][resembles])
I(Ov): 0.170099675655365	 ([good][plenty])
I(_q): 0.17006510496139526	 ([england.][hood])
I({): -0.16999512910842896	 ([hippos,][like])
I(bf): -0.1698206663131714	 ([well][is,])
I(X): -0.16963523626327515	 ([delightful][lion )])
I(OZ): 0.16953551769256592	 ([good][effects,])
I(X): -0.169477641582489	 ([delightful][( a])
I(X): 0.16946351528167725	 ([delightful][" robin])
I(Uv): 0.16909602284431458	 ([good][plenty])
I(]{): 0.16865330934524536	 ([lovely][hippos,])
I(K~): 0.1685536801815033	 ([best][others])
I(lp): -0.1682009994983673	 ([much][" robin])
I([j): -0.16813254356384277	 ([good][animation])
I(}): -0.16807517409324646	 ([crocodiles][like])
I(Fw): -0.16789603233337402	 ([film][wild])
I(i|): -0.1678430438041687	 ([good.][lions,])
I(kl): -0.16730070114135742	 ([resembles][much])
I(A~): 0.1671980321407318	 ([bedknobs][others])
I(Ko): 0.16704422235488892	 ([best][film])
I(Xm): 0.16703391075134277	 ([delightful][1973])
I(I): -0.16701781749725342	 ([despite][( a])
I(IT): -0.16699647903442383	 ([despite][characters,])
I(k): -0.16669845581054688	 ([resembles][hood])
I(^p): -0.16663455963134766	 ([landscapes][" robin])
I(I): 0.16660797595977783	 ([despite][hood])
I(nq): -0.16612926125526428	 ([animated][hood])
I(Ou): -0.16605377197265625	 ([good][characters :])
I(_t): 0.16594147682189941	 ([england.][animated])
I(Sn): -0.1656445562839508	 ([great][animated])
I(\e): -0.16562145948410034	 ([settings][animation])
I(br): -0.16550445556640625	 ([well]["])
I(B_): 0.16530078649520874	 ([broomsticks][england.])
I(Pj): -0.16501867771148682	 ([story,][animation])
I(LN): -0.16477102041244507	 ([disney][generally])
I(F): -0.16466856002807617	 ([film][hood])
I(U): 0.164564847946167	 ([good][hood])
I(_}): -0.16451168060302734	 ([england.][crocodiles])
I(W): 0.16451001167297363	 ([magical][besides,])
I(S\): -0.16431158781051636	 ([great][settings])
I(t): 0.16408789157867432	 ([animated][hood])
I(\^): 0.16407394409179688	 ([settings][landscapes])
I(Qv): 0.16395938396453857	 ([nice][plenty])
I(X]): -0.162919282913208	 ([delightful][lovely])
I(Ey): -0.16278862953186035	 ([adventure][bears,])
I(GX): -0.16273826360702515	 ([certain][delightful])
I(ko): -0.1626768708229065	 ([resembles][film])
I(): -0.16219362616539001	 ([king][seems])
I(g): -0.16145551204681396	 ([course,][king])
I(Ta): 0.16136404871940613	 ([characters,][combines])
I(J): 0.1609763503074646	 ([one][king])
I(vx): 0.16097071766853333	 ([plenty][animals])
I(Ks): -0.16093426942825317	 ([best][said])
I(Wl): -0.1607985496520996	 ([magical][much])
I(it): -0.16001778841018677	 ([good.][animated])
I(x): -0.15979325771331787	 ([animals][like])
I(V~): 0.1597341001033783	 ([actors,][others])
I(F): -0.15961036086082458	 ([film][like])
I(t): -0.1595776081085205	 ([animated][".])
I(LQ): -0.15920031070709229	 ([disney][nice])
I(Um): -0.15919899940490723	 ([good][1973])
I(U\): -0.15875500440597534	 ([good][settings])
I(Ro): 0.15861648321151733	 ([songs,][film])
I(Kp): 0.1584949493408203	 ([best][" robin])
I(dx): -0.15836405754089355	 ([animation.][animals])
I(TX): -0.15834206342697144	 ([characters,][delightful])
I(Wq): 0.1580428183078766	 ([magical][hood])
I(P): 0.1578250229358673	 ([story,][like])
I(): 0.15749821066856384	 ([( a][lion )])
I([d): -0.157093346118927	 ([good][animation.])
I(K): 0.15699607133865356	 ([best][" robin])
I(D): 0.15670081973075867	 ([magical][like])
I(^{): -0.1566314697265625	 ([landscapes][hippos,])
I(CP): -0.15652725100517273	 (["][story,])
I(qy): 0.1563696265220642	 ([hood][bears,])
I(p}): -0.1561925709247589	 ([" robin][crocodiles])
I(X{): 0.1559375822544098	 ([delightful][hippos,])
I(]n): -0.15578314661979675	 ([lovely][animated])
I(K|): 0.15576806664466858	 ([best][lions,])
I(Ep): -0.15563368797302246	 ([adventure][" robin])
I(y}): -0.15558719635009766	 ([bears,][crocodiles])
I(): 0.15552783012390137	 ([".][besides,])
I(Ld): -0.15537559986114502	 ([disney][animation.])
I(Ge): -0.15474414825439453	 ([certain][animation])
I(u): -0.15472424030303955	 ([characters :][( a])
I(|): -0.15437018871307373	 ([lions,][like])
I(DQ): -0.1542677879333496	 ([magical][nice])
I(I): -0.15415775775909424	 ([despite][lion )])
I(Sh): -0.15394377708435059	 ([great][pretty])
I(_n): 0.15344393253326416	 ([england.][animated])
I(P\): -0.1533713936805725	 ([story,][settings])
I(mq): -0.15256285667419434	 ([1973][hood])
I(\a): 0.15210199356079102	 ([settings][combines])
I(Nw): 0.1520380973815918	 ([generally][wild])
I(Pk): -0.15159612894058228	 ([story,][resembles])
I(P): -0.15152335166931152	 ([story,][( a])
I(R): 0.15146109461784363	 ([songs,][like])
I(Y[): -0.15139025449752808	 ([special][good])
I(in): 0.15128734707832336	 ([good.][animated])
I(DL): -0.15111136436462402	 ([magical][disney])
I(P`): 0.1510704755783081	 ([story,][also])
I(JS): 0.15101265907287598	 ([one][great])
I(Eq): 0.15099585056304932	 ([adventure][hood])
I(A): 0.15097790956497192	 ([bedknobs][" robin])
I(EU): -0.1509714126586914	 ([adventure][good])
I(MY): 0.15044981241226196	 ([works.][special])
I(J): 0.15032470226287842	 ([one][lion )])
I(X): 0.15011930465698242	 ([delightful][hood])
I(gj): -0.15008831024169922	 ([course,][animation])
I(Wi): -0.14999538660049438	 ([magical][good.])
I(Hm): 0.149916410446167	 ([charm,][1973])
I(Lx): -0.14990603923797607	 ([disney][animals])
I(NS): 0.1497071385383606	 ([generally][great])
I(Yl): -0.14920616149902344	 ([special][much])
I(Ly): -0.14917218685150146	 ([disney][bears,])
