---------- Players ----------
Player A: movie
Player B: joke.
Player C: mean
Player D: ha
Player E: ha
Player F: "
Player G: funny
Player H: joke.
Player I: why?
Player J: redeeming
Player K: thing
Player L: good
Player M: laugh
Player N: got
Player O: sheer
Player P: ridiculousness
Player Q: nonsensical,
Player R: inane
Player S: plot
Player T: horrible
Player U: acting.
Player V: wow!
Player W: within
Player X: movie
Player Y: many
Player Z: unanswered
Player [: questions...
Player \: example ;
Player ]: women
Player ^: become
Player _: zombies
Player `: how?
Player a: four
Player b: black
Player c: women
Player d: zombie's
Player e: " caretakers
Player f: "
Player g: purpose?
Player h: since
Player i: 6
Player j: people
Player k: make
Player l: " nation
Player m: "
Player n: zombies?
Player o: smeared
Player p: black
Player q: eye
Player r: mascara
Player s: " scary
Player t: "
Player u: anyone,
Player v: anywhere?
Player w: even
Player x: 2
Player y: year
Player z: old?
Player {: lastly ;
Player |: movie
Player }: made
Player ~: all?
Player : why?
Player : why?
Player : why?
---------- AND Interactions (Pairwise Only) ----------
I(_n): -3.1681318283081055	 ([zombies][zombies?])
I(dw): -0.14060497283935547	 ([zombie's][even])
I(gk): 0.14049530029296875	 ([purpose?][make])
I(CK): -0.1404588222503662	 ([mean][thing])
I(Bq): -0.1398029327392578	 ([joke.][eye])
I(Q): -0.13971447944641113	 ([nonsensical,][why?])
I(lt): 0.13971292972564697	 ([" nation]["])
I(B\): -0.13896441459655762	 ([joke.][example ;])
I(p}): -0.13894391059875488	 ([black][made])
I(I_): 0.13891983032226562	 ([why?][zombies])
I([s): 0.1381819248199463	 ([questions...][" scary])
I(cp): -0.137559175491333	 ([women][black])
I(VX): -0.1371598243713379	 ([wow!][movie])
I(_): 0.1371173858642578	 ([zombies][why?])
I(UW): -0.13681912422180176	 ([acting.][within])
I(Zl): 0.13652122020721436	 ([unanswered][" nation])
I(OS): -0.13630437850952148	 ([sheer][plot])
I(ky): -0.13618338108062744	 ([make][year])
I(tz): 0.13603639602661133	 (["][old?])
I(sw): -0.13590383529663086	 ([" scary][even])
I(df): 0.13589692115783691	 ([zombie's]["])
I(JL): -0.13576555252075195	 ([redeeming][good])
I(gq): -0.13534784317016602	 ([purpose?][eye])
I(S): -0.13530051708221436	 ([plot][why?])
I(NV): 0.13500869274139404	 ([got][wow!])
I(Pp): -0.13499093055725098	 ([ridiculousness][black])
I(AL): 0.1348886489868164	 ([movie][good])
I({): 0.13479137420654297	 ([lastly ;][why?])
I(ac): -0.13433265686035156	 ([four][women])
I(_): 0.13423728942871094	 ([zombies][why?])
I(EG): -0.13415145874023438	 ([ha][funny])
I(KX): 0.13413667678833008	 ([thing][movie])
I(We): 0.13383746147155762	 ([within][" caretakers])
I(T): 0.1334846019744873	 ([horrible][why?])
I(Z[): -0.133447527885437	 ([unanswered][questions...])
I(Ys): -0.13323211669921875	 ([many][" scary])
I(^~): -0.13322830200195312	 ([become][all?])
I(Ol): 0.13314485549926758	 ([sheer][" nation])
I(SW): 0.13283371925354004	 ([plot][within])
I(st): -0.1327049732208252	 ([" scary]["])
I(vw): 0.1324629783630371	 ([anywhere?][even])
I(Pi): -0.13239836692810059	 ([ridiculousness][6])
I(`~): -0.13204383850097656	 ([how?][all?])
I(eo): -0.13188958168029785	 ([" caretakers][smeared])
I(Qp): -0.13185811042785645	 ([nonsensical,][black])
I(Ur): 0.13173580169677734	 ([acting.][mascara])
I(Wd): 0.13146519660949707	 ([within][zombie's])
I(Mb): -0.13145685195922852	 ([laugh][black])
I(H^): 0.1312854290008545	 ([joke.][become])
I(ku): -0.13126111030578613	 ([make][anyone,])
I(k}): 0.13072633743286133	 ([make][made])
I(_e): 0.13037896156311035	 ([zombies][" caretakers])
I(Py): 0.13028693199157715	 ([ridiculousness][year])
I(Pr): -0.13017058372497559	 ([ridiculousness][mascara])
I(Ja): -0.1300802230834961	 ([redeeming][four])
I(u): 0.1298764944076538	 ([anyone,][why?])
I(O): 0.12963080406188965	 ([sheer][why?])
I(Bz): 0.12935352325439453	 ([joke.][old?])
I(DH): -0.12885236740112305	 ([ha][joke.])
I(HY): -0.1284956932067871	 ([joke.][many])
I([o): 0.1283566951751709	 ([questions...][smeared])
I(_w): -0.12828397750854492	 ([zombies][even])
I(Zd): -0.12799978256225586	 ([unanswered][zombie's])
I(iz): 0.12798309326171875	 ([6][old?])
I(h~): 0.12784767150878906	 ([since][all?])
I(O]): -0.127716064453125	 ([sheer][women])
I(Ws): 0.12764406204223633	 ([within][" scary])
I(s}): -0.1275193691253662	 ([" scary][made])
I(Wl): 0.12665128707885742	 ([within][" nation])
I(ck): 0.12622594833374023	 ([women][make])
I(ef): -0.1253368854522705	 ([" caretakers]["])
I(eu): 0.12461864948272705	 ([" caretakers][anyone,])
I(CI): -0.12444460391998291	 ([mean][why?])
I(KO): -0.12428426742553711	 ([thing][sheer])
I(d): 0.1240847110748291	 ([zombie's][why?])
I(C{): 0.12402105331420898	 ([mean][lastly ;])
I(jp): -0.12383317947387695	 ([people][black])
I(j): 0.12379908561706543	 ([people][why?])
I(`g): -0.12376737594604492	 ([how?][purpose?])
I(Un): -0.12375974655151367	 ([acting.][zombies?])
I(g}): -0.12373530864715576	 ([purpose?][made])
I(O}): -0.12359738349914551	 ([sheer][made])
I(Oc): -0.1234138011932373	 ([sheer][women])
I(FH): -0.12316727638244629	 (["][joke.])
I(z): 0.12313222885131836	 ([old?][why?])
I(y|): 0.12273287773132324	 ([year][movie])
I(ez): 0.1225196123123169	 ([" caretakers][old?])
I(au): -0.12192201614379883	 ([four][anyone,])
I(]k): 0.12159395217895508	 ([women][make])
I(BR): 0.12152695655822754	 ([joke.][inane])
I(GS): -0.1213994026184082	 ([funny][plot])
I(S}): -0.12079083919525146	 ([plot][made])
I(Tb): -0.12054324150085449	 ([horrible][black])
I(b}): 0.12035083770751953	 ([black][made])
I(L^): -0.1195220947265625	 ([good][become])
I(I): -0.11948513984680176	 ([why?][why?])
I(KM): -0.11893177032470703	 ([thing][laugh])
I(Pq): -0.11875486373901367	 ([ridiculousness][eye])
I(Tq): -0.11874532699584961	 ([horrible][eye])
I(|): 0.11805379390716553	 ([movie][why?])
I(I[): 0.11790478229522705	 ([why?][questions...])
I(bs): -0.11771845817565918	 ([black][" scary])
I(O`): 0.11626100540161133	 ([sheer][how?])
I(Qm): -0.11590814590454102	 ([nonsensical,]["])
I(gn): -0.11573362350463867	 ([purpose?][zombies?])
I(Hk): 0.11572074890136719	 ([joke.][make])
I(u): 0.11567950248718262	 ([anyone,][why?])
I(Lu): 0.11542260646820068	 ([good][anyone,])
I(QW): 0.11461949348449707	 ([nonsensical,][within])
I(PS): 0.11452770233154297	 ([ridiculousness][plot])
I(AQ): 0.11414003372192383	 ([movie][nonsensical,])
I(w~): -0.11371040344238281	 ([even][all?])
I(JU): -0.11349630355834961	 ([redeeming][acting.])
I(S\): -0.11341738700866699	 ([plot][example ;])
I(Ql): 0.11330103874206543	 ([nonsensical,][" nation])
I(OR): 0.11327314376831055	 ([sheer][inane])
I(Om): 0.11304140090942383	 ([sheer]["])
I(\j): 0.11275386810302734	 ([example ;][people])
I([\): 0.1125030517578125	 ([questions...][example ;])
I([v): -0.11247575283050537	 ([questions...][anywhere?])
I(Vo): -0.11223506927490234	 ([wow!][smeared])
I(JX): -0.11207866668701172	 ([redeeming][movie])
I(Tw): -0.11185836791992188	 ([horrible][even])
I(_g): -0.11175203323364258	 ([zombies][purpose?])
I(jw): -0.11168038845062256	 ([people][even])
I(gj): -0.11135005950927734	 ([purpose?][people])
I(Zg): -0.11087775230407715	 ([unanswered][purpose?])
I(W[): -0.11064112186431885	 ([within][questions...])
I(U^): -0.1103971004486084	 ([acting.][become])
I(^g): -0.11038351058959961	 ([become][purpose?])
I(a~): 0.11026477813720703	 ([four][all?])
I(Mq): -0.10962295532226562	 ([laugh][eye])
I(C|): -0.1094663143157959	 ([mean][movie])
I(]j): -0.10943317413330078	 ([women][people])
I(Nn): -0.10936498641967773	 ([got][zombies?])
I(ft): -0.10919380187988281	 (["]["])
I(cu): 0.10881197452545166	 ([women][anyone,])
I(ab): -0.10871434211730957	 ([four][black])
I(O): 0.10869300365447998	 ([sheer][why?])
I(p~): -0.10857844352722168	 ([black][all?])
I(QS): -0.10852193832397461	 ([nonsensical,][plot])
I(Ag): 0.10829567909240723	 ([movie][purpose?])
I(): 0.10823380947113037	 ([why?][why?])
I(Kz): 0.10814714431762695	 ([thing][old?])
I(S): -0.10797572135925293	 ([plot][why?])
I(cj): -0.10753107070922852	 ([women][people])
I(Id): 0.1075056791305542	 ([why?][zombie's])
I(_q): -0.10733222961425781	 ([zombies][eye])
I(QU): 0.10680150985717773	 ([nonsensical,][acting.])
I(y{): 0.10679233074188232	 ([year][lastly ;])
I(fm): -0.10671436786651611	 (["]["])
I(cl): -0.10669302940368652	 ([women][" nation])
I(GV): -0.10643744468688965	 ([funny][wow!])
I(ek): 0.10640835762023926	 ([" caretakers][make])
I(Rn): 0.10610389709472656	 ([inane][zombies?])
I(Iy): 0.10575497150421143	 ([why?][year])
I(Hf): 0.10567069053649902	 ([joke.]["])
I(G]): -0.10559701919555664	 ([funny][women])
I(O): 0.10555708408355713	 ([sheer][why?])
I(ho): -0.10537886619567871	 ([since][smeared])
I(dx): -0.10529851913452148	 ([zombie's][2])
I(Iz): 0.10515117645263672	 ([why?][old?])
I(Q\): -0.10477781295776367	 ([nonsensical,][example ;])
I(ms): -0.10462093353271484	 (["][" scary])
I(H): 0.10455262660980225	 ([joke.][why?])
I(Hw): -0.10430717468261719	 ([joke.][even])
I(Vl): 0.1041877269744873	 ([wow!][" nation])
I(ks): 0.10417842864990234	 ([make][" scary])
I(Oz): -0.10383415222167969	 ([sheer][old?])
I(Oi): -0.10360550880432129	 ([sheer][6])
I(\u): 0.10295224189758301	 ([example ;][anyone,])
I(\|): -0.10293841361999512	 ([example ;][movie])
I(L): -0.10278868675231934	 ([good][why?])
I(d): 0.10256564617156982	 ([zombie's][why?])
I(]|): 0.10249614715576172	 ([women][movie])
I(_f): 0.10237479209899902	 ([zombies]["])
I(AN): 0.10216987133026123	 ([movie][got])
I(AE): -0.1019895076751709	 ([movie][ha])
I(Ph): -0.10196137428283691	 ([ridiculousness][since])
I(is): -0.10175156593322754	 ([6][" scary])
I(GY): -0.10172700881958008	 ([funny][many])
I(`): -0.10166037082672119	 ([how?][why?])
I(PV): -0.10139942169189453	 ([ridiculousness][wow!])
I(Ob): -0.10111689567565918	 ([sheer][black])
I(Qq): -0.10087156295776367	 ([nonsensical,][eye])
I(u{): 0.10042846202850342	 ([anyone,][lastly ;])
I([y): 0.10029840469360352	 ([questions...][year])
I(M~): -0.09999704360961914	 ([laugh][all?])
I(U~): -0.0999305248260498	 ([acting.][all?])
I(bq): -0.09962725639343262	 ([black][eye])
I(XZ): -0.09942483901977539	 ([movie][unanswered])
I(ap): -0.09921813011169434	 ([four][black])
I(jz): 0.09877431392669678	 ([people][old?])
I(_b): -0.09855389595031738	 ([zombies][black])
I(g~): -0.09848332405090332	 ([purpose?][all?])
I(vy): 0.09835290908813477	 ([anywhere?][year])
I(D[): 0.09830951690673828	 ([ha][questions...])
I(Wb): 0.09774971008300781	 ([within][black])
I(^}): 0.09752106666564941	 ([become][made])
I(Dx): -0.09714901447296143	 ([ha][2])
I(fg): -0.09680485725402832	 (["][purpose?])
I(Bb): -0.09669184684753418	 ([joke.][black])
I(N{): 0.0966806411743164	 ([got][lastly ;])
I(Gc): -0.09646940231323242	 ([funny][women])
I(Ka): 0.09645223617553711	 ([thing][four])
I(Hx): -0.09584665298461914	 ([joke.][2])
I({): 0.09579527378082275	 ([lastly ;][why?])
I([t): -0.09565222263336182	 ([questions...]["])
I(J): 0.09552657604217529	 ([redeeming][why?])
I(tx): 0.09525656700134277	 (["][2])
I(n~): -0.0951840877532959	 ([zombies?][all?])
I(q~): -0.09517312049865723	 ([eye][all?])
I(cq): -0.09512543678283691	 ([women][eye])
I(KU): -0.09510612487792969	 ([thing][acting.])
I(Gr): -0.09462928771972656	 ([funny][mascara])
I(]q): -0.09406805038452148	 ([women][eye])
I([j): 0.09395372867584229	 ([questions...][people])
I(Jq): -0.0939474105834961	 ([redeeming][eye])
I(|): 0.09393954277038574	 ([movie][why?])
I(|~): -0.0937349796295166	 ([movie][all?])
I([^): -0.09372830390930176	 ([questions...][become])
I(G}): 0.0934288501739502	 ([funny][made])
I(KQ): -0.09342050552368164	 ([thing][nonsensical,])
I(rv): -0.09336090087890625	 ([mascara][anywhere?])
I(Sc): -0.09334373474121094	 ([plot][women])
I(_z): 0.0931386947631836	 ([zombies][old?])
I(P): 0.09239077568054199	 ([ridiculousness][why?])
I(ot): -0.0920875072479248	 ([smeared]["])
I(EF): -0.09206819534301758	 ([ha]["])
I(M): 0.09205543994903564	 ([laugh][why?])
I(Sn): -0.09194517135620117	 ([plot][zombies?])
I(hl): 0.09176826477050781	 ([since][" nation])
I(Yc): 0.0916602611541748	 ([many][women])
I(K): -0.0916062593460083	 ([thing][why?])
I(t~): -0.09125185012817383	 (["][all?])
I([h): 0.09108865261077881	 ([questions...][since])
I(A`): 0.09070539474487305	 ([movie][how?])
I(r}): -0.09067153930664062	 ([mascara][made])
I(\{): -0.09064412117004395	 ([example ;][lastly ;])
I(IS): -0.09043943881988525	 ([why?][plot])
I(CT): -0.09041404724121094	 ([mean][horrible])
I(Zj): 0.09031951427459717	 ([unanswered][people])
I(): 0.0902099609375	 ([why?][why?])
I(B[): 0.08978009223937988	 ([joke.][questions...])
I(dj): 0.0897073745727539	 ([zombie's][people])
I(Qg): 0.08924198150634766	 ([nonsensical,][purpose?])
I(ej): 0.08913445472717285	 ([" caretakers][people])
I(R_): 0.08906888961791992	 ([inane][zombies])
I(L): -0.08905994892120361	 ([good][why?])
I(Mi): -0.08897948265075684	 ([laugh][6])
I(eq): -0.08887457847595215	 ([" caretakers][eye])
I(ey): 0.0885688066482544	 ([" caretakers][year])
I(Nv): 0.08854782581329346	 ([got][anywhere?])
I(cg): -0.08852672576904297	 ([women][purpose?])
I(nw): -0.08826684951782227	 ([zombies?][even])
I(Mj): 0.08805131912231445	 ([laugh][people])
I(Nu): 0.0879058837890625	 ([got][anyone,])
I(Wv): 0.08750653266906738	 ([within][anywhere?])
I(Wn): 0.08742976188659668	 ([within][zombies?])
I(Sq): -0.08742284774780273	 ([plot][eye])
I(Lk): 0.08737683296203613	 ([good][make])
I(tw): 0.08732891082763672	 (["][even])
I(hk): -0.0871117115020752	 ([since][make])
I(Yu): 0.08709561824798584	 ([many][anyone,])
I(CM): -0.08701300621032715	 ([mean][laugh])
I(IQ): -0.08699953556060791	 ([why?][nonsensical,])
I(]g): -0.08693194389343262	 ([women][purpose?])
I(rz): -0.08692431449890137	 ([mascara][old?])
I(B^): 0.08690571784973145	 ([joke.][become])
I(Tf): 0.08673834800720215	 ([horrible]["])
I(\d): 0.08641362190246582	 ([example ;][zombie's])
I(Xu): -0.08594334125518799	 ([movie][anyone,])
I(Us): -0.08549356460571289	 ([acting.][" scary])
I(^s): 0.08533716201782227	 ([become][" scary])
I(Qb): -0.0851433277130127	 ([nonsensical,][black])
I(`a): -0.08512735366821289	 ([how?][four])
I(Cs): -0.08512639999389648	 ([mean][" scary])
I([u): 0.08494055271148682	 ([questions...][anyone,])
I(G|): -0.08475804328918457	 ([funny][movie])
I(kx): -0.08469676971435547	 ([make][2])
I(p|): 0.0846250057220459	 ([black][movie])
I(h{): 0.08450675010681152	 ([since][lastly ;])
I(LZ): -0.08445429801940918	 ([good][unanswered])
I(Qy): -0.08439445495605469	 ([nonsensical,][year])
I(QX): 0.08438444137573242	 ([nonsensical,][movie])
I(l~): -0.08431065082550049	 ([" nation][all?])
I(C~): -0.08430933952331543	 ([mean][all?])
I(Vr): -0.08419132232666016	 ([wow!][mascara])
I(Tx): -0.08415985107421875	 ([horrible][2])
I(Z): -0.08411085605621338	 ([unanswered][why?])
I(AD): -0.0841069221496582	 ([movie][ha])
I(Zp): -0.08410358428955078	 ([unanswered][black])
I(mo): -0.08408355712890625	 (["][smeared])
I(H[): 0.0837864875793457	 ([joke.][questions...])
I(S]): -0.08359313011169434	 ([plot][women])
I(Nz): 0.08314478397369385	 ([got][old?])
I(NZ): 0.08304643630981445	 ([got][unanswered])
I(Bi): 0.08293271064758301	 ([joke.][6])
I(Tp): -0.08277249336242676	 ([horrible][black])
I(T): 0.08245408535003662	 ([horrible][why?])
I(by): 0.08241117000579834	 ([black][year])
I(U_): -0.08232831954956055	 ([acting.][zombies])
I(LW): -0.08203303813934326	 ([good][within])
I(gt): -0.08200883865356445	 ([purpose?]["])
I(CX): -0.08176565170288086	 ([mean][movie])
I(LQ): 0.08166074752807617	 ([good][nonsensical,])
I(Ih): 0.08143889904022217	 ([why?][since])
I(r|): 0.08142375946044922	 ([mascara][movie])
I(fn): 0.08138585090637207	 (["][zombies?])
I(Ox): -0.08131241798400879	 ([sheer][2])
I(fo): 0.0809323787689209	 (["][smeared])
I(Bf): 0.08070969581604004	 ([joke.]["])
I(]i): -0.08032083511352539	 ([women][6])
I(v|): 0.08024382591247559	 ([anywhere?][movie])
I(Z_): -0.08014392852783203	 ([unanswered][zombies])
I(Pa): -0.080108642578125	 ([ridiculousness][four])
I(CE): -0.08007097244262695	 ([mean][ha])
I(Gq): -0.07979035377502441	 ([funny][eye])
I(OV): -0.07968449592590332	 ([sheer][wow!])
I(Ll): -0.07967424392700195	 ([good][" nation])
I(B): 0.07956147193908691	 ([joke.][why?])
I(x~): -0.07942914962768555	 ([2][all?])
I(L[): -0.07921135425567627	 ([good][questions...])
Sum: -69.63567221164703
==================================================
