---------- Players ----------
Player 0: broke
Player 1: would
Player 2: screenwriter
Player 3: would
Player 4: agent
Player 5: ( tom
Player 6: wood
Player 7: arye
Player 8: gross )
Player 9: forced
Player 10: live
Player 11: self
Player 12: storage
Player 13: facility
Player 14: run
Player 15: eccentric
Player 16: intimidating
Player 17: manager
Player 18: ( ron
Player 19: perlman )
Player 20: come
Player 21: believe
Player 22: serial
Player 23: murderer
Player 24: terrorizing
Player 25: city,
Player 26: costume
Player 27: killer
Player 28: "
Player 29: ( so
Player 30: named
Player 31: because,
Player 32: injecting
Player 33: victims
Player 34: windex,
Player 35: dresses
Player 36: silly
Player 37: costumes ).
Player 38: convince
Player 39: life
Player 40: story
Player 41: would
Player 42: make
Player 43: great
Player 44: film
Player 45: gather
Player 46: together
Player 47: group
Player 48: misfit
Player 49: wannabe
Player 50: film
Player 51: makers
Player 52: ( john
Player 53: considine,
Player 54: joe
Player 55: pantoliano,
Player 56: kristy
Player 57: swanson )
Player 58: discover
Player 59: art
Player 60: movie
Player 61: making
Player 62: murder.
Player 63: movie
Player 64: unfortunately
Player 65: left
---------- AND Interactions (Pairwise Only) ----------
I(64,65): -3.5388238430023193	 ([unfortunately][left])
I(44,48): 0.17600670456886292	 ([film][misfit])
I(17,58): -0.17466899752616882	 ([manager][discover])
I(10,35): 0.17465296387672424	 ([live][dresses])
I(18,39): 0.17452824115753174	 ([( ron][life])
I(27,56): -0.17409265041351318	 ([killer][kristy])
I(42,47): -0.17398008704185486	 ([make][group])
I(27,29): 0.17394423484802246	 ([killer][( so])
I(30,38): 0.17367222905158997	 ([named][convince])
I(18,62): -0.17352056503295898	 ([( ron][murder.])
I(17,20): -0.17332670092582703	 ([manager][come])
I(21,40): 0.17331147193908691	 ([believe][story])
I(15,62): 0.17329859733581543	 ([eccentric][murder.])
I(39,56): -0.17304253578186035	 ([life][kristy])
I(2,52): 0.17298302054405212	 ([screenwriter][( john])
I(21,24): -0.17192494869232178	 ([believe][terrorizing])
I(5,21): -0.171471506357193	 ([( tom][believe])
I(26,32): -0.17075884342193604	 ([costume][injecting])
I(6,65): -0.17035475373268127	 ([wood][left])
I(26,54): 0.17019683122634888	 ([costume][joe])
I(43,49): -0.16994845867156982	 ([great][wannabe])
I(52,55): 0.16972967982292175	 ([( john][pantoliano,])
I(9,59): -0.1696866750717163	 ([forced][art])
I(48,53): 0.1694018840789795	 ([misfit][considine,])
I(21,31): 0.16935434937477112	 ([believe][because,])
I(5,7): 0.1692100167274475	 ([( tom][arye])
I(44,56): 0.16895905137062073	 ([film][kristy])
I(11,44): -0.16869911551475525	 ([self][film])
I(34,59): -0.168625146150589	 ([windex,][art])
I(32,53): -0.16857609152793884	 ([injecting][considine,])
I(16,34): -0.16838550567626953	 ([intimidating][windex,])
I(26,47): 0.16775232553482056	 ([costume][group])
I(8,16): -0.16734135150909424	 ([gross )][intimidating])
I(18,36): 0.1671992540359497	 ([( ron][silly])
I(8,37): 0.16701817512512207	 ([gross )][costumes ).])
I(16,35): -0.16698265075683594	 ([intimidating][dresses])
I(42,62): -0.16678351163864136	 ([make][murder.])
I(37,54): 0.16675156354904175	 ([costumes ).][joe])
I(19,65): -0.16666245460510254	 ([perlman )][left])
I(45,59): 0.1666243076324463	 ([gather][art])
I(5,40): 0.16595160961151123	 ([( tom][story])
I(37,52): 0.16558516025543213	 ([costumes ).][( john])
I(38,48): 0.16525483131408691	 ([convince][misfit])
I(22,59): 0.16496336460113525	 ([serial][art])
I(37,64): 0.16490817070007324	 ([costumes ).][unfortunately])
I(13,24): 0.16389527916908264	 ([facility][terrorizing])
I(27,44): 0.16374421119689941	 ([killer][film])
I(45,46): -0.1637153923511505	 ([gather][together])
I(26,30): 0.1636250615119934	 ([costume][named])
I(21,22): 0.16343429684638977	 ([believe][serial])
I(27,47): 0.16333246231079102	 ([killer][group])
I(2,26): 0.1631445586681366	 ([screenwriter][costume])
I(26,29): 0.16300731897354126	 ([costume][( so])
I(14,48): -0.1629575788974762	 ([run][misfit])
I(0,61): -0.16280952095985413	 ([broke][making])
I(13,23): 0.16263023018836975	 ([facility][murderer])
I(9,55): -0.1626109480857849	 ([forced][pantoliano,])
I(8,36): 0.16208195686340332	 ([gross )][silly])
I(15,40): -0.16201257705688477	 ([eccentric][story])
I(52,59): 0.16162586212158203	 ([( john][art])
I(13,27): 0.16153240203857422	 ([facility][killer])
I(12,15): -0.16129159927368164	 ([storage][eccentric])
I(14,22): -0.16125047206878662	 ([run][serial])
I(7,8): 0.16124272346496582	 ([arye][gross )])
I(21,43): 0.16115307807922363	 ([believe][great])
I(8,10): 0.16064229607582092	 ([gross )][live])
I(2,65): 0.160573810338974	 ([screenwriter][left])
I(12,14): -0.1605375111103058	 ([storage][run])
I(18,33): -0.16032516956329346	 ([( ron][victims])
I(42,45): 0.15992072224617004	 ([make][gather])
I(9,58): -0.15989556908607483	 ([forced][discover])
I(25,45): 0.15982696413993835	 ([city,][gather])
I(6,8): -0.15978270769119263	 ([wood][gross )])
I(0,27): -0.1596970558166504	 ([broke][killer])
I(34,49): -0.15953698754310608	 ([windex,][wannabe])
I(10,43): 0.15924978256225586	 ([live][great])
I(16,32): 0.15909552574157715	 ([intimidating][injecting])
I(18,63): 0.1586010456085205	 ([( ron][movie])
I(16,61): -0.1580013930797577	 ([intimidating][making])
I(13,38): 0.15789610147476196	 ([facility][convince])
I(48,58): 0.1578328013420105	 ([misfit][discover])
I(30,45): 0.15760201215744019	 ([named][gather])
I(0,24): -0.15717840194702148	 ([broke][terrorizing])
I(10,37): 0.1571650505065918	 ([live][costumes ).])
I(30,39): 0.1565190851688385	 ([named][life])
I(6,11): 0.156366229057312	 ([wood][self])
I(4,34): 0.15601050853729248	 ([agent][windex,])
I(34,45): -0.1559441089630127	 ([windex,][gather])
I(30,59): 0.1554223597049713	 ([named][art])
I(23,37): 0.1551724672317505	 ([murderer][costumes ).])
I(57,63): 0.15515080094337463	 ([swanson )][movie])
I(43,46): -0.1549074947834015	 ([great][together])
I(13,32): 0.15490201115608215	 ([facility][injecting])
I(31,59): 0.15470120310783386	 ([because,][art])
I(34,44): -0.15468308329582214	 ([windex,][film])
I(13,64): 0.15415683388710022	 ([facility][unfortunately])
I(11,19): 0.1531541645526886	 ([self][perlman )])
I(8,13): 0.1531147062778473	 ([gross )][facility])
I(38,57): 0.1527833640575409	 ([convince][swanson )])
I(16,38): 0.1524893045425415	 ([intimidating][convince])
I(52,54): -0.15243008732795715	 ([( john][joe])
I(4,17): -0.1518268585205078	 ([agent][manager])
I(9,12): -0.15148118138313293	 ([forced][storage])
I(14,59): -0.15118971467018127	 ([run][art])
I(8,45): -0.15109747648239136	 ([gross )][gather])
I(6,7): 0.15092164278030396	 ([wood][arye])
I(31,65): 0.15078580379486084	 ([because,][left])
I(36,60): 0.15060022473335266	 ([silly][movie])
I(43,51): 0.15054774284362793	 ([great][makers])
I(4,64): -0.15050530433654785	 ([agent][unfortunately])
I(6,17): -0.1503095030784607	 ([wood][manager])
I(4,6): 0.15030807256698608	 ([agent][wood])
I(10,24): 0.1502680778503418	 ([live][terrorizing])
I(32,40): 0.150173157453537	 ([injecting][story])
I(22,25): -0.15013855695724487	 ([serial][city,])
I(37,63): 0.15005052089691162	 ([costumes ).][movie])
I(13,48): 0.14998319745063782	 ([facility][misfit])
I(3,41): -0.1496972143650055	 ([would][would])
I(25,27): -0.14951777458190918	 ([city,][killer])
I(32,56): 0.14877676963806152	 ([injecting][kristy])
I(24,41): -0.1487087905406952	 ([terrorizing][would])
I(5,49): 0.1487056016921997	 ([( tom][wannabe])
I(31,61): 0.14850306510925293	 ([because,][making])
I(9,22): 0.1482527256011963	 ([forced][serial])
I(6,59): 0.14823877811431885	 ([wood][art])
I(27,58): 0.14812332391738892	 ([killer][discover])
I(21,26): 0.1479305624961853	 ([believe][costume])
I(11,22): 0.1475086212158203	 ([self][serial])
I(38,49): 0.1472334861755371	 ([convince][wannabe])
I(22,58): 0.14723342657089233	 ([serial][discover])
I(45,50): -0.1468154788017273	 ([gather][film])
I(40,50): 0.14640402793884277	 ([story][film])
I(53,57): 0.14624622464179993	 ([considine,][swanson )])
I(41,49): -0.14619147777557373	 ([would][wannabe])
I(11,61): 0.14603713154792786	 ([self][making])
I(44,55): -0.14547273516654968	 ([film][pantoliano,])
I(9,31): -0.14528930187225342	 ([forced][because,])
I(12,23): -0.1452026665210724	 ([storage][murderer])
I(4,14): 0.14464887976646423	 ([agent][run])
I(16,25): -0.14379745721817017	 ([intimidating][city,])
I(24,40): 0.14376410841941833	 ([terrorizing][story])
I(27,46): -0.14283552765846252	 ([killer][together])
I(4,44): 0.14280512928962708	 ([agent][film])
I(30,40): 0.14272025227546692	 ([named][story])
I(27,52): -0.14261877536773682	 ([killer][( john])
I(18,37): 0.14261788129806519	 ([( ron][costumes ).])
I(11,45): 0.1425473988056183	 ([self][gather])
I(5,15): -0.14234474301338196	 ([( tom][eccentric])
I(5,29): 0.14208853244781494	 ([( tom][( so])
I(0,2): 0.14208412170410156	 ([broke][screenwriter])
I(1,63): 0.1419561803340912	 ([would][movie])
I(31,46): 0.14191943407058716	 ([because,][together])
I(2,3): 0.14119860529899597	 ([screenwriter][would])
I(8,58): -0.1404881477355957	 ([gross )][discover])
I(34,60): -0.14040091633796692	 ([windex,][movie])
I(0,43): -0.14024138450622559	 ([broke][great])
I(4,59): -0.14017832279205322	 ([agent][art])
I(27,35): 0.14014244079589844	 ([killer][dresses])
I(8,44): 0.14014163613319397	 ([gross )][film])
I(5,48): 0.13947343826293945	 ([( tom][misfit])
I(1,41): -0.13902845978736877	 ([would][would])
I(6,14): -0.1389065682888031	 ([wood][run])
I(11,20): 0.13866114616394043	 ([self][come])
I(53,61): 0.13841181993484497	 ([considine,][making])
I(26,52): 0.13815104961395264	 ([costume][( john])
I(46,62): -0.1381119191646576	 ([together][murder.])
I(23,42): -0.13806939125061035	 ([murderer][make])
I(6,37): -0.13803306221961975	 ([wood][costumes ).])
I(32,47): 0.13764804601669312	 ([injecting][group])
I(14,45): -0.13756710290908813	 ([run][gather])
I(18,48): -0.13740527629852295	 ([( ron][misfit])
I(25,58): 0.1370629072189331	 ([city,][discover])
I(46,49): 0.13704833388328552	 ([together][wannabe])
I(35,45): -0.13678741455078125	 ([dresses][gather])
I(17,36): 0.13667511940002441	 ([manager][silly])
I(55,61): 0.13660350441932678	 ([pantoliano,][making])
I(24,35): 0.13654613494873047	 ([terrorizing][dresses])
I(21,33): -0.1362316906452179	 ([believe][victims])
I(2,27): 0.13614949584007263	 ([screenwriter][killer])
I(4,40): 0.13594412803649902	 ([agent][story])
I(31,45): 0.13566267490386963	 ([because,][gather])
I(20,22): -0.13565194606781006	 ([come][serial])
I(57,64): -0.13549646735191345	 ([swanson )][unfortunately])
I(49,53): 0.13538289070129395	 ([wannabe][considine,])
I(11,56): -0.13537240028381348	 ([self][kristy])
I(2,50): -0.13521140813827515	 ([screenwriter][film])
I(18,27): -0.1349424123764038	 ([( ron][killer])
I(16,42): -0.13468652963638306	 ([intimidating][make])
I(61,65): 0.13464152812957764	 ([making][left])
I(29,49): -0.1344618797302246	 ([( so][wannabe])
I(23,61): -0.13445505499839783	 ([murderer][making])
I(33,37): -0.13444972038269043	 ([victims][costumes ).])
I(38,41): -0.13437175750732422	 ([convince][would])
I(20,58): 0.1336458921432495	 ([come][discover])
I(58,62): -0.13334625959396362	 ([discover][murder.])
I(5,26): 0.13332682847976685	 ([( tom][costume])
I(4,8): 0.13315582275390625	 ([agent][gross )])
I(9,18): -0.13312947750091553	 ([forced][( ron])
I(45,53): 0.13296717405319214	 ([gather][considine,])
I(34,63): 0.13280853629112244	 ([windex,][movie])
I(20,36): 0.13251888751983643	 ([come][silly])
I(3,62): -0.13241112232208252	 ([would][murder.])
I(18,52): -0.13222244381904602	 ([( ron][( john])
I(3,65): -0.13221809267997742	 ([would][left])
I(33,45): -0.1320759654045105	 ([victims][gather])
I(11,52): 0.13187631964683533	 ([self][( john])
I(37,43): 0.131811261177063	 ([costumes ).][great])
I(11,38): 0.13150548934936523	 ([self][convince])
I(30,58): 0.13148167729377747	 ([named][discover])
I(17,24): -0.13131093978881836	 ([manager][terrorizing])
I(14,44): 0.13121101260185242	 ([run][film])
I(26,62): 0.13080346584320068	 ([costume][murder.])
I(37,46): -0.13019338250160217	 ([costumes ).][together])
I(45,56): -0.12988349795341492	 ([gather][kristy])
I(20,65): -0.1297474503517151	 ([come][left])
I(58,64): -0.1295921802520752	 ([discover][unfortunately])
I(60,61): 0.1295890510082245	 ([movie][making])
I(25,30): 0.1294296681880951	 ([city,][named])
I(11,18): 0.12896066904067993	 ([self][( ron])
I(32,55): -0.12883588671684265	 ([injecting][pantoliano,])
I(0,48): -0.1288003921508789	 ([broke][misfit])
I(5,44): 0.1286347210407257	 ([( tom][film])
I(2,43): -0.1283300220966339	 ([screenwriter][great])
I(5,55): 0.12785553932189941	 ([( tom][pantoliano,])
I(11,63): 0.12756508588790894	 ([self][movie])
I(40,55): 0.12746500968933105	 ([story][pantoliano,])
I(21,39): 0.12720811367034912	 ([believe][life])
I(34,50): -0.12708649039268494	 ([windex,][film])
I(0,16): -0.12670493125915527	 ([broke][intimidating])
I(24,44): 0.12632086873054504	 ([terrorizing][film])
I(19,48): 0.12622272968292236	 ([perlman )][misfit])
I(19,59): -0.12618780136108398	 ([perlman )][art])
I(12,40): 0.12618586421012878	 ([storage][story])
I(15,42): -0.12601453065872192	 ([eccentric][make])
I(5,35): 0.1259380578994751	 ([( tom][dresses])
I(27,40): 0.12567400932312012	 ([killer][story])
I(11,50): -0.1249912679195404	 ([self][film])
I(0,60): -0.12492296099662781	 ([broke][movie])
I(36,47): -0.1247415542602539	 ([silly][group])
I(11,60): -0.12473592162132263	 ([self][movie])
I(16,53): 0.12471139430999756	 ([intimidating][considine,])
I(37,59): -0.12456023693084717	 ([costumes ).][art])
I(32,61): -0.12430524826049805	 ([injecting][making])
I(9,17): -0.12424755096435547	 ([forced][manager])
I(39,52): 0.12415707111358643	 ([life][( john])
I(7,64): 0.12410593032836914	 ([arye][unfortunately])
I(56,60): -0.12393078207969666	 ([kristy][movie])
I(16,41): -0.12261387705802917	 ([intimidating][would])
I(9,38): 0.12253141403198242	 ([forced][convince])
I(10,21): 0.122246652841568	 ([live][believe])
I(52,61): 0.12215843796730042	 ([( john][making])
I(15,18): -0.12215209007263184	 ([eccentric][( ron])
I(0,41): -0.12205091118812561	 ([broke][would])
I(27,39): -0.12203514575958252	 ([killer][life])
I(21,30): 0.12165048718452454	 ([believe][named])
I(40,60): 0.12126114964485168	 ([story][movie])
I(6,62): 0.12115132808685303	 ([wood][murder.])
I(26,55): 0.12066695094108582	 ([costume][pantoliano,])
I(5,43): 0.12028610706329346	 ([( tom][great])
I(26,38): 0.12023639678955078	 ([costume][convince])
I(24,52): 0.12016093730926514	 ([terrorizing][( john])
I(6,50): -0.12007805705070496	 ([wood][film])
I(15,35): 0.1199561357498169	 ([eccentric][dresses])
I(17,27): 0.11943745613098145	 ([manager][killer])
I(16,54): -0.11929848790168762	 ([intimidating][joe])
I(12,64): -0.11912217736244202	 ([storage][unfortunately])
I(7,52): 0.11901214718818665	 ([arye][( john])
I(9,52): 0.11897039413452148	 ([forced][( john])
I(6,40): 0.1185910701751709	 ([wood][story])
I(10,30): 0.11847436428070068	 ([live][named])
I(0,36): 0.11846673488616943	 ([broke][silly])
I(17,39): -0.11831128597259521	 ([manager][life])
I(45,48): 0.11802402138710022	 ([gather][misfit])
I(37,53): -0.11770692467689514	 ([costumes ).][considine,])
I(17,42): -0.11760526895523071	 ([manager][make])
I(0,20): -0.11684635281562805	 ([broke][come])
I(19,58): -0.11676657199859619	 ([perlman )][discover])
I(25,46): 0.11662021279335022	 ([city,][together])
I(55,63): -0.11658596992492676	 ([pantoliano,][movie])
I(44,54): 0.11648300290107727	 ([film][joe])
I(51,55): 0.11578905582427979	 ([makers][pantoliano,])
I(8,48): 0.1156606674194336	 ([gross )][misfit])
I(35,39): 0.11556291580200195	 ([dresses][life])
I(1,23): 0.11525678634643555	 ([would][murderer])
I(31,34): 0.11525148153305054	 ([because,][windex,])
I(6,39): 0.11512887477874756	 ([wood][life])
I(14,24): -0.11507856845855713	 ([run][terrorizing])
I(22,29): 0.11489713191986084	 ([serial][( so])
I(20,24): 0.11465740203857422	 ([come][terrorizing])
I(47,50): 0.11461952328681946	 ([group][film])
I(50,62): 0.11447107791900635	 ([film][murder.])
I(18,49): -0.11439752578735352	 ([( ron][wannabe])
I(23,46): -0.11378493905067444	 ([murderer][together])
I(6,53): 0.11376053094863892	 ([wood][considine,])
I(20,30): 0.11361575126647949	 ([come][named])
I(23,41): -0.11302340030670166	 ([murderer][would])
I(40,54): 0.11289072036743164	 ([story][joe])
I(18,65): 0.11282742023468018	 ([( ron][left])
I(21,63): 0.1126936674118042	 ([believe][movie])
I(16,37): -0.11264729499816895	 ([intimidating][costumes ).])
I(10,62): 0.11264586448669434	 ([live][murder.])
I(34,35): -0.11257651448249817	 ([windex,][dresses])
I(31,56): 0.11243841052055359	 ([because,][kristy])
I(47,65): 0.11196529865264893	 ([group][left])
I(4,37): 0.1115785539150238	 ([agent][costumes ).])
I(4,38): 0.11150658130645752	 ([agent][convince])
I(4,9): 0.11111319065093994	 ([agent][forced])
I(22,35): 0.11097061634063721	 ([serial][dresses])
I(9,47): 0.11063387989997864	 ([forced][group])
I(18,25): 0.11039295792579651	 ([( ron][city,])
I(5,38): 0.11037105321884155	 ([( tom][convince])
I(11,15): 0.11000645160675049	 ([self][eccentric])
I(23,30): 0.1097281277179718	 ([murderer][named])
I(15,45): -0.10967308282852173	 ([eccentric][gather])
I(5,61): 0.10963931679725647	 ([( tom][making])
I(35,42): -0.10928243398666382	 ([dresses][make])
I(14,65): -0.1092696487903595	 ([run][left])
I(6,60): -0.10919559001922607	 ([wood][movie])
I(49,57): -0.10885748267173767	 ([wannabe][swanson )])
I(1,56): 0.10879480838775635	 ([would][kristy])
I(36,41): -0.1087699830532074	 ([silly][would])
I(34,53): 0.10823345184326172	 ([windex,][considine,])
I(29,36): 0.10823345184326172	 ([( so][silly])
I(39,44): -0.10814473032951355	 ([life][film])
I(39,54): -0.10811769962310791	 ([life][joe])
I(18,30): 0.10782229900360107	 ([( ron][named])
I(25,52): 0.1078132688999176	 ([city,][( john])
I(15,44): 0.10741367936134338	 ([eccentric][film])
I(6,49): -0.10738494992256165	 ([wood][wannabe])
I(41,43): -0.10720765590667725	 ([would][great])
I(23,53): -0.10714197158813477	 ([murderer][considine,])
I(19,35): -0.10695171356201172	 ([perlman )][dresses])
I(53,60): 0.10666206479072571	 ([considine,][movie])
I(16,65): -0.10664224624633789	 ([intimidating][left])
I(50,61): -0.10657203197479248	 ([film][making])
I(12,63): 0.10657012462615967	 ([storage][movie])
I(30,51): 0.10649821162223816	 ([named][makers])
I(32,35): 0.10646843910217285	 ([injecting][dresses])
I(13,25): 0.10646578669548035	 ([facility][city,])
I(20,59): 0.10642111301422119	 ([come][art])
I(14,58): -0.10616990923881531	 ([run][discover])
I(14,62): 0.10613298416137695	 ([run][murder.])
I(26,64): 0.10604143142700195	 ([costume][unfortunately])
I(52,65): -0.10599207878112793	 ([( john][left])
I(3,14): 0.10573896765708923	 ([would][run])
I(45,54): -0.10534152388572693	 ([gather][joe])
I(43,54): -0.10525357723236084	 ([great][joe])
I(3,58): -0.10475561022758484	 ([would][discover])
I(6,13): -0.1047392189502716	 ([wood][facility])
I(30,36): 0.10470286011695862	 ([named][silly])
I(30,35): 0.10469412803649902	 ([named][dresses])
I(26,60): 0.10468778014183044	 ([costume][movie])
I(26,56): 0.1045973002910614	 ([costume][kristy])
I(26,43): -0.10456562042236328	 ([costume][great])
I(5,23): -0.10445547103881836	 ([( tom][murderer])
I(25,53): 0.10412192344665527	 ([city,][considine,])
I(14,23): 0.10404881834983826	 ([run][murderer])
I(18,56): -0.10401976108551025	 ([( ron][kristy])
I(21,58): -0.10371023416519165	 ([believe][discover])
I(44,46): -0.10342076420783997	 ([film][together])
I(56,61): -0.10326358675956726	 ([kristy][making])
I(21,55): -0.10325515270233154	 ([believe][pantoliano,])
I(18,46): 0.10322123765945435	 ([( ron][together])
I(47,59): 0.10316193103790283	 ([group][art])
I(14,27): 0.10288581252098083	 ([run][killer])
I(20,35): 0.10272547602653503	 ([come][dresses])
I(22,23): -0.10269820690155029	 ([serial][murderer])
I(26,49): 0.10267138481140137	 ([costume][wannabe])
I(41,63): -0.10231626033782959	 ([would][movie])
I(0,17): -0.10213208198547363	 ([broke][manager])
I(2,34): -0.10205501317977905	 ([screenwriter][windex,])
I(20,45): 0.10174316167831421	 ([come][gather])
I(26,46): -0.1014128029346466	 ([costume][together])
I(23,52): -0.10119485855102539	 ([murderer][( john])
I(31,55): -0.10119417309761047	 ([because,][pantoliano,])
I(23,35): 0.10112965106964111	 ([murderer][dresses])
I(22,32): -0.10097062587738037	 ([serial][injecting])
I(0,40): 0.10054099559783936	 ([broke][story])
I(32,42): -0.09979909658432007	 ([injecting][make])
I(1,8): -0.09973299503326416	 ([would][gross )])
I(8,43): -0.09950387477874756	 ([gross )][great])
I(7,57): 0.09924201667308807	 ([arye][swanson )])
I(38,53): -0.09915655851364136	 ([convince][considine,])
I(0,55): 0.09902200102806091	 ([broke][pantoliano,])
I(5,19): 0.09884566068649292	 ([( tom][perlman )])
I(42,64): -0.09864717721939087	 ([make][unfortunately])
I(15,46): -0.09833946824073792	 ([eccentric][together])
I(2,17): 0.09828528761863708	 ([screenwriter][manager])
I(36,50): 0.09778225421905518	 ([silly][film])
I(22,64): 0.09737372398376465	 ([serial][unfortunately])
I(21,34): 0.09735792875289917	 ([believe][windex,])
I(37,60): 0.09723091125488281	 ([costumes ).][movie])
I(44,52): 0.09671121835708618	 ([film][( john])
I(26,44): 0.09627795219421387	 ([costume][film])
I(20,56): 0.09613919258117676	 ([come][kristy])
I(1,49): 0.0961233377456665	 ([would][wannabe])
I(6,45): 0.09605991840362549	 ([wood][gather])
I(31,50): 0.09605392813682556	 ([because,][film])
I(9,50): 0.09604620933532715	 ([forced][film])
I(29,34): 0.09564828872680664	 ([( so][windex,])
I(24,42): -0.09561866521835327	 ([terrorizing][make])
I(21,27): -0.09498047828674316	 ([believe][killer])
I(12,13): 0.09477663040161133	 ([storage][facility])
I(3,48): -0.09417545795440674	 ([would][misfit])
I(57,65): -0.09408733248710632	 ([swanson )][left])
I(19,55): 0.09403583407402039	 ([perlman )][pantoliano,])
I(36,51): 0.09382081031799316	 ([silly][makers])
I(36,62): -0.09360826015472412	 ([silly][murder.])
I(34,52): 0.09336903691291809	 ([windex,][( john])
I(47,55): 0.09331989288330078	 ([group][pantoliano,])
I(19,23): -0.09323287010192871	 ([perlman )][murderer])
I(15,39): -0.09317564964294434	 ([eccentric][life])
I(38,44): 0.09297865629196167	 ([convince][film])
I(8,60): 0.09292557835578918	 ([gross )][movie])
I(17,22): -0.0929078757762909	 ([manager][serial])
I(23,47): 0.09287559986114502	 ([murderer][group])
I(20,47): 0.09261691570281982	 ([come][group])
I(23,60): -0.09260377287864685	 ([murderer][movie])
I(51,65): -0.09224438667297363	 ([makers][left])
I(8,15): -0.0921558141708374	 ([gross )][eccentric])
I(3,11): -0.09213101863861084	 ([would][self])
I(14,35): -0.09212461113929749	 ([run][dresses])
I(30,46): 0.09170758724212646	 ([named][together])
I(7,43): 0.09158897399902344	 ([arye][great])
I(29,56): -0.09150898456573486	 ([( so][kristy])
I(14,56): -0.09109079837799072	 ([run][kristy])
I(28,36): 0.09103310108184814	 (["][silly])
I(29,52): -0.09099686145782471	 ([( so][( john])
I(8,33): 0.0909498929977417	 ([gross )][victims])
I(22,65): 0.09092187881469727	 ([serial][left])
I(2,63): 0.09078606963157654	 ([screenwriter][movie])
I(35,52): 0.09070327877998352	 ([dresses][( john])
I(27,51): -0.09063374996185303	 ([killer][makers])
I(49,54): -0.0905098021030426	 ([wannabe][joe])
I(41,58): 0.09034031629562378	 ([would][discover])
I(13,50): 0.09018445014953613	 ([facility][film])
I(4,35): 0.0901404619216919	 ([agent][dresses])
I(0,6): 0.09013974666595459	 ([broke][wood])
I(18,29): 0.09010148048400879	 ([( ron][( so])
I(10,32): -0.09006088972091675	 ([live][injecting])
I(7,61): 0.09000572562217712	 ([arye][making])
I(19,49): 0.08971869945526123	 ([perlman )][wannabe])
I(0,3): 0.08968955278396606	 ([broke][would])
I(32,39): -0.08941483497619629	 ([injecting][life])
I(25,47): 0.08938413858413696	 ([city,][group])
I(19,61): -0.08929026126861572	 ([perlman )][making])
I(10,60): -0.08926650881767273	 ([live][movie])
I(0,15): -0.08926379680633545	 ([broke][eccentric])
I(0,62): -0.0889730453491211	 ([broke][murder.])
I(4,23): -0.0889664888381958	 ([agent][murderer])
I(10,27): -0.08889949321746826	 ([live][killer])
I(40,53): 0.08871126174926758	 ([story][considine,])
Sum: 53.25999237596989
==================================================
