---------- Players ----------
Player 0: story
Player 1: dedicated
Player 2: women,
Player 3: "
Player 4: according
Player 5: introduction,
Player 6: " who
Player 7: fighting
Player 8: rights
Player 9: ever
Player 10: since
Player 11: adam
Player 12: eve
Player 13: started
Player 14: loose - leaf
Player 15: system.
Player 16: "
Player 17: " politics
Player 18: "
Player 19: filmed,
Player 20: nineteenth
Player 21: amendment,
Player 22: guaranteeing
Player 23: women
Player 24: right
Player 25: vote,
Player 26: decade
Player 27: old.
Player 28: and,
Player 29: film
Player 30: deals
Player 31: wielding
Player 32: political
Player 33: power
Player 34: women
Player 35: voting
Player 36: group.
Player 37: advocating
Player 38: prohibition,
Player 39: shutting
Player 40: speakeasies,
Player 41: main
Player 42: concern
Player 43: women
Player 44: time.
Player 45: good - natured
Player 46: marie
Player 47: dressler
Player 48: ( as
Player 49: hattie
Player 50: burns )
Player 51: becomes
Player 52: politically
Player 53: active,
Player 54: young
Player 55: woman
Player 56: shot
Player 57: killed
Player 58: coming
Player 59: speakeasy.
Player 60: wants
Player 61: liquor - selling
Player 62: joints
Player 63: closed ;
Player 64: and,
Player 65: drafted
Player 66: mayoral
Player 67: run,
Player 68: delivering
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 3.178018093109131	 ([main][concern])
I(1,23): -0.22649574279785156	 ([dedicated][women])
I(15,54): 0.22640907764434814	 ([system.][young])
I(0,2): -0.22584694623947144	 ([story][women,])
I(14,40): 0.225799560546875	 ([loose - leaf][speakeasies,])
I(6,25): 0.22564303874969482	 ([" who][vote,])
I(25,62): 0.22530734539031982	 ([vote,][joints])
I(8,21): 0.22412562370300293	 ([rights][amendment,])
I(27,65): 0.22378158569335938	 ([old.][drafted])
I(29,40): 0.223538339138031	 ([film][speakeasies,])
I(22,66): 0.22314411401748657	 ([guaranteeing][mayoral])
I(40,51): 0.2230340838432312	 ([speakeasies,][becomes])
I(8,34): 0.22240674495697021	 ([rights][women])
I(8,10): -0.22180062532424927	 ([rights][since])
I(2,24): 0.22160625457763672	 ([women,][right])
I(31,66): 0.22151648998260498	 ([wielding][mayoral])
I(21,29): 0.22088110446929932	 ([amendment,][film])
I(37,42): 0.22066670656204224	 ([advocating][concern])
I(11,19): 0.2202845811843872	 ([adam][filmed,])
I(30,65): 0.22022879123687744	 ([deals][drafted])
I(38,44): 0.2199617624282837	 ([prohibition,][time.])
I(40,45): 0.21891838312149048	 ([speakeasies,][good - natured])
I(20,33): 0.21855312585830688	 ([nineteenth][power])
I(62,64): -0.21767783164978027	 ([joints][and,])
I(22,23): 0.2174394130706787	 ([guaranteeing][women])
I(25,59): 0.21735632419586182	 ([vote,][speakeasy.])
I(21,41): 0.2172335386276245	 ([amendment,][main])
I(23,33): -0.2166692614555359	 ([women][power])
I(14,24): 0.2164599895477295	 ([loose - leaf][right])
I(6,19): -0.21602892875671387	 ([" who][filmed,])
I(40,41): -0.21572858095169067	 ([speakeasies,][main])
I(31,60): 0.21557080745697021	 ([wielding][wants])
I(15,33): 0.21532714366912842	 ([system.][power])
I(30,42): 0.21470117568969727	 ([deals][concern])
I(23,30): -0.21469390392303467	 ([women][deals])
I(23,47): -0.2144991159439087	 ([women][dressler])
I(17,31): -0.21396160125732422	 ([" politics][wielding])
I(17,29): 0.2138601541519165	 ([" politics][film])
I(39,60): 0.21286314725875854	 ([shutting][wants])
I(50,57): -0.2124084234237671	 ([burns )][killed])
I(7,19): 0.21189534664154053	 ([fighting][filmed,])
I(41,67): 0.21158063411712646	 ([main][run,])
I(7,48): 0.21151769161224365	 ([fighting][( as])
I(26,32): 0.21120917797088623	 ([decade][political])
I(30,58): 0.21119928359985352	 ([deals][coming])
I(1,49): -0.21062040328979492	 ([dedicated][hattie])
I(4,30): 0.21045804023742676	 ([according][deals])
I(25,43): 0.21042972803115845	 ([vote,][women])
I(30,50): 0.21042323112487793	 ([deals][burns )])
I(19,35): 0.21028029918670654	 ([filmed,][voting])
I(63,68): -0.20965862274169922	 ([closed ;][delivering])
I(34,55): 0.20956814289093018	 ([women][woman])
I(8,41): 0.2095092535018921	 ([rights][main])
I(32,37): 0.2094358205795288	 ([political][advocating])
I(43,67): 0.2091236710548401	 ([women][run,])
I(22,32): 0.20869320631027222	 ([guaranteeing][political])
I(14,35): 0.20866739749908447	 ([loose - leaf][voting])
I(36,61): 0.2076890468597412	 ([group.][liquor - selling])
I(5,38): 0.2076554298400879	 ([introduction,][prohibition,])
I(28,29): -0.20756399631500244	 ([and,][film])
I(0,61): -0.20714843273162842	 ([story][liquor - selling])
I(27,35): 0.20713448524475098	 ([old.][voting])
I(32,67): 0.20710086822509766	 ([political][run,])
I(39,42): 0.2069263458251953	 ([shutting][concern])
I(2,57): 0.20670247077941895	 ([women,][killed])
I(15,16): 0.20657968521118164	 ([system.]["])
I(29,66): 0.20656108856201172	 ([film][mayoral])
I(27,42): 0.20609807968139648	 ([old.][concern])
I(22,54): 0.20594549179077148	 ([guaranteeing][young])
I(17,58): 0.2056790590286255	 ([" politics][coming])
I(5,33): 0.2052454948425293	 ([introduction,][power])
I(15,60): 0.2052156925201416	 ([system.][wants])
I(12,61): 0.20513522624969482	 ([eve][liquor - selling])
I(8,17): -0.20483267307281494	 ([rights][" politics])
I(24,29): 0.2046782374382019	 ([right][film])
I(28,31): -0.20456957817077637	 ([and,][wielding])
I(6,28): -0.2045079469680786	 ([" who][and,])
I(20,59): 0.20445120334625244	 ([nineteenth][speakeasy.])
I(25,56): -0.20432627201080322	 ([vote,][shot])
I(19,23): -0.20397913455963135	 ([filmed,][women])
I(30,35): 0.20393705368041992	 ([deals][voting])
I(42,47): -0.2036888599395752	 ([concern][dressler])
I(21,44): 0.2031998634338379	 ([amendment,][time.])
I(21,60): 0.20263886451721191	 ([amendment,][wants])
I(40,43): 0.20221412181854248	 ([speakeasies,][women])
I(19,20): 0.20185351371765137	 ([filmed,][nineteenth])
I(4,21): 0.2009660005569458	 ([according][amendment,])
I(4,6): 0.20071494579315186	 ([according][" who])
I(31,65): 0.20003098249435425	 ([wielding][drafted])
I(12,14): 0.19984054565429688	 ([eve][loose - leaf])
I(40,52): 0.19925671815872192	 ([speakeasies,][politically])
I(4,57): 0.1991938352584839	 ([according][killed])
I(5,20): 0.19911110401153564	 ([introduction,][nineteenth])
I(42,62): 0.1990201473236084	 ([concern][joints])
I(41,63): 0.1987673044204712	 ([main][closed ;])
I(11,41): 0.1985936164855957	 ([adam][main])
I(5,8): 0.19780480861663818	 ([introduction,][rights])
I(36,57): 0.1974421739578247	 ([group.][killed])
I(58,61): 0.19732284545898438	 ([coming][liquor - selling])
I(14,31): 0.1970996856689453	 ([loose - leaf][wielding])
I(32,41): 0.19706058502197266	 ([political][main])
I(22,62): 0.19660818576812744	 ([guaranteeing][joints])
I(22,44): 0.19654905796051025	 ([guaranteeing][time.])
I(1,14): 0.19627010822296143	 ([dedicated][loose - leaf])
I(11,57): -0.19605755805969238	 ([adam][killed])
I(30,61): 0.19582486152648926	 ([deals][liquor - selling])
I(24,39): 0.1954641342163086	 ([right][shutting])
I(8,57): 0.1949305534362793	 ([rights][killed])
I(55,61): 0.19453227519989014	 ([woman][liquor - selling])
I(22,26): 0.1942373514175415	 ([guaranteeing][decade])
I(41,54): 0.19407939910888672	 ([main][young])
I(15,27): 0.19385600090026855	 ([system.][old.])
I(0,50): -0.1936066746711731	 ([story][burns )])
I(20,31): 0.19357264041900635	 ([nineteenth][wielding])
I(48,65): 0.1932024359703064	 ([( as][drafted])
I(5,50): 0.19315648078918457	 ([introduction,][burns )])
I(6,35): 0.19229280948638916	 ([" who][voting])
I(49,61): 0.1919081211090088	 ([hattie][liquor - selling])
I(31,63): 0.19185888767242432	 ([wielding][closed ;])
I(38,60): 0.1913657784461975	 ([prohibition,][wants])
I(41,58): 0.19124829769134521	 ([main][coming])
I(46,50): 0.19123148918151855	 ([marie][burns )])
I(7,66): 0.19090282917022705	 ([fighting][mayoral])
I(14,15): -0.19042301177978516	 ([loose - leaf][system.])
I(35,65): 0.1894933581352234	 ([voting][drafted])
I(40,53): 0.1894504427909851	 ([speakeasies,][active,])
I(40,42): 0.18923765420913696	 ([speakeasies,][concern])
I(4,66): 0.1891472339630127	 ([according][mayoral])
I(17,64): -0.18912577629089355	 ([" politics][and,])
I(20,27): 0.1888602375984192	 ([nineteenth][old.])
I(0,48): 0.1887826919555664	 ([story][( as])
I(1,8): 0.18864214420318604	 ([dedicated][rights])
I(34,54): 0.18845492601394653	 ([women][young])
I(33,65): 0.18825888633728027	 ([power][drafted])
I(21,57): 0.18795466423034668	 ([amendment,][killed])
I(5,43): 0.18640440702438354	 ([introduction,][women])
I(49,60): -0.18576014041900635	 ([hattie][wants])
I(20,38): 0.18553125858306885	 ([nineteenth][prohibition,])
I(45,55): -0.1855076551437378	 ([good - natured][woman])
I(22,56): 0.18524134159088135	 ([guaranteeing][shot])
I(11,17): -0.1850200891494751	 ([adam][" politics])
I(4,5): 0.18484890460968018	 ([according][introduction,])
I(0,13): -0.1846928596496582	 ([story][started])
I(64,68): 0.18468284606933594	 ([and,][delivering])
I(46,47): -0.18425452709197998	 ([marie][dressler])
I(17,59): -0.18422460556030273	 ([" politics][speakeasy.])
I(28,56): 0.18419396877288818	 ([and,][shot])
I(8,55): 0.18416863679885864	 ([rights][woman])
I(8,60): 0.18391013145446777	 ([rights][wants])
I(32,39): 0.18350571393966675	 ([political][shutting])
I(33,50): 0.18335580825805664	 ([power][burns )])
I(44,64): 0.1831914186477661	 ([time.][and,])
I(26,67): 0.18297505378723145	 ([decade][run,])
I(19,31): -0.18295598030090332	 ([filmed,][wielding])
I(53,62): -0.18264222145080566	 ([active,][joints])
I(2,21): 0.18233561515808105	 ([women,][amendment,])
I(40,60): 0.1822863221168518	 ([speakeasies,][wants])
I(44,50): 0.1822831630706787	 ([time.][burns )])
I(21,58): 0.18215477466583252	 ([amendment,][coming])
I(17,24): 0.18214833736419678	 ([" politics][right])
I(6,24): 0.18211710453033447	 ([" who][right])
I(11,20): 0.18162739276885986	 ([adam][nineteenth])
I(41,62): 0.1811511516571045	 ([main][joints])
I(0,59): -0.181074321269989	 ([story][speakeasy.])
I(2,3): -0.18097126483917236	 ([women,]["])
I(45,48): 0.18093883991241455	 ([good - natured][( as])
I(20,65): 0.180803120136261	 ([nineteenth][drafted])
I(60,68): -0.18056964874267578	 ([wants][delivering])
I(50,66): 0.18028020858764648	 ([burns )][mayoral])
I(4,29): -0.18010926246643066	 ([according][film])
I(43,48): 0.18008381128311157	 ([women][( as])
I(24,54): 0.17846894264221191	 ([right][young])
I(0,66): 0.1783919334411621	 ([story][mayoral])
I(38,63): 0.17837047576904297	 ([prohibition,][closed ;])
I(14,67): 0.17830610275268555	 ([loose - leaf][run,])
I(23,68): -0.17825615406036377	 ([women][delivering])
I(3,8): 0.17824208736419678	 (["][rights])
I(24,50): 0.1782231330871582	 ([right][burns )])
I(33,59): 0.17793452739715576	 ([power][speakeasy.])
I(2,60): 0.177606463432312	 ([women,][wants])
I(43,58): 0.17749983072280884	 ([women][coming])
I(35,50): -0.17741358280181885	 ([voting][burns )])
I(34,38): 0.17725855112075806	 ([women][prohibition,])
I(30,32): 0.17695176601409912	 ([deals][political])
I(26,44): 0.17682594060897827	 ([decade][time.])
I(19,64): 0.1764843463897705	 ([filmed,][and,])
I(14,43): 0.17637169361114502	 ([loose - leaf][women])
I(26,59): 0.17619669437408447	 ([decade][speakeasy.])
I(22,50): 0.17616164684295654	 ([guaranteeing][burns )])
I(22,57): 0.1761544942855835	 ([guaranteeing][killed])
I(35,36): -0.1760627031326294	 ([voting][group.])
I(39,53): 0.17553961277008057	 ([shutting][active,])
I(38,56): -0.17544353008270264	 ([prohibition,][shot])
I(26,61): 0.1751539707183838	 ([decade][liquor - selling])
I(25,34): -0.17496824264526367	 ([vote,][women])
I(13,61): -0.1746828556060791	 ([started][liquor - selling])
I(0,4): -0.1743839979171753	 ([story][according])
I(30,54): 0.17355239391326904	 ([deals][young])
I(34,56): -0.17332684993743896	 ([women][shot])
I(12,17): -0.17317306995391846	 ([eve][" politics])
I(23,61): -0.17286813259124756	 ([women][liquor - selling])
I(42,56): -0.17281389236450195	 ([concern][shot])
I(4,54): 0.17268651723861694	 ([according][young])
I(30,56): 0.17213225364685059	 ([deals][shot])
I(27,39): 0.17191040515899658	 ([old.][shutting])
I(16,42): 0.17182838916778564	 (["][concern])
I(24,31): 0.1717502474784851	 ([right][wielding])
I(13,68): 0.171738862991333	 ([started][delivering])
I(0,31): -0.17164087295532227	 ([story][wielding])
I(57,59): -0.17159748077392578	 ([killed][speakeasy.])
I(0,17): 0.1715608835220337	 ([story][" politics])
I(8,13): 0.17141664028167725	 ([rights][started])
I(24,55): 0.1713026762008667	 ([right][woman])
I(8,54): 0.1712825894355774	 ([rights][young])
I(1,44): 0.1712738275527954	 ([dedicated][time.])
I(60,64): -0.1711806058883667	 ([wants][and,])
I(47,59): -0.1711217164993286	 ([dressler][speakeasy.])
I(48,55): 0.17090022563934326	 ([( as][woman])
I(28,42): 0.17089617252349854	 ([and,][concern])
I(0,22): 0.1707972288131714	 ([story][guaranteeing])
I(5,65): 0.17043662071228027	 ([introduction,][drafted])
I(2,62): -0.16992950439453125	 ([women,][joints])
I(11,24): 0.16948246955871582	 ([adam][right])
I(7,26): 0.16927146911621094	 ([fighting][decade])
I(20,39): 0.1690129041671753	 ([nineteenth][shutting])
I(40,54): 0.16864550113677979	 ([speakeasies,][young])
I(11,54): 0.16833549737930298	 ([adam][young])
I(17,56): -0.16798198223114014	 ([" politics][shot])
I(17,67): -0.16791856288909912	 ([" politics][run,])
I(53,57): 0.16784262657165527	 ([active,][killed])
I(24,27): 0.167760968208313	 ([right][old.])
I(7,53): -0.1675320863723755	 ([fighting][active,])
I(0,7): 0.16726958751678467	 ([story][fighting])
I(2,44): 0.16712254285812378	 ([women,][time.])
I(13,16): 0.16698479652404785	 ([started]["])
I(35,56): -0.16651642322540283	 ([voting][shot])
I(7,28): 0.16602540016174316	 ([fighting][and,])
I(48,54): 0.16590791940689087	 ([( as][young])
I(4,17): -0.16585302352905273	 ([according][" politics])
I(3,19): 0.16574633121490479	 (["][filmed,])
I(11,43): 0.16567152738571167	 ([adam][women])
I(58,64): -0.16547763347625732	 ([coming][and,])
I(59,64): 0.16543841361999512	 ([speakeasy.][and,])
I(6,44): -0.16511237621307373	 ([" who][time.])
I(20,54): 0.1650693416595459	 ([nineteenth][young])
I(65,66): 0.1649581789970398	 ([drafted][mayoral])
I(21,43): 0.16485834121704102	 ([amendment,][women])
I(46,59): 0.16485273838043213	 ([marie][speakeasy.])
I(39,50): 0.16464567184448242	 ([shutting][burns )])
I(30,55): 0.16432809829711914	 ([deals][woman])
I(29,32): 0.16420936584472656	 ([film][political])
I(15,41): 0.16389524936676025	 ([system.][main])
I(20,50): 0.16378134489059448	 ([nineteenth][burns )])
I(0,56): 0.16342484951019287	 ([story][shot])
I(57,61): 0.16311168670654297	 ([killed][liquor - selling])
I(2,14): 0.16294240951538086	 ([women,][loose - leaf])
I(14,41): 0.16260850429534912	 ([loose - leaf][main])
I(20,23): 0.16256332397460938	 ([nineteenth][women])
I(67,68): -0.16202127933502197	 ([run,][delivering])
I(44,54): 0.16150373220443726	 ([time.][young])
I(5,14): 0.1613042950630188	 ([introduction,][loose - leaf])
I(1,40): 0.16121762990951538	 ([dedicated][speakeasies,])
I(27,66): 0.16059637069702148	 ([old.][mayoral])
I(2,26): 0.160561203956604	 ([women,][decade])
I(8,32): 0.160300612449646	 ([rights][political])
I(27,38): 0.16014575958251953	 ([old.][prohibition,])
I(32,54): 0.15995162725448608	 ([political][young])
I(32,38): 0.15993410348892212	 ([political][prohibition,])
I(2,39): 0.15982460975646973	 ([women,][shutting])
I(20,67): 0.15968108177185059	 ([nineteenth][run,])
I(31,34): -0.15962421894073486	 ([wielding][women])
I(26,62): 0.15945160388946533	 ([decade][joints])
I(21,32): 0.15940511226654053	 ([amendment,][political])
I(26,38): 0.15937256813049316	 ([decade][prohibition,])
I(5,41): 0.15904021263122559	 ([introduction,][main])
I(19,28): 0.15896570682525635	 ([filmed,][and,])
I(4,23): -0.1588125228881836	 ([according][women])
I(35,67): 0.15880262851715088	 ([voting][run,])
I(7,68): 0.1587611436843872	 ([fighting][delivering])
I(36,67): 0.15775036811828613	 ([group.][run,])
I(30,66): 0.15772032737731934	 ([deals][mayoral])
I(47,65): -0.15767621994018555	 ([dressler][drafted])
I(7,38): -0.15765368938446045	 ([fighting][prohibition,])
I(15,44): 0.15745383501052856	 ([system.][time.])
I(1,45): 0.1571483612060547	 ([dedicated][good - natured])
I(7,22): 0.15699559450149536	 ([fighting][guaranteeing])
I(44,61): 0.15669023990631104	 ([time.][liquor - selling])
I(27,33): 0.15618795156478882	 ([old.][power])
I(23,44): 0.15597355365753174	 ([women][time.])
I(19,40): 0.15584272146224976	 ([filmed,][speakeasies,])
I(33,54): 0.15568530559539795	 ([power][young])
I(13,17): -0.15558910369873047	 ([started][" politics])
I(17,37): -0.15531420707702637	 ([" politics][advocating])
I(21,55): 0.1551884412765503	 ([amendment,][woman])
I(2,42): 0.1551680564880371	 ([women,][concern])
I(4,59): 0.15485918521881104	 ([according][speakeasy.])
I(35,68): 0.15470373630523682	 ([voting][delivering])
I(25,58): 0.1545926332473755	 ([vote,][coming])
I(4,35): 0.15451931953430176	 ([according][voting])
I(1,32): 0.154463529586792	 ([dedicated][political])
I(36,63): 0.15444082021713257	 ([group.][closed ;])
I(49,56): -0.15436172485351562	 ([hattie][shot])
I(19,68): 0.15430176258087158	 ([filmed,][delivering])
I(32,45): 0.15397000312805176	 ([political][good - natured])
I(39,51): 0.1535140872001648	 ([shutting][becomes])
I(8,26): 0.1534830927848816	 ([rights][decade])
I(41,51): 0.15329480171203613	 ([main][becomes])
I(27,54): 0.15324079990386963	 ([old.][young])
I(6,17): 0.15292644500732422	 ([" who][" politics])
I(28,41): 0.15290701389312744	 ([and,][main])
I(28,38): 0.1526792049407959	 ([and,][prohibition,])
I(6,36): -0.15267550945281982	 ([" who][group.])
I(60,61): 0.15237212181091309	 ([wants][liquor - selling])
I(6,20): 0.15227997303009033	 ([" who][nineteenth])
I(0,33): -0.1521451473236084	 ([story][power])
I(20,66): 0.15212583541870117	 ([nineteenth][mayoral])
I(13,57): 0.15188682079315186	 ([started][killed])
I(11,61): 0.1516631841659546	 ([adam][liquor - selling])
I(25,57): -0.15151453018188477	 ([vote,][killed])
I(1,11): 0.15141069889068604	 ([dedicated][adam])
I(3,6): 0.15107762813568115	 (["][" who])
I(8,37): 0.14999008178710938	 ([rights][advocating])
I(25,61): 0.14987289905548096	 ([vote,][liquor - selling])
I(14,20): 0.14977550506591797	 ([loose - leaf][nineteenth])
I(26,43): 0.14972537755966187	 ([decade][women])
I(20,43): 0.14922690391540527	 ([nineteenth][women])
I(42,57): -0.14920783042907715	 ([concern][killed])
I(21,33): -0.14907795190811157	 ([amendment,][power])
I(15,65): 0.14907103776931763	 ([system.][drafted])
I(37,68): 0.14899468421936035	 ([advocating][delivering])
I(31,40): 0.14893442392349243	 ([wielding][speakeasies,])
I(25,31): -0.14885377883911133	 ([vote,][wielding])
I(3,15): 0.14869356155395508	 (["][system.])
I(2,47): -0.14865660667419434	 ([women,][dressler])
I(0,11): 0.14854848384857178	 ([story][adam])
I(35,63): 0.1483781337738037	 ([voting][closed ;])
I(3,24): 0.14832961559295654	 (["][right])
I(43,66): 0.14814019203186035	 ([women][mayoral])
I(35,66): -0.14810419082641602	 ([voting][mayoral])
I(38,64): 0.14804446697235107	 ([prohibition,][and,])
I(5,23): -0.14802002906799316	 ([introduction,][women])
I(8,25): 0.14750266075134277	 ([rights][vote,])
I(13,50): 0.1474214792251587	 ([started][burns )])
I(55,59): -0.14736932516098022	 ([woman][speakeasy.])
I(10,14): -0.14735698699951172	 ([since][loose - leaf])
I(48,58): 0.1472008228302002	 ([( as][coming])
I(34,42): 0.14700078964233398	 ([women][concern])
I(32,58): 0.14692151546478271	 ([political][coming])
I(20,35): 0.1467353105545044	 ([nineteenth][voting])
I(11,26): 0.14665663242340088	 ([adam][decade])
I(17,68): 0.14655017852783203	 ([" politics][delivering])
I(21,66): -0.14649105072021484	 ([amendment,][mayoral])
I(39,54): 0.14636969566345215	 ([shutting][young])
I(63,66): 0.14625763893127441	 ([closed ;][mayoral])
I(48,68): 0.14616501331329346	 ([( as][delivering])
I(12,29): 0.14609873294830322	 ([eve][film])
I(7,31): -0.1459817886352539	 ([fighting][wielding])
I(11,62): -0.1456136703491211	 ([adam][joints])
I(32,56): 0.14554548263549805	 ([political][shot])
I(12,66): 0.14550566673278809	 ([eve][mayoral])
I(32,55): 0.1449946165084839	 ([political][woman])
I(13,22): 0.1449521780014038	 ([started][guaranteeing])
I(45,58): 0.144800066947937	 ([good - natured][coming])
I(39,65): 0.14461034536361694	 ([shutting][drafted])
I(4,7): 0.14415085315704346	 ([according][fighting])
I(4,43): 0.14413005113601685	 ([according][women])
I(33,57): -0.14406538009643555	 ([power][killed])
I(33,35): 0.14399629831314087	 ([power][voting])
I(15,26): 0.1437816023826599	 ([system.][decade])
I(58,65): 0.14365637302398682	 ([coming][drafted])
I(35,38): 0.1431829333305359	 ([voting][prohibition,])
I(26,34): 0.14316368103027344	 ([decade][women])
I(39,67): 0.14314699172973633	 ([shutting][run,])
I(21,64): 0.1428389549255371	 ([amendment,][and,])
I(35,61): 0.1425647735595703	 ([voting][liquor - selling])
I(12,65): 0.14195936918258667	 ([eve][drafted])
I(47,66): -0.14194989204406738	 ([dressler][mayoral])
I(27,59): 0.14194953441619873	 ([old.][speakeasy.])
I(0,44): -0.14121615886688232	 ([story][time.])
I(28,57): 0.1407092809677124	 ([and,][killed])
I(30,46): 0.14070844650268555	 ([deals][marie])
I(21,25): -0.14068734645843506	 ([amendment,][vote,])
I(1,26): -0.1405637264251709	 ([dedicated][decade])
I(6,14): -0.1403573751449585	 ([" who][loose - leaf])
I(27,67): 0.14008581638336182	 ([old.][run,])
I(11,31): 0.14000964164733887	 ([adam][wielding])
I(48,59): 0.1397765874862671	 ([( as][speakeasy.])
I(3,17): 0.1394726037979126	 (["][" politics])
I(4,50): 0.13941574096679688	 ([according][burns )])
I(54,58): 0.13934725522994995	 ([young][coming])
I(33,41): 0.13932371139526367	 ([power][main])
I(5,35): 0.1392878293991089	 ([introduction,][voting])
I(35,54): 0.1391770839691162	 ([voting][young])
I(40,62): 0.13879966735839844	 ([speakeasies,][joints])
I(30,52): 0.13879799842834473	 ([deals][politically])
I(17,44): -0.1387706995010376	 ([" politics][time.])
I(31,32): 0.138724684715271	 ([wielding][political])
I(16,26): 0.13842785358428955	 (["][decade])
I(8,38): 0.13840878009796143	 ([rights][prohibition,])
I(36,40): 0.13829797506332397	 ([group.][speakeasies,])
I(39,43): 0.13823765516281128	 ([shutting][women])
I(2,19): 0.1381295919418335	 ([women,][filmed,])
I(5,59): 0.13810282945632935	 ([introduction,][speakeasy.])
I(7,35): -0.13804709911346436	 ([fighting][voting])
I(4,56): -0.13789844512939453	 ([according][shot])
I(15,38): 0.13775908946990967	 ([system.][prohibition,])
I(23,62): -0.137739896774292	 ([women][joints])
I(7,16): -0.13757562637329102	 ([fighting]["])
I(17,61): -0.13733327388763428	 ([" politics][liquor - selling])
I(2,22): 0.13733124732971191	 ([women,][guaranteeing])
I(14,56): 0.13699376583099365	 ([loose - leaf][shot])
I(12,45): -0.13674652576446533	 ([eve][good - natured])
I(11,32): 0.13673698902130127	 ([adam][political])
I(62,68): -0.1365821361541748	 ([joints][delivering])
I(24,52): 0.1365818977355957	 ([right][politically])
I(11,64): -0.1365642547607422	 ([adam][and,])
I(4,27): 0.13624179363250732	 ([according][old.])
I(4,67): 0.13616323471069336	 ([according][run,])
I(15,59): 0.13613605499267578	 ([system.][speakeasy.])
I(47,51): 0.13564205169677734	 ([dressler][becomes])
I(8,58): 0.13534176349639893	 ([rights][coming])
I(27,50): 0.13511335849761963	 ([old.][burns )])
I(44,48): 0.13467800617218018	 ([time.][( as])
I(35,58): 0.1344618797302246	 ([voting][coming])
I(44,62): 0.1343674659729004	 ([time.][joints])
I(46,56): 0.1341456174850464	 ([marie][shot])
I(36,51): 0.13401830196380615	 ([group.][becomes])
I(14,38): 0.1339564323425293	 ([loose - leaf][prohibition,])
I(15,50): 0.13389885425567627	 ([system.][burns )])
I(24,34): 0.1331537961959839	 ([right][women])
I(42,54): 0.13309741020202637	 ([concern][young])
I(16,22): -0.13281738758087158	 (["][guaranteeing])
I(36,54): 0.13255947828292847	 ([group.][young])
I(44,60): 0.13245820999145508	 ([time.][wants])
I(9,68): 0.13230407238006592	 ([ever][delivering])
I(53,54): 0.13215404748916626	 ([active,][young])
I(64,66): -0.1317991018295288	 ([and,][mayoral])
I(0,25): -0.13179266452789307	 ([story][vote,])
I(14,60): 0.13119292259216309	 ([loose - leaf][wants])
I(45,54): 0.13114625215530396	 ([good - natured][young])
I(34,57): -0.1309797763824463	 ([women][killed])
I(15,49): 0.13082993030548096	 ([system.][hattie])
I(27,63): 0.1307227611541748	 ([old.][closed ;])
I(1,16): -0.13045763969421387	 ([dedicated]["])
I(19,37): -0.13010311126708984	 ([filmed,][advocating])
I(9,56): 0.13007652759552002	 ([ever][shot])
I(15,67): -0.13004529476165771	 ([system.][run,])
I(1,25): -0.12998175621032715	 ([dedicated][vote,])
I(14,54): 0.12962287664413452	 ([loose - leaf][young])
I(35,64): 0.12952160835266113	 ([voting][and,])
I(36,65): 0.12939178943634033	 ([group.][drafted])
I(0,55): 0.1293487548828125	 ([story][woman])
I(1,58): -0.12934529781341553	 ([dedicated][coming])
I(17,19): 0.1292402744293213	 ([" politics][filmed,])
I(27,61): 0.12898051738739014	 ([old.][liquor - selling])
I(13,21): 0.1286485195159912	 ([started][amendment,])
I(1,20): 0.1284019947052002	 ([dedicated][nineteenth])
I(38,58): 0.1280614137649536	 ([prohibition,][coming])
I(15,57): 0.1279458999633789	 ([system.][killed])
I(40,68): 0.12784749269485474	 ([speakeasies,][delivering])
I(28,44): 0.1276313066482544	 ([and,][time.])
I(7,41): 0.12740695476531982	 ([fighting][main])
I(13,38): 0.1273266077041626	 ([started][prohibition,])
I(5,44): 0.12732380628585815	 ([introduction,][time.])
I(0,63): -0.12699729204177856	 ([story][closed ;])
I(31,41): -0.1268324851989746	 ([wielding][main])
I(2,27): -0.12640094757080078	 ([women,][old.])
I(7,54): 0.12585902214050293	 ([fighting][young])
I(22,30): 0.12564122676849365	 ([guaranteeing][deals])
I(43,51): 0.1256014108657837	 ([women][becomes])
I(11,22): 0.12550830841064453	 ([adam][guaranteeing])
I(33,39): 0.12541890144348145	 ([power][shutting])
I(41,47): -0.12518656253814697	 ([main][dressler])
I(20,44): 0.12509047985076904	 ([nineteenth][time.])
I(39,61): 0.12501370906829834	 ([shutting][liquor - selling])
I(13,66): -0.12497198581695557	 ([started][mayoral])
I(47,57): -0.12484884262084961	 ([dressler][killed])
I(38,66): 0.12481433153152466	 ([prohibition,][mayoral])
I(3,68): 0.1244124174118042	 (["][delivering])
I(11,65): 0.12439697980880737	 ([adam][drafted])
I(16,23): -0.12437331676483154	 (["][women])
I(41,64): 0.12430596351623535	 ([main][and,])
I(45,67): -0.12413585186004639	 ([good - natured][run,])
I(19,47): -0.12396204471588135	 ([filmed,][dressler])
I(17,26): -0.1237947940826416	 ([" politics][decade])
I(32,57): 0.12363970279693604	 ([political][killed])
I(57,65): 0.12324339151382446	 ([killed][drafted])
I(0,12): 0.12314939498901367	 ([story][eve])
I(7,9): 0.12282049655914307	 ([fighting][ever])
I(16,36): 0.12247133255004883	 (["][group.])
I(3,60): 0.12247014045715332	 (["][wants])
