---------- Players ----------
Player 0: well,
Player 1: seen
Player 2: laughed
Player 3: "
Player 4: came
Player 5: europe
Player 6: around
Player 7: 1982
Player 8: kept
Player 9: vague
Player 10: dear
Player 11: souvenir
Player 12: it.
Player 13: ' ve
Player 14: seen
Player 15: tape,
Player 16: almost
Player 17: twenty
Player 18: years
Player 19: after...
Player 20: bogdanovich
Player 21: true
Player 22: heartfelt
Player 23: tenderness
Player 24: characters
Player 25: kind
Player 26: sympathy
Player 27: difficult
Player 28: feel
Player 29: also.
Player 30: excellent
Player 31: comedians
Player 32: actors,
Player 33: good
Player 34: lines
Player 35: everyone
Player 36: pretty
Player 37: good
Player 38: editing,
Player 39: too.
Player 40: laughed
Player 41: smiled
Player 42: time.
Player 43: do,
Player 44: times.
Player 45: go
Player 46: get
Player 47: it. "
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 4.79387092590332	 ([also.][excellent])
I(24,37): 0.14161229133605957	 ([characters][good])
I(15,16): -0.1415233612060547	 ([tape,][almost])
I(29,46): -0.1412469744682312	 ([also.][get])
I(6,18): -0.14120376110076904	 ([around][years])
I(29,44): 0.14057201147079468	 ([also.][times.])
I(9,12): -0.14047789573669434	 ([vague][it.])
I(0,25): -0.14034819602966309	 ([well,][kind])
I(25,30): -0.13916349411010742	 ([kind][excellent])
I(33,36): -0.13916289806365967	 ([good][pretty])
I(8,31): -0.1388522982597351	 ([kept][comedians])
I(8,27): 0.13827234506607056	 ([kept][difficult])
I(9,40): -0.13814198970794678	 ([vague][laughed])
I(0,12): 0.13784462213516235	 ([well,][it.])
I(3,13): 0.1373347043991089	 (["][' ve])
I(11,44): -0.1363561749458313	 ([souvenir][times.])
I(33,45): -0.1363314390182495	 ([good][go])
I(15,39): -0.13435286283493042	 ([tape,][too.])
I(14,42): 0.134179949760437	 ([seen][time.])
I(9,26): 0.13397789001464844	 ([vague][sympathy])
I(11,19): -0.13380545377731323	 ([souvenir][after...])
I(17,19): 0.13342513144016266	 ([twenty][after...])
I(0,28): -0.13333505392074585	 ([well,][feel])
I(10,15): 0.1330636739730835	 ([dear][tape,])
I(4,27): 0.1329452395439148	 ([came][difficult])
I(1,25): 0.13290047645568848	 ([seen][kind])
I(23,37): 0.13280391693115234	 ([tenderness][good])
I(9,41): -0.13253426551818848	 ([vague][smiled])
I(22,35): 0.13242614269256592	 ([heartfelt][everyone])
I(1,27): 0.131980299949646	 ([seen][difficult])
I(9,23): 0.13158023357391357	 ([vague][tenderness])
I(34,47): -0.13090059161186218	 ([lines][it. "])
I(12,16): -0.13040459156036377	 ([it.][almost])
I(31,35): -0.13039666414260864	 ([comedians][everyone])
I(29,38): -0.13025951385498047	 ([also.][editing,])
I(27,38): -0.12947505712509155	 ([difficult][editing,])
I(13,39): -0.12939119338989258	 ([' ve][too.])
I(12,37): 0.12903502583503723	 ([it.][good])
I(12,18): 0.12851762771606445	 ([it.][years])
I(13,28): 0.12836474180221558	 ([' ve][feel])
I(30,45): -0.12831616401672363	 ([excellent][go])
I(31,45): -0.12824153900146484	 ([comedians][go])
I(3,44): 0.1275826096534729	 (["][times.])
I(19,28): -0.12702375650405884	 ([after...][feel])
I(7,22): 0.12649065256118774	 ([1982][heartfelt])
I(13,26): 0.126251220703125	 ([' ve][sympathy])
I(7,35): 0.1255064606666565	 ([1982][everyone])
I(3,22): -0.1254785656929016	 (["][heartfelt])
I(25,45): -0.12542963027954102	 ([kind][go])
I(7,14): 0.12523049116134644	 ([1982][seen])
I(14,33): 0.12497663497924805	 ([seen][good])
I(13,29): 0.12483775615692139	 ([' ve][also.])
I(6,32): 0.12453734874725342	 ([around][actors,])
I(2,7): 0.12449188530445099	 ([laughed][1982])
I(1,21): 0.12429308891296387	 ([seen][true])
I(27,39): 0.12383735179901123	 ([difficult][too.])
I(11,31): -0.12357616424560547	 ([souvenir][comedians])
I(11,27): 0.12311816215515137	 ([souvenir][difficult])
I(7,28): 0.12282389402389526	 ([1982][feel])
I(24,32): 0.12263059616088867	 ([characters][actors,])
I(36,44): -0.12245339155197144	 ([pretty][times.])
I(3,31): 0.12145042419433594	 (["][comedians])
I(9,35): 0.1210634708404541	 ([vague][everyone])
I(37,42): -0.12080559134483337	 ([good][time.])
I(1,11): 0.12012505531311035	 ([seen][souvenir])
I(11,14): -0.12006652355194092	 ([souvenir][seen])
I(12,17): -0.119942307472229	 ([it.][twenty])
Sum: 2.212660029530525
==================================================
