---------- Players ----------
Player 0: future
Player 1: 1985,
Player 2: governmental
Player 3: committee
Player 4: headed
Player 5: howard
Player 6: hesseman,
Player 7: holding
Player 8: hearings
Player 9: tv's
Player 10: first
Player 11: uncensored
Player 12: network.
Player 13: sample
Player 14: programming,
Player 15: play
Player 16: series
Player 17: skits.
Player 18: name
Player 19: good
Player 20: ' skit '
Player 21: movies
Player 22: one
Player 23: hand,
Player 24: using
Player 25: thumb.
Player 26: amazon
Player 27: women
Player 28: moon
Player 29: ",
Player 30: " kentucky
Player 31: fried
Player 32: movie
Player 33: ",
Player 34: " the
Player 35: meaning
Player 36: life
Player 37: ",
Player 38: " mr.
Player 39: mike's
Player 40: mondo
Player 41: video
Player 42: ".
Player 43: notice
Player 44: mention
Player 45: " tunnel
Player 46: vision
Player 47: "?
Player 48: reason
Player 49: ' movie '
Player 50: death
Player 51: cinematic
Player 52: form.
Player 53: none
Player 54: skits
Player 55: even
Player 56: remotely
Player 57: funny,
Player 58: even
Player 59: least
Player 60: bit
Player 61: clever.
Player 62: takes
Player 63: sort
Player 64: great
Player 65: ineptitude
Player 66: film
Player 67: makers '
Player 68: part
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 1.369797706604004	 ([" tunnel][vision])
I(26,67): -0.12776058912277222	 ([amazon][makers '])
I(36,54): -0.1277121901512146	 ([life][skits])
I(14,57): -0.12764912843704224	 ([programming,][funny,])
I(38,57): -0.12754780054092407	 ([" mr.][funny,])
I(5,28): 0.12752315402030945	 ([howard][moon])
I(48,65): -0.12747788429260254	 ([reason][ineptitude])
I(21,42): 0.12743371725082397	 ([movies][".])
I(36,39): -0.1267727017402649	 ([life][mike's])
I(21,61): -0.1267642378807068	 ([movies][clever.])
I(25,50): 0.12641781568527222	 ([thumb.][death])
I(8,38): -0.12616556882858276	 ([hearings][" mr.])
I(32,49): -0.12616103887557983	 ([movie][' movie '])
I(18,35): -0.1260259747505188	 ([name][meaning])
I(0,30): 0.12596571445465088	 ([future][" kentucky])
I(29,43): -0.12595826387405396	 ([",][notice])
I(0,62): 0.12587302923202515	 ([future][takes])
I(21,27): -0.12582403421401978	 ([movies][women])
I(34,44): 0.12546014785766602	 ([" the][mention])
I(9,30): -0.12541919946670532	 ([tv's][" kentucky])
I(1,34): 0.12536704540252686	 ([1985,][" the])
I(1,58): 0.12522369623184204	 ([1985,][even])
I(5,18): -0.12520307302474976	 ([howard][name])
I(12,45): -0.12511998414993286	 ([network.][" tunnel])
I(17,34): 0.1250799298286438	 ([skits.][" the])
I(8,12): -0.1250632405281067	 ([hearings][network.])
I(19,20): 0.1250075101852417	 ([good][' skit '])
I(25,36): 0.12479102611541748	 ([thumb.][life])
I(38,52): -0.1246148943901062	 ([" mr.][form.])
I(7,43): 0.12455761432647705	 ([holding][notice])
I(28,66): -0.12452143430709839	 ([moon][film])
I(30,62): -0.12446725368499756	 ([" kentucky][takes])
I(4,54): -0.12439793348312378	 ([headed][skits])
I(15,24): -0.12438803911209106	 ([play][using])
I(38,61): -0.12435179948806763	 ([" mr.][clever.])
I(5,29): 0.1243332028388977	 ([howard][",])
I(12,19): -0.1240420937538147	 ([network.][good])
I(42,52): 0.12403684854507446	 ([".][form.])
I(9,63): -0.12400150299072266	 ([tv's][sort])
I(3,17): -0.12399166822433472	 ([committee][skits.])
I(9,46): -0.12380892038345337	 ([tv's][vision])
I(2,3): 0.12351477146148682	 ([governmental][committee])
I(8,44): -0.12289857864379883	 ([hearings][mention])
I(2,54): -0.12250560522079468	 ([governmental][skits])
I(2,17): -0.12249678373336792	 ([governmental][skits.])
I(6,67): 0.12248653173446655	 ([hesseman,][makers '])
I(51,54): -0.12238830327987671	 ([cinematic][skits])
I(11,31): -0.12221711874008179	 ([uncensored][fried])
I(57,58): 0.12214189767837524	 ([funny,][even])
I(21,24): 0.12176007032394409	 ([movies][using])
I(6,18): -0.12168717384338379	 ([hesseman,][name])
I(33,44): -0.12160342931747437	 ([",][mention])
I(54,67): -0.12140673398971558	 ([skits][makers '])
I(8,43): -0.12135672569274902	 ([hearings][notice])
I(12,61): -0.12105029821395874	 ([network.][clever.])
I(31,62): 0.12102597951889038	 ([fried][takes])
I(31,35): 0.12100154161453247	 ([fried][meaning])
I(25,30): -0.12089133262634277	 ([thumb.][" kentucky])
I(21,40): 0.12075287103652954	 ([movies][mondo])
I(15,41): -0.12060761451721191	 ([play][video])
I(16,54): -0.12016129493713379	 ([series][skits])
I(49,64): 0.12004727125167847	 ([' movie '][great])
I(19,30): -0.1197924017906189	 ([good][" kentucky])
I(17,37): 0.11979138851165771	 ([skits.][",])
I(32,66): -0.11948913335800171	 ([movie][film])
I(23,25): 0.11905044317245483	 ([hand,][thumb.])
I(1,29): 0.11903536319732666	 ([1985,][",])
I(30,33): -0.11890923976898193	 ([" kentucky][",])
I(14,51): 0.11890506744384766	 ([programming,][cinematic])
I(25,31): -0.1186976432800293	 ([thumb.][fried])
I(27,38): 0.1184961199760437	 ([women][" mr.])
I(26,32): -0.11799126863479614	 ([amazon][movie])
I(12,23): -0.11797201633453369	 ([network.][hand,])
I(36,59): -0.11766082048416138	 ([life][least])
I(23,68): -0.11750015616416931	 ([hand,][part])
I(16,65): 0.1173357367515564	 ([series][ineptitude])
I(2,31): -0.11726874113082886	 ([governmental][fried])
I(18,24): -0.11719149351119995	 ([name][using])
I(21,37): -0.11698400974273682	 ([movies][",])
I(5,11): 0.1168375015258789	 ([howard][uncensored])
I(15,29): 0.11682683229446411	 ([play][",])
I(17,52): 0.11682188510894775	 ([skits.][form.])
I(0,52): 0.11655950546264648	 ([future][form.])
I(25,52): 0.11648279428482056	 ([thumb.][form.])
I(59,64): 0.11627697944641113	 ([least][great])
I(14,30): 0.11626976728439331	 ([programming,][" kentucky])
I(11,50): 0.11621969938278198	 ([uncensored][death])
I(13,61): -0.11606138944625854	 ([sample][clever.])
I(3,13): -0.11580854654312134	 ([committee][sample])
I(28,52): 0.11542028188705444	 ([moon][form.])
I(4,41): -0.11491274833679199	 ([headed][video])
I(16,50): 0.11484688520431519	 ([series][death])
I(1,25): -0.11440324783325195	 ([1985,][thumb.])
I(3,21): -0.11410421133041382	 ([committee][movies])
I(7,12): -0.11408489942550659	 ([holding][network.])
I(7,50): 0.11402279138565063	 ([holding][death])
I(18,54): -0.11375170946121216	 ([name][skits])
I(5,46): 0.11374211311340332	 ([howard][vision])
I(11,26): -0.1135907769203186	 ([uncensored][amazon])
I(30,31): 0.11345171928405762	 ([" kentucky][fried])
I(12,36): -0.11341530084609985	 ([network.][life])
I(16,25): -0.1131138801574707	 ([series][thumb.])
I(26,63): 0.11248791217803955	 ([amazon][sort])
I(1,38): -0.11213445663452148	 ([1985,][" mr.])
I(1,64): 0.11201989650726318	 ([1985,][great])
I(43,59): -0.11200922727584839	 ([notice][least])
I(35,65): -0.11190766096115112	 ([meaning][ineptitude])
I(3,7): -0.11189758777618408	 ([committee][holding])
I(18,26): -0.1118806004524231	 ([name][amazon])
I(57,68): 0.11161774396896362	 ([funny,][part])
I(4,20): -0.11115771532058716	 ([headed][' skit '])
I(5,43): 0.11092591285705566	 ([howard][notice])
I(17,50): 0.11090821027755737	 ([skits.][death])
I(46,65): -0.11057388782501221	 ([vision][ineptitude])
I(47,52): 0.11045581102371216	 (["?][form.])
I(6,28): 0.1103622317314148	 ([hesseman,][moon])
I(14,42): -0.11025148630142212	 ([programming,][".])
I(28,31): 0.11013305187225342	 ([moon][fried])
I(62,65): -0.11004844307899475	 ([takes][ineptitude])
I(39,51): 0.10994607210159302	 ([mike's][cinematic])
I(7,63): 0.10943865776062012	 ([holding][sort])
I(30,57): -0.10928231477737427	 ([" kentucky][funny,])
I(5,67): 0.10902756452560425	 ([howard][makers '])
I(5,45): 0.10891962051391602	 ([howard][" tunnel])
I(41,59): -0.10890394449234009	 ([video][least])
I(46,51): -0.10865968465805054	 ([vision][cinematic])
I(24,27): -0.10811644792556763	 ([using][women])
I(20,64): -0.10806125402450562	 ([' skit '][great])
I(24,47): -0.10803627967834473	 ([using]["?])
I(28,48): -0.10803264379501343	 ([moon][reason])
I(15,49): -0.10775083303451538	 ([play][' movie '])
I(5,66): 0.10693073272705078	 ([howard][film])
I(28,46): -0.1066364049911499	 ([moon][vision])
I(39,61): -0.10653012990951538	 ([mike's][clever.])
I(8,52): -0.10648477077484131	 ([hearings][form.])
I(4,45): 0.1061047911643982	 ([headed][" tunnel])
I(2,45): 0.10581713914871216	 ([governmental][" tunnel])
I(19,26): 0.10567319393157959	 ([good][amazon])
I(23,48): -0.10523843765258789	 ([hand,][reason])
I(4,67): -0.10523486137390137	 ([headed][makers '])
I(11,63): 0.10511660575866699	 ([uncensored][sort])
I(30,65): 0.1050572395324707	 ([" kentucky][ineptitude])
I(12,20): 0.10501301288604736	 ([network.][' skit '])
I(11,43): -0.10424262285232544	 ([uncensored][notice])
I(45,61): -0.10367649793624878	 ([" tunnel][clever.])
I(9,12): -0.10353487730026245	 ([tv's][network.])
I(7,18): 0.1035083532333374	 ([holding][name])
I(8,42): -0.10347896814346313	 ([hearings][".])
I(21,36): -0.1034243106842041	 ([movies][life])
I(44,52): 0.10330134630203247	 ([mention][form.])
I(26,57): -0.10330110788345337	 ([amazon][funny,])
I(19,53): 0.10318267345428467	 ([good][none])
I(43,62): 0.1031455397605896	 ([notice][takes])
I(23,29): 0.10300493240356445	 ([hand,][",])
I(6,19): 0.10272538661956787	 ([hesseman,][good])
I(24,62): -0.10269665718078613	 ([using][takes])
I(51,59): 0.10266846418380737	 ([cinematic][least])
I(6,27): 0.10248476266860962	 ([hesseman,][women])
I(5,27): 0.1020287275314331	 ([howard][women])
I(52,63): -0.1018606424331665	 ([form.][sort])
I(8,33): -0.10185837745666504	 ([hearings][",])
I(0,14): 0.10147780179977417	 ([future][programming,])
I(40,44): -0.10131162405014038	 ([mondo][mention])
I(24,48): -0.10124868154525757	 ([using][reason])
I(7,65): -0.10111510753631592	 ([holding][ineptitude])
I(36,66): -0.10109877586364746	 ([life][film])
I(24,28): -0.10100483894348145	 ([using][moon])
I(65,67): 0.10100162029266357	 ([ineptitude][makers '])
I(12,41): -0.10097497701644897	 ([network.][video])
I(0,47): 0.10096901655197144	 ([future]["?])
I(6,44): 0.10076755285263062	 ([hesseman,][mention])
I(11,54): -0.10071390867233276	 ([uncensored][skits])
I(25,32): -0.10062551498413086	 ([thumb.][movie])
I(59,68): -0.10060590505599976	 ([least][part])
I(16,20): -0.10058248043060303	 ([series][' skit '])
I(33,36): 0.10055243968963623	 ([",][life])
I(33,38): -0.10041439533233643	 ([",][" mr.])
I(12,15): 0.10027498006820679	 ([network.][play])
I(0,44): 0.10011172294616699	 ([future][mention])
I(19,44): 0.10002851486206055	 ([good][mention])
I(17,57): -0.09993523359298706	 ([skits.][funny,])
I(30,50): 0.09986037015914917	 ([" kentucky][death])
I(28,51): -0.09974610805511475	 ([moon][cinematic])
I(3,64): 0.09968435764312744	 ([committee][great])
I(26,43): -0.0995977520942688	 ([amazon][notice])
I(49,68): 0.09949547052383423	 ([' movie '][part])
I(13,67): 0.0994945764541626	 ([sample][makers '])
I(3,20): -0.09931272268295288	 ([committee][' skit '])
I(3,65): -0.09922933578491211	 ([committee][ineptitude])
I(21,57): -0.09909588098526001	 ([movies][funny,])
I(13,54): -0.09883993864059448	 ([sample][skits])
I(30,41): -0.09877270460128784	 ([" kentucky][video])
I(28,39): -0.09867244958877563	 ([moon][mike's])
I(29,62): 0.09850239753723145	 ([",][takes])
I(0,13): 0.09842127561569214	 ([future][sample])
I(25,54): -0.09802508354187012	 ([thumb.][skits])
I(19,46): -0.09791678190231323	 ([good][vision])
I(2,51): -0.09788888692855835	 ([governmental][cinematic])
I(18,33): 0.09787356853485107	 ([name][",])
I(4,12): -0.09781628847122192	 ([headed][network.])
I(66,68): -0.09779638051986694	 ([film][part])
I(18,25): -0.09755408763885498	 ([name][thumb.])
I(0,35): -0.0975029468536377	 ([future][meaning])
I(4,46): 0.0974932312965393	 ([headed][vision])
I(13,44): -0.09741884469985962	 ([sample][mention])
I(42,47): -0.0971536636352539	 ([".]["?])
I(35,50): 0.09700435400009155	 ([meaning][death])
I(5,50): 0.0967874526977539	 ([howard][death])
I(20,63): -0.09662306308746338	 ([' skit '][sort])
I(18,23): 0.09599888324737549	 ([name][hand,])
I(5,47): 0.09595870971679688	 ([howard]["?])
I(54,58): -0.09580153226852417	 ([skits][even])
I(13,43): -0.09568369388580322	 ([sample][notice])
I(17,35): -0.09567028284072876	 ([skits.][meaning])
I(18,58): 0.09565263986587524	 ([name][even])
I(8,66): 0.09560257196426392	 ([hearings][film])
I(12,68): 0.09552186727523804	 ([network.][part])
I(20,45): -0.095389723777771	 ([' skit '][" tunnel])
I(48,53): -0.09500432014465332	 ([reason][none])
I(25,57): -0.09494185447692871	 ([thumb.][funny,])
I(8,67): -0.09487473964691162	 ([hearings][makers '])
I(18,67): 0.09472596645355225	 ([name][makers '])
I(21,64): -0.09464436769485474	 ([movies][great])
I(24,44): -0.09463483095169067	 ([using][mention])
I(23,46): 0.0946231484413147	 ([hand,][vision])
I(6,60): 0.09456115961074829	 ([hesseman,][bit])
I(5,40): 0.0945049524307251	 ([howard][mondo])
I(6,56): 0.09378725290298462	 ([hesseman,][remotely])
I(50,58): 0.09371280670166016	 ([death][even])
I(4,15): -0.09361428022384644	 ([headed][play])
I(31,60): -0.0936053991317749	 ([fried][bit])
I(17,43): -0.09355807304382324	 ([skits.][notice])
I(48,62): -0.09353405237197876	 ([reason][takes])
I(17,28): 0.09343397617340088	 ([skits.][moon])
I(30,47): -0.09330397844314575	 ([" kentucky]["?])
I(52,57): 0.09306436777114868	 ([form.][funny,])
I(30,64): -0.09298655390739441	 ([" kentucky][great])
I(31,64): 0.09278124570846558	 ([fried][great])
I(19,54): -0.09275555610656738	 ([good][skits])
I(36,49): 0.09265542030334473	 ([life][' movie '])
I(3,12): -0.09263789653778076	 ([committee][network.])
I(53,63): 0.09257614612579346	 ([none][sort])
I(2,52): 0.092559814453125	 ([governmental][form.])
I(20,68): 0.09248685836791992	 ([' skit '][part])
I(19,38): -0.09242135286331177	 ([good][" mr.])
I(17,48): 0.09234446287155151	 ([skits.][reason])
I(9,32): -0.09226101636886597	 ([tv's][movie])
I(18,34): 0.09216946363449097	 ([name][" the])
I(11,67): -0.09205329418182373	 ([uncensored][makers '])
I(19,33): -0.09188437461853027	 ([good][",])
I(0,64): -0.09164977073669434	 ([future][great])
I(21,44): -0.09158593416213989	 ([movies][mention])
I(56,62): 0.09133058786392212	 ([remotely][takes])
I(45,48): 0.09122151136398315	 ([" tunnel][reason])
I(45,64): 0.09111648797988892	 ([" tunnel][great])
I(13,57): -0.09100407361984253	 ([sample][funny,])
I(6,52): 0.09097111225128174	 ([hesseman,][form.])
I(41,48): -0.0909264087677002	 ([video][reason])
I(44,55): 0.09069794416427612	 ([mention][even])
I(14,41): -0.09069162607192993	 ([programming,][video])
I(20,59): 0.09063935279846191	 ([' skit '][least])
I(17,18): 0.09050261974334717	 ([skits.][name])
I(61,68): 0.09043532609939575	 ([clever.][part])
I(36,37): 0.09041106700897217	 ([life][",])
I(1,65): 0.09033507108688354	 ([1985,][ineptitude])
I(9,66): -0.09024804830551147	 ([tv's][film])
I(5,23): 0.09007453918457031	 ([howard][hand,])
I(3,14): -0.09002619981765747	 ([committee][programming,])
I(23,50): 0.08986413478851318	 ([hand,][death])
I(27,63): 0.08960855007171631	 ([women][sort])
I(28,62): 0.08951741456985474	 ([moon][takes])
I(23,30): -0.08946239948272705	 ([hand,][" kentucky])
I(53,58): 0.08943241834640503	 ([none][even])
I(7,25): 0.08937835693359375	 ([holding][thumb.])
I(2,28): 0.08920124173164368	 ([governmental][moon])
I(5,48): -0.08866780996322632	 ([howard][reason])
I(42,44): -0.08858400583267212	 ([".][mention])
I(24,45): -0.08833438158035278	 ([using][" tunnel])
I(2,38): -0.0881425142288208	 ([governmental][" mr.])
I(49,61): -0.0880473256111145	 ([' movie '][clever.])
I(5,38): -0.08797764778137207	 ([howard][" mr.])
I(46,57): -0.0878339409828186	 ([vision][funny,])
I(1,66): -0.08782625198364258	 ([1985,][film])
I(0,45): 0.087527334690094	 ([future][" tunnel])
I(26,62): 0.08733797073364258	 ([amazon][takes])
I(39,54): -0.087307870388031	 ([mike's][skits])
I(8,48): 0.08725160360336304	 ([hearings][reason])
I(6,51): -0.08721989393234253	 ([hesseman,][cinematic])
I(14,68): 0.08702224493026733	 ([programming,][part])
I(11,23): -0.08686268329620361	 ([uncensored][hand,])
I(27,37): -0.0867232084274292	 ([women][",])
I(28,47): -0.0864546000957489	 ([moon]["?])
I(50,59): -0.08642548322677612	 ([death][least])
I(3,45): 0.0863918662071228	 ([committee][" tunnel])
I(43,51): 0.08630883693695068	 ([notice][cinematic])
I(1,37): -0.08629053831100464	 ([1985,][",])
I(0,6): 0.08627116680145264	 ([future][hesseman,])
I(9,16): -0.08624863624572754	 ([tv's][series])
I(25,66): -0.08607715368270874	 ([thumb.][film])
I(14,49): -0.08605682849884033	 ([programming,][' movie '])
I(24,49): -0.08597463369369507	 ([using][' movie '])
I(26,36): 0.08593910932540894	 ([amazon][life])
I(21,53): 0.08581924438476562	 ([movies][none])
I(54,63): 0.08563232421875	 ([skits][sort])
I(13,26): -0.08534163236618042	 ([sample][amazon])
I(23,52): 0.08531713485717773	 ([hand,][form.])
I(16,31): 0.08530205488204956	 ([series][fried])
I(40,45): 0.08527582883834839	 ([mondo][" tunnel])
I(53,68): -0.08516585826873779	 ([none][part])
I(26,46): -0.08505398035049438	 ([amazon][vision])
I(43,64): 0.08482605218887329	 ([notice][great])
I(17,23): 0.0847785472869873	 ([skits.][hand,])
I(38,44): -0.08474856615066528	 ([" mr.][mention])
I(2,50): 0.08466124534606934	 ([governmental][death])
I(6,29): 0.08452260494232178	 ([hesseman,][",])
I(52,54): -0.08428812026977539	 ([form.][skits])
I(0,28): 0.08423906564712524	 ([future][moon])
I(16,36): 0.08400428295135498	 ([series][life])
I(36,65): -0.08393979072570801	 ([life][ineptitude])
I(23,64): 0.08380693197250366	 ([hand,][great])
I(4,21): -0.08375567197799683	 ([headed][movies])
I(9,67): -0.08360230922698975	 ([tv's][makers '])
I(32,44): -0.08346086740493774	 ([movie][mention])
I(35,64): -0.08332830667495728	 ([meaning][great])
I(11,17): -0.08323913812637329	 ([uncensored][skits.])
I(41,65): 0.08307385444641113	 ([video][ineptitude])
I(41,62): 0.0830223560333252	 ([video][takes])
I(20,37): -0.08296453952789307	 ([' skit '][",])
I(24,39): -0.08268541097640991	 ([using][mike's])
I(48,63): 0.08243274688720703	 ([reason][sort])
I(0,59): 0.08230054378509521	 ([future][least])
I(25,47): -0.08207869529724121	 ([thumb.]["?])
I(41,60): -0.0820508599281311	 ([video][bit])
I(6,57): 0.08185821771621704	 ([hesseman,][funny,])
I(28,42): -0.08181846141815186	 ([moon][".])
I(17,27): -0.08181697130203247	 ([skits.][women])
I(8,29): -0.08180588483810425	 ([hearings][",])
I(34,65): 0.08153975009918213	 ([" the][ineptitude])
I(13,65): 0.08139526844024658	 ([sample][ineptitude])
I(19,21): -0.08127707242965698	 ([good][movies])
I(10,21): -0.08115345239639282	 ([first][movies])
I(3,16): 0.08096891641616821	 ([committee][series])
I(27,52): -0.08095413446426392	 ([women][form.])
I(36,51): -0.08083510398864746	 ([life][cinematic])
I(8,57): -0.08079260587692261	 ([hearings][funny,])
I(27,57): -0.08077770471572876	 ([women][funny,])
I(29,47): -0.08066624402999878	 ([",]["?])
I(34,49): 0.08063167333602905	 ([" the][' movie '])
I(34,35): -0.08060270547866821	 ([" the][meaning])
I(0,58): 0.08056139945983887	 ([future][even])
I(45,51): 0.08048206567764282	 ([" tunnel][cinematic])
I(8,20): -0.08046197891235352	 ([hearings][' skit '])
I(26,33): -0.08041059970855713	 ([amazon][",])
I(8,36): 0.0803985595703125	 ([hearings][life])
I(41,50): -0.08016777038574219	 ([video][death])
I(45,57): -0.0801658034324646	 ([" tunnel][funny,])
I(23,66): -0.08012890815734863	 ([hand,][film])
I(9,61): -0.08009117841720581	 ([tv's][clever.])
I(62,67): 0.07999277114868164	 ([takes][makers '])
I(45,63): -0.07999217510223389	 ([" tunnel][sort])
I(34,46): 0.07979065179824829	 ([" the][vision])
I(24,41): -0.07965731620788574	 ([using][video])
I(33,42): -0.0796511173248291	 ([",][".])
I(42,64): 0.07946699857711792	 ([".][great])
I(39,65): 0.07935380935668945	 ([mike's][ineptitude])
I(2,62): 0.07921096682548523	 ([governmental][takes])
I(7,46): -0.07913815975189209	 ([holding][vision])
I(26,42): -0.0791361927986145	 ([amazon][".])
I(22,28): -0.07906615734100342	 ([one][moon])
I(55,63): -0.07895934581756592	 ([even][sort])
I(21,68): 0.0787166953086853	 ([movies][part])
I(42,49): 0.07862788438796997	 ([".][' movie '])
I(9,47): 0.07858657836914062	 ([tv's]["?])
I(38,50): -0.07848024368286133	 ([" mr.][death])
I(15,32): -0.07842165231704712	 ([play][movie])
I(43,67): 0.07835698127746582	 ([notice][makers '])
I(2,18): 0.07822662591934204	 ([governmental][name])
I(49,56): 0.07819348573684692	 ([' movie '][remotely])
I(27,50): -0.07817453145980835	 ([women][death])
I(21,48): 0.07803481817245483	 ([movies][reason])
I(18,27): 0.07799583673477173	 ([name][women])
I(21,33): -0.07797384262084961	 ([movies][",])
I(16,26): -0.07788741588592529	 ([series][amazon])
I(38,42): -0.07778972387313843	 ([" mr.][".])
I(5,52): -0.07774639129638672	 ([howard][form.])
I(5,8): 0.07760655879974365	 ([howard][hearings])
I(2,6): 0.07715338468551636	 ([governmental][hesseman,])
I(4,65): -0.07714676856994629	 ([headed][ineptitude])
I(29,67): 0.07694673538208008	 ([",][makers '])
I(53,61): 0.0769050121307373	 ([none][clever.])
I(50,66): -0.07680130004882812	 ([death][film])
I(15,64): -0.0765194296836853	 ([play][great])
I(54,59): 0.07650357484817505	 ([skits][least])
I(25,63): -0.07649195194244385	 ([thumb.][sort])
I(12,66): 0.07647866010665894	 ([network.][film])
I(26,37): -0.07646965980529785	 ([amazon][",])
I(21,63): 0.07639694213867188	 ([movies][sort])
I(26,59): -0.07636493444442749	 ([amazon][least])
I(52,58): 0.07630038261413574	 ([form.][even])
I(43,49): -0.07629728317260742	 ([notice][' movie '])
I(7,67): -0.07623642683029175	 ([holding][makers '])
I(0,3): 0.07613271474838257	 ([future][committee])
I(40,52): -0.07602280378341675	 ([mondo][form.])
I(54,64): -0.0760149359703064	 ([skits][great])
I(14,56): 0.07565873861312866	 ([programming,][remotely])
I(24,63): -0.0756523609161377	 ([using][sort])
I(13,38): -0.07561308145523071	 ([sample][" mr.])
I(15,37): -0.07558703422546387	 ([play][",])
I(59,60): -0.0755646824836731	 ([least][bit])
I(30,54): 0.07549816370010376	 ([" kentucky][skits])
I(44,46): 0.07546126842498779	 ([mention][vision])
I(14,37): -0.07504451274871826	 ([programming,][",])
I(14,34): 0.07502824068069458	 ([programming,][" the])
I(14,16): -0.07474660873413086	 ([programming,][series])
I(17,39): -0.07471209764480591	 ([skits.][mike's])
I(17,64): -0.07465559244155884	 ([skits.][great])
I(9,59): -0.0745801329612732	 ([tv's][least])
I(14,45): -0.07457685470581055	 ([programming,][" tunnel])
I(8,37): -0.07456755638122559	 ([hearings][",])
I(6,38): 0.07450270652770996	 ([hesseman,][" mr.])
I(21,46): -0.07421654462814331	 ([movies][vision])
I(37,39): -0.07417118549346924	 ([",][mike's])
I(13,39): -0.07406717538833618	 ([sample][mike's])
I(50,62): 0.07400012016296387	 ([death][takes])
I(42,65): -0.07397747039794922	 ([".][ineptitude])
I(46,54): 0.07378953695297241	 ([vision][skits])
I(5,26): 0.0737382173538208	 ([howard][amazon])
I(30,66): 0.07367271184921265	 ([" kentucky][film])
I(12,31): -0.07337236404418945	 ([network.][fried])
I(9,60): -0.07318955659866333	 ([tv's][bit])
I(39,45): 0.07317692041397095	 ([mike's][" tunnel])
I(46,64): -0.0730980634689331	 ([vision][great])
I(2,23): 0.0729135274887085	 ([governmental][hand,])
I(2,25): 0.0727432370185852	 ([governmental][thumb.])
I(31,63): -0.07267975807189941	 ([fried][sort])
I(18,40): 0.07258099317550659	 ([name][mondo])
I(20,42): -0.07256221771240234	 ([' skit '][".])
I(20,30): -0.07239753007888794	 ([' skit '][" kentucky])
I(23,38): -0.07214832305908203	 ([hand,][" mr.])
I(25,40): -0.07207614183425903	 ([thumb.][mondo])
I(8,62): 0.0719262957572937	 ([hearings][takes])
I(44,64): -0.07186752557754517	 ([mention][great])
I(3,43): 0.0718110203742981	 ([committee][notice])
I(0,8): 0.07169526815414429	 ([future][hearings])
I(11,18): -0.07166534662246704	 ([uncensored][name])
I(34,54): 0.0715755820274353	 ([" the][skits])
I(52,62): -0.07151740789413452	 ([form.][takes])
I(8,23): -0.07148611545562744	 ([hearings][hand,])
I(28,54): -0.071408212184906	 ([moon][skits])
I(9,64): -0.07132846117019653	 ([tv's][great])
I(51,62): 0.07128024101257324	 ([cinematic][takes])
I(31,50): -0.07127183675765991	 ([fried][death])
I(2,27): 0.071269690990448	 ([governmental][women])
I(36,45): 0.07105129957199097	 ([life][" tunnel])
I(16,39): -0.07091057300567627	 ([series][mike's])
I(11,47): 0.0708003044128418	 ([uncensored]["?])
I(26,39): -0.07065016031265259	 ([amazon][mike's])
I(5,42): 0.07062506675720215	 ([howard][".])
I(3,38): -0.07045882940292358	 ([committee][" mr.])
I(15,68): -0.07044821977615356	 ([play][part])
I(58,60): 0.07040762901306152	 ([even][bit])
I(22,41): -0.07037568092346191	 ([one][video])
I(14,60): -0.07031947374343872	 ([programming,][bit])
I(20,22): -0.07029706239700317	 ([' skit '][one])
I(27,67): -0.07017523050308228	 ([women][makers '])
I(40,42): -0.06999891996383667	 ([mondo][".])
I(5,59): -0.06997859477996826	 ([howard][least])
I(9,68): 0.06994718313217163	 ([tv's][part])
I(31,68): 0.06987255811691284	 ([fried][part])
I(23,27): -0.06981867551803589	 ([hand,][women])
I(51,55): -0.06971549987792969	 ([cinematic][even])
I(38,54): 0.06969434022903442	 ([" mr.][skits])
I(49,60): -0.0695992112159729	 ([' movie '][bit])
I(26,48): -0.0693163275718689	 ([amazon][reason])
I(64,68): -0.06929099559783936	 ([great][part])
I(34,43): -0.06928783655166626	 ([" the][notice])
I(2,13): -0.069286048412323	 ([governmental][sample])
I(5,15): 0.0692671537399292	 ([howard][play])
I(14,46): 0.06921118497848511	 ([programming,][vision])
I(11,52): -0.06911230087280273	 ([uncensored][form.])
I(19,52): 0.06910872459411621	 ([good][form.])
I(0,67): -0.0688980221748352	 ([future][makers '])
I(27,41): 0.06888753175735474	 ([women][video])
I(27,48): 0.06883174180984497	 ([women][reason])
I(24,64): 0.06867402791976929	 ([using][great])
I(3,41): -0.06865012645721436	 ([committee][video])
I(43,60): -0.06858032941818237	 ([notice][bit])
I(14,53): 0.06849169731140137	 ([programming,][none])
I(3,31): -0.06840461492538452	 ([committee][fried])
I(11,40): 0.06837707757949829	 ([uncensored][mondo])
I(26,60): -0.06822735071182251	 ([amazon][bit])
I(8,58): -0.06820482015609741	 ([hearings][even])
I(23,31): -0.06811249256134033	 ([hand,][fried])
I(47,61): -0.06811106204986572	 (["?][clever.])
I(18,37): 0.06797397136688232	 ([name][",])
I(5,17): 0.06796419620513916	 ([howard][skits.])
I(7,44): -0.06791549921035767	 ([holding][mention])
I(31,40): -0.06780576705932617	 ([fried][mondo])
I(35,38): -0.06778591871261597	 ([meaning][" mr.])
I(46,56): -0.06777137517929077	 ([vision][remotely])
I(18,31): -0.06771385669708252	 ([name][fried])
I(4,11): -0.06766241788864136	 ([headed][uncensored])
I(40,43): -0.06765538454055786	 ([mondo][notice])
