---------- AND Interactions ----------
I(e): -1.4222321510314941	 ([life])
I(Mn): -0.12511998414993286	 ([network.][" tunnel])
I(Rc): 0.1250799298286438	 ([skits.][" the])
I(IM): -0.1250632405281067	 ([hearings][network.])
I(TU): 0.1250075101852417	 ([good][' skit '])
I(Ze): 0.12479102611541748	 ([thumb.][life])
I(gu): -0.1246148943901062	 ([" mr.][form.])
I(Hl): 0.12455761432647705	 ([holding][notice])
I(]): -0.12452143430709839	 ([moon][film])
I(_): -0.12446725368499756	 ([" kentucky][takes])
I(Ew): -0.12439793348312378	 ([headed][skits])
I(PY): -0.12438803911209106	 ([play][using])
I(g~): -0.12435179948806763	 ([" mr.][clever.])
I(F^): 0.1243332028388977	 ([howard][",])
I(y): 0.12415808439254761	 ([remotely])
I(MT): -0.1240420937538147	 ([network.][good])
I(ku): 0.12403684854507446	 ([".][form.])
I(J): -0.12400150299072266	 ([tv's][sort])
I(DR): -0.12399166822433472	 ([committee][skits.])
I(Jo): -0.12380892038345337	 ([tv's][vision])
I(CD): 0.12351477146148682	 ([governmental][committee])
I(Im): -0.12289857864379883	 ([hearings][mention])
I(Cw): -0.12250560522079468	 ([governmental][skits])
I(CR): -0.12249678373336792	 ([governmental][skits.])
I(G): 0.12248653173446655	 ([hesseman,][makers '])
I(tw): -0.12238830327987671	 ([cinematic][skits])
I(L`): -0.12221711874008179	 ([uncensored][fried])
I(z{): 0.12214189767837524	 ([funny,][even])
I(VY): 0.12176007032394409	 ([movies][using])
I(GS): -0.12168717384338379	 ([hesseman,][name])
I(bm): -0.12160342931747437	 ([",][mention])
I(w): -0.12140673398971558	 ([skits][makers '])
I(Il): -0.12135672569274902	 ([hearings][notice])
I(M~): -0.12105029821395874	 ([network.][clever.])
I(`): 0.12102597951889038	 ([fried][takes])
I(`d): 0.12100154161453247	 ([fried][meaning])
I(Z_): -0.12089133262634277	 ([thumb.][" kentucky])
I(Vi): 0.12075287103652954	 ([movies][mondo])
I(Pj): -0.12060761451721191	 ([play][video])
I(Qw): -0.12016129493713379	 ([series][skits])
I(r): 0.12004727125167847	 ([' movie '][great])
I(T_): -0.1197924017906189	 ([good][" kentucky])
I(Rf): 0.11979138851165771	 ([skits.][",])
I(a): -0.11948913335800171	 ([movie][film])
I(XZ): 0.11905044317245483	 ([hand,][thumb.])
I(B^): 0.11903536319732666	 ([1985,][",])
I(_b): -0.11890923976898193	 ([" kentucky][",])
I(Ot): 0.11890506744384766	 ([programming,][cinematic])
I(Z`): -0.1186976432800293	 ([thumb.][fried])
I(\g): 0.1184961199760437	 ([women][" mr.])
I([a): -0.11799126863479614	 ([amazon][movie])
I(MX): -0.11797201633453369	 ([network.][hand,])
I(e|): -0.11766082048416138	 ([life][least])
I(X): -0.11750015616416931	 ([hand,][part])
I(Q): 0.1173357367515564	 ([series][ineptitude])
I(C`): -0.11726874113082886	 ([governmental][fried])
I(SY): -0.11719149351119995	 ([name][using])
I(Vf): -0.11698400974273682	 ([movies][",])
I(FL): 0.1168375015258789	 ([howard][uncensored])
I(P^): 0.11682683229446411	 ([play][",])
I(Ru): 0.11682188510894775	 ([skits.][form.])
I(Au): 0.11655950546264648	 ([future][form.])
I(Zu): 0.11648279428482056	 ([thumb.][form.])
I(|): 0.11627697944641113	 ([least][great])
I(O_): 0.11626976728439331	 ([programming,][" kentucky])
I(Ls): 0.11621969938278198	 ([uncensored][death])
I(N~): -0.11606138944625854	 ([sample][clever.])
I(DN): -0.11580854654312134	 ([committee][sample])
I(]u): 0.11542028188705444	 ([moon][form.])
I(Ej): -0.11491274833679199	 ([headed][video])
I(Qs): 0.11484688520431519	 ([series][death])
I(BZ): -0.11440324783325195	 ([1985,][thumb.])
I(DV): -0.11410421133041382	 ([committee][movies])
I(HM): -0.11408489942550659	 ([holding][network.])
I(Hs): 0.11402279138565063	 ([holding][death])
I(Sw): -0.11375170946121216	 ([name][skits])
I(Fo): 0.11374211311340332	 ([howard][vision])
I(L[): -0.1135907769203186	 ([uncensored][amazon])
I(_`): 0.11345171928405762	 ([" kentucky][fried])
I(Me): -0.11341530084609985	 ([network.][life])
I(QZ): -0.1131138801574707	 ([series][thumb.])
I([): 0.11248791217803955	 ([amazon][sort])
I(Bg): -0.11213445663452148	 ([1985,][" mr.])
I(B): 0.11201989650726318	 ([1985,][great])
I(l|): -0.11200922727584839	 ([notice][least])
I(d): -0.11190766096115112	 ([meaning][ineptitude])
I(DH): -0.11189758777618408	 ([committee][holding])
I(S[): -0.1118806004524231	 ([name][amazon])
I(z): 0.11161774396896362	 ([funny,][part])
I(EU): -0.11115771532058716	 ([headed][' skit '])
I(Fl): 0.11092591285705566	 ([howard][notice])
I(Rs): 0.11090821027755737	 ([skits.][death])
I(o): -0.11057388782501221	 ([vision][ineptitude])
I(pu): 0.11045581102371216	 (["?][form.])
I(G]): 0.1103622317314148	 ([hesseman,][moon])
I(Ok): -0.11025148630142212	 ([programming,][".])
I(]`): 0.11013305187225342	 ([moon][fried])
I(): -0.11004844307899475	 ([takes][ineptitude])
I(ht): 0.10994607210159302	 ([mike's][cinematic])
I(H): 0.10943865776062012	 ([holding][sort])
I(_z): -0.10928231477737427	 ([" kentucky][funny,])
I(F): 0.10902756452560425	 ([howard][makers '])
I(Fn): 0.10891962051391602	 ([howard][" tunnel])
I(j|): -0.10890394449234009	 ([video][least])
I(ot): -0.10865968465805054	 ([vision][cinematic])
I(Y\): -0.10811644792556763	 ([using][women])
I(U): -0.10806125402450562	 ([' skit '][great])
I(Yp): -0.10803627967834473	 ([using]["?])
I(]q): -0.10803264379501343	 ([moon][reason])
I(Pr): -0.10775083303451538	 ([play][' movie '])
I(Z): -0.10746467113494873	 ([thumb.])
I(F): 0.10693073272705078	 ([howard][film])
I(]o): -0.1066364049911499	 ([moon][vision])
I(h~): -0.10653012990951538	 ([mike's][clever.])
I(Iu): -0.10648477077484131	 ([hearings][form.])
I(En): 0.1061047911643982	 ([headed][" tunnel])
I(Cn): 0.10581713914871216	 ([governmental][" tunnel])
I(T[): 0.10567319393157959	 ([good][amazon])
I(Xq): -0.10523843765258789	 ([hand,][reason])
I(E): -0.10523486137390137	 ([headed][makers '])
I(L): 0.10511660575866699	 ([uncensored][sort])
I(_): 0.1050572395324707	 ([" kentucky][ineptitude])
I(MU): 0.10501301288604736	 ([network.][' skit '])
I(Ll): -0.10424262285232544	 ([uncensored][notice])
I(n~): -0.10367649793624878	 ([" tunnel][clever.])
I(JM): -0.10353487730026245	 ([tv's][network.])
I(HS): 0.1035083532333374	 ([holding][name])
I(Ik): -0.10347896814346313	 ([hearings][".])
I(Ve): -0.1034243106842041	 ([movies][life])
I(mu): 0.10330134630203247	 ([mention][form.])
I([z): -0.10330110788345337	 ([amazon][funny,])
I(Tv): 0.10318267345428467	 ([good][none])
I(l): 0.1031455397605896	 ([notice][takes])
I(X^): 0.10300493240356445	 ([hand,][",])
I(GT): 0.10272538661956787	 ([hesseman,][good])
I(Y): -0.10269665718078613	 ([using][takes])
I(t|): 0.10266846418380737	 ([cinematic][least])
I(G\): 0.10248476266860962	 ([hesseman,][women])
I(F\): 0.1020287275314331	 ([howard][women])
I(u): -0.1018606424331665	 ([form.][sort])
I(Ib): -0.10185837745666504	 ([hearings][",])
I(AO): 0.10147780179977417	 ([future][programming,])
I(im): -0.10131162405014038	 ([mondo][mention])
I(Yq): -0.10124868154525757	 ([using][reason])
I(H): -0.10111510753631592	 ([holding][ineptitude])
I(e): -0.10109877586364746	 ([life][film])
I(Y]): -0.10100483894348145	 ([using][moon])
I(): 0.10100162029266357	 ([ineptitude][makers '])
I(Mj): -0.10097497701644897	 ([network.][video])
I(Ap): 0.10096901655197144	 ([future]["?])
I(Gm): 0.10076755285263062	 ([hesseman,][mention])
I(Lw): -0.10071390867233276	 ([uncensored][skits])
I(Za): -0.10062551498413086	 ([thumb.][movie])
I(|): -0.10060590505599976	 ([least][part])
I(QU): -0.10058248043060303	 ([series][' skit '])
I(be): 0.10055243968963623	 ([",][life])
I(bg): -0.10041439533233643	 ([",][" mr.])
I(MP): 0.10027498006820679	 ([network.][play])
I(Am): 0.10011172294616699	 ([future][mention])
I(Tm): 0.10002851486206055	 ([good][mention])
I(Rz): -0.09993523359298706	 ([skits.][funny,])
I(_s): 0.09986037015914917	 ([" kentucky][death])
I(]t): -0.09974610805511475	 ([moon][cinematic])
I(D): 0.09968435764312744	 ([committee][great])
I(H): -0.09964430332183838	 ([holding])
I([l): -0.0995977520942688	 ([amazon][notice])
I(r): 0.09949547052383423	 ([' movie '][part])
I(N): 0.0994945764541626	 ([sample][makers '])
I(DU): -0.09931272268295288	 ([committee][' skit '])
I(D): -0.09922933578491211	 ([committee][ineptitude])
I(Vz): -0.09909588098526001	 ([movies][funny,])
I(Nw): -0.09883993864059448	 ([sample][skits])
I(_j): -0.09877270460128784	 ([" kentucky][video])
I(]h): -0.09867244958877563	 ([moon][mike's])
I(^): 0.09850239753723145	 ([",][takes])
I(AN): 0.09842127561569214	 ([future][sample])
I(Zw): -0.09802508354187012	 ([thumb.][skits])
I(To): -0.09791678190231323	 ([good][vision])
I(Ct): -0.09788888692855835	 ([governmental][cinematic])
I(Sb): 0.09787356853485107	 ([name][",])
I(EM): -0.09781628847122192	 ([headed][network.])
I(): -0.09779638051986694	 ([film][part])
I(SZ): -0.09755408763885498	 ([name][thumb.])
I(Ad): -0.0975029468536377	 ([future][meaning])
I(Eo): 0.0974932312965393	 ([headed][vision])
I(Nm): -0.09741884469985962	 ([sample][mention])
I(kp): -0.0971536636352539	 ([".]["?])
I(ds): 0.09700435400009155	 ([meaning][death])
I(Fs): 0.0967874526977539	 ([howard][death])
I(U): -0.09662306308746338	 ([' skit '][sort])
I(SX): 0.09599888324737549	 ([name][hand,])
I(Fp): 0.09595870971679688	 ([howard]["?])
I(w{): -0.09580153226852417	 ([skits][even])
I(Nl): -0.09568369388580322	 ([sample][notice])
I(Rd): -0.09567028284072876	 ([skits.][meaning])
I(S{): 0.09565263986587524	 ([name][even])
I(I): 0.09560257196426392	 ([hearings][film])
I(M): 0.09552186727523804	 ([network.][part])
I(Un): -0.095389723777771	 ([' skit '][" tunnel])
I(qv): -0.09500432014465332	 ([reason][none])
I(Zz): -0.09494185447692871	 ([thumb.][funny,])
I(I): -0.09487473964691162	 ([hearings][makers '])
I(S): 0.09472596645355225	 ([name][makers '])
I(V): -0.09464436769485474	 ([movies][great])
I(Ym): -0.09463483095169067	 ([using][mention])
I(Xo): 0.0946231484413147	 ([hand,][vision])
I(G}): 0.09456115961074829	 ([hesseman,][bit])
I(Fi): 0.0945049524307251	 ([howard][mondo])
I(Gy): 0.09378725290298462	 ([hesseman,][remotely])
I(s{): 0.09371280670166016	 ([death][even])
I(EP): -0.09361428022384644	 ([headed][play])
I(`}): -0.0936053991317749	 ([fried][bit])
I(Rl): -0.09355807304382324	 ([skits.][notice])
I(q): -0.09353405237197876	 ([reason][takes])
I(R]): 0.09343397617340088	 ([skits.][moon])
I(_p): -0.09330397844314575	 ([" kentucky]["?])
I(uz): 0.09306436777114868	 ([form.][funny,])
I(_): -0.09298655390739441	 ([" kentucky][great])
I(`): 0.09278124570846558	 ([fried][great])
I(Tw): -0.09275555610656738	 ([good][skits])
I(er): 0.09265542030334473	 ([life][' movie '])
I(DM): -0.09263789653778076	 ([committee][network.])
I(v): 0.09257614612579346	 ([none][sort])
I(Cu): 0.092559814453125	 ([governmental][form.])
I(U): 0.09248685836791992	 ([' skit '][part])
I(Tg): -0.09242135286331177	 ([good][" mr.])
I(Rq): 0.09234446287155151	 ([skits.][reason])
I(Ja): -0.09226101636886597	 ([tv's][movie])
I(Sc): 0.09216946363449097	 ([name][" the])
I(L): -0.09205329418182373	 ([uncensored][makers '])
I(Tb): -0.09188437461853027	 ([good][",])
I(A): -0.09164977073669434	 ([future][great])
I(Vm): -0.09158593416213989	 ([movies][mention])
I(y): 0.09133058786392212	 ([remotely][takes])
I(nq): 0.09122151136398315	 ([" tunnel][reason])
I(n): 0.09111648797988892	 ([" tunnel][great])
I(Nz): -0.09100407361984253	 ([sample][funny,])
I(Gu): 0.09097111225128174	 ([hesseman,][form.])
I(jq): -0.0909264087677002	 ([video][reason])
I(i): 0.09089773893356323	 ([mondo])
I(mx): 0.09069794416427612	 ([mention][even])
I(Oj): -0.09069162607192993	 ([programming,][video])
I(U|): 0.09063935279846191	 ([' skit '][least])
I(RS): 0.09050261974334717	 ([skits.][name])
I(~): 0.09043532609939575	 ([clever.][part])
I(ef): 0.09041106700897217	 ([life][",])
I(B): 0.09033507108688354	 ([1985,][ineptitude])
I(J): -0.09024804830551147	 ([tv's][film])
I(FX): 0.09007453918457031	 ([howard][hand,])
I(DO): -0.09002619981765747	 ([committee][programming,])
I(Xs): 0.08986413478851318	 ([hand,][death])
I(\): 0.08960855007171631	 ([women][sort])
I(]): 0.08951741456985474	 ([moon][takes])
I(X_): -0.08946239948272705	 ([hand,][" kentucky])
I(v{): 0.08943241834640503	 ([none][even])
I(HZ): 0.08937835693359375	 ([holding][thumb.])
I(C]): 0.08920124173164368	 ([governmental][moon])
I(Fq): -0.08866780996322632	 ([howard][reason])
I(): 0.08862906694412231	 ([part])
I(km): -0.08858400583267212	 ([".][mention])
I(Yn): -0.08833438158035278	 ([using][" tunnel])
I(Cg): -0.0881425142288208	 ([governmental][" mr.])
I(r~): -0.0880473256111145	 ([' movie '][clever.])
I(Fg): -0.08797764778137207	 ([howard][" mr.])
I(oz): -0.0878339409828186	 ([vision][funny,])
I(B): -0.08782625198364258	 ([1985,][film])
I(An): 0.087527334690094	 ([future][" tunnel])
I([): 0.08733797073364258	 ([amazon][takes])
I(hw): -0.087307870388031	 ([mike's][skits])
I(Iq): 0.08725160360336304	 ([hearings][reason])
I(Gt): -0.08721989393234253	 ([hesseman,][cinematic])
I(O): 0.08702224493026733	 ([programming,][part])
I(LX): -0.08686268329620361	 ([uncensored][hand,])
I(\f): -0.0867232084274292	 ([women][",])
I(]p): -0.0864546000957489	 ([moon]["?])
I(s|): -0.08642548322677612	 ([death][least])
I(Dn): 0.0863918662071228	 ([committee][" tunnel])
I(lt): 0.08630883693695068	 ([notice][cinematic])
I(Bf): -0.08629053831100464	 ([1985,][",])
I(AG): 0.08627116680145264	 ([future][hesseman,])
I(JQ): -0.08624863624572754	 ([tv's][series])
I(Z): -0.08607715368270874	 ([thumb.][film])
I(Or): -0.08605682849884033	 ([programming,][' movie '])
I(Yr): -0.08597463369369507	 ([using][' movie '])
I([e): 0.08593910932540894	 ([amazon][life])
I(b): 0.08590161800384521	 ([",])
I(Vv): 0.08581924438476562	 ([movies][none])
I(w): 0.08563232421875	 ([skits][sort])
I(N[): -0.08534163236618042	 ([sample][amazon])
I(Xu): 0.08531713485717773	 ([hand,][form.])
I(Q`): 0.08530205488204956	 ([series][fried])
I(in): 0.08527582883834839	 ([mondo][" tunnel])
I(v): -0.08516585826873779	 ([none][part])
I([o): -0.08505398035049438	 ([amazon][vision])
I(l): 0.08482605218887329	 ([notice][great])
I(RX): 0.0847785472869873	 ([skits.][hand,])
I(gm): -0.08474856615066528	 ([" mr.][mention])
I(Cs): 0.08466124534606934	 ([governmental][death])
I(G^): 0.08452260494232178	 ([hesseman,][",])
I(uw): -0.08428812026977539	 ([form.][skits])
I(A]): 0.08423906564712524	 ([future][moon])
I(Qe): 0.08400428295135498	 ([series][life])
I(e): -0.08393979072570801	 ([life][ineptitude])
I(X): 0.08380693197250366	 ([hand,][great])
I(EV): -0.08375567197799683	 ([headed][movies])
I(J): -0.08360230922698975	 ([tv's][makers '])
I(am): -0.08346086740493774	 ([movie][mention])
I(d): -0.08332830667495728	 ([meaning][great])
I(LR): -0.08323913812637329	 ([uncensored][skits.])
I(j): 0.08307385444641113	 ([video][ineptitude])
I(j): 0.0830223560333252	 ([video][takes])
I(Uf): -0.08296453952789307	 ([' skit '][",])
I(Yh): -0.08268541097640991	 ([using][mike's])
I(q): 0.08243274688720703	 ([reason][sort])
I(A|): 0.08230054378509521	 ([future][least])
I(Zp): -0.08207869529724121	 ([thumb.]["?])
I(j}): -0.0820508599281311	 ([video][bit])
I(Gz): 0.08185821771621704	 ([hesseman,][funny,])
I(]k): -0.08181846141815186	 ([moon][".])
I(R\): -0.08181697130203247	 ([skits.][women])
I(I^): -0.08180588483810425	 ([hearings][",])
I(c): 0.08153975009918213	 ([" the][ineptitude])
I(N): 0.08139526844024658	 ([sample][ineptitude])
I(TV): -0.08127707242965698	 ([good][movies])
I(KV): -0.08115345239639282	 ([first][movies])
I(DQ): 0.08096891641616821	 ([committee][series])
I(\u): -0.08095413446426392	 ([women][form.])
I(et): -0.08083510398864746	 ([life][cinematic])
I(Iz): -0.08079260587692261	 ([hearings][funny,])
I(\z): -0.08077770471572876	 ([women][funny,])
I(^p): -0.08066624402999878	 ([",]["?])
I(cr): 0.08063167333602905	 ([" the][' movie '])
I(cd): -0.08060270547866821	 ([" the][meaning])
I(A{): 0.08056139945983887	 ([future][even])
I(nt): 0.08048206567764282	 ([" tunnel][cinematic])
I(IU): -0.08046197891235352	 ([hearings][' skit '])
I([b): -0.08041059970855713	 ([amazon][",])
I(Ie): 0.0803985595703125	 ([hearings][life])
I(js): -0.08016777038574219	 ([video][death])
I(nz): -0.0801658034324646	 ([" tunnel][funny,])
I(X): -0.08012890815734863	 ([hand,][film])
I(J~): -0.08009117841720581	 ([tv's][clever.])
I(): 0.07999277114868164	 ([takes][makers '])
I(n): -0.07999217510223389	 ([" tunnel][sort])
I(co): 0.07979065179824829	 ([" the][vision])
I(Yj): -0.07965731620788574	 ([using][video])
I(bk): -0.0796511173248291	 ([",][".])
I(k): 0.07946699857711792	 ([".][great])
I(h): 0.07935380935668945	 ([mike's][ineptitude])
I(C): 0.07921096682548523	 ([governmental][takes])
I(Ho): -0.07913815975189209	 ([holding][vision])
I([k): -0.0791361927986145	 ([amazon][".])
I(W]): -0.07906615734100342	 ([one][moon])
I(x): -0.07895934581756592	 ([even][sort])
I(V): 0.0787166953086853	 ([movies][part])
I(kr): 0.07862788438796997	 ([".][' movie '])
I(Jp): 0.07858657836914062	 ([tv's]["?])
I(gs): -0.07848024368286133	 ([" mr.][death])
I(Pa): -0.07842165231704712	 ([play][movie])
I(l): 0.07835698127746582	 ([notice][makers '])
I(CS): 0.07822662591934204	 ([governmental][name])
I(ry): 0.07819348573684692	 ([' movie '][remotely])
I(\s): -0.07817453145980835	 ([women][death])
I(Vq): 0.07803481817245483	 ([movies][reason])
I(S\): 0.07799583673477173	 ([name][women])
I(Vb): -0.07797384262084961	 ([movies][",])
I(Q[): -0.07788741588592529	 ([series][amazon])
I(gk): -0.07778972387313843	 ([" mr.][".])
I(Fu): -0.07774639129638672	 ([howard][form.])
I(FI): 0.07760655879974365	 ([howard][hearings])
I(L): 0.07740551233291626	 ([uncensored])
I(CG): 0.07715338468551636	 ([governmental][hesseman,])
I(E): -0.07714676856994629	 ([headed][ineptitude])
I(^): 0.07694673538208008	 ([",][makers '])
I(v~): 0.0769050121307373	 ([none][clever.])
I(s): -0.07680130004882812	 ([death][film])
I(P): -0.0765194296836853	 ([play][great])
I(w|): 0.07650357484817505	 ([skits][least])
I(Z): -0.07649195194244385	 ([thumb.][sort])
I(M): 0.07647866010665894	 ([network.][film])
I([f): -0.07646965980529785	 ([amazon][",])
I(V): 0.07639694213867188	 ([movies][sort])
I([|): -0.07636493444442749	 ([amazon][least])
I(u{): 0.07630038261413574	 ([form.][even])
I(lr): -0.07629728317260742	 ([notice][' movie '])
I(H): -0.07623642683029175	 ([holding][makers '])
I(^): 0.07617586851119995	 ([",])
I(AD): 0.07613271474838257	 ([future][committee])
I(iu): -0.07602280378341675	 ([mondo][form.])
I(w): -0.0760149359703064	 ([skits][great])
I(Oy): 0.07565873861312866	 ([programming,][remotely])
I(Y): -0.0756523609161377	 ([using][sort])
I(Ng): -0.07561308145523071	 ([sample][" mr.])
I(Pf): -0.07558703422546387	 ([play][",])
I(|}): -0.0755646824836731	 ([least][bit])
I(_w): 0.07549816370010376	 ([" kentucky][skits])
I(mo): 0.07546126842498779	 ([mention][vision])
I(Of): -0.07504451274871826	 ([programming,][",])
I(Oc): 0.07502824068069458	 ([programming,][" the])
I(OQ): -0.07474660873413086	 ([programming,][series])
I(Rh): -0.07471209764480591	 ([skits.][mike's])
I(R): -0.07465559244155884	 ([skits.][great])
I(J|): -0.0745801329612732	 ([tv's][least])
I(On): -0.07457685470581055	 ([programming,][" tunnel])
I(If): -0.07456755638122559	 ([hearings][",])
I(Gg): 0.07450270652770996	 ([hesseman,][" mr.])
I(Vo): -0.07421654462814331	 ([movies][vision])
I(fh): -0.07417118549346924	 ([",][mike's])
I(Nh): -0.07406717538833618	 ([sample][mike's])
I(s): 0.07400012016296387	 ([death][takes])
I(k): -0.07397747039794922	 ([".][ineptitude])
I(ow): 0.07378953695297241	 ([vision][skits])
I(F[): 0.0737382173538208	 ([howard][amazon])
I(_): 0.07367271184921265	 ([" kentucky][film])
I(M`): -0.07337236404418945	 ([network.][fried])
I(J}): -0.07318955659866333	 ([tv's][bit])
I(hn): 0.07317692041397095	 ([mike's][" tunnel])
I(o): -0.0730980634689331	 ([vision][great])
I(CX): 0.0729135274887085	 ([governmental][hand,])
I(CZ): 0.0727432370185852	 ([governmental][thumb.])
I(`): -0.07267975807189941	 ([fried][sort])
I(Si): 0.07258099317550659	 ([name][mondo])
I(Uk): -0.07256221771240234	 ([' skit '][".])
I(U_): -0.07239753007888794	 ([' skit '][" kentucky])
I(Xg): -0.07214832305908203	 ([hand,][" mr.])
I(Zi): -0.07207614183425903	 ([thumb.][mondo])
I(I): 0.0719262957572937	 ([hearings][takes])
I(m): -0.07186752557754517	 ([mention][great])
I(Dl): 0.0718110203742981	 ([committee][notice])
I(AI): 0.07169526815414429	 ([future][hearings])
I(LS): -0.07166534662246704	 ([uncensored][name])
I(cw): 0.0715755820274353	 ([" the][skits])
I(u): -0.07151740789413452	 ([form.][takes])
I(IX): -0.07148611545562744	 ([hearings][hand,])
I(]w): -0.071408212184906	 ([moon][skits])
I(J): -0.07132846117019653	 ([tv's][great])
I(t): 0.07128024101257324	 ([cinematic][takes])
I(`s): -0.07127183675765991	 ([fried][death])
I(C\): 0.071269690990448	 ([governmental][women])
I(en): 0.07105129957199097	 ([life][" tunnel])
I(Qh): -0.07091057300567627	 ([series][mike's])
I(Lp): 0.0708003044128418	 ([uncensored]["?])
I([h): -0.07065016031265259	 ([amazon][mike's])
I(Fk): 0.07062506675720215	 ([howard][".])
I(Dg): -0.07045882940292358	 ([committee][" mr.])
I(P): -0.07044821977615356	 ([play][part])
I({}): 0.07040762901306152	 ([even][bit])
I(Wj): -0.07037568092346191	 ([one][video])
I(O}): -0.07031947374343872	 ([programming,][bit])
I(UW): -0.07029706239700317	 ([' skit '][one])
I(\): -0.07017523050308228	 ([women][makers '])
I(ik): -0.06999891996383667	 ([mondo][".])
I(F|): -0.06997859477996826	 ([howard][least])
I(J): 0.06994718313217163	 ([tv's][part])
I(`): 0.06987255811691284	 ([fried][part])
I(X\): -0.06981867551803589	 ([hand,][women])
I(tx): -0.06971549987792969	 ([cinematic][even])
I(gw): 0.06969434022903442	 ([" mr.][skits])
I(r}): -0.0695992112159729	 ([' movie '][bit])
I([q): -0.0693163275718689	 ([amazon][reason])
I(): -0.06929099559783936	 ([great][part])
I(cl): -0.06928783655166626	 ([" the][notice])
I(CN): -0.069286048412323	 ([governmental][sample])
I(FP): 0.0692671537399292	 ([howard][play])
I(Oo): 0.06921118497848511	 ([programming,][vision])
I(Lu): -0.06911230087280273	 ([uncensored][form.])
I(Tu): 0.06910872459411621	 ([good][form.])
I(A): -0.0688980221748352	 ([future][makers '])
I(\j): 0.06888753175735474	 ([women][video])
I(\q): 0.06883174180984497	 ([women][reason])
I(Y): 0.06867402791976929	 ([using][great])
I(Dj): -0.06865012645721436	 ([committee][video])
I(l}): -0.06858032941818237	 ([notice][bit])
I(Ov): 0.06849169731140137	 ([programming,][none])
I(D`): -0.06840461492538452	 ([committee][fried])
I(Li): 0.06837707757949829	 ([uncensored][mondo])
I([}): -0.06822735071182251	 ([amazon][bit])
I(I{): -0.06820482015609741	 ([hearings][even])
I(X`): -0.06811249256134033	 ([hand,][fried])
I(p~): -0.06811106204986572	 (["?][clever.])
I(Sf): 0.06797397136688232	 ([name][",])
I(FR): 0.06796419620513916	 ([howard][skits.])
I(Hm): -0.06791549921035767	 ([holding][mention])
I(`i): -0.06780576705932617	 ([fried][mondo])
I(dg): -0.06778591871261597	 ([meaning][" mr.])
I(oy): -0.06777137517929077	 ([vision][remotely])
I(S`): -0.06771385669708252	 ([name][fried])
I(EL): -0.06766241788864136	 ([headed][uncensored])
I(il): -0.06765538454055786	 ([mondo][notice])
I(x|): 0.06762170791625977	 ([even][least])
I(Js): 0.06740576028823853	 ([tv's][death])
I(Cv): 0.06737339496612549	 ([governmental][none])
I(A): 0.06736785173416138	 ([future][sort])
I(Up): -0.06736230850219727	 ([' skit ']["?])
I(Tt): -0.06731647253036499	 ([good][cinematic])
I(mq): -0.06715542078018188	 ([mention][reason])
I(E_): -0.06705766916275024	 ([headed][" kentucky])
I(L): -0.06690609455108643	 ([uncensored][great])
I(ck): -0.06685692071914673	 ([" the][".])
I(\r): 0.06651264429092407	 ([women][' movie '])
I(l{): 0.06647104024887085	 ([notice][even])
I([): 0.0663367509841919	 ([amazon][great])
I(j): 0.06628060340881348	 ([video][part])
I(Yi): -0.06623846292495728	 ([using][mondo])
I(GP): 0.06615054607391357	 ([hesseman,][play])
I(lu): -0.06614565849304199	 ([notice][form.])
I(DS): 0.0661364197731018	 ([committee][name])
I(Ra): -0.06610828638076782	 ([skits.][movie])
I(D|): -0.06609928607940674	 ([committee][least])
I(Cr): -0.06607681512832642	 ([governmental][' movie '])
I(O): -0.06591755151748657	 ([programming,][takes])
I(Fw): -0.06590569019317627	 ([howard][skits])
I(Uq): 0.06586766242980957	 ([' skit '][reason])
I(Tf): -0.06573092937469482	 ([good][",])
I(Z~): -0.06567466259002686	 ([thumb.][clever.])
I(oq): 0.06562000513076782	 ([vision][reason])
I(u~): 0.06551051139831543	 ([form.][clever.])
I(v}): 0.06536948680877686	 ([none][bit])
I(g): 0.0652126669883728	 ([" mr.][film])
I(`c): 0.06510335206985474	 ([fried][" the])
I(X): 0.06504964828491211	 ([hand,][makers '])
I(Pg): -0.06504648923873901	 ([play][" mr.])
I(CO): -0.0650436282157898	 ([governmental][programming,])
I(Vh): -0.06487089395523071	 ([movies][mike's])
I(`p): -0.06476086378097534	 ([fried]["?])
I(H_): 0.06468576192855835	 ([holding][" kentucky])
I(BK): -0.06461226940155029	 ([1985,][first])
I(Xm): -0.0645022988319397	 ([hand,][mention])
I(X): -0.06436854600906372	 ([hand,][takes])
I(I[): 0.06412076950073242	 ([hearings][amazon])
I([v): 0.06411778926849365	 ([amazon][none])
I(GZ): 0.06409883499145508	 ([hesseman,][thumb.])
I(o{): 0.0640866756439209	 ([vision][even])
I(_r): 0.06406635046005249	 ([" kentucky][' movie '])
I(Xw): -0.06399714946746826	 ([hand,][skits])
I(Z): 0.06394064426422119	 ([thumb.][part])
I(n): 0.06390434503555298	 ([" tunnel][part])
I(u}): 0.06379508972167969	 ([form.][bit])
I(Na): -0.06372588872909546	 ([sample][movie])
I(I): 0.06366747617721558	 ([hearings][part])
I(D): -0.06366592645645142	 ([committee][part])
I(p): 0.06366515159606934	 (["?])
I([g): -0.06364506483078003	 ([amazon][" mr.])
I(ev): 0.06362497806549072	 ([life][none])
I(Al): 0.06356996297836304	 ([future][notice])
I(Ft): 0.06356394290924072	 ([howard][cinematic])
I(Km): 0.06323903799057007	 ([first][mention])
I(m|): -0.06320697069168091	 ([mention][least])
