---------- Players ----------
Player 0: early
Player 1: 80s.
Player 2: there's
Player 3: group
Player 4: suspiciously
Player 5: old - looking
Player 6: teens.
Player 7: there's
Player 8: maniac
Player 9: stalking
Player 10: around.
Player 11: yes,
Player 12: slasherville.
Player 13: movie
Player 14: called
Player 15: pranks.
Player 16: called
Player 17: pranks?
Player 18: faintest
Player 19: idea.
Player 20: unless
Player 21: idea
Player 22: great
Player 23: prank
Player 24: repeatedly
Player 25: hit
Player 26: someone's
Player 27: dinner
Player 28: baseball
Player 29: bat
Player 30: -
Player 31: balance,
Player 32: great
Player 33: prank ;
Player 34: fact
Player 35: quite
Player 36: rubbish
Player 37: prank
Player 38: truth
Player 39: told.
Player 40: go.
Player 41: film
Player 42: concerns
Player 43: group
Player 44: teenagers
Player 45: tasked
Player 46: cleaning
Player 47: decommissioned
Player 48: dormitory.
Player 49: become
Player 50: aware
Player 51: psychopath
Player 52: loose.
Player 53: combat
Player 54: development,
Player 55: split
Player 56: wander
Player 57: dark.
---------- AND Interactions (Pairwise Only) ----------
I(4,12): -2.381251811981201	 ([suspiciously][slasherville.])
I(3,33): 0.1921677589416504	 ([group][prank ;])
I(17,24): -0.1911413073539734	 ([pranks?][repeatedly])
I(39,45): -0.19106590747833252	 ([told.][tasked])
I(35,37): -0.19070637226104736	 ([quite][prank])
I(0,44): -0.1902327537536621	 ([early][teenagers])
I(45,51): -0.18956124782562256	 ([tasked][psychopath])
I(23,40): -0.18926560878753662	 ([prank][go.])
I(2,9): -0.18917357921600342	 ([there's][stalking])
I(29,33): -0.1886812448501587	 ([bat][prank ;])
I(31,48): 0.1882166862487793	 ([balance,][dormitory.])
I(19,25): 0.1881793737411499	 ([idea.][hit])
I(29,30): -0.18757307529449463	 ([bat][-])
I(22,31): 0.1875467300415039	 ([great][balance,])
I(15,48): 0.18732720613479614	 ([pranks.][dormitory.])
I(22,45): 0.18719518184661865	 ([great][tasked])
I(6,33): -0.18698179721832275	 ([teens.][prank ;])
I(25,46): -0.1869572401046753	 ([hit][cleaning])
I(32,53): -0.18670058250427246	 ([great][combat])
I(2,41): 0.1864084005355835	 ([there's][film])
I(42,55): -0.1863684058189392	 ([concerns][split])
I(6,47): -0.18629515171051025	 ([teens.][decommissioned])
I(25,32): -0.18590450286865234	 ([hit][great])
I(29,31): -0.18583738803863525	 ([bat][balance,])
I(7,56): -0.18581879138946533	 ([there's][wander])
I(12,50): 0.18537628650665283	 ([slasherville.][aware])
I(10,41): 0.18526935577392578	 ([around.][film])
I(5,7): -0.18507516384124756	 ([old - looking][there's])
I(0,55): -0.18385934829711914	 ([early][split])
I(21,47): 0.18342435359954834	 ([idea][decommissioned])
I(6,7): -0.18308556079864502	 ([teens.][there's])
I(22,57): 0.18304312229156494	 ([great][dark.])
I(18,55): 0.18297803401947021	 ([faintest][split])
I(17,40): -0.18278557062149048	 ([pranks?][go.])
I(7,37): -0.18277108669281006	 ([there's][prank])
I(12,38): 0.18264126777648926	 ([slasherville.][truth])
I(33,47): -0.1820894479751587	 ([prank ;][decommissioned])
I(29,56): -0.1819082498550415	 ([bat][wander])
I(12,48): 0.1817392110824585	 ([slasherville.][dormitory.])
I(3,25): 0.18173670768737793	 ([group][hit])
I(7,53): -0.1816490888595581	 ([there's][combat])
I(47,55): -0.1793670654296875	 ([decommissioned][split])
I(41,53): 0.17933309078216553	 ([film][combat])
I(41,47): 0.17913436889648438	 ([film][decommissioned])
I(15,38): 0.1787639856338501	 ([pranks.][truth])
I(8,44): 0.17846465110778809	 ([maniac][teenagers])
I(5,36): -0.17794620990753174	 ([old - looking][rubbish])
I(31,55): 0.1764758825302124	 ([balance,][split])
I(1,23): -0.17596435546875	 ([80s.][prank])
I(17,27): -0.17586272954940796	 ([pranks?][dinner])
I(12,45): -0.17583608627319336	 ([slasherville.][tasked])
I(6,15): -0.17564988136291504	 ([teens.][pranks.])
I(32,42): 0.1748443841934204	 ([great][concerns])
I(28,47): -0.1748429536819458	 ([baseball][decommissioned])
I(7,15): -0.17480087280273438	 ([there's][pranks.])
I(25,45): -0.17447960376739502	 ([hit][tasked])
I(5,46): -0.17404425144195557	 ([old - looking][cleaning])
I(8,19): 0.17372357845306396	 ([maniac][idea.])
I(2,23): -0.17349183559417725	 ([there's][prank])
I(33,43): 0.17268073558807373	 ([prank ;][group])
I(22,50): 0.17247909307479858	 ([great][aware])
I(7,55): -0.17229759693145752	 ([there's][split])
I(11,12): -0.17176198959350586	 ([yes,][slasherville.])
I(9,31): 0.1717073917388916	 ([stalking][balance,])
I(11,53): 0.17143487930297852	 ([yes,][combat])
I(9,11): -0.17115521430969238	 ([stalking][yes,])
I(22,46): 0.17078065872192383	 ([great][cleaning])
I(23,27): -0.17065799236297607	 ([prank][dinner])
I(48,50): 0.1706218719482422	 ([dormitory.][aware])
I(51,57): 0.17056548595428467	 ([psychopath][dark.])
I(28,57): 0.1703934669494629	 ([baseball][dark.])
I(8,13): -0.16976511478424072	 ([maniac][movie])
I(5,47): -0.1697525978088379	 ([old - looking][decommissioned])
I(32,37): 0.16887283325195312	 ([great][prank])
I(39,54): 0.16881799697875977	 ([told.][development,])
I(16,19): -0.16853982210159302	 ([called][idea.])
I(17,43): 0.1681891679763794	 ([pranks?][group])
I(39,55): 0.1681840419769287	 ([told.][split])
I(21,24): -0.16802585124969482	 ([idea][repeatedly])
I(24,51): -0.16793453693389893	 ([repeatedly][psychopath])
I(18,32): -0.16736793518066406	 ([faintest][great])
I(32,57): 0.16732144355773926	 ([great][dark.])
I(16,17): -0.1673089861869812	 ([called][pranks?])
I(31,46): -0.16683924198150635	 ([balance,][cleaning])
I(3,47): 0.16673243045806885	 ([group][decommissioned])
I(1,39): -0.16655534505844116	 ([80s.][told.])
I(21,22): -0.1664726734161377	 ([idea][great])
I(2,53): -0.16641664505004883	 ([there's][combat])
I(24,47): -0.1659998893737793	 ([repeatedly][decommissioned])
I(21,31): -0.16527211666107178	 ([idea][balance,])
I(7,17): -0.1652490496635437	 ([there's][pranks?])
I(18,41): -0.16473174095153809	 ([faintest][film])
I(3,7): 0.1646970510482788	 ([group][there's])
I(10,12): -0.16434836387634277	 ([around.][slasherville.])
I(13,42): 0.1642492413520813	 ([movie][concerns])
I(8,57): 0.163641095161438	 ([maniac][dark.])
I(1,17): -0.16346591711044312	 ([80s.][pranks?])
I(47,56): -0.16299700736999512	 ([decommissioned][wander])
I(2,33): -0.16281628608703613	 ([there's][prank ;])
I(18,36): 0.1627209186553955	 ([faintest][rubbish])
I(34,54): -0.16266298294067383	 ([fact][development,])
I(1,11): -0.16218209266662598	 ([80s.][yes,])
I(2,39): 0.1619969606399536	 ([there's][told.])
I(25,51): -0.16191303730010986	 ([hit][psychopath])
I(2,47): -0.16162633895874023	 ([there's][decommissioned])
I(1,33): -0.16148310899734497	 ([80s.][prank ;])
I(20,32): 0.16137462854385376	 ([unless][great])
I(23,44): -0.1612553596496582	 ([prank][teenagers])
I(3,28): 0.16109001636505127	 ([group][baseball])
I(29,57): 0.16093659400939941	 ([bat][dark.])
I(29,39): 0.15981101989746094	 ([bat][told.])
I(24,45): -0.15939080715179443	 ([repeatedly][tasked])
I(37,42): 0.15868133306503296	 ([prank][concerns])
I(21,56): 0.15816450119018555	 ([idea][wander])
I(19,31): 0.15799421072006226	 ([idea.][balance,])
I(15,57): 0.15791434049606323	 ([pranks.][dark.])
I(36,38): -0.15732359886169434	 ([rubbish][truth])
I(12,37): -0.15704810619354248	 ([slasherville.][prank])
I(33,51): -0.15688002109527588	 ([prank ;][psychopath])
I(15,42): 0.15686213970184326	 ([pranks.][concerns])
I(13,43): 0.15665066242218018	 ([movie][group])
I(11,39): 0.15618890523910522	 ([yes,][told.])
I(21,45): -0.1557598114013672	 ([idea][tasked])
I(2,44): 0.15513432025909424	 ([there's][teenagers])
I(33,48): -0.15484243631362915	 ([prank ;][dormitory.])
I(2,8): -0.15482449531555176	 ([there's][maniac])
I(1,37): -0.15446525812149048	 ([80s.][prank])
I(19,52): 0.15434539318084717	 ([idea.][loose.])
I(49,52): -0.1539888083934784	 ([become][loose.])
I(6,51): -0.15359997749328613	 ([teens.][psychopath])
I(36,50): -0.15302979946136475	 ([rubbish][aware])
I(4,28): -0.15263664722442627	 ([suspiciously][baseball])
I(25,43): 0.15237188339233398	 ([hit][group])
I(7,46): -0.152313232421875	 ([there's][cleaning])
I(9,19): -0.15227103233337402	 ([stalking][idea.])
I(18,51): 0.15218067169189453	 ([faintest][psychopath])
I(2,56): -0.15212023258209229	 ([there's][wander])
I(20,24): -0.15197736024856567	 ([unless][repeatedly])
I(26,40): -0.15165209770202637	 ([someone's][go.])
I(15,50): 0.15050822496414185	 ([pranks.][aware])
I(2,55): -0.1501903533935547	 ([there's][split])
I(7,24): -0.1497267484664917	 ([there's][repeatedly])
I(22,42): 0.14964759349822998	 ([great][concerns])
I(0,3): -0.14925700426101685	 ([early][group])
I(5,21): 0.14882564544677734	 ([old - looking][idea])
I(26,36): -0.14775240421295166	 ([someone's][rubbish])
I(33,49): 0.14753952622413635	 ([prank ;][become])
I(1,7): 0.146578848361969	 ([80s.][there's])
I(12,40): -0.14639484882354736	 ([slasherville.][go.])
I(26,31): -0.14624512195587158	 ([someone's][balance,])
I(2,46): -0.1457139253616333	 ([there's][cleaning])
I(35,54): -0.14557039737701416	 ([quite][development,])
I(26,51): -0.14554047584533691	 ([someone's][psychopath])
I(16,31): 0.14519596099853516	 ([called][balance,])
I(21,48): 0.14469939470291138	 ([idea][dormitory.])
I(6,45): -0.14415645599365234	 ([teens.][tasked])
I(22,54): 0.1435866355895996	 ([great][development,])
I(24,31): 0.14335155487060547	 ([repeatedly][balance,])
I(14,21): 0.1417313814163208	 ([called][idea])
I(23,50): 0.14152103662490845	 ([prank][aware])
I(47,50): 0.14145666360855103	 ([decommissioned][aware])
I(22,27): 0.14138054847717285	 ([great][dinner])
I(1,47): 0.14117854833602905	 ([80s.][decommissioned])
I(21,39): 0.14102542400360107	 ([idea][told.])
I(28,52): -0.1410205364227295	 ([baseball][loose.])
I(8,42): 0.14000999927520752	 ([maniac][concerns])
I(15,47): -0.13985204696655273	 ([pranks.][decommissioned])
I(10,40): 0.13983619213104248	 ([around.][go.])
I(26,27): 0.13969647884368896	 ([someone's][dinner])
I(17,47): -0.1396382451057434	 ([pranks?][decommissioned])
I(32,47): -0.13901984691619873	 ([great][decommissioned])
I(42,50): 0.13868677616119385	 ([concerns][aware])
I(13,14): 0.13814961910247803	 ([movie][called])
I(41,49): -0.13811346888542175	 ([film][become])
I(32,35): 0.1380479335784912	 ([great][quite])
I(31,39): 0.13788485527038574	 ([balance,][told.])
I(18,56): 0.13714706897735596	 ([faintest][wander])
I(23,49): 0.13680103421211243	 ([prank][become])
I(1,32): 0.13655799627304077	 ([80s.][great])
I(18,31): 0.13647198677062988	 ([faintest][balance,])
I(27,36): -0.13618159294128418	 ([dinner][rubbish])
I(31,49): 0.1361684799194336	 ([balance,][become])
I(22,24): 0.1360498070716858	 ([great][repeatedly])
I(33,44): -0.13586223125457764	 ([prank ;][teenagers])
I(39,56): 0.13514459133148193	 ([told.][wander])
I(27,47): -0.13432443141937256	 ([dinner][decommissioned])
I(18,57): 0.13413918018341064	 ([faintest][dark.])
I(28,44): -0.13386285305023193	 ([baseball][teenagers])
I(28,43): 0.13382399082183838	 ([baseball][group])
I(28,48): 0.1334754228591919	 ([baseball][dormitory.])
I(0,22): 0.13166403770446777	 ([early][great])
I(12,21): 0.13128745555877686	 ([slasherville.][idea])
I(31,44): -0.1308119297027588	 ([balance,][teenagers])
I(2,24): -0.13024520874023438	 ([there's][repeatedly])
I(28,54): 0.12960052490234375	 ([baseball][development,])
I(7,14): -0.12941491603851318	 ([there's][called])
I(21,37): 0.1291440725326538	 ([idea][prank])
I(1,54): -0.12892597913742065	 ([80s.][development,])
I(28,39): 0.12887409329414368	 ([baseball][told.])
I(33,34): 0.12874603271484375	 ([prank ;][fact])
I(3,46): 0.12862586975097656	 ([group][cleaning])
I(0,15): 0.1285264492034912	 ([early][pranks.])
I(31,33): 0.12815463542938232	 ([balance,][prank ;])
I(11,57): -0.12808895111083984	 ([yes,][dark.])
I(49,54): -0.12799131870269775	 ([become][development,])
I(4,48): 0.12783098220825195	 ([suspiciously][dormitory.])
I(6,56): -0.1273360252380371	 ([teens.][wander])
I(45,52): -0.1272948980331421	 ([tasked][loose.])
I(27,53): 0.12709593772888184	 ([dinner][combat])
I(32,56): -0.12700462341308594	 ([great][wander])
I(2,19): -0.12651169300079346	 ([there's][idea.])
I(45,54): 0.1263035535812378	 ([tasked][development,])
I(49,57): 0.1259763240814209	 ([become][dark.])
I(10,14): -0.12597107887268066	 ([around.][called])
I(2,22): 0.12570911645889282	 ([there's][great])
I(24,57): 0.12554222345352173	 ([repeatedly][dark.])
I(2,42): 0.1253753900527954	 ([there's][concerns])
I(20,23): -0.12427657842636108	 ([unless][prank])
I(9,26): -0.1242520809173584	 ([stalking][someone's])
I(4,38): 0.12376689910888672	 ([suspiciously][truth])
I(22,44): 0.12363827228546143	 ([great][teenagers])
I(54,55): -0.122947096824646	 ([development,][split])
I(10,57): 0.12284553050994873	 ([around.][dark.])
I(39,52): -0.12266790866851807	 ([told.][loose.])
I(44,49): -0.1223956048488617	 ([teenagers][become])
I(14,54): -0.1222001314163208	 ([called][development,])
I(19,27): 0.12215042114257812	 ([idea.][dinner])
I(16,56): 0.12197500467300415	 ([called][wander])
I(41,42): -0.12186932563781738	 ([film][concerns])
I(7,31): 0.1216738224029541	 ([there's][balance,])
I(5,42): 0.12153458595275879	 ([old - looking][concerns])
I(4,54): -0.12151479721069336	 ([suspiciously][development,])
I(14,49): 0.12109491229057312	 ([called][become])
I(27,55): 0.12030458450317383	 ([dinner][split])
I(13,55): 0.11977148056030273	 ([movie][split])
Sum: -26.71959438920021
==================================================
