---------- AND Interactions ----------
I(24): 5.875680446624756	 ([enjoyed])
I(25,29): -0.3359832763671875	 ([production,][producers])
I(25,50): -0.3355831503868103	 ([production,][period])
I(43,55): 0.33522993326187134	 ([version][production])
I(8,44): -0.3336326479911804	 ([film][books])
I(8,15): 0.33337992429733276	 ([film][reaching])
I(36,61): -0.33328068256378174	 ([story.][film])
I(43,59): -0.33286428451538086	 ([version][cinematography! ) :])
I(45,55): 0.3326535224914551	 ([familiar][production])
I(4,49): -0.3318611979484558	 ([o'donnell's][concentrate])
I(50,51): -0.3305765390396118	 ([period][modesty's])
I(1,15): -0.3293733596801758	 ([time][reaching])
I(9,47): -0.3287705183029175	 ([dvd][choosing])
I(2,36): -0.32876038551330566	 ([fan][story.])
I(32,40): -0.32854601740837097	 ([telling][making])
I(44,51): -0.3270304799079895	 ([books][modesty's])
I(16,51): 0.3265409469604492	 ([disgust][modesty's])
I(16,18): 0.32653379440307617	 ([disgust][control])
I(15,58): -0.326327919960022	 ([reaching][student])
I(9,24): -0.3259849548339844	 ([dvd][enjoyed])
I(31,34): -0.32584261894226074	 ([succeeded][blaise])
I(14,59): -0.3227125406265259	 ([expected][cinematography! ) :])
I(36,39): -0.322528600692749	 ([story.][trap])
I(1,59): -0.3224964141845703	 ([time][cinematography! ) :])
I(21,39): -0.3210787773132324	 ([minutes.][trap])
I(2,33): -0.3210031986236572	 ([fan][modesty])
I(59,61): -0.32096850872039795	 ([cinematography! ) :][film])
I(41,59): -0.31953543424606323	 ([( bad )][cinematography! ) :])
I(11): 0.31879347562789917	 ([hopes])
I(0,21): -0.31837666034698486	 ([long][minutes.])
I(49,56): 0.3168582618236542	 ([concentrate][values])
I(42,49): -0.3152815103530884	 ([film][concentrate])
I(2,45): -0.31453490257263184	 ([fan][familiar])
I(18,20): -0.3140835464000702	 ([control][fifteen])
I(7,50): 0.3140794634819031	 ([watched][period])
I(31,52): -0.3140270709991455	 ([succeeded][life])
I(23,30): -0.31346726417541504	 ([thoroughly][director])
I(2,52): -0.31342363357543945	 ([fan][life])
I(1,44): -0.31320732831954956	 ([time][books])
I(6,41): 0.31292524933815	 ([creation,][( bad )])
I(9,27): 0.3128390312194824	 ([dvd][enjoyed])
I(4,25): 0.3117017149925232	 ([o'donnell's][production,])
I(21,49): -0.31152552366256714	 ([minutes.][concentrate])
I(24,60): -0.31119585037231445	 ([enjoyed][yes,])
I(16,47): 0.31090760231018066	 ([disgust][choosing])
I(34,59): -0.31008362770080566	 ([blaise][cinematography! ) :])
I(4): 0.3098505139350891	 ([o'donnell's])
I(28,34): -0.30925607681274414	 ([appreciated][blaise])
I(45,58): -0.30837929248809814	 ([familiar][student])
I(49,55): -0.30764174461364746	 ([concentrate][production])
I(10,14): -0.30761921405792236	 ([great][expected])
I(7,10): -0.3074149489402771	 ([watched][great])
I(24,38): 0.30637502670288086	 ([enjoyed][avoid])
I(39,49): 0.3062747120857239	 ([trap][concentrate])
I(27,42): 0.3059656620025635	 ([enjoyed][film])
I(10,52): -0.3050107955932617	 ([great][life])
I(1,33): -0.3048880100250244	 ([time][modesty])
I(34,50): -0.3042287826538086	 ([blaise][period])
I(8,26): 0.304019570350647	 ([film][especially])
I(7,51): -0.30394744873046875	 ([watched][modesty's])
I(10,34): -0.30388420820236206	 ([great][blaise])
I(34,58): -0.3033970594406128	 ([blaise][student])
I(1,27): -0.3018608093261719	 ([time][enjoyed])
I(8,60): 0.3008357286453247	 ([film][yes,])
I(50,58): -0.3004823923110962	 ([period][student])
I(6,23): -0.2998563349246979	 ([creation,][thoroughly])
I(3,45): -0.2993807792663574	 ([peter][familiar])
I(33,37): -0.2988397479057312	 ([modesty][managed])
I(25,54): -0.2983672022819519	 ([production,][novels.])
I(27,41): -0.2961151599884033	 ([enjoyed][( bad )])
I(7,32): -0.29583609104156494	 ([watched][telling])
I(28,46): 0.2957923412322998	 ([appreciated][with,])
I(11,34): -0.29540133476257324	 ([hopes][blaise])
I(8,38): -0.2953723073005676	 ([film][avoid])
I(45,49): -0.2944827079772949	 ([familiar][concentrate])
I(9,33): 0.29420924186706543	 ([dvd][modesty])
I(28,40): -0.29270362854003906	 ([appreciated][making])
I(2,15): -0.2922649383544922	 ([fan][reaching])
I(53,55): -0.29225724935531616	 ([alluded][production])
I(17,22): -0.29190170764923096	 ([remote][instead])
I(21,58): 0.2915445566177368	 ([minutes.][student])
I(31,54): -0.2915325164794922	 ([succeeded][novels.])
I(8,32): 0.290962815284729	 ([film][telling])
I(3,44): -0.2907145619392395	 ([peter][books])
I(32,49): 0.29049837589263916	 ([telling][concentrate])
I(32,37): -0.2903214395046234	 ([telling][managed])
I(8,50): 0.2896274924278259	 ([film][period])
I(10,39): -0.28927719593048096	 ([great][trap])
I(6,31): -0.2890080213546753	 ([creation,][succeeded])
I(6,55): 0.28854700922966003	 ([creation,][production])
I(44,59): -0.28845131397247314	 ([books][cinematography! ) :])
I(17,18): -0.28784993290901184	 ([remote][control])
I(1,34): -0.28767895698547363	 ([time][blaise])
I(8,42): 0.28707683086395264	 ([film][film])
I(37,55): -0.28695619106292725	 ([managed][production])
I(27,47): 0.28659796714782715	 ([enjoyed][choosing])
I(11,29): -0.28626132011413574	 ([hopes][producers])
I(10,21): -0.2852933406829834	 ([great][minutes.])
I(3,52): -0.2850501537322998	 ([peter][life])
I(4,41): -0.2849254608154297	 ([o'donnell's][( bad )])
I(15,49): 0.28491562604904175	 ([reaching][concentrate])
I(3,33): -0.2848861813545227	 ([peter][modesty])
I(42): -0.28471839427948	 ([film])
I(11,45): -0.28441739082336426	 ([hopes][familiar])
I(30,45): 0.2841057777404785	 ([director][familiar])
I(4,45): 0.28230810165405273	 ([o'donnell's][familiar])
I(6,9): -0.28223299980163574	 ([creation,][dvd])
I(4,43): 0.2817748188972473	 ([o'donnell's][version])
I(32,52): -0.2812842130661011	 ([telling][life])
I(5,50): -0.27984076738357544	 ([greatest][period])
I(5,45): -0.27813148498535156	 ([greatest][familiar])
I(26,29): 0.27783727645874023	 ([especially][producers])
I(15,55): -0.276546835899353	 ([reaching][production])
I(37,61): -0.2759891748428345	 ([managed][film])
I(15,50): -0.2753005027770996	 ([reaching][period])
I(2,10): -0.27481621503829956	 ([fan][great])
I(17,27): 0.2738611698150635	 ([remote][enjoyed])
I(9,40): -0.2738215923309326	 ([dvd][making])
I(0,28): -0.27273130416870117	 ([long][appreciated])
I(2,5): -0.27258139848709106	 ([fan][greatest])
I(1,39): -0.27250373363494873	 ([time][trap])
I(8,58): 0.272438108921051	 ([film][student])
I(53): 0.27153390645980835	 ([alluded])
I(9,34): 0.2711331844329834	 ([dvd][blaise])
I(21,41): -0.27087080478668213	 ([minutes.][( bad )])
I(9,53): -0.2700505256652832	 ([dvd][alluded])
I(14,36): -0.26993292570114136	 ([expected][story.])
I(13,15): -0.26939088106155396	 ([indeed][reaching])
I(5,37): -0.26848912239074707	 ([greatest][managed])
I(27,48): 0.2681770324707031	 ([enjoyed][instead])
I(29,35): -0.26795852184295654	 ([producers][back])
I(29,34): -0.26776134967803955	 ([producers][blaise])
I(8): -0.2676693797111511	 ([film])
I(10,32): -0.2675212025642395	 ([great][telling])
I(23,25): 0.26709288358688354	 ([thoroughly][production,])
I(3,16): 0.26644420623779297	 ([peter][disgust])
I(9,49): -0.26623356342315674	 ([dvd][concentrate])
I(32,35): -0.26563605666160583	 ([telling][back])
I(12,55): 0.2654382586479187	 ([enjoyment ;][production])
I(8,25): 0.2653602957725525	 ([film][production,])
I(5,31): -0.26534706354141235	 ([greatest][succeeded])
I(11,53): -0.265331506729126	 ([hopes][alluded])
I(24,57): -0.2644580006599426	 ([enjoyed][( and])
I(3,8): 0.26443225145339966	 ([peter][film])
I(2,30): 0.2640383243560791	 ([fan][director])
I(20,36): -0.2639204263687134	 ([fifteen][story.])
I(28,51): -0.26378679275512695	 ([appreciated][modesty's])
I(3,31): -0.2635878920555115	 ([peter][succeeded])
I(11,44): -0.2632119059562683	 ([hopes][books])
I(12,59): -0.26311975717544556	 ([enjoyment ;][cinematography! ) :])
I(26,50): -0.26258862018585205	 ([especially][period])
I(40,49): -0.26240405440330505	 ([making][concentrate])
I(9,51): -0.262363076210022	 ([dvd][modesty's])
I(36,37): -0.26182347536087036	 ([story.][managed])
I(18,44): 0.2617262601852417	 ([control][books])
I(36,40): -0.2611583173274994	 ([story.][making])
I(9,32): -0.261027455329895	 ([dvd][telling])
I(2,7): -0.2609372138977051	 ([fan][watched])
I(2,12): -0.2607036232948303	 ([fan][enjoyment ;])
I(5,28): -0.2569460868835449	 ([greatest][appreciated])
I(4,42): 0.2568994164466858	 ([o'donnell's][film])
I(17,45): 0.2567296028137207	 ([remote][familiar])
I(24,43): -0.25551706552505493	 ([enjoyed][version])
I(29,47): -0.25463438034057617	 ([producers][choosing])
I(41,55): 0.2545492649078369	 ([( bad )][production])
I(5,15): -0.2538421154022217	 ([greatest][reaching])
I(10,51): -0.2536141872406006	 ([great][modesty's])
I(15,44): -0.2533082962036133	 ([reaching][books])
I(44,55): 0.2531106472015381	 ([books][production])
I(14,58): 0.252821683883667	 ([expected][student])
I(41,52): 0.2526085376739502	 ([( bad )][life])
I(14,29): -0.25259852409362793	 ([expected][producers])
I(16,37): 0.25237512588500977	 ([disgust][managed])
I(4,32): 0.251911461353302	 ([o'donnell's][telling])
I(34,46): 0.2514612674713135	 ([blaise][with,])
I(20,24): 0.2513566017150879	 ([fifteen][enjoyed])
I(43,61): -0.2512635588645935	 ([version][film])
I(6,18): 0.251160591840744	 ([creation,][control])
I(27,59): 0.2504916191101074	 ([enjoyed][cinematography! ) :])
I(40,52): 0.2495138943195343	 ([making][life])
I(24,48): 0.24941158294677734	 ([enjoyed][instead])
I(28,38): -0.24932050704956055	 ([appreciated][avoid])
I(58): 0.2490764856338501	 ([student])
I(54,56): -0.24859201908111572	 ([novels.][values])
I(6,43): -0.248282790184021	 ([creation,][version])
I(1,2): 0.24767541885375977	 ([time][fan])
I(37,43): -0.24751874804496765	 ([managed][version])
I(47): -0.24622029066085815	 ([choosing])
I(23,29): -0.24572515487670898	 ([thoroughly][producers])
I(21,31): -0.24539852142333984	 ([minutes.][succeeded])
I(21,42): -0.24500781297683716	 ([minutes.][film])
I(8,33): -0.24477702379226685	 ([film][modesty])
I(25,41): 0.24464252591133118	 ([production,][( bad )])
I(45,47): -0.24412226676940918	 ([familiar][choosing])
I(30,33): 0.24399268627166748	 ([director][modesty])
I(15,47): -0.24385899305343628	 ([reaching][choosing])
I(2,32): -0.24300724267959595	 ([fan][telling])
I(11,55): -0.24282115697860718	 ([hopes][production])
I(5,44): -0.24278241395950317	 ([greatest][books])
I(16,42): -0.24263298511505127	 ([disgust][film])
I(4,47): -0.24188479781150818	 ([o'donnell's][choosing])
I(25): 0.24150866270065308	 ([production,])
I(9,31): -0.24122142791748047	 ([dvd][succeeded])
I(14,54): -0.24106431007385254	 ([expected][novels.])
I(34,45): -0.24101901054382324	 ([blaise][familiar])
I(2,58): -0.24007540941238403	 ([fan][student])
I(33,46): 0.23995089530944824	 ([modesty][with,])
I(16,31): 0.23948049545288086	 ([disgust][succeeded])
I(23,37): -0.23923856019973755	 ([thoroughly][managed])
I(12,37): -0.23909634351730347	 ([enjoyment ;][managed])
I(51,58): 0.23881465196609497	 ([modesty's][student])
I(16,32): 0.23868513107299805	 ([disgust][telling])
I(15,42): 0.23835527896881104	 ([reaching][film])
I(10,16): 0.23806291818618774	 ([great][disgust])
I(9,13): -0.23773938417434692	 ([dvd][indeed])
I(33,58): -0.23764073848724365	 ([modesty][student])
I(37,44): -0.2366788387298584	 ([managed][books])
I(1,31): -0.23639947175979614	 ([time][succeeded])
I(24,42): 0.23634660243988037	 ([enjoyed][film])
I(26,45): -0.2348417043685913	 ([especially][familiar])
I(34,44): -0.23368430137634277	 ([blaise][books])
I(1,25): -0.23350977897644043	 ([time][production,])
I(5,9): 0.2335062026977539	 ([greatest][dvd])
I(45,53): -0.23340106010437012	 ([familiar][alluded])
I(1,43): -0.23338598012924194	 ([time][version])
I(2,37): -0.23255351185798645	 ([fan][managed])
I(10,26): -0.2323920726776123	 ([great][especially])
I(6,25): -0.231975257396698	 ([creation,][production,])
I(52,53): -0.23187869787216187	 ([life][alluded])
I(25,39): -0.231794536113739	 ([production,][trap])
I(11,31): -0.2313215136528015	 ([hopes][succeeded])
I(8,47): -0.2306743860244751	 ([film][choosing])
I(1,9): -0.23023366928100586	 ([time][dvd])
I(2,50): -0.2299048900604248	 ([fan][period])
I(15,51): -0.22953355312347412	 ([reaching][modesty's])
I(2,44): -0.2286577820777893	 ([fan][books])
I(2,8): -0.2285088300704956	 ([fan][film])
I(37,59): -0.22845633327960968	 ([managed][cinematography! ) :])
I(12,33): -0.22816205024719238	 ([enjoyment ;][modesty])
I(29,33): 0.2281169891357422	 ([producers][modesty])
I(8,39): 0.22750777006149292	 ([film][trap])
I(3,15): -0.2273702621459961	 ([peter][reaching])
I(7,53): 0.2266254425048828	 ([watched][alluded])
I(4,29): -0.22636902332305908	 ([o'donnell's][producers])
I(56,61): 0.22631490230560303	 ([values][film])
I(2,24): -0.22629928588867188	 ([fan][enjoyed])
I(12,22): -0.22570961713790894	 ([enjoyment ;][instead])
I(30,61): 0.2252267599105835	 ([director][film])
I(18,30): -0.22502660751342773	 ([control][director])
I(7,29): 0.22501468658447266	 ([watched][producers])
I(2,59): -0.224359393119812	 ([fan][cinematography! ) :])
I(4,44): 0.2243180274963379	 ([o'donnell's][books])
I(28,35): 0.22381973266601562	 ([appreciated][back])
I(15,31): -0.22350335121154785	 ([reaching][succeeded])
I(4,31): -0.22285568714141846	 ([o'donnell's][succeeded])
I(12,34): -0.22242793440818787	 ([enjoyment ;][blaise])
I(25,38): -0.2223103642463684	 ([production,][avoid])
I(18,29): -0.22186017036437988	 ([control][producers])
I(42,54): 0.22117817401885986	 ([film][novels.])
I(7,36): -0.2200469970703125	 ([watched][story.])
I(17,44): 0.21969890594482422	 ([remote][books])
I(44,56): -0.21928590536117554	 ([books][values])
I(16,23): 0.2192833423614502	 ([disgust][thoroughly])
I(5,32): -0.21903032064437866	 ([greatest][telling])
I(23,36): -0.21863657236099243	 ([thoroughly][story.])
I(36,56): -0.2185457944869995	 ([story.][values])
I(6,11): -0.21708780527114868	 ([creation,][hopes])
I(14,43): -0.21645814180374146	 ([expected][version])
I(6,53): -0.21632498502731323	 ([creation,][alluded])
I(7,20): 0.21608233451843262	 ([watched][fifteen])
I(4,20): -0.2159804105758667	 ([o'donnell's][fifteen])
I(0,8): 0.21540135145187378	 ([long][film])
I(8,17): -0.2151625156402588	 ([film][remote])
I(24,40): -0.21502208709716797	 ([enjoyed][making])
I(21,23): -0.21501761674880981	 ([minutes.][thoroughly])
I(35,50): -0.21482375264167786	 ([back][period])
I(11,49): -0.2144632339477539	 ([hopes][concentrate])
I(40): -0.2143266499042511	 ([making])
I(15,26): -0.21428263187408447	 ([reaching][especially])
I(17,49): -0.21372270584106445	 ([remote][concentrate])
I(4,51): -0.21355068683624268	 ([o'donnell's][modesty's])
I(18,41): 0.21337628364562988	 ([control][( bad )])
I(11,15): -0.21227949857711792	 ([hopes][reaching])
I(4,14): -0.2120773196220398	 ([o'donnell's][expected])
I(2,39): -0.21176791191101074	 ([fan][trap])
I(25,46): 0.21164721250534058	 ([production,][with,])
I(22,31): -0.2115069031715393	 ([instead][succeeded])
I(39,59): -0.21126121282577515	 ([trap][cinematography! ) :])
I(50,61): 0.21042859554290771	 ([period][film])
I(37,54): -0.2101517915725708	 ([managed][novels.])
I(38,43): -0.20975789427757263	 ([avoid][version])
I(15,37): -0.20913469791412354	 ([reaching][managed])
I(19,20): -0.20911678671836853	 ([within][fifteen])
I(30,53): 0.20904111862182617	 ([director][alluded])
I(41,61): -0.2082463502883911	 ([( bad )][film])
I(42,50): 0.20797955989837646	 ([film][period])
I(16,17): -0.20796585083007812	 ([disgust][remote])
I(45,60): -0.20766901969909668	 ([familiar][yes,])
I(4,46): 0.20690011978149414	 ([o'donnell's][with,])
I(25,61): 0.20629388093948364	 ([production,][film])
I(41,47): 0.20594733953475952	 ([( bad )][choosing])
I(29,53): -0.20549476146697998	 ([producers][alluded])
I(17,59): -0.2054240107536316	 ([remote][cinematography! ) :])
I(28,59): -0.2048192024230957	 ([appreciated][cinematography! ) :])
I(42,52): 0.20432007312774658	 ([film][life])
I(5,42): 0.20430827140808105	 ([greatest][film])
I(25,47): 0.20421719551086426	 ([production,][choosing])
I(14,46): 0.20406803488731384	 ([expected][with,])
I(50,56): -0.20371496677398682	 ([period][values])
I(1,5): -0.20357543230056763	 ([time][greatest])
I(21,35): -0.20351815223693848	 ([minutes.][back])
I(38,55): -0.20331430435180664	 ([avoid][production])
I(51): 0.2031642198562622	 ([modesty's])
I(31,39): -0.20312470197677612	 ([succeeded][trap])
I(16,40): -0.20252490043640137	 ([disgust][making])
I(30,48): -0.20251226425170898	 ([director][instead])
I(21,40): -0.20219066739082336	 ([minutes.][making])
I(41,54): 0.20199871063232422	 ([( bad )][novels.])
I(6,42): 0.20181888341903687	 ([creation,][film])
I(11,12): -0.20072436332702637	 ([hopes][enjoyment ;])
I(30,47): -0.2005293369293213	 ([director][choosing])
I(1,10): -0.2003384828567505	 ([time][great])
I(27,57): -0.20008665323257446	 ([enjoyed][( and])
I(4,26): 0.19955235719680786	 ([o'donnell's][especially])
I(59,60): 0.19825315475463867	 ([cinematography! ) :][yes,])
I(43,50): -0.19796228408813477	 ([version][period])
I(28,57): -0.19751578569412231	 ([appreciated][( and])
I(12,43): -0.19630372524261475	 ([enjoyment ;][version])
I(50,53): -0.19596928358078003	 ([period][alluded])
I(46,49): -0.19553279876708984	 ([with,][concentrate])
I(38,54): 0.1950366497039795	 ([avoid][novels.])
I(57): 0.19475775957107544	 ([( and])
I(4,24): -0.19421005249023438	 ([o'donnell's][enjoyed])
I(12,17): -0.19420140981674194	 ([enjoyment ;][remote])
I(19,24): -0.19386672973632812	 ([within][enjoyed])
I(14,30): 0.193434476852417	 ([expected][director])
I(56): 0.19281542301177979	 ([values])
I(52,58): -0.19241726398468018	 ([life][student])
I(2,61): -0.19220983982086182	 ([fan][film])
I(1,30): 0.19185054302215576	 ([time][director])
I(10,59): -0.19139057397842407	 ([great][cinematography! ) :])
I(1,32): -0.19135576486587524	 ([time][telling])
I(3,42): 0.1907060146331787	 ([peter][film])
I(18,47): 0.19068777561187744	 ([control][choosing])
I(5,61): 0.19065219163894653	 ([greatest][film])
I(1,52): -0.19050073623657227	 ([time][life])
I(5,11): 0.18946170806884766	 ([greatest][hopes])
I(3,6): -0.18807023763656616	 ([peter][creation,])
I(8,55): 0.18798446655273438	 ([film][production])
I(29,39): -0.1877124309539795	 ([producers][trap])
I(29,48): -0.18764472007751465	 ([producers][instead])
I(38,47): 0.18747228384017944	 ([avoid][choosing])
I(17,33): 0.18712830543518066	 ([remote][modesty])
I(43,54): -0.1865893006324768	 ([version][novels.])
I(21,60): -0.18629980087280273	 ([minutes.][yes,])
I(22,61): 0.18545681238174438	 ([instead][film])
I(41,50): -0.1853232979774475	 ([( bad )][period])
I(41,51): 0.18466418981552124	 ([( bad )][modesty's])
I(35,61): -0.18451857566833496	 ([back][film])
I(2,53): -0.1843249797821045	 ([fan][alluded])
I(36,49): 0.1832987666130066	 ([story.][concentrate])
I(2,43): -0.18308085203170776	 ([fan][version])
I(2,31): -0.18278288841247559	 ([fan][succeeded])
I(7,35): -0.182420015335083	 ([watched][back])
I(8,22): 0.18231409788131714	 ([film][instead])
I(31,48): 0.18225795030593872	 ([succeeded][instead])
I(23,59): -0.1817777454853058	 ([thoroughly][cinematography! ) :])
I(17,58): 0.18121016025543213	 ([remote][student])
I(31,37): -0.18075039982795715	 ([succeeded][managed])
I(21,52): -0.18032622337341309	 ([minutes.][life])
I(0,50): -0.1802603006362915	 ([long][period])
I(28,48): 0.1801009178161621	 ([appreciated][instead])
I(31,35): -0.17880365252494812	 ([succeeded][back])
I(22,54): -0.1780402660369873	 ([instead][novels.])
I(46,47): -0.17737069725990295	 ([with,][choosing])
I(27,43): 0.17736482620239258	 ([enjoyed][version])
I(3,49): 0.1767255663871765	 ([peter][concentrate])
I(9,42): 0.17605388164520264	 ([dvd][film])
I(21,56): -0.1758791208267212	 ([minutes.][values])
I(36,47): -0.17578065395355225	 ([story.][choosing])
I(1,12): -0.17576450109481812	 ([time][enjoyment ;])
I(11,23): -0.17454281449317932	 ([hopes][thoroughly])
I(33,35): -0.17449235916137695	 ([modesty][back])
I(39,48): 0.17436712980270386	 ([trap][instead])
I(18,45): 0.174149751663208	 ([control][familiar])
I(18,58): 0.17405477166175842	 ([control][student])
I(20,22): -0.17370975017547607	 ([fifteen][instead])
I(13,45): -0.17266345024108887	 ([indeed][familiar])
I(18,53): -0.17260363698005676	 ([control][alluded])
I(28,42): 0.17257213592529297	 ([appreciated][film])
I(12,28): -0.17229318618774414	 ([enjoyment ;][appreciated])
I(9,46): 0.17208456993103027	 ([dvd][with,])
I(15,22): -0.17191100120544434	 ([reaching][instead])
I(20): -0.17148619890213013	 ([fifteen])
I(18,34): -0.17146265506744385	 ([control][blaise])
I(17,25): -0.17132660746574402	 ([remote][production,])
I(15,60): -0.17082571983337402	 ([reaching][yes,])
I(41,49): 0.17058515548706055	 ([( bad )][concentrate])
I(31,59): 0.16993248462677002	 ([succeeded][cinematography! ) :])
I(24,59): 0.16967159509658813	 ([enjoyed][cinematography! ) :])
I(54,59): -0.16961663961410522	 ([novels.][cinematography! ) :])
I(37,53): -0.16955623030662537	 ([managed][alluded])
I(0,4): 0.16878002882003784	 ([long][o'donnell's])
I(9,23): -0.16837716102600098	 ([dvd][thoroughly])
I(5,43): 0.16801774501800537	 ([greatest][version])
I(39,42): 0.16790831089019775	 ([trap][film])
I(33,55): 0.1678915023803711	 ([modesty][production])
I(17,30): 0.16747832298278809	 ([remote][director])
I(11,27): -0.16738390922546387	 ([hopes][enjoyed])
I(4,21): 0.16729521751403809	 ([o'donnell's][minutes.])
I(15,43): -0.16715222597122192	 ([reaching][version])
I(8,35): -0.1666191816329956	 ([film][back])
I(12,31): -0.16658425331115723	 ([enjoyment ;][succeeded])
I(59): 0.16656726598739624	 ([cinematography! ) :])
I(0,45): 0.16647577285766602	 ([long][familiar])
I(22,56): -0.16607213020324707	 ([instead][values])
I(43,51): 0.16591131687164307	 ([version][modesty's])
I(3,32): -0.1657562255859375	 ([peter][telling])
I(30,41): -0.1656477451324463	 ([director][( bad )])
I(7,47): -0.16489815711975098	 ([watched][choosing])
I(18,59): -0.16436472535133362	 ([control][cinematography! ) :])
I(5,16): -0.16405969858169556	 ([greatest][disgust])
I(56,59): -0.1637471318244934	 ([values][cinematography! ) :])
I(34,55): -0.16373249888420105	 ([blaise][production])
I(32,41): 0.16368591785430908	 ([telling][( bad )])
I(22,26): -0.1634259819984436	 ([instead][especially])
I(10,31): -0.1634197235107422	 ([great][succeeded])
I(4,57): 0.16331428289413452	 ([o'donnell's][( and])
I(10,56): -0.1629410982131958	 ([great][values])
I(37,39): -0.16284972429275513	 ([managed][trap])
I(1,53): -0.1626301407814026	 ([time][alluded])
I(49,57): -0.16262167692184448	 ([concentrate][( and])
I(23,34): -0.16251620650291443	 ([thoroughly][blaise])
I(32,58): -0.16230517625808716	 ([telling][student])
I(32,55): 0.16214048862457275	 ([telling][production])
I(11,58): 0.16211915016174316	 ([hopes][student])
I(32,51): -0.16209739446640015	 ([telling][modesty's])
I(49,54): -0.16208738088607788	 ([concentrate][novels.])
I(46,59): 0.16196703910827637	 ([with,][cinematography! ) :])
I(52,59): -0.16195553541183472	 ([life][cinematography! ) :])
I(5,56): -0.16186189651489258	 ([greatest][values])
I(46,55): 0.16171365976333618	 ([with,][production])
I(36,48): 0.1616307497024536	 ([story.][instead])
I(50,55): -0.16147518157958984	 ([period][production])
I(8,53): -0.1611657738685608	 ([film][alluded])
I(55,60): 0.16111069917678833	 ([production][yes,])
I(32,43): -0.1607036590576172	 ([telling][version])
I(17,52): 0.16061162948608398	 ([remote][life])
I(28,56): 0.16054582595825195	 ([appreciated][values])
I(10,13): -0.1604653000831604	 ([great][indeed])
I(10,43): -0.16015410423278809	 ([great][version])
I(47,48): -0.15985184907913208	 ([choosing][instead])
I(6,26): -0.15980732440948486	 ([creation,][especially])
I(5,17): 0.15941834449768066	 ([greatest][remote])
I(8,36): -0.15939342975616455	 ([film][story.])
I(1,51): -0.15916240215301514	 ([time][modesty's])
I(16,58): 0.15905702114105225	 ([disgust][student])
I(4,38): -0.15875309705734253	 ([o'donnell's][avoid])
I(13,37): -0.1583130657672882	 ([indeed][managed])
I(34,43): 0.15826314687728882	 ([blaise][version])
I(19): 0.15797969698905945	 ([within])
I(22,39): -0.15726172924041748	 ([instead][trap])
I(25,53): 0.1571703553199768	 ([production,][alluded])
I(46,50): 0.15707111358642578	 ([with,][period])
I(16,28): 0.156982421875	 ([disgust][appreciated])
I(47,54): -0.156890869140625	 ([choosing][novels.])
I(14,32): -0.15686213970184326	 ([expected][telling])
I(17,37): -0.1568538248538971	 ([remote][managed])
I(22,28): -0.15681982040405273	 ([instead][appreciated])
I(10,25): -0.1566902995109558	 ([great][production,])
I(26,54): -0.1566840410232544	 ([especially][novels.])
I(5,52): -0.15646106004714966	 ([greatest][life])
I(13,28): -0.1562841534614563	 ([indeed][appreciated])
I(4,54): -0.15585899353027344	 ([o'donnell's][novels.])
I(16,57): -0.1555631160736084	 ([disgust][( and])
I(25,35): -0.155127614736557	 ([production,][back])
I(35,49): 0.15504321455955505	 ([back][concentrate])
I(32,42): 0.15501034259796143	 ([telling][film])
I(26,55): 0.15472739934921265	 ([especially][production])
I(23,26): -0.15403085947036743	 ([thoroughly][especially])
I(13,54): -0.15372353792190552	 ([indeed][novels.])
I(5,47): -0.15316146612167358	 ([greatest][choosing])
I(15,61): 0.15292012691497803	 ([reaching][film])
I(2,25): -0.1527283787727356	 ([fan][production,])
I(31,61): -0.15241065621376038	 ([succeeded][film])
I(45,56): 0.15227699279785156	 ([familiar][values])
I(10,60): -0.15217632055282593	 ([great][yes,])
I(31,55): -0.15216141939163208	 ([succeeded][production])
I(39,56): -0.15198862552642822	 ([trap][values])
I(35,55): -0.1516789197921753	 ([back][production])
I(0,27): 0.15163683891296387	 ([long][enjoyed])
I(53,59): -0.15163016319274902	 ([alluded][cinematography! ) :])
I(4,56): -0.15155184268951416	 ([o'donnell's][values])
I(43,52): -0.15130090713500977	 ([version][life])
I(5,38): -0.15095174312591553	 ([greatest][avoid])
I(26,52): -0.1504305601119995	 ([especially][life])
I(15,56): -0.15027964115142822	 ([reaching][values])
I(2,41): 0.15023517608642578	 ([fan][( bad )])
I(29,54): 0.15023130178451538	 ([producers][novels.])
I(3,37): -0.15005287528038025	 ([peter][managed])
I(23,45): -0.14945244789123535	 ([thoroughly][familiar])
I(52,55): 0.14940667152404785	 ([life][production])
I(14,41): 0.14869093894958496	 ([expected][( bad )])
I(43,53): 0.14866381883621216	 ([version][alluded])
I(25,52): -0.14822310209274292	 ([production,][life])
I(8,46): 0.148024320602417	 ([film][with,])
I(37,49): -0.147984117269516	 ([managed][concentrate])
I(21,48): 0.14796727895736694	 ([minutes.][instead])
I(28,47): 0.14755916595458984	 ([appreciated][choosing])
I(46): 0.14730572700500488	 ([with,])
I(28,36): 0.14730215072631836	 ([appreciated][story.])
I(33,42): 0.14726203680038452	 ([modesty][film])
I(18,37): -0.14702296257019043	 ([control][managed])
Sum: -149.89118053019047
==================================================
