---------- Players ----------
Player 0: remember
Player 1: seeing
Player 2: previews
Player 3: movie
Player 4: really
Player 5: thinking
Player 6: much
Player 7: it.
Player 8: almost
Player 9: one
Player 10: movies
Player 11: see
Player 12: preview,
Player 13: stunning,
Player 14: comes
Player 15: out,
Player 16: hear
Player 17: nothing
Player 18: totally
Player 19: miss
Player 20: it,
Player 21: memory
Player 22: totally
Player 23: correct
Player 24: mistake
Player 25: missing
Player 26: it.
Player 27: man
Player 28: fire
Player 29: one
Player 30: movies.
Player 31: curious
Player 32: rental
Player 33: one
Player 34: time,
Player 35: decided
Player 36: take
Player 37: home
Player 38: me,
Player 39: precious
Player 40: blockbuster
Player 41: rental
Player 42: hands.
Player 43: watched
Player 44: it,
Player 45: witnessed
Player 46: beautiful
Player 47: movie.
Player 48: like
Player 49: none
Player 50: other... drama
Player 51: action
Player 52: combined
Player 53: create
Player 54: something
Player 55: amazingly
Player 56: spectacular.
Player 57: cinematography
Player 58: done
Player 59: tony
Player 60: scott
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 3.0975685119628906	 ([tony][scott])
I(14,39): -0.1662220060825348	 ([comes][precious])
I(28,35): -0.16602349281311035	 ([fire][decided])
I(52,55): 0.1658715009689331	 ([combined][amazingly])
I(48,51): 0.16576224565505981	 ([like][action])
I(36,41): -0.1653984785079956	 ([take][rental])
I(53,57): -0.16531017422676086	 ([create][cinematography])
I(30,53): 0.16405251622200012	 ([movies.][create])
I(26,32): -0.1639571487903595	 ([it.][rental])
I(34,45): 0.16391456127166748	 ([time,][witnessed])
I(21,58): 0.16376495361328125	 ([memory][done])
I(1,5): 0.16344976425170898	 ([seeing][thinking])
I(16,34): -0.16321468353271484	 ([hear][time,])
I(22,32): -0.1628631353378296	 ([totally][rental])
I(13,43): -0.16273579001426697	 ([stunning,][watched])
I(34,56): -0.16209626197814941	 ([time,][spectacular.])
I(20,21): -0.16198015213012695	 ([it,][memory])
I(18,21): -0.16162562370300293	 ([totally][memory])
I(26,28): 0.16112184524536133	 ([it.][fire])
I(13,45): -0.16083189845085144	 ([stunning,][witnessed])
I(26,30): -0.15962502360343933	 ([it.][movies.])
I(5,39): -0.15949392318725586	 ([thinking][precious])
I(0,43): -0.15881574153900146	 ([remember][watched])
I(13,35): -0.1584080457687378	 ([stunning,][decided])
I(21,53): -0.15839481353759766	 ([memory][create])
I(23,56): 0.1581171751022339	 ([correct][spectacular.])
I(24,28): -0.15786361694335938	 ([mistake][fire])
I(28,37): -0.1574941873550415	 ([fire][home])
I(22,34): -0.15634220838546753	 ([totally][time,])
I(14,56): -0.15616002678871155	 ([comes][spectacular.])
I(0,42): -0.15608513355255127	 ([remember][hands.])
I(23,59): 0.15553319454193115	 ([correct][tony])
I(15,25): 0.155301034450531	 ([out,][missing])
I(28,32): 0.15508925914764404	 ([fire][rental])
I(1,2): -0.15492430329322815	 ([seeing][previews])
I(23,34): -0.1541023850440979	 ([correct][time,])
I(36,51): 0.15385517477989197	 ([take][action])
I(30,57): 0.15372279286384583	 ([movies.][cinematography])
I(14,45): 0.15371328592300415	 ([comes][witnessed])
I(50,58): 0.15311050415039062	 ([other... drama][done])
I(24,30): 0.15283548831939697	 ([mistake][movies.])
I(13,15): -0.15275505185127258	 ([stunning,][out,])
I(28,34): 0.1526733636856079	 ([fire][time,])
I(25,34): -0.15260839462280273	 ([missing][time,])
I(19,53): 0.1520906686782837	 ([miss][create])
I(3,13): 0.151910662651062	 ([movie][stunning,])
I(13,17): -0.15095999836921692	 ([stunning,][nothing])
I(55,60): -0.15034127235412598	 ([amazingly][scott])
I(3,35): -0.1502537727355957	 ([movie][decided])
I(40,58): -0.15008306503295898	 ([blockbuster][done])
I(25,49): 0.1500478982925415	 ([missing][none])
I(23,30): -0.14980235695838928	 ([correct][movies.])
I(6,56): 0.14928209781646729	 ([much][spectacular.])
I(0,47): 0.1492493450641632	 ([remember][movie.])
I(0,49): 0.1490112841129303	 ([remember][none])
I(34,59): 0.14896392822265625	 ([time,][tony])
I(23,43): -0.14888125658035278	 ([correct][watched])
I(14,57): -0.1483187973499298	 ([comes][cinematography])
I(40,55): 0.14812612533569336	 ([blockbuster][amazingly])
I(25,51): 0.14774227142333984	 ([missing][action])
I(6,24): -0.14756059646606445	 ([much][mistake])
I(1,47): -0.14657795429229736	 ([seeing][movie.])
I(12,40): 0.1459226906299591	 ([preview,][blockbuster])
I(43,56): -0.14465689659118652	 ([watched][spectacular.])
I(18,57): -0.1445922702550888	 ([totally][cinematography])
I(41,43): -0.14458733797073364	 ([rental][watched])
I(19,48): 0.14435672760009766	 ([miss][like])
I(1,7): -0.14434772729873657	 ([seeing][it.])
I(3,27): 0.14355698227882385	 ([movie][man])
I(7,38): 0.14301693439483643	 ([it.][me,])
I(7,22): -0.1421228051185608	 ([it.][totally])
I(45,56): 0.1419958472251892	 ([witnessed][spectacular.])
I(25,32): 0.141929030418396	 ([missing][rental])
I(19,50): 0.14151296019554138	 ([miss][other... drama])
I(20,45): 0.14146238565444946	 ([it,][witnessed])
I(27,28): 0.14079105854034424	 ([man][fire])
I(40,50): -0.140662282705307	 ([blockbuster][other... drama])
I(1,11): -0.1406068503856659	 ([seeing][see])
I(15,34): -0.14034521579742432	 ([out,][time,])
I(10,34): 0.14018282294273376	 ([movies][time,])
I(32,43): 0.14018279314041138	 ([rental][watched])
I(48,57): 0.14004746079444885	 ([like][cinematography])
I(0,48): -0.13998115062713623	 ([remember][like])
I(25,59): -0.13978290557861328	 ([missing][tony])
I(20,56): -0.13977348804473877	 ([it,][spectacular.])
I(9,56): -0.13906064629554749	 ([one][spectacular.])
I(7,24): -0.1385481357574463	 ([it.][mistake])
I(25,60): 0.13823342323303223	 ([missing][scott])
I(25,40): 0.13797986507415771	 ([missing][blockbuster])
I(3,28): 0.1377856731414795	 ([movie][fire])
I(19,39): 0.13774752616882324	 ([miss][precious])
I(28,40): -0.13725027441978455	 ([fire][blockbuster])
I(7,25): -0.1370527744293213	 ([it.][missing])
I(7,37): 0.1365877389907837	 ([it.][home])
I(11,35): 0.135786771774292	 ([see][decided])
I(10,36): 0.13572701811790466	 ([movies][take])
I(13,14): -0.13535892963409424	 ([stunning,][comes])
I(0,60): -0.13505637645721436	 ([remember][scott])
I(38,39): -0.13441216945648193	 ([me,][precious])
I(14,30): -0.13431453704833984	 ([comes][movies.])
I(16,18): 0.13360679149627686	 ([hear][totally])
I(25,50): 0.13314461708068848	 ([missing][other... drama])
I(1,43): -0.13252916932106018	 ([seeing][watched])
I(31,55): -0.13243508338928223	 ([curious][amazingly])
I(33,36): 0.13234800100326538	 ([one][take])
I(2,42): 0.13234317302703857	 ([previews][hands.])
I(0,29): -0.13194671273231506	 ([remember][one])
I(2,34): 0.13187694549560547	 ([previews][time,])
I(30,52): 0.13173231482505798	 ([movies.][combined])
I(1,56): -0.13102388381958008	 ([seeing][spectacular.])
I(27,40): 0.1305128037929535	 ([man][blockbuster])
I(39,53): -0.1301102638244629	 ([precious][create])
I(32,59): 0.12995857000350952	 ([rental][tony])
I(3,7): -0.12995779514312744	 ([movie][it.])
I(23,29): -0.12976741790771484	 ([correct][one])
I(0,38): -0.1296628713607788	 ([remember][me,])
I(3,53): 0.12886258959770203	 ([movie][create])
I(30,37): 0.1288410723209381	 ([movies.][home])
I(8,35): 0.1281827688217163	 ([almost][decided])
I(18,47): -0.12754333019256592	 ([totally][movie.])
I(16,19): 0.12746620178222656	 ([hear][miss])
I(10,49): -0.12707364559173584	 ([movies][none])
I(32,54): 0.12704533338546753	 ([rental][something])
I(3,48): 0.1257096529006958	 ([movie][like])
I(17,18): -0.1256381869316101	 ([nothing][totally])
I(32,53): 0.12558308243751526	 ([rental][create])
I(23,50): 0.12534448504447937	 ([correct][other... drama])
I(11,25): 0.12517696619033813	 ([see][missing])
I(2,32): -0.1251361072063446	 ([previews][rental])
I(34,49): 0.12490034103393555	 ([time,][none])
I(0,14): -0.12488511204719543	 ([remember][comes])
I(36,57): -0.12467646598815918	 ([take][cinematography])
I(11,56): -0.12455213069915771	 ([see][spectacular.])
I(16,51): 0.12452507019042969	 ([hear][action])
I(35,52): 0.12394583225250244	 ([decided][combined])
I(29,56): -0.12379992008209229	 ([one][spectacular.])
I(16,37): -0.12332618236541748	 ([hear][home])
I(32,55): 0.12330198287963867	 ([rental][amazingly])
I(24,32): 0.1231231689453125	 ([mistake][rental])
I(13,48): -0.12295123934745789	 ([stunning,][like])
I(13,32): 0.122773677110672	 ([stunning,][rental])
I(27,37): -0.12272894382476807	 ([man][home])
I(14,35): -0.12249362468719482	 ([comes][decided])
I(37,48): -0.12205111980438232	 ([home][like])
I(32,33): 0.1217271089553833	 ([rental][one])
I(21,55): -0.12081456184387207	 ([memory][amazingly])
I(22,55): -0.12070545554161072	 ([totally][amazingly])
Sum: -18.991183146834373
==================================================
