---------- AND Interactions ----------
I(55,56): 3.612882614135742	 ([life -][changing])
I(37,50): -0.1642000675201416	 ([has.][inspirational])
I(32,35): -0.16334855556488037	 ([carr][unlike])
I(26,34): -0.16320228576660156	 ([fear][mirror])
I(18,22): 0.16283226013183594	 ([obstacles][eventually])
I(13,23): 0.16275489330291748	 ([intention.][does.])
I(13,52): 0.16232705116271973	 ([intention.][runs])
I(4,30): 0.16167211532592773	 ([afraid][be.])
I(3,47): -0.1616055965423584	 ([one][open - minded])
I(46,52): -0.16150641441345215	 ([insecurities.][runs])
I(12,23): 0.16130399703979492	 ([times,][does.])
I(1,41): 0.16064119338989258	 ([like][profound.])
I(36,55): 0.16009759902954102	 ([filmmaker][life -])
I(17,28): 0.1589946746826172	 ([confront][become])
I(0,43): 0.1582164764404297	 ([anyone][apprehension])
I(33,51): -0.15818119049072266	 ([holds][message])
I(3,6): -0.15806126594543457	 ([one][demons.])
I(25,34): -0.15778040885925293	 ([overcome][mirror])
I(6,44): 0.15727663040161133	 ([demons.][film])
I(25,36): -0.15639662742614746	 ([overcome][filmmaker])
I(17,19): -0.15633738040924072	 ([confront][head])
I(36,45): 0.15627193450927734	 ([filmmaker][stems])
I(6,29): -0.15527653694152832	 ([demons.][meant])
I(48,51): 0.15387558937072754	 ([viewer][message])
I(18,25): 0.15200495719909668	 ([obstacles][overcome])
I(25,49): 0.15158486366271973	 ([overcome][takes])
I(3,41): -0.15135741233825684	 ([one][profound.])
I(23): -0.15122771263122559	 ([does.])
I(11,56): 0.15079283714294434	 ([uncomfortable][changing])
I(2,42): -0.1504502296447754	 ([film][people's])
I(34,35): 0.14912450313568115	 ([mirror][unlike])
I(34,39): -0.14887642860412598	 ([mirror][message])
I(33,55): -0.1488361358642578	 ([holds][life -])
I(40,52): -0.1474137306213379	 ([clear][runs])
I(11,41): 0.14668965339660645	 ([uncomfortable][profound.])
I(2,41): 0.14635300636291504	 ([film][profound.])
I(13,56): 0.14627575874328613	 ([intention.][changing])
I(33,45): -0.14551210403442383	 ([holds][stems])
I(2,11): -0.14513778686523438	 ([film][uncomfortable])
I(9,39): -0.14502978324890137	 ([viewer][message])
I(4,17): -0.14478683471679688	 ([afraid][confront])
I(28,54): -0.1444993019104004	 ([become][sometimes])
I(12,26): -0.14414215087890625	 ([times,][fear])
I(9,18): -0.14363646507263184	 ([viewer][obstacles])
I(34,38): 0.143357515335083	 ([mirror][intention])
I(48): -0.14331793785095215	 ([viewer])
I(30,51): -0.14294028282165527	 ([be.][message])
I(15,34): -0.14290189743041992	 ([look][mirror])
I(9,26): -0.14250290393829346	 ([viewer][fear])
I(13,40): 0.14241206645965576	 ([intention.][clear])
I(7,54): 0.14207112789154053	 ([film][sometimes])
I(1,46): 0.14171242713928223	 ([like][insecurities.])
I(17,42): -0.14169371128082275	 ([confront][people's])
I(7,11): -0.14115440845489502	 ([film][uncomfortable])
I(42,48): 0.14114117622375488	 ([people's][viewer])
I(36,41): 0.14105796813964844	 ([filmmaker][profound.])
I(41,45): -0.1408097743988037	 ([profound.][stems])
I(23,41): 0.14066815376281738	 ([does.][profound.])
I(27,32): 0.14008450508117676	 ([perception][carr])
I(11,46): 0.13938689231872559	 ([uncomfortable][insecurities.])
I(35,50): 0.13923382759094238	 ([unlike][inspirational])
I(45,54): -0.13898420333862305	 ([stems][sometimes])
I(48,52): -0.13886773586273193	 ([viewer][runs])
I(51,54): -0.13880181312561035	 ([message][sometimes])
I(29,56): -0.1382615566253662	 ([meant][changing])
I(12,47): -0.13771533966064453	 ([times,][open - minded])
I(9,11): 0.13759684562683105	 ([viewer][uncomfortable])
I(17,53): -0.13729989528656006	 ([confront][it.])
I(10,41): -0.13689780235290527	 ([little][profound.])
I(11,35): 0.13684427738189697	 ([uncomfortable][unlike])
I(10,34): -0.13674211502075195	 ([little][mirror])
I(9,34): -0.13666129112243652	 ([viewer][mirror])
I(5,51): -0.13665509223937988	 ([explore][message])
I(47,49): -0.1364586353302002	 ([open - minded][takes])
I(28,49): -0.13529348373413086	 ([become][takes])
I(32,37): -0.13508939743041992	 ([carr][has.])
I(18,37): -0.13474726676940918	 ([obstacles][has.])
I(7,37): 0.1341770887374878	 ([film][has.])
I(38): -0.13413786888122559	 ([intention])
I(13,18): 0.13395535945892334	 ([intention.][obstacles])
I(2,27): 0.13390564918518066	 ([film][perception])
I(30,39): -0.13378286361694336	 ([be.][message])
I(16,21): 0.13355350494384766	 ([life][lou])
I(32,45): 0.13347601890563965	 ([carr][stems])
I(15,16): -0.13273262977600098	 ([look][life])
I(24,35): 0.13210785388946533	 ([asks][unlike])
I(42,52): 0.13196682929992676	 ([people's][runs])
I(5,24): -0.1315544843673706	 ([explore][asks])
I(7,15): -0.13153517246246338	 ([film][look])
I(29,54): -0.1315016746520996	 ([meant][sometimes])
I(5,45): -0.13130688667297363	 ([explore][stems])
I(39,42): 0.13122224807739258	 ([message][people's])
I(40,56): -0.1311807632446289	 ([clear][changing])
I(17,55): 0.1311664581298828	 ([confront][life -])
I(0,29): -0.13067388534545898	 ([anyone][meant])
I(2,54): 0.13045907020568848	 ([film][sometimes])
I(18,56): 0.13041472434997559	 ([obstacles][changing])
I(33,41): -0.13021564483642578	 ([holds][profound.])
I(3,40): -0.12971782684326172	 ([one][clear])
I(39,40): 0.12956953048706055	 ([message][clear])
I(7,34): 0.12885582447052002	 ([film][mirror])
I(23,26): 0.12862062454223633	 ([does.][fear])
I(46,47): -0.1284029483795166	 ([insecurities.][open - minded])
I(15,39): -0.12798166275024414	 ([look][message])
I(1,12): -0.12780821323394775	 ([like][times,])
I(6,12): -0.12765121459960938	 ([demons.][times,])
I(16,26): -0.12743520736694336	 ([life][fear])
I(11,53): -0.12731170654296875	 ([uncomfortable][it.])
I(24,45): -0.12717878818511963	 ([asks][stems])
I(24,55): -0.12704741954803467	 ([asks][life -])
I(3,16): -0.12671232223510742	 ([one][life])
I(11,20): 0.12588000297546387	 ([uncomfortable][like])
I(15,40): -0.12494349479675293	 ([look][clear])
I(45,51): -0.12468886375427246	 ([stems][message])
I(10,51): -0.12462544441223145	 ([little][message])
I(8,55): 0.124153733253479	 ([make][life -])
I(5,34): -0.12401723861694336	 ([explore][mirror])
I(18,51): -0.12397217750549316	 ([obstacles][message])
I(14,17): 0.12385618686676025	 ([asks][confront])
I(17,48): -0.12348616123199463	 ([confront][viewer])
I(17,34): -0.12346220016479492	 ([confront][mirror])
I(35,49): 0.12326991558074951	 ([unlike][takes])
I(5,9): 0.12325453758239746	 ([explore][viewer])
I(20,43): 0.12305665016174316	 ([like][apprehension])
I(4,8): -0.12303006649017334	 ([afraid][make])
I(18,45): -0.12279939651489258	 ([obstacles][stems])
I(38,56): 0.1227872371673584	 ([intention][changing])
I(18,33): -0.12233996391296387	 ([obstacles][holds])
I(4,40): -0.12172913551330566	 ([afraid][clear])
I(14,40): -0.12127268314361572	 ([asks][clear])
I(16,17): 0.12073564529418945	 ([life][confront])
I(16,36): 0.11991405487060547	 ([life][filmmaker])
I(30,52): -0.11959481239318848	 ([be.][runs])
I(15,36): -0.11928296089172363	 ([look][filmmaker])
I(48,53): -0.11869049072265625	 ([viewer][it.])
I(16,19): 0.11803126335144043	 ([life][head])
I(47,52): 0.11785483360290527	 ([open - minded][runs])
I(21,44): -0.11777985095977783	 ([lou][film])
I(1,35): 0.11686789989471436	 ([like][unlike])
I(10,17): -0.11665070056915283	 ([little][confront])
I(14,28): -0.11642110347747803	 ([asks][become])
I(14,35): 0.11612021923065186	 ([asks][unlike])
I(7,44): -0.11572921276092529	 ([film][film])
I(8,41): 0.11560416221618652	 ([make][profound.])
I(28,33): -0.11560416221618652	 ([become][holds])
I(13,25): 0.11515939235687256	 ([intention.][overcome])
I(34,42): -0.11442971229553223	 ([mirror][people's])
I(1,45): 0.1143808364868164	 ([like][stems])
I(15,51): -0.1141195297241211	 ([look][message])
I(16,42): -0.1137700080871582	 ([life][people's])
I(23,50): 0.1136777400970459	 ([does.][inspirational])
I(9,50): -0.11367249488830566	 ([viewer][inspirational])
I(7,42): 0.11356794834136963	 ([film][people's])
I(37,44): -0.11356210708618164	 ([has.][film])
I(25,51): -0.11332297325134277	 ([overcome][message])
I(33,43): 0.11305570602416992	 ([holds][apprehension])
I(1,14): 0.1126624345779419	 ([like][asks])
I(21,25): 0.11261963844299316	 ([lou][overcome])
I(23,39): -0.11236310005187988	 ([does.][message])
I(4,50): -0.11234188079833984	 ([afraid][inspirational])
I(2,43): 0.11222434043884277	 ([film][apprehension])
I(4,42): -0.11217808723449707	 ([afraid][people's])
I(11,21): -0.11213326454162598	 ([uncomfortable][lou])
I(48,50): -0.11185860633850098	 ([viewer][inspirational])
I(8,43): 0.11137211322784424	 ([make][apprehension])
I(30,38): -0.11131572723388672	 ([be.][intention])
I(7,10): -0.11117994785308838	 ([film][little])
I(27,39): -0.11057543754577637	 ([perception][message])
I(13,33): -0.11050117015838623	 ([intention.][holds])
I(43,50): -0.11025166511535645	 ([apprehension][inspirational])
I(9,44): -0.10991692543029785	 ([viewer][film])
I(10,50): -0.10978579521179199	 ([little][inspirational])
I(4,41): -0.1097712516784668	 ([afraid][profound.])
I(18,20): -0.109710693359375	 ([obstacles][like])
I(47,56): 0.1096041202545166	 ([open - minded][changing])
I(12,17): 0.1094515323638916	 ([times,][confront])
I(2,21): -0.10929286479949951	 ([film][lou])
I(37,55): -0.10928559303283691	 ([has.][life -])
I(34,55): -0.10919404029846191	 ([mirror][life -])
I(3,27): -0.10883545875549316	 ([one][perception])
I(5,37): -0.10760855674743652	 ([explore][has.])
I(10,40): -0.10714292526245117	 ([little][clear])
I(16,49): -0.10681939125061035	 ([life][takes])
I(12,14): -0.10675084590911865	 ([times,][asks])
I(7,12): -0.10662877559661865	 ([film][times,])
I(37,52): -0.10645151138305664	 ([has.][runs])
I(22,25): 0.10643291473388672	 ([eventually][overcome])
I(0,54): -0.10616660118103027	 ([anyone][sometimes])
I(18,21): 0.1061398983001709	 ([obstacles][lou])
I(21,52): 0.10574769973754883	 ([lou][runs])
I(52,54): 0.10567665100097656	 ([runs][sometimes])
I(1,21): -0.10482168197631836	 ([like][lou])
I(17,35): 0.10469484329223633	 ([confront][unlike])
I(28,56): -0.10449886322021484	 ([become][changing])
I(39,45): 0.10434842109680176	 ([message][stems])
I(9,47): 0.10434794425964355	 ([viewer][open - minded])
I(9,15): -0.10422682762145996	 ([viewer][look])
I(19,23): -0.10413467884063721	 ([head][does.])
I(6,49): -0.10411286354064941	 ([demons.][takes])
I(13,14): -0.10395896434783936	 ([intention.][asks])
I(5,15): -0.10344076156616211	 ([explore][look])
I(20,47): -0.10331559181213379	 ([like][open - minded])
I(10,47): -0.10320544242858887	 ([little][open - minded])
I(28,31): 0.10315775871276855	 ([become][bret])
I(44): 0.10311055183410645	 ([film])
I(45,47): -0.10277962684631348	 ([stems][open - minded])
I(35,37): -0.10276186466217041	 ([unlike][has.])
I(19,37): -0.10258769989013672	 ([head][has.])
I(2,28): 0.10253238677978516	 ([film][become])
I(15,32): -0.10245633125305176	 ([look][carr])
I(32,55): 0.10186362266540527	 ([carr][life -])
I(30,49): -0.10180258750915527	 ([be.][takes])
I(23,35): 0.1010216474533081	 ([does.][unlike])
I(6,51): -0.10102009773254395	 ([demons.][message])
I(15,24): -0.1009911298751831	 ([look][asks])
I(39,47): -0.10093474388122559	 ([message][open - minded])
I(23,37): 0.10081672668457031	 ([does.][has.])
I(11,37): 0.10067868232727051	 ([uncomfortable][has.])
I(22,47): -0.10057497024536133	 ([eventually][open - minded])
I(8,42): 0.10020649433135986	 ([make][people's])
I(32,51): 0.10013413429260254	 ([carr][message])
I(2,3): 0.1001291275024414	 ([film][one])
I(9,51): -0.10008907318115234	 ([viewer][message])
I(0,17): 0.10005569458007812	 ([anyone][confront])
I(4,55): -0.09968948364257812	 ([afraid][life -])
I(31,32): 0.09964251518249512	 ([bret][carr])
I(10,13): -0.09950971603393555	 ([little][intention.])
I(19,50): 0.09946060180664062	 ([head][inspirational])
I(6,42): -0.09909296035766602	 ([demons.][people's])
I(38,51): 0.09838652610778809	 ([intention][message])
I(19,35): 0.09803760051727295	 ([head][unlike])
I(26,50): -0.09802103042602539	 ([fear][inspirational])
I(16,24): -0.0978468656539917	 ([life][asks])
I(15): 0.097686767578125	 ([look])
I(6,24): -0.09768617153167725	 ([demons.][asks])
I(25,31): 0.0974571704864502	 ([overcome][bret])
I(21,24): 0.09739458560943604	 ([lou][asks])
I(26,37): 0.09735608100891113	 ([fear][has.])
I(13,53): -0.0969780683517456	 ([intention.][it.])
I(27,33): -0.09672904014587402	 ([perception][holds])
I(1,32): 0.09655988216400146	 ([like][carr])
I(9,45): -0.09629654884338379	 ([viewer][stems])
I(6,9): 0.09613227844238281	 ([demons.][viewer])
I(3,52): -0.0960686206817627	 ([one][runs])
I(12,39): 0.09580039978027344	 ([times,][message])
I(48,55): 0.09561872482299805	 ([viewer][life -])
I(13,55): 0.0954514741897583	 ([intention.][life -])
I(48,56): 0.09531641006469727	 ([viewer][changing])
I(15,55): -0.09529304504394531	 ([look][life -])
I(42,56): 0.09479641914367676	 ([people's][changing])
I(20,40): -0.09435606002807617	 ([like][clear])
I(36): -0.09352254867553711	 ([filmmaker])
I(10,25): -0.0935213565826416	 ([little][overcome])
I(31,35): -0.09331250190734863	 ([bret][unlike])
I(14,34): -0.0932234525680542	 ([asks][mirror])
I(24,41): -0.09295392036437988	 ([asks][profound.])
I(4,52): -0.09285902976989746	 ([afraid][runs])
I(5,56): 0.09240603446960449	 ([explore][changing])
I(0,40): -0.09228372573852539	 ([anyone][clear])
I(24,43): 0.09224891662597656	 ([asks][apprehension])
I(4,23): 0.0922091007232666	 ([afraid][does.])
I(44,53): 0.09193682670593262	 ([film][it.])
I(15,44): -0.09185194969177246	 ([look][film])
I(1,22): 0.09164345264434814	 ([like][eventually])
I(38,54): 0.09152483940124512	 ([intention][sometimes])
I(8,33): -0.09121215343475342	 ([make][holds])
Sum: -18.996230721473694
==================================================
