---------- AND Interactions ----------
I(xy): 3.612882614135742	 ([life -][changing])
I(bt): -0.15818119049072266	 ([holds][message])
I(DG): -0.15806126594543457	 ([one][demons.])
I(Zc): -0.15778040885925293	 ([overcome][mirror])
I(Gm): 0.15727663040161133	 ([demons.][film])
I(Ze): -0.15639662742614746	 ([overcome][filmmaker])
I(RT): -0.15633738040924072	 ([confront][head])
I(en): 0.15627193450927734	 ([filmmaker][stems])
I(G^): -0.15527653694152832	 ([demons.][meant])
I(qt): 0.15387558937072754	 ([viewer][message])
I(SZ): 0.15200495719909668	 ([obstacles][overcome])
I(Zr): 0.15158486366271973	 ([overcome][takes])
I(Dj): -0.15135741233825684	 ([one][profound.])
I(X): -0.15122771263122559	 ([does.])
I(Ly): 0.15079283714294434	 ([uncomfortable][changing])
I(Ck): -0.1504502296447754	 ([film][people's])
I(cd): 0.14912450313568115	 ([mirror][unlike])
I(ch): -0.14887642860412598	 ([mirror][message])
I(bx): -0.1488361358642578	 ([holds][life -])
I(iu): -0.1474137306213379	 ([clear][runs])
I(Lj): 0.14668965339660645	 ([uncomfortable][profound.])
I(Cj): 0.14635300636291504	 ([film][profound.])
I(Ny): 0.14627575874328613	 ([intention.][changing])
I(bn): -0.14551210403442383	 ([holds][stems])
I(CL): -0.14513778686523438	 ([film][uncomfortable])
I(Jh): -0.14502978324890137	 ([viewer][message])
I(ER): -0.14478683471679688	 ([afraid][confront])
I(]w): -0.1444993019104004	 ([become][sometimes])
I(M[): -0.14414215087890625	 ([times,][fear])
I(JS): -0.14363646507263184	 ([viewer][obstacles])
I(cg): 0.143357515335083	 ([mirror][intention])
I(q): -0.14331793785095215	 ([viewer])
I(_t): -0.14294028282165527	 ([be.][message])
I(Pc): -0.14290189743041992	 ([look][mirror])
I(J[): -0.14250290393829346	 ([viewer][fear])
I(Ni): 0.14241206645965576	 ([intention.][clear])
I(Hw): 0.14207112789154053	 ([film][sometimes])
I(Bo): 0.14171242713928223	 ([like][insecurities.])
I(Rk): -0.14169371128082275	 ([confront][people's])
I(HL): -0.14115440845489502	 ([film][uncomfortable])
I(kq): 0.14114117622375488	 ([people's][viewer])
I(ej): 0.14105796813964844	 ([filmmaker][profound.])
I(jn): -0.1408097743988037	 ([profound.][stems])
I(Xj): 0.14066815376281738	 ([does.][profound.])
I(\a): 0.14008450508117676	 ([perception][carr])
I(Lo): 0.13938689231872559	 ([uncomfortable][insecurities.])
I(ds): 0.13923382759094238	 ([unlike][inspirational])
I(nw): -0.13898420333862305	 ([stems][sometimes])
I(qu): -0.13886773586273193	 ([viewer][runs])
I(tw): -0.13880181312561035	 ([message][sometimes])
I(^y): -0.1382615566253662	 ([meant][changing])
I(Mp): -0.13771533966064453	 ([times,][open - minded])
I(JL): 0.13759684562683105	 ([viewer][uncomfortable])
I(Rv): -0.13729989528656006	 ([confront][it.])
I(Kj): -0.13689780235290527	 ([little][profound.])
I(Ld): 0.13684427738189697	 ([uncomfortable][unlike])
I(Kc): -0.13674211502075195	 ([little][mirror])
I(Jc): -0.13666129112243652	 ([viewer][mirror])
I(Ft): -0.13665509223937988	 ([explore][message])
I(pr): -0.1364586353302002	 ([open - minded][takes])
I(]r): -0.13529348373413086	 ([become][takes])
I(af): -0.13508939743041992	 ([carr][has.])
I(Sf): -0.13474726676940918	 ([obstacles][has.])
I(Hf): 0.1341770887374878	 ([film][has.])
I(g): -0.13413786888122559	 ([intention])
I(NS): 0.13395535945892334	 ([intention.][obstacles])
I(C\): 0.13390564918518066	 ([film][perception])
I(_h): -0.13378286361694336	 ([be.][message])
I(QV): 0.13355350494384766	 ([life][lou])
I(an): 0.13347601890563965	 ([carr][stems])
I(PQ): -0.13273262977600098	 ([look][life])
I(Yd): 0.13210785388946533	 ([asks][unlike])
I(ku): 0.13196682929992676	 ([people's][runs])
I(FY): -0.1315544843673706	 ([explore][asks])
I(HP): -0.13153517246246338	 ([film][look])
I(^w): -0.1315016746520996	 ([meant][sometimes])
I(Fn): -0.13130688667297363	 ([explore][stems])
I(hk): 0.13122224807739258	 ([message][people's])
I(iy): -0.1311807632446289	 ([clear][changing])
I(Rx): 0.1311664581298828	 ([confront][life -])
I(A^): -0.13067388534545898	 ([anyone][meant])
I(Cw): 0.13045907020568848	 ([film][sometimes])
I(Sy): 0.13041472434997559	 ([obstacles][changing])
I(bj): -0.13021564483642578	 ([holds][profound.])
I(Di): -0.12971782684326172	 ([one][clear])
I(hi): 0.12956953048706055	 ([message][clear])
I(Hc): 0.12885582447052002	 ([film][mirror])
I(X[): 0.12862062454223633	 ([does.][fear])
I(op): -0.1284029483795166	 ([insecurities.][open - minded])
I(Ph): -0.12798166275024414	 ([look][message])
I(BM): -0.12780821323394775	 ([like][times,])
I(GM): -0.12765121459960938	 ([demons.][times,])
I(Q[): -0.12743520736694336	 ([life][fear])
I(Lv): -0.12731170654296875	 ([uncomfortable][it.])
I(Yn): -0.12717878818511963	 ([asks][stems])
I(Yx): -0.12704741954803467	 ([asks][life -])
I(DQ): -0.12671232223510742	 ([one][life])
I(LU): 0.12588000297546387	 ([uncomfortable][like])
I(Pi): -0.12494349479675293	 ([look][clear])
I(nt): -0.12468886375427246	 ([stems][message])
I(Kt): -0.12462544441223145	 ([little][message])
I(Ix): 0.124153733253479	 ([make][life -])
I(Fc): -0.12401723861694336	 ([explore][mirror])
I(St): -0.12397217750549316	 ([obstacles][message])
I(OR): 0.12385618686676025	 ([asks][confront])
I(Rq): -0.12348616123199463	 ([confront][viewer])
I(Rc): -0.12346220016479492	 ([confront][mirror])
I(dr): 0.12326991558074951	 ([unlike][takes])
I(FJ): 0.12325453758239746	 ([explore][viewer])
I(Ul): 0.12305665016174316	 ([like][apprehension])
I(EI): -0.12303006649017334	 ([afraid][make])
I(Sn): -0.12279939651489258	 ([obstacles][stems])
I(gy): 0.1227872371673584	 ([intention][changing])
I(Sb): -0.12233996391296387	 ([obstacles][holds])
I(Ei): -0.12172913551330566	 ([afraid][clear])
I(Oi): -0.12127268314361572	 ([asks][clear])
I(QR): 0.12073564529418945	 ([life][confront])
I(Qe): 0.11991405487060547	 ([life][filmmaker])
I(_u): -0.11959481239318848	 ([be.][runs])
I(Pe): -0.11928296089172363	 ([look][filmmaker])
I(qv): -0.11869049072265625	 ([viewer][it.])
I(QT): 0.11803126335144043	 ([life][head])
I(pu): 0.11785483360290527	 ([open - minded][runs])
I(Vm): -0.11777985095977783	 ([lou][film])
I(Bd): 0.11686789989471436	 ([like][unlike])
I(KR): -0.11665070056915283	 ([little][confront])
I(O]): -0.11642110347747803	 ([asks][become])
I(Od): 0.11612021923065186	 ([asks][unlike])
I(Hm): -0.11572921276092529	 ([film][film])
I(Ij): 0.11560416221618652	 ([make][profound.])
I(]b): -0.11560416221618652	 ([become][holds])
I(NZ): 0.11515939235687256	 ([intention.][overcome])
I(ck): -0.11442971229553223	 ([mirror][people's])
I(Bn): 0.1143808364868164	 ([like][stems])
I(Pt): -0.1141195297241211	 ([look][message])
I(Qk): -0.1137700080871582	 ([life][people's])
I(Xs): 0.1136777400970459	 ([does.][inspirational])
I(Js): -0.11367249488830566	 ([viewer][inspirational])
I(Hk): 0.11356794834136963	 ([film][people's])
I(fm): -0.11356210708618164	 ([has.][film])
I(Zt): -0.11332297325134277	 ([overcome][message])
I(bl): 0.11305570602416992	 ([holds][apprehension])
I(BO): 0.1126624345779419	 ([like][asks])
I(VZ): 0.11261963844299316	 ([lou][overcome])
I(Xh): -0.11236310005187988	 ([does.][message])
I(Es): -0.11234188079833984	 ([afraid][inspirational])
I(Cl): 0.11222434043884277	 ([film][apprehension])
I(Ek): -0.11217808723449707	 ([afraid][people's])
I(LV): -0.11213326454162598	 ([uncomfortable][lou])
I(qs): -0.11185860633850098	 ([viewer][inspirational])
I(Il): 0.11137211322784424	 ([make][apprehension])
I(_g): -0.11131572723388672	 ([be.][intention])
I(HK): -0.11117994785308838	 ([film][little])
I(\h): -0.11057543754577637	 ([perception][message])
I(Nb): -0.11050117015838623	 ([intention.][holds])
I(ls): -0.11025166511535645	 ([apprehension][inspirational])
I(Jm): -0.10991692543029785	 ([viewer][film])
I(Ks): -0.10978579521179199	 ([little][inspirational])
I(Ej): -0.1097712516784668	 ([afraid][profound.])
I(SU): -0.109710693359375	 ([obstacles][like])
I(py): 0.1096041202545166	 ([open - minded][changing])
I(MR): 0.1094515323638916	 ([times,][confront])
I(CV): -0.10929286479949951	 ([film][lou])
I(fx): -0.10928559303283691	 ([has.][life -])
I(cx): -0.10919404029846191	 ([mirror][life -])
I(D\): -0.10883545875549316	 ([one][perception])
I(Ff): -0.10760855674743652	 ([explore][has.])
I(Ki): -0.10714292526245117	 ([little][clear])
I(Qr): -0.10681939125061035	 ([life][takes])
I(MO): -0.10675084590911865	 ([times,][asks])
I(HM): -0.10662877559661865	 ([film][times,])
I(fu): -0.10645151138305664	 ([has.][runs])
I(WZ): 0.10643291473388672	 ([eventually][overcome])
I(Aw): -0.10616660118103027	 ([anyone][sometimes])
I(SV): 0.1061398983001709	 ([obstacles][lou])
I(Vu): 0.10574769973754883	 ([lou][runs])
I(uw): 0.10567665100097656	 ([runs][sometimes])
I(BV): -0.10482168197631836	 ([like][lou])
I(Rd): 0.10469484329223633	 ([confront][unlike])
I(]y): -0.10449886322021484	 ([become][changing])
I(hn): 0.10434842109680176	 ([message][stems])
I(Jp): 0.10434794425964355	 ([viewer][open - minded])
I(JP): -0.10422682762145996	 ([viewer][look])
I(TX): -0.10413467884063721	 ([head][does.])
I(Gr): -0.10411286354064941	 ([demons.][takes])
I(NO): -0.10395896434783936	 ([intention.][asks])
I(FP): -0.10344076156616211	 ([explore][look])
I(Up): -0.10331559181213379	 ([like][open - minded])
I(Kp): -0.10320544242858887	 ([little][open - minded])
I(]`): 0.10315775871276855	 ([become][bret])
I(m): 0.10311055183410645	 ([film])
I(np): -0.10277962684631348	 ([stems][open - minded])
I(df): -0.10276186466217041	 ([unlike][has.])
I(Tf): -0.10258769989013672	 ([head][has.])
I(C]): 0.10253238677978516	 ([film][become])
I(Pa): -0.10245633125305176	 ([look][carr])
I(ax): 0.10186362266540527	 ([carr][life -])
I(_r): -0.10180258750915527	 ([be.][takes])
I(Xd): 0.1010216474533081	 ([does.][unlike])
I(Gt): -0.10102009773254395	 ([demons.][message])
I(PY): -0.1009911298751831	 ([look][asks])
I(hp): -0.10093474388122559	 ([message][open - minded])
I(Xf): 0.10081672668457031	 ([does.][has.])
I(Lf): 0.10067868232727051	 ([uncomfortable][has.])
I(Wp): -0.10057497024536133	 ([eventually][open - minded])
I(Ik): 0.10020649433135986	 ([make][people's])
I(at): 0.10013413429260254	 ([carr][message])
I(CD): 0.1001291275024414	 ([film][one])
I(Jt): -0.10008907318115234	 ([viewer][message])
I(AR): 0.10005569458007812	 ([anyone][confront])
I(Ex): -0.09968948364257812	 ([afraid][life -])
I(`a): 0.09964251518249512	 ([bret][carr])
I(KN): -0.09950971603393555	 ([little][intention.])
I(Ts): 0.09946060180664062	 ([head][inspirational])
I(Gk): -0.09909296035766602	 ([demons.][people's])
I(gt): 0.09838652610778809	 ([intention][message])
I(Td): 0.09803760051727295	 ([head][unlike])
I([s): -0.09802103042602539	 ([fear][inspirational])
I(QY): -0.0978468656539917	 ([life][asks])
I(P): 0.097686767578125	 ([look])
I(GY): -0.09768617153167725	 ([demons.][asks])
I(Z`): 0.0974571704864502	 ([overcome][bret])
I(VY): 0.09739458560943604	 ([lou][asks])
I([f): 0.09735608100891113	 ([fear][has.])
I(Nv): -0.0969780683517456	 ([intention.][it.])
I(\b): -0.09672904014587402	 ([perception][holds])
I(Ba): 0.09655988216400146	 ([like][carr])
I(Jn): -0.09629654884338379	 ([viewer][stems])
I(GJ): 0.09613227844238281	 ([demons.][viewer])
I(Du): -0.0960686206817627	 ([one][runs])
I(Mh): 0.09580039978027344	 ([times,][message])
I(qx): 0.09561872482299805	 ([viewer][life -])
I(Nx): 0.0954514741897583	 ([intention.][life -])
I(qy): 0.09531641006469727	 ([viewer][changing])
I(Px): -0.09529304504394531	 ([look][life -])
I(ky): 0.09479641914367676	 ([people's][changing])
I(Ui): -0.09435606002807617	 ([like][clear])
I(e): -0.09352254867553711	 ([filmmaker])
I(KZ): -0.0935213565826416	 ([little][overcome])
I(`d): -0.09331250190734863	 ([bret][unlike])
I(Oc): -0.0932234525680542	 ([asks][mirror])
I(Yj): -0.09295392036437988	 ([asks][profound.])
I(Eu): -0.09285902976989746	 ([afraid][runs])
I(Fy): 0.09240603446960449	 ([explore][changing])
I(Ai): -0.09228372573852539	 ([anyone][clear])
I(Yl): 0.09224891662597656	 ([asks][apprehension])
I(EX): 0.0922091007232666	 ([afraid][does.])
I(mv): 0.09193682670593262	 ([film][it.])
I(Pm): -0.09185194969177246	 ([look][film])
I(BW): 0.09164345264434814	 ([like][eventually])
I(gw): 0.09152483940124512	 ([intention][sometimes])
I(Ib): -0.09121215343475342	 ([make][holds])
Sum: -18.996230721473694
==================================================
