---------- Players ----------
Player 0: saw
Player 1: jack
Player 2: frost
Player 3: 4 : 00
Player 4: local
Player 5: store
Player 6: thought
Player 7: looks
Player 8: pretty
Player 9: good
Player 10: low
Player 11: budget
Player 12: movie
Player 13: bought
Player 14: right
Player 15: good.
Player 16: starters
Player 17: film
Player 18: killer
Player 19: snowman
Player 20: that's
Player 21: something
Player 22: laugh
Player 23: way
Player 24: looks
Player 25: funny
Player 26: compared
Player 27: snowman
Player 28: cover.
Player 29: acting
Player 30: okay
Player 31: lines
Player 32: jack
Player 33: frost
Player 34: said
Player 35: laughing
Player 36: axed
Player 37: smoke
Player 38: "
Player 39: " worlds
Player 40: pi
Player 41: ed
Player 42: snow
Player 43: cone
Player 44: "
Player 45: funny
Player 46: camp
Player 47: that?
Player 48: tale
Player 49: start
Player 50: pretty
Player 51: funny
Player 52: silly
Player 53: " jack
Player 54: nimble,
Player 55: jack
Player 56: quick,
---------- AND Interactions (Pairwise Only) ----------
I(11,29): -2.420048236846924	 ([budget][acting])
I(39,43): 0.21855294704437256	 ([" worlds][cone])
I(15,46): 0.21742773056030273	 ([good.][camp])
I(21,41): -0.21733605861663818	 ([something][ed])
I(20,55): 0.21728670597076416	 ([that's][jack])
I(4,12): 0.21723437309265137	 ([local][movie])
I(26,39): -0.21701860427856445	 ([compared][" worlds])
I(3,26): 0.21693050861358643	 ([4 : 00][compared])
I(14,41): -0.21646034717559814	 ([right][ed])
I(10,39): 0.2162327766418457	 ([low][" worlds])
I(9,22): 0.21608281135559082	 ([good][laugh])
I(11,24): -0.21426182985305786	 ([budget][looks])
I(24,45): 0.21378207206726074	 ([looks][funny])
I(4,27): -0.21341800689697266	 ([local][snowman])
I(25,33): -0.21323657035827637	 ([funny][frost])
I(11,18): 0.21283584833145142	 ([budget][killer])
I(28,42): 0.2127312421798706	 ([cover.][snow])
I(14,29): 0.21269547939300537	 ([right][acting])
I(14,36): 0.21228039264678955	 ([right][axed])
I(23,47): -0.21177923679351807	 ([way][that?])
I(22,46): 0.21175646781921387	 ([laugh][camp])
I(4,46): -0.21165108680725098	 ([local][camp])
I(9,36): 0.21137690544128418	 ([good][axed])
I(7,52): 0.21134161949157715	 ([looks][silly])
I(28,52): -0.21122467517852783	 ([cover.][silly])
I(35,47): -0.2099297046661377	 ([laughing][that?])
I(2,46): -0.20964431762695312	 ([frost][camp])
I(25,27): -0.2089836597442627	 ([funny][snowman])
I(7,9): -0.20877563953399658	 ([looks][good])
I(25,56): 0.2083512544631958	 ([funny][quick,])
I(10,25): 0.20827960968017578	 ([low][funny])
I(10,42): 0.20718932151794434	 ([low][snow])
I(22,39): 0.20694100856781006	 ([laugh][" worlds])
I(27,37): -0.20676743984222412	 ([snowman][smoke])
I(17,38): -0.2066572904586792	 ([film]["])
I(36,52): 0.20664215087890625	 ([axed][silly])
I(20,30): -0.2063920497894287	 ([that's][okay])
I(29,44): 0.20594799518585205	 ([acting]["])
I(0,35): -0.20589423179626465	 ([saw][laughing])
I(23,32): -0.20565152168273926	 ([way][jack])
I(25,31): -0.20534276962280273	 ([funny][lines])
I(5,42): -0.20512914657592773	 ([store][snow])
I(22,47): 0.20484519004821777	 ([laugh][that?])
I(28,38): -0.2046431303024292	 ([cover.]["])
I(43,45): 0.20463788509368896	 ([cone][funny])
I(11,39): 0.204273521900177	 ([budget][" worlds])
I(31,52): -0.20416831970214844	 ([lines][silly])
I(5,7): 0.20402634143829346	 ([store][looks])
I(12,13): 0.20359599590301514	 ([movie][bought])
I(8,22): 0.20296072959899902	 ([pretty][laugh])
I(13,48): 0.20231211185455322	 ([bought][tale])
I(14,47): -0.2018367052078247	 ([right][that?])
I(41,56): -0.20160013437271118	 ([ed][quick,])
I(52,53): 0.20145010948181152	 ([silly][" jack])
I(7,55): 0.2012706995010376	 ([looks][jack])
I(41,45): -0.20045316219329834	 ([ed][funny])
I(7,39): 0.20041513442993164	 ([looks][" worlds])
I(24,36): 0.20035099983215332	 ([looks][axed])
I(13,19): 0.200295090675354	 ([bought][snowman])
I(31,44): 0.200217604637146	 ([lines]["])
I(4,30): -0.19984149932861328	 ([local][okay])
I(18,25): -0.19918692111968994	 ([killer][funny])
I(12,34): -0.19903773069381714	 ([movie][said])
I(15,37): -0.198836088180542	 ([good.][smoke])
I(28,39): -0.1988314390182495	 ([cover.][" worlds])
I(23,28): 0.19871509075164795	 ([way][cover.])
I(0,25): -0.19854652881622314	 ([saw][funny])
I(1,41): -0.19800138473510742	 ([jack][ed])
I(8,36): 0.19768905639648438	 ([pretty][axed])
I(16,22): 0.19747793674468994	 ([starters][laugh])
I(28,53): -0.19739580154418945	 ([cover.][" jack])
I(1,25): -0.19727826118469238	 ([jack][funny])
I(2,9): -0.19724273681640625	 ([frost][good])
I(8,17): -0.19708657264709473	 ([pretty][film])
I(43,52): -0.1968477964401245	 ([cone][silly])
I(47,49): 0.19659841060638428	 ([that?][start])
I(51,56): 0.19591295719146729	 ([funny][quick,])
I(17,33): 0.19589805603027344	 ([film][frost])
I(0,10): 0.1953526735305786	 ([saw][low])
I(5,48): -0.19504761695861816	 ([store][tale])
I(28,41): -0.1935519576072693	 ([cover.][ed])
I(28,32): -0.19247770309448242	 ([cover.][jack])
I(18,46): 0.19192302227020264	 ([killer][camp])
I(13,20): -0.19144809246063232	 ([bought][that's])
I(15,44): 0.19058716297149658	 ([good.]["])
I(5,33): -0.19014787673950195	 ([store][frost])
I(2,32): -0.19004058837890625	 ([frost][jack])
I(29,56): 0.19000566005706787	 ([acting][quick,])
I(3,41): -0.18989229202270508	 ([4 : 00][ed])
I(45,56): 0.18985974788665771	 ([funny][quick,])
I(2,30): -0.18985843658447266	 ([frost][okay])
I(7,23): 0.18977594375610352	 ([looks][way])
I(42,47): -0.18955457210540771	 ([snow][that?])
I(1,36): -0.18938446044921875	 ([jack][axed])
I(3,5): 0.18932175636291504	 ([4 : 00][store])
I(28,47): -0.1879768967628479	 ([cover.][that?])
I(0,33): -0.1875678300857544	 ([saw][frost])
I(31,39): -0.18740630149841309	 ([lines][" worlds])
I(16,41): -0.18710458278656006	 ([starters][ed])
I(13,41): -0.18658041954040527	 ([bought][ed])
I(28,33): 0.18639147281646729	 ([cover.][frost])
I(31,42): -0.18442606925964355	 ([lines][snow])
I(33,41): -0.18362963199615479	 ([frost][ed])
I(29,49): -0.18244457244873047	 ([acting][start])
I(17,50): -0.18225228786468506	 ([film][pretty])
I(1,53): -0.18142962455749512	 ([jack][" jack])
I(35,50): -0.18129384517669678	 ([laughing][pretty])
I(18,20): -0.1803969144821167	 ([killer][that's])
I(25,53): -0.17977404594421387	 ([funny][" jack])
I(36,41): 0.1783905029296875	 ([axed][ed])
I(37,40): -0.1777026653289795	 ([smoke][pi])
I(19,32): -0.17769646644592285	 ([snowman][jack])
I(1,55): -0.17675769329071045	 ([jack][jack])
I(37,48): -0.1765378713607788	 ([smoke][tale])
I(16,45): 0.17563128471374512	 ([starters][funny])
I(1,35): -0.17529678344726562	 ([jack][laughing])
I(27,28): -0.17451584339141846	 ([snowman][cover.])
I(1,20): 0.17436683177947998	 ([jack][that's])
I(32,36): -0.17416179180145264	 ([jack][axed])
I(25,30): -0.1737079620361328	 ([funny][okay])
I(40,42): 0.17369699478149414	 ([pi][snow])
I(33,43): -0.17223966121673584	 ([frost][cone])
I(29,55): 0.17112421989440918	 ([acting][jack])
I(15,50): -0.17112278938293457	 ([good.][pretty])
I(13,25): 0.1699446439743042	 ([bought][funny])
I(0,51): -0.16964280605316162	 ([saw][funny])
I(9,12): -0.16942918300628662	 ([good][movie])
I(6,10): 0.16939401626586914	 ([thought][low])
I(1,23): -0.16866683959960938	 ([jack][way])
I(36,44): 0.16866552829742432	 ([axed]["])
I(10,33): 0.1674513816833496	 ([low][frost])
I(24,26): -0.167374849319458	 ([looks][compared])
I(14,25): 0.16719341278076172	 ([right][funny])
I(0,37): -0.16603970527648926	 ([saw][smoke])
I(38,41): -0.16535091400146484	 (["][ed])
I(48,53): -0.1649487018585205	 ([tale][" jack])
I(35,43): -0.1645728349685669	 ([laughing][cone])
I(9,42): -0.1645355224609375	 ([good][snow])
I(34,43): -0.16372013092041016	 ([said][cone])
I(44,47): 0.1630258560180664	 (["][that?])
I(21,51): -0.16215038299560547	 ([something][funny])
I(39,55): -0.16181671619415283	 ([" worlds][jack])
I(36,43): -0.16151416301727295	 ([axed][cone])
I(37,56): 0.16147184371948242	 ([smoke][quick,])
I(31,56): 0.161354660987854	 ([lines][quick,])
I(18,49): 0.16024816036224365	 ([killer][start])
I(35,55): -0.16014516353607178	 ([laughing][jack])
I(33,47): -0.15961730480194092	 ([frost][that?])
I(22,50): 0.15902650356292725	 ([laugh][pretty])
I(0,49): 0.1589982509613037	 ([saw][start])
I(37,41): -0.15895915031433105	 ([smoke][ed])
I(45,53): -0.15891599655151367	 ([funny][" jack])
I(45,49): 0.15838277339935303	 ([funny][start])
I(22,32): -0.1581767201423645	 ([laugh][jack])
I(22,38): 0.157586932182312	 ([laugh]["])
I(35,52): -0.15752077102661133	 ([laughing][silly])
I(29,51): -0.15752077102661133	 ([acting][funny])
I(11,55): 0.15630370378494263	 ([budget][jack])
I(34,47): -0.15622687339782715	 ([said][that?])
I(0,24): 0.1557680368423462	 ([saw][looks])
I(22,37): 0.155653715133667	 ([laugh][smoke])
I(15,55): -0.15522634983062744	 ([good.][jack])
I(6,27): -0.1547074317932129	 ([thought][snowman])
I(7,12): 0.15452790260314941	 ([looks][movie])
I(7,20): 0.15364289283752441	 ([looks][that's])
I(18,54): 0.15329444408416748	 ([killer][nimble,])
I(12,46): -0.1530766487121582	 ([movie][camp])
I(31,46): 0.1528332233428955	 ([lines][camp])
I(3,10): 0.15241289138793945	 ([4 : 00][low])
I(31,53): -0.15238535404205322	 ([lines][" jack])
I(18,47): -0.15214776992797852	 ([killer][that?])
I(10,27): 0.15209460258483887	 ([low][snowman])
I(24,33): 0.15193331241607666	 ([looks][frost])
I(18,31): 0.15166938304901123	 ([killer][lines])
I(15,54): -0.15130329132080078	 ([good.][nimble,])
I(27,55): -0.15123212337493896	 ([snowman][jack])
I(22,41): -0.15122878551483154	 ([laugh][ed])
I(12,37): -0.1510552167892456	 ([movie][smoke])
I(19,53): -0.15100336074829102	 ([snowman][" jack])
I(44,53): 0.1507929563522339	 (["][" jack])
I(26,42): 0.15041768550872803	 ([compared][snow])
I(0,48): -0.15040218830108643	 ([saw][tale])
I(12,20): 0.14995700120925903	 ([movie][that's])
I(37,42): -0.14944922924041748	 ([smoke][snow])
I(30,41): -0.14919865131378174	 ([okay][ed])
I(32,51): -0.14900493621826172	 ([jack][funny])
I(3,45): 0.1485457420349121	 ([4 : 00][funny])
I(5,40): -0.14841008186340332	 ([store][pi])
I(38,40): -0.14789235591888428	 (["][pi])
I(32,43): -0.14756810665130615	 ([jack][cone])
I(16,20): -0.14745718240737915	 ([starters][that's])
I(6,22): 0.1472187042236328	 ([thought][laugh])
I(11,54): -0.14712852239608765	 ([budget][nimble,])
I(14,23): -0.1460726261138916	 ([right][way])
I(28,43): 0.14595568180084229	 ([cover.][cone])
I(9,30): -0.14566683769226074	 ([good][okay])
I(16,48): 0.14551210403442383	 ([starters][tale])
I(1,7): 0.14515554904937744	 ([jack][looks])
I(31,48): -0.14511871337890625	 ([lines][tale])
I(19,55): -0.1450749635696411	 ([snowman][jack])
I(27,53): -0.14507389068603516	 ([snowman][" jack])
I(6,45): -0.1446094512939453	 ([thought][funny])
I(33,52): -0.14419782161712646	 ([frost][silly])
I(18,30): -0.14415013790130615	 ([killer][okay])
I(2,17): 0.14378046989440918	 ([frost][film])
I(9,35): -0.14339470863342285	 ([good][laughing])
I(9,18): 0.14329588413238525	 ([good][killer])
I(1,48): -0.1432209014892578	 ([jack][tale])
I(16,52): 0.14310729503631592	 ([starters][silly])
I(3,18): 0.14273297786712646	 ([4 : 00][killer])
I(13,45): 0.14256656169891357	 ([bought][funny])
I(13,39): -0.14248311519622803	 ([bought][" worlds])
I(27,47): -0.14224660396575928	 ([snowman][that?])
I(18,23): 0.14193212985992432	 ([killer][way])
I(45,55): -0.1415804624557495	 ([funny][jack])
I(28,34): 0.14156299829483032	 ([cover.][said])
I(7,31): 0.14121758937835693	 ([looks][lines])
I(41,52): -0.1409437656402588	 ([ed][silly])
I(6,33): -0.14027762413024902	 ([thought][frost])
I(3,9): -0.14021074771881104	 ([4 : 00][good])
I(0,46): -0.13972175121307373	 ([saw][camp])
I(36,39): -0.1396489143371582	 ([axed][" worlds])
I(34,53): -0.13896214962005615	 ([said][" jack])
I(9,14): 0.13863086700439453	 ([good][right])
I(22,27): 0.13824856281280518	 ([laugh][snowman])
I(16,34): 0.1381922960281372	 ([starters][said])
I(5,11): 0.13805383443832397	 ([store][budget])
I(24,48): 0.13784003257751465	 ([looks][tale])
I(14,16): -0.13769888877868652	 ([right][starters])
I(40,45): -0.13718056678771973	 ([pi][funny])
I(48,54): 0.13705801963806152	 ([tale][nimble,])
I(7,22): 0.1370377540588379	 ([looks][laugh])
I(5,13): 0.13703477382659912	 ([store][bought])
I(12,42): 0.13679218292236328	 ([movie][snow])
I(8,35): -0.13633513450622559	 ([pretty][laughing])
I(12,24): -0.13624000549316406	 ([movie][looks])
I(2,34): -0.13612616062164307	 ([frost][said])
I(3,49): -0.1343858242034912	 ([4 : 00][start])
I(40,43): -0.1336439847946167	 ([pi][cone])
I(21,38): -0.13357245922088623	 ([something]["])
I(0,28): 0.13346457481384277	 ([saw][cover.])
I(11,46): -0.13307005167007446	 ([budget][camp])
I(10,26): -0.13284730911254883	 ([low][compared])
I(24,37): -0.1324526071548462	 ([looks][smoke])
I(39,46): -0.1323404312133789	 ([" worlds][camp])
I(6,24): 0.13231229782104492	 ([thought][looks])
I(6,11): 0.13223040103912354	 ([thought][budget])
I(4,20): 0.13204598426818848	 ([local][that's])
I(4,13): 0.13176047801971436	 ([local][bought])
I(23,36): -0.1305246353149414	 ([way][axed])
I(32,50): -0.13012373447418213	 ([jack][pretty])
I(14,17): -0.13000249862670898	 ([right][film])
I(9,37): 0.1298733949661255	 ([good][smoke])
I(13,51): 0.12890112400054932	 ([bought][funny])
I(14,30): 0.12882423400878906	 ([right][okay])
I(26,27): 0.1287463903427124	 ([compared][snowman])
I(32,37): -0.1287158727645874	 ([jack][smoke])
I(26,38): 0.12814593315124512	 ([compared]["])
I(1,33): -0.1281435489654541	 ([jack][frost])
I(29,45): -0.12804961204528809	 ([acting][funny])
I(8,48): -0.12740683555603027	 ([pretty][tale])
I(8,9): -0.127272367477417	 ([pretty][good])
I(17,46): -0.1271672248840332	 ([film][camp])
I(16,27): -0.12700128555297852	 ([starters][snowman])
I(1,9): -0.12683796882629395	 ([jack][good])
I(20,38): -0.12681931257247925	 ([that's]["])
I(17,54): -0.12569236755371094	 ([film][nimble,])
I(5,50): -0.12545812129974365	 ([store][pretty])
I(22,28): -0.12543952465057373	 ([laugh][cover.])
I(18,34): 0.1254028081893921	 ([killer][said])
I(1,45): -0.12529230117797852	 ([jack][funny])
I(19,46): -0.1252758502960205	 ([snowman][camp])
I(42,49): -0.12471067905426025	 ([snow][start])
I(27,49): -0.12426245212554932	 ([snowman][start])
I(30,56): 0.12397611141204834	 ([okay][quick,])
I(30,44): 0.12376129627227783	 ([okay]["])
I(4,50): -0.12349069118499756	 ([local][pretty])
I(41,51): -0.12344872951507568	 ([ed][funny])
I(34,44): 0.12319421768188477	 ([said]["])
I(33,36): 0.12315225601196289	 ([frost][axed])
I(25,37): -0.12278187274932861	 ([funny][smoke])
I(44,52): -0.12271255254745483	 (["][silly])
I(11,37): 0.1226150393486023	 ([budget][smoke])
I(48,55): -0.12236583232879639	 ([tale][jack])
I(0,19): -0.12192904949188232	 ([saw][snowman])
I(9,52): 0.12188994884490967	 ([good][silly])
I(2,6): -0.12148356437683105	 ([frost][thought])
I(14,49): -0.12081515789031982	 ([right][start])
I(35,54): -0.1207420825958252	 ([laughing][nimble,])
I(4,40): -0.12046051025390625	 ([local][pi])
I(6,25): -0.12039351463317871	 ([thought][funny])
I(3,48): 0.12034964561462402	 ([4 : 00][tale])
I(5,8): -0.12033581733703613	 ([store][pretty])
I(45,51): -0.1203165054321289	 ([funny][funny])
I(7,47): 0.1202017068862915	 ([looks][that?])
I(3,14): -0.12012386322021484	 ([4 : 00][right])
I(9,25): 0.11974382400512695	 ([good][funny])
I(1,22): -0.11919963359832764	 ([jack][laugh])
I(14,32): -0.11919379234313965	 ([right][jack])
I(20,50): 0.118999183177948	 ([that's][pretty])
I(4,31): 0.11890363693237305	 ([local][lines])
I(31,45): -0.11875247955322266	 ([lines][funny])
I(19,54): 0.11850214004516602	 ([snowman][nimble,])
I(11,14): -0.11813849210739136	 ([budget][right])
I(4,37): -0.11811339855194092	 ([local][smoke])
I(31,55): -0.11805105209350586	 ([lines][jack])
I(3,31): 0.11803197860717773	 ([4 : 00][lines])
I(1,51): -0.11776244640350342	 ([jack][funny])
I(0,32): -0.11739671230316162	 ([saw][jack])
I(5,30): -0.1173403263092041	 ([store][okay])
I(32,46): -0.11731290817260742	 ([jack][camp])
I(19,29): 0.11724448204040527	 ([snowman][acting])
I(19,40): -0.11686229705810547	 ([snowman][pi])
I(6,49): 0.11673295497894287	 ([thought][start])
I(1,27): -0.11669611930847168	 ([jack][snowman])
I(21,56): 0.11650454998016357	 ([something][quick,])
I(4,14): -0.11625123023986816	 ([local][right])
I(13,27): 0.11609876155853271	 ([bought][snowman])
I(8,39): -0.11587858200073242	 ([pretty][" worlds])
I(11,30): -0.11561328172683716	 ([budget][okay])
I(20,43): 0.11530494689941406	 ([that's][cone])
I(27,56): 0.11468863487243652	 ([snowman][quick,])
I(21,24): 0.11443305015563965	 ([something][looks])
I(4,18): 0.11442601680755615	 ([local][killer])
I(9,24): 0.11431598663330078	 ([good][looks])
I(41,48): -0.11427295207977295	 ([ed][tale])
I(26,41): -0.11402773857116699	 ([compared][ed])
I(28,49): -0.11384254693984985	 ([cover.][start])
I(38,52): -0.11377191543579102	 (["][silly])
I(6,46): -0.11364102363586426	 ([thought][camp])
I(8,42): -0.11323833465576172	 ([pretty][snow])
I(10,47): 0.11313509941101074	 ([low][that?])
I(12,48): -0.11213850975036621	 ([movie][tale])
I(32,55): -0.11160933971405029	 ([jack][jack])
I(30,55): -0.11149275302886963	 ([okay][jack])
I(1,3): -0.11140322685241699	 ([jack][4 : 00])
I(25,43): -0.11101186275482178	 ([funny][cone])
I(23,55): -0.11089575290679932	 ([way][jack])
I(46,49): -0.11060130596160889	 ([camp][start])
I(14,35): -0.11029601097106934	 ([right][laughing])
I(25,42): -0.10985517501831055	 ([funny][snow])
I(15,40): 0.10927510261535645	 ([good.][pi])
I(1,46): -0.10907864570617676	 ([jack][camp])
I(18,52): -0.10890328884124756	 ([killer][silly])
I(1,28): -0.10833978652954102	 ([jack][cover.])
I(2,24): 0.10812914371490479	 ([frost][looks])
I(42,55): -0.1079787015914917	 ([snow][jack])
I(7,51): 0.10759961605072021	 ([looks][funny])
I(28,45): -0.10716807842254639	 ([cover.][funny])
I(39,56): 0.10658633708953857	 ([" worlds][quick,])
I(31,47): -0.10646533966064453	 ([lines][that?])
I(13,50): 0.10643613338470459	 ([bought][pretty])
I(1,16): -0.10637843608856201	 ([jack][starters])
I(3,11): 0.10626828670501709	 ([4 : 00][budget])
I(6,53): 0.10576224327087402	 ([thought][" jack])
I(19,47): -0.1053851842880249	 ([snowman][that?])
I(7,46): -0.10533833503723145	 ([looks][camp])
I(15,48): -0.10509252548217773	 ([good.][tale])
I(0,41): -0.10507774353027344	 ([saw][ed])
I(24,30): 0.10495471954345703	 ([looks][okay])
I(16,51): 0.10491740703582764	 ([starters][funny])
I(17,55): -0.10425388813018799	 ([film][jack])
I(10,31): 0.10410809516906738	 ([low][lines])
I(17,21): 0.10406613349914551	 ([film][something])
I(36,50): 0.10401105880737305	 ([axed][pretty])
I(3,12): 0.10376596450805664	 ([4 : 00][movie])
I(0,18): -0.10322713851928711	 ([saw][killer])
I(20,40): 0.103179931640625	 ([that's][pi])
I(25,34): -0.10315227508544922	 ([funny][said])
I(14,39): -0.10311532020568848	 ([right][" worlds])
I(17,32): 0.10302948951721191	 ([film][jack])
I(14,18): -0.10298669338226318	 ([right][killer])
I(9,33): -0.1027231216430664	 ([good][frost])
I(7,42): 0.10261368751525879	 ([looks][snow])
I(6,35): -0.1022801399230957	 ([thought][laughing])
I(11,41): -0.10227245092391968	 ([budget][ed])
I(18,29): -0.10204601287841797	 ([killer][acting])
I(5,20): -0.1020050048828125	 ([store][that's])
I(21,50): -0.10188019275665283	 ([something][pretty])
I(34,54): 0.1017991304397583	 ([said][nimble,])
I(0,12): 0.101615309715271	 ([saw][movie])
I(1,5): -0.10135793685913086	 ([jack][store])
I(36,45): 0.10130023956298828	 ([axed][funny])
I(10,40): -0.10125648975372314	 ([low][pi])
I(3,50): -0.1011199951171875	 ([4 : 00][pretty])
I(5,35): -0.10110926628112793	 ([store][laughing])
I(21,52): -0.10107088088989258	 ([something][silly])
I(31,37): 0.10087835788726807	 ([lines][smoke])
I(0,17): 0.1007615327835083	 ([saw][film])
I(11,38): -0.10067147016525269	 ([budget]["])
I(9,27): -0.10061454772949219	 ([good][snowman])
I(17,43): -0.10048997402191162	 ([film][cone])
I(2,12): 0.10048866271972656	 ([frost][movie])
I(12,32): 0.10042595863342285	 ([movie][jack])
I(0,31): 0.10032427310943604	 ([saw][lines])
I(6,16): -0.10026144981384277	 ([thought][starters])
I(10,30): 0.10009050369262695	 ([low][okay])
I(39,51): -0.10007524490356445	 ([" worlds][funny])
I(38,42): 0.09993278980255127	 (["][snow])
I(37,47): -0.09950125217437744	 ([smoke][that?])
I(41,42): 0.0994945764541626	 ([ed][snow])
I(20,56): 0.09947246313095093	 ([that's][quick,])
I(43,46): -0.09933853149414062	 ([cone][camp])
I(15,47): -0.09931063652038574	 ([good.][that?])
I(5,12): -0.09926605224609375	 ([store][movie])
I(2,47): -0.09922921657562256	 ([frost][that?])
I(20,42): 0.09885668754577637	 ([that's][snow])
I(1,21): -0.09881114959716797	 ([jack][something])
I(49,51): -0.09878885746002197	 ([start][funny])
I(36,47): 0.09874725341796875	 ([axed][that?])
I(11,16): -0.09874129295349121	 ([budget][starters])
I(2,10): 0.09860897064208984	 ([frost][low])
I(7,53): 0.09845709800720215	 ([looks][" jack])
I(33,50): -0.0982891321182251	 ([frost][pretty])
I(10,49): 0.09826087951660156	 ([low][start])
I(2,8): -0.09817051887512207	 ([frost][pretty])
I(6,37): -0.09805738925933838	 ([thought][smoke])
I(14,31): -0.0978395938873291	 ([right][lines])
I(2,41): -0.09742391109466553	 ([frost][ed])
I(51,53): -0.09738624095916748	 ([funny][" jack])
I(12,44): -0.09716767072677612	 ([movie]["])
I(34,48): 0.0970907211303711	 ([said][tale])
I(43,44): 0.09701967239379883	 ([cone]["])
I(40,54): -0.0968245267868042	 ([pi][nimble,])
I(6,18): -0.09665846824645996	 ([thought][killer])
I(5,54): -0.09650540351867676	 ([store][nimble,])
I(4,24): 0.0964808464050293	 ([local][looks])
I(10,16): -0.09631800651550293	 ([low][starters])
I(25,50): 0.09630858898162842	 ([funny][pretty])
I(27,41): -0.09594428539276123	 ([snowman][ed])
I(19,20): 0.09583306312561035	 ([snowman][that's])
I(9,32): -0.09496688842773438	 ([good][jack])
I(4,45): 0.09476995468139648	 ([local][funny])
I(16,53): -0.09423530101776123	 ([starters][" jack])
I(18,50): -0.09402108192443848	 ([killer][pretty])
I(2,31): -0.09374451637268066	 ([frost][lines])
I(13,56): 0.09362512826919556	 ([bought][quick,])
I(1,39): -0.09343242645263672	 ([jack][" worlds])
I(8,32): -0.09333539009094238	 ([pretty][jack])
I(7,28): -0.09328138828277588	 ([looks][cover.])
I(47,53): 0.0932532548904419	 ([that?][" jack])
I(8,23): -0.0931389331817627	 ([pretty][way])
I(16,43): -0.0929344892501831	 ([starters][cone])
I(9,13): -0.09274256229400635	 ([good][bought])
I(9,16): 0.09250009059906006	 ([good][starters])
I(34,38): -0.09199202060699463	 ([said]["])
I(7,50): 0.09187889099121094	 ([looks][pretty])
I(12,35): -0.09109210968017578	 ([movie][laughing])
I(21,55): -0.090964674949646	 ([something][jack])
I(19,38): -0.09087193012237549	 ([snowman]["])
I(6,12): 0.0907825231552124	 ([thought][movie])
I(40,46): -0.09069418907165527	 ([pi][camp])
I(38,44): -0.0906456708908081	 (["]["])
I(14,34): -0.09019792079925537	 ([right][said])
I(1,43): -0.0901721715927124	 ([jack][cone])
I(9,31): 0.09005880355834961	 ([good][lines])
I(0,6): 0.0900343656539917	 ([saw][thought])
I(2,50): -0.08982551097869873	 ([frost][pretty])
I(9,39): -0.08968925476074219	 ([good][" worlds])
I(32,53): -0.08938908576965332	 ([jack][" jack])
I(14,27): -0.08917379379272461	 ([right][snowman])
I(13,53): 0.08916890621185303	 ([bought][" jack])
I(25,41): -0.08903968334197998	 ([funny][ed])
I(9,11): -0.08882242441177368	 ([good][budget])
I(3,46): -0.0888223648071289	 ([4 : 00][camp])
I(31,50): 0.08849000930786133	 ([lines][pretty])
I(26,49): 0.08819282054901123	 ([compared][start])
I(33,55): -0.08814489841461182	 ([frost][jack])
I(24,47): 0.08812260627746582	 ([looks][that?])
I(23,46): 0.0880882740020752	 ([way][camp])
I(18,44): -0.08807373046875	 ([killer]["])
I(6,30): 0.08789443969726562	 ([thought][okay])
I(1,19): -0.08738303184509277	 ([jack][snowman])
I(21,28): -0.08734691143035889	 ([something][cover.])
I(18,38): -0.08727359771728516	 ([killer]["])
I(6,48): -0.0870063304901123	 ([thought][tale])
I(40,55): 0.0867612361907959	 ([pi][jack])
I(16,33): 0.08652758598327637	 ([starters][frost])
I(53,56): 0.08639633655548096	 ([" jack][quick,])
I(19,31): -0.08638954162597656	 ([snowman][lines])
I(28,46): -0.08630168437957764	 ([cover.][camp])
I(8,30): -0.08624053001403809	 ([pretty][okay])
I(20,24): 0.08608722686767578	 ([that's][looks])
I(24,32): 0.08595764636993408	 ([looks][jack])
I(9,34): 0.08555328845977783	 ([good][said])
I(8,52): 0.08534538745880127	 ([pretty][silly])
I(10,20): 0.08526456356048584	 ([low][that's])
I(15,56): -0.08509695529937744	 ([good.][quick,])
I(39,50): -0.08505094051361084	 ([" worlds][pretty])
I(11,56): -0.0850173830986023	 ([budget][quick,])
I(26,56): 0.08469843864440918	 ([compared][quick,])
I(25,47): -0.08468568325042725	 ([funny][that?])
I(6,17): -0.08432388305664062	 ([thought][film])
I(39,54): 0.0842585563659668	 ([" worlds][nimble,])
I(0,56): -0.08424663543701172	 ([saw][quick,])
I(46,48): 0.08413338661193848	 ([camp][tale])
I(13,32): -0.08410346508026123	 ([bought][jack])
I(34,46): 0.08402860164642334	 ([said][camp])
I(18,32): 0.08396732807159424	 ([killer][jack])
I(9,19): -0.08362054824829102	 ([good][snowman])
I(27,40): 0.08358430862426758	 ([snowman][pi])
I(40,47): 0.08357226848602295	 ([pi][that?])
I(13,23): -0.08325755596160889	 ([bought][way])
I(9,20): -0.08320391178131104	 ([good][that's])
I(32,54): -0.08308124542236328	 ([jack][nimble,])
Sum: -24.115276217460632
==================================================
